feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1168 del vars, 7723 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6177 clqs
(round 2, fast)       1236 del vars, 37940 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6177 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 3, exhaustive) 1236 del vars, 37940 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 6178 upgd conss, 0 impls, 6177 clqs
(round 4, medium)     1236 del vars, 37941 del conss, 38 add conss, 360 chg bounds, 296 chg sides, 179 chg coeffs, 6178 upgd conss, 0 impls, 6214 clqs
   (0.5s) probing: 51/180 (28.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 1236 deleted vars, 37942 deleted constraints, 38 added constraints, 360 tightened bounds, 0 added holes, 296 changed sides, 179 changed coefficients
 0 implications, 6214 cliques
presolved problem has 180 variables (180 bin, 0 int, 0 impl, 0 cont) and 6214 constraints
   6214 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |   815 |     - |    73M |   0 | 180 |6214 |6259 |  45 |  9 |   0 |   0 | 2.219800e+03 | 7.080000e+02 | 213.53%| unknown
  3.9s|     1 |     0 |  1016 |     - |    74M |   0 | 180 |6214 |6268 |  54 | 10 |   0 |   0 | 2.147500e+03 | 7.080000e+02 | 203.32%| unknown
  4.0s|     1 |     0 |  1140 |     - |    74M |   0 | 180 |6214 |6274 |  60 | 11 |   0 |   0 | 2.102500e+03 | 7.080000e+02 | 196.96%| unknown
  4.0s|     1 |     0 |  1237 |     - |    75M |   0 | 180 |6214 |6277 |  63 | 12 |   0 |   0 | 2.078000e+03 | 7.080000e+02 | 193.50%| unknown
  4.1s|     1 |     0 |  1368 |     - |    76M |   0 | 180 |6214 |6283 |  69 | 13 |   0 |   0 | 2.033500e+03 | 7.080000e+02 | 187.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  1521 |     - |    76M |   0 | 180 |6214 |6292 |  78 | 14 |   0 |   0 | 1.971500e+03 | 7.080000e+02 | 178.46%| unknown
  4.2s|     1 |     0 |  1723 |     - |    77M |   0 | 180 |6214 |6299 |  85 | 15 |   0 |   0 | 1.925529e+03 | 7.080000e+02 | 171.97%| unknown
  4.2s|     1 |     0 |  1891 |     - |    78M |   0 | 180 |6214 |6304 |  90 | 16 |   0 |   0 | 1.878526e+03 | 7.080000e+02 | 165.33%| unknown
  4.3s|     1 |     0 |  2025 |     - |    78M |   0 | 180 |6214 |6310 |  96 | 17 |   0 |   0 | 1.850930e+03 | 7.080000e+02 | 161.43%| unknown
  4.3s|     1 |     0 |  2162 |     - |    79M |   0 | 180 |6214 |6313 |  99 | 18 |   0 |   0 | 1.815060e+03 | 7.080000e+02 | 156.36%| unknown
  4.4s|     1 |     0 |  2276 |     - |    80M |   0 | 180 |6214 |6316 | 102 | 19 |   0 |   0 | 1.801665e+03 | 7.080000e+02 | 154.47%| unknown
  4.4s|     1 |     0 |  2429 |     - |    80M |   0 | 180 |6214 |6320 | 106 | 20 |   0 |   0 | 1.764880e+03 | 7.080000e+02 | 149.28%| unknown
  4.5s|     1 |     0 |  2549 |     - |    80M |   0 | 180 |6214 |6323 | 109 | 21 |   0 |   0 | 1.743869e+03 | 7.080000e+02 | 146.31%| unknown
  4.5s|     1 |     0 |  2669 |     - |    81M |   0 | 180 |6214 |6319 | 114 | 22 |   0 |   0 | 1.706866e+03 | 7.080000e+02 | 141.08%| unknown
  4.6s|     1 |     0 |  2808 |     - |    81M |   0 | 180 |6214 |6325 | 120 | 23 |   0 |   0 | 1.689030e+03 | 7.080000e+02 | 138.56%| unknown
  4.6s|     1 |     0 |  2910 |     - |    81M |   0 | 180 |6214 |6332 | 127 | 24 |   0 |   0 | 1.676892e+03 | 7.080000e+02 | 136.85%| unknown
  4.6s|     1 |     0 |  3029 |     - |    81M |   0 | 180 |6214 |6338 | 133 | 25 |   0 |   0 | 1.659114e+03 | 7.080000e+02 | 134.34%| unknown
  4.7s|     1 |     0 |  3189 |     - |    81M |   0 | 180 |6214 |6343 | 138 | 26 |   0 |   0 | 1.644365e+03 | 7.080000e+02 | 132.25%| unknown
  4.7s|     1 |     0 |  3230 |     - |    81M |   0 | 180 |6214 |6347 | 142 | 27 |   0 |   0 | 1.640181e+03 | 7.080000e+02 | 131.66%| unknown
  4.7s|     1 |     0 |  3299 |     - |    81M |   0 | 180 |6214 |6335 | 145 | 28 |   0 |   0 | 1.635196e+03 | 7.080000e+02 | 130.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  3477 |     - |    81M |   0 | 180 |6214 |6339 | 149 | 29 |   0 |   0 | 1.616108e+03 | 7.080000e+02 | 128.26%| unknown
  4.8s|     1 |     0 |  3575 |     - |    81M |   0 | 180 |6214 |6342 | 152 | 30 |   0 |   0 | 1.598366e+03 | 7.080000e+02 | 125.76%| unknown
  4.9s|     1 |     0 |  3685 |     - |    81M |   0 | 180 |6214 |6346 | 156 | 31 |   0 |   0 | 1.585071e+03 | 7.080000e+02 | 123.88%| unknown
  4.9s|     1 |     0 |  3764 |     - |    81M |   0 | 180 |6214 |6351 | 161 | 32 |   0 |   0 | 1.577052e+03 | 7.080000e+02 | 122.75%| unknown
  4.9s|     1 |     0 |  3819 |     - |    81M |   0 | 180 |6214 |6355 | 165 | 33 |   0 |   0 | 1.572317e+03 | 7.080000e+02 | 122.08%| unknown
  5.0s|     1 |     0 |  3885 |     - |    81M |   0 | 180 |6214 |6348 | 170 | 34 |   0 |   0 | 1.564353e+03 | 7.080000e+02 | 120.95%| unknown
  5.0s|     1 |     0 |  3930 |     - |    81M |   0 | 180 |6214 |6352 | 174 | 35 |   0 |   0 | 1.560149e+03 | 7.080000e+02 | 120.36%| unknown
  5.0s|     1 |     0 |  3955 |     - |    81M |   0 | 180 |6214 |6353 | 175 | 36 |   0 |   0 | 1.559706e+03 | 7.080000e+02 | 120.30%| unknown
  5.1s|     1 |     0 |  4011 |     - |    81M |   0 | 180 |6214 |6356 | 178 | 37 |   0 |   0 | 1.556675e+03 | 7.080000e+02 | 119.87%| unknown
  5.1s|     1 |     0 |  4074 |     - |    81M |   0 | 180 |6214 |6360 | 182 | 38 |   0 |   0 | 1.551392e+03 | 7.080000e+02 | 119.12%| unknown
  5.1s|     1 |     0 |  4133 |     - |    81M |   0 | 180 |6214 |6365 | 187 | 39 |   0 |   0 | 1.546262e+03 | 7.080000e+02 | 118.40%| unknown
  5.2s|     1 |     0 |  4197 |     - |    81M |   0 | 180 |6214 |6361 | 189 | 40 |   0 |   0 | 1.541934e+03 | 7.080000e+02 | 117.79%| unknown
  5.2s|     1 |     0 |  4250 |     - |    81M |   0 | 180 |6214 |6363 | 191 | 41 |   0 |   0 | 1.537787e+03 | 7.080000e+02 | 117.20%| unknown
  5.2s|     1 |     0 |  4285 |     - |    82M |   0 | 180 |6214 |6368 | 196 | 42 |   0 |   0 | 1.534411e+03 | 7.080000e+02 | 116.72%| unknown
  5.2s|     1 |     0 |  4381 |     - |    82M |   0 | 180 |6214 |6376 | 204 | 43 |   0 |   0 | 1.526880e+03 | 7.080000e+02 | 115.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  4460 |     - |    82M |   0 | 180 |6214 |6379 | 207 | 44 |   0 |   0 | 1.520956e+03 | 7.080000e+02 | 114.82%| unknown
  5.3s|     1 |     0 |  4520 |     - |    82M |   0 | 180 |6214 |6384 | 212 | 45 |   0 |   0 | 1.516049e+03 | 7.080000e+02 | 114.13%| unknown
  5.4s|     1 |     0 |  4597 |     - |    82M |   0 | 180 |6214 |6384 | 217 | 46 |   0 |   0 | 1.507566e+03 | 7.080000e+02 | 112.93%| unknown
  5.4s|     1 |     0 |  4675 |     - |    82M |   0 | 180 |6214 |6388 | 221 | 47 |   0 |   0 | 1.503030e+03 | 7.080000e+02 | 112.29%| unknown
  5.4s|     1 |     0 |  4770 |     - |    82M |   0 | 180 |6214 |6392 | 225 | 48 |   0 |   0 | 1.494355e+03 | 7.080000e+02 | 111.07%| unknown
  5.5s|     1 |     0 |  4819 |     - |    82M |   0 | 180 |6214 |6396 | 229 | 49 |   0 |   0 | 1.489954e+03 | 7.080000e+02 | 110.45%| unknown
  5.5s|     1 |     0 |  4879 |     - |    82M |   0 | 180 |6214 |6398 | 231 | 50 |   0 |   0 | 1.486419e+03 | 7.080000e+02 | 109.95%| unknown
  5.5s|     1 |     0 |  4930 |     - |    82M |   0 | 180 |6214 |6403 | 236 | 51 |   0 |   0 | 1.482742e+03 | 7.080000e+02 | 109.43%| unknown
  5.6s|     1 |     0 |  4992 |     - |    82M |   0 | 180 |6214 |6398 | 241 | 52 |   0 |   0 | 1.478997e+03 | 7.080000e+02 | 108.90%| unknown
  5.6s|     1 |     0 |  5085 |     - |    82M |   0 | 180 |6214 |6402 | 245 | 53 |   0 |   0 | 1.472483e+03 | 7.080000e+02 | 107.98%| unknown
  5.7s|     1 |     0 |  5154 |     - |    82M |   0 | 180 |6214 |6406 | 249 | 54 |   0 |   0 | 1.467467e+03 | 7.080000e+02 | 107.27%| unknown
  5.7s|     1 |     0 |  5204 |     - |    82M |   0 | 180 |6214 |6410 | 253 | 55 |   0 |   0 | 1.464528e+03 | 7.080000e+02 | 106.85%| unknown
  5.7s|     1 |     0 |  5248 |     - |    82M |   0 | 180 |6214 |6415 | 258 | 56 |   0 |   0 | 1.461175e+03 | 7.080000e+02 | 106.38%| unknown
  5.7s|     1 |     0 |  5304 |     - |    82M |   0 | 180 |6214 |6419 | 262 | 57 |   0 |   0 | 1.457919e+03 | 7.080000e+02 | 105.92%| unknown
  5.8s|     1 |     0 |  5356 |     - |    83M |   0 | 180 |6214 |6406 | 264 | 58 |   0 |   0 | 1.453866e+03 | 7.080000e+02 | 105.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  5409 |     - |    83M |   0 | 180 |6214 |6411 | 269 | 59 |   0 |   0 | 1.448323e+03 | 7.080000e+02 | 104.57%| unknown
  5.8s|     1 |     0 |  5457 |     - |    83M |   0 | 180 |6214 |6416 | 274 | 60 |   0 |   0 | 1.446793e+03 | 7.080000e+02 | 104.35%| unknown
  5.9s|     1 |     0 |  5503 |     - |    83M |   0 | 180 |6214 |6420 | 278 | 61 |   0 |   0 | 1.445485e+03 | 7.080000e+02 | 104.16%| unknown
  5.9s|     1 |     0 |  5534 |     - |    83M |   0 | 180 |6214 |6426 | 284 | 62 |   0 |   0 | 1.444625e+03 | 7.080000e+02 | 104.04%| unknown
  6.0s|     1 |     0 |  5585 |     - |    83M |   0 | 180 |6214 |6430 | 288 | 63 |   0 |   0 | 1.442345e+03 | 7.080000e+02 | 103.72%| unknown
  6.0s|     1 |     0 |  5636 |     - |    83M |   0 | 180 |6214 |6424 | 292 | 64 |   0 |   0 | 1.440346e+03 | 7.080000e+02 | 103.44%| unknown
  6.0s|     1 |     0 |  5702 |     - |    83M |   0 | 180 |6214 |6430 | 298 | 65 |   0 |   0 | 1.437785e+03 | 7.080000e+02 | 103.08%| unknown
  6.0s|     1 |     0 |  5725 |     - |    83M |   0 | 180 |6214 |6431 | 299 | 66 |   0 |   0 | 1.436317e+03 | 7.080000e+02 | 102.87%| unknown
  6.1s|     1 |     0 |  5796 |     - |    83M |   0 | 180 |6214 |6437 | 305 | 67 |   0 |   0 | 1.433681e+03 | 7.080000e+02 | 102.50%| unknown
  6.1s|     1 |     0 |  5846 |     - |    83M |   0 | 180 |6214 |6444 | 312 | 68 |   0 |   0 | 1.430313e+03 | 7.080000e+02 | 102.02%| unknown
  6.2s|     1 |     0 |  5926 |     - |    83M |   0 | 180 |6214 |6450 | 318 | 69 |   0 |   0 | 1.425458e+03 | 7.080000e+02 | 101.34%| unknown
  6.2s|     1 |     0 |  5993 |     - |    83M |   0 | 180 |6214 |6442 | 326 | 70 |   0 |   0 | 1.422139e+03 | 7.080000e+02 | 100.87%| unknown
  6.3s|     1 |     0 |  6071 |     - |    83M |   0 | 180 |6214 |6450 | 334 | 71 |   0 |   0 | 1.418563e+03 | 7.080000e+02 | 100.36%| unknown
  6.3s|     1 |     0 |  6145 |     - |    83M |   0 | 180 |6214 |6454 | 338 | 72 |   0 |   0 | 1.415297e+03 | 7.080000e+02 |  99.90%| unknown
  6.3s|     1 |     0 |  6190 |     - |    83M |   0 | 180 |6214 |6458 | 342 | 73 |   0 |   0 | 1.414039e+03 | 7.080000e+02 |  99.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 |  6236 |     - |    83M |   0 | 180 |6214 |6462 | 346 | 74 |   0 |   0 | 1.412718e+03 | 7.080000e+02 |  99.54%| unknown
  6.4s|     1 |     0 |  6301 |     - |    83M |   0 | 180 |6214 |6468 | 352 | 75 |   0 |   0 | 1.410606e+03 | 7.080000e+02 |  99.24%| unknown
  6.4s|     1 |     0 |  6348 |     - |    83M |   0 | 180 |6214 |6457 | 355 | 76 |   0 |   0 | 1.409610e+03 | 7.080000e+02 |  99.10%| unknown
  6.5s|     1 |     0 |  6390 |     - |    83M |   0 | 180 |6214 |6459 | 357 | 77 |   0 |   0 | 1.409071e+03 | 7.080000e+02 |  99.02%| unknown
  6.5s|     1 |     0 |  6463 |     - |    83M |   0 | 180 |6214 |6462 | 360 | 78 |   0 |   0 | 1.406079e+03 | 7.080000e+02 |  98.60%| unknown
  6.6s|     1 |     0 |  6500 |     - |    83M |   0 | 180 |6214 |6464 | 362 | 79 |   0 |   0 | 1.405230e+03 | 7.080000e+02 |  98.48%| unknown
  6.6s|     1 |     0 |  6542 |     - |    83M |   0 | 180 |6214 |6468 | 366 | 80 |   0 |   0 | 1.403993e+03 | 7.080000e+02 |  98.30%| unknown
  6.6s|     1 |     0 |  6583 |     - |    83M |   0 | 180 |6214 |6471 | 369 | 81 |   0 |   0 | 1.402739e+03 | 7.080000e+02 |  98.13%| unknown
  6.7s|     1 |     0 |  6642 |     - |    83M |   0 | 180 |6214 |6455 | 374 | 82 |   0 |   0 | 1.399759e+03 | 7.080000e+02 |  97.71%| unknown
  6.7s|     1 |     0 |  6688 |     - |    84M |   0 | 180 |6214 |6459 | 378 | 83 |   0 |   0 | 1.397973e+03 | 7.080000e+02 |  97.45%| unknown
  6.7s|     1 |     0 |  6756 |     - |    84M |   0 | 180 |6214 |6466 | 385 | 84 |   0 |   0 | 1.395926e+03 | 7.080000e+02 |  97.16%| unknown
  6.8s|     1 |     0 |  6830 |     - |    84M |   0 | 180 |6214 |6471 | 390 | 85 |   0 |   0 | 1.393512e+03 | 7.080000e+02 |  96.82%| unknown
  6.8s|     1 |     0 |  6903 |     - |    84M |   0 | 180 |6214 |6477 | 396 | 86 |   0 |   0 | 1.391029e+03 | 7.080000e+02 |  96.47%| unknown
  6.9s|     1 |     0 |  6970 |     - |    84M |   0 | 180 |6214 |6482 | 401 | 87 |   0 |   0 | 1.389031e+03 | 7.080000e+02 |  96.19%| unknown
  6.9s|     1 |     0 |  7034 |     - |    84M |   0 | 180 |6214 |6469 | 406 | 88 |   0 |   0 | 1.387598e+03 | 7.080000e+02 |  95.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  7128 |     - |    84M |   0 | 180 |6214 |6474 | 411 | 89 |   0 |   0 | 1.383616e+03 | 7.080000e+02 |  95.43%| unknown
  7.0s|     1 |     0 |  7197 |     - |    84M |   0 | 180 |6214 |6477 | 414 | 90 |   0 |   0 | 1.381774e+03 | 7.080000e+02 |  95.17%| unknown
  7.0s|     1 |     0 |  7252 |     - |    84M |   0 | 180 |6214 |6483 | 420 | 91 |   0 |   0 | 1.380672e+03 | 7.080000e+02 |  95.01%| unknown
  7.1s|     1 |     0 |  7298 |     - |    84M |   0 | 180 |6214 |6487 | 424 | 92 |   0 |   0 | 1.379550e+03 | 7.080000e+02 |  94.85%| unknown
  7.1s|     1 |     0 |  7334 |     - |    84M |   0 | 180 |6214 |6488 | 425 | 93 |   0 |   0 | 1.378839e+03 | 7.080000e+02 |  94.75%| unknown
  7.2s|     1 |     0 |  7395 |     - |    84M |   0 | 180 |6214 |6471 | 430 | 94 |   0 |   0 | 1.377112e+03 | 7.080000e+02 |  94.51%| unknown
  7.2s|     1 |     0 |  7435 |     - |    84M |   0 | 180 |6214 |6478 | 437 | 95 |   0 |   0 | 1.376450e+03 | 7.080000e+02 |  94.41%| unknown
  7.3s|     1 |     0 |  7528 |     - |    84M |   0 | 180 |6214 |6482 | 441 | 96 |   0 |   0 | 1.373635e+03 | 7.080000e+02 |  94.02%| unknown
  7.3s|     1 |     0 |  7584 |     - |    84M |   0 | 180 |6214 |6488 | 447 | 97 |   0 |   0 | 1.372455e+03 | 7.080000e+02 |  93.85%| unknown
  7.4s|     1 |     0 |  7632 |     - |    84M |   0 | 180 |6214 |6495 | 454 | 98 |   0 |   0 | 1.371827e+03 | 7.080000e+02 |  93.76%| unknown
  7.4s|     1 |     0 |  7680 |     - |    84M |   0 | 180 |6214 |6500 | 459 | 99 |   0 |   0 | 1.370469e+03 | 7.080000e+02 |  93.57%| unknown
  7.5s|     1 |     0 |  7733 |     - |    84M |   0 | 180 |6214 |6476 | 462 |100 |   0 |   0 | 1.369551e+03 | 7.080000e+02 |  93.44%| unknown
  7.5s|     1 |     0 |  7835 |     - |    84M |   0 | 180 |6214 |6482 | 468 |101 |   0 |   0 | 1.367191e+03 | 7.080000e+02 |  93.11%| unknown
  7.6s|     1 |     0 |  7877 |     - |    84M |   0 | 180 |6214 |6485 | 471 |102 |   0 |   0 | 1.366172e+03 | 7.080000e+02 |  92.96%| unknown
  7.6s|     1 |     0 |  7923 |     - |    84M |   0 | 180 |6214 |6488 | 474 |103 |   0 |   0 | 1.365415e+03 | 7.080000e+02 |  92.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |  7981 |     - |    84M |   0 | 180 |6214 |6494 | 480 |104 |   0 |   0 | 1.364682e+03 | 7.080000e+02 |  92.75%| unknown
  7.7s|     1 |     0 |  8079 |     - |    84M |   0 | 180 |6214 |6498 | 484 |105 |   0 |   0 | 1.363532e+03 | 7.080000e+02 |  92.59%| unknown
  7.7s|     1 |     0 |  8126 |     - |    84M |   0 | 180 |6214 |6481 | 489 |106 |   0 |   0 | 1.362337e+03 | 7.080000e+02 |  92.42%| unknown
  7.8s|     1 |     0 |  8170 |     - |    84M |   0 | 180 |6214 |6485 | 493 |107 |   0 |   0 | 1.361702e+03 | 7.080000e+02 |  92.33%| unknown
  7.8s|     1 |     0 |  8186 |     - |    84M |   0 | 180 |6214 |6486 | 494 |108 |   0 |   0 | 1.361562e+03 | 7.080000e+02 |  92.31%| unknown
  7.8s|     1 |     0 |  8229 |     - |    84M |   0 | 180 |6214 |6489 | 497 |109 |   0 |   0 | 1.360928e+03 | 7.080000e+02 |  92.22%| unknown
  7.8s|     1 |     0 |  8254 |     - |    85M |   0 | 180 |6214 |6494 | 502 |110 |   0 |   0 | 1.360654e+03 | 7.080000e+02 |  92.18%| unknown
  7.9s|     1 |     0 |  8305 |     - |    85M |   0 | 180 |6214 |6496 | 504 |111 |   0 |   0 | 1.359913e+03 | 7.080000e+02 |  92.08%| unknown
  7.9s|     1 |     0 |  8344 |     - |    85M |   0 | 180 |6214 |6469 | 508 |112 |   0 |   0 | 1.359416e+03 | 7.080000e+02 |  92.01%| unknown
  8.0s|     1 |     0 |  8393 |     - |    85M |   0 | 180 |6214 |6477 | 516 |113 |   0 |   0 | 1.358959e+03 | 7.080000e+02 |  91.94%| unknown
  8.0s|     1 |     0 |  8439 |     - |    85M |   0 | 180 |6214 |6480 | 519 |114 |   0 |   0 | 1.358408e+03 | 7.080000e+02 |  91.87%| unknown
  8.1s|     1 |     0 |  8467 |     - |    85M |   0 | 180 |6214 |6484 | 523 |115 |   0 |   0 | 1.358155e+03 | 7.080000e+02 |  91.83%| unknown
  8.1s|     1 |     0 |  8492 |     - |    85M |   0 | 180 |6214 |6488 | 527 |116 |   0 |   0 | 1.357954e+03 | 7.080000e+02 |  91.80%| unknown
  8.1s|     1 |     0 |  8538 |     - |    85M |   0 | 180 |6214 |6493 | 532 |117 |   0 |   0 | 1.357407e+03 | 7.080000e+02 |  91.72%| unknown
  8.2s|     1 |     0 |  8587 |     - |    85M |   0 | 180 |6214 |6465 | 534 |118 |   0 |   0 | 1.356395e+03 | 7.080000e+02 |  91.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 |  8613 |     - |    85M |   0 | 180 |6214 |6469 | 538 |119 |   0 |   0 | 1.356243e+03 | 7.080000e+02 |  91.56%| unknown
  8.3s|     1 |     0 |  8675 |     - |    85M |   0 | 180 |6214 |6472 | 541 |120 |   0 |   0 | 1.355280e+03 | 7.080000e+02 |  91.42%| unknown
  8.3s|     1 |     0 |  8713 |     - |    85M |   0 | 180 |6214 |6476 | 545 |121 |   0 |   0 | 1.354860e+03 | 7.080000e+02 |  91.36%| unknown
  8.3s|     1 |     0 |  8738 |     - |    85M |   0 | 180 |6214 |6481 | 550 |122 |   0 |   0 | 1.354670e+03 | 7.080000e+02 |  91.34%| unknown
  8.4s|     1 |     0 |  8782 |     - |    85M |   0 | 180 |6214 |6486 | 555 |123 |   0 |   0 | 1.354187e+03 | 7.080000e+02 |  91.27%| unknown
  8.4s|     1 |     0 |  8837 |     - |    85M |   0 | 180 |6214 |6469 | 560 |124 |   0 |   0 | 1.353695e+03 | 7.080000e+02 |  91.20%| unknown
  8.5s|     1 |     0 |  8851 |     - |    85M |   0 | 180 |6214 |6473 | 564 |125 |   0 |   0 | 1.353545e+03 | 7.080000e+02 |  91.18%| unknown
  8.5s|     1 |     0 |  8870 |     - |    85M |   0 | 180 |6214 |6476 | 567 |126 |   0 |   0 | 1.353336e+03 | 7.080000e+02 |  91.15%| unknown
  8.6s|     1 |     0 |  8923 |     - |    85M |   0 | 180 |6214 |6481 | 572 |127 |   0 |   0 | 1.352637e+03 | 7.080000e+02 |  91.05%| unknown
  8.6s|     1 |     0 |  8948 |     - |    85M |   0 | 180 |6214 |6485 | 576 |128 |   0 |   0 | 1.352529e+03 | 7.080000e+02 |  91.04%| unknown
  8.7s|     1 |     0 |  8963 |     - |    85M |   0 | 180 |6214 |6488 | 579 |129 |   0 |   0 | 1.352419e+03 | 7.080000e+02 |  91.02%| unknown
  8.7s|     1 |     0 |  8990 |     - |    85M |   0 | 180 |6214 |6469 | 585 |130 |   0 |   0 | 1.352174e+03 | 7.080000e+02 |  90.98%| unknown
  8.8s|     1 |     0 |  9040 |     - |    85M |   0 | 180 |6214 |6479 | 595 |131 |   0 |   0 | 1.351956e+03 | 7.080000e+02 |  90.95%| unknown
