feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2536 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2536 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 2536 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2536 upgd conss, 0 impls, 2536 clqs
   (0.1s) probing: 51/129 (39.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2536 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2536 cliques
presolved problem has 129 variables (129 bin, 0 int, 0 impl, 0 cont) and 2536 constraints
   2536 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1103 |     - |    21M |   0 | 129 |2536 |2620 |  84 | 14 |   0 |   0 | 1.666087e+03 | 6.540000e+02 | 154.75%| unknown
  1.1s|     1 |     0 |  1187 |     - |    21M |   0 | 129 |2536 |2627 |  91 | 15 |   0 |   0 | 1.644500e+03 | 6.540000e+02 | 151.45%| unknown
  1.2s|     1 |     0 |  1266 |     - |    21M |   0 | 129 |2536 |2630 |  98 | 16 |   0 |   0 | 1.621500e+03 | 6.540000e+02 | 147.94%| unknown
  1.2s|     1 |     0 |  1360 |     - |    21M |   0 | 129 |2536 |2636 | 104 | 17 |   0 |   0 | 1.587667e+03 | 6.540000e+02 | 142.76%| unknown
  1.2s|     1 |     0 |  1463 |     - |    22M |   0 | 129 |2536 |2640 | 108 | 18 |   0 |   0 | 1.554564e+03 | 6.540000e+02 | 137.70%| unknown
  1.2s|     1 |     0 |  1578 |     - |    22M |   0 | 129 |2536 |2645 | 113 | 19 |   0 |   0 | 1.512509e+03 | 6.540000e+02 | 131.27%| unknown
  1.2s|     1 |     0 |  1638 |     - |    22M |   0 | 129 |2536 |2647 | 115 | 20 |   0 |   0 | 1.501407e+03 | 6.540000e+02 | 129.57%| unknown
  1.2s|     1 |     0 |  1700 |     - |    22M |   0 | 129 |2536 |2650 | 118 | 21 |   0 |   0 | 1.490452e+03 | 6.540000e+02 | 127.90%| unknown
  1.3s|     1 |     0 |  1753 |     - |    22M |   0 | 129 |2536 |2647 | 122 | 22 |   0 |   0 | 1.479884e+03 | 6.540000e+02 | 126.28%| unknown
  1.3s|     1 |     0 |  1831 |     - |    22M |   0 | 129 |2536 |2652 | 127 | 23 |   0 |   0 | 1.458659e+03 | 6.540000e+02 | 123.04%| unknown
  1.4s|     1 |     0 |  1897 |     - |    22M |   0 | 129 |2536 |2654 | 129 | 24 |   0 |   0 | 1.440187e+03 | 6.540000e+02 | 120.21%| unknown
  1.4s|     1 |     0 |  1951 |     - |    22M |   0 | 129 |2536 |2657 | 132 | 25 |   0 |   0 | 1.422263e+03 | 6.540000e+02 | 117.47%| unknown
  1.4s|     1 |     0 |  2002 |     - |    23M |   0 | 129 |2536 |2661 | 136 | 26 |   0 |   0 | 1.413650e+03 | 6.540000e+02 | 116.15%| unknown
  1.4s|     1 |     0 |  2062 |     - |    23M |   0 | 129 |2536 |2665 | 140 | 27 |   0 |   0 | 1.402397e+03 | 6.540000e+02 | 114.43%| unknown
  1.4s|     1 |     0 |  2094 |     - |    23M |   0 | 129 |2536 |2662 | 145 | 28 |   0 |   0 | 1.393988e+03 | 6.540000e+02 | 113.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2162 |     - |    23M |   0 | 129 |2536 |2667 | 150 | 29 |   0 |   0 | 1.385990e+03 | 6.540000e+02 | 111.93%| unknown
  1.4s|     1 |     0 |  2208 |     - |    23M |   0 | 129 |2536 |2672 | 155 | 30 |   0 |   0 | 1.378374e+03 | 6.540000e+02 | 110.76%| unknown
  1.5s|     1 |     0 |  2262 |     - |    23M |   0 | 129 |2536 |2677 | 160 | 31 |   0 |   0 | 1.369967e+03 | 6.540000e+02 | 109.48%| unknown
  1.5s|     1 |     0 |  2334 |     - |    23M |   0 | 129 |2536 |2679 | 162 | 32 |   0 |   0 | 1.359620e+03 | 6.540000e+02 | 107.89%| unknown
  1.5s|     1 |     0 |  2389 |     - |    23M |   0 | 129 |2536 |2682 | 165 | 33 |   0 |   0 | 1.353806e+03 | 6.540000e+02 | 107.00%| unknown
  1.5s|     1 |     0 |  2434 |     - |    23M |   0 | 129 |2536 |2676 | 169 | 34 |   0 |   0 | 1.345671e+03 | 6.540000e+02 | 105.76%| unknown
  1.5s|     1 |     0 |  2466 |     - |    23M |   0 | 129 |2536 |2679 | 172 | 35 |   0 |   0 | 1.341935e+03 | 6.540000e+02 | 105.19%| unknown
  1.5s|     1 |     0 |  2489 |     - |    23M |   0 | 129 |2536 |2685 | 178 | 36 |   0 |   0 | 1.338123e+03 | 6.540000e+02 | 104.61%| unknown
  1.6s|     1 |     0 |  2516 |     - |    23M |   0 | 129 |2536 |2690 | 183 | 37 |   0 |   0 | 1.335114e+03 | 6.540000e+02 | 104.15%| unknown
  1.6s|     1 |     0 |  2555 |     - |    23M |   0 | 129 |2536 |2695 | 188 | 38 |   0 |   0 | 1.333218e+03 | 6.540000e+02 | 103.86%| unknown
  1.6s|     1 |     0 |  2612 |     - |    23M |   0 | 129 |2536 |2699 | 192 | 39 |   0 |   0 | 1.328532e+03 | 6.540000e+02 | 103.14%| unknown
  1.7s|     1 |     0 |  2658 |     - |    23M |   0 | 129 |2536 |2690 | 198 | 40 |   0 |   0 | 1.322932e+03 | 6.540000e+02 | 102.28%| unknown
  1.7s|     1 |     0 |  2704 |     - |    23M |   0 | 129 |2536 |2693 | 201 | 41 |   0 |   0 | 1.319869e+03 | 6.540000e+02 | 101.81%| unknown
  1.7s|     1 |     0 |  2730 |     - |    23M |   0 | 129 |2536 |2696 | 204 | 42 |   0 |   0 | 1.316278e+03 | 6.540000e+02 | 101.27%| unknown
  1.8s|     1 |     0 |  2772 |     - |    23M |   0 | 129 |2536 |2701 | 209 | 43 |   0 |   0 | 1.313039e+03 | 6.540000e+02 | 100.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  2824 |     - |    23M |   0 | 129 |2536 |2708 | 216 | 44 |   0 |   0 | 1.305818e+03 | 6.540000e+02 |  99.67%| unknown
  1.8s|     1 |     0 |  2852 |     - |    23M |   0 | 129 |2536 |2712 | 220 | 45 |   0 |   0 | 1.303817e+03 | 6.540000e+02 |  99.36%| unknown
  1.9s|     1 |     0 |  2888 |     - |    23M |   0 | 129 |2536 |2700 | 224 | 46 |   0 |   0 | 1.300779e+03 | 6.540000e+02 |  98.90%| unknown
  1.9s|     1 |     0 |  2931 |     - |    23M |   0 | 129 |2536 |2704 | 228 | 47 |   0 |   0 | 1.299754e+03 | 6.540000e+02 |  98.74%| unknown
  1.9s|     1 |     0 |  2970 |     - |    23M |   0 | 129 |2536 |2708 | 232 | 48 |   0 |   0 | 1.298084e+03 | 6.540000e+02 |  98.48%| unknown
  2.0s|     1 |     0 |  2989 |     - |    23M |   0 | 129 |2536 |2709 | 233 | 49 |   0 |   0 | 1.297507e+03 | 6.540000e+02 |  98.40%| unknown
  2.0s|     1 |     0 |  3018 |     - |    23M |   0 | 129 |2536 |2713 | 237 | 50 |   0 |   0 | 1.296402e+03 | 6.540000e+02 |  98.23%| unknown
  2.0s|     1 |     0 |  3050 |     - |    23M |   0 | 129 |2536 |2717 | 241 | 51 |   0 |   0 | 1.294909e+03 | 6.540000e+02 |  98.00%| unknown
  2.0s|     1 |     0 |  3066 |     - |    23M |   0 | 129 |2536 |2707 | 244 | 52 |   0 |   0 | 1.294296e+03 | 6.540000e+02 |  97.90%| unknown
  2.1s|     1 |     0 |  3090 |     - |    23M |   0 | 129 |2536 |2710 | 247 | 53 |   0 |   0 | 1.293429e+03 | 6.540000e+02 |  97.77%| unknown
  2.1s|     1 |     0 |  3118 |     - |    23M |   0 | 129 |2536 |2712 | 249 | 54 |   0 |   0 | 1.292433e+03 | 6.540000e+02 |  97.62%| unknown
  2.1s|     1 |     0 |  3148 |     - |    23M |   0 | 129 |2536 |2717 | 254 | 55 |   0 |   0 | 1.290984e+03 | 6.540000e+02 |  97.40%| unknown
  2.2s|     1 |     0 |  3170 |     - |    23M |   0 | 129 |2536 |2720 | 257 | 56 |   0 |   0 | 1.290214e+03 | 6.540000e+02 |  97.28%| unknown
  2.2s|     1 |     0 |  3195 |     - |    23M |   0 | 129 |2536 |2721 | 258 | 57 |   0 |   0 | 1.289449e+03 | 6.540000e+02 |  97.16%| unknown
  2.2s|     1 |     0 |  3224 |     - |    23M |   0 | 129 |2536 |2702 | 263 | 58 |   0 |   0 | 1.288259e+03 | 6.540000e+02 |  96.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  3249 |     - |    23M |   0 | 129 |2536 |2707 | 268 | 59 |   0 |   0 | 1.287307e+03 | 6.540000e+02 |  96.84%| unknown
  2.3s|     1 |     0 |  3273 |     - |    23M |   0 | 129 |2536 |2713 | 274 | 60 |   0 |   0 | 1.286675e+03 | 6.540000e+02 |  96.74%| unknown
  2.3s|     1 |     0 |  3296 |     - |    23M |   0 | 129 |2536 |2718 | 279 | 61 |   0 |   0 | 1.286113e+03 | 6.540000e+02 |  96.65%| unknown
  2.3s|     1 |     0 |  3313 |     - |    23M |   0 | 129 |2536 |2719 | 280 | 62 |   0 |   0 | 1.285793e+03 | 6.540000e+02 |  96.60%| unknown
  2.4s|     1 |     0 |  3342 |     - |    23M |   0 | 129 |2536 |2724 | 285 | 63 |   0 |   0 | 1.284543e+03 | 6.540000e+02 |  96.41%| unknown
  2.4s|     1 |     0 |  3373 |     - |    23M |   0 | 129 |2536 |2715 | 290 | 64 |   0 |   0 | 1.283806e+03 | 6.540000e+02 |  96.30%| unknown
  2.4s|     1 |     0 |  3401 |     - |    23M |   0 | 129 |2536 |2719 | 294 | 65 |   0 |   0 | 1.283019e+03 | 6.540000e+02 |  96.18%| unknown
  2.4s|     1 |     0 |  3431 |     - |    23M |   0 | 129 |2536 |2722 | 297 | 66 |   0 |   0 | 1.282214e+03 | 6.540000e+02 |  96.06%| unknown
  2.5s|     1 |     0 |  3455 |     - |    23M |   0 | 129 |2536 |2725 | 300 | 67 |   0 |   0 | 1.281880e+03 | 6.540000e+02 |  96.01%| unknown
  2.5s|     1 |     0 |  3476 |     - |    23M |   0 | 129 |2536 |2726 | 301 | 68 |   0 |   0 | 1.281745e+03 | 6.540000e+02 |  95.99%| unknown
  2.5s|     1 |     0 |  3496 |     - |    23M |   0 | 129 |2536 |2728 | 303 | 69 |   0 |   0 | 1.281521e+03 | 6.540000e+02 |  95.95%| unknown
  2.5s|     1 |     0 |  3510 |     - |    23M |   0 | 129 |2536 |2702 | 305 | 70 |   0 |   0 | 1.281436e+03 | 6.540000e+02 |  95.94%| unknown
  2.6s|     1 |     0 |  3523 |     - |    23M |   0 | 129 |2536 |2703 | 306 | 71 |   0 |   0 | 1.281372e+03 | 6.540000e+02 |  95.93%| unknown
  2.6s|     1 |     0 |  3535 |     - |    23M |   0 | 129 |2536 |2704 | 307 | 72 |   0 |   0 | 1.281359e+03 | 6.540000e+02 |  95.93%| unknown
  2.6s|     1 |     0 |  3552 |     - |    23M |   0 | 129 |2536 |2706 | 309 | 73 |   0 |   0 | 1.281250e+03 | 6.540000e+02 |  95.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  3562 |     - |    23M |   0 | 129 |2536 |2710 | 313 | 74 |   0 |   0 | 1.281186e+03 | 6.540000e+02 |  95.90%| unknown
  2.7s|     1 |     0 |  3573 |     - |    23M |   0 | 129 |2536 |2713 | 316 | 75 |   0 |   0 | 1.281065e+03 | 6.540000e+02 |  95.88%| unknown
  2.7s|     1 |     0 |  3577 |     - |    23M |   0 | 129 |2536 |2696 | 317 | 77 |   0 |   0 | 1.281058e+03 | 6.540000e+02 |  95.88%| unknown
d 2.9s|     1 |     0 |  3917 |     - |farkasdi|   0 | 129 |2536 |2696 |   0 | 79 |   0 |   0 | 1.281058e+03 | 7.070000e+02 |  81.20%| unknown
d 2.9s|     1 |     0 |  3919 |     - |farkasdi|   0 | 129 |2536 |2696 |   0 | 79 |   0 |   0 | 1.281058e+03 | 8.250000e+02 |  55.28%| unknown
  2.9s|     1 |     0 |  3919 |     - |    23M |   0 | 129 |2536 |2696 | 317 | 79 |   0 |   0 | 1.281058e+03 | 8.250000e+02 |  55.28%| unknown
  2.9s|     1 |     0 |  3926 |     - |    23M |   0 | 129 |2536 |2698 | 319 | 80 |   0 |   0 | 1.281028e+03 | 8.250000e+02 |  55.28%| unknown
  4.2s|     1 |     2 |  3926 |     - |    23M |   0 | 129 |2536 |2698 | 319 | 81 |   0 |  34 | 1.262276e+03 | 8.250000e+02 |  53.00%| unknown
* 7.4s|    15 |     6 |  4776 |  87.1 |strongbr|   6 | 129 |2536 |2658 | 319 |  1 |   0 | 239 | 1.262276e+03 | 8.940000e+02 |  41.19%|   6.09%
* 8.7s|    28 |     5 |  5539 |  73.4 |    LP  |   8 | 129 |2536 |2658 | 319 |  3 |   0 | 385 | 1.262276e+03 | 9.070000e+02 |  39.17%|  16.63%
*12.6s|    59 |     4 |  7132 |  61.6 |strongbr|  12 | 129 |2536 |2689 | 409 |  2 |   0 | 520 | 1.262276e+03 | 9.330000e+02 |  35.29%|  26.63%
 14.9s|   100 |     7 |  8984 |  54.8 |    29M |  16 | 129 |2536 |2659 | 409 |  1 |   0 | 684 | 1.253724e+03 | 9.330000e+02 |  34.38%|  51.09%
 20.3s|   200 |    13 | 13742 |  51.2 |    37M |  18 | 129 |2536 |2694 | 576 |  0 |   0 | 766 | 1.199107e+03 | 9.330000e+02 |  28.52%|  54.84%
 22.0s|   300 |    15 | 17208 |  45.7 |    38M |  19 | 129 |2536 |2685 | 607 |  0 |   0 | 852 | 1.159706e+03 | 9.330000e+02 |  24.30%|  59.74%
 24.9s|   400 |    17 | 20888 |  43.4 |    39M |  22 | 129 |2536 |2706 | 662 |  0 |   0 | 910 | 1.135577e+03 | 9.330000e+02 |  21.71%|  64.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|   500 |    17 | 23687 |  40.3 |    39M |  26 | 129 |2536 |2697 | 687 |  1 |   0 | 931 | 1.120382e+03 | 9.330000e+02 |  20.08%|  70.36%
 29.0s|   600 |    13 | 27585 |  40.1 |    39M |  26 | 129 |2536 |2679 | 746 |  0 |   0 | 981 | 1.115977e+03 | 9.330000e+02 |  19.61%|  70.95%
 32.5s|   700 |    25 | 31766 |  40.4 |    46M |  26 | 129 |2536 |2666 | 784 |  1 |   0 |1011 | 1.046727e+03 | 9.330000e+02 |  12.19%|  79.40%
 34.5s|   800 |    21 | 34510 |  38.7 |    47M |  30 | 129 |2538 |2681 | 802 |  2 |   2 |1075 | 9.991316e+02 | 9.330000e+02 |   7.09%|  89.72%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 34.88
Solving Nodes      : 857
Primal Bound       : +9.33000000000000e+02 (279 solutions)
Dual Bound         : +9.33000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 34.88 seconds
