feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3950 del vars, 8083 del conss, 0 add conss, 161950 chg bounds, 79183 chg sides, 82950 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 82950 fixings, 0 bound changes
(round 2, medium)     86900 del vars, 94983 del conss, 3950 add conss, 161950 chg bounds, 79183 chg sides, 82950 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 86900 del vars, 94983 del conss, 3950 add conss, 161950 chg bounds, 79183 chg sides, 82950 chg coeffs, 3950 upgd conss, 0 impls, 3950 clqs
   (1.3s) probing: 51/183 (27.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 86900 deleted vars, 94983 deleted constraints, 3950 added constraints, 161950 tightened bounds, 0 added holes, 79183 changed sides, 82950 changed coefficients
 0 implications, 3950 cliques
presolved problem has 183 variables (183 bin, 0 int, 0 impl, 0 cont) and 3950 constraints
   3950 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |   989 |     - |   283M |   0 | 183 |3950 |4012 |  62 | 11 |   0 |   0 | 2.879500e+03 | 1.322000e+03 | 117.81%| unknown
  2.1s|     1 |     0 |  1018 |     - |   284M |   0 | 183 |3950 |4015 |  65 | 12 |   0 |   0 | 2.851250e+03 | 1.322000e+03 | 115.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  1164 |     - |   284M |   0 | 183 |3950 |4030 |  80 | 13 |   0 |   0 | 2.714000e+03 | 1.322000e+03 | 105.30%| unknown
  2.1s|     1 |     0 |  1216 |     - |   285M |   0 | 183 |3950 |4040 |  90 | 14 |   0 |   0 | 2.683500e+03 | 1.322000e+03 | 102.99%| unknown
  2.1s|     1 |     0 |  1342 |     - |   285M |   0 | 183 |3950 |4051 | 101 | 15 |   0 |   0 | 2.626500e+03 | 1.322000e+03 |  98.68%| unknown
  2.2s|     1 |     0 |  1461 |     - |   286M |   0 | 183 |3950 |4060 | 110 | 16 |   0 |   0 | 2.570875e+03 | 1.322000e+03 |  94.47%| unknown
  2.2s|     1 |     0 |  1631 |     - |   286M |   0 | 183 |3950 |4069 | 119 | 17 |   0 |   0 | 2.516200e+03 | 1.322000e+03 |  90.33%| unknown
  2.2s|     1 |     0 |  1695 |     - |   286M |   0 | 183 |3950 |4070 | 120 | 18 |   0 |   0 | 2.504267e+03 | 1.322000e+03 |  89.43%| unknown
  2.2s|     1 |     0 |  1780 |     - |   287M |   0 | 183 |3950 |4075 | 125 | 19 |   0 |   0 | 2.479375e+03 | 1.322000e+03 |  87.55%| unknown
  2.2s|     1 |     0 |  1926 |     - |   287M |   0 | 183 |3950 |4084 | 134 | 20 |   0 |   0 | 2.435231e+03 | 1.322000e+03 |  84.21%| unknown
  2.2s|     1 |     0 |  2068 |     - |   287M |   0 | 183 |3950 |4091 | 141 | 21 |   0 |   0 | 2.393340e+03 | 1.322000e+03 |  81.04%| unknown
  2.3s|     1 |     0 |  2157 |     - |   288M |   0 | 183 |3950 |4097 | 147 | 22 |   0 |   0 | 2.381492e+03 | 1.322000e+03 |  80.14%| unknown
  2.3s|     1 |     0 |  2218 |     - |   288M |   0 | 183 |3950 |4096 | 151 | 23 |   0 |   0 | 2.364806e+03 | 1.322000e+03 |  78.88%| unknown
  2.3s|     1 |     0 |  2292 |     - |   288M |   0 | 183 |3950 |4101 | 156 | 24 |   0 |   0 | 2.348673e+03 | 1.322000e+03 |  77.66%| unknown
  2.3s|     1 |     0 |  2389 |     - |   288M |   0 | 183 |3950 |4104 | 159 | 25 |   0 |   0 | 2.337927e+03 | 1.322000e+03 |  76.85%| unknown
  2.3s|     1 |     0 |  2433 |     - |   288M |   0 | 183 |3950 |4106 | 161 | 26 |   0 |   0 | 2.330885e+03 | 1.322000e+03 |  76.32%| unknown
  2.3s|     1 |     0 |  2509 |     - |   288M |   0 | 183 |3950 |4109 | 164 | 27 |   0 |   0 | 2.324843e+03 | 1.322000e+03 |  75.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  2609 |     - |   288M |   0 | 183 |3950 |4115 | 170 | 28 |   0 |   0 | 2.313474e+03 | 1.322000e+03 |  75.00%| unknown
  2.4s|     1 |     0 |  2686 |     - |   288M |   0 | 183 |3950 |4104 | 173 | 29 |   0 |   0 | 2.303035e+03 | 1.322000e+03 |  74.21%| unknown
  2.4s|     1 |     0 |  2809 |     - |   288M |   0 | 183 |3950 |4110 | 179 | 30 |   0 |   0 | 2.282285e+03 | 1.322000e+03 |  72.64%| unknown
  2.4s|     1 |     0 |  2914 |     - |   288M |   0 | 183 |3950 |4115 | 184 | 31 |   0 |   0 | 2.261247e+03 | 1.322000e+03 |  71.05%| unknown
  2.4s|     1 |     0 |  3061 |     - |   288M |   0 | 183 |3950 |4119 | 188 | 32 |   0 |   0 | 2.238211e+03 | 1.322000e+03 |  69.30%| unknown
  2.4s|     1 |     0 |  3149 |     - |   288M |   0 | 183 |3950 |4123 | 192 | 33 |   0 |   0 | 2.224009e+03 | 1.322000e+03 |  68.23%| unknown
  2.4s|     1 |     0 |  3236 |     - |   288M |   0 | 183 |3950 |4127 | 196 | 34 |   0 |   0 | 2.216144e+03 | 1.322000e+03 |  67.64%| unknown
  2.5s|     1 |     0 |  3290 |     - |   288M |   0 | 183 |3950 |4112 | 198 | 35 |   0 |   0 | 2.213971e+03 | 1.322000e+03 |  67.47%| unknown
  2.5s|     1 |     0 |  3345 |     - |   288M |   0 | 183 |3950 |4117 | 203 | 36 |   0 |   0 | 2.209977e+03 | 1.322000e+03 |  67.17%| unknown
  2.5s|     1 |     0 |  3420 |     - |   288M |   0 | 183 |3950 |4122 | 208 | 37 |   0 |   0 | 2.201048e+03 | 1.322000e+03 |  66.49%| unknown
  2.5s|     1 |     0 |  3479 |     - |   288M |   0 | 183 |3950 |4130 | 216 | 38 |   0 |   0 | 2.192711e+03 | 1.322000e+03 |  65.86%| unknown
  2.5s|     1 |     0 |  3534 |     - |   288M |   0 | 183 |3950 |4134 | 220 | 39 |   0 |   0 | 2.186479e+03 | 1.322000e+03 |  65.39%| unknown
  2.5s|     1 |     0 |  3584 |     - |   288M |   0 | 183 |3950 |4138 | 224 | 40 |   0 |   0 | 2.181939e+03 | 1.322000e+03 |  65.05%| unknown
  2.5s|     1 |     0 |  3626 |     - |   288M |   0 | 183 |3950 |4130 | 227 | 41 |   0 |   0 | 2.178515e+03 | 1.322000e+03 |  64.79%| unknown
  2.5s|     1 |     0 |  3670 |     - |   288M |   0 | 183 |3950 |4133 | 230 | 42 |   0 |   0 | 2.175692e+03 | 1.322000e+03 |  64.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  3739 |     - |   288M |   0 | 183 |3950 |4138 | 235 | 43 |   0 |   0 | 2.171083e+03 | 1.322000e+03 |  64.23%| unknown
  2.6s|     1 |     0 |  3817 |     - |   288M |   0 | 183 |3950 |4143 | 240 | 44 |   0 |   0 | 2.164687e+03 | 1.322000e+03 |  63.74%| unknown
  2.6s|     1 |     0 |  3860 |     - |   288M |   0 | 183 |3950 |4147 | 244 | 45 |   0 |   0 | 2.163046e+03 | 1.322000e+03 |  63.62%| unknown
  2.6s|     1 |     0 |  3897 |     - |   288M |   0 | 183 |3950 |4149 | 246 | 46 |   0 |   0 | 2.161214e+03 | 1.322000e+03 |  63.48%| unknown
  2.6s|     1 |     0 |  3942 |     - |   288M |   0 | 183 |3950 |4140 | 252 | 47 |   0 |   0 | 2.157573e+03 | 1.322000e+03 |  63.21%| unknown
  2.6s|     1 |     0 |  4000 |     - |   288M |   0 | 183 |3950 |4148 | 260 | 48 |   0 |   0 | 2.153576e+03 | 1.322000e+03 |  62.90%| unknown
  2.6s|     1 |     0 |  4057 |     - |   288M |   0 | 183 |3950 |4153 | 265 | 49 |   0 |   0 | 2.149295e+03 | 1.322000e+03 |  62.58%| unknown
  2.6s|     1 |     0 |  4100 |     - |   288M |   0 | 183 |3950 |4159 | 271 | 50 |   0 |   0 | 2.146508e+03 | 1.322000e+03 |  62.37%| unknown
  2.7s|     1 |     0 |  4132 |     - |   288M |   0 | 183 |3950 |4162 | 274 | 51 |   0 |   0 | 2.144345e+03 | 1.322000e+03 |  62.20%| unknown
  2.7s|     1 |     0 |  4185 |     - |   289M |   0 | 183 |3950 |4169 | 281 | 52 |   0 |   0 | 2.139457e+03 | 1.322000e+03 |  61.83%| unknown
  2.7s|     1 |     0 |  4241 |     - |   289M |   0 | 183 |3950 |4155 | 287 | 53 |   0 |   0 | 2.137007e+03 | 1.322000e+03 |  61.65%| unknown
  2.7s|     1 |     0 |  4288 |     - |   289M |   0 | 183 |3950 |4158 | 290 | 54 |   0 |   0 | 2.134282e+03 | 1.322000e+03 |  61.44%| unknown
  2.7s|     1 |     0 |  4326 |     - |   289M |   0 | 183 |3950 |4165 | 297 | 55 |   0 |   0 | 2.132851e+03 | 1.322000e+03 |  61.34%| unknown
  2.7s|     1 |     0 |  4386 |     - |   289M |   0 | 183 |3950 |4171 | 303 | 56 |   0 |   0 | 2.129830e+03 | 1.322000e+03 |  61.11%| unknown
  2.7s|     1 |     0 |  4427 |     - |   289M |   0 | 183 |3950 |4177 | 309 | 57 |   0 |   0 | 2.124792e+03 | 1.322000e+03 |  60.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  4461 |     - |   289M |   0 | 183 |3950 |4180 | 312 | 58 |   0 |   0 | 2.123732e+03 | 1.322000e+03 |  60.65%| unknown
  2.7s|     1 |     0 |  4515 |     - |   289M |   0 | 183 |3950 |4170 | 317 | 59 |   0 |   0 | 2.121298e+03 | 1.322000e+03 |  60.46%| unknown
  2.8s|     1 |     0 |  4546 |     - |   289M |   0 | 183 |3950 |4173 | 320 | 60 |   0 |   0 | 2.119821e+03 | 1.322000e+03 |  60.35%| unknown
  2.8s|     1 |     0 |  4580 |     - |   289M |   0 | 183 |3950 |4178 | 325 | 61 |   0 |   0 | 2.118774e+03 | 1.322000e+03 |  60.27%| unknown
  2.8s|     1 |     0 |  4596 |     - |   289M |   0 | 183 |3950 |4180 | 327 | 62 |   0 |   0 | 2.118384e+03 | 1.322000e+03 |  60.24%| unknown
  2.8s|     1 |     0 |  4634 |     - |   289M |   0 | 183 |3950 |4187 | 334 | 63 |   0 |   0 | 2.117018e+03 | 1.322000e+03 |  60.14%| unknown
  2.8s|     1 |     0 |  4683 |     - |   289M |   0 | 183 |3950 |4191 | 338 | 64 |   0 |   0 | 2.115335e+03 | 1.322000e+03 |  60.01%| unknown
  2.8s|     1 |     0 |  4707 |     - |   289M |   0 | 183 |3950 |4167 | 340 | 65 |   0 |   0 | 2.114699e+03 | 1.322000e+03 |  59.96%| unknown
  2.8s|     1 |     0 |  4724 |     - |   289M |   0 | 183 |3950 |4169 | 342 | 66 |   0 |   0 | 2.114421e+03 | 1.322000e+03 |  59.94%| unknown
  2.8s|     1 |     0 |  4748 |     - |   289M |   0 | 183 |3950 |4171 | 344 | 67 |   0 |   0 | 2.114230e+03 | 1.322000e+03 |  59.93%| unknown
  2.8s|     1 |     0 |  4776 |     - |   289M |   0 | 183 |3950 |4173 | 346 | 68 |   0 |   0 | 2.113859e+03 | 1.322000e+03 |  59.90%| unknown
  2.9s|     1 |     0 |  4807 |     - |   289M |   0 | 183 |3950 |4179 | 352 | 69 |   0 |   0 | 2.113359e+03 | 1.322000e+03 |  59.86%| unknown
  2.9s|     1 |     0 |  4812 |     - |   289M |   0 | 183 |3950 |4181 | 354 | 71 |   0 |   0 | 2.113326e+03 | 1.322000e+03 |  59.86%| unknown
  2.9s|     1 |     0 |  4835 |     - |   289M |   0 | 183 |3950 |4164 | 362 | 72 |   0 |   0 | 2.113154e+03 | 1.322000e+03 |  59.85%| unknown
  2.9s|     1 |     0 |  4848 |     - |   289M |   0 | 183 |3950 |4165 | 363 | 73 |   0 |   0 | 2.113038e+03 | 1.322000e+03 |  59.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  4864 |     - |   289M |   0 | 183 |3950 |4166 | 364 | 74 |   0 |   0 | 2.112990e+03 | 1.322000e+03 |  59.83%| unknown
  2.9s|     1 |     0 |  4878 |     - |   289M |   0 | 183 |3950 |4169 | 367 | 75 |   0 |   0 | 2.112900e+03 | 1.322000e+03 |  59.83%| unknown
  2.9s|     1 |     0 |  4884 |     - |   289M |   0 | 183 |3950 |4171 | 369 | 76 |   0 |   0 | 2.112887e+03 | 1.322000e+03 |  59.83%| unknown
  2.9s|     1 |     0 |  4899 |     - |   289M |   0 | 183 |3950 |4176 | 374 | 77 |   0 |   0 | 2.112803e+03 | 1.322000e+03 |  59.82%| unknown
  2.9s|     1 |     0 |  4910 |     - |   289M |   0 | 183 |3950 |4154 | 375 | 78 |   0 |   0 | 2.112775e+03 | 1.322000e+03 |  59.82%| unknown
d 3.0s|     1 |     0 |  5447 |     - |farkasdi|   0 | 183 |3950 |4154 |   0 | 79 |   0 |   0 | 2.112775e+03 | 1.530000e+03 |  38.09%| unknown
d 3.0s|     1 |     0 |  5448 |     - |farkasdi|   0 | 183 |3950 |4154 |   0 | 79 |   0 |   0 | 2.112775e+03 | 1.725000e+03 |  22.48%| unknown
  3.0s|     1 |     0 |  5448 |     - |   289M |   0 | 183 |3950 |4154 | 375 | 79 |   0 |   0 | 2.112775e+03 | 1.725000e+03 |  22.48%| unknown
  3.8s|     1 |     2 |  5448 |     - |   289M |   0 | 183 |3950 |4154 | 375 | 81 |   0 |  25 | 2.087627e+03 | 1.725000e+03 |  21.02%| unknown
 13.6s|   100 |     9 | 13818 |  90.0 |   300M |  14 | 183 |3958 |4128 | 505 |  1 |   8 | 737 | 2.042361e+03 | 1.725000e+03 |  18.40%|  29.37%
 17.9s|   200 |    15 | 20269 |  77.2 |   308M |  17 | 183 |3974 |4116 | 663 |  0 |  24 | 835 | 2.008280e+03 | 1.725000e+03 |  16.42%|  39.64%
 20.9s|   300 |    15 | 26001 |  70.5 |   317M |  18 | 183 |3977 |4124 | 810 |  0 |  27 | 891 | 1.991032e+03 | 1.725000e+03 |  15.42%|  50.88%
 23.0s|   400 |    17 | 31107 |  65.7 |   320M |  18 | 183 |3977 |4151 | 901 |  0 |  27 | 907 | 1.953957e+03 | 1.725000e+03 |  13.27%|  57.29%
 24.1s|   500 |    19 | 35782 |  61.9 |   321M |  23 | 183 |3978 |4153 | 958 |  2 |  29 | 923 | 1.921764e+03 | 1.725000e+03 |  11.41%|  60.46%
 26.8s|   600 |    17 | 40821 |  60.0 |   322M |  26 | 183 |3983 |4172 |1084 |  0 |  37 | 936 | 1.898333e+03 | 1.725000e+03 |  10.05%|  69.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|   700 |    11 | 45939 |  58.7 |   323M |  26 | 183 |3985 |4166 |1211 |  1 |  41 | 959 | 1.840087e+03 | 1.725000e+03 |   6.67%|  75.74%
 30.2s|   800 |     7 | 49799 |  56.2 |   323M |  28 | 183 |3991 |4153 |1211 |  0 |  49 | 984 | 1.813833e+03 | 1.725000e+03 |   5.15%|  82.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 30.47
Solving Nodes      : 849
Primal Bound       : +1.72500000000000e+03 (281 solutions)
Dual Bound         : +1.72500000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 30.50 seconds
