feasible solution found by trivial heuristic after 0.0 seconds, objective value 3.812221e+10
presolving:
(round 1, fast)       10 del vars, 28 del conss, 0 add conss, 770 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18 del vars, 28 del conss, 0 add conss, 1522 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 18 del vars, 28 del conss, 0 add conss, 1522 chg bounds, 10 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8260 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18 deleted vars, 28 deleted constraints, 0 added constraints, 1522 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 8262 variables (7510 bin, 0 int, 752 impl, 0 cont) and 772 constraints
     22 constraints of type <linear>
    750 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1760 |     - |    65M |   0 |8262 | 772 | 806 |  34 |  5 |   0 |   0 | 1.415801e+04 | 2.298585e+04 |  62.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1887 |     - |    66M |   0 |8262 | 772 | 812 |  40 |  6 |   0 |   0 | 1.418627e+04 | 2.298585e+04 |  62.03%| unknown
  1.2s|     1 |     0 |  1997 |     - |    66M |   0 |8262 | 772 | 818 |  46 |  7 |   0 |   0 | 1.420767e+04 | 2.298585e+04 |  61.78%| unknown
  1.4s|     1 |     0 |  2237 |     - |    66M |   0 |8262 | 772 | 826 |  54 |  8 |   0 |   0 | 1.423787e+04 | 2.298585e+04 |  61.44%| unknown
  1.5s|     1 |     0 |  2289 |     - |    67M |   0 |8262 | 772 | 831 |  59 |  9 |   0 |   0 | 1.424004e+04 | 2.298585e+04 |  61.42%| unknown
  1.6s|     1 |     0 |  2429 |     - |    68M |   0 |8262 | 772 | 837 |  65 | 10 |   0 |   0 | 1.425636e+04 | 2.298585e+04 |  61.23%| unknown
  1.8s|     1 |     0 |  2618 |     - |    68M |   0 |8262 | 772 | 843 |  72 | 11 |   0 |   0 | 1.426604e+04 | 2.298585e+04 |  61.12%| unknown
  1.9s|     1 |     0 |  2776 |     - |    68M |   0 |8262 | 772 | 849 |  78 | 12 |   0 |   0 | 1.427742e+04 | 2.298585e+04 |  60.99%| unknown
  2.1s|     1 |     0 |  3095 |     - |    70M |   0 |8262 | 772 | 856 |  85 | 13 |   0 |   0 | 1.430145e+04 | 2.298585e+04 |  60.72%| unknown
  2.1s|     1 |     0 |  3095 |     - |    70M |   0 |8262 | 772 | 856 |  85 | 13 |   0 |   0 | 1.430145e+04 | 2.298585e+04 |  60.72%| unknown
  2.2s|     1 |     0 |  3203 |     - |    70M |   0 |8262 | 772 | 862 |  91 | 14 |   0 |   0 | 1.430508e+04 | 2.298585e+04 |  60.68%| unknown
  2.4s|     1 |     0 |  3403 |     - |    70M |   0 |8262 | 772 | 868 |  97 | 15 |   0 |   0 | 1.430998e+04 | 2.298585e+04 |  60.63%| unknown
  2.6s|     1 |     0 |  3650 |     - |    71M |   0 |8262 | 772 | 874 | 103 | 16 |   0 |   0 | 1.431162e+04 | 2.298585e+04 |  60.61%| unknown
  2.7s|     1 |     0 |  3848 |     - |    71M |   0 |8262 | 772 | 878 | 108 | 17 |   0 |   0 | 1.431826e+04 | 2.298585e+04 |  60.54%| unknown
  2.9s|     1 |     0 |  4052 |     - |    71M |   0 |8262 | 772 | 883 | 113 | 18 |   0 |   0 | 1.432218e+04 | 2.298585e+04 |  60.49%| unknown
  3.1s|     1 |     0 |  4312 |     - |    72M |   0 |8262 | 772 | 888 | 118 | 19 |   0 |   0 | 1.432526e+04 | 2.298585e+04 |  60.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  4633 |     - |    72M |   0 |8262 | 772 | 893 | 123 | 20 |   0 |   0 | 1.432727e+04 | 2.298585e+04 |  60.43%| unknown
  3.5s|     1 |     0 |  4843 |     - |    72M |   0 |8262 | 772 | 898 | 128 | 21 |   0 |   0 | 1.432845e+04 | 2.298585e+04 |  60.42%| unknown
  3.7s|     1 |     0 |  5248 |     - |    72M |   0 |8262 | 772 | 904 | 134 | 22 |   0 |   0 | 1.432953e+04 | 2.298585e+04 |  60.41%| unknown
  4.0s|     1 |     0 |  5503 |     - |    72M |   0 |8262 | 772 | 906 | 139 | 23 |   0 |   0 | 1.433045e+04 | 2.298585e+04 |  60.40%| unknown
  4.2s|     1 |     0 |  5814 |     - |    73M |   0 |8262 | 772 | 911 | 144 | 24 |   0 |   0 | 1.433115e+04 | 2.298585e+04 |  60.39%| unknown
  4.4s|     1 |     0 |  6177 |     - |    74M |   0 |8262 | 772 | 916 | 149 | 25 |   0 |   0 | 1.433238e+04 | 2.298585e+04 |  60.38%| unknown
  4.6s|     1 |     0 |  6459 |     - |    74M |   0 |8262 | 772 | 922 | 155 | 26 |   0 |   0 | 1.433336e+04 | 2.298585e+04 |  60.37%| unknown
  4.8s|     1 |     0 |  6623 |     - |    74M |   0 |8262 | 772 | 927 | 160 | 27 |   0 |   0 | 1.433355e+04 | 2.298585e+04 |  60.36%| unknown
  5.0s|     1 |     0 |  6851 |     - |    74M |   0 |8262 | 772 | 932 | 165 | 28 |   0 |   0 | 1.433428e+04 | 2.298585e+04 |  60.36%| unknown
  5.2s|     1 |     0 |  7033 |     - |    74M |   0 |8262 | 772 | 935 | 170 | 29 |   0 |   0 | 1.433525e+04 | 2.298585e+04 |  60.34%| unknown
  5.4s|     1 |     0 |  7220 |     - |    75M |   0 |8262 | 772 | 940 | 175 | 30 |   0 |   0 | 1.433530e+04 | 2.298585e+04 |  60.34%| unknown
o 8.3s|     1 |     0 | 12628 |     - |feaspump|   0 |8262 | 772 | 940 | 175 | 30 |   0 |   0 | 1.433530e+04 | 1.981323e+04 |  38.21%| unknown
L 8.3s|     1 |     0 | 12628 |     - |    rens|   0 |8262 | 772 | 940 | 175 | 30 |   0 |   0 | 1.433530e+04 | 1.738040e+04 |  21.24%| unknown
  8.4s|     1 |     0 | 12628 |     - |    79M |   0 |8262 | 772 | 940 | 175 | 30 |   0 |   0 | 1.433530e+04 | 1.738040e+04 |  21.24%| unknown
  8.4s|     1 |     0 | 12628 |     - |    79M |   0 |8262 | 772 | 940 | 175 | 30 |   0 |   0 | 1.433530e+04 | 1.738040e+04 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 13039 |     - |    79M |   0 |8262 | 772 | 946 | 181 | 31 |   0 |   0 | 1.433667e+04 | 1.738040e+04 |  21.23%| unknown
  8.7s|     1 |     0 | 13467 |     - |    79M |   0 |8262 | 772 | 950 | 185 | 32 |   0 |   0 | 1.434084e+04 | 1.738040e+04 |  21.20%| unknown
 10.6s|     1 |     2 | 13467 |     - |    79M |   0 |8262 | 772 | 950 | 185 | 32 |   0 |  19 | 1.456010e+04 | 1.738040e+04 |  19.37%| unknown
r19.5s|     7 |     8 | 16351 |1382.0 |ziroundi|   6 |8262 | 772 | 934 | 185 |  1 |   0 | 140 | 1.472002e+04 | 1.674403e+04 |  13.75%| unknown
r19.8s|    10 |     9 | 16683 | 958.2 |ziroundi|   8 |8262 | 772 | 934 | 185 |  1 |   0 | 161 | 1.472002e+04 | 1.659689e+04 |  12.75%|   3.02%
r19.9s|    12 |    11 | 16685 | 784.2 |ziroundi|  10 |8262 | 772 | 934 | 185 |  2 |   0 | 165 | 1.472002e+04 | 1.659564e+04 |  12.74%|   3.02%
r19.9s|    13 |    10 | 16686 | 718.9 |rounding|  11 |8262 | 772 | 934 | 185 |  0 |   0 | 165 | 1.472002e+04 | 1.659093e+04 |  12.71%|   3.02%
r23.7s|    22 |     6 | 17527 | 450.9 |ziroundi|  16 |8262 | 772 | 934 | 185 |  2 |   0 | 255 | 1.472002e+04 | 1.583451e+04 |   7.57%|  29.03%
r23.7s|    23 |     7 | 17528 | 430.4 |ziroundi|  16 |8262 | 772 | 934 | 185 |  2 |   0 | 261 | 1.472002e+04 | 1.583192e+04 |   7.55%|  29.03%
r24.3s|    34 |     4 | 18448 | 314.8 |ziroundi|  19 |8262 | 772 | 934 | 185 |  1 |   0 | 288 | 1.472002e+04 | 1.528265e+04 |   3.82%|  35.26%
L25.4s|    59 |    29 | 18682 | 183.2 |    alns|  20 |8262 | 772 | 934 | 185 |  1 |   0 | 384 | 1.472002e+04 | 1.527502e+04 |   3.77%|  35.26%
L26.4s|    88 |    58 | 18880 | 124.4 |    alns|  35 |8262 | 772 | 934 | 185 |  1 |   0 | 471 | 1.472002e+04 | 1.520876e+04 |   3.32%|  35.26%
L26.4s|    88 |    58 | 18880 | 124.4 |    alns|  35 |8262 | 772 | 934 | 185 |  1 |   0 | 471 | 1.472002e+04 | 1.520598e+04 |   3.30%|  35.26%
L26.4s|    88 |    58 | 18880 | 124.4 |    alns|  35 |8262 | 772 | 934 | 185 |  1 |   0 | 471 | 1.472002e+04 | 1.520248e+04 |   3.28%|  35.26%
 26.7s|   100 |    70 | 18995 | 110.5 |    86M |  35 |8262 | 772 | 934 | 185 |  2 |   0 | 487 | 1.472002e+04 | 1.520248e+04 |   3.28%|  35.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r27.8s|   142 |   109 | 21553 |  95.7 |ziroundi|  35 |8262 | 772 | 934 | 185 |  1 |   0 | 533 | 1.472002e+04 | 1.520003e+04 |   3.26%|  35.27%
r27.9s|   149 |   105 | 21581 |  91.4 |rounding|  35 |8262 | 772 | 934 | 185 |  0 |   0 | 541 | 1.472002e+04 | 1.519731e+04 |   3.24%|  35.27%
 31.7s|   200 |   142 | 23091 |  75.5 |    89M |  35 |8262 | 878 | 934 | 185 |  2 | 106 | 774 | 1.492032e+04 | 1.519731e+04 |   1.86%|  55.88%
 35.6s|   300 |   192 | 24513 |  55.0 |    93M |  45 |8262 | 954 | 945 | 196 |  4 | 191 |1107 | 1.498900e+04 | 1.519731e+04 |   1.39%|  75.68%
L41.7s|   349 |   211 | 26490 |  53.0 |    rins|  51 |8262 | 994 | 937 | 211 | 23 | 257 |1472 | 1.519348e+04 | 1.519715e+04 |   0.02%|  88.25%
 43.5s|   400 |   242 | 26760 |  46.9 |    98M |  51 |8262 | 971 | 941 | 242 |  1 | 284 |1536 | 1.519348e+04 | 1.519715e+04 |   0.02%|  88.30%
 46.8s|   500 |   296 | 27332 |  38.6 |   100M |  51 |8262 | 989 | 935 | 282 |  2 | 331 |1654 | 1.519348e+04 | 1.519715e+04 |   0.02%|  88.44%
L48.3s|   549 |   265 | 27782 |  36.0 |crossove|  51 |8262 | 980 | 937 | 303 |  2 | 344 |1699 | 1.519348e+04 | 1.519652e+04 |   0.02%|  88.49%
 51.0s|   600 |   296 | 28172 |  33.6 |   102M |  51 |8262 | 974 | 935 | 330 |  2 | 361 |1830 | 1.519348e+04 | 1.519652e+04 |   0.02%|  88.64%
r51.3s|   616 |   287 | 28223 |  32.8 |rounding|  51 |8262 | 968 | 935 | 333 |  0 | 363 |1852 | 1.519348e+04 | 1.519635e+04 |   0.02%|  88.66%
r51.4s|   617 |   247 | 28224 |  32.7 |rounding|  51 |8262 | 968 | 935 | 333 |  0 | 363 |1853 | 1.519348e+04 | 1.519590e+04 |   0.02%|  88.66%
r51.4s|   618 |   239 | 28225 |  32.7 |rounding|  51 |8262 | 968 | 935 | 333 |  0 | 363 |1853 | 1.519348e+04 | 1.519581e+04 |   0.02%|  88.66%
 53.1s|   700 |   271 | 28532 |  29.3 |   102M |  51 |8262 | 976 | 942 | 348 |  0 | 404 |1932 | 1.519348e+04 | 1.519581e+04 |   0.02%|  88.79%
 55.3s|   800 |   337 | 29087 |  26.3 |   104M |  51 |8262 | 960 | 936 | 390 |  3 | 416 |2077 | 1.519349e+04 | 1.519581e+04 |   0.02%|  88.84%
L55.8s|   818 |   266 | 29154 |  25.8 |    rins|  51 |8262 | 960 | 937 | 401 |  1 | 422 |2099 | 1.519349e+04 | 1.519533e+04 |   0.01%|  88.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s|   900 |   296 | 29411 |  23.8 |   104M |  51 |8262 | 937 | 936 | 413 |  0 | 426 |2105 | 1.519356e+04 | 1.519533e+04 |   0.01%|  88.97%
 57.9s|  1000 |   318 | 29754 |  21.7 |   106M |  51 |8262 | 861 | 937 | 443 |  2 | 427 |2108 | 1.519363e+04 | 1.519533e+04 |   0.01%|  90.07%
r58.4s|  1030 |   306 | 29845 |  21.2 |randroun|  51 |8262 | 855 | 937 | 443 |  0 | 427 |2108 | 1.519363e+04 | 1.519528e+04 |   0.01%|  90.38%
 59.2s|  1100 |   324 | 30073 |  20.0 |   106M |  51 |8262 | 839 | 949 | 463 |  0 | 427 |2117 | 1.519365e+04 | 1.519528e+04 |   0.01%|  90.93%
 59.9s|  1200 |   340 | 30396 |  18.6 |   106M |  51 |8262 | 819 | 939 | 470 |  2 | 432 |2118 | 1.519367e+04 | 1.519528e+04 |   0.01%|  91.75%
 60.8s|  1300 |   352 | 30733 |  17.5 |   107M |  51 |8262 | 791 | 938 | 482 |  0 | 432 |2122 | 1.519385e+04 | 1.519528e+04 |   0.01%|  92.62%
 61.5s|  1400 |   328 | 31116 |  16.5 |   107M |  51 |8262 | 787 | 940 | 486 |  2 | 432 |2124 | 1.519397e+04 | 1.519528e+04 |   0.01%|  94.07%
r61.5s|  1406 |   280 | 31134 |  16.4 |randroun|  51 |8262 | 787 | 940 | 486 |  0 | 432 |2124 | 1.519397e+04 | 1.519513e+04 |   0.01%|  94.07%
r62.5s|  1458 |   251 | 31299 |  16.0 |randroun|  51 |8262 | 802 | 940 | 490 |  0 | 449 |2175 | 1.519399e+04 | 1.519504e+04 |   0.01%|  94.16%
r62.6s|  1464 |   139 | 31313 |  15.9 |randroun|  51 |8262 | 802 | 940 | 490 |  0 | 449 |2177 | 1.519399e+04 | 1.519488e+04 |   0.01%|  94.27%
 62.9s|  1500 |   103 | 31423 |  15.6 |   108M |  51 |8262 | 799 | 956 | 493 |  0 | 449 |2177 | 1.519407e+04 | 1.519488e+04 |   0.01%|  95.38%
 63.8s|  1600 |    23 | 31833 |  14.9 |   108M |  51 |8262 | 797 | 954 | 505 |  0 | 450 |2177 | 1.519427e+04 | 1.519488e+04 |   0.00%|  98.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 63.89
Solving Nodes      : 1623
Primal Bound       : +1.51948837991423e+04 (211 solutions)
Dual Bound         : +1.51948837991423e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 63.90 seconds
