presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 1824 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, fast)       0 del vars, 1 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, fast)       0 del vars, 1 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 0 aggregations, 36 fixings, 0 bound changes
(round 4, medium)     36 del vars, 341 del conss, 176 add conss, 3648 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 36 deleted vars, 341 deleted constraints, 176 added constraints, 3648 tightened bounds, 0 added holes, 0 changed sides, 12 changed coefficients
 0 implications, 0 cliques
presolved problem has 1836 variables (12 bin, 1824 int, 0 impl, 0 cont) and 176 constraints
    176 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 12664 |     - |    21M |   0 |1836 | 176 | 403 | 228 | 24 |   0 |   0 | 5.167227e+04 | 1.147070e+05 | 121.99%| unknown
  2.1s|     1 |     0 | 13204 |     - |    21M |   0 |1836 | 176 | 409 | 234 | 25 |   0 |   0 | 5.174040e+04 | 1.147070e+05 | 121.70%| unknown
  2.1s|     1 |     0 | 13518 |     - |    21M |   0 |1836 | 176 | 416 | 241 | 26 |   0 |   0 | 5.177318e+04 | 1.147070e+05 | 121.56%| unknown
  2.2s|     1 |     0 | 13830 |     - |    21M |   0 |1836 | 176 | 425 | 250 | 27 |   0 |   0 | 5.179196e+04 | 1.147070e+05 | 121.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 14155 |     - |    21M |   0 |1836 | 176 | 432 | 257 | 28 |   0 |   0 | 5.181312e+04 | 1.147070e+05 | 121.39%| unknown
r 2.3s|     1 |     0 | 14155 |     - |rounding|   0 |1836 | 176 | 432 | 257 | 28 |   0 |   0 | 5.181312e+04 | 1.053260e+05 | 103.28%| unknown
  2.4s|     1 |     0 | 14668 |     - |    21M |   0 |1836 | 176 | 438 | 264 | 29 |   0 |   0 | 5.184973e+04 | 1.053260e+05 | 103.14%| unknown
  2.5s|     1 |     0 | 15120 |     - |    21M |   0 |1836 | 176 | 445 | 271 | 30 |   0 |   0 | 5.188633e+04 | 1.053260e+05 | 102.99%| unknown
  2.6s|     1 |     0 | 15585 |     - |    21M |   0 |1836 | 176 | 453 | 279 | 31 |   0 |   0 | 5.191375e+04 | 1.053260e+05 | 102.89%| unknown
  2.7s|     1 |     0 | 16306 |     - |    22M |   0 |1836 | 176 | 461 | 287 | 32 |   0 |   0 | 5.194320e+04 | 1.053260e+05 | 102.77%| unknown
  2.7s|     1 |     0 | 16587 |     - |    22M |   0 |1836 | 176 | 467 | 293 | 33 |   0 |   0 | 5.196519e+04 | 1.053260e+05 | 102.69%| unknown
  2.8s|     1 |     0 | 16666 |     - |    23M |   0 |1836 | 176 | 472 | 298 | 34 |   0 |   0 | 5.197161e+04 | 1.053260e+05 | 102.66%| unknown
  2.8s|     1 |     0 | 16819 |     - |    23M |   0 |1836 | 176 | 470 | 303 | 35 |   0 |   0 | 5.198377e+04 | 1.053260e+05 | 102.61%| unknown
  2.9s|     1 |     0 | 17222 |     - |    23M |   0 |1836 | 176 | 476 | 309 | 36 |   0 |   0 | 5.200298e+04 | 1.053260e+05 | 102.54%| unknown
  3.1s|     1 |     0 | 18070 |     - |    23M |   0 |1836 | 176 | 483 | 316 | 37 |   0 |   0 | 5.203673e+04 | 1.053260e+05 | 102.41%| unknown
  3.1s|     1 |     0 | 18366 |     - |    23M |   0 |1836 | 176 | 491 | 324 | 38 |   0 |   0 | 5.205533e+04 | 1.053260e+05 | 102.33%| unknown
  3.2s|     1 |     0 | 18669 |     - |    23M |   0 |1836 | 176 | 498 | 331 | 39 |   0 |   0 | 5.207593e+04 | 1.053260e+05 | 102.25%| unknown
  3.3s|     1 |     0 | 18896 |     - |    23M |   0 |1836 | 176 | 505 | 338 | 40 |   0 |   0 | 5.208971e+04 | 1.053260e+05 | 102.20%| unknown
  3.3s|     1 |     0 | 19270 |     - |    23M |   0 |1836 | 176 | 508 | 345 | 41 |   0 |   0 | 5.210988e+04 | 1.053260e+05 | 102.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 | 19639 |     - |    23M |   0 |1836 | 176 | 516 | 353 | 42 |   0 |   0 | 5.213765e+04 | 1.053260e+05 | 102.02%| unknown
  3.5s|     1 |     0 | 19808 |     - |    23M |   0 |1836 | 176 | 524 | 361 | 43 |   0 |   0 | 5.214722e+04 | 1.053260e+05 | 101.98%| unknown
  3.6s|     1 |     0 | 20151 |     - |    24M |   0 |1836 | 176 | 532 | 369 | 44 |   0 |   0 | 5.217783e+04 | 1.053260e+05 | 101.86%| unknown
r 3.6s|     1 |     0 | 20151 |     - |rounding|   0 |1836 | 176 | 532 | 369 | 44 |   0 |   0 | 5.217783e+04 | 1.045450e+05 | 100.36%| unknown
  3.7s|     1 |     0 | 20418 |     - |    24M |   0 |1836 | 176 | 539 | 376 | 45 |   0 |   0 | 5.220038e+04 | 1.045450e+05 | 100.28%| unknown
  3.8s|     1 |     0 | 20974 |     - |    24M |   0 |1836 | 176 | 546 | 383 | 46 |   0 |   0 | 5.224223e+04 | 1.045450e+05 | 100.12%| unknown
  3.8s|     1 |     0 | 21116 |     - |    24M |   0 |1836 | 176 | 539 | 389 | 47 |   0 |   0 | 5.225739e+04 | 1.045450e+05 | 100.06%| unknown
  3.9s|     1 |     0 | 21273 |     - |    24M |   0 |1836 | 176 | 545 | 395 | 48 |   0 |   0 | 5.227005e+04 | 1.045450e+05 | 100.01%| unknown
  4.0s|     1 |     0 | 21504 |     - |    24M |   0 |1836 | 176 | 551 | 401 | 49 |   0 |   0 | 5.228570e+04 | 1.045450e+05 |  99.95%| unknown
  4.1s|     1 |     0 | 21807 |     - |    24M |   0 |1836 | 176 | 557 | 407 | 50 |   0 |   0 | 5.231767e+04 | 1.045450e+05 |  99.83%| unknown
  4.2s|     1 |     0 | 22062 |     - |    24M |   0 |1836 | 176 | 563 | 413 | 51 |   0 |   0 | 5.234806e+04 | 1.045450e+05 |  99.71%| unknown
  4.3s|     1 |     0 | 22281 |     - |    24M |   0 |1836 | 176 | 570 | 420 | 52 |   0 |   0 | 5.236425e+04 | 1.045450e+05 |  99.65%| unknown
  4.4s|     1 |     0 | 22771 |     - |    24M |   0 |1836 | 176 | 566 | 426 | 53 |   0 |   0 | 5.240667e+04 | 1.045450e+05 |  99.49%| unknown
  4.4s|     1 |     0 | 22982 |     - |    24M |   0 |1836 | 176 | 573 | 433 | 54 |   0 |   0 | 5.242844e+04 | 1.045450e+05 |  99.41%| unknown
  4.5s|     1 |     0 | 23181 |     - |    24M |   0 |1836 | 176 | 578 | 438 | 55 |   0 |   0 | 5.244785e+04 | 1.045450e+05 |  99.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 23600 |     - |    24M |   0 |1836 | 176 | 584 | 444 | 56 |   0 |   0 | 5.248383e+04 | 1.045450e+05 |  99.19%| unknown
  4.7s|     1 |     0 | 24121 |     - |    24M |   0 |1836 | 176 | 591 | 451 | 57 |   0 |   0 | 5.253262e+04 | 1.045450e+05 |  99.01%| unknown
  4.8s|     1 |     0 | 24380 |     - |    24M |   0 |1836 | 176 | 597 | 457 | 58 |   0 |   0 | 5.256566e+04 | 1.045450e+05 |  98.88%| unknown
  4.9s|     1 |     0 | 24639 |     - |    24M |   0 |1836 | 176 | 600 | 463 | 59 |   0 |   0 | 5.259507e+04 | 1.045450e+05 |  98.77%| unknown
  5.0s|     1 |     0 | 24884 |     - |    24M |   0 |1836 | 176 | 606 | 469 | 60 |   0 |   0 | 5.263804e+04 | 1.045450e+05 |  98.61%| unknown
  5.1s|     1 |     0 | 25088 |     - |    24M |   0 |1836 | 176 | 612 | 475 | 61 |   0 |   0 | 5.266530e+04 | 1.045450e+05 |  98.51%| unknown
  5.2s|     1 |     0 | 25417 |     - |    24M |   0 |1836 | 176 | 618 | 481 | 62 |   0 |   0 | 5.274048e+04 | 1.045450e+05 |  98.23%| unknown
  5.3s|     1 |     0 | 25748 |     - |    24M |   0 |1836 | 176 | 625 | 488 | 63 |   0 |   0 | 5.276893e+04 | 1.045450e+05 |  98.12%| unknown
  5.3s|     1 |     0 | 25892 |     - |    24M |   0 |1836 | 176 | 630 | 493 | 64 |   0 |   0 | 5.279484e+04 | 1.045450e+05 |  98.02%| unknown
  5.4s|     1 |     0 | 26128 |     - |    24M |   0 |1836 | 176 | 630 | 499 | 65 |   0 |   0 | 5.281357e+04 | 1.045450e+05 |  97.95%| unknown
  5.5s|     1 |     0 | 26290 |     - |    24M |   0 |1836 | 176 | 637 | 506 | 66 |   0 |   0 | 5.282846e+04 | 1.045450e+05 |  97.90%| unknown
  5.6s|     1 |     0 | 26591 |     - |    24M |   0 |1836 | 176 | 644 | 513 | 67 |   0 |   0 | 5.286187e+04 | 1.045450e+05 |  97.77%| unknown
  5.6s|     1 |     0 | 26895 |     - |    25M |   0 |1836 | 176 | 650 | 519 | 68 |   0 |   0 | 5.288816e+04 | 1.045450e+05 |  97.67%| unknown
  5.7s|     1 |     0 | 27055 |     - |    25M |   0 |1836 | 176 | 655 | 524 | 69 |   0 |   0 | 5.290362e+04 | 1.045450e+05 |  97.61%| unknown
  5.7s|     1 |     0 | 27170 |     - |    25M |   0 |1836 | 176 | 660 | 529 | 70 |   0 |   0 | 5.291438e+04 | 1.045450e+05 |  97.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 27629 |     - |    25M |   0 |1836 | 176 | 658 | 534 | 71 |   0 |   0 | 5.295316e+04 | 1.045450e+05 |  97.43%| unknown
  5.9s|     1 |     0 | 27747 |     - |    25M |   0 |1836 | 176 | 663 | 539 | 72 |   0 |   0 | 5.296562e+04 | 1.045450e+05 |  97.38%| unknown
  6.0s|     1 |     0 | 27946 |     - |    25M |   0 |1836 | 176 | 668 | 544 | 73 |   0 |   0 | 5.297740e+04 | 1.045450e+05 |  97.34%| unknown
  6.0s|     1 |     0 | 28234 |     - |    25M |   0 |1836 | 176 | 673 | 549 | 74 |   0 |   0 | 5.301003e+04 | 1.045450e+05 |  97.22%| unknown
  6.1s|     1 |     0 | 28534 |     - |    25M |   0 |1836 | 176 | 678 | 554 | 75 |   0 |   0 | 5.303198e+04 | 1.045450e+05 |  97.14%| unknown
  6.2s|     1 |     0 | 28668 |     - |    25M |   0 |1836 | 176 | 683 | 559 | 76 |   0 |   0 | 5.304600e+04 | 1.045450e+05 |  97.08%| unknown
  6.3s|     1 |     0 | 28830 |     - |    25M |   0 |1836 | 176 | 682 | 564 | 77 |   0 |   0 | 5.306780e+04 | 1.045450e+05 |  97.00%| unknown
  6.4s|     1 |     0 | 28970 |     - |    25M |   0 |1836 | 176 | 688 | 570 | 78 |   0 |   0 | 5.308139e+04 | 1.045450e+05 |  96.95%| unknown
  6.4s|     1 |     0 | 29151 |     - |    25M |   0 |1836 | 176 | 695 | 577 | 79 |   0 |   0 | 5.311399e+04 | 1.045450e+05 |  96.83%| unknown
  6.5s|     1 |     0 | 29353 |     - |    25M |   0 |1836 | 176 | 701 | 583 | 80 |   0 |   0 | 5.313222e+04 | 1.045450e+05 |  96.76%| unknown
  6.5s|     1 |     0 | 29448 |     - |    25M |   0 |1836 | 176 | 708 | 590 | 81 |   0 |   0 | 5.314627e+04 | 1.045450e+05 |  96.71%| unknown
  6.6s|     1 |     0 | 29558 |     - |    25M |   0 |1836 | 176 | 714 | 596 | 82 |   0 |   0 | 5.315163e+04 | 1.045450e+05 |  96.69%| unknown
  6.6s|     1 |     0 | 29651 |     - |    25M |   0 |1836 | 176 | 708 | 601 | 83 |   0 |   0 | 5.317334e+04 | 1.045450e+05 |  96.61%| unknown
  6.7s|     1 |     0 | 29775 |     - |    25M |   0 |1836 | 176 | 713 | 606 | 84 |   0 |   0 | 5.318930e+04 | 1.045450e+05 |  96.55%| unknown
  6.7s|     1 |     0 | 29889 |     - |    25M |   0 |1836 | 176 | 718 | 611 | 85 |   0 |   0 | 5.321609e+04 | 1.045450e+05 |  96.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 30032 |     - |    25M |   0 |1836 | 176 | 723 | 616 | 86 |   0 |   0 | 5.324467e+04 | 1.045450e+05 |  96.35%| unknown
  6.8s|     1 |     0 | 30132 |     - |    25M |   0 |1836 | 176 | 728 | 621 | 87 |   0 |   0 | 5.326129e+04 | 1.045450e+05 |  96.29%| unknown
  6.9s|     1 |     0 | 30334 |     - |    25M |   0 |1836 | 176 | 733 | 626 | 88 |   0 |   0 | 5.328713e+04 | 1.045450e+05 |  96.19%| unknown
  7.0s|     1 |     0 | 30475 |     - |    25M |   0 |1836 | 176 | 722 | 631 | 89 |   0 |   0 | 5.329771e+04 | 1.045450e+05 |  96.15%| unknown
  7.0s|     1 |     0 | 30647 |     - |    25M |   0 |1836 | 176 | 727 | 636 | 90 |   0 |   0 | 5.331441e+04 | 1.045450e+05 |  96.09%| unknown
  7.1s|     1 |     0 | 30752 |     - |    25M |   0 |1836 | 176 | 732 | 641 | 91 |   0 |   0 | 5.332427e+04 | 1.045450e+05 |  96.06%| unknown
  7.2s|     1 |     0 | 30937 |     - |    25M |   0 |1836 | 176 | 737 | 646 | 92 |   0 |   0 | 5.334097e+04 | 1.045450e+05 |  95.99%| unknown
  7.2s|     1 |     0 | 31068 |     - |    25M |   0 |1836 | 176 | 742 | 651 | 93 |   0 |   0 | 5.335263e+04 | 1.045450e+05 |  95.95%| unknown
  7.3s|     1 |     0 | 31201 |     - |    25M |   0 |1836 | 176 | 747 | 656 | 94 |   0 |   0 | 5.337177e+04 | 1.045450e+05 |  95.88%| unknown
  7.3s|     1 |     0 | 31350 |     - |    25M |   0 |1836 | 176 | 745 | 661 | 95 |   0 |   0 | 5.338865e+04 | 1.045450e+05 |  95.82%| unknown
  7.4s|     1 |     0 | 31440 |     - |    25M |   0 |1836 | 176 | 750 | 666 | 96 |   0 |   0 | 5.340642e+04 | 1.045450e+05 |  95.75%| unknown
  7.4s|     1 |     0 | 31540 |     - |    25M |   0 |1836 | 176 | 755 | 671 | 97 |   0 |   0 | 5.341895e+04 | 1.045450e+05 |  95.71%| unknown
  7.5s|     1 |     0 | 31610 |     - |    25M |   0 |1836 | 176 | 760 | 676 | 98 |   0 |   0 | 5.343007e+04 | 1.045450e+05 |  95.67%| unknown
  7.5s|     1 |     0 | 31671 |     - |    25M |   0 |1836 | 176 | 765 | 681 | 99 |   0 |   0 | 5.343699e+04 | 1.045450e+05 |  95.64%| unknown
  7.6s|     1 |     0 | 31723 |     - |    25M |   0 |1836 | 176 | 770 | 686 |100 |   0 |   0 | 5.344032e+04 | 1.045450e+05 |  95.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 31805 |     - |    25M |   0 |1836 | 176 | 762 | 691 |101 |   0 |   0 | 5.344922e+04 | 1.045450e+05 |  95.60%| unknown
  7.7s|     1 |     0 | 31986 |     - |    25M |   0 |1836 | 176 | 767 | 696 |102 |   0 |   0 | 5.345856e+04 | 1.045450e+05 |  95.56%| unknown
  7.7s|     1 |     0 | 32048 |     - |    25M |   0 |1836 | 176 | 772 | 701 |103 |   0 |   0 | 5.346716e+04 | 1.045450e+05 |  95.53%| unknown
  7.7s|     1 |     0 | 32087 |     - |    25M |   0 |1836 | 176 | 777 | 706 |104 |   0 |   0 | 5.347504e+04 | 1.045450e+05 |  95.50%| unknown
  7.8s|     1 |     0 | 32156 |     - |    25M |   0 |1836 | 176 | 782 | 711 |105 |   0 |   0 | 5.348469e+04 | 1.045450e+05 |  95.47%| unknown
  7.8s|     1 |     0 | 32219 |     - |    25M |   0 |1836 | 176 | 788 | 717 |106 |   0 |   0 | 5.348873e+04 | 1.045450e+05 |  95.45%| unknown
  7.9s|     1 |     0 | 32275 |     - |    25M |   0 |1836 | 176 | 778 | 721 |107 |   0 |   0 | 5.349252e+04 | 1.045450e+05 |  95.44%| unknown
  7.9s|     1 |     0 | 32373 |     - |    25M |   0 |1836 | 176 | 783 | 726 |108 |   0 |   0 | 5.350728e+04 | 1.045450e+05 |  95.38%| unknown
  8.0s|     1 |     0 | 32394 |     - |    25M |   0 |1836 | 176 | 787 | 730 |109 |   0 |   0 | 5.350795e+04 | 1.045450e+05 |  95.38%| unknown
  8.0s|     1 |     0 | 32429 |     - |    25M |   0 |1836 | 176 | 791 | 734 |110 |   0 |   0 | 5.351246e+04 | 1.045450e+05 |  95.37%| unknown
  8.1s|     1 |     0 | 32460 |     - |    25M |   0 |1836 | 176 | 794 | 737 |111 |   0 |   0 | 5.351360e+04 | 1.045450e+05 |  95.36%| unknown
  8.1s|     1 |     0 | 32485 |     - |    25M |   0 |1836 | 176 | 797 | 740 |112 |   0 |   0 | 5.351675e+04 | 1.045450e+05 |  95.35%| unknown
  8.2s|     1 |     0 | 32493 |     - |    25M |   0 |1836 | 176 | 781 | 742 |113 |   0 |   0 | 5.351882e+04 | 1.045450e+05 |  95.34%| unknown
  8.2s|     1 |     0 | 32506 |     - |    25M |   0 |1836 | 176 | 784 | 745 |114 |   0 |   0 | 5.351983e+04 | 1.045450e+05 |  95.34%| unknown
d 8.9s|     1 |     0 | 37115 |     - |farkasdi|   0 |1836 | 185 | 784 |   0 |116 |   9 |   0 | 5.351983e+04 | 9.315900e+04 |  74.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 43443 |     - |    26M |   0 |1836 | 187 | 784 | 745 |116 |  11 |   0 | 5.351983e+04 | 9.315900e+04 |  74.06%| unknown
 10.1s|     1 |     0 | 44698 |     - |    26M |   0 |1836 | 187 | 787 | 748 |117 |  11 |   0 | 5.396859e+04 | 9.315900e+04 |  72.62%| unknown
 10.1s|     1 |     0 | 44827 |     - |    26M |   0 |1836 | 187 | 794 | 755 |118 |  11 |   0 | 5.404439e+04 | 9.315900e+04 |  72.37%| unknown
 11.5s|     1 |     2 | 44827 |     - |    26M |   0 |1836 | 187 | 794 | 755 |118 |  11 |  20 | 5.420881e+04 | 9.315900e+04 |  71.85%| unknown
r14.2s|     4 |     3 | 47036 |4382.0 |rounding|   3 |1836 | 187 | 677 | 755 |  0 |  11 |  58 | 5.575237e+04 | 8.968000e+04 |  60.85%| unknown
r15.1s|     5 |     4 | 47561 |3417.8 |rounding|   4 |1836 | 185 | 677 | 755 |  0 |  11 |  77 | 5.575237e+04 | 8.759700e+04 |  57.12%| unknown
r15.7s|     6 |     5 | 47963 |2814.6 |rounding|   5 |1836 | 185 | 677 | 755 |  0 |  11 |  95 | 5.575237e+04 | 8.456700e+04 |  51.68%| unknown
r19.6s|    12 |    11 | 49807 |1447.0 |rounding|   9 |1836 | 184 | 677 | 755 |  1 |  11 | 255 | 5.886276e+04 | 8.355400e+04 |  41.95%| unknown
*19.6s|    12 |    11 | 49807 |1447.0 |strongbr|   9 |1836 | 184 | 677 | 755 |  2 |  11 | 255 | 5.886276e+04 | 8.175400e+04 |  38.89%| unknown
*19.6s|    12 |    11 | 49807 |1447.0 |strongbr|   9 |1836 | 184 | 677 | 755 |  2 |  11 | 258 | 5.886276e+04 | 8.170300e+04 |  38.80%| unknown
*19.7s|    12 |    11 | 49807 |1447.0 |strongbr|   9 |1836 | 184 | 677 | 755 |  2 |  11 | 264 | 5.886276e+04 | 8.165500e+04 |  38.72%| unknown
*19.8s|    13 |    10 | 50243 |1362.8 |strongbr|   9 |1836 | 192 | 677 | 755 |  1 |  19 | 282 | 5.886276e+04 | 8.163900e+04 |  38.69%| unknown
*19.9s|    14 |     9 | 50675 |1291.2 |strongbr|   9 |1836 | 196 | 677 | 755 |  1 |  23 | 292 | 5.886276e+04 | 8.153700e+04 |  38.52%| unknown
