feasible solution found by trivial heuristic after 0.5 seconds, objective value -8.237868e+06
presolving:
(round 1, fast)       22111 del vars, 22375 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1629 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     22111 del vars, 31851 del conss, 3351 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1629 clqs
(round 3, exhaustive) 22111 del vars, 31851 del conss, 3351 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1629 upgd conss, 0 impls, 1629 clqs
   (1.1s) probing: 51/1854 (2.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 22111 deleted vars, 31851 deleted constraints, 3351 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1629 cliques
presolved problem has 1854 variables (1854 bin, 0 int, 0 impl, 0 cont) and 3351 constraints
   1629 constraints of type <setppc>
   1722 constraints of type <linear>
Presolving Time: 0.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |   602 |     - |   104M |   0 |1854 |3351 |3416 |  65 |  8 |   0 |   0 |-8.185339e+06 |-8.215909e+06 |   0.37%| unknown
  2.7s|     1 |     0 |   653 |     - |   105M |   0 |1854 |3351 |3426 |  75 |  9 |   0 |   0 |-8.186828e+06 |-8.215909e+06 |   0.36%| unknown
  3.0s|     1 |     0 |   747 |     - |   105M |   0 |1854 |3351 |3437 |  86 | 10 |   0 |   0 |-8.189098e+06 |-8.215909e+06 |   0.33%| unknown
  3.1s|     1 |     0 |   847 |     - |   106M |   0 |1854 |3351 |3444 |  93 | 11 |   0 |   0 |-8.190208e+06 |-8.215909e+06 |   0.31%| unknown
  3.2s|     1 |     0 |   972 |     - |   106M |   0 |1854 |3351 |3449 |  98 | 12 |   0 |   0 |-8.191433e+06 |-8.215909e+06 |   0.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  1061 |     - |   106M |   0 |1854 |3351 |3457 | 106 | 13 |   0 |   0 |-8.191935e+06 |-8.215909e+06 |   0.29%| unknown
  3.4s|     1 |     0 |  1139 |     - |   107M |   0 |1854 |3351 |3461 | 110 | 14 |   0 |   0 |-8.192728e+06 |-8.215909e+06 |   0.28%| unknown
  3.5s|     1 |     0 |  1184 |     - |   107M |   0 |1854 |3351 |3464 | 113 | 15 |   0 |   0 |-8.192999e+06 |-8.215909e+06 |   0.28%| unknown
  3.6s|     1 |     0 |  1283 |     - |   108M |   0 |1854 |3351 |3470 | 119 | 16 |   0 |   0 |-8.193615e+06 |-8.215909e+06 |   0.27%| unknown
  3.7s|     1 |     0 |  1308 |     - |   108M |   0 |1854 |3351 |3469 | 120 | 17 |   0 |   0 |-8.193697e+06 |-8.215909e+06 |   0.27%| unknown
  3.7s|     1 |     0 |  1379 |     - |   108M |   0 |1854 |3351 |3477 | 128 | 18 |   0 |   0 |-8.194121e+06 |-8.215909e+06 |   0.27%| unknown
  3.8s|     1 |     0 |  1429 |     - |   109M |   0 |1854 |3351 |3481 | 132 | 19 |   0 |   0 |-8.194392e+06 |-8.215909e+06 |   0.26%| unknown
  3.9s|     1 |     0 |  1490 |     - |   109M |   0 |1854 |3351 |3484 | 135 | 20 |   0 |   0 |-8.194592e+06 |-8.215909e+06 |   0.26%| unknown
  3.9s|     1 |     0 |  1600 |     - |   109M |   0 |1854 |3351 |3492 | 143 | 21 |   0 |   0 |-8.195286e+06 |-8.215909e+06 |   0.25%| unknown
  4.0s|     1 |     0 |  1690 |     - |   109M |   0 |1854 |3351 |3501 | 152 | 22 |   0 |   0 |-8.196047e+06 |-8.215909e+06 |   0.24%| unknown
  4.1s|     1 |     0 |  1751 |     - |   109M |   0 |1854 |3351 |3496 | 158 | 23 |   0 |   0 |-8.196282e+06 |-8.215909e+06 |   0.24%| unknown
  4.2s|     1 |     0 |  1821 |     - |   109M |   0 |1854 |3351 |3501 | 163 | 24 |   0 |   0 |-8.196622e+06 |-8.215909e+06 |   0.24%| unknown
  4.2s|     1 |     0 |  1897 |     - |   109M |   0 |1854 |3351 |3505 | 167 | 25 |   0 |   0 |-8.196868e+06 |-8.215909e+06 |   0.23%| unknown
  4.3s|     1 |     0 |  1932 |     - |   109M |   0 |1854 |3351 |3509 | 171 | 26 |   0 |   0 |-8.196960e+06 |-8.215909e+06 |   0.23%| unknown
  4.4s|     1 |     0 |  1975 |     - |   109M |   0 |1854 |3351 |3513 | 175 | 27 |   0 |   0 |-8.197064e+06 |-8.215909e+06 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  2078 |     - |   110M |   0 |1854 |3351 |3517 | 179 | 28 |   0 |   0 |-8.197606e+06 |-8.215909e+06 |   0.22%| unknown
  4.5s|     1 |     0 |  2144 |     - |   110M |   0 |1854 |3351 |3513 | 183 | 29 |   0 |   0 |-8.197790e+06 |-8.215909e+06 |   0.22%| unknown
  4.6s|     1 |     0 |  2211 |     - |   110M |   0 |1854 |3351 |3518 | 188 | 30 |   0 |   0 |-8.197902e+06 |-8.215909e+06 |   0.22%| unknown
  4.7s|     1 |     0 |  2225 |     - |   110M |   0 |1854 |3351 |3519 | 189 | 31 |   0 |   0 |-8.197920e+06 |-8.215909e+06 |   0.22%| unknown
  4.7s|     1 |     0 |  2288 |     - |   110M |   0 |1854 |3351 |3524 | 194 | 32 |   0 |   0 |-8.198083e+06 |-8.215909e+06 |   0.22%| unknown
  4.8s|     1 |     0 |  2329 |     - |   110M |   0 |1854 |3351 |3530 | 200 | 33 |   0 |   0 |-8.198239e+06 |-8.215909e+06 |   0.22%| unknown
  4.9s|     1 |     0 |  2365 |     - |   110M |   0 |1854 |3351 |3536 | 206 | 34 |   0 |   0 |-8.198334e+06 |-8.215909e+06 |   0.21%| unknown
  4.9s|     1 |     0 |  2389 |     - |   110M |   0 |1854 |3351 |3514 | 208 | 35 |   0 |   0 |-8.198371e+06 |-8.215909e+06 |   0.21%| unknown
  5.0s|     1 |     0 |  2407 |     - |   110M |   0 |1854 |3351 |3517 | 211 | 36 |   0 |   0 |-8.198397e+06 |-8.215909e+06 |   0.21%| unknown
  5.1s|     1 |     0 |  2424 |     - |   110M |   0 |1854 |3351 |3520 | 214 | 37 |   0 |   0 |-8.198412e+06 |-8.215909e+06 |   0.21%| unknown
  5.1s|     1 |     0 |  2438 |     - |   110M |   0 |1854 |3351 |3522 | 216 | 38 |   0 |   0 |-8.198444e+06 |-8.215909e+06 |   0.21%| unknown
  5.2s|     1 |     0 |  2481 |     - |   110M |   0 |1854 |3351 |3528 | 222 | 39 |   0 |   0 |-8.198560e+06 |-8.215909e+06 |   0.21%| unknown
  5.3s|     1 |     0 |  2511 |     - |   110M |   0 |1854 |3351 |3535 | 229 | 40 |   0 |   0 |-8.198630e+06 |-8.215909e+06 |   0.21%| unknown
  5.3s|     1 |     0 |  2532 |     - |   110M |   0 |1854 |3351 |3528 | 234 | 41 |   0 |   0 |-8.198681e+06 |-8.215909e+06 |   0.21%| unknown
  5.4s|     1 |     0 |  2565 |     - |   110M |   0 |1854 |3351 |3534 | 240 | 42 |   0 |   0 |-8.198735e+06 |-8.215909e+06 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  2591 |     - |   111M |   0 |1854 |3351 |3538 | 244 | 43 |   0 |   0 |-8.198787e+06 |-8.215909e+06 |   0.21%| unknown
  5.5s|     1 |     0 |  2617 |     - |   111M |   0 |1854 |3351 |3541 | 247 | 44 |   0 |   0 |-8.198824e+06 |-8.215909e+06 |   0.21%| unknown
  5.6s|     1 |     0 |  2631 |     - |   111M |   0 |1854 |3351 |3542 | 248 | 45 |   0 |   0 |-8.198843e+06 |-8.215909e+06 |   0.21%| unknown
  5.7s|     1 |     0 |  2662 |     - |   111M |   0 |1854 |3351 |3548 | 254 | 47 |   0 |   0 |-8.198893e+06 |-8.215909e+06 |   0.21%| unknown
  5.7s|     1 |     0 |  2686 |     - |   111M |   0 |1854 |3351 |3528 | 257 | 48 |   0 |   0 |-8.198908e+06 |-8.215909e+06 |   0.21%| unknown
  5.8s|     1 |     0 |  2697 |     - |   111M |   0 |1854 |3351 |3529 | 258 | 49 |   0 |   0 |-8.198917e+06 |-8.215909e+06 |   0.21%| unknown
  5.8s|     1 |     0 |  2721 |     - |   111M |   0 |1854 |3351 |3533 | 262 | 50 |   0 |   0 |-8.198929e+06 |-8.215909e+06 |   0.21%| unknown
  5.9s|     1 |     0 |  2732 |     - |   111M |   0 |1854 |3351 |3537 | 266 | 51 |   0 |   0 |-8.198937e+06 |-8.215909e+06 |   0.21%| unknown
  6.0s|     1 |     0 |  2746 |     - |   111M |   0 |1854 |3351 |3540 | 269 | 53 |   0 |   0 |-8.198943e+06 |-8.215909e+06 |   0.21%| unknown
  6.0s|     1 |     0 |  2750 |     - |   111M |   0 |1854 |3351 |3541 | 270 | 54 |   0 |   0 |-8.198944e+06 |-8.215909e+06 |   0.21%| unknown
  6.1s|     1 |     0 |  2754 |     - |   111M |   0 |1854 |3351 |3516 | 271 | 55 |   0 |   0 |-8.198944e+06 |-8.215909e+06 |   0.21%| unknown
  6.2s|     1 |     0 |  2770 |     - |   111M |   0 |1854 |3351 |3522 | 277 | 56 |   0 |   0 |-8.198949e+06 |-8.215909e+06 |   0.21%| unknown
  6.2s|     1 |     0 |  2789 |     - |   111M |   0 |1854 |3351 |3524 | 279 | 57 |   0 |   0 |-8.198953e+06 |-8.215909e+06 |   0.21%| unknown
  6.3s|     1 |     0 |  2795 |     - |   111M |   0 |1854 |3351 |3525 | 280 | 58 |   0 |   0 |-8.198953e+06 |-8.215909e+06 |   0.21%| unknown
d 6.5s|     1 |     0 |  3154 |     - |farkasdi|   0 |1854 |3351 |3525 |   0 | 60 |   0 |   0 |-8.198953e+06 |-8.211735e+06 |   0.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 8.7s|     1 |     0 |  3154 |     - |    rens|   0 |1854 |3351 |3525 | 280 | 60 |   0 |   0 |-8.198953e+06 |-8.207059e+06 |   0.10%| unknown
  8.8s|     1 |     0 |  3154 |     - |   111M |   0 |1854 |3351 |3525 | 280 | 60 |   0 |   0 |-8.198953e+06 |-8.207059e+06 |   0.10%| unknown
 10.3s|     1 |     2 |  3154 |     - |   111M |   0 |1854 |3351 |3525 | 280 | 62 |   0 |  19 |-8.199500e+06 |-8.207059e+06 |   0.09%| unknown
 40.3s|   100 |     7 | 10182 |  74.6 |   120M |  10 |1854 |3492 |3488 | 380 |  4 | 193 | 742 |-8.200234e+06 |-8.207059e+06 |   0.08%|  59.72%
 52.1s|   200 |     7 | 15375 |  63.2 |   129M |  17 |1854 |3567 |3498 | 546 |  0 | 268 | 837 |-8.200450e+06 |-8.207059e+06 |   0.08%|  61.89%
 72.4s|   300 |    11 | 22127 |  64.7 |   134M |  17 |1854 |3620 |3490 | 785 |  0 | 321 | 957 |-8.202194e+06 |-8.207059e+06 |   0.06%|  72.60%
 75.9s|   400 |    13 | 26149 |  58.5 |   135M |  20 |1854 |3663 |3516 | 791 |  0 | 364 |1019 |-8.203462e+06 |-8.207059e+06 |   0.04%|  79.87%
 80.2s|   500 |    11 | 30174 |  54.9 |   135M |  20 |1854 |3688 |3518 | 794 |  5 | 389 |1073 |-8.204293e+06 |-8.207059e+06 |   0.03%|  84.57%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 82.78
Solving Nodes      : 545
Primal Bound       : -8.20705949440397e+06 (163 solutions)
Dual Bound         : -8.20705949440397e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 82.93 seconds
