feasible solution found by trivial heuristic after 1.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       829 del vars, 830 del conss, 0 add conss, 829 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       249529 del vars, 6540 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, fast)       249829 del vars, 6840 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
   (3.1s) running MILP presolver
   (3.1s) MILP presolver found nothing
(round 4, exhaustive) 249829 del vars, 6840 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 201 upgd conss, 0 impls, 200 clqs
(round 5, medium)     249831 del vars, 6840 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 6, fast)       249831 del vars, 6841 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 7, exhaustive) 249831 del vars, 6852 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 8, medium)     249836 del vars, 6852 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 303 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
   (3.2s) probing: 51/293 (17.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (9 rounds: 9 fast, 5 medium, 3 exhaustive):
 249836 deleted vars, 6852 deleted constraints, 28 added constraints, 249529 tightened bounds, 0 added holes, 37 changed sides, 303 changed coefficients
 0 implications, 227 cliques
presolved problem has 293 variables (293 bin, 0 int, 0 impl, 0 cont) and 217 constraints
    217 constraints of type <setppc>
Presolving Time: 2.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  6395 |     - |   626M |   0 | 293 | 217 | 230 |  13 | 11 |   0 |   0 | 4.327532e+05 | 2.301449e+05 |  88.04%| unknown
  4.8s|     1 |     0 |  6526 |     - |   626M |   0 | 293 | 217 | 231 |  14 | 12 |   0 |   0 | 4.319577e+05 | 2.301449e+05 |  87.69%| unknown
  4.8s|     1 |     0 |  6642 |     - |   626M |   0 | 293 | 217 | 232 |  15 | 13 |   0 |   0 | 4.313471e+05 | 2.301449e+05 |  87.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  6769 |     - |   626M |   0 | 293 | 217 | 233 |  16 | 14 |   0 |   0 | 4.293285e+05 | 2.301449e+05 |  86.55%| unknown
  4.9s|     1 |     0 |  6869 |     - |   626M |   0 | 293 | 217 | 234 |  17 | 15 |   0 |   0 | 4.278743e+05 | 2.301449e+05 |  85.92%| unknown
  4.9s|     1 |     0 |  6951 |     - |   626M |   0 | 293 | 217 | 235 |  18 | 16 |   0 |   0 | 4.272604e+05 | 2.301449e+05 |  85.65%| unknown
  4.9s|     1 |     0 |  7016 |     - |   626M |   0 | 293 | 217 | 236 |  19 | 17 |   0 |   0 | 4.268795e+05 | 2.301449e+05 |  85.48%| unknown
  5.0s|     1 |     0 |  7139 |     - |   626M |   0 | 293 | 217 | 237 |  20 | 18 |   0 |   0 | 4.254198e+05 | 2.301449e+05 |  84.85%| unknown
  5.0s|     1 |     0 |  7187 |     - |   626M |   0 | 293 | 217 | 240 |  23 | 19 |   0 |   0 | 4.250633e+05 | 2.301449e+05 |  84.69%| unknown
  5.0s|     1 |     0 |  7303 |     - |   626M |   0 | 293 | 217 | 242 |  25 | 20 |   0 |   0 | 4.236565e+05 | 2.301449e+05 |  84.08%| unknown
  5.1s|     1 |     0 |  7355 |     - |   626M |   0 | 293 | 217 | 243 |  26 | 21 |   0 |   0 | 4.231103e+05 | 2.301449e+05 |  83.85%| unknown
  5.1s|     1 |     0 |  7444 |     - |   626M |   0 | 293 | 217 | 244 |  27 | 22 |   0 |   0 | 4.212591e+05 | 2.301449e+05 |  83.04%| unknown
  5.1s|     1 |     0 |  7518 |     - |   626M |   0 | 293 | 217 | 245 |  28 | 23 |   0 |   0 | 4.203217e+05 | 2.301449e+05 |  82.63%| unknown
  5.1s|     1 |     0 |  7579 |     - |   626M |   0 | 293 | 217 | 247 |  30 | 24 |   0 |   0 | 4.193254e+05 | 2.301449e+05 |  82.20%| unknown
  5.2s|     1 |     0 |  7644 |     - |   626M |   0 | 293 | 217 | 248 |  31 | 25 |   0 |   0 | 4.189208e+05 | 2.301449e+05 |  82.02%| unknown
  5.2s|     1 |     0 |  7719 |     - |   626M |   0 | 293 | 217 | 250 |  33 | 26 |   0 |   0 | 4.176043e+05 | 2.301449e+05 |  81.45%| unknown
  5.2s|     1 |     0 |  7789 |     - |   626M |   0 | 293 | 217 | 252 |  35 | 27 |   0 |   0 | 4.168076e+05 | 2.301449e+05 |  81.11%| unknown
  5.2s|     1 |     0 |  7949 |     - |   626M |   0 | 293 | 217 | 254 |  37 | 28 |   0 |   0 | 4.155372e+05 | 2.301449e+05 |  80.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  7996 |     - |   626M |   0 | 293 | 217 | 255 |  38 | 29 |   0 |   0 | 4.148524e+05 | 2.301449e+05 |  80.26%| unknown
  5.3s|     1 |     0 |  8063 |     - |   626M |   0 | 293 | 217 | 256 |  39 | 30 |   0 |   0 | 4.144387e+05 | 2.301449e+05 |  80.08%| unknown
  5.3s|     1 |     0 |  8142 |     - |   626M |   0 | 293 | 217 | 258 |  41 | 31 |   0 |   0 | 4.134880e+05 | 2.301449e+05 |  79.66%| unknown
  5.4s|     1 |     0 |  8239 |     - |   626M |   0 | 293 | 217 | 259 |  42 | 32 |   0 |   0 | 4.128241e+05 | 2.301449e+05 |  79.38%| unknown
  5.4s|     1 |     0 |  8295 |     - |   626M |   0 | 293 | 217 | 260 |  43 | 33 |   0 |   0 | 4.126386e+05 | 2.301449e+05 |  79.30%| unknown
  5.4s|     1 |     0 |  8321 |     - |   626M |   0 | 293 | 217 | 259 |  44 | 34 |   0 |   0 | 4.124840e+05 | 2.301449e+05 |  79.23%| unknown
  5.5s|     1 |     0 |  8405 |     - |   626M |   0 | 293 | 217 | 262 |  47 | 35 |   0 |   0 | 4.120013e+05 | 2.301449e+05 |  79.02%| unknown
  5.5s|     1 |     0 |  8464 |     - |   626M |   0 | 293 | 217 | 267 |  52 | 36 |   0 |   0 | 4.114831e+05 | 2.301449e+05 |  78.79%| unknown
  5.5s|     1 |     0 |  8577 |     - |   626M |   0 | 293 | 217 | 268 |  53 | 37 |   0 |   0 | 4.104259e+05 | 2.301449e+05 |  78.33%| unknown
  5.6s|     1 |     0 |  8646 |     - |   627M |   0 | 293 | 217 | 270 |  55 | 38 |   0 |   0 | 4.098043e+05 | 2.301449e+05 |  78.06%| unknown
  5.6s|     1 |     0 |  8690 |     - |   627M |   0 | 293 | 217 | 271 |  56 | 39 |   0 |   0 | 4.095342e+05 | 2.301449e+05 |  77.95%| unknown
  5.6s|     1 |     0 |  8734 |     - |   627M |   0 | 293 | 217 | 272 |  57 | 40 |   0 |   0 | 4.091981e+05 | 2.301449e+05 |  77.80%| unknown
  5.7s|     1 |     0 |  8876 |     - |   627M |   0 | 293 | 217 | 276 |  61 | 41 |   0 |   0 | 4.078284e+05 | 2.301449e+05 |  77.21%| unknown
  5.7s|     1 |     0 |  9002 |     - |   627M |   0 | 293 | 217 | 278 |  63 | 42 |   0 |   0 | 4.073752e+05 | 2.301449e+05 |  77.01%| unknown
  5.7s|     1 |     0 |  9086 |     - |   627M |   0 | 293 | 217 | 279 |  64 | 43 |   0 |   0 | 4.069898e+05 | 2.301449e+05 |  76.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  9114 |     - |   627M |   0 | 293 | 217 | 280 |  65 | 44 |   0 |   0 | 4.069134e+05 | 2.301449e+05 |  76.81%| unknown
  5.8s|     1 |     0 |  9173 |     - |   627M |   0 | 293 | 217 | 281 |  66 | 45 |   0 |   0 | 4.067151e+05 | 2.301449e+05 |  76.72%| unknown
  5.9s|     1 |     0 |  9241 |     - |   627M |   0 | 293 | 217 | 285 |  70 | 46 |   0 |   0 | 4.062807e+05 | 2.301449e+05 |  76.53%| unknown
  5.9s|     1 |     0 |  9298 |     - |   627M |   0 | 293 | 217 | 289 |  74 | 47 |   0 |   0 | 4.059892e+05 | 2.301449e+05 |  76.41%| unknown
  5.9s|     1 |     0 |  9326 |     - |   627M |   0 | 293 | 217 | 291 |  76 | 48 |   0 |   0 | 4.057688e+05 | 2.301449e+05 |  76.31%| unknown
  6.0s|     1 |     0 |  9521 |     - |   627M |   0 | 293 | 217 | 292 |  77 | 49 |   0 |   0 | 4.050308e+05 | 2.301449e+05 |  75.99%| unknown
  6.0s|     1 |     0 |  9562 |     - |   627M |   0 | 293 | 217 | 293 |  78 | 50 |   0 |   0 | 4.048285e+05 | 2.301449e+05 |  75.90%| unknown
  6.0s|     1 |     0 |  9622 |     - |   627M |   0 | 293 | 217 | 295 |  80 | 51 |   0 |   0 | 4.046258e+05 | 2.301449e+05 |  75.81%| unknown
  6.0s|     1 |     0 |  9660 |     - |   627M |   0 | 293 | 217 | 297 |  83 | 52 |   0 |   0 | 4.043655e+05 | 2.301449e+05 |  75.70%| unknown
  6.1s|     1 |     0 |  9706 |     - |   627M |   0 | 293 | 217 | 300 |  86 | 53 |   0 |   0 | 4.040875e+05 | 2.301449e+05 |  75.58%| unknown
  6.1s|     1 |     0 |  9825 |     - |   627M |   0 | 293 | 217 | 304 |  90 | 54 |   0 |   0 | 4.036881e+05 | 2.301449e+05 |  75.41%| unknown
  6.1s|     1 |     0 |  9943 |     - |   627M |   0 | 293 | 217 | 310 |  96 | 55 |   0 |   0 | 4.031693e+05 | 2.301449e+05 |  75.18%| unknown
  6.2s|     1 |     0 | 10008 |     - |   627M |   0 | 293 | 217 | 311 |  97 | 56 |   0 |   0 | 4.028578e+05 | 2.301449e+05 |  75.05%| unknown
  6.2s|     1 |     0 | 10104 |     - |   627M |   0 | 293 | 217 | 312 |  98 | 57 |   0 |   0 | 4.024887e+05 | 2.301449e+05 |  74.88%| unknown
  6.2s|     1 |     0 | 10223 |     - |   627M |   0 | 293 | 217 | 310 | 100 | 58 |   0 |   0 | 4.020234e+05 | 2.301449e+05 |  74.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 10310 |     - |   627M |   0 | 293 | 217 | 311 | 101 | 59 |   0 |   0 | 4.013667e+05 | 2.301449e+05 |  74.40%| unknown
  6.3s|     1 |     0 | 10350 |     - |   627M |   0 | 293 | 217 | 313 | 103 | 60 |   0 |   0 | 4.011381e+05 | 2.301449e+05 |  74.30%| unknown
  6.3s|     1 |     0 | 10387 |     - |   627M |   0 | 293 | 217 | 315 | 105 | 61 |   0 |   0 | 4.009804e+05 | 2.301449e+05 |  74.23%| unknown
  6.3s|     1 |     0 | 10430 |     - |   627M |   0 | 293 | 217 | 317 | 107 | 62 |   0 |   0 | 4.007803e+05 | 2.301449e+05 |  74.14%| unknown
  6.4s|     1 |     0 | 10516 |     - |   627M |   0 | 293 | 217 | 321 | 111 | 63 |   0 |   0 | 4.004014e+05 | 2.301449e+05 |  73.98%| unknown
  6.5s|     1 |     0 | 10581 |     - |   627M |   0 | 293 | 217 | 318 | 112 | 64 |   0 |   0 | 4.001043e+05 | 2.301449e+05 |  73.85%| unknown
  6.5s|     1 |     0 | 10656 |     - |   627M |   0 | 293 | 217 | 321 | 115 | 65 |   0 |   0 | 3.998876e+05 | 2.301449e+05 |  73.75%| unknown
  6.6s|     1 |     0 | 10737 |     - |   628M |   0 | 293 | 217 | 322 | 116 | 66 |   0 |   0 | 3.996751e+05 | 2.301449e+05 |  73.66%| unknown
  6.6s|     1 |     0 | 10895 |     - |   628M |   0 | 293 | 217 | 325 | 119 | 67 |   0 |   0 | 3.992664e+05 | 2.301449e+05 |  73.48%| unknown
  6.6s|     1 |     0 | 10975 |     - |   628M |   0 | 293 | 217 | 326 | 120 | 68 |   0 |   0 | 3.986385e+05 | 2.301449e+05 |  73.21%| unknown
  6.7s|     1 |     0 | 11013 |     - |   628M |   0 | 293 | 217 | 327 | 121 | 69 |   0 |   0 | 3.985250e+05 | 2.301449e+05 |  73.16%| unknown
  6.7s|     1 |     0 | 11117 |     - |   628M |   0 | 293 | 217 | 323 | 122 | 70 |   0 |   0 | 3.980616e+05 | 2.301449e+05 |  72.96%| unknown
  6.8s|     1 |     0 | 11210 |     - |   628M |   0 | 293 | 217 | 324 | 123 | 71 |   0 |   0 | 3.976872e+05 | 2.301449e+05 |  72.80%| unknown
  6.8s|     1 |     0 | 11378 |     - |   628M |   0 | 293 | 217 | 331 | 130 | 72 |   0 |   0 | 3.970342e+05 | 2.301449e+05 |  72.51%| unknown
  6.8s|     1 |     0 | 11453 |     - |   628M |   0 | 293 | 217 | 333 | 132 | 73 |   0 |   0 | 3.967926e+05 | 2.301449e+05 |  72.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 11494 |     - |   628M |   0 | 293 | 217 | 335 | 134 | 74 |   0 |   0 | 3.966022e+05 | 2.301449e+05 |  72.33%| unknown
  6.9s|     1 |     0 | 11538 |     - |   628M |   0 | 293 | 217 | 338 | 137 | 75 |   0 |   0 | 3.964682e+05 | 2.301449e+05 |  72.27%| unknown
  7.0s|     1 |     0 | 11570 |     - |   628M |   0 | 293 | 217 | 339 | 140 | 76 |   0 |   0 | 3.963488e+05 | 2.301449e+05 |  72.22%| unknown
  7.0s|     1 |     0 | 11663 |     - |   628M |   0 | 293 | 217 | 344 | 145 | 77 |   0 |   0 | 3.959144e+05 | 2.301449e+05 |  72.03%| unknown
  7.0s|     1 |     0 | 11736 |     - |   628M |   0 | 293 | 217 | 345 | 146 | 78 |   0 |   0 | 3.955147e+05 | 2.301449e+05 |  71.85%| unknown
  7.1s|     1 |     0 | 11821 |     - |   628M |   0 | 293 | 217 | 346 | 147 | 79 |   0 |   0 | 3.952957e+05 | 2.301449e+05 |  71.76%| unknown
  7.1s|     1 |     0 | 11839 |     - |   628M |   0 | 293 | 217 | 349 | 150 | 80 |   0 |   0 | 3.952345e+05 | 2.301449e+05 |  71.73%| unknown
  7.1s|     1 |     0 | 11883 |     - |   627M |   0 | 293 | 217 | 354 | 155 | 81 |   0 |   0 | 3.950796e+05 | 2.301449e+05 |  71.67%| unknown
  7.2s|     1 |     0 | 11969 |     - |   627M |   0 | 293 | 217 | 350 | 160 | 82 |   0 |   0 | 3.948383e+05 | 2.301449e+05 |  71.56%| unknown
  7.2s|     1 |     0 | 12091 |     - |   627M |   0 | 293 | 217 | 351 | 161 | 83 |   0 |   0 | 3.946328e+05 | 2.301449e+05 |  71.47%| unknown
  7.2s|     1 |     0 | 12146 |     - |   627M |   0 | 293 | 217 | 352 | 162 | 84 |   0 |   0 | 3.944706e+05 | 2.301449e+05 |  71.40%| unknown
  7.3s|     1 |     0 | 12194 |     - |   627M |   0 | 293 | 217 | 354 | 164 | 85 |   0 |   0 | 3.943854e+05 | 2.301449e+05 |  71.36%| unknown
  7.3s|     1 |     0 | 12242 |     - |   627M |   0 | 293 | 217 | 355 | 165 | 86 |   0 |   0 | 3.942641e+05 | 2.301449e+05 |  71.31%| unknown
  7.3s|     1 |     0 | 12297 |     - |   627M |   0 | 293 | 217 | 358 | 168 | 87 |   0 |   0 | 3.941615e+05 | 2.301449e+05 |  71.27%| unknown
  7.4s|     1 |     0 | 12340 |     - |   627M |   0 | 293 | 217 | 351 | 169 | 88 |   0 |   0 | 3.940956e+05 | 2.301449e+05 |  71.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 12406 |     - |   627M |   0 | 293 | 217 | 355 | 173 | 89 |   0 |   0 | 3.938712e+05 | 2.301449e+05 |  71.14%| unknown
  7.4s|     1 |     0 | 12474 |     - |   627M |   0 | 293 | 217 | 356 | 174 | 90 |   0 |   0 | 3.936278e+05 | 2.301449e+05 |  71.03%| unknown
  7.4s|     1 |     0 | 12521 |     - |   627M |   0 | 293 | 217 | 357 | 175 | 91 |   0 |   0 | 3.935331e+05 | 2.301449e+05 |  70.99%| unknown
  7.5s|     1 |     0 | 12557 |     - |   627M |   0 | 293 | 217 | 359 | 177 | 92 |   0 |   0 | 3.934091e+05 | 2.301449e+05 |  70.94%| unknown
  7.5s|     1 |     0 | 12596 |     - |   627M |   0 | 293 | 217 | 361 | 179 | 93 |   0 |   0 | 3.933213e+05 | 2.301449e+05 |  70.90%| unknown
  7.5s|     1 |     0 | 12642 |     - |   627M |   0 | 293 | 217 | 357 | 189 | 94 |   0 |   0 | 3.929724e+05 | 2.301449e+05 |  70.75%| unknown
  7.6s|     1 |     0 | 12706 |     - |   627M |   0 | 293 | 217 | 361 | 193 | 95 |   0 |   0 | 3.926429e+05 | 2.301449e+05 |  70.61%| unknown
  7.6s|     1 |     0 | 12766 |     - |   627M |   0 | 293 | 217 | 363 | 195 | 96 |   0 |   0 | 3.923096e+05 | 2.301449e+05 |  70.46%| unknown
  7.7s|     1 |     0 | 12871 |     - |   627M |   0 | 293 | 217 | 365 | 197 | 97 |   0 |   0 | 3.918741e+05 | 2.301449e+05 |  70.27%| unknown
  7.7s|     1 |     0 | 12933 |     - |   627M |   0 | 293 | 217 | 372 | 204 | 98 |   0 |   0 | 3.916958e+05 | 2.301449e+05 |  70.20%| unknown
  7.7s|     1 |     0 | 12989 |     - |   628M |   0 | 293 | 217 | 376 | 208 | 99 |   0 |   0 | 3.915224e+05 | 2.301449e+05 |  70.12%| unknown
  7.8s|     1 |     0 | 13035 |     - |   628M |   0 | 293 | 217 | 362 | 212 |100 |   0 |   0 | 3.912494e+05 | 2.301449e+05 |  70.00%| unknown
  7.8s|     1 |     0 | 13180 |     - |   628M |   0 | 293 | 217 | 366 | 216 |101 |   0 |   0 | 3.901713e+05 | 2.301449e+05 |  69.53%| unknown
  7.8s|     1 |     0 | 13240 |     - |   628M |   0 | 293 | 217 | 369 | 219 |102 |   0 |   0 | 3.898983e+05 | 2.301449e+05 |  69.41%| unknown
  7.9s|     1 |     0 | 13280 |     - |   628M |   0 | 293 | 217 | 372 | 222 |103 |   0 |   0 | 3.897875e+05 | 2.301449e+05 |  69.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 | 13340 |     - |   628M |   0 | 293 | 217 | 376 | 226 |104 |   0 |   0 | 3.896770e+05 | 2.301449e+05 |  69.32%| unknown
  7.9s|     1 |     0 | 13407 |     - |   628M |   0 | 293 | 217 | 379 | 229 |105 |   0 |   0 | 3.895580e+05 | 2.301449e+05 |  69.27%| unknown
  8.0s|     1 |     0 | 13490 |     - |   628M |   0 | 293 | 217 | 373 | 233 |106 |   0 |   0 | 3.893761e+05 | 2.301449e+05 |  69.19%| unknown
  8.0s|     1 |     0 | 13558 |     - |   628M |   0 | 293 | 217 | 381 | 241 |107 |   0 |   0 | 3.891411e+05 | 2.301449e+05 |  69.09%| unknown
  8.0s|     1 |     0 | 13615 |     - |   628M |   0 | 293 | 217 | 388 | 248 |108 |   0 |   0 | 3.889228e+05 | 2.301449e+05 |  68.99%| unknown
  8.0s|     1 |     0 | 13663 |     - |   628M |   0 | 293 | 217 | 393 | 253 |109 |   0 |   0 | 3.888327e+05 | 2.301449e+05 |  68.95%| unknown
  8.1s|     1 |     0 | 13718 |     - |   628M |   0 | 293 | 217 | 395 | 255 |110 |   0 |   0 | 3.886391e+05 | 2.301449e+05 |  68.87%| unknown
  8.1s|     1 |     0 | 13743 |     - |   628M |   0 | 293 | 217 | 396 | 256 |111 |   0 |   0 | 3.885988e+05 | 2.301449e+05 |  68.85%| unknown
  8.1s|     1 |     0 | 13769 |     - |   628M |   0 | 293 | 217 | 378 | 257 |112 |   0 |   0 | 3.885724e+05 | 2.301449e+05 |  68.84%| unknown
  8.2s|     1 |     0 | 13808 |     - |   628M |   0 | 293 | 217 | 379 | 258 |113 |   0 |   0 | 3.885035e+05 | 2.301449e+05 |  68.81%| unknown
  8.2s|     1 |     0 | 13896 |     - |   628M |   0 | 293 | 217 | 382 | 261 |114 |   0 |   0 | 3.882405e+05 | 2.301449e+05 |  68.69%| unknown
  8.2s|     1 |     0 | 13963 |     - |   628M |   0 | 293 | 217 | 387 | 266 |115 |   0 |   0 | 3.880369e+05 | 2.301449e+05 |  68.61%| unknown
  8.3s|     1 |     0 | 14060 |     - |   628M |   0 | 293 | 217 | 389 | 268 |116 |   0 |   0 | 3.877548e+05 | 2.301449e+05 |  68.48%| unknown
  8.3s|     1 |     0 | 14080 |     - |   628M |   0 | 293 | 217 | 390 | 269 |117 |   0 |   0 | 3.877072e+05 | 2.301449e+05 |  68.46%| unknown
  8.4s|     1 |     0 | 14166 |     - |   628M |   0 | 293 | 217 | 381 | 276 |118 |   0 |   0 | 3.873392e+05 | 2.301449e+05 |  68.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 14197 |     - |   628M |   0 | 293 | 217 | 383 | 278 |119 |   0 |   0 | 3.872818e+05 | 2.301449e+05 |  68.28%| unknown
  8.4s|     1 |     0 | 14256 |     - |   628M |   0 | 293 | 217 | 387 | 282 |120 |   0 |   0 | 3.871622e+05 | 2.301449e+05 |  68.23%| unknown
  8.5s|     1 |     0 | 14316 |     - |   628M |   0 | 293 | 217 | 391 | 286 |121 |   0 |   0 | 3.869768e+05 | 2.301449e+05 |  68.14%| unknown
  8.5s|     1 |     0 | 14342 |     - |   628M |   0 | 293 | 217 | 392 | 287 |122 |   0 |   0 | 3.869457e+05 | 2.301449e+05 |  68.13%| unknown
  8.6s|     1 |     0 | 14417 |     - |   628M |   0 | 293 | 217 | 396 | 291 |123 |   0 |   0 | 3.868216e+05 | 2.301449e+05 |  68.08%| unknown
  8.6s|     1 |     0 | 14478 |     - |   628M |   0 | 293 | 217 | 389 | 294 |124 |   0 |   0 | 3.866684e+05 | 2.301449e+05 |  68.01%| unknown
