presolving:
(round 1, fast)       84471 del vars, 84472 del conss, 0 add conss, 167888 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1407 clqs
   (1.5s) running MILP presolver
   (1.9s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 112 bound changes
(round 2, medium)     84471 del vars, 87491 del conss, 2269 add conss, 168000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1407 clqs
(round 3, exhaustive) 84471 del vars, 87491 del conss, 2269 add conss, 168000 chg bounds, 0 chg sides, 0 chg coeffs, 1407 upgd conss, 0 impls, 1407 clqs
   (3.0s) probing: 51/157 (32.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.0s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 168471 deleted vars, 88353 deleted constraints, 2269 added constraints, 168000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1407 cliques
presolved problem has 157 variables (157 bin, 0 int, 0 impl, 0 cont) and 1407 constraints
   1407 constraints of type <setppc>
Presolving Time: 4.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 |  1320 |     - |   774M |   0 | 157 |1407 |1482 |  75 | 11 |   0 |   0 | 4.166895e+05 | 4.166737e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  1501 |     - |   774M |   0 | 157 |1407 |1492 |  85 | 12 |   0 |   0 | 4.166886e+05 | 4.166737e+05 |   0.00%| unknown
  5.8s|     1 |     0 |  1586 |     - |   775M |   0 | 157 |1407 |1497 |  90 | 13 |   0 |   0 | 4.166882e+05 | 4.166737e+05 |   0.00%| unknown
  5.8s|     1 |     0 |  1658 |     - |   775M |   0 | 157 |1407 |1502 |  95 | 14 |   0 |   0 | 4.166879e+05 | 4.166737e+05 |   0.00%| unknown
  5.8s|     1 |     0 |  1746 |     - |   775M |   0 | 157 |1407 |1506 |  99 | 15 |   0 |   0 | 4.166876e+05 | 4.166737e+05 |   0.00%| unknown
  5.8s|     1 |     0 |  1827 |     - |   775M |   0 | 157 |1407 |1513 | 106 | 16 |   0 |   0 | 4.166872e+05 | 4.166737e+05 |   0.00%| unknown
  5.8s|     1 |     0 |  1982 |     - |   775M |   0 | 157 |1407 |1518 | 114 | 17 |   0 |   0 | 4.166868e+05 | 4.166737e+05 |   0.00%| unknown
  5.8s|     1 |     0 |  2047 |     - |   775M |   0 | 157 |1407 |1521 | 117 | 18 |   0 |   0 | 4.166865e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2133 |     - |   776M |   0 | 157 |1407 |1525 | 121 | 19 |   0 |   0 | 4.166863e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2190 |     - |   776M |   0 | 157 |1407 |1528 | 124 | 20 |   0 |   0 | 4.166862e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2220 |     - |   776M |   0 | 157 |1407 |1531 | 127 | 21 |   0 |   0 | 4.166861e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2315 |     - |   776M |   0 | 157 |1407 |1539 | 135 | 22 |   0 |   0 | 4.166859e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2406 |     - |   776M |   0 | 157 |1407 |1541 | 142 | 23 |   0 |   0 | 4.166857e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2483 |     - |   776M |   0 | 157 |1407 |1549 | 150 | 24 |   0 |   0 | 4.166855e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2499 |     - |   776M |   0 | 157 |1407 |1551 | 152 | 25 |   0 |   0 | 4.166855e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2532 |     - |   776M |   0 | 157 |1407 |1554 | 155 | 26 |   0 |   0 | 4.166855e+05 | 4.166737e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |  2573 |     - |   776M |   0 | 157 |1407 |1557 | 158 | 27 |   0 |   0 | 4.166854e+05 | 4.166737e+05 |   0.00%| unknown
  5.9s|     1 |     0 |  2615 |     - |   776M |   0 | 157 |1407 |1564 | 165 | 28 |   0 |   0 | 4.166853e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2660 |     - |   776M |   0 | 157 |1407 |1561 | 170 | 29 |   0 |   0 | 4.166852e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2686 |     - |   776M |   0 | 157 |1407 |1565 | 174 | 30 |   0 |   0 | 4.166852e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2727 |     - |   776M |   0 | 157 |1407 |1571 | 180 | 31 |   0 |   0 | 4.166851e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2732 |     - |   776M |   0 | 157 |1407 |1572 | 181 | 32 |   0 |   0 | 4.166851e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2761 |     - |   776M |   0 | 157 |1407 |1576 | 185 | 33 |   0 |   0 | 4.166851e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2779 |     - |   776M |   0 | 157 |1407 |1577 | 186 | 34 |   0 |   0 | 4.166851e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2795 |     - |   776M |   0 | 157 |1407 |1561 | 188 | 35 |   0 |   0 | 4.166851e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2842 |     - |   776M |   0 | 157 |1407 |1569 | 196 | 36 |   0 |   0 | 4.166851e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2870 |     - |   776M |   0 | 157 |1407 |1574 | 201 | 37 |   0 |   0 | 4.166851e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2886 |     - |   776M |   0 | 157 |1407 |1576 | 203 | 38 |   0 |   0 | 4.166850e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2891 |     - |   776M |   0 | 157 |1407 |1577 | 204 | 39 |   0 |   0 | 4.166850e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2902 |     - |   776M |   0 | 157 |1407 |1578 | 205 | 40 |   0 |   0 | 4.166850e+05 | 4.166737e+05 |   0.00%| unknown
  6.0s|     1 |     0 |  2906 |     - |   776M |   0 | 157 |1407 |1567 | 206 | 41 |   0 |   0 | 4.166850e+05 | 4.166737e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  2913 |     - |   776M |   0 | 157 |1407 |1571 | 210 | 42 |   0 |   0 | 4.166850e+05 | 4.166737e+05 |   0.00%| unknown
  6.1s|     1 |     0 |  2914 |     - |   776M |   0 | 157 |1407 |1572 | 211 | 43 |   0 |   0 | 4.166850e+05 | 4.166737e+05 |   0.00%| unknown
  6.1s|     1 |     0 |  2919 |     - |   776M |   0 | 157 |1407 |1573 | 212 | 44 |   0 |   0 | 4.166850e+05 | 4.166737e+05 |   0.00%| unknown
d 6.1s|     1 |     0 |  3623 |     - |farkasdi|   0 | 157 |1407 |1573 |   0 | 46 |   0 |   0 | 4.166850e+05 | 4.166745e+05 |   0.00%| unknown
  6.1s|     1 |     0 |  3623 |     - |   776M |   0 | 157 |1407 |1573 | 212 | 46 |   0 |   0 | 4.166850e+05 | 4.166745e+05 |   0.00%| unknown
  6.1s|     1 |     0 |  3635 |     - |   776M |   0 | 157 |1407 |1577 | 216 | 47 |   0 |   0 | 4.166850e+05 | 4.166745e+05 |   0.00%| unknown
  6.1s|     1 |     0 |  3644 |     - |   776M |   0 | 157 |1407 |1578 | 217 | 48 |   0 |   0 | 4.166850e+05 | 4.166745e+05 |   0.00%| unknown
  6.6s|     1 |     2 |  3644 |     - |   776M |   0 | 157 |1407 |1578 | 217 | 48 |   0 |  27 | 4.166846e+05 | 4.166745e+05 |   0.00%| unknown
* 8.9s|    30 |     9 |  5911 | 102.4 |    LP  |   8 | 157 |1407 |1540 | 217 |  1 |   0 | 435 | 4.166844e+05 | 4.166748e+05 |   0.00%|  10.13%
* 9.9s|    68 |    11 |  7765 |  72.0 |    LP  |  10 | 157 |1407 |1565 | 245 | 11 |   0 | 524 | 4.166844e+05 | 4.166749e+05 |   0.00%|  15.41%
*10.2s|    89 |    14 |  8710 |  65.6 |strongbr|  10 | 157 |1407 |1540 | 245 |  1 |   0 | 564 | 4.166844e+05 | 4.166751e+05 |   0.00%|  16.90%
*10.5s|   100 |    17 |  9324 |  64.5 |    LP  |  10 | 157 |1407 |1551 | 256 |  3 |   0 | 580 | 4.166844e+05 | 4.166753e+05 |   0.00%|  17.48%
*10.8s|   101 |    16 |  9529 |  65.9 |strongbr|  10 | 157 |1407 |1568 | 277 |  8 |   0 | 582 | 4.166844e+05 | 4.166753e+05 |   0.00%|  17.51%
*10.8s|   104 |    15 |  9741 |  66.0 |strongbr|  10 | 157 |1407 |1542 | 278 |  1 |   0 | 591 | 4.166844e+05 | 4.166760e+05 |   0.00%|  18.38%
*10.8s|   104 |    15 |  9750 |  66.1 |    LP  |  10 | 157 |1407 |1542 | 278 |  3 |   0 | 595 | 4.166844e+05 | 4.166761e+05 |   0.00%|  18.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.2s|   108 |    15 | 10214 |  68.0 |strongbr|  11 | 157 |1407 |1569 | 311 |  1 |   0 | 600 | 4.166844e+05 | 4.166761e+05 |   0.00%|  19.94%
*11.3s|   119 |    16 | 10894 |  67.4 |strongbr|  12 | 157 |1407 |1569 | 311 |  1 |   0 | 614 | 4.166843e+05 | 4.166766e+05 |   0.00%|  20.79%
*11.3s|   119 |    15 | 10894 |  67.4 |strongbr|  12 | 157 |1407 |1569 | 311 |  1 |   0 | 618 | 4.166843e+05 | 4.166769e+05 |   0.00%|  21.08%
 13.5s|   200 |    20 | 15897 |  65.1 |   787M |  17 | 157 |1409 |1568 | 438 |  0 |   2 | 692 | 4.166843e+05 | 4.166769e+05 |   0.00%|  23.79%
*14.3s|   250 |    20 | 17928 |  60.2 |strongbr|  18 | 157 |1411 |1576 | 467 |  1 |   4 | 713 | 4.166843e+05 | 4.166771e+05 |   0.00%|  27.45%
 15.2s|   300 |    24 | 20518 |  58.8 |   788M |  21 | 157 |1411 |1581 | 503 |  0 |   4 | 790 | 4.166834e+05 | 4.166771e+05 |   0.00%|  29.53%
*16.1s|   328 |    23 | 22436 |  59.6 |strongbr|  22 | 157 |1411 |1574 | 537 |  2 |   4 | 815 | 4.166833e+05 | 4.166778e+05 |   0.00%|  31.76%
 17.7s|   400 |    25 | 25768 |  57.2 |   790M |  22 | 157 |1413 |1581 | 606 |  1 |   6 | 839 | 4.166829e+05 | 4.166778e+05 |   0.00%|  34.46%
 18.6s|   500 |    27 | 30798 |  55.8 |   791M |  23 | 157 |1416 |1578 | 659 |  0 |   9 | 868 | 4.166828e+05 | 4.166778e+05 |   0.00%|  36.50%
L18.9s|   529 |    30 | 31885 |  54.8 |    rins|  23 | 157 |1417 |1573 | 663 |  1 |  10 | 911 | 4.166828e+05 | 4.166781e+05 |   0.00%|  36.50%
 19.1s|   600 |    29 | 33890 |  51.7 |   791M |  23 | 157 |1417 |1574 | 664 |  0 |  10 | 933 | 4.166827e+05 | 4.166781e+05 |   0.00%|  39.85%
 19.6s|   700 |    29 | 37185 |  49.0 |   791M |  25 | 157 |1417 |1552 | 693 |  0 |  10 | 958 | 4.166825e+05 | 4.166781e+05 |   0.00%|  45.12%
 20.5s|   800 |    39 | 41400 |  48.1 |   791M |  31 | 157 |1419 |1578 | 712 |  1 |  13 |1007 | 4.166823e+05 | 4.166781e+05 |   0.00%|  46.18%
 20.8s|   900 |    39 | 44521 |  46.3 |   791M |  36 | 157 |1419 |1578 | 714 |  1 |  14 |1040 | 4.166823e+05 | 4.166781e+05 |   0.00%|  46.35%
 21.1s|  1000 |    45 | 48263 |  45.4 |   791M |  36 | 157 |1419 |1545 | 718 |  1 |  14 |1048 | 4.166821e+05 | 4.166781e+05 |   0.00%|  49.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  1100 |    47 | 53118 |  45.7 |   791M |  37 | 157 |1421 |1565 | 792 |  0 |  19 |1068 | 4.166820e+05 | 4.166781e+05 |   0.00%|  51.72%
 25.0s|  1200 |    53 | 58071 |  46.0 |   793M |  37 | 157 |1421 |1579 | 871 |  0 |  19 |1083 | 4.166815e+05 | 4.166781e+05 |   0.00%|  55.03%
*25.4s|  1263 |    45 | 61030 |  46.0 |    LP  |  37 | 157 |1424 |1578 | 889 |  1 |  22 |1110 | 4.166815e+05 | 4.166785e+05 |   0.00%|  56.97%
 26.0s|  1300 |    42 | 62921 |  46.2 |   795M |  37 | 157 |1424 |1575 | 931 |  1 |  24 |1121 | 4.166811e+05 | 4.166785e+05 |   0.00%|  59.71%
 26.4s|  1400 |    38 | 66506 |  45.4 |   795M |  37 | 157 |1428 |1579 | 959 |  1 |  28 |1143 | 4.166810e+05 | 4.166785e+05 |   0.00%|  63.90%
 26.8s|  1500 |    38 | 70174 |  44.9 |   795M |  38 | 157 |1429 |1587 | 970 |  1 |  39 |1185 | 4.166809e+05 | 4.166785e+05 |   0.00%|  69.44%
 27.4s|  1600 |    32 | 73585 |  44.2 |   795M |  39 | 157 |1429 |1583 | 988 |  0 |  40 |1188 | 4.166805e+05 | 4.166785e+05 |   0.00%|  75.89%
 28.0s|  1700 |    24 | 76400 |  43.2 |   795M |  39 | 157 |1430 |1568 |1005 |  0 |  41 |1194 | 4.166802e+05 | 4.166785e+05 |   0.00%|  82.94%
 29.2s|  1800 |    12 | 79926 |  42.8 |   795M |  39 | 157 |1436 |1578 |1053 |  0 |  49 |1212 | 4.166798e+05 | 4.166785e+05 |   0.00%|  93.81%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 29.35
Solving Nodes      : 1864
Primal Bound       : +4.16678498066353e+05 (387 solutions)
Dual Bound         : +4.16678498066353e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 29.41 seconds
