feasible solution found by trivial heuristic after 0.9 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2150 del vars, 2151 del conss, 0 add conss, 1075 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 2, fast)       244025 del vars, 4301 del conss, 0 add conss, 242950 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 3, fast)       244250 del vars, 4526 del conss, 0 add conss, 242950 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
   (2.0s) running MILP presolver
   (2.0s) MILP presolver found nothing
(round 4, exhaustive) 244250 del vars, 4533 del conss, 0 add conss, 242950 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 5, exhaustive) 244250 del vars, 4533 del conss, 0 add conss, 242950 chg bounds, 7 chg sides, 0 chg coeffs, 743 upgd conss, 0 impls, 749 clqs
(round 6, medium)     244253 del vars, 4534 del conss, 37 add conss, 242950 chg bounds, 50 chg sides, 218 chg coeffs, 743 upgd conss, 0 impls, 784 clqs
(round 7, fast)       244253 del vars, 4535 del conss, 37 add conss, 242950 chg bounds, 50 chg sides, 218 chg coeffs, 743 upgd conss, 0 impls, 784 clqs
   (2.0s) probing: 51/222 (23.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 244253 deleted vars, 4535 deleted constraints, 37 added constraints, 242950 tightened bounds, 0 added holes, 50 changed sides, 218 changed coefficients
 0 implications, 784 cliques
presolved problem has 222 variables (222 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    778 constraints of type <setppc>
Presolving Time: 1.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  3455 |     - |   608M |   0 | 222 | 778 | 789 |  11 | 10 |   0 |   0 | 7.490817e+05 | 3.621523e+05 | 106.84%| unknown
  2.7s|     1 |     0 |  3570 |     - |   608M |   0 | 222 | 778 | 790 |  12 | 11 |   0 |   0 | 7.470299e+05 | 3.621523e+05 | 106.28%| unknown
  2.7s|     1 |     0 |  3703 |     - |   608M |   0 | 222 | 778 | 792 |  14 | 12 |   0 |   0 | 7.425359e+05 | 3.621523e+05 | 105.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  3785 |     - |   608M |   0 | 222 | 778 | 794 |  16 | 13 |   0 |   0 | 7.404518e+05 | 3.621523e+05 | 104.46%| unknown
  2.8s|     1 |     0 |  3898 |     - |   608M |   0 | 222 | 778 | 796 |  18 | 14 |   0 |   0 | 7.368848e+05 | 3.621523e+05 | 103.47%| unknown
  2.8s|     1 |     0 |  4002 |     - |   608M |   0 | 222 | 778 | 798 |  20 | 15 |   0 |   0 | 7.336727e+05 | 3.621523e+05 | 102.59%| unknown
  2.8s|     1 |     0 |  4151 |     - |   608M |   0 | 222 | 778 | 799 |  21 | 16 |   0 |   0 | 7.289809e+05 | 3.621523e+05 | 101.29%| unknown
  2.8s|     1 |     0 |  4255 |     - |   608M |   0 | 222 | 778 | 801 |  23 | 17 |   0 |   0 | 7.270462e+05 | 3.621523e+05 | 100.76%| unknown
  2.9s|     1 |     0 |  4386 |     - |   608M |   0 | 222 | 778 | 802 |  24 | 18 |   0 |   0 | 7.231467e+05 | 3.621523e+05 |  99.68%| unknown
  2.9s|     1 |     0 |  4486 |     - |   609M |   0 | 222 | 778 | 804 |  26 | 19 |   0 |   0 | 7.201086e+05 | 3.621523e+05 |  98.84%| unknown
  2.9s|     1 |     0 |  4570 |     - |   609M |   0 | 222 | 778 | 807 |  29 | 20 |   0 |   0 | 7.169071e+05 | 3.621523e+05 |  97.96%| unknown
  2.9s|     1 |     0 |  4715 |     - |   609M |   0 | 222 | 778 | 809 |  31 | 21 |   0 |   0 | 7.131783e+05 | 3.621523e+05 |  96.93%| unknown
  3.0s|     1 |     0 |  4819 |     - |   609M |   0 | 222 | 778 | 810 |  32 | 22 |   0 |   0 | 7.105630e+05 | 3.621523e+05 |  96.21%| unknown
  3.0s|     1 |     0 |  4965 |     - |   609M |   0 | 222 | 778 | 813 |  35 | 23 |   0 |   0 | 7.056255e+05 | 3.621523e+05 |  94.84%| unknown
  3.0s|     1 |     0 |  5044 |     - |   609M |   0 | 222 | 778 | 814 |  36 | 24 |   0 |   0 | 7.041550e+05 | 3.621523e+05 |  94.44%| unknown
  3.0s|     1 |     0 |  5181 |     - |   609M |   0 | 222 | 778 | 816 |  38 | 25 |   0 |   0 | 6.997980e+05 | 3.621523e+05 |  93.23%| unknown
  3.0s|     1 |     0 |  5364 |     - |   609M |   0 | 222 | 778 | 819 |  41 | 26 |   0 |   0 | 6.939379e+05 | 3.621523e+05 |  91.61%| unknown
  3.0s|     1 |     0 |  5461 |     - |   609M |   0 | 222 | 778 | 820 |  42 | 27 |   0 |   0 | 6.908639e+05 | 3.621523e+05 |  90.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  5554 |     - |   610M |   0 | 222 | 778 | 822 |  45 | 28 |   0 |   0 | 6.886887e+05 | 3.621523e+05 |  90.17%| unknown
  3.1s|     1 |     0 |  5665 |     - |   610M |   0 | 222 | 778 | 824 |  47 | 29 |   0 |   0 | 6.849182e+05 | 3.621523e+05 |  89.12%| unknown
  3.1s|     1 |     0 |  5756 |     - |   610M |   0 | 222 | 778 | 827 |  50 | 30 |   0 |   0 | 6.830896e+05 | 3.621523e+05 |  88.62%| unknown
  3.1s|     1 |     0 |  5816 |     - |   610M |   0 | 222 | 778 | 829 |  52 | 31 |   0 |   0 | 6.824856e+05 | 3.621523e+05 |  88.45%| unknown
  3.1s|     1 |     0 |  5921 |     - |   610M |   0 | 222 | 778 | 830 |  53 | 32 |   0 |   0 | 6.806710e+05 | 3.621523e+05 |  87.95%| unknown
  3.1s|     1 |     0 |  5982 |     - |   610M |   0 | 222 | 778 | 831 |  54 | 33 |   0 |   0 | 6.798092e+05 | 3.621523e+05 |  87.71%| unknown
  3.2s|     1 |     0 |  6084 |     - |   610M |   0 | 222 | 778 | 831 |  55 | 34 |   0 |   0 | 6.774752e+05 | 3.621523e+05 |  87.07%| unknown
  3.2s|     1 |     0 |  6146 |     - |   610M |   0 | 222 | 778 | 832 |  56 | 35 |   0 |   0 | 6.765854e+05 | 3.621523e+05 |  86.82%| unknown
  3.2s|     1 |     0 |  6211 |     - |   610M |   0 | 222 | 778 | 833 |  57 | 36 |   0 |   0 | 6.756696e+05 | 3.621523e+05 |  86.57%| unknown
  3.2s|     1 |     0 |  6267 |     - |   610M |   0 | 222 | 778 | 834 |  58 | 37 |   0 |   0 | 6.751088e+05 | 3.621523e+05 |  86.42%| unknown
  3.2s|     1 |     0 |  6344 |     - |   610M |   0 | 222 | 778 | 837 |  61 | 38 |   0 |   0 | 6.739482e+05 | 3.621523e+05 |  86.10%| unknown
  3.2s|     1 |     0 |  6425 |     - |   610M |   0 | 222 | 778 | 840 |  64 | 39 |   0 |   0 | 6.728226e+05 | 3.621523e+05 |  85.78%| unknown
  3.3s|     1 |     0 |  6522 |     - |   610M |   0 | 222 | 778 | 843 |  67 | 40 |   0 |   0 | 6.699914e+05 | 3.621523e+05 |  85.00%| unknown
  3.3s|     1 |     0 |  6590 |     - |   610M |   0 | 222 | 778 | 846 |  70 | 41 |   0 |   0 | 6.686613e+05 | 3.621523e+05 |  84.64%| unknown
  3.3s|     1 |     0 |  6646 |     - |   610M |   0 | 222 | 778 | 850 |  74 | 42 |   0 |   0 | 6.679025e+05 | 3.621523e+05 |  84.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  6692 |     - |   610M |   0 | 222 | 778 | 852 |  76 | 43 |   0 |   0 | 6.668634e+05 | 3.621523e+05 |  84.14%| unknown
  3.3s|     1 |     0 |  6764 |     - |   610M |   0 | 222 | 778 | 853 |  77 | 44 |   0 |   0 | 6.657661e+05 | 3.621523e+05 |  83.84%| unknown
  3.4s|     1 |     0 |  6826 |     - |   610M |   0 | 222 | 778 | 855 |  79 | 45 |   0 |   0 | 6.650436e+05 | 3.621523e+05 |  83.64%| unknown
  3.4s|     1 |     0 |  6853 |     - |   610M |   0 | 222 | 778 | 855 |  80 | 46 |   0 |   0 | 6.646540e+05 | 3.621523e+05 |  83.53%| unknown
  3.4s|     1 |     0 |  6914 |     - |   610M |   0 | 222 | 778 | 859 |  84 | 47 |   0 |   0 | 6.634395e+05 | 3.621523e+05 |  83.19%| unknown
  3.4s|     1 |     0 |  6983 |     - |   610M |   0 | 222 | 778 | 860 |  85 | 48 |   0 |   0 | 6.626906e+05 | 3.621523e+05 |  82.99%| unknown
  3.4s|     1 |     0 |  7061 |     - |   610M |   0 | 222 | 778 | 863 |  88 | 49 |   0 |   0 | 6.610806e+05 | 3.621523e+05 |  82.54%| unknown
  3.4s|     1 |     0 |  7147 |     - |   610M |   0 | 222 | 778 | 865 |  90 | 50 |   0 |   0 | 6.591781e+05 | 3.621523e+05 |  82.02%| unknown
  3.5s|     1 |     0 |  7243 |     - |   610M |   0 | 222 | 778 | 871 |  96 | 51 |   0 |   0 | 6.583060e+05 | 3.621523e+05 |  81.78%| unknown
  3.5s|     1 |     0 |  7318 |     - |   610M |   0 | 222 | 778 | 870 |  97 | 52 |   0 |   0 | 6.570451e+05 | 3.621523e+05 |  81.43%| unknown
  3.5s|     1 |     0 |  7375 |     - |   610M |   0 | 222 | 778 | 873 | 100 | 53 |   0 |   0 | 6.561951e+05 | 3.621523e+05 |  81.19%| unknown
  3.5s|     1 |     0 |  7485 |     - |   610M |   0 | 222 | 778 | 877 | 104 | 54 |   0 |   0 | 6.540400e+05 | 3.621523e+05 |  80.60%| unknown
  3.5s|     1 |     0 |  7592 |     - |   610M |   0 | 222 | 778 | 879 | 106 | 55 |   0 |   0 | 6.525777e+05 | 3.621523e+05 |  80.19%| unknown
  3.6s|     1 |     0 |  7667 |     - |   610M |   0 | 222 | 778 | 882 | 109 | 56 |   0 |   0 | 6.516775e+05 | 3.621523e+05 |  79.95%| unknown
  3.6s|     1 |     0 |  7774 |     - |   610M |   0 | 222 | 778 | 887 | 114 | 57 |   0 |   0 | 6.500718e+05 | 3.621523e+05 |  79.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  7857 |     - |   610M |   0 | 222 | 778 | 886 | 116 | 58 |   0 |   0 | 6.491696e+05 | 3.621523e+05 |  79.25%| unknown
  3.6s|     1 |     0 |  7938 |     - |   610M |   0 | 222 | 778 | 891 | 121 | 59 |   0 |   0 | 6.482975e+05 | 3.621523e+05 |  79.01%| unknown
  3.6s|     1 |     0 |  8015 |     - |   610M |   0 | 222 | 778 | 895 | 125 | 60 |   0 |   0 | 6.474063e+05 | 3.621523e+05 |  78.77%| unknown
  3.7s|     1 |     0 |  8080 |     - |   610M |   0 | 222 | 778 | 898 | 128 | 61 |   0 |   0 | 6.466167e+05 | 3.621523e+05 |  78.55%| unknown
  3.7s|     1 |     0 |  8133 |     - |   610M |   0 | 222 | 778 | 901 | 131 | 62 |   0 |   0 | 6.460809e+05 | 3.621523e+05 |  78.40%| unknown
  3.7s|     1 |     0 |  8185 |     - |   610M |   0 | 222 | 778 | 903 | 133 | 63 |   0 |   0 | 6.453340e+05 | 3.621523e+05 |  78.19%| unknown
  3.7s|     1 |     0 |  8230 |     - |   610M |   0 | 222 | 778 | 901 | 135 | 64 |   0 |   0 | 6.449779e+05 | 3.621523e+05 |  78.10%| unknown
  3.7s|     1 |     0 |  8287 |     - |   610M |   0 | 222 | 778 | 903 | 137 | 65 |   0 |   0 | 6.445871e+05 | 3.621523e+05 |  77.99%| unknown
  3.8s|     1 |     0 |  8343 |     - |   610M |   0 | 222 | 778 | 905 | 139 | 66 |   0 |   0 | 6.442777e+05 | 3.621523e+05 |  77.90%| unknown
  3.8s|     1 |     0 |  8432 |     - |   610M |   0 | 222 | 778 | 911 | 145 | 67 |   0 |   0 | 6.434041e+05 | 3.621523e+05 |  77.66%| unknown
  3.8s|     1 |     0 |  8528 |     - |   610M |   0 | 222 | 778 | 915 | 149 | 68 |   0 |   0 | 6.423290e+05 | 3.621523e+05 |  77.36%| unknown
  3.8s|     1 |     0 |  8607 |     - |   610M |   0 | 222 | 778 | 917 | 151 | 69 |   0 |   0 | 6.417197e+05 | 3.621523e+05 |  77.20%| unknown
  3.8s|     1 |     0 |  8664 |     - |   610M |   0 | 222 | 778 | 912 | 153 | 70 |   0 |   0 | 6.411565e+05 | 3.621523e+05 |  77.04%| unknown
  3.8s|     1 |     0 |  8718 |     - |   610M |   0 | 222 | 778 | 915 | 156 | 71 |   0 |   0 | 6.407022e+05 | 3.621523e+05 |  76.92%| unknown
  3.9s|     1 |     0 |  8775 |     - |   610M |   0 | 222 | 778 | 919 | 160 | 72 |   0 |   0 | 6.401355e+05 | 3.621523e+05 |  76.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  8865 |     - |   610M |   0 | 222 | 778 | 921 | 162 | 73 |   0 |   0 | 6.392001e+05 | 3.621523e+05 |  76.50%| unknown
  3.9s|     1 |     0 |  8930 |     - |   610M |   0 | 222 | 778 | 924 | 165 | 74 |   0 |   0 | 6.382059e+05 | 3.621523e+05 |  76.23%| unknown
  3.9s|     1 |     0 |  9007 |     - |   610M |   0 | 222 | 778 | 927 | 168 | 75 |   0 |   0 | 6.373027e+05 | 3.621523e+05 |  75.98%| unknown
  3.9s|     1 |     0 |  9053 |     - |   610M |   0 | 222 | 778 | 923 | 169 | 76 |   0 |   0 | 6.370563e+05 | 3.621523e+05 |  75.91%| unknown
  4.0s|     1 |     0 |  9095 |     - |   610M |   0 | 222 | 778 | 927 | 173 | 77 |   0 |   0 | 6.367256e+05 | 3.621523e+05 |  75.82%| unknown
  4.0s|     1 |     0 |  9154 |     - |   610M |   0 | 222 | 778 | 928 | 174 | 78 |   0 |   0 | 6.361768e+05 | 3.621523e+05 |  75.67%| unknown
  4.0s|     1 |     0 |  9243 |     - |   610M |   0 | 222 | 778 | 937 | 183 | 79 |   0 |   0 | 6.346996e+05 | 3.621523e+05 |  75.26%| unknown
  4.0s|     1 |     0 |  9305 |     - |   610M |   0 | 222 | 778 | 941 | 187 | 80 |   0 |   0 | 6.333952e+05 | 3.621523e+05 |  74.90%| unknown
  4.0s|     1 |     0 |  9390 |     - |   610M |   0 | 222 | 778 | 945 | 191 | 81 |   0 |   0 | 6.321713e+05 | 3.621523e+05 |  74.56%| unknown
  4.1s|     1 |     0 |  9450 |     - |   607M |   0 | 222 | 778 | 939 | 194 | 82 |   0 |   0 | 6.314967e+05 | 3.621523e+05 |  74.37%| unknown
  4.1s|     1 |     0 |  9519 |     - |   607M |   0 | 222 | 778 | 946 | 201 | 83 |   0 |   0 | 6.306085e+05 | 3.621523e+05 |  74.13%| unknown
  4.1s|     1 |     0 |  9585 |     - |   605M |   0 | 222 | 778 | 951 | 206 | 84 |   0 |   0 | 6.300307e+05 | 3.621523e+05 |  73.97%| unknown
  4.1s|     1 |     0 |  9608 |     - |   605M |   0 | 222 | 778 | 952 | 207 | 85 |   0 |   0 | 6.299755e+05 | 3.621523e+05 |  73.95%| unknown
  4.1s|     1 |     0 |  9634 |     - |   605M |   0 | 222 | 778 | 954 | 209 | 86 |   0 |   0 | 6.298355e+05 | 3.621523e+05 |  73.91%| unknown
  4.1s|     1 |     0 |  9709 |     - |   605M |   0 | 222 | 778 | 957 | 212 | 87 |   0 |   0 | 6.291726e+05 | 3.621523e+05 |  73.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  9773 |     - |   605M |   0 | 222 | 778 | 955 | 214 | 88 |   0 |   0 | 6.286396e+05 | 3.621523e+05 |  73.58%| unknown
  4.2s|     1 |     0 |  9814 |     - |   605M |   0 | 222 | 778 | 956 | 215 | 89 |   0 |   0 | 6.282530e+05 | 3.621523e+05 |  73.48%| unknown
  4.2s|     1 |     0 |  9850 |     - |   605M |   0 | 222 | 778 | 960 | 219 | 90 |   0 |   0 | 6.279432e+05 | 3.621523e+05 |  73.39%| unknown
  4.3s|     1 |     0 |  9932 |     - |   605M |   0 | 222 | 778 | 966 | 225 | 91 |   0 |   0 | 6.267762e+05 | 3.621523e+05 |  73.07%| unknown
  4.3s|     1 |     0 |  9978 |     - |   605M |   0 | 222 | 778 | 968 | 227 | 92 |   0 |   0 | 6.262801e+05 | 3.621523e+05 |  72.93%| unknown
  4.3s|     1 |     0 | 10060 |     - |   605M |   0 | 222 | 778 | 973 | 232 | 93 |   0 |   0 | 6.256651e+05 | 3.621523e+05 |  72.76%| unknown
  4.3s|     1 |     0 | 10114 |     - |   605M |   0 | 222 | 778 | 961 | 239 | 94 |   0 |   0 | 6.250642e+05 | 3.621523e+05 |  72.60%| unknown
  4.3s|     1 |     0 | 10157 |     - |   605M |   0 | 222 | 778 | 965 | 243 | 95 |   0 |   0 | 6.248055e+05 | 3.621523e+05 |  72.53%| unknown
  4.3s|     1 |     0 | 10204 |     - |   605M |   0 | 222 | 778 | 968 | 246 | 96 |   0 |   0 | 6.242172e+05 | 3.621523e+05 |  72.36%| unknown
  4.4s|     1 |     0 | 10264 |     - |   605M |   0 | 222 | 778 | 971 | 249 | 97 |   0 |   0 | 6.238969e+05 | 3.621523e+05 |  72.27%| unknown
  4.4s|     1 |     0 | 10319 |     - |   605M |   0 | 222 | 778 | 976 | 254 | 98 |   0 |   0 | 6.232507e+05 | 3.621523e+05 |  72.10%| unknown
  4.4s|     1 |     0 | 10338 |     - |   605M |   0 | 222 | 778 | 978 | 256 | 99 |   0 |   0 | 6.231404e+05 | 3.621523e+05 |  72.07%| unknown
  4.4s|     1 |     0 | 10365 |     - |   605M |   0 | 222 | 778 | 973 | 257 |100 |   0 |   0 | 6.229134e+05 | 3.621523e+05 |  72.00%| unknown
  4.4s|     1 |     0 | 10452 |     - |   605M |   0 | 222 | 778 | 978 | 262 |101 |   0 |   0 | 6.223279e+05 | 3.621523e+05 |  71.84%| unknown
  4.4s|     1 |     0 | 10493 |     - |   605M |   0 | 222 | 778 | 979 | 263 |102 |   0 |   0 | 6.220571e+05 | 3.621523e+05 |  71.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 10582 |     - |   605M |   0 | 222 | 778 | 981 | 265 |103 |   0 |   0 | 6.212217e+05 | 3.621523e+05 |  71.54%| unknown
  4.5s|     1 |     0 | 10639 |     - |   606M |   0 | 222 | 778 | 985 | 269 |104 |   0 |   0 | 6.207320e+05 | 3.621523e+05 |  71.40%| unknown
  4.5s|     1 |     0 | 10706 |     - |   606M |   0 | 222 | 778 | 989 | 273 |105 |   0 |   0 | 6.201436e+05 | 3.621523e+05 |  71.24%| unknown
  4.5s|     1 |     0 | 10784 |     - |   606M |   0 | 222 | 778 | 978 | 276 |106 |   0 |   0 | 6.196042e+05 | 3.621523e+05 |  71.09%| unknown
  4.5s|     1 |     0 | 10812 |     - |   606M |   0 | 222 | 778 | 984 | 282 |107 |   0 |   0 | 6.194055e+05 | 3.621523e+05 |  71.03%| unknown
  4.6s|     1 |     0 | 10875 |     - |   606M |   0 | 222 | 778 | 988 | 286 |108 |   0 |   0 | 6.188638e+05 | 3.621523e+05 |  70.88%| unknown
  4.6s|     1 |     0 | 10908 |     - |   606M |   0 | 222 | 778 | 992 | 290 |109 |   0 |   0 | 6.187094e+05 | 3.621523e+05 |  70.84%| unknown
  4.6s|     1 |     0 | 10948 |     - |   606M |   0 | 222 | 778 | 996 | 294 |110 |   0 |   0 | 6.185314e+05 | 3.621523e+05 |  70.79%| unknown
  4.6s|     1 |     0 | 11001 |     - |   606M |   0 | 222 | 778 |1001 | 299 |111 |   0 |   0 | 6.181127e+05 | 3.621523e+05 |  70.68%| unknown
  4.6s|     1 |     0 | 11042 |     - |   606M |   0 | 222 | 778 | 997 | 305 |112 |   0 |   0 | 6.179968e+05 | 3.621523e+05 |  70.65%| unknown
  4.6s|     1 |     0 | 11138 |     - |   606M |   0 | 222 | 778 | 999 | 307 |113 |   0 |   0 | 6.175048e+05 | 3.621523e+05 |  70.51%| unknown
  4.7s|     1 |     0 | 11198 |     - |   606M |   0 | 222 | 778 |1005 | 313 |114 |   0 |   0 | 6.172456e+05 | 3.621523e+05 |  70.44%| unknown
  4.7s|     1 |     0 | 11235 |     - |   606M |   0 | 222 | 778 |1012 | 320 |115 |   0 |   0 | 6.170046e+05 | 3.621523e+05 |  70.37%| unknown
  4.7s|     1 |     0 | 11277 |     - |   606M |   0 | 222 | 778 |1013 | 321 |116 |   0 |   0 | 6.167949e+05 | 3.621523e+05 |  70.31%| unknown
  4.7s|     1 |     0 | 11325 |     - |   606M |   0 | 222 | 778 |1015 | 323 |117 |   0 |   0 | 6.166532e+05 | 3.621523e+05 |  70.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 11443 |     - |   606M |   0 | 222 | 778 | 998 | 327 |118 |   0 |   0 | 6.158733e+05 | 3.621523e+05 |  70.06%| unknown
  4.8s|     1 |     0 | 11502 |     - |   606M |   0 | 222 | 778 |1005 | 334 |119 |   0 |   0 | 6.156158e+05 | 3.621523e+05 |  69.99%| unknown
  4.8s|     1 |     0 | 11577 |     - |   606M |   0 | 222 | 778 |1008 | 337 |120 |   0 |   0 | 6.149932e+05 | 3.621523e+05 |  69.82%| unknown
  4.8s|     1 |     0 | 11631 |     - |   606M |   0 | 222 | 778 |1015 | 344 |121 |   0 |   0 | 6.146362e+05 | 3.621523e+05 |  69.72%| unknown
  4.8s|     1 |     0 | 11661 |     - |   606M |   0 | 222 | 778 |1018 | 347 |122 |   0 |   0 | 6.145464e+05 | 3.621523e+05 |  69.69%| unknown
  4.8s|     1 |     0 | 11718 |     - |   606M |   0 | 222 | 778 |1023 | 352 |123 |   0 |   0 | 6.141717e+05 | 3.621523e+05 |  69.59%| unknown
  4.9s|     1 |     0 | 11775 |     - |   606M |   0 | 222 | 778 |1009 | 354 |124 |   0 |   0 | 6.137323e+05 | 3.621523e+05 |  69.47%| unknown
  4.9s|     1 |     0 | 11838 |     - |   606M |   0 | 222 | 778 |1014 | 359 |125 |   0 |   0 | 6.128372e+05 | 3.621523e+05 |  69.22%| unknown
