presolving:
(round 1, fast)       114030 del vars, 876 del conss, 0 add conss, 15055 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       114085 del vars, 1106 del conss, 0 add conss, 15341 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, fast)       114085 del vars, 1106 del conss, 0 add conss, 19048 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 114085 del vars, 1116 del conss, 0 add conss, 19048 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 5, exhaustive) 114085 del vars, 1116 del conss, 0 add conss, 19048 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
(round 6, fast)       120085 del vars, 1126 del conss, 0 add conss, 19048 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (3.4s) probing: 51/600 (8.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 120085 deleted vars, 1126 deleted constraints, 0 added constraints, 19048 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15600 variables (600 bin, 0 int, 0 impl, 15000 cont) and 1110 constraints
    625 constraints of type <linear>
    485 constraints of type <nonlinear>
Presolving Time: 3.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 |  5217 |     - |   571M |   0 |  28k|1110 |1144 |  34 |  8 |   0 |   0 | 8.156910e+04 | 1.675935e+05 | 105.46%| unknown
  9.8s|     1 |     0 |  5217 |     - |   573M |   0 |  28k|1110 |1144 |  34 |  8 |   0 |   0 | 8.156910e+04 | 1.675935e+05 | 105.46%| unknown
  9.8s|     1 |     0 |  5218 |     - |   573M |   0 |  28k|1110 |1145 |  35 |  9 |   0 |   0 | 8.156982e+04 | 1.675935e+05 | 105.46%| unknown
r 9.9s|     1 |     0 |  5218 |     - |shifting|   0 |  28k|1110 |1145 |  35 |  9 |   0 |   0 | 8.156982e+04 | 1.631925e+05 | 100.06%| unknown
 10.0s|     1 |     0 |  5220 |     - |   573M |   0 |  28k|1110 |1146 |  36 | 10 |   0 |   0 | 8.157086e+04 | 1.631925e+05 | 100.06%| unknown
 10.0s|     1 |     0 |  5220 |     - |   575M |   0 |  28k|1110 |1146 |  36 | 10 |   0 |   0 | 8.157086e+04 | 1.631925e+05 | 100.06%| unknown
 10.1s|     1 |     0 |  5223 |     - |   575M |   0 |  28k|1110 |1147 |  37 | 11 |   0 |   0 | 8.157520e+04 | 1.631925e+05 | 100.05%| unknown
 10.2s|     1 |     0 |  5225 |     - |   575M |   0 |  28k|1110 |1148 |  38 | 12 |   0 |   0 | 8.157847e+04 | 1.631925e+05 | 100.04%| unknown
r10.2s|     1 |     0 |  5225 |     - |shifting|   0 |  28k|1110 |1148 |  38 | 12 |   0 |   0 | 8.157847e+04 | 1.191455e+05 |  46.05%| unknown
 10.3s|     1 |     0 |  5230 |     - |   577M |   0 |  28k|1110 | 664 |  40 | 13 |   0 |   0 | 8.159200e+04 | 1.191455e+05 |  46.03%| unknown
r10.4s|     1 |     0 |  5230 |     - |shifting|   0 |  28k|1110 | 664 |  40 | 13 |   0 |   0 | 8.159200e+04 | 1.162565e+05 |  42.49%| unknown
 10.4s|     1 |     0 |  5230 |     - |   579M |   0 |  28k|1110 | 664 |  40 | 13 |   0 |   0 | 8.159200e+04 | 1.162565e+05 |  42.49%| unknown
 10.5s|     1 |     0 |  5230 |     - |   581M |   0 |  28k|1110 | 664 |  40 | 13 |   0 |   0 | 8.159200e+04 | 1.162565e+05 |  42.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 |  5231 |     - |   581M |   0 |  28k|1110 | 665 |  41 | 14 |   0 |   0 | 8.159261e+04 | 1.162565e+05 |  42.48%| unknown
r10.6s|     1 |     0 |  5231 |     - |shifting|   0 |  28k|1110 | 665 |  41 | 14 |   0 |   0 | 8.159261e+04 | 1.110715e+05 |  36.13%| unknown
 10.6s|     1 |     0 |  5232 |     - |   581M |   0 |  28k|1110 | 666 |  42 | 15 |   0 |   0 | 8.159267e+04 | 1.110715e+05 |  36.13%| unknown
 10.7s|     1 |     0 |  5232 |     - |   583M |   0 |  28k|1110 | 666 |  42 | 15 |   0 |   0 | 8.159267e+04 | 1.110715e+05 |  36.13%| unknown
 10.8s|     1 |     0 |  5234 |     - |   583M |   0 |  28k|1110 | 667 |  43 | 16 |   0 |   0 | 8.159363e+04 | 1.110715e+05 |  36.13%| unknown
 10.9s|     1 |     0 |  5241 |     - |   585M |   0 |  28k|1110 | 668 |  44 | 17 |   0 |   0 | 8.159743e+04 | 1.110715e+05 |  36.12%| unknown
 11.0s|     1 |     0 |  5243 |     - |   585M |   0 |  28k|1110 | 669 |  45 | 18 |   0 |   0 | 8.159891e+04 | 1.110715e+05 |  36.12%| unknown
 11.1s|     1 |     0 |  5249 |     - |   586M |   0 |  28k|1110 | 668 |  47 | 19 |   0 |   0 | 8.160541e+04 | 1.110715e+05 |  36.11%| unknown
 11.2s|     1 |     0 |  5257 |     - |   586M |   0 |  28k|1110 | 669 |  48 | 20 |   0 |   0 | 8.160659e+04 | 1.110715e+05 |  36.11%| unknown
 11.3s|     1 |     0 |  5261 |     - |   586M |   0 |  28k|1110 | 670 |  49 | 21 |   0 |   0 | 8.160806e+04 | 1.110715e+05 |  36.10%| unknown
 11.3s|     1 |     0 |  5264 |     - |   586M |   0 |  28k|1110 | 671 |  50 | 22 |   0 |   0 | 8.160871e+04 | 1.110715e+05 |  36.10%| unknown
 11.4s|     1 |     0 |  5267 |     - |   586M |   0 |  28k|1110 | 672 |  51 | 23 |   0 |   0 | 8.161000e+04 | 1.110715e+05 |  36.10%| unknown
 11.5s|     1 |     0 |  5273 |     - |   586M |   0 |  28k|1110 | 673 |  52 | 24 |   0 |   0 | 8.161099e+04 | 1.110715e+05 |  36.10%| unknown
 11.6s|     1 |     0 |  5280 |     - |   586M |   0 |  28k|1110 | 670 |  53 | 25 |   0 |   0 | 8.161392e+04 | 1.110715e+05 |  36.09%| unknown
 11.7s|     1 |     0 |  5288 |     - |   586M |   0 |  28k|1110 | 671 |  54 | 26 |   0 |   0 | 8.161740e+04 | 1.110715e+05 |  36.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 |  5297 |     - |   587M |   0 |  28k|1110 | 672 |  55 | 27 |   0 |   0 | 8.162343e+04 | 1.110715e+05 |  36.08%| unknown
 11.9s|     1 |     0 |  5303 |     - |   589M |   0 |  28k|1110 | 673 |  56 | 28 |   0 |   0 | 8.162632e+04 | 1.110715e+05 |  36.07%| unknown
 12.0s|     1 |     0 |  5306 |     - |   589M |   0 |  28k|1110 | 674 |  57 | 29 |   0 |   0 | 8.163090e+04 | 1.110715e+05 |  36.07%| unknown
 12.1s|     1 |     0 |  5307 |     - |   589M |   0 |  28k|1110 | 675 |  58 | 30 |   0 |   0 | 8.163156e+04 | 1.110715e+05 |  36.06%| unknown
 12.2s|     1 |     0 |  5313 |     - |   589M |   0 |  28k|1110 | 672 |  59 | 31 |   0 |   0 | 8.163196e+04 | 1.110715e+05 |  36.06%| unknown
r12.2s|     1 |     0 |  5313 |     - |shifting|   0 |  28k|1110 | 672 |  59 | 31 |   0 |   0 | 8.163196e+04 | 1.022238e+05 |  25.23%| unknown
 12.3s|     1 |     0 |  5317 |     - |   592M |   0 |  28k|1110 | 673 |  60 | 32 |   0 |   0 | 8.163245e+04 | 1.022238e+05 |  25.22%| unknown
 12.4s|     1 |     0 |  5317 |     - |   594M |   0 |  28k|1110 | 673 |  60 | 32 |   0 |   0 | 8.163245e+04 | 1.022238e+05 |  25.22%| unknown
 12.4s|     1 |     0 |  5323 |     - |   594M |   0 |  28k|1110 | 674 |  61 | 33 |   0 |   0 | 8.163359e+04 | 1.022238e+05 |  25.22%| unknown
 12.5s|     1 |     0 |  5327 |     - |   594M |   0 |  28k|1110 | 675 |  62 | 34 |   0 |   0 | 8.163524e+04 | 1.022238e+05 |  25.22%| unknown
 12.6s|     1 |     0 |  5329 |     - |   594M |   0 |  28k|1110 | 676 |  63 | 35 |   0 |   0 | 8.163825e+04 | 1.022238e+05 |  25.22%| unknown
 12.7s|     1 |     0 |  5338 |     - |   594M |   0 |  28k|1110 | 677 |  64 | 36 |   0 |   0 | 8.163913e+04 | 1.022238e+05 |  25.21%| unknown
 12.8s|     1 |     0 |  5342 |     - |   594M |   0 |  28k|1110 | 671 |  65 | 37 |   0 |   0 | 8.163937e+04 | 1.022238e+05 |  25.21%| unknown
 18.2s|     1 |     0 | 10342 |     - |   710M |   0 |  28k|1110 | 671 |  65 | 37 |   0 |   0 | 8.163937e+04 | 1.022238e+05 |  25.21%| unknown
 18.3s|     1 |     0 | 10353 |     - |   710M |   0 |  28k|1110 | 672 |  66 | 38 |   0 |   0 | 8.164153e+04 | 1.022238e+05 |  25.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|     1 |     0 | 10355 |     - |   710M |   0 |  28k|1110 | 672 |  67 | 39 |   0 |   0 | 8.164170e+04 | 1.022238e+05 |  25.21%| unknown
 18.6s|     1 |     0 | 10363 |     - |   710M |   0 |  28k|1110 | 674 |  69 | 41 |   0 |   0 | 8.164696e+04 | 1.022238e+05 |  25.20%| unknown
r18.6s|     1 |     0 | 10363 |     - |shifting|   0 |  28k|1110 | 674 |  69 | 41 |   0 |   0 | 8.164696e+04 | 9.858624e+04 |  20.75%| unknown
 18.7s|     1 |     0 | 10364 |     - |   713M |   0 |  28k|1110 | 675 |  70 | 42 |   0 |   0 | 8.164708e+04 | 9.858624e+04 |  20.75%| unknown
r18.8s|     1 |     0 | 10364 |     - |shifting|   0 |  28k|1110 | 675 |  70 | 42 |   0 |   0 | 8.164708e+04 | 9.858624e+04 |  20.75%| unknown
 18.8s|     1 |     0 | 10364 |     - |   715M |   0 |  28k|1110 | 675 |  70 | 42 |   0 |   0 | 8.164708e+04 | 9.858624e+04 |  20.75%| unknown
 19.0s|     1 |     0 | 10365 |     - |   717M |   0 |  28k|1110 | 676 |  71 | 43 |   0 |   0 | 8.164714e+04 | 9.858624e+04 |  20.75%| unknown
r19.0s|     1 |     0 | 10365 |     - |shifting|   0 |  28k|1110 | 676 |  71 | 43 |   0 |   0 | 8.164714e+04 | 8.245840e+04 |   0.99%| unknown
 19.1s|     1 |     0 | 10374 |     - |   719M |   0 |  28k|1110 | 677 |  72 | 44 |   0 |   0 | 8.164840e+04 | 8.245840e+04 |   0.99%| unknown
 19.3s|     1 |     0 | 10374 |     - |   719M |   0 |  28k|1110 | 677 |  72 | 44 |   0 |   0 | 8.164840e+04 | 8.245840e+04 |   0.99%| unknown
 19.4s|     1 |     0 | 10374 |     - |   719M |   0 |  28k|1110 | 677 |  72 | 44 |   0 |   0 | 8.164840e+04 | 8.245840e+04 |   0.99%| unknown
 19.6s|     1 |     0 | 10380 |     - |   719M |   0 |  28k|1110 | 678 |  73 | 45 |   0 |   0 | 8.164848e+04 | 8.245840e+04 |   0.99%| unknown
 19.8s|     1 |     0 | 10381 |     - |   719M |   0 |  28k|1110 | 676 |  74 | 47 |   0 |   0 | 8.164860e+04 | 8.245840e+04 |   0.99%| unknown
 19.9s|     1 |     0 | 10382 |     - |   719M |   0 |  28k|1110 | 677 |  75 | 48 |   0 |   0 | 8.164861e+04 | 8.245840e+04 |   0.99%| unknown
 20.1s|     1 |     0 | 10384 |     - |   719M |   0 |  28k|1110 | 678 |  76 | 49 |   0 |   0 | 8.164878e+04 | 8.245840e+04 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r20.1s|     1 |     0 | 10384 |     - |shifting|   0 |  28k|1110 | 678 |  76 | 49 |   0 |   0 | 8.164878e+04 | 8.179665e+04 |   0.18%| unknown
 20.2s|     1 |     0 | 10388 |     - |   719M |   0 |  28k|1110 | 679 |  77 | 50 |   0 |   0 | 8.164922e+04 | 8.179665e+04 |   0.18%| unknown
 20.4s|     1 |     0 | 10388 |     - |   721M |   0 |  28k|1110 | 679 |  77 | 50 |   0 |   0 | 8.164922e+04 | 8.179665e+04 |   0.18%| unknown
 20.6s|     1 |     0 | 10394 |     - |   722M |   0 |  28k|1110 | 679 |  77 | 50 |   0 |   0 | 8.165033e+04 | 8.179665e+04 |   0.18%| unknown
 20.6s|     1 |     0 | 10394 |     - |   722M |   0 |  28k|1110 | 679 |  77 | 50 |   0 |   0 | 8.165033e+04 | 8.179665e+04 |   0.18%| unknown
 20.7s|     1 |     0 | 10395 |     - |   722M |   0 |  28k|1110 | 680 |  78 | 51 |   0 |   0 | 8.165057e+04 | 8.179665e+04 |   0.18%| unknown
L21.0s|     1 |     0 | 10395 |     - |  subnlp|   0 |  28k|1110 | 680 |  78 | 51 |   0 |   0 | 8.165057e+04 | 8.165057e+04 |   0.00%| unknown
 21.1s|     1 |     0 | 10395 |     - |   724M |   0 |  28k|1110 | 680 |  78 | 51 |   0 |   0 | 8.165057e+04 | 8.165057e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.05
Solving Nodes      : 1
Primal Bound       : +8.16505723238857e+04 (21 solutions)
Dual Bound         : +8.16505723238857e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 21.13 seconds
