feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
   (1.4s) running MILP presolver
   (2.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, medium)     0 del vars, 231587 del conss, 3613 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3613 clqs
(round 2, exhaustive) 0 del vars, 231587 del conss, 3613 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3613 upgd conss, 0 impls, 3613 clqs
   (2.1s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.1s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 231587 deleted constraints, 3613 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3613 cliques
presolved problem has 132 variables (132 bin, 0 int, 0 impl, 0 cont) and 3613 constraints
   3613 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.68
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  1178 |     - |   206M |   0 | 132 |3613 |3672 |  59 | 15 |   0 |   0 | 1.544388e+04 | 7.080000e+03 | 118.13%| unknown
  3.3s|     1 |     0 |  1248 |     - |   207M |   0 | 132 |3613 |3676 |  64 | 16 |   0 |   0 | 1.518469e+04 | 7.080000e+03 | 114.47%| unknown
  3.3s|     1 |     0 |  1342 |     - |   207M |   0 | 132 |3613 |3681 |  69 | 17 |   0 |   0 | 1.480167e+04 | 7.080000e+03 | 109.06%| unknown
  3.3s|     1 |     0 |  1416 |     - |   208M |   0 | 132 |3613 |3684 |  72 | 18 |   0 |   0 | 1.461740e+04 | 7.080000e+03 | 106.46%| unknown
  3.4s|     1 |     0 |  1500 |     - |   208M |   0 | 132 |3613 |3687 |  75 | 19 |   0 |   0 | 1.439268e+04 | 7.080000e+03 | 103.29%| unknown
  3.4s|     1 |     0 |  1562 |     - |   208M |   0 | 132 |3613 |3690 |  78 | 20 |   0 |   0 | 1.428511e+04 | 7.080000e+03 | 101.77%| unknown
  3.4s|     1 |     0 |  1618 |     - |   208M |   0 | 132 |3613 |3693 |  81 | 21 |   0 |   0 | 1.415708e+04 | 7.080000e+03 |  99.96%| unknown
  3.4s|     1 |     0 |  1685 |     - |   209M |   0 | 132 |3613 |3697 |  87 | 22 |   0 |   0 | 1.397410e+04 | 7.080000e+03 |  97.37%| unknown
  3.4s|     1 |     0 |  1724 |     - |   209M |   0 | 132 |3613 |3701 |  91 | 23 |   0 |   0 | 1.388045e+04 | 7.080000e+03 |  96.05%| unknown
  3.4s|     1 |     0 |  1774 |     - |   209M |   0 | 132 |3613 |3705 |  95 | 24 |   0 |   0 | 1.372879e+04 | 7.080000e+03 |  93.91%| unknown
  3.5s|     1 |     0 |  1826 |     - |   209M |   0 | 132 |3613 |3711 | 101 | 25 |   0 |   0 | 1.359680e+04 | 7.080000e+03 |  92.05%| unknown
  3.5s|     1 |     0 |  1878 |     - |   209M |   0 | 132 |3613 |3713 | 103 | 26 |   0 |   0 | 1.347441e+04 | 7.080000e+03 |  90.32%| unknown
  3.5s|     1 |     0 |  1919 |     - |   209M |   0 | 132 |3613 |3716 | 106 | 27 |   0 |   0 | 1.342993e+04 | 7.080000e+03 |  89.69%| unknown
  3.5s|     1 |     0 |  1992 |     - |   209M |   0 | 132 |3613 |3715 | 110 | 28 |   0 |   0 | 1.326890e+04 | 7.080000e+03 |  87.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  2037 |     - |   209M |   0 | 132 |3613 |3717 | 112 | 29 |   0 |   0 | 1.321431e+04 | 7.080000e+03 |  86.64%| unknown
  3.6s|     1 |     0 |  2086 |     - |   209M |   0 | 132 |3613 |3720 | 115 | 30 |   0 |   0 | 1.315498e+04 | 7.080000e+03 |  85.80%| unknown
  3.6s|     1 |     0 |  2154 |     - |   209M |   0 | 132 |3613 |3723 | 118 | 31 |   0 |   0 | 1.306585e+04 | 7.080000e+03 |  84.55%| unknown
  3.6s|     1 |     0 |  2239 |     - |   209M |   0 | 132 |3613 |3727 | 122 | 32 |   0 |   0 | 1.293529e+04 | 7.080000e+03 |  82.70%| unknown
  3.6s|     1 |     0 |  2313 |     - |   209M |   0 | 132 |3613 |3732 | 127 | 33 |   0 |   0 | 1.278425e+04 | 7.080000e+03 |  80.57%| unknown
  3.6s|     1 |     0 |  2362 |     - |   209M |   0 | 132 |3613 |3730 | 128 | 34 |   0 |   0 | 1.273630e+04 | 7.080000e+03 |  79.89%| unknown
  3.7s|     1 |     0 |  2425 |     - |   209M |   0 | 132 |3613 |3735 | 133 | 35 |   0 |   0 | 1.265725e+04 | 7.080000e+03 |  78.77%| unknown
  3.7s|     1 |     0 |  2478 |     - |   209M |   0 | 132 |3613 |3739 | 137 | 36 |   0 |   0 | 1.257308e+04 | 7.080000e+03 |  77.59%| unknown
  3.7s|     1 |     0 |  2544 |     - |   209M |   0 | 132 |3613 |3743 | 141 | 37 |   0 |   0 | 1.251868e+04 | 7.080000e+03 |  76.82%| unknown
  3.7s|     1 |     0 |  2601 |     - |   209M |   0 | 132 |3613 |3748 | 146 | 38 |   0 |   0 | 1.244612e+04 | 7.080000e+03 |  75.79%| unknown
  3.7s|     1 |     0 |  2641 |     - |   209M |   0 | 132 |3613 |3752 | 150 | 39 |   0 |   0 | 1.239986e+04 | 7.080000e+03 |  75.14%| unknown
  3.8s|     1 |     0 |  2688 |     - |   209M |   0 | 132 |3613 |3748 | 152 | 40 |   0 |   0 | 1.235809e+04 | 7.080000e+03 |  74.55%| unknown
  3.8s|     1 |     0 |  2742 |     - |   209M |   0 | 132 |3613 |3753 | 157 | 41 |   0 |   0 | 1.232999e+04 | 7.080000e+03 |  74.15%| unknown
  3.8s|     1 |     0 |  2793 |     - |   209M |   0 | 132 |3613 |3757 | 161 | 42 |   0 |   0 | 1.228276e+04 | 7.080000e+03 |  73.49%| unknown
  3.8s|     1 |     0 |  2832 |     - |   209M |   0 | 132 |3613 |3760 | 164 | 43 |   0 |   0 | 1.225439e+04 | 7.080000e+03 |  73.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  2863 |     - |   209M |   0 | 132 |3613 |3763 | 167 | 44 |   0 |   0 | 1.222344e+04 | 7.080000e+03 |  72.65%| unknown
  3.9s|     1 |     0 |  2886 |     - |   209M |   0 | 132 |3613 |3766 | 170 | 45 |   0 |   0 | 1.220652e+04 | 7.080000e+03 |  72.41%| unknown
  3.9s|     1 |     0 |  2915 |     - |   209M |   0 | 132 |3613 |3764 | 173 | 46 |   0 |   0 | 1.217799e+04 | 7.080000e+03 |  72.01%| unknown
  3.9s|     1 |     0 |  2950 |     - |   209M |   0 | 132 |3613 |3768 | 177 | 47 |   0 |   0 | 1.216125e+04 | 7.080000e+03 |  71.77%| unknown
  3.9s|     1 |     0 |  2984 |     - |   209M |   0 | 132 |3613 |3771 | 180 | 48 |   0 |   0 | 1.214448e+04 | 7.080000e+03 |  71.53%| unknown
  3.9s|     1 |     0 |  3023 |     - |   209M |   0 | 132 |3613 |3776 | 185 | 49 |   0 |   0 | 1.210042e+04 | 7.080000e+03 |  70.91%| unknown
  4.0s|     1 |     0 |  3060 |     - |   209M |   0 | 132 |3613 |3780 | 189 | 50 |   0 |   0 | 1.206566e+04 | 7.080000e+03 |  70.42%| unknown
  4.0s|     1 |     0 |  3106 |     - |   209M |   0 | 132 |3613 |3786 | 195 | 51 |   0 |   0 | 1.201520e+04 | 7.080000e+03 |  69.71%| unknown
  4.0s|     1 |     0 |  3167 |     - |   209M |   0 | 132 |3613 |3779 | 199 | 52 |   0 |   0 | 1.197953e+04 | 7.080000e+03 |  69.20%| unknown
  4.0s|     1 |     0 |  3233 |     - |   209M |   0 | 132 |3613 |3784 | 204 | 53 |   0 |   0 | 1.192723e+04 | 7.080000e+03 |  68.46%| unknown
  4.1s|     1 |     0 |  3280 |     - |   209M |   0 | 132 |3613 |3790 | 210 | 54 |   0 |   0 | 1.189266e+04 | 7.080000e+03 |  67.98%| unknown
  4.1s|     1 |     0 |  3335 |     - |   209M |   0 | 132 |3613 |3795 | 215 | 55 |   0 |   0 | 1.186250e+04 | 7.080000e+03 |  67.55%| unknown
  4.1s|     1 |     0 |  3371 |     - |   209M |   0 | 132 |3613 |3798 | 218 | 56 |   0 |   0 | 1.182902e+04 | 7.080000e+03 |  67.08%| unknown
  4.1s|     1 |     0 |  3426 |     - |   209M |   0 | 132 |3613 |3800 | 220 | 57 |   0 |   0 | 1.179891e+04 | 7.080000e+03 |  66.65%| unknown
  4.1s|     1 |     0 |  3478 |     - |   210M |   0 | 132 |3613 |3792 | 226 | 58 |   0 |   0 | 1.178176e+04 | 7.080000e+03 |  66.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  3515 |     - |   210M |   0 | 132 |3613 |3795 | 229 | 59 |   0 |   0 | 1.176380e+04 | 7.080000e+03 |  66.16%| unknown
  4.2s|     1 |     0 |  3564 |     - |   210M |   0 | 132 |3613 |3800 | 234 | 60 |   0 |   0 | 1.172324e+04 | 7.080000e+03 |  65.58%| unknown
  4.2s|     1 |     0 |  3604 |     - |   210M |   0 | 132 |3613 |3805 | 239 | 61 |   0 |   0 | 1.169574e+04 | 7.080000e+03 |  65.19%| unknown
  4.2s|     1 |     0 |  3652 |     - |   210M |   0 | 132 |3613 |3810 | 244 | 62 |   0 |   0 | 1.168274e+04 | 7.080000e+03 |  65.01%| unknown
  4.2s|     1 |     0 |  3686 |     - |   210M |   0 | 132 |3613 |3814 | 248 | 63 |   0 |   0 | 1.167119e+04 | 7.080000e+03 |  64.85%| unknown
  4.3s|     1 |     0 |  3721 |     - |   210M |   0 | 132 |3613 |3804 | 253 | 64 |   0 |   0 | 1.165914e+04 | 7.080000e+03 |  64.68%| unknown
  4.3s|     1 |     0 |  3763 |     - |   210M |   0 | 132 |3613 |3808 | 257 | 65 |   0 |   0 | 1.165119e+04 | 7.080000e+03 |  64.56%| unknown
  4.3s|     1 |     0 |  3814 |     - |   210M |   0 | 132 |3613 |3813 | 262 | 66 |   0 |   0 | 1.163613e+04 | 7.080000e+03 |  64.35%| unknown
  4.3s|     1 |     0 |  3865 |     - |   210M |   0 | 132 |3613 |3816 | 265 | 67 |   0 |   0 | 1.162563e+04 | 7.080000e+03 |  64.20%| unknown
  4.4s|     1 |     0 |  3918 |     - |   210M |   0 | 132 |3613 |3822 | 271 | 68 |   0 |   0 | 1.161070e+04 | 7.080000e+03 |  63.99%| unknown
  4.4s|     1 |     0 |  3986 |     - |   210M |   0 | 132 |3613 |3828 | 277 | 69 |   0 |   0 | 1.158365e+04 | 7.080000e+03 |  63.61%| unknown
  4.4s|     1 |     0 |  4005 |     - |   210M |   0 | 132 |3613 |3808 | 279 | 70 |   0 |   0 | 1.158121e+04 | 7.080000e+03 |  63.58%| unknown
  4.4s|     1 |     0 |  4049 |     - |   210M |   0 | 132 |3613 |3812 | 283 | 71 |   0 |   0 | 1.156978e+04 | 7.080000e+03 |  63.41%| unknown
  4.5s|     1 |     0 |  4107 |     - |   210M |   0 | 132 |3613 |3818 | 289 | 72 |   0 |   0 | 1.155985e+04 | 7.080000e+03 |  63.27%| unknown
  4.5s|     1 |     0 |  4161 |     - |   210M |   0 | 132 |3613 |3822 | 293 | 73 |   0 |   0 | 1.154544e+04 | 7.080000e+03 |  63.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  4204 |     - |   210M |   0 | 132 |3613 |3827 | 298 | 74 |   0 |   0 | 1.153760e+04 | 7.080000e+03 |  62.96%| unknown
  4.5s|     1 |     0 |  4233 |     - |   210M |   0 | 132 |3613 |3830 | 301 | 75 |   0 |   0 | 1.152167e+04 | 7.080000e+03 |  62.74%| unknown
  4.6s|     1 |     0 |  4260 |     - |   210M |   0 | 132 |3613 |3809 | 303 | 76 |   0 |   0 | 1.151748e+04 | 7.080000e+03 |  62.68%| unknown
  4.6s|     1 |     0 |  4294 |     - |   210M |   0 | 132 |3613 |3813 | 307 | 77 |   0 |   0 | 1.150823e+04 | 7.080000e+03 |  62.55%| unknown
  4.6s|     1 |     0 |  4330 |     - |   210M |   0 | 132 |3613 |3817 | 311 | 78 |   0 |   0 | 1.149947e+04 | 7.080000e+03 |  62.42%| unknown
  4.6s|     1 |     0 |  4357 |     - |   210M |   0 | 132 |3613 |3819 | 313 | 79 |   0 |   0 | 1.149613e+04 | 7.080000e+03 |  62.37%| unknown
  4.7s|     1 |     0 |  4374 |     - |   210M |   0 | 132 |3613 |3821 | 315 | 80 |   0 |   0 | 1.149327e+04 | 7.080000e+03 |  62.33%| unknown
  4.7s|     1 |     0 |  4410 |     - |   210M |   0 | 132 |3613 |3824 | 318 | 81 |   0 |   0 | 1.148576e+04 | 7.080000e+03 |  62.23%| unknown
  4.7s|     1 |     0 |  4443 |     - |   210M |   0 | 132 |3613 |3809 | 320 | 82 |   0 |   0 | 1.147864e+04 | 7.080000e+03 |  62.13%| unknown
  4.8s|     1 |     0 |  4474 |     - |   210M |   0 | 132 |3613 |3814 | 325 | 83 |   0 |   0 | 1.147400e+04 | 7.080000e+03 |  62.06%| unknown
  4.8s|     1 |     0 |  4517 |     - |   210M |   0 | 132 |3613 |3820 | 331 | 84 |   0 |   0 | 1.146262e+04 | 7.080000e+03 |  61.90%| unknown
  4.8s|     1 |     0 |  4549 |     - |   210M |   0 | 132 |3613 |3823 | 334 | 85 |   0 |   0 | 1.145914e+04 | 7.080000e+03 |  61.85%| unknown
  4.8s|     1 |     0 |  4575 |     - |   210M |   0 | 132 |3613 |3827 | 338 | 86 |   0 |   0 | 1.145492e+04 | 7.080000e+03 |  61.79%| unknown
  4.9s|     1 |     0 |  4602 |     - |   210M |   0 | 132 |3613 |3829 | 340 | 87 |   0 |   0 | 1.145103e+04 | 7.080000e+03 |  61.74%| unknown
  4.9s|     1 |     0 |  4620 |     - |   210M |   0 | 132 |3613 |3800 | 343 | 88 |   0 |   0 | 1.144895e+04 | 7.080000e+03 |  61.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  4650 |     - |   210M |   0 | 132 |3613 |3801 | 344 | 89 |   0 |   0 | 1.144485e+04 | 7.080000e+03 |  61.65%| unknown
  5.0s|     1 |     0 |  4672 |     - |   210M |   0 | 132 |3613 |3805 | 348 | 90 |   0 |   0 | 1.144193e+04 | 7.080000e+03 |  61.61%| unknown
  5.0s|     1 |     0 |  4694 |     - |   210M |   0 | 132 |3613 |3807 | 350 | 91 |   0 |   0 | 1.143953e+04 | 7.080000e+03 |  61.58%| unknown
  5.0s|     1 |     0 |  4719 |     - |   210M |   0 | 132 |3613 |3812 | 355 | 92 |   0 |   0 | 1.143699e+04 | 7.080000e+03 |  61.54%| unknown
  5.0s|     1 |     0 |  4735 |     - |   210M |   0 | 132 |3613 |3813 | 356 | 93 |   0 |   0 | 1.143603e+04 | 7.080000e+03 |  61.53%| unknown
  5.1s|     1 |     0 |  4747 |     - |   210M |   0 | 132 |3613 |3793 | 360 | 94 |   0 |   0 | 1.143481e+04 | 7.080000e+03 |  61.51%| unknown
  5.1s|     1 |     0 |  4753 |     - |   210M |   0 | 132 |3613 |3794 | 361 | 95 |   0 |   0 | 1.143434e+04 | 7.080000e+03 |  61.50%| unknown
  5.1s|     1 |     0 |  4764 |     - |   210M |   0 | 132 |3613 |3797 | 364 | 96 |   0 |   0 | 1.143401e+04 | 7.080000e+03 |  61.50%| unknown
  5.2s|     1 |     0 |  4773 |     - |   210M |   0 | 132 |3613 |3798 | 365 | 97 |   0 |   0 | 1.143319e+04 | 7.080000e+03 |  61.49%| unknown
  5.2s|     1 |     0 |  4790 |     - |   210M |   0 | 132 |3613 |3804 | 371 | 98 |   0 |   0 | 1.143090e+04 | 7.080000e+03 |  61.45%| unknown
  5.2s|     1 |     0 |  4806 |     - |   210M |   0 | 132 |3613 |3809 | 376 | 99 |   0 |   0 | 1.142960e+04 | 7.080000e+03 |  61.44%| unknown
  5.3s|     1 |     0 |  4813 |     - |   210M |   0 | 132 |3613 |3782 | 377 |100 |   0 |   0 | 1.142952e+04 | 7.080000e+03 |  61.43%| unknown
  5.3s|     1 |     0 |  4815 |     - |   210M |   0 | 132 |3613 |3783 | 378 |101 |   0 |   0 | 1.142952e+04 | 7.080000e+03 |  61.43%| unknown
  6.8s|     1 |     2 |  5130 |     - |   211M |   0 | 132 |3613 |3783 | 378 |103 |   0 |  29 | 1.133440e+04 | 7.080000e+03 |  60.09%| unknown
* 8.0s|     5 |     2 |  5555 | 192.2 |strongbr|   3 | 132 |3613 |3742 | 378 |  1 |   0 | 117 | 1.133440e+04 | 7.632000e+03 |  48.51%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.0s|     5 |     2 |  5577 | 197.8 |strongbr|   3 | 132 |3613 |3742 | 378 |  2 |   0 | 120 | 1.133440e+04 | 7.703000e+03 |  47.14%|   9.93%
* 8.1s|     7 |     2 |  5615 | 138.2 |    LP  |   4 | 132 |3613 |3742 | 378 |  1 |   0 | 134 | 1.133440e+04 | 7.852000e+03 |  44.35%|  15.04%
*12.5s|    26 |     3 |  6956 |  86.8 |strongbr|   9 | 132 |3613 |3742 | 378 |  2 |   0 | 399 | 1.127244e+04 | 8.104000e+03 |  39.10%|  26.92%
*12.6s|    28 |     3 |  7008 |  82.3 |    LP  |   9 | 132 |3613 |3742 | 378 |  1 |   0 | 414 | 1.127244e+04 | 8.144000e+03 |  38.41%|  28.74%
*18.0s|    66 |     5 | 11805 | 108.0 |strongbr|  13 | 132 |3613 |3788 | 538 |  3 |   0 | 676 | 1.067041e+04 | 9.029000e+03 |  18.18%|  37.42%
 20.7s|   100 |     3 | 14522 |  98.3 |   221M |  17 | 132 |3613 |3791 | 562 |  0 |   0 | 845 | 1.023982e+04 | 9.029000e+03 |  13.41%|  73.28%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.43
Solving Nodes      : 129
Primal Bound       : +9.02900000000000e+03 (143 solutions)
Dual Bound         : +9.02900000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 21.46 seconds
