presolving:
(round 1, fast)       26 del vars, 26 del conss, 0 add conss, 8301 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 78 del conss, 0 add conss, 8301 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       78 del vars, 78 del conss, 0 add conss, 8301 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 754 deleted vars, 130 deleted constraints, 0 added constraints, 8301 tightened bounds, 0 added holes, 0 changed sides, 26 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1990 |     - |    66M |   0 |7106 |1067 |1203 | 136 |  7 |   0 |   0 | 1.747772e+05 | 2.164648e+05 |  23.85%| unknown
  0.7s|     1 |     0 |  2071 |     - |    66M |   0 |7106 |1067 |1213 | 146 |  8 |   0 |   0 | 1.755185e+05 | 2.164648e+05 |  23.33%| unknown
  0.8s|     1 |     0 |  2184 |     - |    66M |   0 |7106 |1067 |1223 | 156 |  9 |   0 |   0 | 1.761452e+05 | 2.164648e+05 |  22.89%| unknown
  0.9s|     1 |     0 |  2337 |     - |    67M |   0 |7106 |1067 |1231 | 164 | 10 |   0 |   0 | 1.765132e+05 | 2.164648e+05 |  22.63%| unknown
  1.0s|     1 |     0 |  2534 |     - |    67M |   0 |7106 |1067 |1259 | 192 | 11 |   0 |   0 | 1.776174e+05 | 2.164648e+05 |  21.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2863 |     - |    67M |   0 |7106 |1067 |1285 | 218 | 12 |   0 |   0 | 1.786674e+05 | 2.164648e+05 |  21.16%| unknown
  1.2s|     1 |     0 |  3097 |     - |    68M |   0 |7106 |1067 |1299 | 232 | 13 |   0 |   0 | 1.792053e+05 | 2.164648e+05 |  20.79%| unknown
  1.3s|     1 |     0 |  3206 |     - |    68M |   0 |7106 |1067 |1309 | 242 | 14 |   0 |   0 | 1.793496e+05 | 2.164648e+05 |  20.69%| unknown
  1.4s|     1 |     0 |  3291 |     - |    69M |   0 |7106 |1067 |1318 | 251 | 15 |   0 |   0 | 1.794360e+05 | 2.164648e+05 |  20.64%| unknown
  1.5s|     1 |     0 |  3476 |     - |    70M |   0 |7106 |1067 |1314 | 260 | 16 |   0 |   0 | 1.797553e+05 | 2.164648e+05 |  20.42%| unknown
  1.7s|     1 |     0 |  3615 |     - |    70M |   0 |7106 |1067 |1321 | 267 | 17 |   0 |   0 | 1.798854e+05 | 2.164648e+05 |  20.33%| unknown
  1.8s|     1 |     0 |  3887 |     - |    71M |   0 |7106 |1067 |1339 | 285 | 18 |   0 |   0 | 1.801885e+05 | 2.164648e+05 |  20.13%| unknown
  1.9s|     1 |     0 |  4178 |     - |    71M |   0 |7106 |1067 |1348 | 294 | 19 |   0 |   0 | 1.804484e+05 | 2.164648e+05 |  19.96%| unknown
  2.0s|     1 |     0 |  4297 |     - |    71M |   0 |7106 |1067 |1353 | 299 | 20 |   0 |   0 | 1.805152e+05 | 2.164648e+05 |  19.91%| unknown
  2.2s|     1 |     0 |  4564 |     - |    71M |   0 |7106 |1067 |1368 | 314 | 21 |   0 |   0 | 1.807244e+05 | 2.164648e+05 |  19.78%| unknown
  2.3s|     1 |     0 |  4685 |     - |    72M |   0 |7106 |1067 |1346 | 324 | 22 |   0 |   0 | 1.808030e+05 | 2.164648e+05 |  19.72%| unknown
  2.4s|     1 |     0 |  4756 |     - |    72M |   0 |7106 |1067 |1356 | 334 | 23 |   0 |   0 | 1.808375e+05 | 2.164648e+05 |  19.70%| unknown
  2.4s|     1 |     0 |  4815 |     - |    72M |   0 |7106 |1067 |1360 | 338 | 24 |   0 |   0 | 1.808582e+05 | 2.164648e+05 |  19.69%| unknown
  2.6s|     1 |     0 |  5099 |     - |    72M |   0 |7106 |1067 |1374 | 352 | 25 |   0 |   0 | 1.809212e+05 | 2.164648e+05 |  19.65%| unknown
  2.7s|     1 |     0 |  5372 |     - |    72M |   0 |7106 |1067 |1380 | 358 | 26 |   0 |   0 | 1.810357e+05 | 2.164648e+05 |  19.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  5567 |     - |    72M |   0 |7106 |1067 |1390 | 368 | 27 |   0 |   0 | 1.811150e+05 | 2.164648e+05 |  19.52%| unknown
  3.0s|     1 |     0 |  5664 |     - |    72M |   0 |7106 |1067 |1361 | 378 | 28 |   0 |   0 | 1.811387e+05 | 2.164648e+05 |  19.50%| unknown
  3.1s|     1 |     0 |  5796 |     - |    73M |   0 |7106 |1067 |1368 | 385 | 29 |   0 |   0 | 1.811848e+05 | 2.164648e+05 |  19.47%| unknown
  3.2s|     1 |     0 |  6037 |     - |    73M |   0 |7106 |1067 |1376 | 393 | 30 |   0 |   0 | 1.812165e+05 | 2.164648e+05 |  19.45%| unknown
  3.3s|     1 |     0 |  6079 |     - |    74M |   0 |7106 |1067 |1380 | 397 | 31 |   0 |   0 | 1.812229e+05 | 2.164648e+05 |  19.45%| unknown
  3.4s|     1 |     0 |  6219 |     - |    74M |   0 |7106 |1067 |1389 | 406 | 32 |   0 |   0 | 1.812339e+05 | 2.164648e+05 |  19.44%| unknown
  3.5s|     1 |     0 |  6351 |     - |    74M |   0 |7106 |1067 |1395 | 412 | 33 |   0 |   0 | 1.812719e+05 | 2.164648e+05 |  19.41%| unknown
  3.7s|     1 |     0 |  6517 |     - |    74M |   0 |7106 |1067 |1378 | 421 | 34 |   0 |   0 | 1.812868e+05 | 2.164648e+05 |  19.40%| unknown
  3.8s|     1 |     0 |  6718 |     - |    75M |   0 |7106 |1067 |1387 | 430 | 35 |   0 |   0 | 1.813052e+05 | 2.164648e+05 |  19.39%| unknown
  3.9s|     1 |     0 |  6937 |     - |    75M |   0 |7106 |1067 |1394 | 437 | 36 |   0 |   0 | 1.813270e+05 | 2.164648e+05 |  19.38%| unknown
  4.1s|     1 |     0 |  7141 |     - |    75M |   0 |7106 |1067 |1405 | 448 | 37 |   0 |   0 | 1.813521e+05 | 2.164648e+05 |  19.36%| unknown
  4.2s|     1 |     0 |  7427 |     - |    75M |   0 |7106 |1067 |1417 | 460 | 38 |   0 |   0 | 1.813815e+05 | 2.164648e+05 |  19.34%| unknown
  4.3s|     1 |     0 |  7504 |     - |    75M |   0 |7106 |1067 |1421 | 464 | 39 |   0 |   0 | 1.813929e+05 | 2.164648e+05 |  19.33%| unknown
  4.4s|     1 |     0 |  7698 |     - |    75M |   0 |7106 |1067 |1394 | 473 | 40 |   0 |   0 | 1.814172e+05 | 2.164648e+05 |  19.32%| unknown
  4.5s|     1 |     0 |  7810 |     - |    75M |   0 |7106 |1067 |1402 | 481 | 41 |   0 |   0 | 1.814265e+05 | 2.164648e+05 |  19.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |  7982 |     - |    75M |   0 |7106 |1067 |1407 | 486 | 42 |   0 |   0 | 1.814432e+05 | 2.164648e+05 |  19.30%| unknown
  4.7s|     1 |     0 |  8246 |     - |    75M |   0 |7106 |1067 |1413 | 492 | 43 |   0 |   0 | 1.814562e+05 | 2.164648e+05 |  19.29%| unknown
  4.8s|     1 |     0 |  8408 |     - |    75M |   0 |7106 |1067 |1420 | 499 | 44 |   0 |   0 | 1.814714e+05 | 2.164648e+05 |  19.28%| unknown
  4.9s|     1 |     0 |  8495 |     - |    75M |   0 |7106 |1067 |1426 | 505 | 45 |   0 |   0 | 1.814753e+05 | 2.164648e+05 |  19.28%| unknown
  5.0s|     1 |     0 |  8621 |     - |    75M |   0 |7106 |1067 |1400 | 513 | 46 |   0 |   0 | 1.814856e+05 | 2.164648e+05 |  19.27%| unknown
  5.2s|     1 |     0 |  8748 |     - |    75M |   0 |7106 |1067 |1411 | 524 | 47 |   0 |   0 | 1.815068e+05 | 2.164648e+05 |  19.26%| unknown
  5.3s|     1 |     0 |  8886 |     - |    75M |   0 |7106 |1067 |1420 | 533 | 48 |   0 |   0 | 1.815182e+05 | 2.164648e+05 |  19.25%| unknown
  5.4s|     1 |     0 |  9082 |     - |    75M |   0 |7106 |1067 |1432 | 545 | 49 |   0 |   0 | 1.815348e+05 | 2.164648e+05 |  19.24%| unknown
  5.5s|     1 |     0 |  9202 |     - |    75M |   0 |7106 |1067 |1439 | 552 | 50 |   0 |   0 | 1.815405e+05 | 2.164648e+05 |  19.24%| unknown
  5.6s|     1 |     0 |  9318 |     - |    75M |   0 |7106 |1067 |1451 | 564 | 51 |   0 |   0 | 1.815452e+05 | 2.164648e+05 |  19.23%| unknown
  5.7s|     1 |     0 |  9516 |     - |    76M |   0 |7106 |1067 |1426 | 578 | 52 |   0 |   0 | 1.815585e+05 | 2.164648e+05 |  19.23%| unknown
  5.8s|     1 |     0 |  9575 |     - |    76M |   0 |7106 |1067 |1431 | 583 | 53 |   0 |   0 | 1.815634e+05 | 2.164648e+05 |  19.22%| unknown
  5.9s|     1 |     0 |  9754 |     - |    76M |   0 |7106 |1067 |1442 | 594 | 54 |   0 |   0 | 1.815772e+05 | 2.164648e+05 |  19.21%| unknown
  6.0s|     1 |     0 |  9869 |     - |    76M |   0 |7106 |1067 |1448 | 600 | 55 |   0 |   0 | 1.815810e+05 | 2.164648e+05 |  19.21%| unknown
  6.0s|     1 |     0 |  9943 |     - |    76M |   0 |7106 |1067 |1452 | 604 | 56 |   0 |   0 | 1.815837e+05 | 2.164648e+05 |  19.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |  9977 |     - |    76M |   0 |7106 |1067 |1455 | 607 | 57 |   0 |   0 | 1.815842e+05 | 2.164648e+05 |  19.21%| unknown
L10.1s|     1 |     0 | 25626 |     - |    alns|   0 |7106 |1067 |1455 | 607 | 57 |   0 |   0 | 1.815842e+05 | 2.132687e+05 |  17.45%| unknown
L10.1s|     1 |     0 | 25626 |     - |    alns|   0 |7106 |1067 |1455 | 607 | 57 |   0 |   0 | 1.815842e+05 | 2.118157e+05 |  16.65%| unknown
 10.1s|     1 |     0 | 25626 |     - |    87M |   0 |7106 |1067 |1455 | 607 | 57 |   0 |   0 | 1.815842e+05 | 2.118157e+05 |  16.65%| unknown
i11.1s|     1 |     0 | 29609 |     - |  oneopt|   0 |7106 |1067 |1455 | 607 | 57 |   0 |   0 | 1.815842e+05 | 2.089586e+05 |  15.08%| unknown
 11.1s|     1 |     0 | 29645 |     - |    87M |   0 |7106 |1067 |1459 | 611 | 58 |   0 |   0 | 1.815859e+05 | 2.089586e+05 |  15.07%| unknown
 11.1s|     1 |     0 | 29692 |     - |    87M |   0 |7106 |1067 |1462 | 614 | 59 |   0 |   0 | 1.815877e+05 | 2.089586e+05 |  15.07%| unknown
*11.6s|     1 |     0 | 29692 |     - |strongbr|   0 |7106 |1067 |1462 | 614 | 59 |   0 |   1 | 1.815877e+05 | 1.894206e+05 |   4.31%| unknown
 19.1s|     1 |     2 | 29692 |     - |    87M |   0 |7106 |1067 |1462 | 614 | 59 |   0 |  35 | 1.816758e+05 | 1.894206e+05 |   4.26%| unknown
*45.2s|    11 |     9 | 35547 |2172.2 |    LP  |  10 |7106 |1068 |1357 | 650 |  5 |   2 | 219 | 1.816758e+05 | 1.857577e+05 |   2.25%| unknown
L51.9s|    51 |    18 | 52294 | 769.4 |    alns|  21 |7106 |1069 |1367 | 796 |  5 |   5 | 244 | 1.816758e+05 | 1.837803e+05 |   1.16%|  10.00%
*55.2s|    93 |    31 | 61429 | 517.4 |    LP  |  35 |7106 |1069 |1363 | 808 |  2 |   9 | 276 | 1.816758e+05 | 1.837297e+05 |   1.13%|  15.34%
 56.1s|   100 |    24 | 64026 | 507.1 |    93M |  35 |7106 |1069 |1384 | 821 |  0 |  10 | 283 | 1.816758e+05 | 1.837297e+05 |   1.13%|  24.01%
*59.8s|   123 |     7 | 73527 | 489.4 |    LP  |  35 |7106 |1070 |1353 | 850 |  5 | 295 | 304 | 1.817108e+05 | 1.818861e+05 |   0.10%|  37.70%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 59.90
Solving Nodes      : 129
Primal Bound       : +1.81886092700280e+05 (250 solutions)
Dual Bound         : +1.81886092700280e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 59.90 seconds
