presolving:
(round 1, fast)       326 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 2, medium)     331 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 3, exhaustive) 331 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 122 upgd conss, 0 impls, 100 clqs
(round 4, medium)     331 del vars, 632 del conss, 7 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 122 upgd conss, 0 impls, 176 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 2 exhaustive):
 1243 deleted vars, 698 deleted constraints, 7 added constraints, 2150 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 3528 implications, 176 cliques
presolved problem has 2449 variables (321 bin, 0 int, 0 impl, 2128 cont) and 587 constraints
     21 constraints of type <knapsack>
    107 constraints of type <setppc>
    459 constraints of type <linear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 19970 |     - |    47M |   0 |2449 | 590 | 893 | 497 | 59 |   3 |   0 | 1.154064e+04 | 1.758054e+04 |  52.34%| unknown
 10.1s|     1 |     0 | 20455 |     - |    47M |   0 |2449 | 590 | 900 | 504 | 60 |   3 |   0 | 1.154942e+04 | 1.758054e+04 |  52.22%| unknown
 10.2s|     1 |     0 | 20577 |     - |    47M |   0 |2449 | 590 | 906 | 510 | 61 |   3 |   0 | 1.155098e+04 | 1.758054e+04 |  52.20%| unknown
 10.5s|     1 |     0 | 21303 |     - |    47M |   0 |2449 | 590 | 914 | 518 | 62 |   3 |   0 | 1.157001e+04 | 1.758054e+04 |  51.95%| unknown
 10.7s|     1 |     0 | 21502 |     - |    47M |   0 |2449 | 590 | 926 | 530 | 63 |   3 |   0 | 1.157281e+04 | 1.758054e+04 |  51.91%| unknown
 10.9s|     1 |     0 | 21664 |     - |    47M |   0 |2449 | 590 | 899 | 540 | 64 |   3 |   0 | 1.157424e+04 | 1.758054e+04 |  51.89%| unknown
 11.0s|     1 |     0 | 21769 |     - |    47M |   0 |2449 | 590 | 904 | 545 | 65 |   3 |   0 | 1.157513e+04 | 1.758054e+04 |  51.88%| unknown
 11.2s|     1 |     0 | 22007 |     - |    47M |   0 |2449 | 590 | 913 | 554 | 66 |   3 |   0 | 1.157884e+04 | 1.758054e+04 |  51.83%| unknown
 11.4s|     1 |     0 | 22473 |     - |    47M |   0 |2449 | 590 | 925 | 566 | 67 |   3 |   0 | 1.158563e+04 | 1.758054e+04 |  51.74%| unknown
 11.7s|     1 |     0 | 22848 |     - |    47M |   0 |2449 | 590 | 931 | 572 | 68 |   3 |   0 | 1.158903e+04 | 1.758054e+04 |  51.70%| unknown
 11.9s|     1 |     0 | 23043 |     - |    47M |   0 |2449 | 590 | 938 | 579 | 69 |   3 |   0 | 1.159309e+04 | 1.758054e+04 |  51.65%| unknown
 12.1s|     1 |     0 | 23202 |     - |    47M |   0 |2449 | 590 | 887 | 586 | 70 |   3 |   0 | 1.159639e+04 | 1.758054e+04 |  51.60%| unknown
 12.6s|     1 |     0 | 23391 |     - |    49M |   0 |2449 | 590 | 893 | 592 | 71 |   3 |   0 | 1.159890e+04 | 1.758054e+04 |  51.57%| unknown
 13.2s|     1 |     0 | 23512 |     - |    49M |   0 |2449 | 590 | 899 | 598 | 72 |   3 |   0 | 1.160003e+04 | 1.758054e+04 |  51.56%| unknown
 13.5s|     1 |     0 | 23712 |     - |    49M |   0 |2449 | 590 | 906 | 605 | 73 |   3 |   0 | 1.160341e+04 | 1.758054e+04 |  51.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|     1 |     0 | 23822 |     - |    49M |   0 |2449 | 590 | 915 | 614 | 74 |   3 |   0 | 1.160417e+04 | 1.758054e+04 |  51.50%| unknown
 14.0s|     1 |     0 | 23933 |     - |    49M |   0 |2449 | 590 | 921 | 620 | 75 |   3 |   0 | 1.160487e+04 | 1.758054e+04 |  51.49%| unknown
 14.2s|     1 |     0 | 24071 |     - |    49M |   0 |2449 | 590 | 873 | 625 | 76 |   3 |   0 | 1.160653e+04 | 1.758054e+04 |  51.47%| unknown
 14.4s|     1 |     0 | 24386 |     - |    49M |   0 |2449 | 590 | 878 | 630 | 77 |   3 |   0 | 1.160986e+04 | 1.758054e+04 |  51.43%| unknown
 14.6s|     1 |     0 | 24506 |     - |    49M |   0 |2449 | 590 | 886 | 638 | 78 |   3 |   0 | 1.161131e+04 | 1.758054e+04 |  51.41%| unknown
 14.8s|     1 |     0 | 24691 |     - |    49M |   0 |2449 | 590 | 893 | 645 | 79 |   3 |   0 | 1.161302e+04 | 1.758054e+04 |  51.39%| unknown
 15.1s|     1 |     0 | 24834 |     - |    49M |   0 |2449 | 590 | 898 | 650 | 80 |   3 |   0 | 1.161434e+04 | 1.758054e+04 |  51.37%| unknown
 15.3s|     1 |     0 | 24963 |     - |    49M |   0 |2449 | 590 | 902 | 654 | 81 |   3 |   0 | 1.161540e+04 | 1.758054e+04 |  51.36%| unknown
 15.5s|     1 |     0 | 25153 |     - |    49M |   0 |2449 | 590 | 865 | 659 | 82 |   3 |   0 | 1.161688e+04 | 1.758054e+04 |  51.34%| unknown
 15.7s|     1 |     0 | 25254 |     - |    50M |   0 |2449 | 590 | 869 | 663 | 83 |   3 |   0 | 1.161731e+04 | 1.758054e+04 |  51.33%| unknown
 15.9s|     1 |     0 | 25496 |     - |    50M |   0 |2449 | 590 | 877 | 671 | 84 |   3 |   0 | 1.161915e+04 | 1.758054e+04 |  51.31%| unknown
 16.2s|     1 |     0 | 25738 |     - |    50M |   0 |2449 | 590 | 886 | 680 | 85 |   3 |   0 | 1.162039e+04 | 1.758054e+04 |  51.29%| unknown
 16.4s|     1 |     0 | 25877 |     - |    50M |   0 |2449 | 590 | 892 | 686 | 86 |   3 |   0 | 1.162130e+04 | 1.758054e+04 |  51.28%| unknown
 16.6s|     1 |     0 | 26106 |     - |    50M |   0 |2449 | 590 | 898 | 692 | 87 |   3 |   0 | 1.162347e+04 | 1.758054e+04 |  51.25%| unknown
 16.8s|     1 |     0 | 26251 |     - |    50M |   0 |2449 | 590 | 873 | 699 | 88 |   3 |   0 | 1.162403e+04 | 1.758054e+04 |  51.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|     1 |     0 | 26345 |     - |    50M |   0 |2449 | 590 | 877 | 703 | 89 |   3 |   0 | 1.162441e+04 | 1.758054e+04 |  51.24%| unknown
 17.2s|     1 |     0 | 26445 |     - |    50M |   0 |2449 | 590 | 883 | 709 | 90 |   3 |   0 | 1.162529e+04 | 1.758054e+04 |  51.23%| unknown
 17.5s|     1 |     0 | 26530 |     - |    51M |   0 |2449 | 590 | 887 | 713 | 91 |   3 |   0 | 1.162597e+04 | 1.758054e+04 |  51.22%| unknown
 17.6s|     1 |     0 | 26632 |     - |    51M |   0 |2449 | 590 | 891 | 717 | 92 |   3 |   0 | 1.162654e+04 | 1.758054e+04 |  51.21%| unknown
 17.8s|     1 |     0 | 26732 |     - |    51M |   0 |2449 | 590 | 895 | 721 | 93 |   3 |   0 | 1.162686e+04 | 1.758054e+04 |  51.21%| unknown
 18.0s|     1 |     0 | 26821 |     - |    51M |   0 |2449 | 590 | 872 | 726 | 94 |   3 |   0 | 1.162706e+04 | 1.758054e+04 |  51.20%| unknown
 18.2s|     1 |     0 | 26906 |     - |    52M |   0 |2449 | 590 | 876 | 730 | 95 |   3 |   0 | 1.162748e+04 | 1.758054e+04 |  51.20%| unknown
 18.4s|     1 |     0 | 27061 |     - |    52M |   0 |2449 | 590 | 879 | 733 | 96 |   3 |   0 | 1.162811e+04 | 1.758054e+04 |  51.19%| unknown
 18.5s|     1 |     0 | 27144 |     - |    52M |   0 |2449 | 590 | 882 | 736 | 97 |   3 |   0 | 1.162827e+04 | 1.758054e+04 |  51.19%| unknown
L27.6s|     1 |     0 | 49897 |     - |    rens|   0 |2449 | 590 | 882 | 736 | 97 |   3 |   0 | 1.162827e+04 | 1.349586e+04 |  16.06%| unknown
 27.6s|     1 |     0 | 49897 |     - |    52M |   0 |2449 | 590 | 882 | 736 | 97 |   3 |   0 | 1.162827e+04 | 1.349586e+04 |  16.06%| unknown
 27.7s|     1 |     0 | 49897 |     - |    52M |   0 |2449 | 590 | 872 | 736 | 97 |   3 |   0 | 1.162827e+04 | 1.349586e+04 |  16.06%| unknown
 28.0s|     1 |     0 | 49938 |     - |    52M |   0 |2449 | 580 | 875 | 739 | 98 |   3 |   0 | 1.162835e+04 | 1.349586e+04 |  16.06%| unknown
 28.0s|     1 |     0 | 49973 |     - |    52M |   0 |2449 | 580 | 881 | 745 | 99 |   3 |   0 | 1.162841e+04 | 1.349586e+04 |  16.06%| unknown
 28.0s|     1 |     0 | 49973 |     - |    52M |   0 |2449 | 566 | 881 | 745 | 99 |   3 |   0 | 1.162841e+04 | 1.349586e+04 |  16.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|     1 |     0 | 50235 |     - |    52M |   0 |2449 | 566 | 883 | 747 |100 |   3 |   0 | 1.162954e+04 | 1.349586e+04 |  16.05%| unknown
 28.4s|     1 |     0 | 50235 |     - |    52M |   0 |2449 | 566 | 880 | 747 |100 |   3 |   0 | 1.162954e+04 | 1.349586e+04 |  16.05%| unknown
 28.5s|     1 |     0 | 50369 |     - |    52M |   0 |2449 | 566 | 886 | 753 |101 |   3 |   0 | 1.162996e+04 | 1.349586e+04 |  16.04%| unknown
 28.5s|     1 |     0 | 50369 |     - |    52M |   0 |2449 | 565 | 886 | 753 |101 |   3 |   0 | 1.162996e+04 | 1.349586e+04 |  16.04%| unknown
 28.7s|     1 |     0 | 50409 |     - |    52M |   0 |2449 | 565 | 887 | 754 |102 |   3 |   0 | 1.163007e+04 | 1.349586e+04 |  16.04%| unknown
 28.7s|     1 |     0 | 50443 |     - |    52M |   0 |2449 | 565 | 849 | 759 |103 |   3 |   0 | 1.163019e+04 | 1.349586e+04 |  16.04%| unknown
 32.5s|     1 |     2 | 50443 |     - |    52M |   0 |2449 | 565 | 849 | 759 |103 |   3 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
(run 1, node 1) restarting after 15 global fixings of integer variables

(restart) converted 254 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       120 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 3528 impls, 164 clqs
   (32.5s) running MILP presolver
   (32.6s) MILP presolver found nothing
(round 2, exhaustive) 120 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 3528 impls, 164 clqs
(round 3, exhaustive) 120 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 22 upgd conss, 3528 impls, 164 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 120 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 3528 implications, 164 cliques
presolved problem has 2329 variables (306 bin, 0 int, 0 impl, 2023 cont) and 818 constraints
     22 constraints of type <knapsack>
    100 constraints of type <setppc>
    676 constraints of type <linear>
     19 constraints of type <logicor>
      1 constraints of type <bounddisjunction>
Presolving Time: 0.20
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|     1 |     0 | 59983 |     - |    52M |   0 |2329 | 818 | 815 |   0 |  0 |   3 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 35.1s|     1 |     0 | 63927 |     - |    52M |   0 |2329 | 818 | 841 |  26 |  1 |   3 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 35.5s|     1 |     0 | 64337 |     - |    52M |   0 |2329 | 818 | 850 |  35 |  2 |   3 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 35.9s|     1 |     0 | 64430 |     - |    52M |   0 |2329 | 818 | 858 |  43 |  3 |   3 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 36.4s|     1 |     0 | 64544 |     - |    53M |   0 |2329 | 818 | 866 |  51 |  4 |   3 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 36.8s|     1 |     0 | 64662 |     - |    53M |   0 |2329 | 820 | 870 |  55 |  5 |   5 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 37.2s|     1 |     0 | 64761 |     - |    53M |   0 |2329 | 820 | 876 |  61 |  6 |   5 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 37.7s|     1 |     0 | 64961 |     - |    53M |   0 |2329 | 820 | 881 |  66 |  7 |   5 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 38.1s|     1 |     0 | 65004 |     - |    53M |   0 |2329 | 820 | 887 |  72 |  8 |   5 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 38.5s|     1 |     0 | 65160 |     - |    53M |   0 |2329 | 820 | 891 |  76 |  9 |   5 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 39.0s|     1 |     0 | 65228 |     - |    53M |   0 |2329 | 820 | 897 |  82 | 10 |   5 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 39.0s|     1 |     0 | 65228 |     - |    53M |   0 |2329 | 820 | 897 |  82 | 10 |   5 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 39.4s|     1 |     0 | 65274 |     - |    53M |   0 |2329 | 820 | 842 |  88 | 11 |   5 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 39.7s|     1 |     0 | 65296 |     - |    53M |   0 |2329 | 822 | 845 |  91 | 12 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 40.1s|     1 |     0 | 65360 |     - |    53M |   0 |2329 | 822 | 848 |  94 | 13 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
