feasible solution found by trivial heuristic after 0.0 seconds, objective value -7.505359e+01
presolving:
(round 1, fast)       1997 del vars, 3407 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 2, fast)       1997 del vars, 3527 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 3, fast)       2000 del vars, 3530 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 4, exhaustive) 2000 del vars, 3602 del conss, 0 add conss, 2005 chg bounds, 72 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 5, exhaustive) 2000 del vars, 3602 del conss, 0 add conss, 2005 chg bounds, 72 chg sides, 0 chg coeffs, 670 upgd conss, 0 impls, 742 clqs
   (0.1s) probing: 51/250 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2000 deleted vars, 3602 deleted constraints, 0 added constraints, 2005 tightened bounds, 0 added holes, 72 changed sides, 0 changed coefficients
 0 implications, 742 cliques
presolved problem has 250 variables (250 bin, 0 int, 0 impl, 0 cont) and 670 constraints
    670 constraints of type <setppc>
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  6804 |     - |    33M |   0 | 250 | 670 | 851 | 265 | 84 |   0 |   0 | 3.645988e+05 | 2.544183e+05 |  43.31%| unknown
  3.8s|     1 |     0 |  6868 |     - |    33M |   0 | 250 | 670 | 855 | 269 | 85 |   0 |   0 | 3.644767e+05 | 2.544183e+05 |  43.26%| unknown
  3.8s|     1 |     0 |  6942 |     - |    33M |   0 | 250 | 670 | 858 | 272 | 86 |   0 |   0 | 3.641866e+05 | 2.544183e+05 |  43.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  7011 |     - |    33M |   0 | 250 | 670 | 864 | 278 | 87 |   0 |   0 | 3.639190e+05 | 2.544183e+05 |  43.04%| unknown
  3.9s|     1 |     0 |  7053 |     - |    34M |   0 | 250 | 670 | 854 | 283 | 88 |   0 |   0 | 3.638070e+05 | 2.544183e+05 |  43.00%| unknown
  4.0s|     1 |     0 |  7091 |     - |    34M |   0 | 250 | 670 | 857 | 286 | 89 |   0 |   0 | 3.637242e+05 | 2.544183e+05 |  42.96%| unknown
  4.1s|     1 |     0 |  7167 |     - |    34M |   0 | 250 | 670 | 861 | 290 | 90 |   0 |   0 | 3.634750e+05 | 2.544183e+05 |  42.87%| unknown
  4.1s|     1 |     0 |  7218 |     - |    34M |   0 | 250 | 670 | 865 | 294 | 91 |   0 |   0 | 3.633037e+05 | 2.544183e+05 |  42.80%| unknown
  4.1s|     1 |     0 |  7287 |     - |    34M |   0 | 250 | 670 | 867 | 296 | 92 |   0 |   0 | 3.631904e+05 | 2.544183e+05 |  42.75%| unknown
  4.1s|     1 |     0 |  7357 |     - |    34M |   0 | 250 | 670 | 879 | 308 | 93 |   0 |   0 | 3.630821e+05 | 2.544183e+05 |  42.71%| unknown
  4.2s|     1 |     0 |  7393 |     - |    34M |   0 | 250 | 670 | 869 | 315 | 94 |   0 |   0 | 3.630372e+05 | 2.544183e+05 |  42.69%| unknown
  4.2s|     1 |     0 |  7417 |     - |    34M |   0 | 250 | 670 | 871 | 317 | 95 |   0 |   0 | 3.630205e+05 | 2.544183e+05 |  42.69%| unknown
  4.2s|     1 |     0 |  7462 |     - |    34M |   0 | 250 | 670 | 874 | 320 | 96 |   0 |   0 | 3.629242e+05 | 2.544183e+05 |  42.65%| unknown
  4.2s|     1 |     0 |  7536 |     - |    34M |   0 | 250 | 670 | 878 | 324 | 97 |   0 |   0 | 3.627889e+05 | 2.544183e+05 |  42.60%| unknown
  4.3s|     1 |     0 |  7606 |     - |    34M |   0 | 250 | 670 | 881 | 327 | 98 |   0 |   0 | 3.626240e+05 | 2.544183e+05 |  42.53%| unknown
  4.3s|     1 |     0 |  7652 |     - |    34M |   0 | 250 | 670 | 887 | 333 | 99 |   0 |   0 | 3.625117e+05 | 2.544183e+05 |  42.49%| unknown
  4.3s|     1 |     0 |  7692 |     - |    34M |   0 | 250 | 670 | 869 | 336 |100 |   0 |   0 | 3.624353e+05 | 2.544183e+05 |  42.46%| unknown
  4.4s|     1 |     0 |  7742 |     - |    34M |   0 | 250 | 670 | 873 | 340 |101 |   0 |   0 | 3.623347e+05 | 2.544183e+05 |  42.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  7811 |     - |    34M |   0 | 250 | 670 | 878 | 345 |102 |   0 |   0 | 3.621347e+05 | 2.544183e+05 |  42.34%| unknown
  4.4s|     1 |     0 |  7883 |     - |    34M |   0 | 250 | 670 | 882 | 349 |103 |   0 |   0 | 3.619181e+05 | 2.544183e+05 |  42.25%| unknown
  4.4s|     1 |     0 |  7939 |     - |    34M |   0 | 250 | 670 | 889 | 356 |104 |   0 |   0 | 3.617904e+05 | 2.544183e+05 |  42.20%| unknown
  4.5s|     1 |     0 |  7964 |     - |    34M |   0 | 250 | 670 | 893 | 360 |105 |   0 |   0 | 3.617447e+05 | 2.544183e+05 |  42.19%| unknown
  4.5s|     1 |     0 |  8011 |     - |    34M |   0 | 250 | 670 | 881 | 361 |106 |   0 |   0 | 3.616279e+05 | 2.544183e+05 |  42.14%| unknown
  4.5s|     1 |     0 |  8048 |     - |    34M |   0 | 250 | 670 | 885 | 365 |107 |   0 |   0 | 3.615620e+05 | 2.544183e+05 |  42.11%| unknown
  4.5s|     1 |     0 |  8108 |     - |    34M |   0 | 250 | 670 | 890 | 370 |108 |   0 |   0 | 3.614074e+05 | 2.544183e+05 |  42.05%| unknown
  4.6s|     1 |     0 |  8145 |     - |    34M |   0 | 250 | 670 | 893 | 373 |109 |   0 |   0 | 3.613116e+05 | 2.544183e+05 |  42.01%| unknown
  4.6s|     1 |     0 |  8215 |     - |    34M |   0 | 250 | 670 | 899 | 379 |110 |   0 |   0 | 3.611574e+05 | 2.544183e+05 |  41.95%| unknown
  4.6s|     1 |     0 |  8242 |     - |    34M |   0 | 250 | 670 | 905 | 385 |111 |   0 |   0 | 3.611198e+05 | 2.544183e+05 |  41.94%| unknown
  4.7s|     1 |     0 |  8308 |     - |    34M |   0 | 250 | 670 | 885 | 388 |112 |   0 |   0 | 3.608312e+05 | 2.544183e+05 |  41.83%| unknown
  4.7s|     1 |     0 |  8366 |     - |    34M |   0 | 250 | 670 | 887 | 390 |113 |   0 |   0 | 3.606950e+05 | 2.544183e+05 |  41.77%| unknown
  4.8s|     1 |     0 |  8433 |     - |    34M |   0 | 250 | 670 | 891 | 394 |114 |   0 |   0 | 3.605301e+05 | 2.544183e+05 |  41.71%| unknown
  4.8s|     1 |     0 |  8517 |     - |    34M |   0 | 250 | 670 | 897 | 400 |115 |   0 |   0 | 3.603298e+05 | 2.544183e+05 |  41.63%| unknown
  4.8s|     1 |     0 |  8594 |     - |    34M |   0 | 250 | 670 | 902 | 405 |116 |   0 |   0 | 3.600995e+05 | 2.544183e+05 |  41.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  8656 |     - |    34M |   0 | 250 | 670 | 906 | 409 |117 |   0 |   0 | 3.599679e+05 | 2.544183e+05 |  41.49%| unknown
  4.9s|     1 |     0 |  8708 |     - |    34M |   0 | 250 | 670 | 889 | 412 |118 |   0 |   0 | 3.598725e+05 | 2.544183e+05 |  41.45%| unknown
  4.9s|     1 |     0 |  8753 |     - |    34M |   0 | 250 | 670 | 891 | 414 |119 |   0 |   0 | 3.596936e+05 | 2.544183e+05 |  41.38%| unknown
  4.9s|     1 |     0 |  8851 |     - |    34M |   0 | 250 | 670 | 901 | 424 |120 |   0 |   0 | 3.594952e+05 | 2.544183e+05 |  41.30%| unknown
  5.0s|     1 |     0 |  8920 |     - |    34M |   0 | 250 | 670 | 908 | 431 |121 |   0 |   0 | 3.593381e+05 | 2.544183e+05 |  41.24%| unknown
  5.0s|     1 |     0 |  8976 |     - |    34M |   0 | 250 | 670 | 910 | 433 |122 |   0 |   0 | 3.592136e+05 | 2.544183e+05 |  41.19%| unknown
  5.0s|     1 |     0 |  9035 |     - |    34M |   0 | 250 | 670 | 916 | 439 |123 |   0 |   0 | 3.590569e+05 | 2.544183e+05 |  41.13%| unknown
  5.1s|     1 |     0 |  9094 |     - |    34M |   0 | 250 | 670 | 894 | 441 |124 |   0 |   0 | 3.589178e+05 | 2.544183e+05 |  41.07%| unknown
  5.1s|     1 |     0 |  9128 |     - |    34M |   0 | 250 | 670 | 898 | 445 |125 |   0 |   0 | 3.588636e+05 | 2.544183e+05 |  41.05%| unknown
  5.1s|     1 |     0 |  9181 |     - |    34M |   0 | 250 | 670 | 903 | 450 |126 |   0 |   0 | 3.587454e+05 | 2.544183e+05 |  41.01%| unknown
  5.2s|     1 |     0 |  9274 |     - |    34M |   0 | 250 | 670 | 909 | 456 |127 |   0 |   0 | 3.585455e+05 | 2.544183e+05 |  40.93%| unknown
