feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2970 del vars, 6123 del conss, 0 add conss, 92070 chg bounds, 44733 chg sides, 47520 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.8s) MILP presolver (2 rounds): 0 aggregations, 47520 fixings, 0 bound changes
(round 2, medium)     50490 del vars, 56613 del conss, 2970 add conss, 92070 chg bounds, 44733 chg sides, 47520 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50490 del vars, 56613 del conss, 2970 add conss, 92070 chg bounds, 44733 chg sides, 47520 chg coeffs, 2970 upgd conss, 0 impls, 2970 clqs
   (0.9s) probing: 51/183 (27.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 50490 deleted vars, 56613 deleted constraints, 2970 added constraints, 92070 tightened bounds, 0 added holes, 44733 changed sides, 47520 changed coefficients
 0 implications, 2970 cliques
presolved problem has 183 variables (183 bin, 0 int, 0 impl, 0 cont) and 2970 constraints
   2970 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  1028 |     - |   171M |   0 | 183 |2970 |3036 |  66 |  8 |   0 |   0 | 6.341000e+03 | 3.366000e+03 |  88.38%| unknown
  1.5s|     1 |     0 |  1189 |     - |   171M |   0 | 183 |2970 |3045 |  75 |  9 |   0 |   0 | 6.170833e+03 | 3.366000e+03 |  83.33%| unknown
  1.6s|     1 |     0 |  1352 |     - |   172M |   0 | 183 |2970 |3055 |  85 | 10 |   0 |   0 | 6.035364e+03 | 3.366000e+03 |  79.30%| unknown
  1.7s|     1 |     0 |  1510 |     - |   172M |   0 | 183 |2970 |3066 |  96 | 11 |   0 |   0 | 5.861250e+03 | 3.366000e+03 |  74.13%| unknown
  1.7s|     1 |     0 |  1645 |     - |   172M |   0 | 183 |2970 |3075 | 105 | 12 |   0 |   0 | 5.790458e+03 | 3.366000e+03 |  72.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  1781 |     - |   173M |   0 | 183 |2970 |3083 | 113 | 13 |   0 |   0 | 5.719341e+03 | 3.366000e+03 |  69.92%| unknown
  1.7s|     1 |     0 |  1891 |     - |   173M |   0 | 183 |2970 |3085 | 115 | 14 |   0 |   0 | 5.673078e+03 | 3.366000e+03 |  68.54%| unknown
  1.7s|     1 |     0 |  2087 |     - |   173M |   0 | 183 |2970 |3097 | 127 | 15 |   0 |   0 | 5.565294e+03 | 3.366000e+03 |  65.34%| unknown
  1.8s|     1 |     0 |  2289 |     - |   174M |   0 | 183 |2970 |3104 | 134 | 16 |   0 |   0 | 5.477562e+03 | 3.366000e+03 |  62.73%| unknown
  1.8s|     1 |     0 |  2415 |     - |   174M |   0 | 183 |2970 |3110 | 140 | 17 |   0 |   0 | 5.397458e+03 | 3.366000e+03 |  60.35%| unknown
  1.8s|     1 |     0 |  2483 |     - |   174M |   0 | 183 |2970 |3114 | 144 | 18 |   0 |   0 | 5.372900e+03 | 3.366000e+03 |  59.62%| unknown
  1.8s|     1 |     0 |  2600 |     - |   175M |   0 | 183 |2970 |3120 | 150 | 19 |   0 |   0 | 5.317737e+03 | 3.366000e+03 |  57.98%| unknown
  1.8s|     1 |     0 |  2711 |     - |   175M |   0 | 183 |2970 |3124 | 154 | 20 |   0 |   0 | 5.284670e+03 | 3.366000e+03 |  57.00%| unknown
  1.9s|     1 |     0 |  2839 |     - |   175M |   0 | 183 |2970 |3134 | 164 | 21 |   0 |   0 | 5.239657e+03 | 3.366000e+03 |  55.66%| unknown
  1.9s|     1 |     0 |  2947 |     - |   175M |   0 | 183 |2970 |3142 | 172 | 22 |   0 |   0 | 5.186581e+03 | 3.366000e+03 |  54.09%| unknown
  1.9s|     1 |     0 |  3069 |     - |   175M |   0 | 183 |2970 |3137 | 179 | 23 |   0 |   0 | 5.138378e+03 | 3.366000e+03 |  52.66%| unknown
  1.9s|     1 |     0 |  3180 |     - |   175M |   0 | 183 |2970 |3143 | 185 | 24 |   0 |   0 | 5.099455e+03 | 3.366000e+03 |  51.50%| unknown
  1.9s|     1 |     0 |  3282 |     - |   175M |   0 | 183 |2970 |3150 | 192 | 25 |   0 |   0 | 5.070640e+03 | 3.366000e+03 |  50.64%| unknown
  1.9s|     1 |     0 |  3360 |     - |   175M |   0 | 183 |2970 |3156 | 198 | 26 |   0 |   0 | 5.046382e+03 | 3.366000e+03 |  49.92%| unknown
  2.0s|     1 |     0 |  3417 |     - |   175M |   0 | 183 |2970 |3160 | 202 | 27 |   0 |   0 | 5.031791e+03 | 3.366000e+03 |  49.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  3462 |     - |   175M |   0 | 183 |2970 |3164 | 206 | 28 |   0 |   0 | 5.024744e+03 | 3.366000e+03 |  49.28%| unknown
  2.0s|     1 |     0 |  3525 |     - |   175M |   0 | 183 |2970 |3154 | 210 | 29 |   0 |   0 | 5.013278e+03 | 3.366000e+03 |  48.94%| unknown
  2.0s|     1 |     0 |  3589 |     - |   175M |   0 | 183 |2970 |3155 | 211 | 30 |   0 |   0 | 5.004604e+03 | 3.366000e+03 |  48.68%| unknown
  2.0s|     1 |     0 |  3659 |     - |   175M |   0 | 183 |2970 |3161 | 217 | 31 |   0 |   0 | 4.990179e+03 | 3.366000e+03 |  48.25%| unknown
  2.0s|     1 |     0 |  3728 |     - |   175M |   0 | 183 |2970 |3166 | 222 | 32 |   0 |   0 | 4.976593e+03 | 3.366000e+03 |  47.85%| unknown
  2.0s|     1 |     0 |  3790 |     - |   175M |   0 | 183 |2970 |3172 | 228 | 33 |   0 |   0 | 4.968823e+03 | 3.366000e+03 |  47.62%| unknown
  2.0s|     1 |     0 |  3857 |     - |   175M |   0 | 183 |2970 |3177 | 233 | 34 |   0 |   0 | 4.960670e+03 | 3.366000e+03 |  47.38%| unknown
  2.1s|     1 |     0 |  3954 |     - |   175M |   0 | 183 |2970 |3169 | 238 | 35 |   0 |   0 | 4.948364e+03 | 3.366000e+03 |  47.01%| unknown
  2.1s|     1 |     0 |  4026 |     - |   175M |   0 | 183 |2970 |3172 | 241 | 36 |   0 |   0 | 4.935052e+03 | 3.366000e+03 |  46.61%| unknown
  2.1s|     1 |     0 |  4061 |     - |   175M |   0 | 183 |2970 |3180 | 249 | 37 |   0 |   0 | 4.926007e+03 | 3.366000e+03 |  46.35%| unknown
  2.1s|     1 |     0 |  4103 |     - |   175M |   0 | 183 |2970 |3184 | 253 | 38 |   0 |   0 | 4.914886e+03 | 3.366000e+03 |  46.02%| unknown
  2.1s|     1 |     0 |  4144 |     - |   175M |   0 | 183 |2970 |3187 | 256 | 39 |   0 |   0 | 4.909259e+03 | 3.366000e+03 |  45.85%| unknown
  2.1s|     1 |     0 |  4178 |     - |   175M |   0 | 183 |2970 |3189 | 258 | 40 |   0 |   0 | 4.904598e+03 | 3.366000e+03 |  45.71%| unknown
  2.1s|     1 |     0 |  4231 |     - |   175M |   0 | 183 |2970 |3186 | 265 | 41 |   0 |   0 | 4.894781e+03 | 3.366000e+03 |  45.42%| unknown
  2.1s|     1 |     0 |  4262 |     - |   175M |   0 | 183 |2970 |3190 | 269 | 42 |   0 |   0 | 4.891970e+03 | 3.366000e+03 |  45.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  4288 |     - |   176M |   0 | 183 |2970 |3194 | 273 | 43 |   0 |   0 | 4.884819e+03 | 3.366000e+03 |  45.12%| unknown
  2.2s|     1 |     0 |  4324 |     - |   176M |   0 | 183 |2970 |3200 | 279 | 44 |   0 |   0 | 4.880608e+03 | 3.366000e+03 |  45.00%| unknown
  2.2s|     1 |     0 |  4355 |     - |   176M |   0 | 183 |2970 |3204 | 283 | 45 |   0 |   0 | 4.877590e+03 | 3.366000e+03 |  44.91%| unknown
  2.2s|     1 |     0 |  4388 |     - |   176M |   0 | 183 |2970 |3208 | 287 | 46 |   0 |   0 | 4.875304e+03 | 3.366000e+03 |  44.84%| unknown
  2.2s|     1 |     0 |  4413 |     - |   176M |   0 | 183 |2970 |3192 | 289 | 47 |   0 |   0 | 4.873103e+03 | 3.366000e+03 |  44.77%| unknown
  2.2s|     1 |     0 |  4451 |     - |   176M |   0 | 183 |2970 |3193 | 290 | 48 |   0 |   0 | 4.869240e+03 | 3.366000e+03 |  44.66%| unknown
  2.2s|     1 |     0 |  4481 |     - |   176M |   0 | 183 |2970 |3196 | 293 | 49 |   0 |   0 | 4.866301e+03 | 3.366000e+03 |  44.57%| unknown
  2.2s|     1 |     0 |  4509 |     - |   176M |   0 | 183 |2970 |3201 | 298 | 50 |   0 |   0 | 4.862678e+03 | 3.366000e+03 |  44.46%| unknown
  2.2s|     1 |     0 |  4533 |     - |   176M |   0 | 183 |2970 |3203 | 300 | 51 |   0 |   0 | 4.861086e+03 | 3.366000e+03 |  44.42%| unknown
  2.2s|     1 |     0 |  4563 |     - |   176M |   0 | 183 |2970 |3208 | 305 | 52 |   0 |   0 | 4.857158e+03 | 3.366000e+03 |  44.30%| unknown
  2.2s|     1 |     0 |  4598 |     - |   176M |   0 | 183 |2970 |3189 | 309 | 53 |   0 |   0 | 4.853893e+03 | 3.366000e+03 |  44.20%| unknown
  2.3s|     1 |     0 |  4618 |     - |   176M |   0 | 183 |2970 |3192 | 312 | 54 |   0 |   0 | 4.852122e+03 | 3.366000e+03 |  44.15%| unknown
  2.3s|     1 |     0 |  4639 |     - |   176M |   0 | 183 |2970 |3193 | 313 | 55 |   0 |   0 | 4.849740e+03 | 3.366000e+03 |  44.08%| unknown
  2.3s|     1 |     0 |  4658 |     - |   176M |   0 | 183 |2970 |3194 | 314 | 56 |   0 |   0 | 4.848943e+03 | 3.366000e+03 |  44.06%| unknown
  2.3s|     1 |     0 |  4689 |     - |   176M |   0 | 183 |2970 |3199 | 319 | 57 |   0 |   0 | 4.848126e+03 | 3.366000e+03 |  44.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  4711 |     - |   176M |   0 | 183 |2970 |3203 | 323 | 58 |   0 |   0 | 4.846120e+03 | 3.366000e+03 |  43.97%| unknown
  2.3s|     1 |     0 |  4748 |     - |   176M |   0 | 183 |2970 |3190 | 330 | 59 |   0 |   0 | 4.844834e+03 | 3.366000e+03 |  43.93%| unknown
  2.3s|     1 |     0 |  4769 |     - |   176M |   0 | 183 |2970 |3193 | 333 | 60 |   0 |   0 | 4.844007e+03 | 3.366000e+03 |  43.91%| unknown
  2.3s|     1 |     0 |  4790 |     - |   176M |   0 | 183 |2970 |3200 | 340 | 62 |   0 |   0 | 4.843173e+03 | 3.366000e+03 |  43.89%| unknown
  2.3s|     1 |     0 |  4797 |     - |   176M |   0 | 183 |2970 |3202 | 342 | 64 |   0 |   0 | 4.843030e+03 | 3.366000e+03 |  43.88%| unknown
d 2.4s|     1 |     0 |  5622 |     - |farkasdi|   0 | 183 |2970 |3202 |   0 | 66 |   0 |   0 | 4.843030e+03 | 3.550000e+03 |  36.42%| unknown
  2.4s|     1 |     0 |  5622 |     - |   176M |   0 | 183 |2970 |3202 | 342 | 66 |   0 |   0 | 4.843030e+03 | 3.550000e+03 |  36.42%| unknown
  2.4s|     1 |     0 |  5624 |     - |   176M |   0 | 183 |2970 |3203 | 343 | 67 |   0 |   0 | 4.843023e+03 | 3.550000e+03 |  36.42%| unknown
  2.9s|     1 |     2 |  5624 |     - |   176M |   0 | 183 |2970 |3203 | 343 | 68 |   0 |  19 | 4.794693e+03 | 3.550000e+03 |  35.06%| unknown
* 7.1s|    26 |     7 |  8238 | 137.6 |strongbr|   8 | 183 |2970 |3137 | 343 |  1 |   0 | 471 | 4.791137e+03 | 3.574000e+03 |  34.06%|   9.83%
* 7.1s|    26 |     7 |  8244 | 137.8 |    LP  |   8 | 183 |2970 |3137 | 343 |  2 |   0 | 472 | 4.791137e+03 | 3.600000e+03 |  33.09%|   9.83%
* 9.8s|    59 |    12 | 10746 | 102.5 |strongbr|  12 | 183 |2970 |3157 | 370 |  2 |   0 | 688 | 4.782600e+03 | 3.642000e+03 |  31.32%|  15.09%
 11.5s|   100 |    21 | 13799 |  90.9 |   184M |  17 | 183 |2970 |3181 | 478 |  0 |   0 | 737 | 4.752780e+03 | 3.642000e+03 |  30.50%|  15.74%
*12.7s|   146 |    27 | 16207 |  78.7 |    LP  |  17 | 183 |2970 |3142 | 539 |  1 |   0 | 759 | 4.745211e+03 | 3.649000e+03 |  30.04%|  19.97%
 14.3s|   200 |    31 | 19015 |  71.4 |   191M |  17 | 183 |2970 |3137 | 592 |  0 |   0 | 771 | 4.728820e+03 | 3.649000e+03 |  29.59%|  22.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*16.2s|   262 |    32 | 22370 |  67.3 |    LP  |  17 | 183 |2970 |3146 | 672 |  2 |   0 | 786 | 4.689641e+03 | 3.820000e+03 |  22.77%|  24.83%
 18.1s|   300 |    34 | 24922 |  67.3 |   197M |  18 | 183 |2970 |3179 | 791 |  0 |   0 | 792 | 4.689641e+03 | 3.820000e+03 |  22.77%|  26.57%
*20.4s|   383 |    35 | 29387 |  64.4 |    LP  |  20 | 183 |2970 |3167 | 925 |  1 |   0 | 799 | 4.689641e+03 | 3.925000e+03 |  19.48%|  31.40%
 20.8s|   400 |    34 | 30197 |  63.7 |   203M |  20 | 183 |2970 |3167 | 947 |  0 |   0 | 800 | 4.689641e+03 | 3.925000e+03 |  19.48%|  32.88%
 22.3s|   500 |    38 | 35138 |  60.8 |   204M |  20 | 183 |2970 |3180 |1011 |  1 |   0 | 807 | 4.664463e+03 | 3.925000e+03 |  18.84%|  34.77%
 22.9s|   600 |    46 | 39419 |  57.8 |   204M |  26 | 183 |2970 |3166 |1029 |  0 |   0 | 815 | 4.618014e+03 | 3.925000e+03 |  17.66%|  35.23%
 23.7s|   700 |    50 | 44067 |  56.2 |   204M |  27 | 183 |2970 |3180 |1042 |  0 |   0 | 822 | 4.561109e+03 | 3.925000e+03 |  16.21%|  36.70%
 24.5s|   800 |    62 | 49617 |  56.1 |   204M |  30 | 183 |2970 |3187 |1060 |  0 |   0 | 844 | 4.545503e+03 | 3.925000e+03 |  15.81%|  39.46%
 25.4s|   900 |    72 | 54445 |  55.2 |   209M |  34 | 183 |2970 |3186 |1081 |  0 |   0 | 875 | 4.520660e+03 | 3.925000e+03 |  15.18%|  42.37%
 25.8s|  1000 |    80 | 58418 |  53.7 |   209M |  35 | 183 |2970 |3169 |1089 |  0 |   0 | 883 | 4.506484e+03 | 3.925000e+03 |  14.81%|  43.25%
 29.0s|  1100 |    94 | 65921 |  55.6 |   210M |  35 | 183 |2970 |3177 |1217 |  0 |   0 | 926 | 4.422777e+03 | 3.925000e+03 |  12.68%|  45.96%
 30.8s|  1200 |    92 | 69533 |  54.0 |   210M |  35 | 183 |2970 |3191 |1270 |  2 |   0 | 940 | 4.422777e+03 | 3.925000e+03 |  12.68%|  51.18%
 32.0s|  1300 |    96 | 74686 |  53.8 |   210M |  39 | 183 |2970 |3152 |1340 |  0 |   0 | 961 | 4.383389e+03 | 3.925000e+03 |  11.68%|  54.00%
 34.5s|  1400 |   100 | 79333 |  53.3 |   210M |  39 | 183 |2970 |3172 |1411 |  0 |   0 | 987 | 4.369949e+03 | 3.925000e+03 |  11.34%|  58.09%
 35.2s|  1500 |   104 | 83062 |  52.2 |   210M |  39 | 183 |2971 |3186 |1423 |  0 |   1 |1003 | 4.353645e+03 | 3.925000e+03 |  10.92%|  59.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s|  1600 |   104 | 86193 |  50.9 |   210M |  40 | 183 |2971 |3201 |1430 |  1 |   2 |1031 | 4.351980e+03 | 3.925000e+03 |  10.88%|  59.82%
 36.8s|  1700 |   108 | 89865 |  50.1 |   210M |  40 | 183 |2971 |3181 |1443 |  1 |   2 |1042 | 4.345496e+03 | 3.925000e+03 |  10.71%|  60.83%
 37.4s|  1800 |   102 | 93637 |  49.4 |   210M |  40 | 183 |2971 |3159 |1456 |  2 |   2 |1057 | 4.345496e+03 | 3.925000e+03 |  10.71%|  62.71%
 38.7s|  1900 |   102 | 97837 |  49.0 |   210M |  40 | 183 |2971 |3184 |1475 |  1 |   2 |1073 | 4.329306e+03 | 3.925000e+03 |  10.30%|  64.84%
 39.5s|  2000 |   102 |101536 |  48.4 |   210M |  40 | 183 |2971 |3145 |1483 |  1 |   3 |1081 | 4.329306e+03 | 3.925000e+03 |  10.30%|  68.19%
 40.1s|  2100 |    98 |104920 |  47.7 |   210M |  40 | 183 |2972 |3170 |1505 |  1 |   4 |1093 | 4.325279e+03 | 3.925000e+03 |  10.20%|  70.73%
 40.7s|  2200 |    98 |108597 |  47.2 |   210M |  40 | 183 |2972 |3201 |1514 |  0 |   4 |1100 | 4.311092e+03 | 3.925000e+03 |   9.84%|  72.38%
 41.3s|  2300 |    98 |112079 |  46.7 |   210M |  40 | 183 |2974 |3187 |1518 |  1 |   6 |1114 | 4.305821e+03 | 3.925000e+03 |   9.70%|  74.20%
 41.8s|  2400 |    94 |115629 |  46.2 |   211M |  40 | 183 |2974 |3203 |1527 |  1 |   6 |1121 | 4.305821e+03 | 3.925000e+03 |   9.70%|  74.31%
 42.5s|  2500 |    98 |120061 |  46.1 |   211M |  40 | 183 |2974 |3199 |1549 |  0 |   6 |1126 | 4.291426e+03 | 3.925000e+03 |   9.34%|  75.01%
 43.5s|  2600 |    94 |122678 |  45.4 |   212M |  42 | 183 |2974 |3205 |1554 |  0 |   6 |1133 | 4.289045e+03 | 3.925000e+03 |   9.28%|  76.99%
 44.8s|  2700 |    92 |126580 |  45.1 |   213M |  46 | 183 |2974 |3199 |1578 |  0 |   6 |1142 | 4.278685e+03 | 3.925000e+03 |   9.01%|  78.29%
 46.9s|  2800 |    88 |130572 |  44.9 |   214M |  46 | 183 |2975 |3171 |1612 |  1 |   7 |1157 | 4.255844e+03 | 3.925000e+03 |   8.43%|  79.22%
 47.8s|  2900 |    86 |134090 |  44.6 |   215M |  46 | 183 |2975 |3198 |1634 |  0 |   8 |1165 | 4.227795e+03 | 3.925000e+03 |   7.71%|  79.42%
 48.9s|  3000 |    82 |137850 |  44.4 |   215M |  50 | 183 |2975 |3201 |1665 |  1 |   8 |1165 | 4.215618e+03 | 3.925000e+03 |   7.40%|  80.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  3100 |    74 |141846 |  44.2 |   216M |  50 | 183 |2977 |3206 |1711 |  0 |  10 |1193 | 4.203900e+03 | 3.925000e+03 |   7.11%|  81.94%
 53.7s|  3200 |    66 |146071 |  44.2 |   218M |  50 | 183 |2977 |3220 |1768 |  1 |  10 |1210 | 4.155250e+03 | 3.925000e+03 |   5.87%|  84.65%
 54.3s|  3300 |    56 |149559 |  43.9 |   218M |  50 | 183 |2977 |3217 |1784 |  0 |  10 |1244 | 4.155250e+03 | 3.925000e+03 |   5.87%|  86.14%
 55.0s|  3400 |    44 |153075 |  43.6 |   218M |  50 | 183 |2978 |3209 |1799 |  2 |  11 |1280 | 4.131500e+03 | 3.925000e+03 |   5.26%|  89.92%
 55.5s|  3500 |    26 |156527 |  43.4 |   218M |  50 | 183 |2978 |3216 |1802 |  1 |  12 |1322 | 4.089280e+03 | 3.925000e+03 |   4.19%|  94.44%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 55.74
Solving Nodes      : 3554
Primal Bound       : +3.92500000000000e+03 (400 solutions)
Dual Bound         : +3.92500000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 55.77 seconds
