presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/2505 (39.9%) - 0 fixings, 0 aggregations, 998 implications, 0 bound changes
   (0.3s) probing: 1001/2505 (40.0%) - 0 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) symmetry computation finished: 121 generators found (max: 1500, log10 of symmetry group size: 203.0)
(round 2, exhaustive) 0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 500 upgd conss, 0 impls, 999 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 0 implications, 999 cliques
presolved problem has 2505 variables (2505 bin, 0 int, 0 impl, 0 cont) and 506 constraints
      5 constraints of type <linear>
      1 constraints of type <orbitope>
    500 constraints of type <logicor>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 23982 |     - |    53M |   0 |2505 | 506 | 613 | 116 | 31 |   0 |   0 | 3.723963e+03 | 4.468935e+03 |  20.00%| unknown
  5.7s|     1 |     0 | 26190 |     - |    55M |   0 |2505 | 506 | 617 | 120 | 32 |   0 |   0 | 3.724714e+03 | 4.468935e+03 |  19.98%| unknown
  6.0s|     1 |     0 | 27473 |     - |    55M |   0 |2505 | 506 | 621 | 124 | 33 |   0 |   0 | 3.725445e+03 | 4.468935e+03 |  19.96%| unknown
  6.5s|     1 |     0 | 29375 |     - |    56M |   0 |2505 | 506 | 625 | 128 | 34 |   0 |   0 | 3.726227e+03 | 4.468935e+03 |  19.93%| unknown
  6.7s|     1 |     0 | 30494 |     - |    56M |   0 |2505 | 506 | 627 | 132 | 35 |   0 |   0 | 3.726779e+03 | 4.468935e+03 |  19.91%| unknown
  7.0s|     1 |     0 | 31552 |     - |    57M |   0 |2505 | 506 | 629 | 134 | 36 |   0 |   0 | 3.727054e+03 | 4.468935e+03 |  19.91%| unknown
r 7.0s|     1 |     0 | 31552 |     - |rounding|   0 |2505 | 506 | 629 | 134 | 36 |   0 |   0 | 3.727054e+03 | 4.432023e+03 |  18.91%| unknown
  7.4s|     1 |     0 | 33397 |     - |    59M |   0 |2505 | 506 | 631 | 136 | 37 |   0 |   0 | 3.727550e+03 | 4.432023e+03 |  18.90%| unknown
  7.8s|     1 |     0 | 34930 |     - |    59M |   0 |2505 | 506 | 635 | 140 | 38 |   0 |   0 | 3.728222e+03 | 4.432023e+03 |  18.88%| unknown
  8.2s|     1 |     0 | 36517 |     - |    60M |   0 |2505 | 506 | 639 | 144 | 39 |   0 |   0 | 3.728842e+03 | 4.432023e+03 |  18.86%| unknown
  8.6s|     1 |     0 | 38067 |     - |    60M |   0 |2505 | 506 | 643 | 148 | 40 |   0 |   0 | 3.729593e+03 | 4.432023e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 39044 |     - |    60M |   0 |2505 | 506 | 644 | 152 | 41 |   0 |   0 | 3.730370e+03 | 4.432023e+03 |  18.81%| unknown
  9.3s|     1 |     0 | 41085 |     - |    60M |   0 |2505 | 506 | 647 | 155 | 42 |   0 |   0 | 3.730801e+03 | 4.432023e+03 |  18.80%| unknown
  9.8s|     1 |     0 | 43172 |     - |    61M |   0 |2505 | 506 | 651 | 159 | 43 |   0 |   0 | 3.731507e+03 | 4.432023e+03 |  18.77%| unknown
 10.1s|     1 |     0 | 44373 |     - |    63M |   0 |2505 | 506 | 654 | 162 | 44 |   0 |   0 | 3.732219e+03 | 4.432023e+03 |  18.75%| unknown
 10.5s|     1 |     0 | 45683 |     - |    64M |   0 |2505 | 506 | 658 | 166 | 45 |   0 |   0 | 3.733045e+03 | 4.432023e+03 |  18.72%| unknown
 11.1s|     1 |     0 | 48110 |     - |    64M |   0 |2505 | 506 | 661 | 169 | 46 |   0 |   0 | 3.733671e+03 | 4.432023e+03 |  18.70%| unknown
 11.8s|     1 |     0 | 51230 |     - |    64M |   0 |2505 | 506 | 657 | 171 | 47 |   0 |   0 | 3.734061e+03 | 4.432023e+03 |  18.69%| unknown
 12.4s|     1 |     0 | 53286 |     - |    67M |   0 |2505 | 506 | 661 | 175 | 48 |   0 |   0 | 3.734501e+03 | 4.432023e+03 |  18.68%| unknown
 12.9s|     1 |     0 | 55104 |     - |    67M |   0 |2505 | 506 | 665 | 179 | 49 |   0 |   0 | 3.735047e+03 | 4.432023e+03 |  18.66%| unknown
 13.5s|     1 |     0 | 57399 |     - |    69M |   0 |2505 | 506 | 668 | 182 | 50 |   0 |   0 | 3.735827e+03 | 4.432023e+03 |  18.64%| unknown
 14.1s|     1 |     0 | 60019 |     - |    69M |   0 |2505 | 506 | 672 | 186 | 51 |   0 |   0 | 3.736541e+03 | 4.432023e+03 |  18.61%| unknown
 14.7s|     1 |     0 | 62298 |     - |    70M |   0 |2505 | 506 | 675 | 189 | 52 |   0 |   0 | 3.737045e+03 | 4.432023e+03 |  18.60%| unknown
 15.2s|     1 |     0 | 64009 |     - |    70M |   0 |2505 | 506 | 670 | 191 | 53 |   0 |   0 | 3.737324e+03 | 4.432023e+03 |  18.59%| unknown
 15.7s|     1 |     0 | 65878 |     - |    70M |   0 |2505 | 506 | 674 | 195 | 54 |   0 |   0 | 3.737610e+03 | 4.432023e+03 |  18.58%| unknown
 16.2s|     1 |     0 | 68080 |     - |    71M |   0 |2505 | 506 | 676 | 197 | 55 |   0 |   0 | 3.738025e+03 | 4.432023e+03 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 | 69929 |     - |    71M |   0 |2505 | 506 | 677 | 198 | 56 |   0 |   0 | 3.738281e+03 | 4.432023e+03 |  18.56%| unknown
 17.0s|     1 |     0 | 71446 |     - |    71M |   0 |2505 | 506 | 682 | 203 | 57 |   0 |   0 | 3.738842e+03 | 4.432023e+03 |  18.54%| unknown
 17.7s|     1 |     0 | 74129 |     - |    73M |   0 |2505 | 506 | 685 | 206 | 58 |   0 |   0 | 3.739527e+03 | 4.432023e+03 |  18.52%| unknown
 18.2s|     1 |     0 | 75962 |     - |    75M |   0 |2505 | 506 | 681 | 211 | 59 |   0 |   0 | 3.740058e+03 | 4.432023e+03 |  18.50%| unknown
 19.1s|     1 |     0 | 79470 |     - |    75M |   0 |2505 | 506 | 685 | 215 | 60 |   0 |   0 | 3.740673e+03 | 4.432023e+03 |  18.48%| unknown
 19.7s|     1 |     0 | 81994 |     - |    75M |   0 |2505 | 506 | 688 | 218 | 61 |   0 |   0 | 3.741173e+03 | 4.432023e+03 |  18.47%| unknown
 20.3s|     1 |     0 | 83999 |     - |    75M |   0 |2505 | 506 | 692 | 222 | 62 |   0 |   0 | 3.741693e+03 | 4.432023e+03 |  18.45%| unknown
 20.9s|     1 |     0 | 86159 |     - |    76M |   0 |2505 | 506 | 695 | 225 | 63 |   0 |   0 | 3.742219e+03 | 4.432023e+03 |  18.43%| unknown
 21.4s|     1 |     0 | 88149 |     - |    77M |   0 |2505 | 506 | 698 | 228 | 64 |   0 |   0 | 3.742574e+03 | 4.432023e+03 |  18.42%| unknown
 22.1s|     1 |     0 | 90282 |     - |    77M |   0 |2505 | 506 | 696 | 232 | 65 |   0 |   0 | 3.743058e+03 | 4.432023e+03 |  18.41%| unknown
 22.7s|     1 |     0 | 92423 |     - |    79M |   0 |2505 | 506 | 700 | 236 | 66 |   0 |   0 | 3.743767e+03 | 4.432023e+03 |  18.38%| unknown
 23.4s|     1 |     0 | 95063 |     - |    79M |   0 |2505 | 506 | 703 | 239 | 67 |   0 |   0 | 3.744471e+03 | 4.432023e+03 |  18.36%| unknown
 24.3s|     1 |     0 | 98132 |     - |    80M |   0 |2505 | 506 | 707 | 243 | 68 |   0 |   0 | 3.745244e+03 | 4.432023e+03 |  18.34%| unknown
 25.4s|     1 |     0 |101881 |     - |    80M |   0 |2505 | 506 | 711 | 247 | 69 |   0 |   0 | 3.745874e+03 | 4.432023e+03 |  18.32%| unknown
 26.2s|     1 |     0 |104813 |     - |    81M |   0 |2505 | 506 | 715 | 251 | 70 |   0 |   0 | 3.746519e+03 | 4.432023e+03 |  18.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|     1 |     0 |107974 |     - |    82M |   0 |2505 | 506 | 707 | 253 | 71 |   0 |   0 | 3.747093e+03 | 4.432023e+03 |  18.28%| unknown
 27.9s|     1 |     0 |111570 |     - |    84M |   0 |2505 | 506 | 711 | 257 | 72 |   0 |   0 | 3.747928e+03 | 4.432023e+03 |  18.25%| unknown
 28.6s|     1 |     0 |114279 |     - |    86M |   0 |2505 | 506 | 716 | 262 | 73 |   0 |   0 | 3.748690e+03 | 4.432023e+03 |  18.23%| unknown
 29.3s|     1 |     0 |117399 |     - |    86M |   0 |2505 | 506 | 720 | 266 | 74 |   0 |   0 | 3.749315e+03 | 4.432023e+03 |  18.21%| unknown
 30.1s|     1 |     0 |120227 |     - |    87M |   0 |2505 | 506 | 723 | 269 | 75 |   0 |   0 | 3.749879e+03 | 4.432023e+03 |  18.19%| unknown
 31.1s|     1 |     0 |123583 |     - |    87M |   0 |2505 | 506 | 727 | 273 | 76 |   0 |   0 | 3.750315e+03 | 4.432023e+03 |  18.18%| unknown
 32.1s|     1 |     0 |127076 |     - |    88M |   0 |2505 | 506 | 727 | 277 | 77 |   0 |   0 | 3.750826e+03 | 4.432023e+03 |  18.16%| unknown
 33.0s|     1 |     0 |130108 |     - |    89M |   0 |2505 | 506 | 730 | 280 | 78 |   0 |   0 | 3.751182e+03 | 4.432023e+03 |  18.15%| unknown
 33.7s|     1 |     0 |132346 |     - |    89M |   0 |2505 | 506 | 734 | 284 | 79 |   0 |   0 | 3.751610e+03 | 4.432023e+03 |  18.14%| unknown
 34.6s|     1 |     0 |135520 |     - |    91M |   0 |2505 | 506 | 738 | 288 | 80 |   0 |   0 | 3.752091e+03 | 4.432023e+03 |  18.12%| unknown
 35.5s|     1 |     0 |138375 |     - |    93M |   0 |2505 | 506 | 742 | 292 | 81 |   0 |   0 | 3.752653e+03 | 4.432023e+03 |  18.10%| unknown
 36.6s|     1 |     0 |142110 |     - |    93M |   0 |2505 | 506 | 746 | 296 | 82 |   0 |   0 | 3.753306e+03 | 4.432023e+03 |  18.08%| unknown
 37.7s|     1 |     0 |145595 |     - |    94M |   0 |2505 | 506 | 733 | 300 | 83 |   0 |   0 | 3.754173e+03 | 4.432023e+03 |  18.06%| unknown
 38.8s|     1 |     0 |149203 |     - |    94M |   0 |2505 | 506 | 737 | 304 | 84 |   0 |   0 | 3.754956e+03 | 4.432023e+03 |  18.03%| unknown
 39.6s|     1 |     0 |151674 |     - |    94M |   0 |2505 | 506 | 742 | 309 | 85 |   0 |   0 | 3.755709e+03 | 4.432023e+03 |  18.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|     1 |     0 |153156 |     - |    95M |   0 |2505 | 506 | 744 | 311 | 86 |   0 |   0 | 3.755956e+03 | 4.432023e+03 |  18.00%| unknown
 41.0s|     1 |     0 |155982 |     - |    96M |   0 |2505 | 506 | 747 | 314 | 87 |   0 |   0 | 3.756719e+03 | 4.432023e+03 |  17.98%| unknown
 42.5s|     1 |     0 |160694 |     - |    96M |   0 |2505 | 506 | 751 | 318 | 88 |   0 |   0 | 3.757899e+03 | 4.432023e+03 |  17.94%| unknown
 43.7s|     1 |     0 |164599 |     - |    96M |   0 |2505 | 506 | 745 | 322 | 89 |   0 |   0 | 3.759022e+03 | 4.432023e+03 |  17.90%| unknown
 44.8s|     1 |     0 |167953 |     - |    96M |   0 |2505 | 506 | 749 | 326 | 90 |   0 |   0 | 3.759973e+03 | 4.432023e+03 |  17.87%| unknown
 45.4s|     1 |     0 |170003 |     - |    96M |   0 |2505 | 506 | 753 | 330 | 91 |   0 |   0 | 3.760661e+03 | 4.432023e+03 |  17.85%| unknown
 46.1s|     1 |     0 |172929 |     - |    99M |   0 |2505 | 506 | 756 | 333 | 92 |   0 |   0 | 3.761360e+03 | 4.432023e+03 |  17.83%| unknown
 46.8s|     1 |     0 |175937 |     - |    99M |   0 |2505 | 506 | 760 | 337 | 93 |   0 |   0 | 3.762249e+03 | 4.432023e+03 |  17.80%| unknown
 47.5s|     1 |     0 |178297 |     - |   100M |   0 |2505 | 506 | 764 | 341 | 94 |   0 |   0 | 3.763198e+03 | 4.432023e+03 |  17.77%| unknown
 48.1s|     1 |     0 |180162 |     - |   103M |   0 |2505 | 506 | 749 | 343 | 95 |   0 |   0 | 3.763581e+03 | 4.432023e+03 |  17.76%| unknown
 49.2s|     1 |     0 |183637 |     - |   104M |   0 |2505 | 506 | 754 | 348 | 96 |   0 |   0 | 3.765096e+03 | 4.432023e+03 |  17.71%| unknown
 50.1s|     1 |     0 |186484 |     - |   104M |   0 |2505 | 506 | 758 | 352 | 97 |   0 |   0 | 3.766422e+03 | 4.432023e+03 |  17.67%| unknown
 51.1s|     1 |     0 |189709 |     - |   104M |   0 |2505 | 506 | 762 | 356 | 98 |   0 |   0 | 3.767386e+03 | 4.432023e+03 |  17.64%| unknown
 51.9s|     1 |     0 |192468 |     - |   104M |   0 |2505 | 506 | 766 | 360 | 99 |   0 |   0 | 3.768393e+03 | 4.432023e+03 |  17.61%| unknown
 52.8s|     1 |     0 |195267 |     - |   104M |   0 |2505 | 506 | 770 | 364 |100 |   0 |   0 | 3.769284e+03 | 4.432023e+03 |  17.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s|     1 |     0 |198055 |     - |   104M |   0 |2505 | 506 | 762 | 368 |101 |   0 |   0 | 3.770130e+03 | 4.432023e+03 |  17.56%| unknown
 54.5s|     1 |     0 |200604 |     - |   104M |   0 |2505 | 506 | 765 | 371 |102 |   0 |   0 | 3.770813e+03 | 4.432023e+03 |  17.53%| unknown
 55.5s|     1 |     0 |203720 |     - |   105M |   0 |2505 | 506 | 769 | 375 |103 |   0 |   0 | 3.771704e+03 | 4.432023e+03 |  17.51%| unknown
 56.1s|     1 |     0 |205499 |     - |   105M |   0 |2505 | 506 | 771 | 377 |104 |   0 |   0 | 3.772121e+03 | 4.432023e+03 |  17.49%| unknown
 57.2s|     1 |     0 |209244 |     - |   107M |   0 |2505 | 506 | 777 | 383 |105 |   0 |   0 | 3.774632e+03 | 4.432023e+03 |  17.42%| unknown
 58.1s|     1 |     0 |212583 |     - |   107M |   0 |2505 | 506 | 781 | 387 |106 |   0 |   0 | 3.777752e+03 | 4.432023e+03 |  17.32%| unknown
 59.0s|     1 |     0 |215954 |     - |   108M |   0 |2505 | 506 | 770 | 392 |107 |   0 |   0 | 3.780933e+03 | 4.432023e+03 |  17.22%| unknown
 60.3s|     1 |     0 |220900 |     - |   109M |   0 |2505 | 506 | 775 | 397 |108 |   0 |   0 | 3.784018e+03 | 4.432023e+03 |  17.12%| unknown
 61.0s|     1 |     0 |222999 |     - |   110M |   0 |2505 | 506 | 779 | 401 |109 |   0 |   0 | 3.786181e+03 | 4.432023e+03 |  17.06%| unknown
 61.5s|     1 |     0 |225342 |     - |   110M |   0 |2505 | 506 | 783 | 405 |110 |   0 |   0 | 3.787688e+03 | 4.432023e+03 |  17.01%| unknown
 62.0s|     1 |     0 |227603 |     - |   112M |   0 |2505 | 506 | 786 | 408 |111 |   0 |   0 | 3.789190e+03 | 4.432023e+03 |  16.96%| unknown
 62.7s|     1 |     0 |230199 |     - |   112M |   0 |2505 | 506 | 789 | 411 |112 |   0 |   0 | 3.791586e+03 | 4.432023e+03 |  16.89%| unknown
 63.7s|     1 |     0 |233878 |     - |   112M |   0 |2505 | 506 | 775 | 415 |113 |   0 |   0 | 3.794393e+03 | 4.432023e+03 |  16.80%| unknown
 64.3s|     1 |     0 |235884 |     - |   113M |   0 |2505 | 506 | 779 | 419 |114 |   0 |   0 | 3.796190e+03 | 4.432023e+03 |  16.75%| unknown
 65.0s|     1 |     0 |239004 |     - |   114M |   0 |2505 | 506 | 782 | 422 |115 |   0 |   0 | 3.798837e+03 | 4.432023e+03 |  16.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s|     1 |     0 |240997 |     - |   114M |   0 |2505 | 506 | 785 | 425 |116 |   0 |   0 | 3.800808e+03 | 4.432023e+03 |  16.61%| unknown
 66.3s|     1 |     0 |243304 |     - |   114M |   0 |2505 | 506 | 788 | 428 |117 |   0 |   0 | 3.802560e+03 | 4.432023e+03 |  16.55%| unknown
 67.1s|     1 |     0 |246347 |     - |   114M |   0 |2505 | 506 | 791 | 431 |118 |   0 |   0 | 3.805601e+03 | 4.432023e+03 |  16.46%| unknown
 67.7s|     1 |     0 |248363 |     - |   114M |   0 |2505 | 506 | 765 | 436 |119 |   0 |   0 | 3.807938e+03 | 4.432023e+03 |  16.39%| unknown
 68.3s|     1 |     0 |250824 |     - |   115M |   0 |2505 | 506 | 769 | 440 |120 |   0 |   0 | 3.809869e+03 | 4.432023e+03 |  16.33%| unknown
 68.8s|     1 |     0 |252359 |     - |   115M |   0 |2505 | 506 | 772 | 443 |121 |   0 |   0 | 3.810960e+03 | 4.432023e+03 |  16.30%| unknown
 69.5s|     1 |     0 |255287 |     - |   115M |   0 |2505 | 506 | 774 | 445 |122 |   0 |   0 | 3.812932e+03 | 4.432023e+03 |  16.24%| unknown
 70.2s|     1 |     0 |258036 |     - |   116M |   0 |2505 | 506 | 777 | 448 |123 |   0 |   0 | 3.814874e+03 | 4.432023e+03 |  16.18%| unknown
 70.8s|     1 |     0 |260028 |     - |   116M |   0 |2505 | 506 | 781 | 452 |124 |   0 |   0 | 3.816997e+03 | 4.432023e+03 |  16.11%| unknown
 71.4s|     1 |     0 |262170 |     - |   116M |   0 |2505 | 506 | 760 | 456 |125 |   0 |   0 | 3.819243e+03 | 4.432023e+03 |  16.04%| unknown
 72.0s|     1 |     0 |264241 |     - |   118M |   0 |2505 | 506 | 764 | 460 |126 |   0 |   0 | 3.820507e+03 | 4.432023e+03 |  16.01%| unknown
 72.8s|     1 |     0 |267673 |     - |   119M |   0 |2505 | 506 | 766 | 462 |127 |   0 |   0 | 3.822899e+03 | 4.432023e+03 |  15.93%| unknown
 73.3s|     1 |     0 |269440 |     - |   120M |   0 |2505 | 506 | 769 | 465 |128 |   0 |   0 | 3.824552e+03 | 4.432023e+03 |  15.88%| unknown
 73.8s|     1 |     0 |271328 |     - |   120M |   0 |2505 | 506 | 772 | 468 |129 |   0 |   0 | 3.825803e+03 | 4.432023e+03 |  15.85%| unknown
 74.5s|     1 |     0 |273777 |     - |   120M |   0 |2505 | 506 | 774 | 470 |130 |   0 |   0 | 3.827218e+03 | 4.432023e+03 |  15.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.1s|     1 |     0 |276222 |     - |   120M |   0 |2505 | 506 | 762 | 473 |131 |   0 |   0 | 3.828376e+03 | 4.432023e+03 |  15.77%| unknown
