feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 1 fixings, 0 bound changes
(round 1, medium)     1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 2, exhaustive) 1 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, exhaustive) 1 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 4, medium)     9 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 8 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 5 medium, 3 exhaustive):
 9 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 8 changed coefficients
 0 implications, 187 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3669 |     - |    38M |   0 | 491 | 180 | 227 |  48 | 27 |   0 |   0 | 6.405176e+03 | 4.293959e+03 |  49.17%| unknown
  1.3s|     1 |     0 |  3701 |     - |    38M |   0 | 491 | 180 | 229 |  51 | 28 |   0 |   0 | 6.401840e+03 | 4.293959e+03 |  49.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3719 |     - |    38M |   0 | 491 | 180 | 230 |  52 | 29 |   0 |   0 | 6.400501e+03 | 4.293959e+03 |  49.06%| unknown
  1.4s|     1 |     0 |  3766 |     - |    38M |   0 | 491 | 180 | 231 |  53 | 30 |   0 |   0 | 6.397631e+03 | 4.293959e+03 |  48.99%| unknown
  1.4s|     1 |     0 |  3816 |     - |    38M |   0 | 491 | 180 | 234 |  56 | 31 |   0 |   0 | 6.395251e+03 | 4.293959e+03 |  48.94%| unknown
  1.4s|     1 |     0 |  3840 |     - |    38M |   0 | 491 | 180 | 236 |  58 | 32 |   0 |   0 | 6.393842e+03 | 4.293959e+03 |  48.90%| unknown
  1.4s|     1 |     0 |  3869 |     - |    38M |   0 | 491 | 180 | 237 |  59 | 33 |   0 |   0 | 6.391560e+03 | 4.293959e+03 |  48.85%| unknown
  1.5s|     1 |     0 |  3894 |     - |    38M |   0 | 491 | 180 | 234 |  60 | 34 |   0 |   0 | 6.390979e+03 | 4.293959e+03 |  48.84%| unknown
  1.5s|     1 |     0 |  3928 |     - |    38M |   0 | 491 | 180 | 236 |  62 | 35 |   0 |   0 | 6.390374e+03 | 4.293959e+03 |  48.82%| unknown
  1.5s|     1 |     0 |  3961 |     - |    38M |   0 | 491 | 180 | 238 |  64 | 36 |   0 |   0 | 6.388811e+03 | 4.293959e+03 |  48.79%| unknown
  1.5s|     1 |     0 |  4019 |     - |    38M |   0 | 491 | 180 | 241 |  67 | 37 |   0 |   0 | 6.385058e+03 | 4.293959e+03 |  48.70%| unknown
  1.5s|     1 |     0 |  4046 |     - |    38M |   0 | 491 | 180 | 243 |  69 | 38 |   0 |   0 | 6.383635e+03 | 4.293959e+03 |  48.67%| unknown
  1.5s|     1 |     0 |  4090 |     - |    38M |   0 | 491 | 180 | 244 |  70 | 39 |   0 |   0 | 6.380588e+03 | 4.293959e+03 |  48.59%| unknown
  1.6s|     1 |     0 |  4101 |     - |    38M |   0 | 491 | 180 | 240 |  71 | 40 |   0 |   0 | 6.380417e+03 | 4.293959e+03 |  48.59%| unknown
  1.6s|     1 |     0 |  4120 |     - |    39M |   0 | 491 | 180 | 242 |  73 | 41 |   0 |   0 | 6.379958e+03 | 4.293959e+03 |  48.58%| unknown
  1.6s|     1 |     0 |  4157 |     - |    39M |   0 | 491 | 180 | 245 |  76 | 42 |   0 |   0 | 6.378046e+03 | 4.293959e+03 |  48.54%| unknown
  1.6s|     1 |     0 |  4178 |     - |    40M |   0 | 491 | 180 | 246 |  77 | 43 |   0 |   0 | 6.377743e+03 | 4.293959e+03 |  48.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  4198 |     - |    40M |   0 | 491 | 180 | 247 |  78 | 44 |   0 |   0 | 6.377412e+03 | 4.293959e+03 |  48.52%| unknown
  1.7s|     1 |     0 |  4242 |     - |    40M |   0 | 491 | 180 | 253 |  84 | 45 |   0 |   0 | 6.375502e+03 | 4.293959e+03 |  48.48%| unknown
  1.7s|     1 |     0 |  4296 |     - |    40M |   0 | 491 | 180 | 254 |  88 | 46 |   0 |   0 | 6.372919e+03 | 4.293959e+03 |  48.42%| unknown
  1.7s|     1 |     0 |  4338 |     - |    40M |   0 | 491 | 180 | 258 |  92 | 47 |   0 |   0 | 6.369219e+03 | 4.293959e+03 |  48.33%| unknown
  1.7s|     1 |     0 |  4396 |     - |    40M |   0 | 491 | 180 | 262 |  96 | 48 |   0 |   0 | 6.367581e+03 | 4.293959e+03 |  48.29%| unknown
  1.8s|     1 |     0 |  4434 |     - |    40M |   0 | 491 | 180 | 264 |  98 | 49 |   0 |   0 | 6.367017e+03 | 4.293959e+03 |  48.28%| unknown
  1.8s|     1 |     0 |  4483 |     - |    40M |   0 | 491 | 180 | 265 |  99 | 50 |   0 |   0 | 6.365656e+03 | 4.293959e+03 |  48.25%| unknown
  1.8s|     1 |     0 |  4539 |     - |    40M |   0 | 491 | 180 | 269 | 103 | 51 |   0 |   0 | 6.364044e+03 | 4.293959e+03 |  48.21%| unknown
  1.8s|     1 |     0 |  4599 |     - |    40M |   0 | 491 | 180 | 269 | 105 | 52 |   0 |   0 | 6.362929e+03 | 4.293959e+03 |  48.18%| unknown
  1.8s|     1 |     0 |  4635 |     - |    40M |   0 | 491 | 180 | 271 | 107 | 53 |   0 |   0 | 6.361090e+03 | 4.293959e+03 |  48.14%| unknown
  1.9s|     1 |     0 |  4671 |     - |    40M |   0 | 491 | 180 | 273 | 109 | 54 |   0 |   0 | 6.360596e+03 | 4.293959e+03 |  48.13%| unknown
  1.9s|     1 |     0 |  4759 |     - |    40M |   0 | 491 | 180 | 276 | 112 | 55 |   0 |   0 | 6.357665e+03 | 4.293959e+03 |  48.06%| unknown
  1.9s|     1 |     0 |  4782 |     - |    40M |   0 | 491 | 180 | 279 | 115 | 56 |   0 |   0 | 6.357214e+03 | 4.293959e+03 |  48.05%| unknown
  1.9s|     1 |     0 |  4830 |     - |    40M |   0 | 491 | 180 | 282 | 118 | 57 |   0 |   0 | 6.355817e+03 | 4.293959e+03 |  48.02%| unknown
  1.9s|     1 |     0 |  4874 |     - |    40M |   0 | 491 | 180 | 276 | 120 | 58 |   0 |   0 | 6.354110e+03 | 4.293959e+03 |  47.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  4940 |     - |    40M |   0 | 491 | 180 | 282 | 126 | 59 |   0 |   0 | 6.351454e+03 | 4.293959e+03 |  47.92%| unknown
  2.0s|     1 |     0 |  4997 |     - |    40M |   0 | 491 | 180 | 285 | 129 | 60 |   0 |   0 | 6.349727e+03 | 4.293959e+03 |  47.88%| unknown
  2.0s|     1 |     0 |  5053 |     - |    40M |   0 | 491 | 180 | 290 | 134 | 61 |   0 |   0 | 6.348108e+03 | 4.293959e+03 |  47.84%| unknown
  2.0s|     1 |     0 |  5147 |     - |    40M |   0 | 491 | 180 | 294 | 138 | 62 |   0 |   0 | 6.346268e+03 | 4.293959e+03 |  47.80%| unknown
  2.1s|     1 |     0 |  5170 |     - |    40M |   0 | 491 | 180 | 296 | 140 | 63 |   0 |   0 | 6.345882e+03 | 4.293959e+03 |  47.79%| unknown
  2.1s|     1 |     0 |  5249 |     - |    40M |   0 | 491 | 180 | 295 | 143 | 64 |   0 |   0 | 6.343734e+03 | 4.293959e+03 |  47.74%| unknown
  2.1s|     1 |     0 |  5311 |     - |    40M |   0 | 491 | 180 | 297 | 145 | 65 |   0 |   0 | 6.341077e+03 | 4.293959e+03 |  47.67%| unknown
  2.1s|     1 |     0 |  5336 |     - |    40M |   0 | 491 | 180 | 299 | 147 | 66 |   0 |   0 | 6.340392e+03 | 4.293959e+03 |  47.66%| unknown
  2.2s|     1 |     0 |  5370 |     - |    41M |   0 | 491 | 180 | 303 | 151 | 67 |   0 |   0 | 6.339589e+03 | 4.293959e+03 |  47.64%| unknown
  2.2s|     1 |     0 |  5412 |     - |    41M |   0 | 491 | 180 | 306 | 154 | 68 |   0 |   0 | 6.338660e+03 | 4.293959e+03 |  47.62%| unknown
  2.2s|     1 |     0 |  5443 |     - |    41M |   0 | 491 | 180 | 310 | 158 | 69 |   0 |   0 | 6.337979e+03 | 4.293959e+03 |  47.60%| unknown
  2.2s|     1 |     0 |  5472 |     - |    41M |   0 | 491 | 180 | 302 | 161 | 70 |   0 |   0 | 6.337225e+03 | 4.293959e+03 |  47.58%| unknown
  2.3s|     1 |     0 |  5503 |     - |    41M |   0 | 491 | 180 | 304 | 163 | 71 |   0 |   0 | 6.336667e+03 | 4.293959e+03 |  47.57%| unknown
  2.3s|     1 |     0 |  5559 |     - |    41M |   0 | 491 | 180 | 309 | 168 | 72 |   0 |   0 | 6.336154e+03 | 4.293959e+03 |  47.56%| unknown
  2.3s|     1 |     0 |  5636 |     - |    41M |   0 | 491 | 180 | 313 | 172 | 73 |   0 |   0 | 6.333854e+03 | 4.293959e+03 |  47.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  5707 |     - |    41M |   0 | 491 | 180 | 316 | 175 | 74 |   0 |   0 | 6.332802e+03 | 4.293959e+03 |  47.48%| unknown
  2.4s|     1 |     0 |  5724 |     - |    41M |   0 | 491 | 180 | 317 | 176 | 75 |   0 |   0 | 6.332354e+03 | 4.293959e+03 |  47.47%| unknown
  2.4s|     1 |     0 |  5847 |     - |    41M |   0 | 491 | 180 | 305 | 182 | 76 |   0 |   0 | 6.329893e+03 | 4.293959e+03 |  47.41%| unknown
  2.5s|     1 |     0 |  5881 |     - |    41M |   0 | 491 | 180 | 306 | 183 | 77 |   0 |   0 | 6.329276e+03 | 4.293959e+03 |  47.40%| unknown
  2.5s|     1 |     0 |  5939 |     - |    41M |   0 | 491 | 180 | 308 | 185 | 78 |   0 |   0 | 6.328206e+03 | 4.293959e+03 |  47.37%| unknown
  2.5s|     1 |     0 |  5979 |     - |    41M |   0 | 491 | 180 | 310 | 187 | 79 |   0 |   0 | 6.327115e+03 | 4.293959e+03 |  47.35%| unknown
  2.5s|     1 |     0 |  6035 |     - |    39M |   0 | 491 | 180 | 312 | 189 | 80 |   0 |   0 | 6.326224e+03 | 4.293959e+03 |  47.33%| unknown
  2.6s|     1 |     0 |  6107 |     - |    39M |   0 | 491 | 180 | 315 | 192 | 81 |   0 |   0 | 6.325890e+03 | 4.293959e+03 |  47.32%| unknown
  2.6s|     1 |     0 |  6198 |     - |    39M |   0 | 491 | 180 | 311 | 195 | 82 |   0 |   0 | 6.324781e+03 | 4.293959e+03 |  47.29%| unknown
  2.6s|     1 |     0 |  6232 |     - |    38M |   0 | 491 | 180 | 312 | 196 | 83 |   0 |   0 | 6.324252e+03 | 4.293959e+03 |  47.28%| unknown
  2.7s|     1 |     0 |  6251 |     - |    38M |   0 | 491 | 180 | 313 | 197 | 84 |   0 |   0 | 6.324066e+03 | 4.293959e+03 |  47.28%| unknown
  2.7s|     1 |     0 |  6276 |     - |    35M |   0 | 491 | 180 | 315 | 199 | 85 |   0 |   0 | 6.323931e+03 | 4.293959e+03 |  47.28%| unknown
  2.7s|     1 |     0 |  6339 |     - |    35M |   0 | 491 | 180 | 318 | 202 | 86 |   0 |   0 | 6.322912e+03 | 4.293959e+03 |  47.25%| unknown
  2.7s|     1 |     0 |  6364 |     - |    35M |   0 | 491 | 180 | 321 | 205 | 87 |   0 |   0 | 6.322598e+03 | 4.293959e+03 |  47.24%| unknown
  2.8s|     1 |     0 |  6423 |     - |    35M |   0 | 491 | 180 | 314 | 211 | 88 |   0 |   0 | 6.322005e+03 | 4.293959e+03 |  47.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  6483 |     - |    35M |   0 | 491 | 180 | 317 | 214 | 89 |   0 |   0 | 6.321296e+03 | 4.293959e+03 |  47.21%| unknown
  2.8s|     1 |     0 |  6557 |     - |    35M |   0 | 491 | 180 | 322 | 219 | 90 |   0 |   0 | 6.320083e+03 | 4.293959e+03 |  47.19%| unknown
  2.8s|     1 |     0 |  6630 |     - |    35M |   0 | 491 | 180 | 327 | 224 | 91 |   0 |   0 | 6.319148e+03 | 4.293959e+03 |  47.16%| unknown
  2.9s|     1 |     0 |  6697 |     - |    35M |   0 | 491 | 180 | 330 | 227 | 92 |   0 |   0 | 6.318280e+03 | 4.293959e+03 |  47.14%| unknown
  2.9s|     1 |     0 |  6759 |     - |    35M |   0 | 491 | 180 | 332 | 229 | 93 |   0 |   0 | 6.317307e+03 | 4.293959e+03 |  47.12%| unknown
  3.0s|     1 |     0 |  6781 |     - |    35M |   0 | 491 | 180 | 327 | 232 | 94 |   0 |   0 | 6.317218e+03 | 4.293959e+03 |  47.12%| unknown
  3.0s|     1 |     0 |  6801 |     - |    35M |   0 | 491 | 180 | 330 | 235 | 95 |   0 |   0 | 6.316696e+03 | 4.293959e+03 |  47.11%| unknown
  3.0s|     1 |     0 |  6923 |     - |    36M |   0 | 491 | 180 | 333 | 238 | 96 |   0 |   0 | 6.316277e+03 | 4.293959e+03 |  47.10%| unknown
  3.0s|     1 |     0 |  6985 |     - |    36M |   0 | 491 | 180 | 336 | 241 | 97 |   0 |   0 | 6.315787e+03 | 4.293959e+03 |  47.09%| unknown
  3.1s|     1 |     0 |  7032 |     - |    36M |   0 | 491 | 180 | 338 | 243 | 98 |   0 |   0 | 6.315675e+03 | 4.293959e+03 |  47.08%| unknown
  3.1s|     1 |     0 |  7060 |     - |    36M |   0 | 491 | 180 | 341 | 246 | 99 |   0 |   0 | 6.315573e+03 | 4.293959e+03 |  47.08%| unknown
  3.1s|     1 |     0 |  7097 |     - |    36M |   0 | 491 | 180 | 334 | 248 |100 |   0 |   0 | 6.315378e+03 | 4.293959e+03 |  47.08%| unknown
  3.1s|     1 |     0 |  7120 |     - |    36M |   0 | 491 | 180 | 336 | 250 |101 |   0 |   0 | 6.315258e+03 | 4.293959e+03 |  47.07%| unknown
  3.2s|     1 |     0 |  7207 |     - |    36M |   0 | 491 | 180 | 341 | 255 |102 |   0 |   0 | 6.314598e+03 | 4.293959e+03 |  47.06%| unknown
  3.2s|     1 |     0 |  7238 |     - |    36M |   0 | 491 | 180 | 346 | 260 |103 |   0 |   0 | 6.314181e+03 | 4.293959e+03 |  47.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  7299 |     - |    36M |   0 | 491 | 180 | 350 | 264 |104 |   0 |   0 | 6.313821e+03 | 4.293959e+03 |  47.04%| unknown
  3.2s|     1 |     0 |  7328 |     - |    36M |   0 | 491 | 180 | 353 | 267 |105 |   0 |   0 | 6.313717e+03 | 4.293959e+03 |  47.04%| unknown
  3.3s|     1 |     0 |  7388 |     - |    36M |   0 | 491 | 180 | 336 | 271 |106 |   0 |   0 | 6.313223e+03 | 4.293959e+03 |  47.03%| unknown
  3.3s|     1 |     0 |  7419 |     - |    36M |   0 | 491 | 180 | 339 | 274 |107 |   0 |   0 | 6.312970e+03 | 4.293959e+03 |  47.02%| unknown
  3.3s|     1 |     0 |  7486 |     - |    36M |   0 | 491 | 180 | 343 | 278 |108 |   0 |   0 | 6.312545e+03 | 4.293959e+03 |  47.01%| unknown
  3.3s|     1 |     0 |  7562 |     - |    36M |   0 | 491 | 180 | 349 | 284 |109 |   0 |   0 | 6.311286e+03 | 4.293959e+03 |  46.98%| unknown
  3.4s|     1 |     0 |  7651 |     - |    36M |   0 | 491 | 180 | 353 | 288 |110 |   0 |   0 | 6.310521e+03 | 4.293959e+03 |  46.96%| unknown
  3.4s|     1 |     0 |  7669 |     - |    36M |   0 | 491 | 180 | 354 | 289 |111 |   0 |   0 | 6.310458e+03 | 4.293959e+03 |  46.96%| unknown
  3.4s|     1 |     0 |  7694 |     - |    36M |   0 | 491 | 180 | 339 | 292 |112 |   0 |   0 | 6.310396e+03 | 4.293959e+03 |  46.96%| unknown
  3.5s|     1 |     0 |  7738 |     - |    36M |   0 | 491 | 180 | 343 | 296 |113 |   0 |   0 | 6.309984e+03 | 4.293959e+03 |  46.95%| unknown
  3.5s|     1 |     0 |  7815 |     - |    36M |   0 | 491 | 180 | 347 | 300 |114 |   0 |   0 | 6.309514e+03 | 4.293959e+03 |  46.94%| unknown
  3.5s|     1 |     0 |  7967 |     - |    36M |   0 | 491 | 180 | 352 | 305 |115 |   0 |   0 | 6.307502e+03 | 4.293959e+03 |  46.89%| unknown
  3.6s|     1 |     0 |  8027 |     - |    36M |   0 | 491 | 180 | 355 | 308 |116 |   0 |   0 | 6.307171e+03 | 4.293959e+03 |  46.88%| unknown
  3.6s|     1 |     0 |  8068 |     - |    36M |   0 | 491 | 180 | 358 | 311 |117 |   0 |   0 | 6.306884e+03 | 4.293959e+03 |  46.88%| unknown
  3.6s|     1 |     0 |  8117 |     - |    36M |   0 | 491 | 180 | 346 | 314 |118 |   0 |   0 | 6.306319e+03 | 4.293959e+03 |  46.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  8143 |     - |    36M |   0 | 491 | 180 | 347 | 315 |119 |   0 |   0 | 6.306120e+03 | 4.293959e+03 |  46.86%| unknown
  3.7s|     1 |     0 |  8196 |     - |    36M |   0 | 491 | 180 | 349 | 317 |120 |   0 |   0 | 6.305712e+03 | 4.293959e+03 |  46.85%| unknown
  3.7s|     1 |     0 |  8237 |     - |    36M |   0 | 491 | 180 | 350 | 318 |121 |   0 |   0 | 6.305493e+03 | 4.293959e+03 |  46.85%| unknown
  3.7s|     1 |     0 |  8283 |     - |    36M |   0 | 491 | 180 | 354 | 322 |122 |   0 |   0 | 6.305149e+03 | 4.293959e+03 |  46.84%| unknown
  3.8s|     1 |     0 |  8303 |     - |    36M |   0 | 491 | 180 | 356 | 324 |123 |   0 |   0 | 6.305001e+03 | 4.293959e+03 |  46.83%| unknown
  3.8s|     1 |     0 |  8372 |     - |    36M |   0 | 491 | 180 | 338 | 329 |124 |   0 |   0 | 6.304604e+03 | 4.293959e+03 |  46.82%| unknown
  3.8s|     1 |     0 |  8406 |     - |    36M |   0 | 491 | 180 | 339 | 330 |125 |   0 |   0 | 6.304438e+03 | 4.293959e+03 |  46.82%| unknown
d 3.9s|     1 |     0 |  9122 |     - |farkasdi|   0 | 491 | 180 | 339 |   0 |125 |   0 |   0 | 6.304438e+03 | 4.842235e+03 |  30.20%| unknown
L 5.6s|     1 |     0 |  9122 |     - |    rens|   0 | 491 | 180 | 339 | 330 |125 |   0 |   0 | 6.304438e+03 | 5.182513e+03 |  21.65%| unknown
  5.7s|     1 |     0 |  9122 |     - |    36M |   0 | 491 | 180 | 339 | 330 |125 |   0 |   0 | 6.304438e+03 | 5.182513e+03 |  21.65%| unknown
  5.7s|     1 |     0 |  9122 |     - |    36M |   0 | 491 | 180 | 339 | 330 |125 |   0 |   0 | 6.304438e+03 | 5.182513e+03 |  21.65%| unknown
  5.7s|     1 |     0 |  9215 |     - |    36M |   0 | 491 | 180 | 343 | 334 |126 |   0 |   0 | 6.303430e+03 | 5.182513e+03 |  21.63%| unknown
  5.7s|     1 |     0 |  9252 |     - |    36M |   0 | 491 | 180 | 335 | 336 |127 |   0 |   0 | 6.303012e+03 | 5.182513e+03 |  21.62%| unknown
