feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2536 del vars, 5072 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2536 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 2536 del vars, 5072 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2536 upgd conss, 0 impls, 2536 clqs
   (0.1s) probing: 51/129 (39.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2536 deleted vars, 5072 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2536 cliques
presolved problem has 129 variables (129 bin, 0 int, 0 impl, 0 cont) and 2536 constraints
   2536 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  2061 |     - |    28M |   0 | 129 |2536 |2664 | 149 | 28 |   0 |   0 | 1.383356e+03 | 6.540000e+02 | 111.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  2113 |     - |    28M |   0 | 129 |2536 |2669 | 154 | 29 |   0 |   0 | 1.378145e+03 | 6.540000e+02 | 110.73%| unknown
  1.3s|     1 |     0 |  2157 |     - |    28M |   0 | 129 |2536 |2673 | 158 | 30 |   0 |   0 | 1.371064e+03 | 6.540000e+02 | 109.64%| unknown
  1.3s|     1 |     0 |  2207 |     - |    28M |   0 | 129 |2536 |2676 | 161 | 31 |   0 |   0 | 1.365357e+03 | 6.540000e+02 | 108.77%| unknown
  1.3s|     1 |     0 |  2274 |     - |    28M |   0 | 129 |2536 |2681 | 166 | 32 |   0 |   0 | 1.355276e+03 | 6.540000e+02 | 107.23%| unknown
  1.3s|     1 |     0 |  2297 |     - |    28M |   0 | 129 |2536 |2682 | 167 | 33 |   0 |   0 | 1.353555e+03 | 6.540000e+02 | 106.97%| unknown
  1.3s|     1 |     0 |  2343 |     - |    28M |   0 | 129 |2536 |2676 | 173 | 34 |   0 |   0 | 1.347579e+03 | 6.540000e+02 | 106.05%| unknown
  1.3s|     1 |     0 |  2371 |     - |    28M |   0 | 129 |2536 |2680 | 177 | 35 |   0 |   0 | 1.343734e+03 | 6.540000e+02 | 105.46%| unknown
  1.3s|     1 |     0 |  2401 |     - |    28M |   0 | 129 |2536 |2685 | 182 | 36 |   0 |   0 | 1.339974e+03 | 6.540000e+02 | 104.89%| unknown
  1.4s|     1 |     0 |  2449 |     - |    28M |   0 | 129 |2536 |2690 | 187 | 37 |   0 |   0 | 1.333083e+03 | 6.540000e+02 | 103.84%| unknown
  1.4s|     1 |     0 |  2477 |     - |    28M |   0 | 129 |2536 |2693 | 190 | 38 |   0 |   0 | 1.328648e+03 | 6.540000e+02 | 103.16%| unknown
  1.4s|     1 |     0 |  2511 |     - |    28M |   0 | 129 |2536 |2699 | 196 | 39 |   0 |   0 | 1.325320e+03 | 6.540000e+02 | 102.65%| unknown
  1.4s|     1 |     0 |  2560 |     - |    28M |   0 | 129 |2536 |2695 | 202 | 40 |   0 |   0 | 1.321747e+03 | 6.540000e+02 | 102.10%| unknown
  1.4s|     1 |     0 |  2595 |     - |    28M |   0 | 129 |2536 |2697 | 204 | 41 |   0 |   0 | 1.319592e+03 | 6.540000e+02 | 101.77%| unknown
  1.4s|     1 |     0 |  2638 |     - |    28M |   0 | 129 |2536 |2702 | 209 | 42 |   0 |   0 | 1.316665e+03 | 6.540000e+02 | 101.32%| unknown
  1.4s|     1 |     0 |  2684 |     - |    28M |   0 | 129 |2536 |2709 | 216 | 43 |   0 |   0 | 1.310234e+03 | 6.540000e+02 | 100.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2725 |     - |    28M |   0 | 129 |2536 |2716 | 223 | 44 |   0 |   0 | 1.305089e+03 | 6.540000e+02 |  99.55%| unknown
  1.4s|     1 |     0 |  2764 |     - |    28M |   0 | 129 |2536 |2719 | 226 | 45 |   0 |   0 | 1.302335e+03 | 6.540000e+02 |  99.13%| unknown
  1.5s|     1 |     0 |  2794 |     - |    28M |   0 | 129 |2536 |2703 | 228 | 46 |   0 |   0 | 1.301663e+03 | 6.540000e+02 |  99.03%| unknown
  1.5s|     1 |     0 |  2828 |     - |    28M |   0 | 129 |2536 |2705 | 230 | 47 |   0 |   0 | 1.299282e+03 | 6.540000e+02 |  98.67%| unknown
  1.5s|     1 |     0 |  2833 |     - |    28M |   0 | 129 |2536 |2706 | 231 | 48 |   0 |   0 | 1.299175e+03 | 6.540000e+02 |  98.65%| unknown
  1.5s|     1 |     0 |  2869 |     - |    28M |   0 | 129 |2536 |2711 | 236 | 49 |   0 |   0 | 1.296998e+03 | 6.540000e+02 |  98.32%| unknown
  1.5s|     1 |     0 |  2892 |     - |    28M |   0 | 129 |2536 |2719 | 244 | 50 |   0 |   0 | 1.295407e+03 | 6.540000e+02 |  98.07%| unknown
  1.5s|     1 |     0 |  2924 |     - |    28M |   0 | 129 |2536 |2725 | 250 | 51 |   0 |   0 | 1.293765e+03 | 6.540000e+02 |  97.82%| unknown
  1.5s|     1 |     0 |  2950 |     - |    28M |   0 | 129 |2536 |2712 | 253 | 52 |   0 |   0 | 1.292015e+03 | 6.540000e+02 |  97.56%| unknown
  1.6s|     1 |     0 |  2975 |     - |    28M |   0 | 129 |2536 |2717 | 258 | 53 |   0 |   0 | 1.290192e+03 | 6.540000e+02 |  97.28%| unknown
  1.6s|     1 |     0 |  3002 |     - |    28M |   0 | 129 |2536 |2720 | 261 | 54 |   0 |   0 | 1.289453e+03 | 6.540000e+02 |  97.16%| unknown
  1.6s|     1 |     0 |  3039 |     - |    28M |   0 | 129 |2536 |2724 | 265 | 55 |   0 |   0 | 1.288562e+03 | 6.540000e+02 |  97.03%| unknown
  1.6s|     1 |     0 |  3060 |     - |    28M |   0 | 129 |2536 |2726 | 267 | 56 |   0 |   0 | 1.288003e+03 | 6.540000e+02 |  96.94%| unknown
  1.6s|     1 |     0 |  3073 |     - |    28M |   0 | 129 |2536 |2729 | 270 | 57 |   0 |   0 | 1.287686e+03 | 6.540000e+02 |  96.89%| unknown
  1.6s|     1 |     0 |  3102 |     - |    29M |   0 | 129 |2536 |2709 | 274 | 58 |   0 |   0 | 1.286899e+03 | 6.540000e+02 |  96.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3118 |     - |    29M |   0 | 129 |2536 |2715 | 280 | 59 |   0 |   0 | 1.286396e+03 | 6.540000e+02 |  96.70%| unknown
  1.6s|     1 |     0 |  3135 |     - |    29M |   0 | 129 |2536 |2720 | 285 | 60 |   0 |   0 | 1.285616e+03 | 6.540000e+02 |  96.58%| unknown
  1.7s|     1 |     0 |  3148 |     - |    29M |   0 | 129 |2536 |2724 | 289 | 61 |   0 |   0 | 1.285060e+03 | 6.540000e+02 |  96.49%| unknown
  1.7s|     1 |     0 |  3164 |     - |    29M |   0 | 129 |2536 |2726 | 291 | 62 |   0 |   0 | 1.284613e+03 | 6.540000e+02 |  96.42%| unknown
  1.7s|     1 |     0 |  3189 |     - |    29M |   0 | 129 |2536 |2728 | 293 | 63 |   0 |   0 | 1.283589e+03 | 6.540000e+02 |  96.27%| unknown
  1.7s|     1 |     0 |  3209 |     - |    29M |   0 | 129 |2536 |2706 | 295 | 64 |   0 |   0 | 1.283277e+03 | 6.540000e+02 |  96.22%| unknown
  1.7s|     1 |     0 |  3233 |     - |    29M |   0 | 129 |2536 |2710 | 299 | 65 |   0 |   0 | 1.282315e+03 | 6.540000e+02 |  96.07%| unknown
  1.7s|     1 |     0 |  3256 |     - |    29M |   0 | 129 |2536 |2715 | 304 | 66 |   0 |   0 | 1.281896e+03 | 6.540000e+02 |  96.01%| unknown
  1.7s|     1 |     0 |  3272 |     - |    29M |   0 | 129 |2536 |2719 | 308 | 67 |   0 |   0 | 1.281696e+03 | 6.540000e+02 |  95.98%| unknown
  1.7s|     1 |     0 |  3280 |     - |    29M |   0 | 129 |2536 |2720 | 309 | 68 |   0 |   0 | 1.281638e+03 | 6.540000e+02 |  95.97%| unknown
  1.8s|     1 |     0 |  3288 |     - |    29M |   0 | 129 |2536 |2723 | 312 | 69 |   0 |   0 | 1.281534e+03 | 6.540000e+02 |  95.95%| unknown
  1.8s|     1 |     0 |  3298 |     - |    29M |   0 | 129 |2536 |2702 | 315 | 70 |   0 |   0 | 1.281396e+03 | 6.540000e+02 |  95.93%| unknown
  1.8s|     1 |     0 |  3327 |     - |    29M |   0 | 129 |2536 |2708 | 321 | 71 |   0 |   0 | 1.281081e+03 | 6.540000e+02 |  95.88%| unknown
  1.8s|     1 |     0 |  3335 |     - |    29M |   0 | 129 |2536 |2709 | 322 | 72 |   0 |   0 | 1.281037e+03 | 6.540000e+02 |  95.88%| unknown
d 1.8s|     1 |     0 |  3666 |     - |farkasdi|   0 | 129 |2536 |2709 |   0 | 74 |   0 |   0 | 1.281037e+03 | 7.070000e+02 |  81.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.8s|     1 |     0 |  3670 |     - |farkasdi|   0 | 129 |2536 |2709 |   0 | 74 |   0 |   0 | 1.281037e+03 | 8.250000e+02 |  55.28%| unknown
  1.9s|     1 |     0 |  3670 |     - |    29M |   0 | 129 |2536 |2709 | 322 | 74 |   0 |   0 | 1.281037e+03 | 8.250000e+02 |  55.28%| unknown
  1.9s|     1 |     0 |  3674 |     - |    29M |   0 | 129 |2536 |2710 | 323 | 75 |   0 |   0 | 1.281023e+03 | 8.250000e+02 |  55.28%| unknown
  3.3s|     1 |     2 |  3674 |     - |    29M |   0 | 129 |2536 |2710 | 323 | 76 |   0 |  33 | 1.262638e+03 | 8.250000e+02 |  53.05%| unknown
* 5.8s|    28 |     7 |  5018 |  63.3 |    LP  |   7 | 129 |2536 |2658 | 323 |  1 |   0 | 369 | 1.260598e+03 | 8.380000e+02 |  50.43%|   8.41%
* 5.8s|    30 |     7 |  5079 |  61.0 |strongbr|   7 | 129 |2536 |2658 | 323 |  1 |   0 | 370 | 1.260598e+03 | 8.750000e+02 |  44.07%|   8.84%
* 5.9s|    32 |     7 |  5131 |  58.8 |strongbr|   7 | 129 |2536 |2658 | 323 |  1 |   0 | 381 | 1.260598e+03 | 9.070000e+02 |  38.99%|  11.80%
* 7.2s|    48 |     7 |  6025 |  57.8 |    LP  |  10 | 129 |2536 |2671 | 336 |  4 |   0 | 487 | 1.260598e+03 | 9.330000e+02 |  35.11%|  16.37%
 10.4s|   100 |     9 |  9016 |  57.6 |    32M |  10 | 129 |2536 |2658 | 378 |  2 |   0 | 703 | 1.236608e+03 | 9.330000e+02 |  32.54%|  48.10%
 13.8s|   200 |    15 | 13599 |  51.7 |    40M |  19 | 129 |2536 |2682 | 547 |  1 |   0 | 779 | 1.153959e+03 | 9.330000e+02 |  23.68%|  57.34%
 14.5s|   300 |    17 | 16577 |  44.4 |    40M |  23 | 129 |2536 |2690 | 577 |  1 |   0 | 817 | 1.153959e+03 | 9.330000e+02 |  23.68%|  57.37%
 15.2s|   400 |    19 | 19906 |  41.6 |    41M |  25 | 129 |2536 |2698 | 627 |  1 |   0 | 832 | 1.149570e+03 | 9.330000e+02 |  23.21%|  58.20%
 16.6s|   500 |    17 | 22954 |  39.4 |    42M |  32 | 129 |2536 |2704 | 675 |  0 |   0 | 837 | 1.137681e+03 | 9.330000e+02 |  21.94%|  61.15%
 18.6s|   600 |    19 | 25952 |  37.8 |    43M |  32 | 129 |2536 |2676 | 730 |  1 |   0 | 848 | 1.125524e+03 | 9.330000e+02 |  20.63%|  64.83%
 20.4s|   700 |    17 | 28993 |  36.7 |    44M |  32 | 129 |2536 |2694 | 805 |  3 |   0 | 853 | 1.125524e+03 | 9.330000e+02 |  20.63%|  67.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|   800 |    21 | 32188 |  36.1 |    45M |  32 | 129 |2536 |2661 | 829 |  0 |   0 | 858 | 1.064643e+03 | 9.330000e+02 |  14.11%|  81.19%
 23.4s|   900 |    19 | 35104 |  35.4 |    45M |  33 | 129 |2536 |2673 | 859 |  1 |   0 | 870 | 1.035881e+03 | 9.330000e+02 |  11.03%|  83.77%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 24.56
Solving Nodes      : 989
Primal Bound       : +9.33000000000000e+02 (285 solutions)
Dual Bound         : +9.33000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 24.56 seconds
