feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1112 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1112 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 1112 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2206 upgd conss, 0 impls, 1112 clqs
   (0.1s) probing: 51/1200 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1112 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1112 cliques
presolved problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 2206 constraints
   1112 constraints of type <setppc>
   1094 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2507 |     - |    23M |   0 |1200 |2206 |2324 | 118 | 15 |   0 |   0 | 3.021177e+03 | 9.000000e+02 | 235.69%| unknown
  0.9s|     1 |     0 |  2652 |     - |    24M |   0 |1200 |2206 |2329 | 123 | 16 |   0 |   0 | 2.974229e+03 | 9.000000e+02 | 230.47%| unknown
  0.9s|     1 |     0 |  2818 |     - |    24M |   0 |1200 |2206 |2331 | 128 | 17 |   0 |   0 | 2.936173e+03 | 9.000000e+02 | 226.24%| unknown
  1.0s|     1 |     0 |  2955 |     - |    24M |   0 |1200 |2206 |2335 | 132 | 18 |   0 |   0 | 2.910345e+03 | 9.000000e+02 | 223.37%| unknown
  1.0s|     1 |     0 |  3040 |     - |    24M |   0 |1200 |2206 |2339 | 136 | 19 |   0 |   0 | 2.899756e+03 | 9.000000e+02 | 222.20%| unknown
  1.0s|     1 |     0 |  3115 |     - |    25M |   0 |1200 |2206 |2342 | 139 | 20 |   0 |   0 | 2.893710e+03 | 9.000000e+02 | 221.52%| unknown
  1.0s|     1 |     0 |  3209 |     - |    25M |   0 |1200 |2206 |2344 | 141 | 21 |   0 |   0 | 2.876722e+03 | 9.000000e+02 | 219.64%| unknown
  1.0s|     1 |     0 |  3292 |     - |    25M |   0 |1200 |2206 |2348 | 145 | 22 |   0 |   0 | 2.866117e+03 | 9.000000e+02 | 218.46%| unknown
  1.1s|     1 |     0 |  3369 |     - |    25M |   0 |1200 |2206 |2347 | 152 | 23 |   0 |   0 | 2.859290e+03 | 9.000000e+02 | 217.70%| unknown
  1.1s|     1 |     0 |  3463 |     - |    25M |   0 |1200 |2206 |2351 | 156 | 24 |   0 |   0 | 2.852934e+03 | 9.000000e+02 | 216.99%| unknown
  1.1s|     1 |     0 |  3563 |     - |    25M |   0 |1200 |2206 |2354 | 159 | 25 |   0 |   0 | 2.841423e+03 | 9.000000e+02 | 215.71%| unknown
  1.1s|     1 |     0 |  3608 |     - |    25M |   0 |1200 |2206 |2357 | 162 | 26 |   0 |   0 | 2.837174e+03 | 9.000000e+02 | 215.24%| unknown
  1.1s|     1 |     0 |  3673 |     - |    25M |   0 |1200 |2206 |2361 | 166 | 27 |   0 |   0 | 2.831220e+03 | 9.000000e+02 | 214.58%| unknown
  1.1s|     1 |     0 |  3726 |     - |    25M |   0 |1200 |2206 |2367 | 172 | 28 |   0 |   0 | 2.816471e+03 | 9.000000e+02 | 212.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3791 |     - |    25M |   0 |1200 |2206 |2358 | 174 | 29 |   0 |   0 | 2.803922e+03 | 9.000000e+02 | 211.55%| unknown
  1.2s|     1 |     0 |  3823 |     - |    25M |   0 |1200 |2206 |2362 | 178 | 30 |   0 |   0 | 2.799350e+03 | 9.000000e+02 | 211.04%| unknown
  1.2s|     1 |     0 |  3862 |     - |    25M |   0 |1200 |2206 |2369 | 185 | 31 |   0 |   0 | 2.794776e+03 | 9.000000e+02 | 210.53%| unknown
  1.2s|     1 |     0 |  3962 |     - |    25M |   0 |1200 |2206 |2375 | 191 | 32 |   0 |   0 | 2.772073e+03 | 9.000000e+02 | 208.01%| unknown
  1.2s|     1 |     0 |  4020 |     - |    25M |   0 |1200 |2206 |2380 | 196 | 33 |   0 |   0 | 2.766101e+03 | 9.000000e+02 | 207.34%| unknown
  1.2s|     1 |     0 |  4059 |     - |    26M |   0 |1200 |2206 |2385 | 201 | 34 |   0 |   0 | 2.762369e+03 | 9.000000e+02 | 206.93%| unknown
  1.2s|     1 |     0 |  4067 |     - |    26M |   0 |1200 |2206 |2374 | 203 | 35 |   0 |   0 | 2.762176e+03 | 9.000000e+02 | 206.91%| unknown
  1.2s|     1 |     0 |  4111 |     - |    26M |   0 |1200 |2206 |2380 | 209 | 36 |   0 |   0 | 2.756963e+03 | 9.000000e+02 | 206.33%| unknown
  1.3s|     1 |     0 |  4138 |     - |    26M |   0 |1200 |2206 |2387 | 216 | 37 |   0 |   0 | 2.755659e+03 | 9.000000e+02 | 206.18%| unknown
  1.3s|     1 |     0 |  4176 |     - |    26M |   0 |1200 |2206 |2390 | 219 | 38 |   0 |   0 | 2.752424e+03 | 9.000000e+02 | 205.82%| unknown
  1.3s|     1 |     0 |  4215 |     - |    26M |   0 |1200 |2206 |2393 | 222 | 39 |   0 |   0 | 2.750813e+03 | 9.000000e+02 | 205.65%| unknown
  1.3s|     1 |     0 |  4250 |     - |    26M |   0 |1200 |2206 |2396 | 225 | 40 |   0 |   0 | 2.748139e+03 | 9.000000e+02 | 205.35%| unknown
  1.3s|     1 |     0 |  4288 |     - |    26M |   0 |1200 |2206 |2380 | 231 | 41 |   0 |   0 | 2.745571e+03 | 9.000000e+02 | 205.06%| unknown
  1.3s|     1 |     0 |  4304 |     - |    26M |   0 |1200 |2206 |2381 | 232 | 42 |   0 |   0 | 2.744276e+03 | 9.000000e+02 | 204.92%| unknown
  1.3s|     1 |     0 |  4316 |     - |    26M |   0 |1200 |2206 |2384 | 235 | 43 |   0 |   0 | 2.743756e+03 | 9.000000e+02 | 204.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  4340 |     - |    26M |   0 |1200 |2206 |2389 | 240 | 44 |   0 |   0 | 2.742700e+03 | 9.000000e+02 | 204.74%| unknown
  1.3s|     1 |     0 |  4346 |     - |    26M |   0 |1200 |2206 |2390 | 241 | 46 |   0 |   0 | 2.742652e+03 | 9.000000e+02 | 204.74%| unknown
  1.4s|     1 |     0 |  4353 |     - |    26M |   0 |1200 |2206 |2391 | 242 | 47 |   0 |   0 | 2.742606e+03 | 9.000000e+02 | 204.73%| unknown
  1.4s|     1 |     0 |  4362 |     - |    26M |   0 |1200 |2206 |2362 | 244 | 48 |   0 |   0 | 2.742323e+03 | 9.000000e+02 | 204.70%| unknown
  1.4s|     1 |     0 |  4379 |     - |    26M |   0 |1200 |2206 |2367 | 249 | 49 |   0 |   0 | 2.742035e+03 | 9.000000e+02 | 204.67%| unknown
  1.4s|     1 |     0 |  4393 |     - |    26M |   0 |1200 |2206 |2371 | 253 | 50 |   0 |   0 | 2.741843e+03 | 9.000000e+02 | 204.65%| unknown
  1.4s|     1 |     0 |  4404 |     - |    26M |   0 |1200 |2206 |2372 | 254 | 51 |   0 |   0 | 2.741757e+03 | 9.000000e+02 | 204.64%| unknown
d 1.5s|     1 |     0 |  5312 |     - |farkasdi|   0 |1200 |2206 |2372 |   0 | 53 |   0 |   0 | 2.741757e+03 | 1.570000e+03 |  74.63%| unknown
  2.7s|     1 |     0 |  5312 |     - |    26M |   0 |1200 |2206 |2372 | 254 | 53 |   0 |   0 | 2.741757e+03 | 1.570000e+03 |  74.63%| unknown
  2.8s|     1 |     0 |  5319 |     - |    26M |   0 |1200 |2206 |2354 | 255 | 54 |   0 |   0 | 2.741753e+03 | 1.570000e+03 |  74.63%| unknown
  3.8s|     1 |     2 |  5319 |     - |    29M |   0 |1200 |2206 |2354 | 255 | 55 |   0 |  27 | 2.709806e+03 | 1.570000e+03 |  72.60%| unknown
* 5.3s|     7 |     6 |  6196 | 297.5 |strongbr|   6 |1200 |2206 |2317 | 255 |  1 |   0 | 136 | 2.709806e+03 | 1.661000e+03 |  63.14%| unknown
* 5.3s|     7 |     6 |  6196 | 297.5 |strongbr|   6 |1200 |2206 |2317 | 255 |  1 |   0 | 138 | 2.709806e+03 | 1.665000e+03 |  62.75%| unknown
* 5.3s|     8 |     5 |  6208 | 256.7 |strongbr|   6 |1200 |2207 |2317 | 255 |  1 |   1 | 144 | 2.709806e+03 | 1.668000e+03 |  62.46%|   0.79%
* 9.4s|    24 |    13 |  8343 | 171.0 |strongbr|   8 |1200 |2222 |2317 | 255 |  5 |  16 | 492 | 2.687424e+03 | 1.673000e+03 |  60.64%|   2.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 9.5s|    26 |    13 |  8403 | 159.7 |strongbr|   9 |1200 |2206 |2317 | 255 |  1 |  16 | 508 | 2.687424e+03 | 1.763000e+03 |  52.43%|   3.33%
 16.8s|   100 |    29 | 15557 | 112.6 |    36M |  17 |1200 |2219 |2350 | 443 |  5 |  29 |1282 | 2.627933e+03 | 1.763000e+03 |  49.06%|   6.11%
 20.3s|   200 |    47 | 21808 |  87.4 |    38M |  22 |1200 |2235 |2380 | 531 |  1 |  45 |1763 | 2.578559e+03 | 1.763000e+03 |  46.26%|   6.93%
*20.8s|   217 |    52 | 23449 |  88.1 |    LP  |  23 |1200 |2238 |2385 | 545 |  1 |  48 |1836 | 2.578559e+03 | 1.769000e+03 |  45.76%|   6.93%
 22.6s|   300 |    67 | 28393 |  80.2 |    39M |  31 |1200 |2252 |2380 | 577 |  1 |  62 |2057 | 2.574676e+03 | 1.769000e+03 |  45.54%|   8.04%
 23.9s|   400 |    85 | 33252 |  72.3 |    39M |  31 |1200 |2253 |2384 | 589 |  0 |  63 |2213 | 2.569557e+03 | 1.769000e+03 |  45.25%|   8.36%
 26.4s|   500 |   107 | 39077 |  69.5 |    41M |  31 |1200 |2256 |2346 | 658 |  0 |  66 |2315 | 2.560250e+03 | 1.769000e+03 |  44.73%|   8.86%
*29.0s|   592 |   114 | 45605 |  69.7 |    LP  |  31 |1200 |2208 |2380 | 791 |  1 |  69 |2441 | 2.527500e+03 | 1.866000e+03 |  35.45%|  11.40%
 29.1s|   600 |   118 | 46220 |  69.8 |    44M |  31 |1200 |2208 |2381 | 792 |  1 |  69 |2462 | 2.527500e+03 | 1.866000e+03 |  35.45%|  11.46%
*29.5s|   662 |   111 | 49544 |  68.3 |    LP  |  32 |1200 |2218 |2373 | 809 |  1 |  79 |2502 | 2.517929e+03 | 1.953000e+03 |  28.93%|  15.15%
 29.7s|   700 |   111 | 51098 |  66.8 |    44M |  32 |1200 |2218 |2342 | 810 |  0 |  79 |2527 | 2.517929e+03 | 1.953000e+03 |  28.93%|  15.51%
 31.1s|   800 |   119 | 56014 |  64.6 |    44M |  32 |1200 |2218 |2356 | 865 |  1 |  79 |2543 | 2.504654e+03 | 1.953000e+03 |  28.25%|  17.50%
 33.0s|   900 |   123 | 61747 |  63.8 |    45M |  32 |1200 |2219 |2381 | 970 |  1 |  80 |2587 | 2.504654e+03 | 1.953000e+03 |  28.25%|  19.08%
 35.1s|  1000 |   141 | 68399 |  64.1 |    46M |  32 |1200 |2221 |2348 |1118 |  0 |  82 |2617 | 2.469000e+03 | 1.953000e+03 |  26.42%|  20.21%
 36.3s|  1100 |   173 | 74651 |  63.9 |    58M |  32 |1200 |2221 |2344 |1171 |  1 |  82 |2632 | 2.467851e+03 | 1.953000e+03 |  26.36%|  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  1200 |   201 | 81512 |  64.3 |    59M |  32 |1200 |2221 |2371 |1189 |  0 |  82 |2645 | 2.442500e+03 | 1.953000e+03 |  25.06%|  21.85%
 38.3s|  1300 |   219 | 88183 |  64.5 |    59M |  32 |1200 |2226 |2343 |1333 |  1 |  87 |2655 | 2.439948e+03 | 1.953000e+03 |  24.93%|  22.96%
 40.7s|  1400 |   239 | 94688 |  64.5 |    60M |  32 |1200 |2226 |2365 |1434 |  1 |  87 |2664 | 2.423532e+03 | 1.953000e+03 |  24.09%|  23.73%
 42.1s|  1500 |   247 |100401 |  64.0 |    67M |  33 |1200 |2226 |2380 |1556 |  1 |  87 |2682 | 2.423532e+03 | 1.953000e+03 |  24.09%|  25.11%
 43.0s|  1600 |   267 |106737 |  64.0 |    67M |  33 |1200 |2225 |2378 |1593 |  1 |  87 |2686 | 2.404750e+03 | 1.953000e+03 |  23.13%|  26.70%
*43.5s|  1678 |   268 |110667 |  63.4 |    LP  |  33 |1200 |2225 |2375 |1614 |  1 |  87 |2696 | 2.404750e+03 | 1.955000e+03 |  23.01%|  29.59%
 43.5s|  1700 |   272 |111585 |  63.1 |    67M |  33 |1200 |2225 |2360 |1619 |  0 |  87 |2696 | 2.404750e+03 | 1.955000e+03 |  23.01%|  29.69%
 44.3s|  1800 |   290 |117010 |  62.6 |    67M |  34 |1200 |2224 |2340 |1665 |  1 |  87 |2710 | 2.392161e+03 | 1.955000e+03 |  22.36%|  30.31%
 44.7s|  1900 |   302 |122465 |  62.2 |    67M |  34 |1200 |2224 |2350 |1668 |  0 |  87 |2712 | 2.392161e+03 | 1.955000e+03 |  22.36%|  30.96%
 45.1s|  2000 |   322 |127173 |  61.4 |    67M |  34 |1200 |2224 |2342 |1706 |  1 |  87 |2725 | 2.389000e+03 | 1.955000e+03 |  22.20%|  31.81%
 46.1s|  2100 |   340 |132547 |  61.0 |    67M |  34 |1200 |2224 |2318 |1785 |  0 |  87 |2731 | 2.388000e+03 | 1.955000e+03 |  22.15%|  33.36%
 46.8s|  2200 |   360 |138363 |  60.9 |    69M |  36 |1200 |2223 |2346 |1824 |  1 |  87 |2731 | 2.372913e+03 | 1.955000e+03 |  21.38%|  34.33%
 47.7s|  2300 |   380 |146015 |  61.6 |    69M |  36 |1200 |2223 |2390 |1880 |  0 |  87 |2734 | 2.370550e+03 | 1.955000e+03 |  21.26%|  34.60%
 49.0s|  2400 |   386 |151500 |  61.3 |    70M |  36 |1200 |2225 |2326 |1985 |  1 |  90 |2738 | 2.356250e+03 | 1.955000e+03 |  20.52%|  39.52%
 49.5s|  2500 |   388 |155229 |  60.4 |    70M |  37 |1200 |2223 |2329 |2023 |  0 |  90 |2741 | 2.356250e+03 | 1.955000e+03 |  20.52%|  41.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*49.7s|  2510 |   382 |155780 |  60.3 |    LP  |  37 |1200 |2223 |2334 |2036 |  1 |  90 |2741 | 2.356250e+03 | 1.959000e+03 |  20.28%|  41.44%
*49.7s|  2511 |   375 |155819 |  60.3 |    LP  |  37 |1200 |2219 |2334 |2036 |  2 |  90 |2741 | 2.356250e+03 | 1.963000e+03 |  20.03%|  41.46%
 51.0s|  2600 |   388 |160382 |  60.0 |    70M |  37 |1200 |2218 |2380 |2099 |  1 |  90 |2744 | 2.351000e+03 | 1.963000e+03 |  19.77%|  42.42%
 51.8s|  2700 |   402 |165812 |  59.8 |    74M |  37 |1200 |2223 |2370 |2154 |  1 |  95 |2745 | 2.321250e+03 | 1.963000e+03 |  18.25%|  43.91%
 52.1s|  2800 |   398 |168971 |  58.8 |    74M |  37 |1200 |2222 |2346 |2163 |  1 |  95 |2746 | 2.321250e+03 | 1.963000e+03 |  18.25%|  44.98%
 52.6s|  2900 |   402 |173560 |  58.3 |    74M |  37 |1200 |2223 |2403 |2268 |  1 |  96 |2746 | 2.312700e+03 | 1.963000e+03 |  17.81%|  45.98%
 53.4s|  3000 |   404 |178882 |  58.2 |    74M |  39 |1200 |2228 |2371 |2305 |  0 | 101 |2789 | 2.304000e+03 | 1.963000e+03 |  17.37%|  46.88%
 53.7s|  3100 |   406 |182724 |  57.5 |    74M |  39 |1200 |2234 |2348 |2319 |  0 | 107 |2796 | 2.299188e+03 | 1.963000e+03 |  17.13%|  48.84%
 54.4s|  3200 |   412 |187878 |  57.4 |    75M |  39 |1200 |2240 |2382 |2338 |  0 | 113 |2835 | 2.291009e+03 | 1.963000e+03 |  16.71%|  50.20%
 54.8s|  3300 |   418 |192911 |  57.1 |    75M |  39 |1200 |2238 |2358 |2364 |  1 | 114 |2849 | 2.288000e+03 | 1.963000e+03 |  16.56%|  52.00%
 55.8s|  3400 |   420 |197843 |  56.9 |    75M |  39 |1200 |2237 |2362 |2410 |  1 | 114 |2852 | 2.272720e+03 | 1.963000e+03 |  15.78%|  53.85%
 56.2s|  3500 |   416 |201153 |  56.2 |    75M |  39 |1200 |2237 |2354 |2419 |  1 | 114 |2853 | 2.272167e+03 | 1.963000e+03 |  15.75%|  55.02%
 56.9s|  3600 |   418 |205778 |  56.0 |    75M |  39 |1200 |2238 |2343 |2464 |  1 | 116 |2854 | 2.262333e+03 | 1.963000e+03 |  15.25%|  57.20%
 57.2s|  3700 |   418 |209284 |  55.4 |    75M |  40 |1200 |2239 |2369 |2471 |  1 | 117 |2855 | 2.255840e+03 | 1.963000e+03 |  14.92%|  58.05%
 57.5s|  3800 |   410 |212348 |  54.7 |    75M |  40 |1200 |2239 |2347 |2510 |  1 | 117 |2855 | 2.255000e+03 | 1.963000e+03 |  14.88%|  59.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s|  3900 |   408 |216203 |  54.3 |    75M |  40 |1200 |2240 |2377 |2550 |  0 | 118 |2857 | 2.248364e+03 | 1.963000e+03 |  14.54%|  60.42%
 58.3s|  4000 |   400 |219318 |  53.7 |    75M |  40 |1200 |2240 |2385 |2566 |  1 | 118 |2857 | 2.245667e+03 | 1.963000e+03 |  14.40%|  61.23%
 58.9s|  4100 |   396 |223685 |  53.5 |    76M |  40 |1200 |2239 |2324 |2584 |  1 | 118 |2858 | 2.245500e+03 | 1.963000e+03 |  14.39%|  62.30%
 59.5s|  4200 |   390 |227575 |  53.1 |    76M |  40 |1200 |2245 |2345 |2646 |  0 | 124 |2858 | 2.242083e+03 | 1.963000e+03 |  14.22%|  63.56%
 59.7s|  4300 |   380 |230685 |  52.6 |    76M |  40 |1200 |2245 |2351 |2660 |  0 | 124 |2858 | 2.241500e+03 | 1.963000e+03 |  14.19%|  64.84%
 60.3s|  4400 |   384 |234227 |  52.2 |    78M |  40 |1200 |2245 |2367 |2694 |  0 | 126 |2859 | 2.228625e+03 | 1.963000e+03 |  13.53%|  66.37%
 60.5s|  4500 |   376 |237321 |  51.8 |    78M |  40 |1200 |2244 |2331 |2698 |  0 | 126 |2859 | 2.226533e+03 | 1.963000e+03 |  13.43%|  67.47%
 60.7s|  4600 |   368 |240679 |  51.4 |    78M |  40 |1200 |2244 |2381 |2703 |  1 | 126 |2859 | 2.218553e+03 | 1.963000e+03 |  13.02%|  69.09%
 61.0s|  4700 |   362 |244935 |  51.2 |    86M |  40 |1200 |2245 |2371 |2726 |  1 | 127 |2859 | 2.213333e+03 | 1.963000e+03 |  12.75%|  71.50%
 61.3s|  4800 |   364 |249227 |  51.0 |    86M |  40 |1200 |2245 |2373 |2762 |  0 | 127 |2859 | 2.213333e+03 | 1.963000e+03 |  12.75%|  72.10%
 61.6s|  4900 |   370 |253004 |  50.7 |    86M |  40 |1200 |2243 |2393 |2817 |  1 | 127 |2861 | 2.208444e+03 | 1.963000e+03 |  12.50%|  73.38%
 61.9s|  5000 |   368 |256461 |  50.4 |    86M |  40 |1200 |2243 |2369 |2819 |  1 | 127 |2862 | 2.202184e+03 | 1.963000e+03 |  12.18%|  74.66%
 62.5s|  5100 |   362 |260415 |  50.2 |    86M |  40 |1200 |2245 |2385 |2856 |  0 | 132 |2889 | 2.192678e+03 | 1.963000e+03 |  11.70%|  75.23%
 62.8s|  5200 |   352 |264080 |  49.9 |    86M |  40 |1200 |2251 |2395 |2879 |  0 | 138 |2902 | 2.192500e+03 | 1.963000e+03 |  11.69%|  76.13%
 63.3s|  5300 |   340 |268421 |  49.8 |    86M |  40 |1200 |2256 |2356 |2888 |  0 | 144 |2922 | 2.187500e+03 | 1.963000e+03 |  11.44%|  77.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s|  5400 |   324 |272487 |  49.7 |    88M |  40 |1200 |2260 |2351 |2929 |  1 | 149 |2948 | 2.183038e+03 | 1.963000e+03 |  11.21%|  79.07%
 64.9s|  5500 |   318 |275947 |  49.4 |    89M |  42 |1200 |2271 |2384 |2956 |  0 | 161 |2964 | 2.182000e+03 | 1.963000e+03 |  11.16%|  80.03%
 65.5s|  5600 |   308 |279295 |  49.1 |    89M |  42 |1200 |2271 |2372 |2984 |  1 | 162 |2978 | 2.176136e+03 | 1.963000e+03 |  10.86%|  81.69%
 65.8s|  5700 |   300 |283455 |  49.0 |    89M |  42 |1200 |2271 |2409 |3023 |  0 | 162 |2985 | 2.156165e+03 | 1.963000e+03 |   9.84%|  82.58%
 66.2s|  5800 |   288 |287370 |  48.8 |    89M |  42 |1200 |2277 |2354 |3026 |  1 | 168 |2990 | 2.143333e+03 | 1.963000e+03 |   9.19%|  83.86%
 66.3s|  5900 |   272 |290059 |  48.4 |    89M |  42 |1200 |2277 |2349 |3051 |  0 | 168 |2990 | 2.139000e+03 | 1.963000e+03 |   8.97%|  84.73%
 66.6s|  6000 |   252 |293016 |  48.1 |    89M |  42 |1200 |2278 |2343 |3065 |  1 | 170 |2995 | 2.137000e+03 | 1.963000e+03 |   8.86%|  86.00%
 66.8s|  6100 |   224 |296028 |  47.8 |    89M |  42 |1200 |2279 |2428 |3076 |  1 | 172 |3001 | 2.133667e+03 | 1.963000e+03 |   8.69%|  87.76%
 67.0s|  6200 |   206 |298599 |  47.5 |    89M |  42 |1200 |2282 |2382 |3078 |  1 | 175 |3006 | 2.131500e+03 | 1.963000e+03 |   8.58%|  88.69%
 67.4s|  6300 |   186 |302198 |  47.3 |    90M |  42 |1200 |2281 |2337 |3078 |  1 | 176 |3012 | 2.120167e+03 | 1.963000e+03 |   8.01%|  89.57%
 67.6s|  6400 |   176 |305346 |  47.0 |    90M |  44 |1200 |2282 |2350 |3080 |  0 | 178 |3019 | 2.113833e+03 | 1.963000e+03 |   7.68%|  90.94%
