presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing: 51/126 (40.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2520 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2646 variables (126 bin, 0 int, 0 impl, 2520 cont) and 446 constraints
    446 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  7356 |     - |    28M |   0 |2646 | 446 | 643 | 227 | 22 |   0 |   0 | 2.033602e+06 | 3.647521e+06 |  79.36%| unknown
  2.0s|     1 |     0 |  7743 |     - |    28M |   0 |2646 | 446 | 658 | 242 | 23 |   0 |   0 | 2.037597e+06 | 3.647521e+06 |  79.01%| unknown
  2.0s|     1 |     0 |  7852 |     - |    28M |   0 |2646 | 446 | 667 | 251 | 24 |   0 |   0 | 2.038776e+06 | 3.647521e+06 |  78.91%| unknown
  2.1s|     1 |     0 |  7973 |     - |    28M |   0 |2646 | 446 | 676 | 260 | 25 |   0 |   0 | 2.040138e+06 | 3.647521e+06 |  78.79%| unknown
  2.2s|     1 |     0 |  8171 |     - |    28M |   0 |2646 | 446 | 682 | 266 | 26 |   0 |   0 | 2.042257e+06 | 3.647521e+06 |  78.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  8251 |     - |    28M |   0 |2646 | 446 | 690 | 274 | 27 |   0 |   0 | 2.043189e+06 | 3.647521e+06 |  78.52%| unknown
  2.3s|     1 |     0 |  8305 |     - |    28M |   0 |2646 | 446 | 672 | 278 | 28 |   0 |   0 | 2.043588e+06 | 3.647521e+06 |  78.49%| unknown
  2.4s|     1 |     0 |  8411 |     - |    29M |   0 |2646 | 446 | 674 | 280 | 29 |   0 |   0 | 2.043896e+06 | 3.647521e+06 |  78.46%| unknown
  2.5s|     1 |     0 |  8534 |     - |    29M |   0 |2646 | 446 | 681 | 287 | 30 |   0 |   0 | 2.044699e+06 | 3.647521e+06 |  78.39%| unknown
  2.5s|     1 |     0 |  8641 |     - |    29M |   0 |2646 | 446 | 691 | 297 | 31 |   0 |   0 | 2.045587e+06 | 3.647521e+06 |  78.31%| unknown
  2.6s|     1 |     0 |  8836 |     - |    29M |   0 |2646 | 446 | 702 | 308 | 32 |   0 |   0 | 2.046999e+06 | 3.647521e+06 |  78.19%| unknown
  2.7s|     1 |     0 |  9034 |     - |    29M |   0 |2646 | 446 | 709 | 315 | 33 |   0 |   0 | 2.047766e+06 | 3.647521e+06 |  78.12%| unknown
  2.8s|     1 |     0 |  9163 |     - |    29M |   0 |2646 | 446 | 688 | 323 | 34 |   0 |   0 | 2.048871e+06 | 3.647521e+06 |  78.03%| unknown
  2.9s|     1 |     0 |  9304 |     - |    29M |   0 |2646 | 446 | 694 | 329 | 35 |   0 |   0 | 2.049851e+06 | 3.647521e+06 |  77.94%| unknown
  2.9s|     1 |     0 |  9428 |     - |    30M |   0 |2646 | 446 | 703 | 338 | 36 |   0 |   0 | 2.050243e+06 | 3.647521e+06 |  77.91%| unknown
  3.0s|     1 |     0 |  9513 |     - |    30M |   0 |2646 | 446 | 712 | 347 | 37 |   0 |   0 | 2.050554e+06 | 3.647521e+06 |  77.88%| unknown
  3.1s|     1 |     0 |  9616 |     - |    30M |   0 |2646 | 446 | 717 | 352 | 38 |   0 |   0 | 2.050648e+06 | 3.647521e+06 |  77.87%| unknown
  3.1s|     1 |     0 |  9672 |     - |    30M |   0 |2646 | 446 | 719 | 354 | 39 |   0 |   0 | 2.050760e+06 | 3.647521e+06 |  77.86%| unknown
  3.1s|     1 |     0 |  9717 |     - |    30M |   0 |2646 | 446 | 698 | 358 | 40 |   0 |   0 | 2.050878e+06 | 3.647521e+06 |  77.85%| unknown
  3.2s|     1 |     0 |  9720 |     - |    30M |   0 |2646 | 446 | 699 | 359 | 41 |   0 |   0 | 2.050884e+06 | 3.647521e+06 |  77.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  9743 |     - |    30M |   0 |2646 | 446 | 703 | 363 | 42 |   0 |   0 | 2.050916e+06 | 3.647521e+06 |  77.85%| unknown
  3.2s|     1 |     0 |  9775 |     - |    30M |   0 |2646 | 446 | 704 | 364 | 43 |   0 |   0 | 2.050961e+06 | 3.647521e+06 |  77.84%| unknown
  3.3s|     1 |     0 |  9791 |     - |    30M |   0 |2646 | 446 | 706 | 366 | 44 |   0 |   0 | 2.050975e+06 | 3.647521e+06 |  77.84%| unknown
  3.3s|     1 |     0 |  9800 |     - |    30M |   0 |2646 | 446 | 707 | 367 | 45 |   0 |   0 | 2.050977e+06 | 3.647521e+06 |  77.84%| unknown
  3.4s|     1 |     0 |  9824 |     - |    30M |   0 |2646 | 446 | 666 | 368 | 46 |   0 |   0 | 2.051002e+06 | 3.647521e+06 |  77.84%| unknown
  3.4s|     1 |     0 |  9831 |     - |    30M |   0 |2646 | 446 | 669 | 371 | 47 |   0 |   0 | 2.051012e+06 | 3.647521e+06 |  77.84%| unknown
r 4.0s|     1 |     0 | 14779 |     - |intshift|   0 |2646 | 446 | 669 | 371 | 47 |   0 |   0 | 2.051012e+06 | 3.470581e+06 |  69.21%| unknown
d 4.5s|     1 |     0 | 18015 |     - |farkasdi|   0 |2646 | 446 | 669 |   0 | 47 |   0 |   0 | 2.051012e+06 | 3.232720e+06 |  57.62%| unknown
d 4.7s|     1 |     0 | 19519 |     - |farkasdi|   0 |2646 | 446 | 669 |   0 | 47 |   0 |   0 | 2.051012e+06 | 3.139389e+06 |  53.07%| unknown
d 4.7s|     1 |     0 | 19689 |     - |farkasdi|   0 |2646 | 447 | 669 |   0 | 47 |   1 |   0 | 2.051012e+06 | 3.138603e+06 |  53.03%| unknown
d 4.7s|     1 |     0 | 19699 |     - |farkasdi|   0 |2646 | 447 | 669 |   0 | 47 |   1 |   0 | 2.051012e+06 | 3.029918e+06 |  47.73%| unknown
L 5.4s|     1 |     0 | 25828 |     - |    alns|   0 |2646 | 450 | 669 | 371 | 47 |   4 |   0 | 2.051012e+06 | 2.951625e+06 |  43.91%| unknown
L 5.4s|     1 |     0 | 25828 |     - |    alns|   0 |2646 | 450 | 669 | 371 | 47 |   4 |   0 | 2.051012e+06 | 2.841123e+06 |  38.52%| unknown
L 5.4s|     1 |     0 | 25828 |     - |    alns|   0 |2646 | 450 | 669 | 371 | 47 |   4 |   0 | 2.051012e+06 | 2.756550e+06 |  34.40%| unknown
  5.4s|     1 |     0 | 25828 |     - |    32M |   0 |2646 | 450 | 669 | 371 | 47 |   4 |   0 | 2.051012e+06 | 2.756550e+06 |  34.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     2 | 25828 |     - |    32M |   0 |2646 | 450 | 669 | 371 | 49 |   4 |  22 | 2.061314e+06 | 2.756550e+06 |  33.73%| unknown
L26.7s|    33 |    34 | 37317 | 862.2 |    alns|  31 |2646 | 450 | 686 | 474 |  4 |   4 | 192 | 2.078694e+06 | 2.694850e+06 |  29.64%| unknown
L30.1s|    62 |    63 | 52615 | 703.1 |    alns|  33 |2646 | 450 | 686 | 564 |  4 |   4 | 200 | 2.078694e+06 | 2.684698e+06 |  29.15%| unknown
L30.1s|    62 |    63 | 52615 | 703.1 |    alns|  33 |2646 | 450 | 686 | 564 |  4 |   4 | 200 | 2.078694e+06 | 2.675519e+06 |  28.71%| unknown
L30.1s|    62 |    63 | 52615 | 703.1 |    alns|  33 |2646 | 450 | 686 | 564 |  4 |   4 | 200 | 2.078694e+06 | 2.627666e+06 |  26.41%| unknown
 34.4s|   100 |   101 | 73352 | 642.7 |    36M |  33 |2646 | 449 | 677 | 662 |  1 |   4 | 210 | 2.079536e+06 | 2.627666e+06 |  26.36%| unknown
L36.6s|   121 |   122 | 88449 | 656.0 |    alns|  40 |2646 | 448 | 698 | 684 |  7 |   4 | 217 | 2.079536e+06 | 2.573384e+06 |  23.75%| unknown
L36.6s|   121 |   117 | 88449 | 656.0 |    alns|  40 |2646 | 448 | 698 | 684 |  7 |   4 | 217 | 2.079536e+06 | 2.492144e+06 |  19.84%| unknown
L36.7s|   121 |   117 | 88449 | 656.0 |    alns|  40 |2646 | 448 | 698 | 684 |  7 |   4 | 217 | 2.079536e+06 | 2.489582e+06 |  19.72%| unknown
i37.2s|   122 |   118 | 91959 | 679.6 |  oneopt|  41 |2646 | 448 | 693 | 684 |  2 |   4 | 217 | 2.079536e+06 | 2.423256e+06 |  16.53%| unknown
 43.2s|   200 |   170 |116488 | 536.5 |    37M |  41 |2646 | 450 | 642 | 793 |  1 |   8 | 225 | 2.079536e+06 | 2.423256e+06 |  16.53%| unknown
L47.4s|   244 |   176 |126491 | 480.5 |    gins|  41 |2646 | 449 | 678 | 865 |  2 |   8 | 236 | 2.079536e+06 | 2.319809e+06 |  11.55%| unknown
 51.2s|   300 |   214 |139518 | 434.1 |    39M |  41 |2646 | 451 | 669 | 932 |  1 |  10 | 241 | 2.079536e+06 | 2.319809e+06 |  11.55%| unknown
r57.7s|   372 |    47 |175279 | 446.2 |simplero|  41 |2646 | 450 | 635 | 987 |  0 |  10 | 244 | 2.079536e+06 | 2.184481e+06 |   5.05%|   4.55%
*58.2s|   379 |    22 |179340 | 448.7 |    LP  |  41 |2646 | 450 | 635 | 987 |  2 |  10 | 244 | 2.079536e+06 | 2.125041e+06 |   2.19%|   8.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s|   400 |    11 |182355 | 432.7 |    40M |  41 |2646 | 450 | 645 | 987 |  0 |  10 | 244 | 2.083501e+06 | 2.125041e+06 |   1.99%|  38.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 59.57
Solving Nodes      : 415
Primal Bound       : +2.12504120624441e+06 (436 solutions)
Dual Bound         : +2.12504120624441e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 59.58 seconds
