presolving:
(round 1, fast)       0 del vars, 19725 del conss, 0 add conss, 61237 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 19725 del conss, 0 add conss, 61237 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
   (0.4s) probing: 51/262 (19.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 75 deleted vars, 19725 deleted constraints, 0 added constraints, 61237 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 19912 variables (262 bin, 0 int, 0 impl, 19650 cont) and 599 constraints
    599 constraints of type <linear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |   899 |     - |shifting|   0 |  19k| 599 | 919 | 320 |  5 |   0 |   0 | 6.568179e+04 | 1.035551e+05 |  57.66%| unknown
  1.1s|     1 |     0 |  1001 |     - |   159M |   0 |  19k| 599 | 970 | 371 |  6 |   0 |   0 | 6.716951e+04 | 1.035551e+05 |  54.17%| unknown
r 1.1s|     1 |     0 |  1001 |     - |shifting|   0 |  19k| 599 | 970 | 371 |  6 |   0 |   0 | 6.716951e+04 | 1.033704e+05 |  53.89%| unknown
  1.2s|     1 |     0 |  1066 |     - |   161M |   0 |  19k| 599 |1002 | 403 |  7 |   0 |   0 | 6.836864e+04 | 1.033704e+05 |  51.20%| unknown
r 1.2s|     1 |     0 |  1066 |     - |simplero|   0 |  19k| 599 |1002 | 403 |  7 |   0 |   0 | 6.836864e+04 | 1.015365e+05 |  48.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  1066 |     - |shifting|   0 |  19k| 599 |1002 | 403 |  7 |   0 |   0 | 6.836864e+04 | 1.004106e+05 |  46.87%| unknown
  1.4s|     1 |     0 |  1187 |     - |   165M |   0 |  19k| 599 |1035 | 436 |  8 |   0 |   0 | 6.908447e+04 | 1.004106e+05 |  45.34%| unknown
r 1.4s|     1 |     0 |  1187 |     - |shifting|   0 |  19k| 599 |1035 | 436 |  8 |   0 |   0 | 6.908447e+04 | 1.002584e+05 |  45.12%| unknown
  1.5s|     1 |     0 |  1266 |     - |   165M |   0 |  19k| 599 |1063 | 464 |  9 |   0 |   0 | 6.940447e+04 | 1.002584e+05 |  44.46%| unknown
r 1.6s|     1 |     0 |  1266 |     - |shifting|   0 |  19k| 599 |1063 | 464 |  9 |   0 |   0 | 6.940447e+04 | 9.976937e+04 |  43.75%| unknown
  1.7s|     1 |     0 |  1422 |     - |   167M |   0 |  19k| 599 |1094 | 495 | 10 |   0 |   0 | 7.001105e+04 | 9.976937e+04 |  42.51%| unknown
r 1.7s|     1 |     0 |  1422 |     - |shifting|   0 |  19k| 599 |1094 | 495 | 10 |   0 |   0 | 7.001105e+04 | 9.955756e+04 |  42.20%| unknown
  1.9s|     1 |     0 |  1623 |     - |   168M |   0 |  19k| 599 |1121 | 522 | 11 |   0 |   0 | 7.026331e+04 | 9.955756e+04 |  41.69%| unknown
  2.1s|     1 |     0 |  1767 |     - |   169M |   0 |  19k| 599 |1150 | 551 | 12 |   0 |   0 | 7.052300e+04 | 9.955756e+04 |  41.17%| unknown
  2.3s|     1 |     0 |  1916 |     - |   171M |   0 |  19k| 599 |1170 | 571 | 13 |   0 |   0 | 7.073239e+04 | 9.955756e+04 |  40.75%| unknown
  2.5s|     1 |     0 |  2043 |     - |   173M |   0 |  19k| 599 |1185 | 586 | 14 |   0 |   0 | 7.086265e+04 | 9.955756e+04 |  40.49%| unknown
  2.8s|     1 |     0 |  2159 |     - |   174M |   0 |  19k| 599 |1201 | 602 | 15 |   0 |   0 | 7.099381e+04 | 9.955756e+04 |  40.23%| unknown
  3.0s|     1 |     0 |  2238 |     - |   176M |   0 |  19k| 599 |1199 | 613 | 16 |   0 |   0 | 7.103563e+04 | 9.955756e+04 |  40.15%| unknown
  3.2s|     1 |     0 |  2327 |     - |   177M |   0 |  19k| 599 |1203 | 617 | 17 |   0 |   0 | 7.108977e+04 | 9.955756e+04 |  40.04%| unknown
r 3.2s|     1 |     0 |  2327 |     - |shifting|   0 |  19k| 599 |1203 | 617 | 17 |   0 |   0 | 7.108977e+04 | 9.937039e+04 |  39.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  2463 |     - |   177M |   0 |  19k| 599 |1218 | 632 | 18 |   0 |   0 | 7.114162e+04 | 9.937039e+04 |  39.68%| unknown
r 3.5s|     1 |     0 |  2463 |     - |shifting|   0 |  19k| 599 |1218 | 632 | 18 |   0 |   0 | 7.114162e+04 | 9.927202e+04 |  39.54%| unknown
  3.7s|     1 |     0 |  2518 |     - |   178M |   0 |  19k| 599 |1227 | 641 | 19 |   0 |   0 | 7.116014e+04 | 9.927202e+04 |  39.51%| unknown
  3.9s|     1 |     0 |  2582 |     - |   180M |   0 |  19k| 599 |1234 | 648 | 20 |   0 |   0 | 7.117989e+04 | 9.927202e+04 |  39.47%| unknown
r 3.9s|     1 |     0 |  2582 |     - |shifting|   0 |  19k| 599 |1234 | 648 | 20 |   0 |   0 | 7.117989e+04 | 9.884999e+04 |  38.87%| unknown
  4.1s|     1 |     0 |  2638 |     - |   181M |   0 |  19k| 599 |1241 | 655 | 21 |   0 |   0 | 7.120089e+04 | 9.884999e+04 |  38.83%| unknown
r 4.1s|     1 |     0 |  2638 |     - |shifting|   0 |  19k| 599 |1241 | 655 | 21 |   0 |   0 | 7.120089e+04 | 9.865474e+04 |  38.56%| unknown
  4.3s|     1 |     0 |  2672 |     - |   181M |   0 |  19k| 599 |1220 | 660 | 22 |   0 |   0 | 7.121515e+04 | 9.865474e+04 |  38.53%| unknown
r 4.3s|     1 |     0 |  2672 |     - |shifting|   0 |  19k| 599 |1220 | 660 | 22 |   0 |   0 | 7.121515e+04 | 9.862426e+04 |  38.49%| unknown
  4.5s|     1 |     0 |  2692 |     - |   182M |   0 |  19k| 599 |1226 | 666 | 23 |   0 |   0 | 7.122133e+04 | 9.862426e+04 |  38.48%| unknown
  4.7s|     1 |     0 |  2738 |     - |   182M |   0 |  19k| 599 |1231 | 671 | 24 |   0 |   0 | 7.122795e+04 | 9.862426e+04 |  38.46%| unknown
  4.9s|     1 |     0 |  2808 |     - |   182M |   0 |  19k| 599 |1242 | 682 | 25 |   0 |   0 | 7.123679e+04 | 9.862426e+04 |  38.45%| unknown
  5.1s|     1 |     0 |  2905 |     - |   182M |   0 |  19k| 599 |1257 | 697 | 26 |   0 |   0 | 7.125956e+04 | 9.862426e+04 |  38.40%| unknown
  5.4s|     1 |     0 |  3019 |     - |   183M |   0 |  19k| 599 |1267 | 707 | 27 |   0 |   0 | 7.127436e+04 | 9.862426e+04 |  38.37%| unknown
r 5.4s|     1 |     0 |  3019 |     - |shifting|   0 |  19k| 599 |1267 | 707 | 27 |   0 |   0 | 7.127436e+04 | 9.862123e+04 |  38.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 |  3119 |     - |   185M |   0 |  19k| 599 |1243 | 717 | 28 |   0 |   0 | 7.129028e+04 | 9.862123e+04 |  38.34%| unknown
  5.7s|     1 |     0 |  3148 |     - |   186M |   0 |  19k| 599 |1246 | 720 | 29 |   0 |   0 | 7.129443e+04 | 9.862123e+04 |  38.33%| unknown
  6.0s|     1 |     0 |  3205 |     - |   186M |   0 |  19k| 599 |1254 | 728 | 30 |   0 |   0 | 7.130226e+04 | 9.862123e+04 |  38.31%| unknown
  6.3s|     1 |     0 |  3310 |     - |   187M |   0 |  19k| 599 |1263 | 737 | 31 |   0 |   0 | 7.132686e+04 | 9.862123e+04 |  38.27%| unknown
r 6.3s|     1 |     0 |  3310 |     - |shifting|   0 |  19k| 599 |1263 | 737 | 31 |   0 |   0 | 7.132686e+04 | 9.793834e+04 |  37.31%| unknown
  6.5s|     1 |     0 |  3368 |     - |   188M |   0 |  19k| 599 |1271 | 745 | 32 |   0 |   0 | 7.133584e+04 | 9.793834e+04 |  37.29%| unknown
  6.7s|     1 |     0 |  3445 |     - |   188M |   0 |  19k| 599 |1278 | 752 | 33 |   0 |   0 | 7.134762e+04 | 9.793834e+04 |  37.27%| unknown
  6.9s|     1 |     0 |  3485 |     - |   188M |   0 |  19k| 599 |1257 | 756 | 34 |   0 |   0 | 7.135013e+04 | 9.793834e+04 |  37.26%| unknown
  7.1s|     1 |     0 |  3570 |     - |   189M |   0 |  19k| 599 |1265 | 764 | 35 |   0 |   0 | 7.136144e+04 | 9.793834e+04 |  37.24%| unknown
r 7.1s|     1 |     0 |  3570 |     - |shifting|   0 |  19k| 599 |1265 | 764 | 35 |   0 |   0 | 7.136144e+04 | 9.775774e+04 |  36.99%| unknown
  7.2s|     1 |     0 |  3618 |     - |   189M |   0 |  19k| 599 |1269 | 768 | 36 |   0 |   0 | 7.136444e+04 | 9.775774e+04 |  36.98%| unknown
  7.5s|     1 |     0 |  3679 |     - |   190M |   0 |  19k| 599 |1278 | 777 | 37 |   0 |   0 | 7.137235e+04 | 9.775774e+04 |  36.97%| unknown
  7.7s|     1 |     0 |  3761 |     - |   190M |   0 |  19k| 599 |1283 | 782 | 38 |   0 |   0 | 7.138733e+04 | 9.775774e+04 |  36.94%| unknown
  8.0s|     1 |     0 |  3797 |     - |   191M |   0 |  19k| 599 |1290 | 789 | 39 |   0 |   0 | 7.139163e+04 | 9.775774e+04 |  36.93%| unknown
  8.1s|     1 |     0 |  3835 |     - |   191M |   0 |  19k| 599 |1253 | 792 | 40 |   0 |   0 | 7.139633e+04 | 9.775774e+04 |  36.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 |  3862 |     - |   192M |   0 |  19k| 599 |1256 | 795 | 41 |   0 |   0 | 7.139813e+04 | 9.775774e+04 |  36.92%| unknown
r 8.2s|     1 |     0 |  3862 |     - |shifting|   0 |  19k| 599 |1256 | 795 | 41 |   0 |   0 | 7.139813e+04 | 9.715849e+04 |  36.08%| unknown
  8.4s|     1 |     0 |  3921 |     - |   192M |   0 |  19k| 599 |1263 | 802 | 42 |   0 |   0 | 7.140228e+04 | 9.715849e+04 |  36.07%| unknown
  8.6s|     1 |     0 |  3968 |     - |   193M |   0 |  19k| 599 |1274 | 813 | 43 |   0 |   0 | 7.140806e+04 | 9.715849e+04 |  36.06%| unknown
  8.8s|     1 |     0 |  3983 |     - |   194M |   0 |  19k| 599 |1276 | 815 | 44 |   0 |   0 | 7.140912e+04 | 9.715849e+04 |  36.06%| unknown
  9.0s|     1 |     0 |  4008 |     - |   194M |   0 |  19k| 599 |1280 | 819 | 45 |   0 |   0 | 7.141172e+04 | 9.715849e+04 |  36.05%| unknown
r 9.2s|     1 |     0 |  4754 |     - |intshift|   0 |  19k| 599 |1280 | 819 | 47 |   0 |   0 | 7.141172e+04 | 8.980447e+04 |  25.76%| unknown
d10.2s|     1 |     0 |  6355 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.939621e+04 |  25.18%| unknown
d10.2s|     1 |     0 |  6362 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.922988e+04 |  24.95%| unknown
d10.2s|     1 |     0 |  6415 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.831954e+04 |  23.68%| unknown
d10.7s|     1 |     0 |  6966 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.751849e+04 |  22.55%| unknown
d10.7s|     1 |     0 |  6973 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.667805e+04 |  21.38%| unknown
d10.8s|     1 |     0 |  7015 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.647136e+04 |  21.09%| unknown
d10.8s|     1 |     0 |  7023 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.598744e+04 |  20.41%| unknown
d10.9s|     1 |     0 |  7094 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.506197e+04 |  19.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d10.9s|     1 |     0 |  7102 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.263331e+04 |  15.71%| unknown
d10.9s|     1 |     0 |  7120 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.263188e+04 |  15.71%| unknown
d10.9s|     1 |     0 |  7132 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.186735e+04 |  14.64%| unknown
d10.9s|     1 |     0 |  7145 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.150888e+04 |  14.14%| unknown
d10.9s|     1 |     0 |  7152 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.082865e+04 |  13.19%| unknown
d11.1s|     1 |     0 |  7315 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 8.073557e+04 |  13.06%| unknown
d11.1s|     1 |     0 |  7322 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 7.978954e+04 |  11.73%| unknown
d11.3s|     1 |     0 |  7457 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 7.978522e+04 |  11.73%| unknown
d11.3s|     1 |     0 |  7458 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 7.911567e+04 |  10.79%| unknown
d11.3s|     1 |     0 |  7471 |     - |farkasdi|   0 |  19k| 599 |1280 |   0 | 47 |   0 |   0 | 7.141172e+04 | 7.849167e+04 |   9.91%| unknown
L15.8s|     1 |     0 |  7471 |     - |    rens|   0 |  19k| 599 |1280 | 819 | 47 |   0 |   0 | 7.141172e+04 | 7.272947e+04 |   1.85%| unknown
 16.2s|     1 |     0 |  7471 |     - |   206M |   0 |  19k| 599 |1280 | 819 | 47 |   0 |   0 | 7.141172e+04 | 7.272947e+04 |   1.85%| unknown
 16.2s|     1 |     0 |  7473 |     - |   206M |   0 |  19k| 599 |1282 | 821 | 48 |   0 |   0 | 7.141177e+04 | 7.272947e+04 |   1.85%| unknown
 21.1s|     1 |     2 |  7473 |     - |   206M |   0 |  19k| 599 |1282 | 821 | 49 |   0 |  31 | 7.151672e+04 | 7.272947e+04 |   1.70%| unknown
 68.8s|   100 |   101 | 22588 | 188.4 |   226M |  22 |  19k| 611 |1238 |1197 |  1 |  29 | 606 | 7.159151e+04 | 7.272947e+04 |   1.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s|   200 |   181 | 36885 | 165.6 |   234M |  33 |  19k| 612 |1262 |1404 |  8 |  37 | 653 | 7.164238e+04 | 7.272947e+04 |   1.52%| unknown
L79.3s|   201 |   160 | 37540 | 168.0 |crossove|  33 |  19k| 612 |1270 |1427 | 11 |  37 | 657 | 7.164238e+04 | 7.257947e+04 |   1.31%|   7.98%
 89.8s|   300 |   215 | 46324 | 141.8 |   242M |  33 |  19k| 616 |1241 |1706 |  3 |  44 | 749 | 7.168387e+04 | 7.257947e+04 |   1.25%|   9.79%
*90.3s|   309 |   122 | 46772 | 139.1 |    LP  |  33 |  19k| 616 |1237 |1720 |  4 |  44 | 754 | 7.168387e+04 | 7.229947e+04 |   0.86%|  29.45%
*91.4s|   318 |   104 | 47876 | 138.6 |    LP  |  33 |  19k| 615 |1228 |1752 |  6 |  46 | 760 | 7.170162e+04 | 7.222447e+04 |   0.73%|  30.68%
 98.2s|   400 |   112 | 54932 | 127.8 |   245M |  33 |  19k| 617 |1231 |1975 |  4 |  49 | 807 | 7.172685e+04 | 7.222447e+04 |   0.69%|  37.42%
  106s|   500 |   120 | 62267 | 116.9 |   248M |  33 |  19k| 622 |1262 |2244 |  2 |  56 | 869 | 7.178086e+04 | 7.222447e+04 |   0.62%|  45.78%
L 107s|   519 |    69 | 63321 | 114.7 |    rins|  33 |  19k| 622 |1251 |2253 |  4 |  56 | 876 | 7.178086e+04 | 7.210147e+04 |   0.45%|  46.65%
  111s|   600 |    54 | 67771 | 106.6 |   251M |  33 |  19k| 623 |1242 |2323 |  2 |  60 | 908 | 7.182944e+04 | 7.210147e+04 |   0.38%|  62.20%
  116s|   700 |     7 | 72631 |  98.3 |   252M |  33 |  19k| 623 |1360 |2364 |  0 |  62 | 928 | 7.195329e+04 | 7.210147e+04 |   0.21%|  95.29%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 115.59
Solving Nodes      : 706
Primal Bound       : +7.21014662799760e+04 (377 solutions)
Dual Bound         : +7.21014662799760e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 115.60 seconds
Objective Value: 72101.47
