presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3761 upgd conss, 0 impls, 3260 clqs
   (0.1s) probing: 51/751 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3260 cliques
presolved problem has 751 variables (751 bin, 0 int, 0 impl, 0 cont) and 3762 constraints
      2 constraints of type <knapsack>
   3260 constraints of type <setppc>
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   959 |     - |    22M |   0 | 751 |3762 |3823 |  61 |  7 |   0 |   0 | 6.839600e+04 | 6.562500e+04 |   4.22%| unknown
  0.7s|     1 |     0 |  1108 |     - |    22M |   0 | 751 |3762 |3836 |  74 |  8 |   0 |   0 | 6.825100e+04 | 6.562500e+04 |   4.00%| unknown
  0.9s|     1 |     0 |  1201 |     - |    23M |   0 | 751 |3762 |3847 |  85 |  9 |   0 |   0 | 6.818900e+04 | 6.562500e+04 |   3.91%| unknown
  1.1s|     1 |     0 |  1316 |     - |    24M |   0 | 751 |3762 |3857 |  95 | 10 |   0 |   0 | 6.813767e+04 | 6.562500e+04 |   3.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1409 |     - |    24M |   0 | 751 |3762 |3867 | 105 | 11 |   0 |   0 | 6.808450e+04 | 6.562500e+04 |   3.75%| unknown
  1.2s|     1 |     0 |  1517 |     - |    24M |   0 | 751 |3762 |3875 | 113 | 12 |   0 |   0 | 6.802825e+04 | 6.562500e+04 |   3.66%| unknown
  1.2s|     1 |     0 |  1614 |     - |    25M |   0 | 751 |3762 |3877 | 115 | 13 |   0 |   0 | 6.800794e+04 | 6.562500e+04 |   3.63%| unknown
  1.3s|     1 |     0 |  1882 |     - |    25M |   0 | 751 |3762 |3891 | 129 | 14 |   0 |   0 | 6.791800e+04 | 6.562500e+04 |   3.49%| unknown
  1.3s|     1 |     0 |  2037 |     - |    26M |   0 | 751 |3762 |3899 | 139 | 15 |   0 |   0 | 6.788918e+04 | 6.562500e+04 |   3.45%| unknown
  1.3s|     1 |     0 |  2177 |     - |    26M |   0 | 751 |3762 |3906 | 146 | 16 |   0 |   0 | 6.785823e+04 | 6.562500e+04 |   3.40%| unknown
  1.4s|     1 |     0 |  2424 |     - |    27M |   0 | 751 |3762 |3918 | 158 | 17 |   0 |   0 | 6.780958e+04 | 6.562500e+04 |   3.33%| unknown
  1.4s|     1 |     0 |  2527 |     - |    27M |   0 | 751 |3762 |3920 | 160 | 18 |   0 |   0 | 6.779808e+04 | 6.562500e+04 |   3.31%| unknown
  1.4s|     1 |     0 |  2772 |     - |    28M |   0 | 751 |3762 |3929 | 169 | 19 |   0 |   0 | 6.774172e+04 | 6.562500e+04 |   3.23%| unknown
  1.5s|     1 |     0 |  2979 |     - |    28M |   0 | 751 |3762 |3941 | 181 | 20 |   0 |   0 | 6.769842e+04 | 6.562500e+04 |   3.16%| unknown
  1.5s|     1 |     0 |  3133 |     - |    28M |   0 | 751 |3762 |3941 | 185 | 21 |   0 |   0 | 6.767782e+04 | 6.562500e+04 |   3.13%| unknown
  1.5s|     1 |     0 |  3256 |     - |    28M |   0 | 751 |3762 |3947 | 191 | 22 |   0 |   0 | 6.766059e+04 | 6.562500e+04 |   3.10%| unknown
  1.6s|     1 |     0 |  3434 |     - |    28M |   0 | 751 |3762 |3954 | 198 | 23 |   0 |   0 | 6.762822e+04 | 6.562500e+04 |   3.05%| unknown
  1.6s|     1 |     0 |  3630 |     - |    28M |   0 | 751 |3762 |3962 | 206 | 24 |   0 |   0 | 6.759445e+04 | 6.562500e+04 |   3.00%| unknown
  1.6s|     1 |     0 |  3731 |     - |    28M |   0 | 751 |3762 |3967 | 211 | 25 |   0 |   0 | 6.758845e+04 | 6.562500e+04 |   2.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3812 |     - |    28M |   0 | 751 |3762 |3970 | 214 | 26 |   0 |   0 | 6.758131e+04 | 6.562500e+04 |   2.98%| unknown
  1.7s|     1 |     0 |  3931 |     - |    28M |   0 | 751 |3762 |3967 | 219 | 27 |   0 |   0 | 6.756427e+04 | 6.562500e+04 |   2.96%| unknown
  1.7s|     1 |     0 |  4033 |     - |    28M |   0 | 751 |3762 |3970 | 222 | 28 |   0 |   0 | 6.755565e+04 | 6.562500e+04 |   2.94%| unknown
  1.7s|     1 |     0 |  4141 |     - |    28M |   0 | 751 |3762 |3974 | 226 | 29 |   0 |   0 | 6.753992e+04 | 6.562500e+04 |   2.92%| unknown
  1.8s|     1 |     0 |  4279 |     - |    28M |   0 | 751 |3762 |3983 | 235 | 30 |   0 |   0 | 6.751805e+04 | 6.562500e+04 |   2.88%| unknown
  1.8s|     1 |     0 |  4362 |     - |    28M |   0 | 751 |3762 |3989 | 241 | 31 |   0 |   0 | 6.750943e+04 | 6.562500e+04 |   2.87%| unknown
  1.8s|     1 |     0 |  4447 |     - |    28M |   0 | 751 |3762 |3995 | 247 | 32 |   0 |   0 | 6.750214e+04 | 6.562500e+04 |   2.86%| unknown
  1.8s|     1 |     0 |  4512 |     - |    28M |   0 | 751 |3762 |3980 | 251 | 33 |   0 |   0 | 6.749698e+04 | 6.562500e+04 |   2.85%| unknown
  1.8s|     1 |     0 |  4590 |     - |    28M |   0 | 751 |3762 |3984 | 255 | 34 |   0 |   0 | 6.749289e+04 | 6.562500e+04 |   2.85%| unknown
  1.9s|     1 |     0 |  4702 |     - |    28M |   0 | 751 |3762 |3989 | 260 | 35 |   0 |   0 | 6.747906e+04 | 6.562500e+04 |   2.83%| unknown
  1.9s|     1 |     0 |  4758 |     - |    29M |   0 | 751 |3762 |3992 | 263 | 36 |   0 |   0 | 6.747552e+04 | 6.562500e+04 |   2.82%| unknown
  1.9s|     1 |     0 |  4849 |     - |    29M |   0 | 751 |3762 |3997 | 268 | 37 |   0 |   0 | 6.746528e+04 | 6.562500e+04 |   2.80%| unknown
  1.9s|     1 |     0 |  4925 |     - |    29M |   0 | 751 |3762 |4004 | 275 | 38 |   0 |   0 | 6.745827e+04 | 6.562500e+04 |   2.79%| unknown
  2.0s|     1 |     0 |  4992 |     - |    29M |   0 | 751 |3762 |3995 | 280 | 39 |   0 |   0 | 6.745321e+04 | 6.562500e+04 |   2.79%| unknown
  2.0s|     1 |     0 |  5048 |     - |    29M |   0 | 751 |3762 |3997 | 282 | 40 |   0 |   0 | 6.744878e+04 | 6.562500e+04 |   2.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  5106 |     - |    29M |   0 | 751 |3762 |4000 | 285 | 41 |   0 |   0 | 6.744588e+04 | 6.562500e+04 |   2.77%| unknown
  2.0s|     1 |     0 |  5197 |     - |    29M |   0 | 751 |3762 |4008 | 293 | 42 |   0 |   0 | 6.743974e+04 | 6.562500e+04 |   2.77%| unknown
  2.0s|     1 |     0 |  5302 |     - |    29M |   0 | 751 |3762 |4017 | 302 | 43 |   0 |   0 | 6.743074e+04 | 6.562500e+04 |   2.75%| unknown
  2.1s|     1 |     0 |  5357 |     - |    29M |   0 | 751 |3762 |4027 | 312 | 44 |   0 |   0 | 6.742759e+04 | 6.562500e+04 |   2.75%| unknown
  2.1s|     1 |     0 |  5412 |     - |    29M |   0 | 751 |3762 |4013 | 315 | 45 |   0 |   0 | 6.742513e+04 | 6.562500e+04 |   2.74%| unknown
  2.1s|     1 |     0 |  5461 |     - |    29M |   0 | 751 |3762 |4021 | 323 | 46 |   0 |   0 | 6.742305e+04 | 6.562500e+04 |   2.74%| unknown
  2.1s|     1 |     0 |  5496 |     - |    29M |   0 | 751 |3762 |4027 | 329 | 47 |   0 |   0 | 6.742195e+04 | 6.562500e+04 |   2.74%| unknown
  2.1s|     1 |     0 |  5518 |     - |    29M |   0 | 751 |3762 |4030 | 332 | 48 |   0 |   0 | 6.742137e+04 | 6.562500e+04 |   2.74%| unknown
  2.2s|     1 |     0 |  5573 |     - |    29M |   0 | 751 |3762 |4035 | 337 | 49 |   0 |   0 | 6.741841e+04 | 6.562500e+04 |   2.73%| unknown
  2.2s|     1 |     0 |  5606 |     - |    29M |   0 | 751 |3762 |4038 | 340 | 50 |   0 |   0 | 6.741733e+04 | 6.562500e+04 |   2.73%| unknown
  2.2s|     1 |     0 |  5647 |     - |    29M |   0 | 751 |3762 |4019 | 345 | 51 |   0 |   0 | 6.741465e+04 | 6.562500e+04 |   2.73%| unknown
  2.2s|     1 |     0 |  5694 |     - |    29M |   0 | 751 |3762 |4022 | 348 | 52 |   0 |   0 | 6.741342e+04 | 6.562500e+04 |   2.73%| unknown
  2.2s|     1 |     0 |  5712 |     - |    29M |   0 | 751 |3762 |4023 | 349 | 53 |   0 |   0 | 6.741326e+04 | 6.562500e+04 |   2.72%| unknown
d 2.4s|     1 |     0 |  7031 |     - |farkasdi|   0 | 751 |3762 |4023 |   0 | 53 |   0 |   0 | 6.741326e+04 | 6.652900e+04 |   1.33%| unknown
L 4.7s|     1 |     0 |  7032 |     - |    rens|   0 | 751 |3762 |4023 | 349 | 53 |   0 |   0 | 6.741326e+04 | 6.664600e+04 |   1.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  7032 |     - |    29M |   0 | 751 |3762 |4023 | 349 | 53 |   0 |   0 | 6.741326e+04 | 6.664600e+04 |   1.15%| unknown
  4.7s|     1 |     0 |  7069 |     - |    29M |   0 | 751 |3762 |4028 | 354 | 54 |   0 |   0 | 6.741235e+04 | 6.664600e+04 |   1.15%| unknown
  4.7s|     1 |     0 |  7091 |     - |    29M |   0 | 751 |3762 |4029 | 355 | 55 |   0 |   0 | 6.741219e+04 | 6.664600e+04 |   1.15%| unknown
  6.0s|     1 |     2 |  7091 |     - |    29M |   0 | 751 |3762 |4029 | 355 | 55 |   0 |  26 | 6.737854e+04 | 6.664600e+04 |   1.10%| unknown
* 8.3s|     7 |     4 |  8392 | 436.8 |strongbr|   5 | 751 |3778 |3962 | 355 |  2 |  16 | 152 | 6.737854e+04 | 6.669300e+04 |   1.03%|   3.18%
L19.8s|    86 |     8 | 17071 | 132.9 |    alns|  20 | 751 |3860 |4003 | 433 |  0 |  98 | 684 | 6.732149e+04 | 6.671900e+04 |   0.90%|  26.94%
i19.8s|    87 |     8 | 17186 | 132.7 |  oneopt|  20 | 751 |3860 |3981 | 433 |  1 |  98 | 684 | 6.732149e+04 | 6.681800e+04 |   0.75%|  26.94%
 20.9s|   100 |    11 | 18627 | 129.9 |    38M |  20 | 751 |3860 |4001 | 463 |  6 |  98 | 684 | 6.732149e+04 | 6.681800e+04 |   0.75%|  31.15%
 26.4s|   200 |    13 | 26221 | 102.8 |    46M |  21 | 751 |3870 |4001 | 536 |  0 | 108 | 710 | 6.727542e+04 | 6.681800e+04 |   0.68%|  34.49%
*26.5s|   221 |    12 | 27440 |  98.5 |strongbr|  22 | 751 |3870 |4005 | 549 |  1 | 108 | 710 | 6.727542e+04 | 6.683300e+04 |   0.66%|  34.49%
 27.6s|   300 |    11 | 31979 |  87.7 |    47M |  27 | 751 |3893 |4006 | 588 |  3 | 131 | 749 | 6.726018e+04 | 6.683300e+04 |   0.64%|  43.02%
L29.7s|   321 |    11 | 33143 |  85.5 |    gins|  27 | 751 |3894 |4003 | 588 |  1 | 132 | 753 | 6.726018e+04 | 6.685600e+04 |   0.60%|  43.85%
i29.7s|   322 |    10 | 33150 |  85.3 |  oneopt|  27 | 751 |3894 |4003 | 588 |  0 | 132 | 753 | 6.726018e+04 | 6.687100e+04 |   0.58%|  43.85%
 32.2s|   400 |     8 | 39222 |  83.8 |    53M |  27 | 751 |3926 |4030 | 658 |  0 | 164 | 803 | 6.726018e+04 | 6.687100e+04 |   0.58%|  50.35%
 34.8s|   500 |    12 | 47867 |  84.4 |    56M |  28 | 751 |3941 |4032 | 704 |  1 | 179 | 841 | 6.726018e+04 | 6.687100e+04 |   0.58%|  52.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|   600 |     4 | 54398 |  81.2 |    56M |  30 | 751 |3944 |3981 | 728 |  0 | 182 | 864 | 6.726018e+04 | 6.687100e+04 |   0.58%|  68.78%
 38.5s|   700 |     2 | 61272 |  79.4 |    60M |  30 | 751 |3171 |3975 | 820 |  0 | 184 | 886 | 6.725648e+04 | 6.687100e+04 |   0.58%|  86.86%
 40.7s|   800 |     4 | 70135 |  80.6 |    63M |  30 | 751 |3174 |4016 | 911 |  0 | 187 | 905 | 6.706593e+04 | 6.687100e+04 |   0.29%|  95.64%
 41.9s|   900 |     2 | 76893 |  79.1 |    64M |  30 | 751 |3123 |4039 | 968 |  0 | 192 | 913 | 6.695593e+04 | 6.687100e+04 |   0.13%|  98.36%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 41.95
Solving Nodes      : 902
Primal Bound       : +6.68710000000000e+04 (96 solutions)
Dual Bound         : +6.68710000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 41.95 seconds
