presolving:
(round 1, fast)       60670 del vars, 83174 del conss, 0 add conss, 40409 chg bounds, 140 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       65782 del vars, 83282 del conss, 0 add conss, 45521 chg bounds, 140 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 304 bound changes
(round 3, medium)     65782 del vars, 83282 del conss, 0 add conss, 45825 chg bounds, 140 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 65782 del vars, 83282 del conss, 0 add conss, 45825 chg bounds, 140 chg sides, 0 chg coeffs, 2687 upgd conss, 0 impls, 0 clqs
   (1.1s) probing: 51/5026 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.9s) symmetry computation finished: 1500 generators found (max: 1500, log10 of symmetry group size: 4114.7)
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 65782 deleted vars, 83282 deleted constraints, 1 added constraints, 45825 tightened bounds, 0 added holes, 140 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20078 variables (5026 bin, 0 int, 0 impl, 15052 cont) and 3148 constraints
      1 constraints of type <knapsack>
    460 constraints of type <linear>
      1 constraints of type <orbitope>
   2686 constraints of type <logicor>
Presolving Time: 3.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|     1 |     0 | 21131 |     - |   781M |   0 |  20k|3149 |3512 | 408 | 15 |   2 |   0 | 1.846159e+06 |      --      |    Inf | unknown
 21.7s|     1 |     0 | 21567 |     - |   783M |   0 |  20k|3149 |3518 | 414 | 16 |   2 |   0 | 1.847531e+06 |      --      |    Inf | unknown
 22.9s|     1 |     0 | 22156 |     - |   784M |   0 |  20k|3149 |3527 | 423 | 17 |   2 |   0 | 1.848761e+06 |      --      |    Inf | unknown
 23.8s|     1 |     0 | 22365 |     - |   784M |   0 |  20k|3149 |3532 | 428 | 18 |   2 |   0 | 1.848927e+06 |      --      |    Inf | unknown
 24.9s|     1 |     0 | 23146 |     - |   784M |   0 |  20k|3149 |3541 | 437 | 19 |   2 |   0 | 1.849495e+06 |      --      |    Inf | unknown
 25.7s|     1 |     0 | 23319 |     - |   786M |   0 |  20k|3149 |3465 | 444 | 20 |   2 |   0 | 1.849785e+06 |      --      |    Inf | unknown
 26.6s|     1 |     0 | 23520 |     - |   786M |   0 |  20k|3149 |3471 | 450 | 21 |   2 |   0 | 1.849934e+06 |      --      |    Inf | unknown
 27.4s|     1 |     0 | 23605 |     - |   786M |   0 |  20k|3149 |3473 | 452 | 22 |   2 |   0 | 1.849947e+06 |      --      |    Inf | unknown
 28.3s|     1 |     0 | 23771 |     - |   786M |   0 |  20k|3149 |3479 | 458 | 23 |   2 |   0 | 1.850089e+06 |      --      |    Inf | unknown
 29.2s|     1 |     0 | 23967 |     - |   786M |   0 |  20k|3149 |3483 | 462 | 24 |   2 |   0 | 1.850563e+06 |      --      |    Inf | unknown
 29.9s|     1 |     0 | 24138 |     - |   786M |   0 |  20k|3149 |3490 | 469 | 25 |   2 |   0 | 1.850749e+06 |      --      |    Inf | unknown
 30.5s|     1 |     0 | 24361 |     - |   786M |   0 |  20k|3149 |3444 | 475 | 26 |   2 |   0 | 1.850842e+06 |      --      |    Inf | unknown
 31.1s|     1 |     0 | 24395 |     - |   786M |   0 |  20k|3149 |3445 | 476 | 27 |   2 |   0 | 1.850847e+06 |      --      |    Inf | unknown
 31.8s|     1 |     0 | 24478 |     - |   786M |   0 |  20k|3149 |3449 | 480 | 28 |   2 |   0 | 1.850883e+06 |      --      |    Inf | unknown
 32.5s|     1 |     0 | 24528 |     - |   786M |   0 |  20k|3149 |3453 | 484 | 29 |   2 |   0 | 1.850904e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|     1 |     0 | 24542 |     - |   786M |   0 |  20k|3149 |3454 | 485 | 30 |   2 |   0 | 1.850906e+06 |      --      |    Inf | unknown
 33.5s|     1 |     0 | 24584 |     - |   786M |   0 |  20k|3149 |3457 | 488 | 31 |   2 |   0 | 1.850915e+06 |      --      |    Inf | unknown
 34.1s|     1 |     0 | 24614 |     - |   786M |   0 |  20k|3149 |3434 | 490 | 32 |   2 |   0 | 1.850920e+06 |      --      |    Inf | unknown
 34.7s|     1 |     0 | 24616 |     - |   786M |   0 |  20k|3149 |3435 | 491 | 33 |   2 |   0 | 1.850920e+06 |      --      |    Inf | unknown
 35.5s|     1 |     0 | 24665 |     - |   786M |   0 |  20k|3149 |3436 | 492 | 34 |   2 |   0 | 1.850946e+06 |      --      |    Inf | unknown
 36.1s|     1 |     0 | 24693 |     - |   786M |   0 |  20k|3149 |3437 | 493 | 35 |   2 |   0 | 1.850949e+06 |      --      |    Inf | unknown
d42.9s|     1 |     0 | 42795 |     - |farkasdi|   0 |  20k|3149 |3437 |   0 | 35 |   2 |   0 | 1.850949e+06 | 1.966170e+06 |   6.22%| unknown
L47.2s|     1 |     0 | 43913 |     - |    rens|   0 |  20k|3149 |3437 | 493 | 35 |  20k|   0 | 1.850949e+06 | 1.855414e+06 |   0.24%| unknown
 47.4s|     1 |     0 | 43913 |     - |   789M |   0 |  20k|3149 |3437 | 493 | 35 |  20k|   0 | 1.850949e+06 | 1.855414e+06 |   0.24%| unknown
i47.5s|     1 |     0 | 44452 |     - |  oneopt|   0 |  20k|3149 |3343 | 493 | 35 |  20k|   0 | 1.850949e+06 | 1.853014e+06 |   0.11%| unknown
 47.6s|     1 |     0 | 44452 |     - |   791M |   0 |  20k|3149 |3343 | 493 | 35 |  20k|   0 | 1.850949e+06 | 1.853014e+06 |   0.11%| unknown
 47.6s|     1 |     0 | 44452 |     - |   791M |   0 |  20k|3149 |3343 | 493 | 35 |  20k|   0 | 1.850949e+06 | 1.853014e+06 |   0.11%| unknown
 47.7s|     1 |     0 | 44452 |     - |   791M |   0 |  20k|3145 |3342 | 493 | 36 |  20k|   0 | 1.850949e+06 | 1.853014e+06 |   0.11%| unknown
 47.8s|     1 |     0 | 44542 |     - |   791M |   0 |  20k|3145 |3343 | 494 | 37 |  20k|   0 | 1.850956e+06 | 1.853014e+06 |   0.11%| unknown
 47.8s|     1 |     0 | 44542 |     - |   791M |   0 |  20k|3142 |3343 | 494 | 37 |  20k|   0 | 1.850956e+06 | 1.853014e+06 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|     1 |     0 | 44546 |     - |   791M |   0 |  20k|3142 |3344 | 495 | 38 |  20k|   0 | 1.850956e+06 | 1.853014e+06 |   0.11%| unknown
 52.2s|     1 |     0 | 45042 |     - |   793M |   0 |  20k|3140 |3344 | 495 | 39 |  33k|  11 | 1.851020e+06 | 1.853014e+06 |   0.11%| unknown
 52.4s|     1 |     0 | 45157 |     - |   793M |   0 |  20k|3140 |3348 | 499 | 40 |  33k|  11 | 1.851025e+06 | 1.853014e+06 |   0.11%| unknown
 56.9s|     1 |     2 | 45279 |     - |   793M |   0 |  20k|3140 |3348 | 499 | 41 |  33k|  31 | 1.851025e+06 | 1.853014e+06 |   0.11%| unknown
 61.7s|   100 |    73 | 50826 | 256.5 |   796M |  75 |  20k|3146 |3314 | 517 |  1 |  33k|  31 | 1.851309e+06 | 1.853014e+06 |   0.09%|  23.62%
 64.6s|   200 |    85 | 56204 | 154.6 |   799M |  94 |  20k|3154 |3319 | 531 |  1 |  33k|  37 | 1.851775e+06 | 1.853014e+06 |   0.07%|  41.30%
 68.2s|   300 |   111 | 59816 | 115.0 |   808M |  94 |  20k|3155 |3315 | 541 |  1 |  33k|  37 | 1.851931e+06 | 1.853014e+06 |   0.06%|  53.18%
 72.0s|   400 |   119 | 65573 | 100.6 |   821M |  94 |  20k|3155 |3319 | 543 |  1 |  33k|  37 | 1.851948e+06 | 1.853014e+06 |   0.06%|  59.33%
 73.1s|   500 |   143 | 66714 |  82.7 |   821M |  96 |  20k|3155 |3320 | 544 |  1 |  33k|  37 | 1.851948e+06 | 1.853014e+06 |   0.06%|  59.62%
 74.3s|   600 |   181 | 67411 |  70.1 |   821M | 150 |  20k|3155 |3320 | 544 |  1 |  33k|  37 | 1.852020e+06 | 1.853014e+06 |   0.05%|  62.90%
 77.2s|   700 |   161 | 72815 |  67.8 |   830M | 151 |  20k|3161 |3320 | 566 |  0 |  33k|  42 | 1.852123e+06 | 1.853014e+06 |   0.05%|  68.20%
 79.4s|   800 |   151 | 74935 |  62.0 |   834M | 152 |  20k|3164 |3321 | 595 |  0 |  33k|  56 | 1.852285e+06 | 1.853014e+06 |   0.04%|  71.08%
 81.0s|   900 |   121 | 78978 |  59.6 |   834M | 152 |  20k|3164 |3320 | 599 |  0 |  33k|  56 | 1.852288e+06 | 1.853014e+06 |   0.04%|  72.05%
 82.6s|  1000 |    99 | 80835 |  55.5 |   840M | 152 |  20k|3166 |3319 | 617 |  1 |  33k|  56 | 1.852288e+06 | 1.853014e+06 |   0.04%|  72.72%
 84.8s|  1100 |   117 | 83261 |  52.6 |   847M | 152 |  20k|3167 |3320 | 628 |  1 |  33k|  56 | 1.852325e+06 | 1.853014e+06 |   0.04%|  74.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s|  1200 |   141 | 84007 |  48.9 |   850M | 152 |  20k|3167 |3321 | 629 |  0 |  33k|  56 | 1.852325e+06 | 1.853014e+06 |   0.04%|  74.08%
 87.2s|  1300 |   149 | 85585 |  46.3 |   851M | 152 |  20k|3169 |3322 | 640 |  0 |  33k|  56 | 1.852358e+06 | 1.853014e+06 |   0.04%|  78.84%
 88.3s|  1400 |    89 | 86114 |  43.4 |   852M | 152 |  20k|3169 |3320 | 640 |  0 |  33k|  56 | 1.852502e+06 | 1.853014e+06 |   0.03%|  81.34%
 89.5s|  1500 |   111 | 87147 |  41.2 |   855M | 152 |  20k|3169 |3321 | 643 |  1 |  33k|  56 | 1.852614e+06 | 1.853014e+06 |   0.02%|  84.89%
 90.7s|  1600 |   131 | 88449 |  39.4 |   855M | 152 |  20k|3169 |3321 | 643 |  1 |  33k|  56 | 1.852614e+06 | 1.853014e+06 |   0.02%|  84.89%
 91.8s|  1700 |   131 | 89465 |  37.7 |   857M | 152 |  20k|3169 |3320 | 647 |  1 |  33k|  56 | 1.852622e+06 | 1.853014e+06 |   0.02%|  85.03%
 92.7s|  1800 |   141 | 90235 |  36.0 |   859M | 152 |  20k|3169 |3323 | 648 |  1 |  33k|  56 | 1.852622e+06 | 1.853014e+06 |   0.02%|  85.03%
 93.5s|  1900 |    69 | 90713 |  34.4 |   859M | 152 |  20k|3169 |3331 | 648 |  0 |  33k|  56 | 1.852764e+06 | 1.853014e+06 |   0.01%|  90.78%
 94.7s|  2000 |    58 | 92266 |  33.4 |   861M | 152 |  20k|3169 |3320 | 655 |  0 |  33k|  56 | 1.852917e+06 | 1.853014e+06 |   0.01%|  97.59%
 95.9s|  2100 |    46 | 93724 |  32.5 |   861M | 152 |  20k|3169 |3320 | 656 |  0 |  33k|  56 | 1.852933e+06 | 1.853014e+06 |   0.00%|  97.87%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 96.81
Solving Nodes      : 2198
Primal Bound       : +1.85301360841780e+06 (68 solutions)
Dual Bound         : +1.85301360841780e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 96.84 seconds
