feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       15720 del vars, 40124 del conss, 0 add conss, 119610 chg bounds, 127 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 814 clqs
(round 2, fast)       57805 del vars, 42339 del conss, 0 add conss, 161695 chg bounds, 127 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 814 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver found nothing
(round 3, exhaustive) 57805 del vars, 42339 del conss, 0 add conss, 161695 chg bounds, 127 chg sides, 0 chg coeffs, 3029 upgd conss, 0 impls, 3029 clqs
   (1.5s) probing: 51/127 (40.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 57805 deleted vars, 42339 deleted constraints, 0 added constraints, 161695 tightened bounds, 0 added holes, 127 changed sides, 0 changed coefficients
 0 implications, 3029 cliques
presolved problem has 127 variables (127 bin, 0 int, 0 impl, 0 cont) and 3029 constraints
   3029 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |   763 |     - |   178M |   0 | 127 |3029 |3078 |  49 | 11 |   0 |   0 | 1.706500e+03 | 4.830000e+02 | 253.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 3.0s|     1 |     0 |   763 |     - |randroun|   0 | 127 |3029 |3078 |   0 | 11 |   0 |   0 | 1.706500e+03 | 5.020000e+02 | 239.94%| unknown
  3.0s|     1 |     0 |   837 |     - |   179M |   0 | 127 |3029 |3083 |  54 | 12 |   0 |   0 | 1.619000e+03 | 5.020000e+02 | 222.51%| unknown
i 3.0s|     1 |     0 |   837 |     - |  oneopt|   0 | 127 |3029 |3083 |  54 | 12 |   0 |   0 | 1.619000e+03 | 7.450000e+02 | 117.32%| unknown
  3.1s|     1 |     0 |   886 |     - |   179M |   0 | 127 |3029 |3086 |  57 | 13 |   0 |   0 | 1.575500e+03 | 7.450000e+02 | 111.48%| unknown
  3.1s|     1 |     0 |   963 |     - |   179M |   0 | 127 |3029 |3093 |  64 | 14 |   0 |   0 | 1.517500e+03 | 7.450000e+02 | 103.69%| unknown
  3.2s|     1 |     0 |  1056 |     - |   179M |   0 | 127 |3029 |3099 |  70 | 15 |   0 |   0 | 1.458375e+03 | 7.450000e+02 |  95.76%| unknown
  3.2s|     1 |     0 |  1126 |     - |   180M |   0 | 127 |3029 |3104 |  75 | 16 |   0 |   0 | 1.429009e+03 | 7.450000e+02 |  91.81%| unknown
  3.2s|     1 |     0 |  1206 |     - |   180M |   0 | 127 |3029 |3108 |  79 | 17 |   0 |   0 | 1.400500e+03 | 7.450000e+02 |  87.99%| unknown
  3.3s|     1 |     0 |  1311 |     - |   180M |   0 | 127 |3029 |3113 |  84 | 18 |   0 |   0 | 1.379140e+03 | 7.450000e+02 |  85.12%| unknown
  3.3s|     1 |     0 |  1398 |     - |   181M |   0 | 127 |3029 |3118 |  89 | 19 |   0 |   0 | 1.339793e+03 | 7.450000e+02 |  79.84%| unknown
  3.3s|     1 |     0 |  1474 |     - |   181M |   0 | 127 |3029 |3121 |  92 | 20 |   0 |   0 | 1.325102e+03 | 7.450000e+02 |  77.87%| unknown
  3.3s|     1 |     0 |  1576 |     - |   181M |   0 | 127 |3029 |3127 |  98 | 21 |   0 |   0 | 1.298093e+03 | 7.450000e+02 |  74.24%| unknown
  3.3s|     1 |     0 |  1650 |     - |   181M |   0 | 127 |3029 |3127 | 102 | 22 |   0 |   0 | 1.287373e+03 | 7.450000e+02 |  72.80%| unknown
  3.4s|     1 |     0 |  1712 |     - |   181M |   0 | 127 |3029 |3131 | 106 | 23 |   0 |   0 | 1.276893e+03 | 7.450000e+02 |  71.40%| unknown
  3.4s|     1 |     0 |  1772 |     - |   181M |   0 | 127 |3029 |3136 | 111 | 24 |   0 |   0 | 1.265924e+03 | 7.450000e+02 |  69.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  1818 |     - |   181M |   0 | 127 |3029 |3141 | 116 | 25 |   0 |   0 | 1.264202e+03 | 7.450000e+02 |  69.69%| unknown
  3.4s|     1 |     0 |  1861 |     - |   181M |   0 | 127 |3029 |3143 | 118 | 26 |   0 |   0 | 1.257342e+03 | 7.450000e+02 |  68.77%| unknown
  3.4s|     1 |     0 |  1929 |     - |   181M |   0 | 127 |3029 |3147 | 122 | 27 |   0 |   0 | 1.244853e+03 | 7.450000e+02 |  67.09%| unknown
  3.4s|     1 |     0 |  1975 |     - |   181M |   0 | 127 |3029 |3142 | 125 | 28 |   0 |   0 | 1.236381e+03 | 7.450000e+02 |  65.96%| unknown
  3.5s|     1 |     0 |  2039 |     - |   181M |   0 | 127 |3029 |3146 | 129 | 29 |   0 |   0 | 1.226397e+03 | 7.450000e+02 |  64.62%| unknown
  3.5s|     1 |     0 |  2071 |     - |   181M |   0 | 127 |3029 |3149 | 132 | 30 |   0 |   0 | 1.223191e+03 | 7.450000e+02 |  64.19%| unknown
  3.5s|     1 |     0 |  2130 |     - |   181M |   0 | 127 |3029 |3153 | 136 | 31 |   0 |   0 | 1.217100e+03 | 7.450000e+02 |  63.37%| unknown
  3.5s|     1 |     0 |  2153 |     - |   181M |   0 | 127 |3029 |3157 | 140 | 32 |   0 |   0 | 1.213800e+03 | 7.450000e+02 |  62.93%| unknown
  3.5s|     1 |     0 |  2180 |     - |   181M |   0 | 127 |3029 |3160 | 143 | 33 |   0 |   0 | 1.207561e+03 | 7.450000e+02 |  62.09%| unknown
  3.5s|     1 |     0 |  2202 |     - |   181M |   0 | 127 |3029 |3150 | 145 | 34 |   0 |   0 | 1.205838e+03 | 7.450000e+02 |  61.86%| unknown
  3.6s|     1 |     0 |  2240 |     - |   181M |   0 | 127 |3029 |3154 | 149 | 35 |   0 |   0 | 1.202135e+03 | 7.450000e+02 |  61.36%| unknown
  3.6s|     1 |     0 |  2264 |     - |   182M |   0 | 127 |3029 |3155 | 150 | 36 |   0 |   0 | 1.200674e+03 | 7.450000e+02 |  61.16%| unknown
  3.6s|     1 |     0 |  2302 |     - |   182M |   0 | 127 |3029 |3159 | 154 | 37 |   0 |   0 | 1.195973e+03 | 7.450000e+02 |  60.53%| unknown
  3.6s|     1 |     0 |  2341 |     - |   182M |   0 | 127 |3029 |3166 | 161 | 38 |   0 |   0 | 1.190270e+03 | 7.450000e+02 |  59.77%| unknown
  3.6s|     1 |     0 |  2385 |     - |   182M |   0 | 127 |3029 |3172 | 167 | 39 |   0 |   0 | 1.187078e+03 | 7.450000e+02 |  59.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  2420 |     - |   182M |   0 | 127 |3029 |3169 | 171 | 40 |   0 |   0 | 1.181314e+03 | 7.450000e+02 |  58.57%| unknown
  3.6s|     1 |     0 |  2456 |     - |   182M |   0 | 127 |3029 |3172 | 174 | 41 |   0 |   0 | 1.175815e+03 | 7.450000e+02 |  57.83%| unknown
  3.7s|     1 |     0 |  2500 |     - |   182M |   0 | 127 |3029 |3175 | 177 | 42 |   0 |   0 | 1.171612e+03 | 7.450000e+02 |  57.26%| unknown
  3.7s|     1 |     0 |  2536 |     - |   182M |   0 | 127 |3029 |3180 | 182 | 43 |   0 |   0 | 1.166753e+03 | 7.450000e+02 |  56.61%| unknown
  3.7s|     1 |     0 |  2554 |     - |   182M |   0 | 127 |3029 |3183 | 185 | 44 |   0 |   0 | 1.164458e+03 | 7.450000e+02 |  56.30%| unknown
  3.7s|     1 |     0 |  2583 |     - |   182M |   0 | 127 |3029 |3186 | 188 | 45 |   0 |   0 | 1.161696e+03 | 7.450000e+02 |  55.93%| unknown
  3.8s|     1 |     0 |  2632 |     - |   182M |   0 | 127 |3029 |3179 | 194 | 46 |   0 |   0 | 1.158374e+03 | 7.450000e+02 |  55.49%| unknown
  3.8s|     1 |     0 |  2664 |     - |   182M |   0 | 127 |3029 |3184 | 199 | 47 |   0 |   0 | 1.155072e+03 | 7.450000e+02 |  55.04%| unknown
  3.8s|     1 |     0 |  2710 |     - |   182M |   0 | 127 |3029 |3189 | 204 | 48 |   0 |   0 | 1.150467e+03 | 7.450000e+02 |  54.43%| unknown
  3.8s|     1 |     0 |  2763 |     - |   182M |   0 | 127 |3029 |3195 | 210 | 49 |   0 |   0 | 1.145452e+03 | 7.450000e+02 |  53.75%| unknown
  3.9s|     1 |     0 |  2813 |     - |   182M |   0 | 127 |3029 |3200 | 215 | 50 |   0 |   0 | 1.141486e+03 | 7.450000e+02 |  53.22%| unknown
  3.9s|     1 |     0 |  2845 |     - |   182M |   0 | 127 |3029 |3203 | 218 | 51 |   0 |   0 | 1.140156e+03 | 7.450000e+02 |  53.04%| unknown
  3.9s|     1 |     0 |  2876 |     - |   182M |   0 | 127 |3029 |3187 | 220 | 52 |   0 |   0 | 1.139232e+03 | 7.450000e+02 |  52.92%| unknown
  3.9s|     1 |     0 |  2906 |     - |   182M |   0 | 127 |3029 |3190 | 223 | 53 |   0 |   0 | 1.137913e+03 | 7.450000e+02 |  52.74%| unknown
  4.0s|     1 |     0 |  2938 |     - |   182M |   0 | 127 |3029 |3193 | 226 | 54 |   0 |   0 | 1.136523e+03 | 7.450000e+02 |  52.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2964 |     - |   182M |   0 | 127 |3029 |3198 | 231 | 55 |   0 |   0 | 1.135525e+03 | 7.450000e+02 |  52.42%| unknown
  4.0s|     1 |     0 |  2992 |     - |   182M |   0 | 127 |3029 |3203 | 236 | 56 |   0 |   0 | 1.134009e+03 | 7.450000e+02 |  52.22%| unknown
  4.0s|     1 |     0 |  3040 |     - |   182M |   0 | 127 |3029 |3209 | 242 | 57 |   0 |   0 | 1.130581e+03 | 7.450000e+02 |  51.76%| unknown
  4.0s|     1 |     0 |  3084 |     - |   182M |   0 | 127 |3029 |3197 | 248 | 58 |   0 |   0 | 1.128217e+03 | 7.450000e+02 |  51.44%| unknown
  4.1s|     1 |     0 |  3120 |     - |   182M |   0 | 127 |3029 |3201 | 252 | 59 |   0 |   0 | 1.125224e+03 | 7.450000e+02 |  51.04%| unknown
  4.1s|     1 |     0 |  3166 |     - |   182M |   0 | 127 |3029 |3205 | 256 | 60 |   0 |   0 | 1.123626e+03 | 7.450000e+02 |  50.82%| unknown
  4.1s|     1 |     0 |  3217 |     - |   182M |   0 | 127 |3029 |3209 | 260 | 61 |   0 |   0 | 1.119629e+03 | 7.450000e+02 |  50.29%| unknown
  4.1s|     1 |     0 |  3236 |     - |   182M |   0 | 127 |3029 |3211 | 262 | 62 |   0 |   0 | 1.118362e+03 | 7.450000e+02 |  50.12%| unknown
  4.1s|     1 |     0 |  3270 |     - |   182M |   0 | 127 |3029 |3218 | 269 | 63 |   0 |   0 | 1.116928e+03 | 7.450000e+02 |  49.92%| unknown
  4.2s|     1 |     0 |  3317 |     - |   182M |   0 | 127 |3029 |3212 | 275 | 64 |   0 |   0 | 1.115204e+03 | 7.450000e+02 |  49.69%| unknown
  4.2s|     1 |     0 |  3352 |     - |   182M |   0 | 127 |3029 |3218 | 281 | 65 |   0 |   0 | 1.113964e+03 | 7.450000e+02 |  49.53%| unknown
  4.2s|     1 |     0 |  3385 |     - |   182M |   0 | 127 |3029 |3222 | 285 | 66 |   0 |   0 | 1.113281e+03 | 7.450000e+02 |  49.43%| unknown
  4.2s|     1 |     0 |  3417 |     - |   182M |   0 | 127 |3029 |3225 | 288 | 67 |   0 |   0 | 1.112322e+03 | 7.450000e+02 |  49.31%| unknown
  4.3s|     1 |     0 |  3452 |     - |   182M |   0 | 127 |3029 |3228 | 291 | 68 |   0 |   0 | 1.111296e+03 | 7.450000e+02 |  49.17%| unknown
  4.3s|     1 |     0 |  3496 |     - |   182M |   0 | 127 |3029 |3236 | 299 | 69 |   0 |   0 | 1.110463e+03 | 7.450000e+02 |  49.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  3522 |     - |   182M |   0 | 127 |3029 |3218 | 303 | 70 |   0 |   0 | 1.109862e+03 | 7.450000e+02 |  48.97%| unknown
  4.3s|     1 |     0 |  3552 |     - |   182M |   0 | 127 |3029 |3222 | 307 | 71 |   0 |   0 | 1.108396e+03 | 7.450000e+02 |  48.78%| unknown
  4.3s|     1 |     0 |  3573 |     - |   182M |   0 | 127 |3029 |3224 | 309 | 72 |   0 |   0 | 1.107886e+03 | 7.450000e+02 |  48.71%| unknown
  4.4s|     1 |     0 |  3589 |     - |   182M |   0 | 127 |3029 |3228 | 313 | 73 |   0 |   0 | 1.107531e+03 | 7.450000e+02 |  48.66%| unknown
  4.4s|     1 |     0 |  3621 |     - |   182M |   0 | 127 |3029 |3231 | 316 | 74 |   0 |   0 | 1.106861e+03 | 7.450000e+02 |  48.57%| unknown
  4.4s|     1 |     0 |  3640 |     - |   182M |   0 | 127 |3029 |3234 | 319 | 75 |   0 |   0 | 1.106416e+03 | 7.450000e+02 |  48.51%| unknown
  4.4s|     1 |     0 |  3645 |     - |   182M |   0 | 127 |3029 |3203 | 320 | 76 |   0 |   0 | 1.106394e+03 | 7.450000e+02 |  48.51%| unknown
  4.4s|     1 |     0 |  3648 |     - |   182M |   0 | 127 |3029 |3204 | 321 | 77 |   0 |   0 | 1.106381e+03 | 7.450000e+02 |  48.51%| unknown
  4.4s|     1 |     0 |  3661 |     - |   182M |   0 | 127 |3029 |3210 | 327 | 78 |   0 |   0 | 1.106312e+03 | 7.450000e+02 |  48.50%| unknown
  4.5s|     1 |     0 |  3668 |     - |   182M |   0 | 127 |3029 |3211 | 328 | 79 |   0 |   0 | 1.106291e+03 | 7.450000e+02 |  48.50%| unknown
  4.5s|     1 |     0 |  3694 |     - |   182M |   0 | 127 |3029 |3215 | 332 | 80 |   0 |   0 | 1.106061e+03 | 7.450000e+02 |  48.46%| unknown
  4.5s|     1 |     0 |  3711 |     - |   182M |   0 | 127 |3029 |3219 | 336 | 81 |   0 |   0 | 1.105980e+03 | 7.450000e+02 |  48.45%| unknown
  4.6s|     1 |     0 |  3724 |     - |   182M |   0 | 127 |3029 |3193 | 338 | 82 |   0 |   0 | 1.105886e+03 | 7.450000e+02 |  48.44%| unknown
  4.6s|     1 |     0 |  3740 |     - |   182M |   0 | 127 |3029 |3197 | 342 | 83 |   0 |   0 | 1.105779e+03 | 7.450000e+02 |  48.43%| unknown
  6.1s|     1 |     2 |  4071 |     - |   183M |   0 | 127 |3029 |3197 | 342 | 85 |   0 |  22 | 1.083875e+03 | 7.450000e+02 |  45.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.1s|     4 |     3 |  4321 | 204.7 |strongbr|   3 | 127 |3029 |3144 | 342 |  2 |   0 |  90 | 1.083875e+03 | 7.550000e+02 |  43.56%| unknown
* 7.4s|     5 |     2 |  4388 | 170.2 |strongbr|   3 | 127 |3029 |3144 | 342 |  4 |   0 | 131 | 1.083875e+03 | 7.600000e+02 |  42.62%|   5.54%
*13.3s|    32 |     5 |  5968 |  72.9 |strongbr|   6 | 127 |3029 |3144 | 342 |  1 |   0 | 460 | 1.083875e+03 | 8.150000e+02 |  32.99%|  25.69%
*13.4s|    32 |     5 |  6024 |  74.7 |strongbr|   6 | 127 |3029 |3144 | 342 |  3 |   0 | 472 | 1.083875e+03 | 8.170000e+02 |  32.67%|  25.69%
 22.1s|   100 |     7 | 11077 |  74.4 |   192M |  17 | 127 |3029 |3158 | 545 |  2 |   0 | 721 | 1.021791e+03 | 8.170000e+02 |  25.07%|  44.27%
L27.3s|   174 |     5 | 14532 |  62.6 |    alns|  21 | 127 |3029 |3210 | 607 |  0 |   0 | 809 | 1.021791e+03 | 8.720000e+02 |  17.18%|  57.62%
 27.8s|   200 |     3 | 15662 |  60.1 |   195M |  23 | 127 |1136 |3151 | 616 |  0 |   4 | 821 | 1.009900e+03 | 8.720000e+02 |  15.81%|  81.33%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 29.26
Solving Nodes      : 225
Primal Bound       : +8.72000000000000e+02 (189 solutions)
Dual Bound         : +8.72000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 29.31 seconds
