presolving:
(round 1, fast)       0 del vars, 46718 del conss, 0 add conss, 93436 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 46859 del conss, 0 add conss, 93436 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 46859 del conss, 0 add conss, 93436 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (3.2s) probing cycle finished: starting next cycle
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 46859 deleted constraints, 0 added constraints, 93436 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 46718 implications, 0 cliques
presolved problem has 46860 variables (142 bin, 0 int, 0 impl, 46718 cont) and 472 constraints
      1 constraints of type <knapsack>
    471 constraints of type <linear>
Presolving Time: 3.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 |  3373 |     - |   330M |   0 |  46k| 472 | 734 | 262 |  6 |   0 |   0 | 2.912149e+05 | 4.865737e+05 |  67.08%| unknown
 15.3s|     1 |     0 |  4230 |     - |   331M |   0 |  46k| 472 | 819 | 347 |  7 |   0 |   0 | 2.991390e+05 | 4.865737e+05 |  62.66%| unknown
 17.1s|     1 |     0 |  5051 |     - |   332M |   0 |  46k| 472 | 901 | 429 |  8 |   0 |   0 | 3.062945e+05 | 4.865737e+05 |  58.86%| unknown
 19.0s|     1 |     0 |  6113 |     - |   333M |   0 |  46k| 472 | 977 | 505 |  9 |   0 |   0 | 3.127933e+05 | 4.865737e+05 |  55.56%| unknown
 22.3s|     1 |     0 |  7277 |     - |   333M |   0 |  46k| 472 |1038 | 566 | 10 |   0 |   0 | 3.172128e+05 | 4.865737e+05 |  53.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|     1 |     0 |  9051 |     - |   335M |   0 |  46k| 472 |1095 | 623 | 11 |   0 |   0 | 3.228805e+05 | 4.865737e+05 |  50.70%| unknown
 29.5s|     1 |     0 | 10812 |     - |   339M |   0 |  46k| 472 |1144 | 672 | 12 |   0 |   0 | 3.271891e+05 | 4.865737e+05 |  48.71%| unknown
 32.2s|     1 |     0 | 12383 |     - |   342M |   0 |  46k| 472 |1197 | 725 | 13 |   0 |   0 | 3.315102e+05 | 4.865737e+05 |  46.77%| unknown
 35.1s|     1 |     0 | 13649 |     - |   343M |   0 |  46k| 472 |1240 | 768 | 14 |   0 |   0 | 3.343256e+05 | 4.865737e+05 |  45.54%| unknown
 38.1s|     1 |     0 | 15023 |     - |   343M |   0 |  46k| 472 |1281 | 809 | 15 |   0 |   0 | 3.363076e+05 | 4.865737e+05 |  44.68%| unknown
 40.7s|     1 |     0 | 16292 |     - |   345M |   0 |  46k| 472 |1301 | 841 | 16 |   0 |   0 | 3.381634e+05 | 4.865737e+05 |  43.89%| unknown
r40.8s|     1 |     0 | 16292 |     - |shifting|   0 |  46k| 472 |1301 | 841 | 16 |   0 |   0 | 3.381634e+05 | 4.817021e+05 |  42.45%| unknown
 43.7s|     1 |     0 | 17796 |     - |   346M |   0 |  46k| 472 |1329 | 869 | 17 |   0 |   0 | 3.401425e+05 | 4.817021e+05 |  41.62%| unknown
 46.9s|     1 |     0 | 18868 |     - |   353M |   0 |  46k| 472 |1349 | 889 | 18 |   0 |   0 | 3.408924e+05 | 4.817021e+05 |  41.31%| unknown
 49.4s|     1 |     0 | 19961 |     - |   354M |   0 |  46k| 472 |1375 | 915 | 19 |   0 |   0 | 3.417050e+05 | 4.817021e+05 |  40.97%| unknown
 52.1s|     1 |     0 | 21275 |     - |   354M |   0 |  46k| 472 |1389 | 929 | 20 |   0 |   0 | 3.422932e+05 | 4.817021e+05 |  40.73%| unknown
 54.4s|     1 |     0 | 22022 |     - |   358M |   0 |  46k| 472 |1404 | 944 | 21 |   0 |   0 | 3.430459e+05 | 4.817021e+05 |  40.42%| unknown
r54.5s|     1 |     0 | 22022 |     - |shifting|   0 |  46k| 472 |1404 | 944 | 21 |   0 |   0 | 3.430459e+05 | 4.751905e+05 |  38.52%| unknown
 57.4s|     1 |     0 | 23089 |     - |   361M |   0 |  46k| 472 |1382 | 954 | 22 |   0 |   0 | 3.435397e+05 | 4.751905e+05 |  38.32%| unknown
 59.5s|     1 |     0 | 24004 |     - |   363M |   0 |  46k| 472 |1398 | 970 | 23 |   0 |   0 | 3.438788e+05 | 4.751905e+05 |  38.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r59.6s|     1 |     0 | 24004 |     - |shifting|   0 |  46k| 472 |1398 | 970 | 23 |   0 |   0 | 3.438788e+05 | 4.654962e+05 |  35.37%| unknown
 61.4s|     1 |     0 | 24948 |     - |   369M |   0 |  46k| 472 |1404 | 976 | 24 |   0 |   0 | 3.442532e+05 | 4.654962e+05 |  35.22%| unknown
 63.7s|     1 |     0 | 26033 |     - |   370M |   0 |  46k| 472 |1417 | 989 | 25 |   0 |   0 | 3.446607e+05 | 4.654962e+05 |  35.06%| unknown
 66.3s|     1 |     0 | 26943 |     - |   371M |   0 |  46k| 472 |1442 |1014 | 26 |   0 |   0 | 3.455462e+05 | 4.654962e+05 |  34.71%| unknown
 69.3s|     1 |     0 | 28144 |     - |   377M |   0 |  46k| 472 |1462 |1034 | 27 |   0 |   0 | 3.459541e+05 | 4.654962e+05 |  34.55%| unknown
 71.0s|     1 |     0 | 28898 |     - |   379M |   0 |  46k| 472 |1457 |1064 | 28 |   0 |   0 | 3.464768e+05 | 4.654962e+05 |  34.35%| unknown
 72.9s|     1 |     0 | 29867 |     - |   383M |   0 |  46k| 472 |1476 |1083 | 29 |   0 |   0 | 3.468395e+05 | 4.654962e+05 |  34.21%| unknown
r73.0s|     1 |     0 | 29867 |     - |shifting|   0 |  46k| 472 |1476 |1083 | 29 |   0 |   0 | 3.468395e+05 | 4.628912e+05 |  33.46%| unknown
 76.1s|     1 |     0 | 31245 |     - |   386M |   0 |  46k| 472 |1504 |1111 | 30 |   0 |   0 | 3.476563e+05 | 4.628912e+05 |  33.15%| unknown
 78.1s|     1 |     0 | 31968 |     - |   388M |   0 |  46k| 472 |1516 |1123 | 31 |   0 |   0 | 3.479340e+05 | 4.628912e+05 |  33.04%| unknown
 79.9s|     1 |     0 | 32846 |     - |   393M |   0 |  46k| 472 |1547 |1154 | 32 |   0 |   0 | 3.484178e+05 | 4.628912e+05 |  32.86%| unknown
 82.5s|     1 |     0 | 33861 |     - |   394M |   0 |  46k| 472 |1572 |1179 | 33 |   0 |   0 | 3.488009e+05 | 4.628912e+05 |  32.71%| unknown
 85.4s|     1 |     0 | 35221 |     - |   400M |   0 |  46k| 472 |1579 |1202 | 34 |   0 |   0 | 3.494661e+05 | 4.628912e+05 |  32.46%| unknown
 87.8s|     1 |     0 | 36116 |     - |   402M |   0 |  46k| 472 |1607 |1230 | 35 |   0 |   0 | 3.499931e+05 | 4.628912e+05 |  32.26%| unknown
 90.4s|     1 |     0 | 36996 |     - |   406M |   0 |  46k| 472 |1636 |1259 | 36 |   0 |   0 | 3.505899e+05 | 4.628912e+05 |  32.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s|     1 |     0 | 37744 |     - |   410M |   0 |  46k| 472 |1662 |1285 | 37 |   0 |   0 | 3.509418e+05 | 4.628912e+05 |  31.90%| unknown
 94.8s|     1 |     0 | 38962 |     - |   412M |   0 |  46k| 472 |1683 |1306 | 38 |   0 |   0 | 3.516685e+05 | 4.628912e+05 |  31.63%| unknown
 96.7s|     1 |     0 | 39709 |     - |   417M |   0 |  46k| 472 |1717 |1340 | 39 |   0 |   0 | 3.523392e+05 | 4.628912e+05 |  31.38%| unknown
 98.2s|     1 |     0 | 40267 |     - |   418M |   0 |  46k| 472 |1719 |1362 | 40 |   0 |   0 | 3.528881e+05 | 4.628912e+05 |  31.17%| unknown
 99.4s|     1 |     0 | 40537 |     - |   420M |   0 |  46k| 472 |1732 |1375 | 41 |   0 |   0 | 3.531322e+05 | 4.628912e+05 |  31.08%| unknown
  100s|     1 |     0 | 40878 |     - |   424M |   0 |  46k| 472 |1755 |1398 | 42 |   0 |   0 | 3.533747e+05 | 4.628912e+05 |  30.99%| unknown
  102s|     1 |     0 | 41512 |     - |   424M |   0 |  46k| 472 |1785 |1428 | 43 |   0 |   0 | 3.542853e+05 | 4.628912e+05 |  30.65%| unknown
  104s|     1 |     0 | 42095 |     - |   428M |   0 |  46k| 472 |1813 |1456 | 44 |   0 |   0 | 3.548904e+05 | 4.628912e+05 |  30.43%| unknown
  105s|     1 |     0 | 42397 |     - |   432M |   0 |  46k| 472 |1835 |1478 | 45 |   0 |   0 | 3.554872e+05 | 4.628912e+05 |  30.21%| unknown
  105s|     1 |     0 | 42766 |     - |   434M |   0 |  46k| 472 |1835 |1502 | 46 |   0 |   0 | 3.559389e+05 | 4.628912e+05 |  30.05%| unknown
  106s|     1 |     0 | 42955 |     - |   434M |   0 |  46k| 472 |1853 |1520 | 47 |   0 |   0 | 3.563158e+05 | 4.628912e+05 |  29.91%| unknown
  107s|     1 |     0 | 43234 |     - |   437M |   0 |  46k| 472 |1867 |1534 | 48 |   0 |   0 | 3.568990e+05 | 4.628912e+05 |  29.70%| unknown
  107s|     1 |     0 | 43466 |     - |   437M |   0 |  46k| 472 |1889 |1556 | 49 |   0 |   0 | 3.572267e+05 | 4.628912e+05 |  29.58%| unknown
r 107s|     1 |     0 | 43466 |     - |shifting|   0 |  46k| 472 |1889 |1556 | 49 |   0 |   0 | 3.572267e+05 | 4.620364e+05 |  29.34%| unknown
  108s|     1 |     0 | 43545 |     - |   438M |   0 |  46k| 472 |1902 |1569 | 50 |   0 |   0 | 3.573781e+05 | 4.620364e+05 |  29.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 108s|     1 |     0 | 43545 |     - |shifting|   0 |  46k| 472 |1902 |1569 | 50 |   0 |   0 | 3.573781e+05 | 4.243202e+05 |  18.73%| unknown
  109s|     1 |     0 | 43679 |     - |   439M |   0 |  46k| 472 |1915 |1582 | 51 |   0 |   0 | 3.576218e+05 | 4.243202e+05 |  18.65%| unknown
r 109s|     1 |     0 | 43679 |     - |shifting|   0 |  46k| 472 |1915 |1582 | 51 |   0 |   0 | 3.576218e+05 | 4.230062e+05 |  18.28%| unknown
  109s|     1 |     0 | 43781 |     - |   441M |   0 |  46k| 472 |1897 |1585 | 52 |   0 |   0 | 3.576919e+05 | 4.230062e+05 |  18.26%| unknown
  110s|     1 |     0 | 43852 |     - |   443M |   0 |  46k| 472 |1901 |1589 | 53 |   0 |   0 | 3.577126e+05 | 4.230062e+05 |  18.25%| unknown
r 110s|     1 |     0 | 43852 |     - |shifting|   0 |  46k| 472 |1901 |1589 | 53 |   0 |   0 | 3.577126e+05 | 4.131507e+05 |  15.50%| unknown
  110s|     1 |     0 | 43924 |     - |   445M |   0 |  46k| 472 |1905 |1593 | 54 |   0 |   0 | 3.578022e+05 | 4.131507e+05 |  15.47%| unknown
  111s|     1 |     0 | 43974 |     - |   447M |   0 |  46k| 472 |1911 |1599 | 55 |   0 |   0 | 3.578327e+05 | 4.131507e+05 |  15.46%| unknown
  111s|     1 |     0 | 43996 |     - |   447M |   0 |  46k| 472 |1916 |1604 | 56 |   0 |   0 | 3.578418e+05 | 4.131507e+05 |  15.46%| unknown
r 111s|     1 |     0 | 43996 |     - |shifting|   0 |  46k| 472 |1916 |1604 | 56 |   0 |   0 | 3.578418e+05 | 3.617156e+05 |   1.08%| unknown
  111s|     1 |     0 | 44064 |     - |   448M |   0 |  46k| 472 |1917 |1605 | 57 |   0 |   0 | 3.578464e+05 | 3.617156e+05 |   1.08%| unknown
  112s|     1 |     0 | 44082 |     - |   450M |   0 |  46k| 472 |1844 |1606 | 59 |   0 |   0 | 3.578483e+05 | 3.617156e+05 |   1.08%| unknown
  113s|     1 |     0 | 44085 |     - |   450M |   0 |  46k| 472 |1845 |1607 | 60 |   0 |   0 | 3.578484e+05 | 3.617156e+05 |   1.08%| unknown
  113s|     1 |     0 | 44138 |     - |   450M |   0 |  46k| 472 |1859 |1621 | 61 |   0 |   0 | 3.578513e+05 | 3.617156e+05 |   1.08%| unknown
  113s|     1 |     0 | 44141 |     - |   450M |   0 |  46k| 472 |1860 |1622 | 62 |   0 |   0 | 3.578517e+05 | 3.617156e+05 |   1.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 113s|     1 |     0 | 44141 |     - |farkasdi|   0 |  46k| 472 |1860 |   0 | 64 |   0 |   0 | 3.578517e+05 | 3.578517e+05 |   0.00%| unknown
  113s|     1 |     0 | 44141 |     - |   450M |   0 |  46k| 472 |1860 |1622 | 64 |   0 |   0 | 3.578517e+05 | 3.578517e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 113.33
Solving Nodes      : 1
Primal Bound       : +3.57851737532751e+05 (18 solutions)
Dual Bound         : +3.57851737532751e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 113.36 seconds
