presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       29 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 29 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 4, fast)       50 del vars, 26 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 50 deleted vars, 26 deleted constraints, 0 added constraints, 6908 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1990 |     - |    60M |   0 |7106 |1067 |1203 | 136 |  7 |   0 |   0 | 1.740488e+05 | 2.157364e+05 |  23.95%| unknown
  0.7s|     1 |     0 |  2072 |     - |    60M |   0 |7106 |1067 |1213 | 146 |  8 |   0 |   0 | 1.747901e+05 | 2.157364e+05 |  23.43%| unknown
  0.7s|     1 |     0 |  2185 |     - |    62M |   0 |7106 |1067 |1223 | 156 |  9 |   0 |   0 | 1.754168e+05 | 2.157364e+05 |  22.99%| unknown
  0.8s|     1 |     0 |  2338 |     - |    62M |   0 |7106 |1067 |1231 | 164 | 10 |   0 |   0 | 1.757848e+05 | 2.157364e+05 |  22.73%| unknown
  0.9s|     1 |     0 |  2535 |     - |    62M |   0 |7106 |1067 |1259 | 192 | 11 |   0 |   0 | 1.768890e+05 | 2.157364e+05 |  21.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2843 |     - |    62M |   0 |7106 |1067 |1285 | 218 | 12 |   0 |   0 | 1.779390e+05 | 2.157364e+05 |  21.24%| unknown
  1.2s|     1 |     0 |  3109 |     - |    64M |   0 |7106 |1067 |1299 | 232 | 13 |   0 |   0 | 1.784769e+05 | 2.157364e+05 |  20.88%| unknown
  1.3s|     1 |     0 |  3205 |     - |    64M |   0 |7106 |1067 |1308 | 241 | 14 |   0 |   0 | 1.785780e+05 | 2.157364e+05 |  20.81%| unknown
  1.3s|     1 |     0 |  3283 |     - |    65M |   0 |7106 |1067 |1314 | 247 | 15 |   0 |   0 | 1.787022e+05 | 2.157364e+05 |  20.72%| unknown
  1.5s|     1 |     0 |  3609 |     - |    65M |   0 |7106 |1067 |1324 | 269 | 16 |   0 |   0 | 1.792671e+05 | 2.157364e+05 |  20.34%| unknown
  1.6s|     1 |     0 |  3767 |     - |    66M |   0 |7106 |1067 |1337 | 282 | 17 |   0 |   0 | 1.793968e+05 | 2.157364e+05 |  20.26%| unknown
  1.7s|     1 |     0 |  3901 |     - |    66M |   0 |7106 |1067 |1342 | 287 | 18 |   0 |   0 | 1.795185e+05 | 2.157364e+05 |  20.18%| unknown
  1.8s|     1 |     0 |  4339 |     - |    66M |   0 |7106 |1067 |1359 | 304 | 19 |   0 |   0 | 1.799081e+05 | 2.157364e+05 |  19.91%| unknown
  1.9s|     1 |     0 |  4471 |     - |    66M |   0 |7106 |1067 |1363 | 308 | 20 |   0 |   0 | 1.799478e+05 | 2.157364e+05 |  19.89%| unknown
  2.0s|     1 |     0 |  4543 |     - |    66M |   0 |7106 |1067 |1367 | 312 | 21 |   0 |   0 | 1.799855e+05 | 2.157364e+05 |  19.86%| unknown
  2.1s|     1 |     0 |  4679 |     - |    66M |   0 |7106 |1067 |1345 | 322 | 22 |   0 |   0 | 1.800900e+05 | 2.157364e+05 |  19.79%| unknown
  2.1s|     1 |     0 |  4732 |     - |    66M |   0 |7106 |1067 |1349 | 326 | 23 |   0 |   0 | 1.801106e+05 | 2.157364e+05 |  19.78%| unknown
  2.2s|     1 |     0 |  4888 |     - |    66M |   0 |7106 |1067 |1360 | 337 | 24 |   0 |   0 | 1.801635e+05 | 2.157364e+05 |  19.74%| unknown
  2.3s|     1 |     0 |  5028 |     - |    66M |   0 |7106 |1067 |1370 | 347 | 25 |   0 |   0 | 1.802694e+05 | 2.157364e+05 |  19.67%| unknown
  2.5s|     1 |     0 |  5312 |     - |    66M |   0 |7106 |1067 |1386 | 363 | 26 |   0 |   0 | 1.803511e+05 | 2.157364e+05 |  19.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  5435 |     - |    67M |   0 |7106 |1067 |1399 | 376 | 27 |   0 |   0 | 1.803907e+05 | 2.157364e+05 |  19.59%| unknown
  2.7s|     1 |     0 |  5542 |     - |    67M |   0 |7106 |1067 |1368 | 388 | 28 |   0 |   0 | 1.804122e+05 | 2.157364e+05 |  19.58%| unknown
  2.8s|     1 |     0 |  5740 |     - |    69M |   0 |7106 |1067 |1381 | 401 | 29 |   0 |   0 | 1.804516e+05 | 2.157364e+05 |  19.55%| unknown
  2.9s|     1 |     0 |  5887 |     - |    69M |   0 |7106 |1067 |1393 | 413 | 30 |   0 |   0 | 1.804722e+05 | 2.157364e+05 |  19.54%| unknown
  3.0s|     1 |     0 |  6224 |     - |    69M |   0 |7106 |1067 |1404 | 424 | 31 |   0 |   0 | 1.805621e+05 | 2.157364e+05 |  19.48%| unknown
  3.1s|     1 |     0 |  6382 |     - |    69M |   0 |7106 |1067 |1411 | 431 | 32 |   0 |   0 | 1.805750e+05 | 2.157364e+05 |  19.47%| unknown
  3.2s|     1 |     0 |  6623 |     - |    69M |   0 |7106 |1067 |1417 | 437 | 33 |   0 |   0 | 1.806062e+05 | 2.157364e+05 |  19.45%| unknown
  3.3s|     1 |     0 |  6796 |     - |    69M |   0 |7106 |1067 |1403 | 449 | 34 |   0 |   0 | 1.806329e+05 | 2.157364e+05 |  19.43%| unknown
  3.4s|     1 |     0 |  6856 |     - |    69M |   0 |7106 |1067 |1411 | 457 | 35 |   0 |   0 | 1.806414e+05 | 2.157364e+05 |  19.43%| unknown
  3.5s|     1 |     0 |  6936 |     - |    69M |   0 |7106 |1067 |1419 | 465 | 36 |   0 |   0 | 1.806598e+05 | 2.157364e+05 |  19.42%| unknown
  3.6s|     1 |     0 |  7037 |     - |    69M |   0 |7106 |1067 |1427 | 473 | 37 |   0 |   0 | 1.806802e+05 | 2.157364e+05 |  19.40%| unknown
  3.7s|     1 |     0 |  7112 |     - |    69M |   0 |7106 |1067 |1432 | 478 | 38 |   0 |   0 | 1.806869e+05 | 2.157364e+05 |  19.40%| unknown
  3.8s|     1 |     0 |  7178 |     - |    69M |   0 |7106 |1067 |1439 | 485 | 39 |   0 |   0 | 1.806951e+05 | 2.157364e+05 |  19.39%| unknown
  3.9s|     1 |     0 |  7283 |     - |    69M |   0 |7106 |1067 |1399 | 490 | 40 |   0 |   0 | 1.807113e+05 | 2.157364e+05 |  19.38%| unknown
  4.0s|     1 |     0 |  7366 |     - |    70M |   0 |7106 |1067 |1405 | 496 | 41 |   0 |   0 | 1.807216e+05 | 2.157364e+05 |  19.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  7379 |     - |    70M |   0 |7106 |1067 |1409 | 500 | 42 |   0 |   0 | 1.807223e+05 | 2.157364e+05 |  19.37%| unknown
  4.1s|     1 |     0 |  7406 |     - |    70M |   0 |7106 |1067 |1412 | 503 | 43 |   0 |   0 | 1.807230e+05 | 2.157364e+05 |  19.37%| unknown
  4.2s|     1 |     0 |  7537 |     - |    70M |   0 |7106 |1067 |1415 | 506 | 44 |   0 |   0 | 1.807316e+05 | 2.157364e+05 |  19.37%| unknown
  4.3s|     1 |     0 |  7617 |     - |    70M |   0 |7106 |1067 |1421 | 512 | 45 |   0 |   0 | 1.807402e+05 | 2.157364e+05 |  19.36%| unknown
  4.4s|     1 |     0 |  7736 |     - |    71M |   0 |7106 |1067 |1378 | 525 | 46 |   0 |   0 | 1.807542e+05 | 2.157364e+05 |  19.35%| unknown
  4.5s|     1 |     0 |  7830 |     - |    71M |   0 |7106 |1067 |1385 | 532 | 47 |   0 |   0 | 1.807638e+05 | 2.157364e+05 |  19.35%| unknown
  4.5s|     1 |     0 |  7902 |     - |    71M |   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.157364e+05 |  19.34%| unknown
r 5.2s|     1 |     0 | 11218 |     - |intshift|   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.096897e+05 |  16.00%| unknown
L 7.3s|     1 |     0 | 20005 |     - |    alns|   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.086782e+05 |  15.44%| unknown
L 7.3s|     1 |     0 | 20005 |     - |    alns|   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.085352e+05 |  15.36%| unknown
L 7.3s|     1 |     0 | 20005 |     - |    alns|   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.081043e+05 |  15.12%| unknown
  7.3s|     1 |     0 | 20005 |     - |    76M |   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.081043e+05 |  15.12%| unknown
i 7.8s|     1 |     0 | 21993 |     - |  oneopt|   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 1.873744e+05 |   3.65%| unknown
  7.9s|     1 |     0 | 22107 |     - |    76M |   0 |7106 |1067 |1400 | 547 | 49 |   0 |   0 | 1.807752e+05 | 1.873744e+05 |   3.65%| unknown
  7.9s|     1 |     0 | 22177 |     - |    76M |   0 |7106 |1067 |1405 | 552 | 50 |   0 |   0 | 1.807800e+05 | 1.873744e+05 |   3.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|     1 |     2 | 22177 |     - |    76M |   0 |7106 |1067 |1405 | 552 | 50 |   0 |  30 | 1.809474e+05 | 1.873744e+05 |   3.55%| unknown
L43.5s|    41 |    23 | 37291 | 685.9 |    alns|  27 |7106 |1068 |1350 | 680 |  2 |   6 | 311 | 1.809474e+05 | 1.862609e+05 |   2.94%|   6.12%
L43.5s|    41 |    19 | 37291 | 685.9 |    alns|  27 |7106 |1068 |1350 | 680 |  2 |   6 | 311 | 1.809474e+05 | 1.850720e+05 |   2.28%|   8.70%
L43.5s|    41 |    18 | 37291 | 685.9 |    alns|  27 |7106 |1068 |1350 | 680 |  2 |   6 | 311 | 1.809474e+05 | 1.847569e+05 |   2.11%|   8.70%
i43.5s|    42 |    14 | 37291 | 669.1 |  oneopt|  27 |7106 |1068 |1349 | 680 |  0 |   6 | 311 | 1.809474e+05 | 1.832938e+05 |   1.30%|  13.64%
L44.4s|    68 |    25 | 40932 | 463.8 |    alns|  40 |7106 |1068 |1363 | 702 |  1 |   6 | 311 | 1.809474e+05 | 1.831373e+05 |   1.21%|  25.97%
 45.5s|   100 |    30 | 45260 | 357.6 |    82M |  40 |7106 |1068 |1340 | 702 |  0 |   6 | 311 | 1.809474e+05 | 1.831373e+05 |   1.21%|  34.20%
r51.1s|   148 |    42 | 62946 | 361.2 |simplero|  40 |7106 |1069 |1328 | 796 |  0 |   7 | 332 | 1.809474e+05 | 1.827450e+05 |   0.99%|  36.17%
*53.6s|   169 |    10 | 71520 | 367.0 |    LP  |  40 |7106 |1069 |1329 | 802 |  1 |   9 | 364 | 1.809474e+05 | 1.811577e+05 |   0.12%|  39.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 53.64
Solving Nodes      : 178
Primal Bound       : +1.81157682995219e+05 (267 solutions)
Dual Bound         : +1.81157682995219e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 53.64 seconds
