feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       354 del vars, 562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1958 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 354 del vars, 563 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1958 upgd conss, 0 impls, 1958 clqs
   (0.0s) probing: 51/562 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 354 deleted vars, 563 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1958 cliques
presolved problem has 562 variables (562 bin, 0 int, 0 impl, 0 cont) and 1958 constraints
   1958 constraints of type <setppc>
Presolving Time: 0.03
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2446 |     - |    15M |   0 | 562 |1958 |2045 |  87 |  7 |   0 |   0 | 2.353443e+02 | 2.108324e+02 |  11.63%| unknown
  1.1s|     1 |     0 |  2678 |     - |    18M |   0 | 562 |1958 |2060 | 102 |  8 |   0 |   0 | 2.349567e+02 | 2.108324e+02 |  11.44%| unknown
  1.4s|     1 |     0 |  2912 |     - |    20M |   0 | 562 |1958 |2066 | 108 |  9 |   0 |   0 | 2.343665e+02 | 2.108324e+02 |  11.16%| unknown
  1.7s|     1 |     0 |  3105 |     - |    20M |   0 | 562 |1958 |2071 | 113 | 10 |   0 |   0 | 2.340163e+02 | 2.108324e+02 |  11.00%| unknown
  1.8s|     1 |     0 |  3232 |     - |    20M |   0 | 562 |1958 |2075 | 117 | 11 |   0 |   0 | 2.338290e+02 | 2.108324e+02 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  3360 |     - |    21M |   0 | 562 |1958 |2082 | 124 | 12 |   0 |   0 | 2.337553e+02 | 2.108324e+02 |  10.87%| unknown
  1.8s|     1 |     0 |  3442 |     - |    21M |   0 | 562 |1958 |2086 | 128 | 13 |   0 |   0 | 2.337257e+02 | 2.108324e+02 |  10.86%| unknown
  1.9s|     1 |     0 |  3538 |     - |    21M |   0 | 562 |1958 |2089 | 131 | 14 |   0 |   0 | 2.336838e+02 | 2.108324e+02 |  10.84%| unknown
  1.9s|     1 |     0 |  3676 |     - |    22M |   0 | 562 |1958 |2093 | 135 | 15 |   0 |   0 | 2.336077e+02 | 2.108324e+02 |  10.80%| unknown
  1.9s|     1 |     0 |  3721 |     - |    22M |   0 | 562 |1958 |2095 | 137 | 16 |   0 |   0 | 2.335927e+02 | 2.108324e+02 |  10.80%| unknown
  2.0s|     1 |     0 |  3820 |     - |    22M |   0 | 562 |1958 |2088 | 142 | 17 |   0 |   0 | 2.335434e+02 | 2.108324e+02 |  10.77%| unknown
  2.0s|     1 |     0 |  3983 |     - |    22M |   0 | 562 |1958 |2091 | 145 | 18 |   0 |   0 | 2.334147e+02 | 2.108324e+02 |  10.71%| unknown
  2.0s|     1 |     0 |  4026 |     - |    23M |   0 | 562 |1958 |2092 | 146 | 19 |   0 |   0 | 2.333980e+02 | 2.108324e+02 |  10.70%| unknown
  2.1s|     1 |     0 |  4065 |     - |    23M |   0 | 562 |1958 |2093 | 147 | 20 |   0 |   0 | 2.333876e+02 | 2.108324e+02 |  10.70%| unknown
d 2.3s|     1 |     0 |  6256 |     - |farkasdi|   0 | 562 |1958 |2093 |   0 | 22 |   0 |   0 | 2.333876e+02 | 2.169753e+02 |   7.56%| unknown
  2.3s|     1 |     0 |  6256 |     - |    23M |   0 | 562 |1958 |2093 | 147 | 22 |   0 |   0 | 2.333876e+02 | 2.169753e+02 |   7.56%| unknown
  2.3s|     1 |     0 |  6274 |     - |    23M |   0 | 562 |1958 |2095 | 149 | 23 |   0 |   0 | 2.333858e+02 | 2.169753e+02 |   7.56%| unknown
  4.1s|     1 |     2 |  6274 |     - |    24M |   0 | 562 |1958 |2095 | 149 | 24 |   0 |  33 | 2.330053e+02 | 2.169753e+02 |   7.39%| unknown
* 7.5s|     9 |     8 |  8202 | 514.9 |strongbr|   8 | 562 |1968 |2064 | 149 |  1 |  10 | 250 | 2.330053e+02 | 2.171231e+02 |   7.31%| unknown
* 7.6s|    10 |     7 |  8299 | 468.4 |strongbr|   8 | 562 |1998 |2064 | 149 |  2 |  40 | 263 | 2.330053e+02 | 2.171268e+02 |   7.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.6s|    10 |     7 |  8299 | 468.4 |strongbr|   8 | 562 |1998 |2064 | 149 |  2 |  40 | 264 | 2.330053e+02 | 2.173877e+02 |   7.18%| unknown
* 7.6s|    10 |     7 |  8299 | 468.4 |strongbr|   8 | 562 |1998 |2064 | 149 |  2 |  40 | 265 | 2.330053e+02 | 2.173905e+02 |   7.18%| unknown
*14.0s|    27 |    16 | 12332 | 317.3 |strongbr|  10 | 562 |2040 |2069 | 178 |  1 |  82 | 554 | 2.326185e+02 | 2.175425e+02 |   6.93%|   2.36%
*14.5s|    34 |    17 | 12699 | 261.1 |    LP  |  10 | 562 |2052 |2079 | 188 |  3 |  94 | 582 | 2.326185e+02 | 2.176757e+02 |   6.86%|   2.76%
*18.1s|    51 |    18 | 14704 | 212.4 |    LP  |  12 | 562 |2053 |2095 | 228 |  2 |  95 | 593 | 2.326185e+02 | 2.176769e+02 |   6.86%|   4.16%
*18.1s|    55 |    18 | 14832 | 199.1 |    LP  |  14 | 562 |2053 |2095 | 228 |  1 |  95 | 593 | 2.326185e+02 | 2.177934e+02 |   6.81%|   4.39%
*18.2s|    61 |    17 | 15106 | 183.7 |    LP  |  14 | 562 |2053 |2095 | 228 |  1 |  95 | 593 | 2.326185e+02 | 2.185732e+02 |   6.43%|   4.62%
*18.2s|    63 |    15 | 15125 | 178.1 |    LP  |  14 | 562 |2053 |2095 | 228 |  2 |  95 | 593 | 2.326185e+02 | 2.186081e+02 |   6.41%|   4.64%
*19.3s|    83 |    21 | 18387 | 174.4 |    LP  |  14 | 562 |2055 |2081 | 243 |  1 |  97 | 604 | 2.323681e+02 | 2.193556e+02 |   5.93%|   5.38%
 20.6s|   100 |    26 | 21017 | 171.1 |    38M |  14 | 562 |2056 |2087 | 257 |  3 |  98 | 604 | 2.323681e+02 | 2.193556e+02 |   5.93%|   6.09%
*21.1s|   113 |    24 | 21723 | 157.5 |    LP  |  14 | 562 |2056 |2082 | 258 |  1 |  98 | 604 | 2.323681e+02 | 2.202556e+02 |   5.50%|   6.46%
*21.1s|   116 |    23 | 21829 | 154.3 |    LP  |  14 | 562 |2056 |2082 | 258 |  2 |  98 | 604 | 2.323681e+02 | 2.202612e+02 |   5.50%|   6.65%
*22.1s|   143 |    26 | 24330 | 142.6 |    LP  |  14 | 562 |2056 |2089 | 278 |  1 |  98 | 604 | 2.323681e+02 | 2.204303e+02 |   5.42%|   7.82%
*22.7s|   166 |    23 | 26345 | 134.9 |    LP  |  14 | 562 |2058 |2081 | 290 |  1 | 100 | 615 | 2.323681e+02 | 2.224318e+02 |   4.47%|  10.29%
*22.7s|   168 |    19 | 26405 | 133.7 |    LP  |  14 | 562 |2058 |2081 | 290 |  1 | 100 | 615 | 2.323681e+02 | 2.233374e+02 |   4.04%|  11.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|   200 |    17 | 28846 | 124.4 |    45M |  14 | 562 |2059 |2097 | 307 |  1 | 101 | 615 | 2.323681e+02 | 2.233374e+02 |   4.04%|  16.03%
 29.8s|   300 |    17 | 41186 | 124.1 |    56M |  15 | 562 |2102 |2107 | 389 |  2 | 148 | 670 | 2.316430e+02 | 2.233374e+02 |   3.72%|  27.60%
 34.8s|   400 |    21 | 53992 | 125.1 |    60M |  16 | 562 |2111 |2092 | 446 |  0 | 162 | 698 | 2.307649e+02 | 2.233374e+02 |   3.33%|  30.96%
 39.9s|   500 |    23 | 65581 | 123.2 |    71M |  19 | 562 |2111 |2120 | 535 |  1 | 163 | 718 | 2.307649e+02 | 2.233374e+02 |   3.33%|  31.39%
 42.5s|   600 |    27 | 77404 | 122.4 |    72M |  21 | 562 |2115 |2122 | 577 |  1 | 170 | 734 | 2.303601e+02 | 2.233374e+02 |   3.14%|  32.99%
*43.6s|   662 |    26 | 83495 | 120.1 |    LP  |  22 | 562 |2125 |2125 | 586 |  1 | 189 | 754 | 2.302404e+02 | 2.234307e+02 |   3.05%|  34.32%
*43.6s|   669 |    25 | 83853 | 119.4 |    LP  |  22 | 562 |2125 |2126 | 587 |  1 | 189 | 754 | 2.302404e+02 | 2.234729e+02 |   3.03%|  34.59%
 44.7s|   700 |    28 | 88419 | 120.7 |    73M |  27 | 562 |2125 |2122 | 606 |  1 | 190 | 764 | 2.298774e+02 | 2.234729e+02 |   2.87%|  36.17%
 47.2s|   800 |    34 | 99865 | 119.9 |    76M |  27 | 562 |2125 |2129 | 646 |  2 | 192 | 782 | 2.297585e+02 | 2.234729e+02 |   2.81%|  39.29%
*47.2s|   816 |    31 |100694 | 118.5 |    LP  |  27 | 562 |2125 |2128 | 647 |  1 | 192 | 782 | 2.297585e+02 | 2.239817e+02 |   2.58%|  39.29%
*47.5s|   825 |    32 |101641 | 118.4 |    LP  |  27 | 562 |2125 |2127 | 647 |  2 | 192 | 790 | 2.297585e+02 | 2.240553e+02 |   2.55%|  39.44%
*47.8s|   874 |    31 |104387 | 114.9 |    LP  |  27 | 562 |2125 |2131 | 652 |  1 | 192 | 790 | 2.296291e+02 | 2.241211e+02 |   2.46%|  40.20%
*48.1s|   894 |    31 |106338 | 114.5 |strongbr|  27 | 562 |2139 |2133 | 658 |  2 | 221 | 806 | 2.296291e+02 | 2.241797e+02 |   2.43%|  40.53%
 48.2s|   900 |    31 |106836 | 114.3 |    74M |  27 | 562 |2140 |2130 | 659 |  0 | 223 | 809 | 2.296291e+02 | 2.241797e+02 |   2.43%|  40.90%
 53.0s|  1000 |    27 |120259 | 116.3 |    75M |  27 | 562 |2171 |2125 | 747 |  1 | 279 | 855 | 2.295217e+02 | 2.241797e+02 |   2.38%|  46.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s|  1100 |    27 |132598 | 116.9 |    77M |  27 | 562 |2189 |2138 | 807 |  0 | 316 | 894 | 2.293267e+02 | 2.241797e+02 |   2.30%|  50.39%
 58.0s|  1200 |    29 |143745 | 116.5 |    77M |  27 | 562 |2189 |2140 | 838 |  1 | 319 | 912 | 2.292803e+02 | 2.241797e+02 |   2.28%|  52.32%
L58.6s|  1227 |    28 |146006 | 115.8 |    rins|  27 | 562 |2195 |2139 | 839 |  2 | 328 | 926 | 2.292400e+02 | 2.243227e+02 |   2.19%|  52.90%
 60.9s|  1300 |    27 |154635 | 115.9 |    80M |  28 | 562 |2204 |2133 | 874 |  1 | 346 | 941 | 2.292400e+02 | 2.243227e+02 |   2.19%|  55.21%
 64.0s|  1400 |    25 |168828 | 117.8 |    84M |  28 | 562 |2215 |2146 | 926 |  0 | 381 | 985 | 2.292318e+02 | 2.243227e+02 |   2.19%|  58.53%
 65.4s|  1500 |    25 |178343 | 116.3 |    84M |  29 | 562 |2227 |2145 | 933 |  2 | 412 |1024 | 2.292318e+02 | 2.243227e+02 |   2.19%|  59.57%
 68.1s|  1600 |    27 |193310 | 118.3 |    84M |  29 | 562 |2241 |2148 | 975 |  0 | 439 |1058 | 2.284321e+02 | 2.243227e+02 |   1.83%|  63.34%
L69.3s|  1683 |    24 |201667 | 117.5 |crossove|  30 | 562 |2257 |2148 | 977 |  0 | 476 |1093 | 2.284321e+02 | 2.243744e+02 |   1.81%|  63.66%
 69.5s|  1700 |    25 |203347 | 117.3 |    84M |  30 | 562 |2257 |2148 | 977 |  1 | 476 |1093 | 2.284321e+02 | 2.243744e+02 |   1.81%|  63.84%
 72.2s|  1800 |    23 |217326 | 118.5 |    86M |  35 | 562 |2286 |2146 |1025 |  1 | 551 |1154 | 2.283438e+02 | 2.243744e+02 |   1.77%|  66.21%
 75.8s|  1900 |    19 |232709 | 120.4 |    90M |  35 | 562 |2324 |2140 |1100 |  0 | 631 |1210 | 2.281156e+02 | 2.243744e+02 |   1.67%|  70.86%
 78.8s|  2000 |    15 |246289 | 121.2 |    89M |  35 | 562 |2354 |2141 |1142 |  0 | 696 |1257 | 2.280554e+02 | 2.243744e+02 |   1.64%|  77.47%
 83.8s|  2100 |     9 |260353 | 122.1 |    90M |  35 | 562 |2369 |2100 |1250 |  0 | 740 |1302 | 2.273411e+02 | 2.243744e+02 |   1.32%|  85.57%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 87.00
Solving Nodes      : 2163
Primal Bound       : +2.24374359111752e+02 (484 solutions)
Dual Bound         : +2.24374359111752e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 87.00 seconds
