presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 45483 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 45483 chg coeffs, 77 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/1226 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 45483 changed coefficients
 0 implications, 0 cliques
presolved problem has 1226 variables (1226 bin, 0 int, 0 impl, 0 cont) and 77 constraints
     77 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 |   547 |     - |    83M |   0 |1226 |  77 | 103 |  26 | 26 |   0 |   0 | 7.623380e+00 | 1.500000e+01 |  96.76%| unknown
  6.6s|     1 |     0 |   551 |     - |    83M |   0 |1226 |  77 | 104 |  27 | 27 |   0 |   0 | 7.623518e+00 | 1.500000e+01 |  96.76%| unknown
  6.8s|     1 |     0 |   557 |     - |    83M |   0 |1226 |  77 | 105 |  28 | 28 |   0 |   0 | 7.625799e+00 | 1.500000e+01 |  96.70%| unknown
  6.9s|     1 |     0 |   557 |     - |    83M |   0 |1226 |  77 | 105 |  28 | 28 |   0 |   0 | 7.625799e+00 | 1.500000e+01 |  96.70%| unknown
  7.1s|     1 |     0 |   571 |     - |    84M |   0 |1226 |  77 | 105 |  29 | 29 |   0 |   0 | 7.633024e+00 | 1.500000e+01 |  96.51%| unknown
  7.1s|     1 |     0 |   571 |     - |    84M |   0 |1226 |  77 | 105 |  29 | 29 |   0 |   0 | 7.633024e+00 | 1.500000e+01 |  96.51%| unknown
  7.3s|     1 |     0 |   576 |     - |    84M |   0 |1226 |  77 | 106 |  30 | 30 |   0 |   0 | 7.636400e+00 | 1.500000e+01 |  96.43%| unknown
  7.5s|     1 |     0 |   580 |     - |    84M |   0 |1226 |  77 | 107 |  31 | 31 |   0 |   0 | 7.637373e+00 | 1.500000e+01 |  96.40%| unknown
  7.8s|     1 |     0 |   592 |     - |    84M |   0 |1226 |  77 | 108 |  32 | 32 |   0 |   0 | 7.642067e+00 | 1.500000e+01 |  96.28%| unknown
  8.0s|     1 |     0 |   597 |     - |    85M |   0 |1226 |  77 | 109 |  33 | 33 |   0 |   0 | 7.642426e+00 | 1.500000e+01 |  96.27%| unknown
  8.2s|     1 |     0 |   600 |     - |    85M |   0 |1226 |  77 | 110 |  34 | 34 |   0 |   0 | 7.642671e+00 | 1.500000e+01 |  96.27%| unknown
  8.5s|     1 |     0 |   614 |     - |    85M |   0 |1226 |  77 | 111 |  35 | 35 |   0 |   0 | 7.648615e+00 | 1.500000e+01 |  96.11%| unknown
  8.7s|     1 |     0 |   622 |     - |    85M |   0 |1226 |  77 | 112 |  36 | 36 |   0 |   0 | 7.651478e+00 | 1.500000e+01 |  96.04%| unknown
  8.9s|     1 |     0 |   624 |     - |    85M |   0 |1226 |  77 | 113 |  37 | 37 |   0 |   0 | 7.652938e+00 | 1.500000e+01 |  96.00%| unknown
  9.2s|     1 |     0 |   628 |     - |    86M |   0 |1226 |  77 | 114 |  38 | 38 |   0 |   0 | 7.654022e+00 | 1.500000e+01 |  95.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 |   638 |     - |    87M |   0 |1226 |  77 | 115 |  39 | 39 |   0 |   0 | 7.659417e+00 | 1.500000e+01 |  95.84%| unknown
  9.4s|     1 |     0 |   638 |     - |    87M |   0 |1226 |  77 | 115 |  39 | 39 |   0 |   0 | 7.659417e+00 | 1.500000e+01 |  95.84%| unknown
  9.6s|     1 |     0 |   641 |     - |    89M |   0 |1226 |  77 | 116 |  40 | 40 |   0 |   0 | 7.661759e+00 | 1.500000e+01 |  95.78%| unknown
  9.9s|     1 |     0 |   646 |     - |    89M |   0 |1226 |  77 | 117 |  41 | 41 |   0 |   0 | 7.664899e+00 | 1.500000e+01 |  95.70%| unknown
 10.1s|     1 |     0 |   656 |     - |    90M |   0 |1226 |  77 | 118 |  42 | 42 |   0 |   0 | 7.673542e+00 | 1.500000e+01 |  95.48%| unknown
 10.3s|     1 |     0 |   659 |     - |    90M |   0 |1226 |  77 | 119 |  43 | 43 |   0 |   0 | 7.674088e+00 | 1.500000e+01 |  95.46%| unknown
 10.6s|     1 |     0 |   665 |     - |    90M |   0 |1226 |  77 | 120 |  44 | 44 |   0 |   0 | 7.677045e+00 | 1.500000e+01 |  95.39%| unknown
 10.8s|     1 |     0 |   670 |     - |    90M |   0 |1226 |  77 | 121 |  45 | 45 |   0 |   0 | 7.677539e+00 | 1.500000e+01 |  95.38%| unknown
 11.0s|     1 |     0 |   675 |     - |    90M |   0 |1226 |  77 | 122 |  46 | 46 |   0 |   0 | 7.678259e+00 | 1.500000e+01 |  95.36%| unknown
 11.3s|     1 |     0 |   681 |     - |    90M |   0 |1226 |  77 | 122 |  47 | 47 |   0 |   0 | 7.681076e+00 | 1.500000e+01 |  95.29%| unknown
 11.5s|     1 |     0 |   683 |     - |    90M |   0 |1226 |  77 | 123 |  48 | 48 |   0 |   0 | 7.681248e+00 | 1.500000e+01 |  95.28%| unknown
 11.8s|     1 |     0 |   686 |     - |    90M |   0 |1226 |  77 | 124 |  49 | 49 |   0 |   0 | 7.681396e+00 | 1.500000e+01 |  95.28%| unknown
 12.0s|     1 |     0 |   691 |     - |    90M |   0 |1226 |  77 | 125 |  50 | 50 |   0 |   0 | 7.681997e+00 | 1.500000e+01 |  95.26%| unknown
 12.2s|     1 |     0 |   702 |     - |    90M |   0 |1226 |  77 | 126 |  51 | 51 |   0 |   0 | 7.684085e+00 | 1.500000e+01 |  95.21%| unknown
 12.5s|     1 |     0 |   705 |     - |    90M |   0 |1226 |  77 | 127 |  52 | 52 |   0 |   0 | 7.684758e+00 | 1.500000e+01 |  95.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 |   710 |     - |    90M |   0 |1226 |  77 | 123 |  53 | 53 |   0 |   0 | 7.685881e+00 | 1.500000e+01 |  95.16%| unknown
 12.9s|     1 |     0 |   712 |     - |    90M |   0 |1226 |  77 | 124 |  54 | 54 |   0 |   0 | 7.686788e+00 | 1.500000e+01 |  95.14%| unknown
 13.2s|     1 |     0 |   717 |     - |    90M |   0 |1226 |  77 | 125 |  55 | 55 |   0 |   0 | 7.687428e+00 | 1.500000e+01 |  95.12%| unknown
 13.4s|     1 |     0 |   720 |     - |    90M |   0 |1226 |  77 | 126 |  56 | 56 |   0 |   0 | 7.687876e+00 | 1.500000e+01 |  95.11%| unknown
 13.6s|     1 |     0 |   722 |     - |    90M |   0 |1226 |  77 | 127 |  57 | 57 |   0 |   0 | 7.688691e+00 | 1.500000e+01 |  95.09%| unknown
 13.8s|     1 |     0 |   724 |     - |    90M |   0 |1226 |  77 | 128 |  58 | 58 |   0 |   0 | 7.689082e+00 | 1.500000e+01 |  95.08%| unknown
 14.1s|     1 |     0 |   727 |     - |    90M |   0 |1226 |  77 | 127 |  59 | 59 |   0 |   0 | 7.689407e+00 | 1.500000e+01 |  95.07%| unknown
 14.3s|     1 |     0 |   729 |     - |    90M |   0 |1226 |  77 | 128 |  60 | 60 |   0 |   0 | 7.689726e+00 | 1.500000e+01 |  95.07%| unknown
 14.6s|     1 |     0 |   733 |     - |    90M |   0 |1226 |  77 | 129 |  61 | 61 |   0 |   0 | 7.690751e+00 | 1.500000e+01 |  95.04%| unknown
 14.8s|     1 |     0 |   737 |     - |    90M |   0 |1226 |  77 | 130 |  62 | 62 |   0 |   0 | 7.691931e+00 | 1.500000e+01 |  95.01%| unknown
 15.0s|     1 |     0 |   744 |     - |    90M |   0 |1226 |  77 | 131 |  63 | 63 |   0 |   0 | 7.693059e+00 | 1.500000e+01 |  94.98%| unknown
 15.3s|     1 |     0 |   761 |     - |    91M |   0 |1226 |  77 | 132 |  64 | 64 |   0 |   0 | 7.703511e+00 | 1.500000e+01 |  94.72%| unknown
 15.5s|     1 |     0 |   764 |     - |    91M |   0 |1226 |  77 | 129 |  65 | 65 |   0 |   0 | 7.704405e+00 | 1.500000e+01 |  94.69%| unknown
 15.7s|     1 |     0 |   770 |     - |    93M |   0 |1226 |  77 | 130 |  66 | 66 |   0 |   0 | 7.705747e+00 | 1.500000e+01 |  94.66%| unknown
 16.0s|     1 |     0 |   776 |     - |    93M |   0 |1226 |  77 | 131 |  67 | 67 |   0 |   0 | 7.706524e+00 | 1.500000e+01 |  94.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 |   779 |     - |    93M |   0 |1226 |  77 | 132 |  68 | 68 |   0 |   0 | 7.706586e+00 | 1.500000e+01 |  94.64%| unknown
 16.4s|     1 |     0 |   780 |     - |    93M |   0 |1226 |  77 | 133 |  69 | 69 |   0 |   0 | 7.707677e+00 | 1.500000e+01 |  94.61%| unknown
 16.6s|     1 |     0 |   783 |     - |    92M |   0 |1226 |  77 | 134 |  70 | 70 |   0 |   0 | 7.708110e+00 | 1.500000e+01 |  94.60%| unknown
 16.8s|     1 |     0 |   795 |     - |    92M |   0 |1226 |  77 | 133 |  71 | 71 |   0 |   0 | 7.712869e+00 | 1.500000e+01 |  94.48%| unknown
 17.0s|     1 |     0 |   796 |     - |    92M |   0 |1226 |  77 | 134 |  72 | 72 |   0 |   0 | 7.712877e+00 | 1.500000e+01 |  94.48%| unknown
 17.2s|     1 |     0 |   798 |     - |    92M |   0 |1226 |  77 | 135 |  73 | 73 |   0 |   0 | 7.712887e+00 | 1.500000e+01 |  94.48%| unknown
 17.5s|     1 |     0 |   801 |     - |    92M |   0 |1226 |  77 | 136 |  74 | 74 |   0 |   0 | 7.712898e+00 | 1.500000e+01 |  94.48%| unknown
 17.7s|     1 |     0 |   808 |     - |    92M |   0 |1226 |  77 | 137 |  75 | 75 |   0 |   0 | 7.713581e+00 | 1.500000e+01 |  94.46%| unknown
 17.9s|     1 |     0 |   812 |     - |    92M |   0 |1226 |  77 | 138 |  76 | 76 |   0 |   0 | 7.713799e+00 | 1.500000e+01 |  94.46%| unknown
 18.1s|     1 |     0 |   818 |     - |    92M |   0 |1226 |  77 | 132 |  77 | 77 |   0 |   0 | 7.714953e+00 | 1.500000e+01 |  94.43%| unknown
 18.3s|     1 |     0 |   826 |     - |    92M |   0 |1226 |  77 | 133 |  78 | 78 |   0 |   0 | 7.716849e+00 | 1.500000e+01 |  94.38%| unknown
 18.5s|     1 |     0 |   829 |     - |    93M |   0 |1226 |  77 | 134 |  79 | 79 |   0 |   0 | 7.716896e+00 | 1.500000e+01 |  94.38%| unknown
 18.8s|     1 |     0 |   830 |     - |    93M |   0 |1226 |  77 | 135 |  80 | 80 |   0 |   0 | 7.716905e+00 | 1.500000e+01 |  94.38%| unknown
 19.0s|     1 |     0 |   834 |     - |    93M |   0 |1226 |  77 | 136 |  81 | 81 |   0 |   0 | 7.718193e+00 | 1.500000e+01 |  94.35%| unknown
 19.2s|     1 |     0 |   841 |     - |    93M |   0 |1226 |  77 | 137 |  82 | 82 |   0 |   0 | 7.718648e+00 | 1.500000e+01 |  94.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|     1 |     0 |   846 |     - |    93M |   0 |1226 |  77 | 136 |  83 | 83 |   0 |   0 | 7.718927e+00 | 1.500000e+01 |  94.33%| unknown
 19.6s|     1 |     0 |   852 |     - |    93M |   0 |1226 |  77 | 137 |  84 | 84 |   0 |   0 | 7.719038e+00 | 1.500000e+01 |  94.32%| unknown
 19.8s|     1 |     0 |   859 |     - |    93M |   0 |1226 |  77 | 138 |  85 | 85 |   0 |   0 | 7.719591e+00 | 1.500000e+01 |  94.31%| unknown
 20.0s|     1 |     0 |   865 |     - |    93M |   0 |1226 |  77 | 139 |  86 | 86 |   0 |   0 | 7.720123e+00 | 1.500000e+01 |  94.30%| unknown
 20.2s|     1 |     0 |   868 |     - |    93M |   0 |1226 |  77 | 140 |  87 | 87 |   0 |   0 | 7.721702e+00 | 1.500000e+01 |  94.26%| unknown
(run 1, node 1) restarting after 462 global fixings of integer variables

(restart) converted 56 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       462 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (21.4s) running MILP presolver
   (21.4s) MILP presolver found nothing
(round 2, exhaustive) 462 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 462 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 462 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 764 variables (764 bin, 0 int, 0 impl, 0 cont) and 132 constraints
    132 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.59
transformed 34/35 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|     1 |     0 |  2998 |     - |    92M |   0 | 764 | 132 | 132 |   0 |  0 |   0 |   0 | 7.721702e+00 | 1.500000e+01 |  94.26%| unknown
r21.7s|     1 |     0 |  2998 |     - |randroun|   0 | 764 | 132 | 132 |   0 |  0 |   0 |   0 | 7.721702e+00 | 1.500000e+01 |  94.26%| unknown
 23.6s|     1 |     0 |  3324 |     - |    93M |   0 | 764 | 132 | 133 |   1 |  1 |   0 |   0 | 9.408202e+00 | 1.500000e+01 |  59.44%| unknown
 23.6s|     1 |     0 |  3324 |     - |    93M |   0 | 764 | 132 | 133 |   1 |  1 |   0 |   0 | 9.408202e+00 | 1.500000e+01 |  59.44%| unknown
 25.5s|     1 |     0 |  3334 |     - |    97M |   0 | 764 | 132 | 134 |   2 |  2 |   0 |   0 | 9.415488e+00 | 1.500000e+01 |  59.31%| unknown
 27.3s|     1 |     0 |  3342 |     - |   100M |   0 | 764 | 132 | 135 |   3 |  3 |   0 |   0 | 9.421105e+00 | 1.500000e+01 |  59.22%| unknown
 29.2s|     1 |     0 |  3346 |     - |   102M |   0 | 764 | 132 | 136 |   4 |  4 |   0 |   0 | 9.422579e+00 | 1.500000e+01 |  59.19%| unknown
 31.0s|     1 |     0 |  3354 |     - |   104M |   0 | 764 | 132 | 137 |   5 |  5 |   0 |   0 | 9.424960e+00 | 1.500000e+01 |  59.15%| unknown
 32.9s|     1 |     0 |  3359 |     - |   106M |   0 | 764 | 132 | 138 |   6 |  6 |   0 |   0 | 9.425168e+00 | 1.500000e+01 |  59.15%| unknown
 34.7s|     1 |     0 |  3366 |     - |   109M |   0 | 764 | 132 | 139 |   7 |  7 |   0 |   0 | 9.425605e+00 | 1.500000e+01 |  59.14%| unknown
 36.6s|     1 |     0 |  3373 |     - |   112M |   0 | 764 | 132 | 140 |   8 |  8 |   0 |   0 | 9.426204e+00 | 1.500000e+01 |  59.13%| unknown
 38.4s|     1 |     0 |  3379 |     - |   115M |   0 | 764 | 132 | 141 |   9 |  9 |   0 |   0 | 9.427722e+00 | 1.500000e+01 |  59.11%| unknown
 40.2s|     1 |     0 |  3381 |     - |   117M |   0 | 764 | 132 | 142 |  10 | 10 |   0 |   0 | 9.427850e+00 | 1.500000e+01 |  59.10%| unknown
 41.8s|     1 |     0 |  3386 |     - |   117M |   0 | 764 | 132 | 143 |  11 | 11 |   0 |   0 | 9.428169e+00 | 1.500000e+01 |  59.10%| unknown
 43.6s|     1 |     0 |  3389 |     - |   118M |   0 | 764 | 132 | 144 |  12 | 12 |   0 |   0 | 9.428272e+00 | 1.500000e+01 |  59.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|     1 |     0 |  3394 |     - |   118M |   0 | 764 | 132 |  97 |  13 | 13 |   0 |   0 | 9.428356e+00 | 1.500000e+01 |  59.09%| unknown
 46.5s|     1 |     0 |  3396 |     - |   118M |   0 | 764 | 132 |  98 |  14 | 14 |   0 |   0 | 9.428415e+00 | 1.500000e+01 |  59.09%| unknown
 47.8s|     1 |     0 |  3398 |     - |   119M |   0 | 764 | 132 |  99 |  15 | 15 |   0 |   0 | 9.428456e+00 | 1.500000e+01 |  59.09%| unknown
 49.0s|     1 |     0 |  3406 |     - |   119M |   0 | 764 | 132 | 100 |  16 | 16 |   0 |   0 | 9.428616e+00 | 1.500000e+01 |  59.09%| unknown
 50.3s|     1 |     0 |  3408 |     - |   119M |   0 | 764 | 132 | 101 |  17 | 17 |   0 |   0 | 9.428642e+00 | 1.500000e+01 |  59.09%| unknown
 51.5s|     1 |     0 |  3413 |     - |   119M |   0 | 764 | 132 | 102 |  18 | 18 |   0 |   0 | 9.428780e+00 | 1.500000e+01 |  59.09%| unknown
 52.8s|     1 |     0 |  3416 |     - |   119M |   0 | 764 | 132 | 100 |  19 | 19 |   0 |   0 | 9.428837e+00 | 1.500000e+01 |  59.09%| unknown
