presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4201 upgd conss, 0 impls, 3000 clqs
   (0.1s) probing: 51/1378 (3.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3000 cliques
presolved problem has 1378 variables (1378 bin, 0 int, 0 impl, 0 cont) and 4202 constraints
      2 constraints of type <knapsack>
   3000 constraints of type <setppc>
   1200 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1455 |     - |    30M |   0 |1378 |4213 |4241 |  39 |  6 |  10 |   0 | 4.856965e+05 | 4.618710e+05 |   5.16%| unknown
  0.7s|     1 |     0 |  1488 |     - |    30M |   0 |1378 |4223 |4244 |  42 |  7 |  20 |   0 | 4.852250e+05 | 4.618710e+05 |   5.06%| unknown
  0.8s|     1 |     0 |  1567 |     - |    31M |   0 |1378 |4233 |4247 |  45 |  8 |  30 |   0 | 4.844310e+05 | 4.618710e+05 |   4.88%| unknown
  0.9s|     1 |     0 |  1700 |     - |    31M |   0 |1378 |4243 |4265 |  63 |  9 |  40 |   0 | 4.824360e+05 | 4.618710e+05 |   4.45%| unknown
  1.1s|     1 |     0 |  1839 |     - |    32M |   0 |1378 |4243 |4280 |  78 | 10 |  40 |   0 | 4.811918e+05 | 4.618710e+05 |   4.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1967 |     - |    32M |   0 |1378 |4253 |4293 |  91 | 11 |  50 |   0 | 4.804475e+05 | 4.618710e+05 |   4.02%| unknown
  1.1s|     1 |     0 |  2124 |     - |    33M |   0 |1378 |4263 |4302 | 100 | 12 |  60 |   0 | 4.796842e+05 | 4.618710e+05 |   3.86%| unknown
  1.2s|     1 |     0 |  2242 |     - |    33M |   0 |1378 |4263 |4312 | 110 | 13 |  60 |   0 | 4.792765e+05 | 4.618710e+05 |   3.77%| unknown
  1.2s|     1 |     0 |  2326 |     - |    34M |   0 |1378 |4273 |4320 | 118 | 14 |  70 |   0 | 4.789650e+05 | 4.618710e+05 |   3.70%| unknown
  1.2s|     1 |     0 |  2422 |     - |    34M |   0 |1378 |4273 |4322 | 120 | 15 |  70 |   0 | 4.786650e+05 | 4.618710e+05 |   3.64%| unknown
  1.3s|     1 |     0 |  2614 |     - |    35M |   0 |1378 |4273 |4333 | 131 | 16 |  70 |   0 | 4.780005e+05 | 4.618710e+05 |   3.49%| unknown
  1.3s|     1 |     0 |  2786 |     - |    35M |   0 |1378 |4283 |4337 | 138 | 17 |  80 |   0 | 4.775583e+05 | 4.618710e+05 |   3.40%| unknown
  1.3s|     1 |     0 |  2939 |     - |    36M |   0 |1378 |4293 |4346 | 147 | 18 |  90 |   0 | 4.771763e+05 | 4.618710e+05 |   3.31%| unknown
  1.4s|     1 |     0 |  3153 |     - |    36M |   0 |1378 |4303 |4352 | 153 | 19 | 100 |   0 | 4.768051e+05 | 4.618710e+05 |   3.23%| unknown
  1.4s|     1 |     0 |  3288 |     - |    37M |   0 |1378 |4313 |4354 | 155 | 20 | 110 |   0 | 4.766388e+05 | 4.618710e+05 |   3.20%| unknown
  1.5s|     1 |     0 |  3447 |     - |    37M |   0 |1378 |4313 |4362 | 163 | 21 | 110 |   0 | 4.763721e+05 | 4.618710e+05 |   3.14%| unknown
  1.5s|     1 |     0 |  3609 |     - |    37M |   0 |1378 |4323 |4372 | 173 | 22 | 120 |   0 | 4.760543e+05 | 4.618710e+05 |   3.07%| unknown
  1.5s|     1 |     0 |  3756 |     - |    37M |   0 |1378 |4333 |4372 | 182 | 23 | 130 |   0 | 4.757405e+05 | 4.618710e+05 |   3.00%| unknown
  1.6s|     1 |     0 |  3953 |     - |    37M |   0 |1378 |4343 |4377 | 187 | 24 | 140 |   0 | 4.753948e+05 | 4.618710e+05 |   2.93%| unknown
  1.6s|     1 |     0 |  4068 |     - |    37M |   0 |1378 |4353 |4382 | 192 | 25 | 150 |   0 | 4.751666e+05 | 4.618710e+05 |   2.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  4172 |     - |    37M |   0 |1378 |4363 |4387 | 197 | 26 | 160 |   0 | 4.749928e+05 | 4.618710e+05 |   2.84%| unknown
  1.7s|     1 |     0 |  4249 |     - |    37M |   0 |1378 |4363 |4390 | 200 | 27 | 160 |   0 | 4.749375e+05 | 4.618710e+05 |   2.83%| unknown
  1.7s|     1 |     0 |  4322 |     - |    37M |   0 |1378 |4363 |4393 | 203 | 28 | 160 |   0 | 4.748759e+05 | 4.618710e+05 |   2.82%| unknown
  1.7s|     1 |     0 |  4486 |     - |    37M |   0 |1378 |4373 |4392 | 213 | 29 | 170 |   0 | 4.745435e+05 | 4.618710e+05 |   2.74%| unknown
  1.8s|     1 |     0 |  4577 |     - |    37M |   0 |1378 |4383 |4398 | 219 | 30 | 180 |   0 | 4.744635e+05 | 4.618710e+05 |   2.73%| unknown
  1.8s|     1 |     0 |  4638 |     - |    37M |   0 |1378 |4393 |4402 | 223 | 31 | 190 |   0 | 4.743867e+05 | 4.618710e+05 |   2.71%| unknown
  1.8s|     1 |     0 |  4681 |     - |    37M |   0 |1378 |4403 |4406 | 227 | 32 | 200 |   0 | 4.743502e+05 | 4.618710e+05 |   2.70%| unknown
  1.9s|     1 |     0 |  4746 |     - |    37M |   0 |1378 |4413 |4411 | 232 | 33 | 210 |   0 | 4.742952e+05 | 4.618710e+05 |   2.69%| unknown
  1.9s|     1 |     0 |  4831 |     - |    37M |   0 |1378 |4423 |4417 | 238 | 34 | 220 |   0 | 4.742317e+05 | 4.618710e+05 |   2.68%| unknown
  1.9s|     1 |     0 |  4913 |     - |    37M |   0 |1378 |4423 |4406 | 242 | 35 | 220 |   0 | 4.741704e+05 | 4.618710e+05 |   2.66%| unknown
  1.9s|     1 |     0 |  4988 |     - |    37M |   0 |1378 |4423 |4409 | 245 | 36 | 220 |   0 | 4.740417e+05 | 4.618710e+05 |   2.64%| unknown
  2.0s|     1 |     0 |  5019 |     - |    37M |   0 |1378 |4433 |4411 | 247 | 37 | 230 |   0 | 4.740187e+05 | 4.618710e+05 |   2.63%| unknown
  2.0s|     1 |     0 |  5070 |     - |    37M |   0 |1378 |4433 |4415 | 251 | 38 | 230 |   0 | 4.739709e+05 | 4.618710e+05 |   2.62%| unknown
  2.0s|     1 |     0 |  5161 |     - |    37M |   0 |1378 |4443 |4423 | 259 | 39 | 240 |   0 | 4.738263e+05 | 4.618710e+05 |   2.59%| unknown
  2.0s|     1 |     0 |  5227 |     - |    37M |   0 |1378 |4453 |4429 | 265 | 40 | 250 |   0 | 4.737739e+05 | 4.618710e+05 |   2.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  5275 |     - |    37M |   0 |1378 |4463 |4419 | 269 | 41 | 260 |   0 | 4.737560e+05 | 4.618710e+05 |   2.57%| unknown
  2.1s|     1 |     0 |  5328 |     - |    37M |   0 |1378 |4473 |4425 | 275 | 42 | 270 |   0 | 4.737148e+05 | 4.618710e+05 |   2.56%| unknown
  2.1s|     1 |     0 |  5370 |     - |    38M |   0 |1378 |4483 |4428 | 278 | 43 | 280 |   0 | 4.736975e+05 | 4.618710e+05 |   2.56%| unknown
  2.1s|     1 |     0 |  5383 |     - |    38M |   0 |1378 |4483 |4430 | 280 | 44 | 280 |   0 | 4.736909e+05 | 4.618710e+05 |   2.56%| unknown
  2.2s|     1 |     0 |  5455 |     - |    38M |   0 |1378 |4493 |4438 | 288 | 45 | 290 |   0 | 4.736356e+05 | 4.618710e+05 |   2.55%| unknown
  2.2s|     1 |     0 |  5535 |     - |    38M |   0 |1378 |4503 |4446 | 296 | 46 | 300 |   0 | 4.735954e+05 | 4.618710e+05 |   2.54%| unknown
  2.2s|     1 |     0 |  5582 |     - |    38M |   0 |1378 |4513 |4433 | 301 | 47 | 310 |   0 | 4.735764e+05 | 4.618710e+05 |   2.53%| unknown
  2.2s|     1 |     0 |  5651 |     - |    38M |   0 |1378 |4522 |4439 | 307 | 48 | 320 |   0 | 4.735155e+05 | 4.618710e+05 |   2.52%| unknown
  2.3s|     1 |     0 |  5701 |     - |    38M |   0 |1378 |4532 |4443 | 311 | 49 | 330 |   0 | 4.734982e+05 | 4.618710e+05 |   2.52%| unknown
  2.3s|     1 |     0 |  5746 |     - |    38M |   0 |1378 |4540 |4446 | 314 | 50 | 340 |   0 | 4.734737e+05 | 4.618710e+05 |   2.51%| unknown
  2.3s|     1 |     0 |  5777 |     - |    38M |   0 |1378 |4550 |4449 | 317 | 51 | 350 |   0 | 4.734687e+05 | 4.618710e+05 |   2.51%| unknown
  2.3s|     1 |     0 |  5795 |     - |    38M |   0 |1378 |4549 |4450 | 318 | 52 | 350 |   0 | 4.734655e+05 | 4.618710e+05 |   2.51%| unknown
  2.4s|     1 |     0 |  5855 |     - |    38M |   0 |1378 |4556 |4432 | 324 | 53 | 360 |   0 | 4.734447e+05 | 4.618710e+05 |   2.51%| unknown
  2.4s|     1 |     0 |  5886 |     - |    38M |   0 |1378 |4565 |4440 | 332 | 54 | 370 |   0 | 4.734321e+05 | 4.618710e+05 |   2.50%| unknown
  2.4s|     1 |     0 |  5914 |     - |    38M |   0 |1378 |4572 |4443 | 335 | 55 | 380 |   0 | 4.734250e+05 | 4.618710e+05 |   2.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  5932 |     - |    38M |   0 |1378 |4582 |4446 | 338 | 56 | 390 |   0 | 4.734225e+05 | 4.618710e+05 |   2.50%| unknown
  2.4s|     1 |     0 |  5948 |     - |    38M |   0 |1378 |4581 |4448 | 340 | 57 | 390 |   0 | 4.734207e+05 | 4.618710e+05 |   2.50%| unknown
  2.5s|     1 |     0 |  5957 |     - |    38M |   0 |1378 |4587 |4449 | 341 | 58 | 400 |   0 | 4.734201e+05 | 4.618710e+05 |   2.50%| unknown
d 2.6s|     1 |     0 |  6859 |     - |farkasdi|   0 |1378 |4597 |4449 |   0 | 58 | 410 |   0 | 4.734201e+05 | 4.634840e+05 |   2.14%| unknown
L 4.4s|     1 |     0 |  6859 |     - |    rens|   0 |1378 |4597 |4449 | 341 | 58 | 411 |   0 | 4.734201e+05 | 4.665120e+05 |   1.48%| unknown
  4.4s|     1 |     0 |  6859 |     - |    38M |   0 |1378 |4594 |4449 | 341 | 58 | 411 |   0 | 4.734201e+05 | 4.665120e+05 |   1.48%| unknown
  4.4s|     1 |     0 |  6870 |     - |    38M |   0 |1378 |4603 |4456 | 348 | 59 | 421 |   0 | 4.734182e+05 | 4.665120e+05 |   1.48%| unknown
  4.4s|     1 |     0 |  6879 |     - |    38M |   0 |1378 |4613 |4458 | 350 | 60 | 431 |   0 | 4.734176e+05 | 4.665120e+05 |   1.48%| unknown
  6.0s|     1 |     2 |  6879 |     - |    38M |   0 |1378 |4592 |4458 | 350 | 60 | 431 |  33 | 4.730879e+05 | 4.665120e+05 |   1.41%| unknown
 19.1s|   100 |    13 | 16787 | 109.2 |    49M |  20 |1378 |4559 |4415 | 460 |  1 | 562 | 886 | 4.730879e+05 | 4.665120e+05 |   1.41%|  13.42%
 24.9s|   200 |    31 | 24112 |  91.1 |    54M |  23 |1378 |4428 |4394 | 537 |  0 | 568 |1027 | 4.725362e+05 | 4.665120e+05 |   1.29%|  19.00%
L24.9s|   201 |    30 | 24126 |  90.7 |    rins|  23 |1378 |4429 |4394 | 537 |  3 | 569 |1028 | 4.725362e+05 | 4.667220e+05 |   1.25%|  19.00%
 27.5s|   300 |    55 | 32304 |  88.1 |    58M |  30 |1378 |4398 |4422 | 622 |  0 | 571 |1110 | 4.725362e+05 | 4.667220e+05 |   1.25%|  19.40%
 32.7s|   400 |    77 | 38663 |  81.9 |    63M |  30 |1378 |4395 |4391 | 732 |  1 | 583 |1166 | 4.719964e+05 | 4.667220e+05 |   1.13%|  21.10%
 35.6s|   500 |   101 | 44906 |  78.0 |    65M |  30 |1378 |4394 |4375 | 810 |  2 | 595 |1218 | 4.718312e+05 | 4.667220e+05 |   1.09%|  25.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|   600 |   121 | 51028 |  75.2 |    66M |  30 |1378 |4388 |4390 | 867 |  2 | 597 |1245 | 4.715442e+05 | 4.667220e+05 |   1.03%|  26.83%
 39.4s|   700 |   149 | 56477 |  72.2 |    67M |  30 |1378 |4389 |4382 | 907 |  0 | 601 |1265 | 4.715372e+05 | 4.667220e+05 |   1.03%|  28.11%
 44.7s|   800 |   201 | 65982 |  75.1 |    84M |  34 |1378 |4408 |4415 |1097 |  4 | 625 |1280 | 4.715276e+05 | 4.667220e+05 |   1.03%|  29.30%
 48.6s|   900 |   257 | 76684 |  78.7 |    87M |  34 |1378 |4481 |4410 |1190 |  1 | 706 |1322 | 4.711957e+05 | 4.667220e+05 |   0.96%|  30.73%
 52.6s|  1000 |   303 | 85608 |  79.7 |    88M |  34 |1378 |4485 |4383 |1243 |  0 | 724 |1364 | 4.711545e+05 | 4.667220e+05 |   0.95%|  31.46%
 55.1s|  1100 |   341 | 91477 |  77.8 |    91M |  34 |1378 |4491 |4391 |1303 |  1 | 756 |1408 | 4.711346e+05 | 4.667220e+05 |   0.95%|  31.72%
 57.8s|  1200 |   377 | 98237 |  76.9 |    95M |  34 |1378 |4529 |4378 |1375 |  1 | 810 |1431 | 4.710427e+05 | 4.667220e+05 |   0.93%|  35.25%
 63.2s|  1300 |   411 |108043 |  78.6 |    98M |  35 |1378 |4530 |4433 |1530 |  0 | 845 |1476 | 4.706539e+05 | 4.667220e+05 |   0.84%|  37.68%
 64.6s|  1400 |   447 |115598 |  78.4 |   100M |  35 |1378 |4529 |4392 |1580 |  0 | 870 |1482 | 4.705320e+05 | 4.667220e+05 |   0.82%|  38.82%
*65.0s|  1430 |   350 |117104 |  77.8 |    LP  |  35 |1378 |4520 |4397 |1588 |  1 | 870 |1482 | 4.705320e+05 | 4.672530e+05 |   0.70%|  41.36%
 66.3s|  1500 |   362 |121785 |  77.3 |   101M |  35 |1378 |4519 |4415 |1647 |  1 | 893 |1502 | 4.704436e+05 | 4.672530e+05 |   0.68%|  42.85%
 67.9s|  1600 |   388 |127962 |  76.3 |   104M |  35 |1378 |4534 |4407 |1694 |  1 | 927 |1506 | 4.703929e+05 | 4.672530e+05 |   0.67%|  44.89%
 69.1s|  1700 |   408 |134022 |  75.4 |   105M |  35 |1378 |4538 |4395 |1708 |  0 | 944 |1512 | 4.703325e+05 | 4.672530e+05 |   0.66%|  46.55%
 70.3s|  1800 |   432 |138897 |  73.9 |   106M |  35 |1378 |4577 |4395 |1748 |  2 | 995 |1522 | 4.703016e+05 | 4.672530e+05 |   0.65%|  48.09%
*70.8s|  1821 |   394 |140022 |  73.7 |    LP  |  35 |1378 |4575 |4391 |1764 |  1 | 995 |1523 | 4.703016e+05 | 4.673720e+05 |   0.63%|  49.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s|  1900 |   405 |143265 |  72.3 |   106M |  35 |1378 |4566 |4413 |1800 |  0 | 996 |1526 | 4.703016e+05 | 4.673720e+05 |   0.63%|  50.23%
*72.0s|  1908 |   385 |143611 |  72.2 |    LP  |  35 |1378 |4564 |4419 |1802 |  2 | 996 |1528 | 4.703016e+05 | 4.674460e+05 |   0.61%|  50.37%
 73.1s|  2000 |   403 |149102 |  71.6 |   108M |  36 |1378 |4559 |4414 |1826 |  1 |1003 |1536 | 4.701896e+05 | 4.674460e+05 |   0.59%|  51.54%
 74.5s|  2100 |   421 |155169 |  71.1 |   109M |  36 |1378 |4551 |4409 |1888 |  0 |1016 |1539 | 4.700810e+05 | 4.674460e+05 |   0.56%|  53.32%
 75.8s|  2200 |   437 |160596 |  70.3 |   109M |  37 |1378 |4545 |4432 |1929 |  1 |1026 |1545 | 4.700302e+05 | 4.674460e+05 |   0.55%|  55.14%
 77.4s|  2300 |   447 |165330 |  69.3 |   114M |  38 |1378 |4538 |4390 |1962 |  0 |1040 |1550 | 4.699691e+05 | 4.674460e+05 |   0.54%|  56.75%
 79.5s|  2400 |   457 |171216 |  68.9 |   116M |  42 |1378 |4534 |4410 |1977 |  0 |1061 |1558 | 4.699691e+05 | 4.674460e+05 |   0.54%|  57.88%
 80.2s|  2500 |   479 |176128 |  68.1 |   116M |  42 |1378 |4537 |4409 |2021 |  1 |1074 |1565 | 4.699402e+05 | 4.674460e+05 |   0.53%|  58.36%
 80.9s|  2600 |   493 |180908 |  67.3 |   117M |  42 |1378 |4523 |4401 |2038 |  1 |1077 |1575 | 4.699357e+05 | 4.674460e+05 |   0.53%|  58.94%
 82.9s|  2700 |   495 |186277 |  66.8 |   117M |  42 |1378 |4522 |4410 |2113 |  0 |1091 |1600 | 4.699357e+05 | 4.674460e+05 |   0.53%|  60.07%
 83.8s|  2800 |   489 |190696 |  66.0 |   117M |  42 |1378 |4531 |4432 |2129 |  0 |1121 |1639 | 4.698543e+05 | 4.674460e+05 |   0.52%|  62.30%
 85.7s|  2900 |   495 |196107 |  65.6 |   118M |  42 |1378 |4594 |4404 |2156 |  2 |1188 |1670 | 4.697663e+05 | 4.674460e+05 |   0.50%|  64.76%
 87.1s|  3000 |   485 |201352 |  65.1 |   119M |  42 |1378 |4582 |4418 |2200 |  0 |1204 |1719 | 4.697075e+05 | 4.674460e+05 |   0.48%|  65.97%
 88.7s|  3100 |   479 |207690 |  65.1 |   119M |  43 |1378 |4578 |4400 |2266 |  4 |1240 |1765 | 4.696547e+05 | 4.674460e+05 |   0.47%|  68.63%
 89.8s|  3200 |   460 |213089 |  64.7 |   120M |  43 |1378 |4568 |4424 |2286 |  0 |1252 |1800 | 4.695939e+05 | 4.674460e+05 |   0.46%|  71.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.6s|  3300 |   444 |218197 |  64.3 |   121M |  43 |1378 |4565 |4437 |2314 |  2 |1262 |1818 | 4.694471e+05 | 4.674460e+05 |   0.43%|  73.91%
 91.4s|  3400 |   428 |222793 |  63.8 |   121M |  43 |1378 |4561 |4417 |2327 |  0 |1279 |1834 | 4.693838e+05 | 4.674460e+05 |   0.41%|  75.81%
 92.1s|  3500 |   394 |227123 |  63.2 |   122M |  43 |1378 |4548 |4413 |2332 |  0 |1282 |1849 | 4.692410e+05 | 4.674460e+05 |   0.38%|  80.12%
 94.0s|  3600 |   345 |231975 |  62.8 |   122M |  43 |1378 |4536 |4503 |2335 |  0 |1289 |1858 | 4.690760e+05 | 4.674460e+05 |   0.35%|  84.01%
 94.7s|  3700 |   277 |236803 |  62.4 |   122M |  43 |1378 |4525 |4579 |2339 |  0 |1291 |1869 | 4.689555e+05 | 4.674460e+05 |   0.32%|  87.11%
 95.3s|  3800 |   183 |241364 |  62.0 |   123M |  43 |1378 |4506 |4529 |2339 |  0 |1292 |1875 | 4.688210e+05 | 4.674460e+05 |   0.29%|  92.00%
 95.8s|  3900 |    82 |244646 |  61.2 |   123M |  43 |1378 |4493 |4706 |2339 |  0 |1292 |1875 | 4.685132e+05 | 4.674460e+05 |   0.23%|  96.68%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 96.08
Solving Nodes      : 3981
Primal Bound       : +4.67446000000000e+05 (56 solutions)
Dual Bound         : +4.67446000000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 96.08 seconds
