feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26610 upgd conss, 0 impls, 26609 clqs
   (0.6s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26609 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 26610 constraints
      1 constraints of type <knapsack>
  26609 constraints of type <setppc>
Presolving Time: 0.84
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|     1 |     0 |  4800 |     - |   191M |   0 | 421 |  26k|  26k| 287 | 69 |   0 |   0 | 2.993290e+01 | 1.631467e+01 |  83.47%| unknown
 24.6s|     1 |     0 |  4851 |     - |   191M |   0 | 421 |  26k|  26k| 289 | 70 |   0 |   0 | 2.992143e+01 | 1.631467e+01 |  83.40%| unknown
 24.7s|     1 |     0 |  4892 |     - |   191M |   0 | 421 |  26k|  26k| 298 | 72 |   0 |   0 | 2.990618e+01 | 1.631467e+01 |  83.31%| unknown
 24.8s|     1 |     0 |  4953 |     - |   191M |   0 | 421 |  26k|  26k| 302 | 73 |   0 |   0 | 2.988650e+01 | 1.631467e+01 |  83.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|     1 |     0 |  5000 |     - |   192M |   0 | 421 |  26k|  26k| 305 | 74 |   0 |   0 | 2.987436e+01 | 1.631467e+01 |  83.11%| unknown
 24.9s|     1 |     0 |  5009 |     - |   192M |   0 | 421 |  26k|  26k| 307 | 75 |   0 |   0 | 2.987282e+01 | 1.631467e+01 |  83.10%| unknown
 25.0s|     1 |     0 |  5040 |     - |   192M |   0 | 421 |  26k|  26k| 311 | 76 |   0 |   0 | 2.986123e+01 | 1.631467e+01 |  83.03%| unknown
 25.1s|     1 |     0 |  5053 |     - |   192M |   0 | 421 |  26k|  26k| 314 | 77 |   0 |   0 | 2.985949e+01 | 1.631467e+01 |  83.02%| unknown
 25.1s|     1 |     0 |  5082 |     - |   192M |   0 | 421 |  26k|  26k| 317 | 78 |   0 |   0 | 2.985117e+01 | 1.631467e+01 |  82.97%| unknown
 25.2s|     1 |     0 |  5116 |     - |   192M |   0 | 421 |  26k|  26k| 319 | 79 |   0 |   0 | 2.984006e+01 | 1.631467e+01 |  82.90%| unknown
 25.3s|     1 |     0 |  5148 |     - |   192M |   0 | 421 |  26k|  26k| 324 | 80 |   0 |   0 | 2.982522e+01 | 1.631467e+01 |  82.81%| unknown
 25.4s|     1 |     0 |  5180 |     - |   192M |   0 | 421 |  26k|  26k| 328 | 81 |   0 |   0 | 2.981904e+01 | 1.631467e+01 |  82.77%| unknown
 25.4s|     1 |     0 |  5221 |     - |   193M |   0 | 421 |  26k|  26k| 333 | 82 |   0 |   0 | 2.981090e+01 | 1.631467e+01 |  82.72%| unknown
 25.5s|     1 |     0 |  5233 |     - |   193M |   0 | 421 |  26k|  26k| 334 | 83 |   0 |   0 | 2.980993e+01 | 1.631467e+01 |  82.72%| unknown
 25.6s|     1 |     0 |  5251 |     - |   193M |   0 | 421 |  26k|  26k| 336 | 84 |   0 |   0 | 2.980801e+01 | 1.631467e+01 |  82.71%| unknown
 25.6s|     1 |     0 |  5298 |     - |   193M |   0 | 421 |  26k|  26k| 343 | 85 |   0 |   0 | 2.979905e+01 | 1.631467e+01 |  82.65%| unknown
 25.7s|     1 |     0 |  5332 |     - |   193M |   0 | 421 |  26k|  26k| 346 | 86 |   0 |   0 | 2.978977e+01 | 1.631467e+01 |  82.59%| unknown
 25.8s|     1 |     0 |  5360 |     - |   193M |   0 | 421 |  26k|  26k| 350 | 87 |   0 |   0 | 2.978569e+01 | 1.631467e+01 |  82.57%| unknown
 25.8s|     1 |     0 |  5389 |     - |   193M |   0 | 421 |  26k|  26k| 355 | 88 |   0 |   0 | 2.978297e+01 | 1.631467e+01 |  82.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|     1 |     0 |  5412 |     - |   193M |   0 | 421 |  26k|  26k| 358 | 89 |   0 |   0 | 2.978117e+01 | 1.631467e+01 |  82.54%| unknown
 25.9s|     1 |     0 |  5418 |     - |   193M |   0 | 421 |  26k|  26k| 359 | 90 |   0 |   0 | 2.978098e+01 | 1.631467e+01 |  82.54%| unknown
 26.0s|     1 |     0 |  5430 |     - |   193M |   0 | 421 |  26k|  26k| 360 | 91 |   0 |   0 | 2.978047e+01 | 1.631467e+01 |  82.54%| unknown
 26.1s|     1 |     0 |  5450 |     - |   193M |   0 | 421 |  26k|  26k| 362 | 92 |   0 |   0 | 2.977904e+01 | 1.631467e+01 |  82.53%| unknown
r26.1s|     1 |     0 |  5450 |     - |ziroundi|   0 | 421 |  26k|  26k| 362 | 94 |   0 |   0 | 2.977904e+01 | 2.434901e+01 |  22.30%| unknown
L30.6s|     1 |     0 |  6450 |     - |    rens|   0 | 421 |  26k|  26k| 362 | 94 |   2 |   0 | 2.977904e+01 | 2.719264e+01 |   9.51%| unknown
 30.7s|     1 |     0 |  6450 |     - |   195M |   0 | 421 |  26k|  26k| 362 | 94 |   2 |   0 | 2.977904e+01 | 2.719264e+01 |   9.51%| unknown
 30.8s|     1 |     0 |  6450 |     - |   196M |   0 | 421 |  26k|  24k| 362 | 94 |   2 |   0 | 2.977904e+01 | 2.719264e+01 |   9.51%| unknown
 30.8s|     1 |     0 |  6453 |     - |   196M |   0 | 421 |  24k|  24k| 363 | 95 |   2 |   0 | 2.977896e+01 | 2.719264e+01 |   9.51%| unknown
 30.8s|     1 |     0 |  6455 |     - |   196M |   0 | 421 |  24k|  24k| 364 | 96 |   2 |   0 | 2.977895e+01 | 2.719264e+01 |   9.51%| unknown
 36.5s|     1 |     2 |  6455 |     - |   196M |   0 | 421 |  24k|  24k| 364 | 96 |   2 |  25 | 2.948178e+01 | 2.719264e+01 |   8.42%| unknown
*64.5s|     7 |     2 |  8178 | 454.5 |strongbr|   4 | 421 |  24k|  24k| 364 |  7 |  41 | 318 | 2.941441e+01 | 2.726466e+01 |   7.88%|  12.42%
r65.9s|    14 |     7 |  8442 | 230.1 |simplero|  10 | 421 |  24k|  24k| 365 |  1 |  45 | 359 | 2.941441e+01 | 2.730355e+01 |   7.73%|  31.06%
  109s|   100 |    13 | 13773 |  84.1 |   233M |  15 | 421 |  24k|  24k| 450 |  1 |  95 | 679 | 2.844120e+01 | 2.730355e+01 |   4.17%|  77.06%
  115s|   200 |     7 | 15077 |  48.4 |   238M |  22 | 421 |  23k|  24k| 471 |  0 | 103 | 695 | 2.744473e+01 | 2.730355e+01 |   0.52%|  98.64%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 114.69
Solving Nodes      : 207
Primal Bound       : +2.73035516287010e+01 (292 solutions)
Dual Bound         : +2.73035516287010e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 114.69 seconds
