feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       505 del vars, 1740 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 585 clqs
(round 2, fast)       1508 del vars, 1741 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 585 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 3, medium)     1511 del vars, 1741 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 584 clqs
(round 4, fast)       1511 del vars, 1742 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 584 clqs
(round 5, exhaustive) 1511 del vars, 1783 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 584 clqs
(round 6, exhaustive) 1511 del vars, 1783 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 0 chg coeffs, 543 upgd conss, 0 impls, 584 clqs
(round 7, medium)     1539 del vars, 1783 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 28 chg coeffs, 543 upgd conss, 0 impls, 580 clqs
(round 8, exhaustive) 1539 del vars, 1786 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 28 chg coeffs, 543 upgd conss, 0 impls, 580 clqs
(round 9, fast)       1540 del vars, 1786 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 28 chg coeffs, 543 upgd conss, 0 impls, 579 clqs
(round 10, medium)     1542 del vars, 1786 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 30 chg coeffs, 543 upgd conss, 0 impls, 578 clqs
(round 11, exhaustive) 1544 del vars, 1786 del conss, 0 add conss, 500 chg bounds, 41 chg sides, 30 chg coeffs, 543 upgd conss, 0 impls, 578 clqs
   (0.0s) probing: 51/456 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (12 rounds: 12 fast, 8 medium, 5 exhaustive):
 1544 deleted vars, 1786 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 41 changed sides, 30 changed coefficients
 0 implications, 578 cliques
presolved problem has 456 variables (456 bin, 0 int, 0 impl, 0 cont) and 540 constraints
    540 constraints of type <setppc>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  7175 |     - |    38M |   0 | 456 | 540 | 570 |  30 | 11 |   0 |   0 | 1.334289e+05 | 9.691105e+04 |  37.68%| unknown
  1.8s|     1 |     0 |  7223 |     - |    39M |   0 | 456 | 540 | 574 |  34 | 12 |   0 |   0 | 1.334256e+05 | 9.691105e+04 |  37.68%| unknown
  1.9s|     1 |     0 |  7256 |     - |    39M |   0 | 456 | 540 | 577 |  37 | 13 |   0 |   0 | 1.334207e+05 | 9.691105e+04 |  37.67%| unknown
  1.9s|     1 |     0 |  7285 |     - |    39M |   0 | 456 | 540 | 580 |  40 | 14 |   0 |   0 | 1.334161e+05 | 9.691105e+04 |  37.67%| unknown
d 2.1s|     1 |     0 |  8871 |     - |farkasdi|   0 | 456 | 540 | 580 |   0 | 16 |   0 |   0 | 1.334161e+05 | 1.187474e+05 |  12.35%| unknown
  2.2s|     1 |     0 |  8871 |     - |    39M |   0 | 456 | 540 | 580 |  40 | 16 |   0 |   0 | 1.334161e+05 | 1.187474e+05 |  12.35%| unknown
  2.2s|     1 |     0 |  8899 |     - |    39M |   0 | 456 | 540 | 580 |  42 | 17 |   0 |   0 | 1.334088e+05 | 1.187474e+05 |  12.35%| unknown
  2.2s|     1 |     0 |  8921 |     - |    39M |   0 | 456 | 540 | 584 |  46 | 18 |   0 |   0 | 1.334064e+05 | 1.187474e+05 |  12.34%| unknown
  3.0s|     1 |     2 |  8921 |     - |    39M |   0 | 456 | 540 | 584 |  46 | 18 |   0 |  19 | 1.330121e+05 | 1.187474e+05 |  12.01%| unknown
* 5.7s|     9 |     8 | 10299 | 376.8 |strongbr|   8 | 456 | 540 | 573 |  46 |  1 |   0 | 191 | 1.330121e+05 | 1.218479e+05 |   9.16%| unknown
* 9.7s|    22 |    15 | 13170 | 280.2 |strongbr|  11 | 456 | 566 | 581 |  67 |  2 |  26 | 462 | 1.324272e+05 | 1.219479e+05 |   8.59%|   2.60%
 13.6s|   100 |    37 | 20536 | 133.8 |    56M |  15 | 456 | 586 | 583 | 108 |  0 |  46 | 628 | 1.320478e+05 | 1.219479e+05 |   8.28%|   4.08%
*15.2s|   184 |    34 | 27526 | 110.6 |    LP  |  16 | 456 | 586 | 575 | 143 |  1 |  46 | 636 | 1.315159e+05 | 1.239677e+05 |   6.09%|   5.65%
 15.6s|   200 |    34 | 29120 | 109.7 |    61M |  16 | 456 | 598 | 574 | 150 |  1 |  58 | 656 | 1.315159e+05 | 1.239677e+05 |   6.09%|   7.47%
 18.5s|   300 |    40 | 37955 | 102.6 |    65M |  16 | 456 | 604 | 585 | 219 |  1 |  64 | 678 | 1.315159e+05 | 1.239677e+05 |   6.09%|   8.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|   400 |    42 | 44317 |  92.8 |    65M |  20 | 456 | 642 | 585 | 219 |  2 | 102 | 730 | 1.315159e+05 | 1.239677e+05 |   6.09%|   8.62%
 20.3s|   500 |    38 | 50762 |  87.1 |    65M |  24 | 456 | 648 | 585 | 236 |  0 | 108 | 754 | 1.312228e+05 | 1.239677e+05 |   5.85%|   8.85%
*20.8s|   534 |    53 | 54168 |  88.0 |    LP  |  24 | 456 | 650 | 578 | 245 |  1 | 110 | 763 | 1.312197e+05 | 1.242969e+05 |   5.57%|   9.40%
*20.8s|   538 |    51 | 54186 |  87.3 |    LP  |  24 | 456 | 650 | 578 | 245 |  1 | 110 | 763 | 1.312197e+05 | 1.244852e+05 |   5.41%|   9.46%
*20.9s|   556 |    47 | 54725 |  85.5 |    LP  |  24 | 456 | 650 | 578 | 245 |  2 | 110 | 763 | 1.312197e+05 | 1.247775e+05 |   5.16%|  10.45%
*20.9s|   578 |    49 | 55374 |  83.3 |    LP  |  24 | 456 | 650 | 578 | 245 |  2 | 110 | 763 | 1.312197e+05 | 1.247879e+05 |   5.15%|  10.93%
*20.9s|   586 |    48 | 55607 |  82.6 |    LP  |  24 | 456 | 652 | 578 | 245 |  1 | 112 | 765 | 1.312197e+05 | 1.249500e+05 |   5.02%|  11.17%
 21.3s|   600 |    46 | 56429 |  82.0 |    65M |  24 | 456 | 662 | 581 | 253 |  1 | 122 | 774 | 1.312197e+05 | 1.249500e+05 |   5.02%|  12.40%
*21.7s|   659 |    44 | 59239 |  79.0 |    LP  |  24 | 456 | 669 | 577 | 256 |  1 | 129 | 787 | 1.312197e+05 | 1.251357e+05 |   4.86%|  13.62%
*22.2s|   694 |    43 | 61477 |  78.2 |    LP  |  24 | 456 | 675 | 583 | 269 |  2 | 135 | 794 | 1.312197e+05 | 1.251620e+05 |   4.84%|  15.03%
 22.2s|   700 |    45 | 61750 |  77.9 |    65M |  24 | 456 | 675 | 583 | 269 |  2 | 135 | 794 | 1.312197e+05 | 1.251620e+05 |   4.84%|  15.19%
 23.8s|   800 |    49 | 70185 |  78.7 |    65M |  24 | 456 | 695 | 576 | 297 |  1 | 155 | 831 | 1.311487e+05 | 1.251620e+05 |   4.78%|  17.37%
 25.8s|   900 |    61 | 79732 |  80.6 |    70M |  24 | 456 | 717 | 589 | 335 |  1 | 177 | 865 | 1.307434e+05 | 1.251620e+05 |   4.46%|  20.30%
*26.0s|   926 |    61 | 81277 |  80.0 |    LP  |  24 | 456 | 735 | 589 | 335 |  2 | 195 | 881 | 1.307434e+05 | 1.251846e+05 |   4.44%|  20.34%
 27.4s|  1000 |    69 | 87098 |  79.9 |    71M |  24 | 456 | 738 | 590 | 354 |  0 | 198 | 912 | 1.307434e+05 | 1.251846e+05 |   4.44%|  21.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|  1100 |    65 | 91905 |  77.0 |    71M |  27 | 456 | 760 | 585 | 358 |  0 | 220 | 953 | 1.307041e+05 | 1.251846e+05 |   4.41%|  22.33%
 29.6s|  1200 |    83 |106335 |  82.6 |    71M |  27 | 456 | 813 | 586 | 378 |  2 | 273 | 998 | 1.306143e+05 | 1.251846e+05 |   4.34%|  23.75%
 31.7s|  1300 |    85 |114818 |  82.8 |    71M |  27 | 456 | 840 | 588 | 422 |  0 | 300 |1054 | 1.305453e+05 | 1.251846e+05 |   4.28%|  25.14%
 33.3s|  1400 |    83 |123224 |  82.9 |    71M |  27 | 456 | 870 | 588 | 454 |  1 | 330 |1098 | 1.305442e+05 | 1.251846e+05 |   4.28%|  27.26%
*34.1s|  1448 |    92 |128316 |  83.6 |    LP  |  27 | 456 | 889 | 591 | 467 |  1 | 349 |1108 | 1.302193e+05 | 1.253397e+05 |   3.89%|  27.57%
 34.5s|  1500 |    96 |132140 |  83.3 |    71M |  27 | 456 | 894 | 591 | 470 |  2 | 355 |1119 | 1.301974e+05 | 1.253397e+05 |   3.88%|  28.35%
 37.0s|  1600 |   102 |143038 |  84.9 |    71M |  27 | 456 | 927 | 586 | 525 |  1 | 388 |1176 | 1.301337e+05 | 1.253397e+05 |   3.82%|  31.07%
 38.0s|  1700 |   124 |154311 |  86.5 |    72M |  27 | 456 | 970 | 577 | 535 |  0 | 431 |1218 | 1.299315e+05 | 1.253397e+05 |   3.66%|  31.70%
 41.5s|  1800 |   132 |163704 |  86.9 |    72M |  27 | 456 |1001 | 588 | 644 |  0 | 462 |1241 | 1.298240e+05 | 1.253397e+05 |   3.58%|  32.82%
 44.4s|  1900 |   140 |172767 |  87.1 |    73M |  27 | 456 |1021 | 588 | 716 |  0 | 482 |1267 | 1.296934e+05 | 1.253397e+05 |   3.47%|  33.36%
 45.9s|  2000 |   138 |179946 |  86.4 |    74M |  27 | 456 |1044 | 590 | 753 |  1 | 505 |1290 | 1.296850e+05 | 1.253397e+05 |   3.47%|  33.80%
 47.4s|  2100 |   138 |187121 |  85.7 |    75M |  27 | 456 |1055 | 599 | 783 |  1 | 517 |1310 | 1.296665e+05 | 1.253397e+05 |   3.45%|  34.97%
 50.9s|  2200 |   146 |199553 |  87.4 |    75M |  27 | 456 |1065 | 588 | 896 |  1 | 528 |1330 | 1.295656e+05 | 1.253397e+05 |   3.37%|  38.51%
*50.9s|  2211 |   146 |200100 |  87.2 |    LP  |  27 | 456 |1067 | 588 | 896 |  1 | 530 |1331 | 1.295656e+05 | 1.254141e+05 |   3.31%|  38.88%
*50.9s|  2212 |   144 |200105 |  87.2 |    LP  |  27 | 456 |1067 | 588 | 896 |  1 | 530 |1331 | 1.295656e+05 | 1.254814e+05 |   3.25%|  40.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*51.0s|  2228 |   138 |200444 |  86.7 |    LP  |  27 | 456 |1067 | 588 | 896 |  2 | 530 |1331 | 1.295656e+05 | 1.254972e+05 |   3.24%|  40.29%
*51.1s|  2251 |   138 |202227 |  86.6 |    LP  |  27 | 456 |1070 | 588 | 896 |  2 | 533 |1332 | 1.295234e+05 | 1.255742e+05 |   3.14%|  40.93%
 51.9s|  2300 |   137 |206097 |  86.5 |    76M |  27 | 456 |1076 | 593 | 925 |  0 | 539 |1340 | 1.294657e+05 | 1.255742e+05 |   3.10%|  41.68%
*53.9s|  2396 |   124 |214548 |  86.5 |    LP  |  27 | 456 |1087 | 599 | 985 |  1 | 550 |1346 | 1.294458e+05 | 1.259617e+05 |   2.77%|  43.51%
*53.9s|  2397 |   120 |214605 |  86.5 |    LP  |  27 | 456 |1087 | 599 | 985 |  2 | 550 |1346 | 1.294458e+05 | 1.260091e+05 |   2.73%|  44.23%
 53.9s|  2400 |   121 |214763 |  86.5 |    77M |  27 | 456 |1087 | 599 | 985 |  2 | 550 |1346 | 1.294458e+05 | 1.260091e+05 |   2.73%|  44.36%
 55.8s|  2500 |   119 |224339 |  86.9 |    77M |  27 | 456 |1106 | 592 |1036 |  1 | 570 |1356 | 1.294144e+05 | 1.260091e+05 |   2.70%|  47.52%
 57.8s|  2600 |   117 |233269 |  87.0 |    77M |  27 | 456 |1111 | 595 |1091 |  0 | 575 |1361 | 1.294144e+05 | 1.260091e+05 |   2.70%|  50.24%
 60.5s|  2700 |   131 |245879 |  88.4 |    79M |  27 | 456 |1123 | 585 |1165 |  2 | 588 |1368 | 1.292393e+05 | 1.260091e+05 |   2.56%|  51.36%
 62.7s|  2800 |   129 |256632 |  89.1 |    79M |  27 | 456 |1124 | 598 |1232 |  0 | 590 |1375 | 1.291734e+05 | 1.260091e+05 |   2.51%|  54.98%
 64.7s|  2900 |   135 |269933 |  90.6 |    79M |  27 | 456 |1130 | 593 |1286 |  1 | 597 |1382 | 1.291331e+05 | 1.260091e+05 |   2.48%|  56.35%
 66.7s|  3000 |   141 |280841 |  91.2 |    79M |  27 | 456 |1147 | 591 |1334 |  1 | 614 |1393 | 1.289481e+05 | 1.260091e+05 |   2.33%|  57.97%
 69.7s|  3100 |   137 |291554 |  91.7 |    79M |  27 | 456 |1163 | 587 |1421 |  0 | 633 |1429 | 1.288921e+05 | 1.260091e+05 |   2.29%|  60.82%
 72.5s|  3200 |   139 |303397 |  92.6 |    79M |  27 | 456 |1168 | 591 |1510 |  0 | 640 |1444 | 1.287590e+05 | 1.260091e+05 |   2.18%|  63.43%
 76.5s|  3300 |   143 |316796 |  93.8 |    80M |  27 | 456 |1178 | 583 |1635 |  0 | 652 |1476 | 1.286527e+05 | 1.260091e+05 |   2.10%|  66.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s|  3400 |   135 |326558 |  93.9 |    80M |  27 | 456 |1181 | 593 |1688 |  0 | 655 |1480 | 1.285635e+05 | 1.260091e+05 |   2.03%|  69.42%
 81.3s|  3500 |   141 |338943 |  94.8 |    80M |  27 | 456 |1204 | 590 |1747 |  7 | 680 |1498 | 1.284876e+05 | 1.260091e+05 |   1.97%|  71.98%
 82.8s|  3600 |   131 |347489 |  94.5 |    80M |  27 | 456 |1209 | 592 |1790 |  4 | 688 |1514 | 1.283980e+05 | 1.260091e+05 |   1.90%|  74.15%
 84.9s|  3700 |   131 |358917 |  95.1 |    80M |  27 | 456 |1208 | 581 |1847 |  1 | 694 |1524 | 1.283797e+05 | 1.260091e+05 |   1.88%|  75.64%
 86.2s|  3800 |   123 |368394 |  95.1 |    80M |  27 | 456 |1213 | 582 |1883 |  0 | 704 |1525 | 1.282756e+05 | 1.260091e+05 |   1.80%|  78.24%
 87.1s|  3900 |   119 |377103 |  94.8 |    80M |  27 | 456 |1219 | 595 |1892 |  1 | 713 |1532 | 1.282465e+05 | 1.260091e+05 |   1.78%|  80.16%
 88.1s|  4000 |   115 |385930 |  94.7 |    81M |  27 | 456 |1228 | 593 |1912 |  0 | 726 |1547 | 1.281177e+05 | 1.260091e+05 |   1.67%|  82.39%
 89.4s|  4100 |   109 |395365 |  94.7 |    81M |  27 | 456 |1253 | 590 |1954 |  0 | 759 |1571 | 1.280758e+05 | 1.260091e+05 |   1.64%|  83.95%
 90.6s|  4200 |    97 |403646 |  94.4 |    81M |  27 | 456 |1258 | 593 |1977 |  2 | 775 |1587 | 1.279841e+05 | 1.260091e+05 |   1.57%|  86.44%
 92.2s|  4300 |    81 |412750 |  94.3 |    82M |  27 | 456 |1257 | 591 |2028 |  1 | 781 |1588 | 1.277578e+05 | 1.260091e+05 |   1.39%|  88.56%
 93.7s|  4400 |    67 |421415 |  94.1 |    82M |  27 | 456 |1275 | 603 |2062 |  1 | 804 |1613 | 1.276591e+05 | 1.260091e+05 |   1.31%|  90.52%
 94.6s|  4500 |    51 |428710 |  93.7 |    82M |  27 | 456 |1272 | 577 |2072 |  0 | 806 |1615 | 1.272789e+05 | 1.260091e+05 |   1.01%|  92.86%
 95.5s|  4600 |    25 |435953 |  93.2 |    82M |  27 | 456 |1272 | 603 |2084 |  0 | 819 |1640 | 1.272452e+05 | 1.260091e+05 |   0.98%|  95.48%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 95.95
Solving Nodes      : 4671
Primal Bound       : +1.26009089914969e+05 (640 solutions)
Dual Bound         : +1.26009089914969e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 95.95 seconds
