feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 62 del conss, 0 add conss, 3774 chg bounds, 0 chg sides, 1504 chg coeffs, 0 upgd conss, 0 impls, 2416 clqs
   (0.3s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 1052 del conss, 0 add conss, 3774 chg bounds, 815 chg sides, 1504 chg coeffs, 0 upgd conss, 0 impls, 2416 clqs
(round 3, exhaustive) 0 del vars, 1052 del conss, 0 add conss, 3774 chg bounds, 815 chg sides, 1504 chg coeffs, 1601 upgd conss, 0 impls, 2416 clqs
   (2.2s) probing: 1000/1905 (52.5%) - 0 fixings, 0 aggregations, 22686 implications, 0 bound changes
   (2.2s) probing: 1001/1905 (52.5%) - 0 fixings, 0 aggregations, 22724 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.3s) no symmetry present
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 1052 deleted constraints, 0 added constraints, 3774 tightened bounds, 0 added holes, 815 changed sides, 1504 changed coefficients
 22724 implications, 2416 cliques
presolved problem has 37758 variables (1905 bin, 1887 int, 0 impl, 33966 cont) and 5393 constraints
   1601 constraints of type <setppc>
   3792 constraints of type <linear>
Presolving Time: 2.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|     1 |     0 | 24211 |     - |   288M |   0 |  37k|5394 |3817 |   6 |  6 |   1 |   0 | 1.598103e+06 | 1.597916e+06 |   0.01%| unknown
 37.2s|     1 |     0 | 24211 |     - |   288M |   0 |  37k|5394 |3817 |   6 |  6 |   1 |   0 | 1.598103e+06 | 1.597916e+06 |   0.01%| unknown
 37.3s|     1 |     0 | 24215 |     - |   289M |   0 |  37k|3812 |3818 |   7 |  7 |   1 |   0 | 1.598102e+06 | 1.597916e+06 |   0.01%| unknown
 37.5s|     1 |     0 | 24215 |     - |   289M |   0 |  37k|3812 |3818 |   7 |  7 |   1 |   0 | 1.598102e+06 | 1.597916e+06 |   0.01%| unknown
 38.3s|     1 |     0 | 24792 |     - |   289M |   0 |  37k|3812 |3819 |   8 |  8 |   1 |   0 | 1.598101e+06 | 1.597916e+06 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s|     1 |     0 | 24792 |     - |   290M |   0 |  37k|3812 |3819 |   8 |  8 |   1 |   0 | 1.598101e+06 | 1.597916e+06 |   0.01%| unknown
 38.5s|     1 |     0 | 24894 |     - |   290M |   0 |  37k|3812 |3820 |   9 |  9 |   1 |   0 | 1.598098e+06 | 1.597916e+06 |   0.01%| unknown
 38.6s|     1 |     0 | 24894 |     - |   290M |   0 |  37k|3812 |3820 |   9 |  9 |   1 |   0 | 1.598098e+06 | 1.597916e+06 |   0.01%| unknown
 38.8s|     1 |     0 | 24984 |     - |   291M |   0 |  37k|3812 |3821 |  10 | 10 |   1 |   0 | 1.598094e+06 | 1.597916e+06 |   0.01%| unknown
 38.9s|     1 |     0 | 24984 |     - |   291M |   0 |  37k|3812 |3821 |  10 | 10 |   1 |   0 | 1.598094e+06 | 1.597916e+06 |   0.01%| unknown
 39.0s|     1 |     0 | 24998 |     - |   291M |   0 |  37k|3812 |3822 |  11 | 11 |   1 |   0 | 1.598093e+06 | 1.597916e+06 |   0.01%| unknown
 39.1s|     1 |     0 | 24998 |     - |   291M |   0 |  37k|3812 |3822 |  11 | 11 |   1 |   0 | 1.598093e+06 | 1.597916e+06 |   0.01%| unknown
 39.3s|     1 |     0 | 24998 |     - |   291M |   0 |  37k| 320 |3822 |  11 | 11 |   1 |   0 | 1.598093e+06 | 1.597916e+06 |   0.01%| unknown
 39.4s|     1 |     0 | 25004 |     - |   291M |   0 |  37k| 320 |3823 |  12 | 12 |   1 |   0 | 1.598087e+06 | 1.597916e+06 |   0.01%| unknown
r39.4s|     1 |     0 | 25004 |     - |simplero|   0 |  37k| 320 |3753 |  12 | 12 |   1 |   0 | 1.598087e+06 | 1.597925e+06 |   0.01%| unknown
 39.4s|     1 |     0 | 25004 |     - |   294M |   0 |  37k| 320 |3753 |  12 | 12 |   1 |   0 | 1.598087e+06 | 1.597925e+06 |   0.01%| unknown
 39.4s|     1 |     0 | 25004 |     - |   294M |   0 |  37k| 320 |3752 |  12 | 12 |   1 |   0 | 1.598087e+06 | 1.597925e+06 |   0.01%| unknown
 39.4s|     1 |     0 | 25004 |     - |   294M |   0 |  37k| 320 |3752 |  12 | 12 |   1 |   0 | 1.598087e+06 | 1.597925e+06 |   0.01%| unknown
 39.5s|     1 |     0 | 25004 |     - |   294M |   0 |  37k| 242 |3752 |  12 | 14 |   1 |   0 | 1.598087e+06 | 1.597925e+06 |   0.01%| unknown
 39.5s|     1 |     0 | 25005 |     - |   294M |   0 |  37k| 242 |3753 |  13 | 15 |   1 |   0 | 1.598086e+06 | 1.597925e+06 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r39.5s|     1 |     0 | 25005 |     - |simplero|   0 |  37k| 242 |3752 |  13 | 15 |   1 |   0 | 1.598086e+06 | 1.597932e+06 |   0.01%| unknown
 39.6s|     1 |     0 | 25005 |     - |   294M |   0 |  37k| 242 |3752 |  13 | 15 |   1 |   0 | 1.598086e+06 | 1.597932e+06 |   0.01%| unknown
 39.6s|     1 |     0 | 25005 |     - |   294M |   0 |  37k| 242 |3750 |  13 | 15 |   1 |   0 | 1.598086e+06 | 1.597932e+06 |   0.01%| unknown
 39.6s|     1 |     0 | 25005 |     - |   294M |   0 |  37k| 242 |3750 |  13 | 15 |   1 |   0 | 1.598086e+06 | 1.597932e+06 |   0.01%| unknown
 39.7s|     1 |     0 | 25006 |     - |   295M |   0 |  37k| 239 |3751 |  14 | 16 |   1 |   0 | 1.598081e+06 | 1.597932e+06 |   0.01%| unknown
 39.7s|     1 |     0 | 25006 |     - |   295M |   0 |  37k| 239 |3750 |  14 | 16 |   1 |   0 | 1.598081e+06 | 1.597932e+06 |   0.01%| unknown
 39.8s|     1 |     0 | 25010 |     - |   295M |   0 |  37k| 238 |3751 |  15 | 17 |   1 |   0 | 1.598076e+06 | 1.597932e+06 |   0.01%| unknown
 39.8s|     1 |     0 | 25010 |     - |   295M |   0 |  37k| 238 |3749 |  15 | 17 |   1 |   0 | 1.598076e+06 | 1.597932e+06 |   0.01%| unknown
 39.9s|     1 |     0 | 25011 |     - |   295M |   0 |  37k| 238 |3750 |  16 | 18 |   1 |   0 | 1.598076e+06 | 1.597932e+06 |   0.01%| unknown
 39.9s|     1 |     0 | 25023 |     - |   295M |   0 |  37k| 238 |3751 |  17 | 19 |   1 |   0 | 1.598073e+06 | 1.597932e+06 |   0.01%| unknown
 40.0s|     1 |     0 | 25024 |     - |   296M |   0 |  37k| 238 |3752 |  18 | 20 |   1 |   0 | 1.598072e+06 | 1.597932e+06 |   0.01%| unknown
 40.1s|     1 |     0 | 25026 |     - |   297M |   0 |  37k| 238 |3753 |  19 | 21 |   1 |   0 | 1.598069e+06 | 1.597932e+06 |   0.01%| unknown
 40.1s|     1 |     0 | 25026 |     - |   298M |   0 |  37k| 238 |3742 |  19 | 21 |   1 |   0 | 1.598069e+06 | 1.597932e+06 |   0.01%| unknown
 40.1s|     1 |     0 | 25028 |     - |   298M |   0 |  37k| 238 |3743 |  20 | 22 |   1 |   0 | 1.598068e+06 | 1.597932e+06 |   0.01%| unknown
 40.2s|     1 |     0 | 25028 |     - |   299M |   0 |  37k| 238 |3743 |  20 | 22 |   1 |   0 | 1.598068e+06 | 1.597932e+06 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|     1 |     0 | 25030 |     - |   299M |   0 |  37k| 238 |3744 |  21 | 23 |   1 |   0 | 1.598056e+06 | 1.597932e+06 |   0.01%| unknown
 40.2s|     1 |     0 | 25030 |     - |   299M |   0 |  37k| 238 |3744 |  21 | 23 |   1 |   0 | 1.598056e+06 | 1.597932e+06 |   0.01%| unknown
 40.3s|     1 |     0 | 25030 |     - |   299M |   0 |  37k| 180 |3744 |  21 | 25 |   1 |   0 | 1.598056e+06 | 1.597932e+06 |   0.01%| unknown
 40.3s|     1 |     0 | 25031 |     - |   299M |   0 |  37k| 180 |3745 |  22 | 26 |   1 |   0 | 1.598055e+06 | 1.597932e+06 |   0.01%| unknown
 40.4s|     1 |     0 | 25032 |     - |   300M |   0 |  37k| 180 |3746 |  23 | 27 |   1 |   0 | 1.598055e+06 | 1.597932e+06 |   0.01%| unknown
 40.4s|     1 |     0 | 25033 |     - |   300M |   0 |  37k| 180 |3747 |  24 | 28 |   1 |   0 | 1.598054e+06 | 1.597932e+06 |   0.01%| unknown
 40.5s|     1 |     0 | 25034 |     - |   301M |   0 |  37k| 180 |3748 |  25 | 29 |   1 |   0 | 1.598053e+06 | 1.597932e+06 |   0.01%| unknown
 40.5s|     1 |     0 | 25035 |     - |   301M |   0 |  37k| 180 |3749 |  26 | 30 |   1 |   0 | 1.598052e+06 | 1.597932e+06 |   0.01%| unknown
 40.5s|     1 |     0 | 25035 |     - |   301M |   0 |  37k| 180 |3749 |  26 | 30 |   1 |   0 | 1.598052e+06 | 1.597932e+06 |   0.01%| unknown
 40.6s|     1 |     0 | 25036 |     - |   301M |   0 |  37k| 180 |3750 |  27 | 31 |   1 |   0 | 1.598046e+06 | 1.597932e+06 |   0.01%| unknown
 40.6s|     1 |     0 | 25036 |     - |   301M |   0 |  37k| 180 |3750 |  27 | 31 |   1 |   0 | 1.598046e+06 | 1.597932e+06 |   0.01%| unknown
 40.7s|     1 |     0 | 25037 |     - |   301M |   0 |  37k| 180 |3751 |  28 | 32 |   1 |   0 | 1.598040e+06 | 1.597932e+06 |   0.01%| unknown
 40.7s|     1 |     0 | 25037 |     - |   302M |   0 |  37k| 180 |3751 |  28 | 32 |   1 |   0 | 1.598040e+06 | 1.597932e+06 |   0.01%| unknown
 40.7s|     1 |     0 | 25038 |     - |   302M |   0 |  37k| 180 |3752 |  29 | 33 |   1 |   0 | 1.598036e+06 | 1.597932e+06 |   0.01%| unknown
 40.7s|     1 |     0 | 25038 |     - |   302M |   0 |  37k| 180 |3752 |  29 | 33 |   1 |   0 | 1.598036e+06 | 1.597932e+06 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|     1 |     0 | 25039 |     - |   302M |   0 |  37k| 180 |3753 |  30 | 34 |   1 |   0 | 1.598028e+06 | 1.597932e+06 |   0.01%| unknown
 40.8s|     1 |     0 | 25040 |     - |   302M |   0 |  37k| 180 |3754 |  31 | 35 |   1 |   0 | 1.598027e+06 | 1.597932e+06 |   0.01%| unknown
 40.9s|     1 |     0 | 25041 |     - |   302M |   0 |  37k| 180 |3755 |  32 | 36 |   1 |   0 | 1.598026e+06 | 1.597932e+06 |   0.01%| unknown
 40.9s|     1 |     0 | 25041 |     - |   303M |   0 |  37k| 180 |3755 |  32 | 36 |   1 |   0 | 1.598026e+06 | 1.597932e+06 |   0.01%| unknown
 40.9s|     1 |     0 | 25042 |     - |   303M |   0 |  37k| 180 |3756 |  33 | 37 |   1 |   0 | 1.598021e+06 | 1.597932e+06 |   0.01%| unknown
 41.0s|     1 |     0 | 25042 |     - |   303M |   0 |  37k| 180 |3756 |  33 | 37 |   1 |   0 | 1.598021e+06 | 1.597932e+06 |   0.01%| unknown
 41.0s|     1 |     0 | 25043 |     - |   303M |   0 |  37k| 180 |3757 |  34 | 38 |   1 |   0 | 1.598020e+06 | 1.597932e+06 |   0.01%| unknown
 41.1s|     1 |     0 | 25044 |     - |   304M |   0 |  37k| 180 |3758 |  35 | 39 |   1 |   0 | 1.598011e+06 | 1.597932e+06 |   0.00%| unknown
 41.1s|     1 |     0 | 25044 |     - |   305M |   0 |  37k| 180 |3758 |  35 | 39 |   1 |   0 | 1.598011e+06 | 1.597932e+06 |   0.00%| unknown
 41.1s|     1 |     0 | 25045 |     - |   305M |   0 |  37k| 180 |3759 |  36 | 40 |   1 |   0 | 1.598010e+06 | 1.597932e+06 |   0.00%| unknown
 41.2s|     1 |     0 | 25046 |     - |   305M |   0 |  37k| 180 |3760 |  37 | 41 |   1 |   0 | 1.598010e+06 | 1.597932e+06 |   0.00%| unknown
 41.2s|     1 |     0 | 25046 |     - |   305M |   0 |  37k| 180 |3760 |  37 | 43 |   1 |   0 | 1.598010e+06 | 1.597932e+06 |   0.00%| unknown
 41.3s|     1 |     0 | 25047 |     - |   305M |   0 |  37k| 180 |3761 |  38 | 44 |   1 |   0 | 1.598006e+06 | 1.597932e+06 |   0.00%| unknown
 41.3s|     1 |     0 | 25048 |     - |   305M |   0 |  37k| 180 |3762 |  39 | 45 |   1 |   0 | 1.598006e+06 | 1.597932e+06 |   0.00%| unknown
 41.4s|     1 |     0 | 25049 |     - |   305M |   0 |  37k| 180 |3763 |  40 | 46 |   1 |   0 | 1.598006e+06 | 1.597932e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|     1 |     0 | 25050 |     - |   306M |   0 |  37k| 180 |3764 |  41 | 47 |   1 |   0 | 1.597999e+06 | 1.597932e+06 |   0.00%| unknown
 41.4s|     1 |     0 | 25050 |     - |   306M |   0 |  37k| 180 |3764 |  41 | 47 |   1 |   0 | 1.597999e+06 | 1.597932e+06 |   0.00%| unknown
 41.5s|     1 |     0 | 25051 |     - |   306M |   0 |  37k| 180 |3765 |  42 | 48 |   1 |   0 | 1.597999e+06 | 1.597932e+06 |   0.00%| unknown
 41.5s|     1 |     0 | 25052 |     - |   306M |   0 |  37k| 180 |3766 |  43 | 49 |   1 |   0 | 1.597995e+06 | 1.597932e+06 |   0.00%| unknown
 41.6s|     1 |     0 | 25052 |     - |   306M |   0 |  37k| 180 |3766 |  43 | 49 |   1 |   0 | 1.597995e+06 | 1.597932e+06 |   0.00%| unknown
 41.6s|     1 |     0 | 25053 |     - |   306M |   0 |  37k| 180 |3767 |  44 | 50 |   1 |   0 | 1.597995e+06 | 1.597932e+06 |   0.00%| unknown
 41.7s|     1 |     0 | 25054 |     - |   306M |   0 |  37k| 180 |3768 |  45 | 51 |   1 |   0 | 1.597994e+06 | 1.597932e+06 |   0.00%| unknown
 41.7s|     1 |     0 | 25055 |     - |   306M |   0 |  37k| 180 |3769 |  46 | 52 |   1 |   0 | 1.597991e+06 | 1.597932e+06 |   0.00%| unknown
 41.8s|     1 |     0 | 25055 |     - |   307M |   0 |  37k| 180 |3769 |  46 | 52 |   1 |   0 | 1.597991e+06 | 1.597932e+06 |   0.00%| unknown
 41.8s|     1 |     0 | 25056 |     - |   307M |   0 |  37k| 180 |3770 |  47 | 53 |   1 |   0 | 1.597989e+06 | 1.597932e+06 |   0.00%| unknown
 41.8s|     1 |     0 | 25056 |     - |   307M |   0 |  37k| 180 |3770 |  47 | 53 |   1 |   0 | 1.597989e+06 | 1.597932e+06 |   0.00%| unknown
 41.9s|     1 |     0 | 25057 |     - |   307M |   0 |  37k| 180 |3771 |  48 | 54 |   1 |   0 | 1.597985e+06 | 1.597932e+06 |   0.00%| unknown
 41.9s|     1 |     0 | 25057 |     - |   307M |   0 |  37k| 180 |3771 |  48 | 54 |   1 |   0 | 1.597985e+06 | 1.597932e+06 |   0.00%| unknown
 41.9s|     1 |     0 | 25057 |     - |   307M |   0 |  37k| 172 |3771 |  48 | 54 |   1 |   0 | 1.597985e+06 | 1.597932e+06 |   0.00%| unknown
 42.0s|     1 |     0 | 25058 |     - |   307M |   0 |  37k| 172 |3772 |  49 | 55 |   1 |   0 | 1.597975e+06 | 1.597932e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|     1 |     0 | 25058 |     - |   308M |   0 |  37k| 172 |3772 |  49 | 55 |   1 |   0 | 1.597975e+06 | 1.597932e+06 |   0.00%| unknown
 42.0s|     1 |     0 | 25059 |     - |   308M |   0 |  37k| 172 |3773 |  50 | 56 |   1 |   0 | 1.597972e+06 | 1.597932e+06 |   0.00%| unknown
 42.0s|     1 |     0 | 25059 |     - |   308M |   0 |  37k| 172 |3773 |  50 | 56 |   1 |   0 | 1.597972e+06 | 1.597932e+06 |   0.00%| unknown
 42.1s|     1 |     0 | 25060 |     - |   308M |   0 |  37k| 172 |3774 |  51 | 57 |   1 |   0 | 1.597971e+06 | 1.597932e+06 |   0.00%| unknown
 42.1s|     1 |     0 | 25060 |     - |   308M |   0 |  37k| 172 |3774 |  51 | 57 |   1 |   0 | 1.597971e+06 | 1.597932e+06 |   0.00%| unknown
 42.2s|     1 |     0 | 25061 |     - |   308M |   0 |  37k| 172 |3775 |  52 | 58 |   1 |   0 | 1.597968e+06 | 1.597932e+06 |   0.00%| unknown
 42.2s|     1 |     0 | 25061 |     - |   308M |   0 |  37k| 172 |3775 |  52 | 58 |   1 |   0 | 1.597968e+06 | 1.597932e+06 |   0.00%| unknown
 42.2s|     1 |     0 | 25062 |     - |   308M |   0 |  37k| 172 |3776 |  53 | 59 |   1 |   0 | 1.597965e+06 | 1.597932e+06 |   0.00%| unknown
 42.3s|     1 |     0 | 25062 |     - |   309M |   0 |  37k| 172 |3776 |  53 | 59 |   1 |   0 | 1.597965e+06 | 1.597932e+06 |   0.00%| unknown
 42.3s|     1 |     0 | 25063 |     - |   309M |   0 |  37k| 172 |3777 |  54 | 60 |   1 |   0 | 1.597959e+06 | 1.597932e+06 |   0.00%| unknown
 42.3s|     1 |     0 | 25063 |     - |   309M |   0 |  37k| 172 |3777 |  54 | 60 |   1 |   0 | 1.597959e+06 | 1.597932e+06 |   0.00%| unknown
 42.4s|     1 |     0 | 25064 |     - |   309M |   0 |  37k| 172 |3778 |  55 | 61 |   1 |   0 | 1.597953e+06 | 1.597932e+06 |   0.00%| unknown
 42.4s|     1 |     0 | 25064 |     - |   309M |   0 |  37k| 172 |3778 |  55 | 61 |   1 |   0 | 1.597953e+06 | 1.597932e+06 |   0.00%| unknown
 42.4s|     1 |     0 | 25065 |     - |   309M |   0 |  37k| 172 |3779 |  56 | 62 |   1 |   0 | 1.597951e+06 | 1.597932e+06 |   0.00%| unknown
 42.5s|     1 |     0 | 25065 |     - |   309M |   0 |  37k| 172 |3779 |  56 | 62 |   1 |   0 | 1.597951e+06 | 1.597932e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|     1 |     0 | 25066 |     - |   309M |   0 |  37k| 172 |3780 |  57 | 63 |   1 |   0 | 1.597946e+06 | 1.597932e+06 |   0.00%| unknown
 42.5s|     1 |     0 | 25066 |     - |   309M |   0 |  37k| 172 |3780 |  57 | 63 |   1 |   0 | 1.597946e+06 | 1.597932e+06 |   0.00%| unknown
 42.6s|     1 |     0 | 25067 |     - |   309M |   0 |  37k| 172 |3781 |  58 | 64 |   1 |   0 | 1.597945e+06 | 1.597932e+06 |   0.00%| unknown
 42.6s|     1 |     0 | 25068 |     - |   309M |   0 |  37k| 172 |3782 |  59 | 65 |   1 |   0 | 1.597943e+06 | 1.597932e+06 |   0.00%| unknown
 42.7s|     1 |     0 | 25068 |     - |   310M |   0 |  37k| 124 |3782 |  59 | 65 |   1 |   0 | 1.597943e+06 | 1.597932e+06 |   0.00%| unknown
 42.7s|     1 |     0 | 25069 |     - |   310M |   0 |  37k| 124 |3783 |  60 | 66 |   1 |   0 | 1.597940e+06 | 1.597932e+06 |   0.00%| unknown
 42.7s|     1 |     0 | 25069 |     - |   311M |   0 |  37k| 124 |3783 |  60 | 66 |   1 |   0 | 1.597940e+06 | 1.597932e+06 |   0.00%| unknown
 42.8s|     1 |     0 | 25070 |     - |   311M |   0 |  37k| 124 |3784 |  61 | 67 |   1 |   0 | 1.597934e+06 | 1.597932e+06 |   0.00%| unknown
 42.8s|     1 |     0 | 25070 |     - |   311M |   0 |  37k| 124 |3784 |  61 | 67 |   1 |   0 | 1.597934e+06 | 1.597932e+06 |   0.00%| unknown
 42.8s|     1 |     0 | 25071 |     - |   311M |   0 |  37k| 124 |3785 |  62 | 68 |   1 |   0 | 1.597932e+06 | 1.597932e+06 |   0.00%| unknown
 42.9s|     1 |     0 | 25071 |     - |   311M |   0 |  37k| 124 |3785 |  62 | 68 |   1 |   0 | 1.597932e+06 | 1.597932e+06 |   0.00%| unknown
 42.9s|     1 |     0 | 25072 |     - |   311M |   0 |  37k| 124 |3786 |  63 | 69 |   1 |   0 | 1.597932e+06 | 1.597932e+06 |   0.00%| unknown
 42.9s|     1 |     0 | 25072 |     - |   311M |   0 |  37k| 124 |3786 |  63 | 69 |   1 |   0 | 1.597932e+06 | 1.597932e+06 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 42.89
Solving Nodes      : 1
Primal Bound       : +1.59793159972542e+06 (57 solutions)
Dual Bound         : +1.59793159972542e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 42.91 seconds
