presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 209 del conss, 0 add conss, 6897 chg bounds, 209 chg sides, 18 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 209 deleted constraints, 0 added constraints, 6897 tightened bounds, 0 added holes, 209 changed sides, 18 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1093 constraints
   1067 constraints of type <linear>
     26 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 6.7s|     1 |     0 | 14003 |     - |intshift|   0 |7106 |1093 |1425 | 585 | 51 |   0 |   0 | 1.817402e+05 | 2.324722e+05 |  27.91%| unknown
d 8.6s|     1 |     0 | 20529 |     - |farkasdi|   0 |7106 |1093 |1425 |   0 | 51 |   0 |   0 | 1.817402e+05 | 2.311268e+05 |  27.17%| unknown
d 8.6s|     1 |     0 | 20562 |     - |farkasdi|   0 |7106 |1093 |1425 |   0 | 51 |   0 |   0 | 1.817402e+05 | 2.284637e+05 |  25.71%| unknown
d 8.6s|     1 |     0 | 20661 |     - |farkasdi|   0 |7106 |1093 |1425 |   0 | 51 |   0 |   0 | 1.817402e+05 | 2.268110e+05 |  24.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 9.0s|     1 |     0 | 21993 |     - |farkasdi|   0 |7106 |1093 |1425 |   0 | 51 |   0 |   0 | 1.817402e+05 | 2.255646e+05 |  24.11%| unknown
d 9.0s|     1 |     0 | 21998 |     - |farkasdi|   0 |7106 |1093 |1425 |   0 | 51 |   0 |   0 | 1.817402e+05 | 2.219167e+05 |  22.11%| unknown
L 9.4s|     1 |     0 | 22807 |     - |    alns|   0 |7106 |1093 |1425 | 585 | 51 |   0 |   0 | 1.817402e+05 | 2.191390e+05 |  20.58%| unknown
L 9.4s|     1 |     0 | 22807 |     - |    alns|   0 |7106 |1093 |1425 | 585 | 51 |   0 |   0 | 1.817402e+05 | 2.190239e+05 |  20.51%| unknown
  9.4s|     1 |     0 | 22807 |     - |    78M |   0 |7106 |1093 |1425 | 585 | 51 |   0 |   0 | 1.817402e+05 | 2.190239e+05 |  20.51%| unknown
i10.3s|     1 |     0 | 26185 |     - |  oneopt|   0 |7106 |1093 |1425 | 585 | 51 |   0 |   0 | 1.817402e+05 | 2.143660e+05 |  17.95%| unknown
 10.4s|     1 |     0 | 26266 |     - |    78M |   0 |7106 |1093 |1430 | 590 | 52 |   0 |   0 | 1.817419e+05 | 2.143660e+05 |  17.95%| unknown
 10.5s|     1 |     0 | 26352 |     - |    78M |   0 |7106 |1093 |1433 | 593 | 53 |   0 |   0 | 1.817446e+05 | 2.143660e+05 |  17.95%| unknown
 10.5s|     1 |     0 | 26387 |     - |    78M |   0 |7106 |1093 |1436 | 596 | 54 |   0 |   0 | 1.817457e+05 | 2.143660e+05 |  17.95%| unknown
*11.5s|     1 |     0 | 26387 |     - |strongbr|   0 |7106 |1093 |1436 | 596 | 54 |   0 |   3 | 1.817457e+05 | 1.897202e+05 |   4.39%| unknown
 18.8s|     1 |     2 | 26387 |     - |    78M |   0 |7106 |1093 |1436 | 596 | 54 |   0 |  35 | 1.819085e+05 | 1.897202e+05 |   4.29%| unknown
d53.6s|    31 |    32 | 40804 | 907.1 |pscostdi|  17 |7106 |1094 |1414 |   0 |  1 |   1 | 286 | 1.819085e+05 | 1.894132e+05 |   4.13%| unknown
d54.0s|    31 |    32 | 42290 | 956.7 |pscostdi|  17 |7106 |1094 |1414 |   0 |  1 |   1 | 286 | 1.819085e+05 | 1.892787e+05 |   4.05%| unknown
*55.5s|    36 |     8 | 48774 |1005.3 |    LP  |  17 |7106 |1094 |1372 | 856 |  1 |   1 | 286 | 1.819085e+05 | 1.821856e+05 |   0.15%|  27.82%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 55.89
Solving Nodes      : 54
Primal Bound       : +1.82185633969981e+05 (220 solutions)
Dual Bound         : +1.82185633969981e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 55.89 seconds
