feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       104 del vars, 11 del conss, 0 add conss, 104 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 2, fast)       104 del vars, 30862 del conss, 0 add conss, 104 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 104 del vars, 35724 del conss, 0 add conss, 104 chg bounds, 4874 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 4, exhaustive) 104 del vars, 36714 del conss, 0 add conss, 104 chg bounds, 5864 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 5, exhaustive) 104 del vars, 37044 del conss, 0 add conss, 104 chg bounds, 6194 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 6, exhaustive) 104 del vars, 37155 del conss, 0 add conss, 104 chg bounds, 6305 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49719 clqs
(round 7, exhaustive) 104 del vars, 37168 del conss, 0 add conss, 104 chg bounds, 6318 chg sides, 0 chg coeffs, 43451 upgd conss, 0 impls, 49719 clqs
   (3.1s) probing: 51/396 (12.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.5s) no symmetry present
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 104 deleted vars, 37168 deleted constraints, 0 added constraints, 104 tightened bounds, 0 added holes, 6318 changed sides, 0 changed coefficients
 0 implications, 49719 cliques
presolved problem has 396 variables (396 bin, 0 int, 0 impl, 0 cont) and 43451 constraints
  43451 constraints of type <setppc>
Presolving Time: 3.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|     1 |     0 |  2473 |     - |   310M |   0 | 396 |3783 |3812 |  30 | 21 |   0 |   0 | 1.427061e+04 | 1.372330e+04 |   3.99%| unknown
 21.7s|     1 |     0 |  2473 |     - |   310M |   0 | 396 |3783 |3673 |  30 | 21 |   0 |   0 | 1.427061e+04 | 1.372330e+04 |   3.99%| unknown
 21.7s|     1 |     0 |  2498 |     - |   310M |   0 | 396 |3644 |3676 |  34 | 22 |   0 |   0 | 1.423725e+04 | 1.372330e+04 |   3.75%| unknown
 21.7s|     1 |     0 |  2498 |     - |   310M |   0 | 396 |3644 |3103 |  34 | 22 |   0 |   0 | 1.423725e+04 | 1.372330e+04 |   3.75%| unknown
 21.7s|     1 |     0 |  2511 |     - |   310M |   0 | 396 |3071 |3104 |  35 | 23 |   0 |   0 | 1.422568e+04 | 1.372330e+04 |   3.66%| unknown
 21.7s|     1 |     0 |  2511 |     - |   310M |   0 | 396 |3071 |3001 |  35 | 23 |   0 |   0 | 1.422568e+04 | 1.372330e+04 |   3.66%| unknown
 21.7s|     1 |     0 |  2522 |     - |   310M |   0 | 396 |2968 |3002 |  36 | 24 |   0 |   0 | 1.422000e+04 | 1.372330e+04 |   3.62%| unknown
 21.7s|     1 |     0 |  2545 |     - |   310M |   0 | 396 |2968 |3004 |  38 | 25 |   0 |   0 | 1.420646e+04 | 1.372330e+04 |   3.52%| unknown
 21.8s|     1 |     0 |  2545 |     - |   310M |   0 | 396 |2968 |2766 |  38 | 25 |   0 |   0 | 1.420646e+04 | 1.372330e+04 |   3.52%| unknown
 21.8s|     1 |     0 |  2562 |     - |   310M |   0 | 396 |2730 |2767 |  39 | 26 |   0 |   0 | 1.419711e+04 | 1.372330e+04 |   3.45%| unknown
 21.8s|     1 |     0 |  2604 |     - |   310M |   0 | 396 |2730 |2770 |  42 | 27 |   0 |   0 | 1.418654e+04 | 1.372330e+04 |   3.38%| unknown
 21.8s|     1 |     0 |  2624 |     - |   310M |   0 | 396 |2730 |2770 |  43 | 28 |   0 |   0 | 1.418348e+04 | 1.372330e+04 |   3.35%| unknown
 21.8s|     1 |     0 |  2624 |     - |   310M |   0 | 396 |2730 |2645 |  43 | 28 |   0 |   0 | 1.418348e+04 | 1.372330e+04 |   3.35%| unknown
 21.8s|     1 |     0 |  2656 |     - |   310M |   0 | 396 |2605 |2648 |  46 | 29 |   0 |   0 | 1.417419e+04 | 1.372330e+04 |   3.29%| unknown
 21.8s|     1 |     0 |  2656 |     - |   310M |   0 | 396 |2605 |2564 |  46 | 29 |   0 |   0 | 1.417419e+04 | 1.372330e+04 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|     1 |     0 |  2676 |     - |   310M |   0 | 396 |2521 |2566 |  48 | 31 |   0 |   0 | 1.416970e+04 | 1.372330e+04 |   3.25%| unknown
 21.8s|     1 |     0 |  2676 |     - |   310M |   0 | 396 |2521 |2500 |  48 | 31 |   0 |   0 | 1.416970e+04 | 1.372330e+04 |   3.25%| unknown
 21.8s|     1 |     0 |  2702 |     - |   310M |   0 | 396 |2455 |2503 |  51 | 32 |   0 |   0 | 1.416137e+04 | 1.372330e+04 |   3.19%| unknown
 21.9s|     1 |     0 |  2716 |     - |   310M |   0 | 396 |2455 |2505 |  53 | 33 |   0 |   0 | 1.415912e+04 | 1.372330e+04 |   3.18%| unknown
 21.9s|     1 |     0 |  2752 |     - |   310M |   0 | 396 |2455 |2506 |  54 | 34 |   0 |   0 | 1.414702e+04 | 1.372330e+04 |   3.09%| unknown
 21.9s|     1 |     0 |  2771 |     - |   310M |   0 | 396 |2455 |2504 |  55 | 35 |   0 |   0 | 1.414449e+04 | 1.372330e+04 |   3.07%| unknown
 21.9s|     1 |     0 |  2771 |     - |   310M |   0 | 396 |2455 |2427 |  55 | 35 |   0 |   0 | 1.414449e+04 | 1.372330e+04 |   3.07%| unknown
 21.9s|     1 |     0 |  2780 |     - |   310M |   0 | 396 |2378 |2428 |  56 | 36 |   0 |   0 | 1.414315e+04 | 1.372330e+04 |   3.06%| unknown
 21.9s|     1 |     0 |  2802 |     - |   310M |   0 | 396 |2378 |2432 |  60 | 37 |   0 |   0 | 1.413430e+04 | 1.372330e+04 |   2.99%| unknown
 21.9s|     1 |     0 |  2802 |     - |   310M |   0 | 396 |2378 |2291 |  60 | 37 |   0 |   0 | 1.413430e+04 | 1.372330e+04 |   2.99%| unknown
 21.9s|     1 |     0 |  2833 |     - |   310M |   0 | 396 |2237 |2296 |  65 | 38 |   0 |   0 | 1.411615e+04 | 1.372330e+04 |   2.86%| unknown
 21.9s|     1 |     0 |  2833 |     - |   310M |   0 | 396 |2237 |2158 |  65 | 38 |   0 |   0 | 1.411615e+04 | 1.372330e+04 |   2.86%| unknown
 21.9s|     1 |     0 |  2852 |     - |   310M |   0 | 396 |2099 |2161 |  68 | 39 |   0 |   0 | 1.411035e+04 | 1.372330e+04 |   2.82%| unknown
 21.9s|     1 |     0 |  2852 |     - |   310M |   0 | 396 |2099 |2094 |  68 | 39 |   0 |   0 | 1.411035e+04 | 1.372330e+04 |   2.82%| unknown
 22.0s|     1 |     0 |  2870 |     - |   310M |   0 | 396 |2032 |2095 |  69 | 40 |   0 |   0 | 1.410671e+04 | 1.372330e+04 |   2.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|     1 |     0 |  2870 |     - |   310M |   0 | 396 |2032 |2038 |  69 | 40 |   0 |   0 | 1.410671e+04 | 1.372330e+04 |   2.79%| unknown
 22.0s|     1 |     0 |  2891 |     - |   310M |   0 | 396 |1975 |2040 |  72 | 41 |   0 |   0 | 1.410302e+04 | 1.372330e+04 |   2.77%| unknown
 22.0s|     1 |     0 |  2891 |     - |   310M |   0 | 396 |1975 |1940 |  72 | 41 |   0 |   0 | 1.410302e+04 | 1.372330e+04 |   2.77%| unknown
 22.0s|     1 |     0 |  2909 |     - |   310M |   0 | 396 |1875 |1942 |  74 | 42 |   0 |   0 | 1.409987e+04 | 1.372330e+04 |   2.74%| unknown
 22.0s|     1 |     0 |  2909 |     - |   310M |   0 | 396 |1875 |1882 |  74 | 42 |   0 |   0 | 1.409987e+04 | 1.372330e+04 |   2.74%| unknown
 22.0s|     1 |     0 |  2920 |     - |   310M |   0 | 396 |1815 |1884 |  76 | 43 |   0 |   0 | 1.409872e+04 | 1.372330e+04 |   2.74%| unknown
 22.0s|     1 |     0 |  2947 |     - |   310M |   0 | 396 |1815 |1887 |  79 | 44 |   0 |   0 | 1.409195e+04 | 1.372330e+04 |   2.69%| unknown
 22.0s|     1 |     0 |  2947 |     - |   310M |   0 | 396 |1815 |1826 |  79 | 44 |   0 |   0 | 1.409195e+04 | 1.372330e+04 |   2.69%| unknown
 22.0s|     1 |     0 |  2969 |     - |   310M |   0 | 396 |1754 |1831 |  84 | 45 |   0 |   0 | 1.408723e+04 | 1.372330e+04 |   2.65%| unknown
 22.0s|     1 |     0 |  2995 |     - |   311M |   0 | 396 |1754 |1834 |  87 | 46 |   0 |   0 | 1.408365e+04 | 1.372330e+04 |   2.63%| unknown
 22.0s|     1 |     0 |  2995 |     - |   311M |   0 | 396 |1754 |1780 |  87 | 46 |   0 |   0 | 1.408365e+04 | 1.372330e+04 |   2.63%| unknown
 22.1s|     1 |     0 |  3022 |     - |   311M |   0 | 396 |1700 |1782 |  92 | 47 |   0 |   0 | 1.407604e+04 | 1.372330e+04 |   2.57%| unknown
 22.1s|     1 |     0 |  3059 |     - |   311M |   0 | 396 |1700 |1787 |  97 | 48 |   0 |   0 | 1.406335e+04 | 1.372330e+04 |   2.48%| unknown
 22.1s|     1 |     0 |  3059 |     - |   311M |   0 | 396 |1700 |1707 |  97 | 48 |   0 |   0 | 1.406335e+04 | 1.372330e+04 |   2.48%| unknown
 22.1s|     1 |     0 |  3089 |     - |   311M |   0 | 396 |1620 |1710 | 100 | 49 |   0 |   0 | 1.405922e+04 | 1.372330e+04 |   2.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|     1 |     0 |  3144 |     - |   311M |   0 | 396 |1620 |1713 | 103 | 50 |   0 |   0 | 1.404828e+04 | 1.372330e+04 |   2.37%| unknown
 22.1s|     1 |     0 |  3195 |     - |   311M |   0 | 396 |1620 |1718 | 108 | 51 |   0 |   0 | 1.403982e+04 | 1.372330e+04 |   2.31%| unknown
 22.1s|     1 |     0 |  3242 |     - |   311M |   0 | 396 |1620 |1723 | 113 | 52 |   0 |   0 | 1.403445e+04 | 1.372330e+04 |   2.27%| unknown
 22.1s|     1 |     0 |  3270 |     - |   311M |   0 | 396 |1620 |1721 | 118 | 53 |   0 |   0 | 1.403020e+04 | 1.372330e+04 |   2.24%| unknown
 22.2s|     1 |     0 |  3305 |     - |   311M |   0 | 396 |1620 |1724 | 121 | 54 |   0 |   0 | 1.402606e+04 | 1.372330e+04 |   2.21%| unknown
 22.2s|     1 |     0 |  3354 |     - |   311M |   0 | 396 |1620 |1728 | 125 | 55 |   0 |   0 | 1.402152e+04 | 1.372330e+04 |   2.17%| unknown
 22.2s|     1 |     0 |  3376 |     - |   311M |   0 | 396 |1620 |1730 | 127 | 56 |   0 |   0 | 1.402066e+04 | 1.372330e+04 |   2.17%| unknown
 22.2s|     1 |     0 |  3402 |     - |   311M |   0 | 396 |1620 |1735 | 132 | 57 |   0 |   0 | 1.401703e+04 | 1.372330e+04 |   2.14%| unknown
 22.2s|     1 |     0 |  3415 |     - |   311M |   0 | 396 |1620 |1737 | 134 | 58 |   0 |   0 | 1.401533e+04 | 1.372330e+04 |   2.13%| unknown
 22.2s|     1 |     0 |  3448 |     - |   311M |   0 | 396 |1620 |1730 | 137 | 59 |   0 |   0 | 1.401112e+04 | 1.372330e+04 |   2.10%| unknown
 22.2s|     1 |     0 |  3456 |     - |   311M |   0 | 396 |1620 |1732 | 139 | 60 |   0 |   0 | 1.400986e+04 | 1.372330e+04 |   2.09%| unknown
 22.3s|     1 |     0 |  3470 |     - |   311M |   0 | 396 |1620 |1737 | 144 | 61 |   0 |   0 | 1.400793e+04 | 1.372330e+04 |   2.07%| unknown
 22.3s|     1 |     0 |  3507 |     - |   311M |   0 | 396 |1620 |1743 | 150 | 62 |   0 |   0 | 1.400399e+04 | 1.372330e+04 |   2.05%| unknown
 22.3s|     1 |     0 |  3549 |     - |   311M |   0 | 396 |1620 |1746 | 153 | 63 |   0 |   0 | 1.399873e+04 | 1.372330e+04 |   2.01%| unknown
 22.3s|     1 |     0 |  3549 |     - |   311M |   0 | 396 |1620 |1697 | 153 | 63 |   0 |   0 | 1.399873e+04 | 1.372330e+04 |   2.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|     1 |     0 |  3568 |     - |   311M |   0 | 396 |1571 |1701 | 157 | 64 |   0 |   0 | 1.399538e+04 | 1.372330e+04 |   1.98%| unknown
 22.3s|     1 |     0 |  3579 |     - |   311M |   0 | 396 |1571 |1679 | 159 | 65 |   0 |   0 | 1.399457e+04 | 1.372330e+04 |   1.98%| unknown
 22.3s|     1 |     0 |  3579 |     - |   311M |   0 | 396 |1571 |1661 | 159 | 65 |   0 |   0 | 1.399457e+04 | 1.372330e+04 |   1.98%| unknown
 22.3s|     1 |     0 |  3594 |     - |   311M |   0 | 396 |1553 |1663 | 161 | 66 |   0 |   0 | 1.399377e+04 | 1.372330e+04 |   1.97%| unknown
 22.3s|     1 |     0 |  3594 |     - |   311M |   0 | 396 |1553 |1625 | 161 | 66 |   0 |   0 | 1.399377e+04 | 1.372330e+04 |   1.97%| unknown
 22.4s|     1 |     0 |  3632 |     - |   311M |   0 | 396 |1515 |1628 | 164 | 67 |   0 |   0 | 1.399169e+04 | 1.372330e+04 |   1.96%| unknown
 22.4s|     1 |     0 |  3632 |     - |   311M |   0 | 396 |1515 |1586 | 164 | 67 |   0 |   0 | 1.399169e+04 | 1.372330e+04 |   1.96%| unknown
 22.4s|     1 |     0 |  3656 |     - |   311M |   0 | 396 |1473 |1588 | 166 | 68 |   0 |   0 | 1.398933e+04 | 1.372330e+04 |   1.94%| unknown
 22.4s|     1 |     0 |  3666 |     - |   311M |   0 | 396 |1473 |1590 | 168 | 69 |   0 |   0 | 1.398847e+04 | 1.372330e+04 |   1.93%| unknown
 22.4s|     1 |     0 |  3679 |     - |   311M |   0 | 396 |1473 |1595 | 173 | 70 |   0 |   0 | 1.398754e+04 | 1.372330e+04 |   1.93%| unknown
d22.4s|     1 |     0 |  3679 |     - |farkasdi|   0 | 396 |1473 |1595 |   0 | 72 |   0 |   0 | 1.398754e+04 | 1.398754e+04 |   0.00%| unknown
 22.4s|     1 |     0 |  3679 |     - |   311M |   0 | 396 |1473 |1595 | 173 | 72 |   0 |   0 | 1.398754e+04 | 1.398754e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 22.40
Solving Nodes      : 1
Primal Bound       : +1.39875430156328e+04 (77 solutions)
Dual Bound         : +1.39875430156328e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 22.41 seconds
