feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       175 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10249 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 2, exhaustive) 175 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8203 upgd conss, 0 impls, 10249 clqs
(round 3, medium)     175 del vars, 175 del conss, 0 add conss, 43750 chg bounds, 0 chg sides, 38 chg coeffs, 8203 upgd conss, 0 impls, 8028 clqs
(round 4, fast)       43925 del vars, 175 del conss, 0 add conss, 43750 chg bounds, 0 chg sides, 38 chg coeffs, 8203 upgd conss, 0 impls, 8028 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver found nothing
   (0.5s) probing: 51/250 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 43925 deleted vars, 175 deleted constraints, 0 added constraints, 43750 tightened bounds, 0 added holes, 0 changed sides, 38 changed coefficients
 0 implications, 8028 cliques
presolved problem has 250 variables (250 bin, 0 int, 0 impl, 0 cont) and 8028 constraints
   8028 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |   967 |     - |   183M |   0 | 250 |8028 |8067 |  39 |  6 |   0 |   0 | 5.248850e+04 | 5.245500e+04 |   0.06%| unknown
  2.3s|     1 |     0 |  1202 |     - |   183M |   0 | 250 |8028 |8080 |  52 |  7 |   0 |   0 | 5.248800e+04 | 5.245500e+04 |   0.06%| unknown
  2.7s|     1 |     0 |  1767 |     - |   184M |   0 | 250 |8028 |8091 |  63 |  8 |   0 |   0 | 5.248750e+04 | 5.245500e+04 |   0.06%| unknown
  2.9s|     1 |     0 |  1920 |     - |   185M |   0 | 250 |8028 |8102 |  74 |  9 |   0 |   0 | 5.248750e+04 | 5.245500e+04 |   0.06%| unknown
  3.1s|     1 |     0 |  2239 |     - |   186M |   0 | 250 |8028 |8105 |  77 | 10 |   0 |   0 | 5.248700e+04 | 5.245500e+04 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  2384 |     - |   187M |   0 | 250 |8028 |8108 |  81 | 11 |   0 |   0 | 5.248650e+04 | 5.245500e+04 |   0.06%| unknown
  3.2s|     1 |     0 |  2561 |     - |   188M |   0 | 250 |8028 |8112 |  85 | 12 |   0 |   0 | 5.248575e+04 | 5.245500e+04 |   0.06%| unknown
  3.3s|     1 |     0 |  2762 |     - |   189M |   0 | 250 |8028 |8118 |  91 | 13 |   0 |   0 | 5.248527e+04 | 5.245500e+04 |   0.06%| unknown
  3.3s|     1 |     0 |  3123 |     - |   190M |   0 | 250 |8028 |8137 | 110 | 14 |   0 |   0 | 5.248410e+04 | 5.245500e+04 |   0.06%| unknown
  3.5s|     1 |     0 |  3604 |     - |   190M |   0 | 250 |8028 |8153 | 126 | 15 |   0 |   0 | 5.248189e+04 | 5.245500e+04 |   0.05%| unknown
  3.5s|     1 |     0 |  3951 |     - |   191M |   0 | 250 |8028 |8161 | 134 | 16 |   0 |   0 | 5.248102e+04 | 5.245500e+04 |   0.05%| unknown
  3.6s|     1 |     0 |  4163 |     - |   192M |   0 | 250 |8028 |8160 | 141 | 17 |   0 |   0 | 5.248015e+04 | 5.245500e+04 |   0.05%| unknown
  3.7s|     1 |     0 |  4470 |     - |   193M |   0 | 250 |8028 |8170 | 151 | 18 |   0 |   0 | 5.247886e+04 | 5.245500e+04 |   0.05%| unknown
  3.7s|     1 |     0 |  4855 |     - |   194M |   0 | 250 |8028 |8178 | 159 | 19 |   0 |   0 | 5.247825e+04 | 5.245500e+04 |   0.04%| unknown
  3.8s|     1 |     0 |  5046 |     - |   195M |   0 | 250 |8028 |8180 | 161 | 20 |   0 |   0 | 5.247787e+04 | 5.245500e+04 |   0.04%| unknown
  3.8s|     1 |     0 |  5324 |     - |   195M |   0 | 250 |8028 |8188 | 169 | 21 |   0 |   0 | 5.247713e+04 | 5.245500e+04 |   0.04%| unknown
  3.9s|     1 |     0 |  5534 |     - |   195M |   0 | 250 |8028 |8194 | 175 | 22 |   0 |   0 | 5.247677e+04 | 5.245500e+04 |   0.04%| unknown
  3.9s|     1 |     0 |  5711 |     - |   195M |   0 | 250 |8028 |8197 | 182 | 23 |   0 |   0 | 5.247644e+04 | 5.245500e+04 |   0.04%| unknown
  4.0s|     1 |     0 |  5826 |     - |   195M |   0 | 250 |8028 |8200 | 185 | 24 |   0 |   0 | 5.247618e+04 | 5.245500e+04 |   0.04%| unknown
  4.0s|     1 |     0 |  6107 |     - |   195M |   0 | 250 |8028 |8205 | 190 | 25 |   0 |   0 | 5.247575e+04 | 5.245500e+04 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  6256 |     - |   195M |   0 | 250 |8028 |8209 | 194 | 26 |   0 |   0 | 5.247552e+04 | 5.245500e+04 |   0.04%| unknown
  4.1s|     1 |     0 |  6546 |     - |   195M |   0 | 250 |8028 |8219 | 204 | 27 |   0 |   0 | 5.247485e+04 | 5.245500e+04 |   0.04%| unknown
  4.2s|     1 |     0 |  6825 |     - |   195M |   0 | 250 |8028 |8225 | 210 | 28 |   0 |   0 | 5.247426e+04 | 5.245500e+04 |   0.04%| unknown
  4.3s|     1 |     0 |  6997 |     - |   196M |   0 | 250 |8028 |8217 | 216 | 29 |   0 |   0 | 5.247382e+04 | 5.245500e+04 |   0.04%| unknown
  4.3s|     1 |     0 |  7149 |     - |   196M |   0 | 250 |8028 |8222 | 221 | 30 |   0 |   0 | 5.247336e+04 | 5.245500e+04 |   0.04%| unknown
  4.4s|     1 |     0 |  7259 |     - |   196M |   0 | 250 |8028 |8225 | 224 | 31 |   0 |   0 | 5.247315e+04 | 5.245500e+04 |   0.03%| unknown
  4.4s|     1 |     0 |  7417 |     - |   196M |   0 | 250 |8028 |8230 | 229 | 32 |   0 |   0 | 5.247280e+04 | 5.245500e+04 |   0.03%| unknown
  4.4s|     1 |     0 |  7568 |     - |   196M |   0 | 250 |8028 |8233 | 232 | 33 |   0 |   0 | 5.247252e+04 | 5.245500e+04 |   0.03%| unknown
  4.5s|     1 |     0 |  7764 |     - |   196M |   0 | 250 |8028 |8240 | 239 | 34 |   0 |   0 | 5.247213e+04 | 5.245500e+04 |   0.03%| unknown
  4.5s|     1 |     0 |  7895 |     - |   196M |   0 | 250 |8028 |8236 | 243 | 35 |   0 |   0 | 5.247189e+04 | 5.245500e+04 |   0.03%| unknown
  4.6s|     1 |     0 |  8028 |     - |   196M |   0 | 250 |8028 |8240 | 247 | 36 |   0 |   0 | 5.247165e+04 | 5.245500e+04 |   0.03%| unknown
  4.6s|     1 |     0 |  8169 |     - |   196M |   0 | 250 |8028 |8245 | 252 | 37 |   0 |   0 | 5.247142e+04 | 5.245500e+04 |   0.03%| unknown
  4.7s|     1 |     0 |  8317 |     - |   196M |   0 | 250 |8028 |8253 | 260 | 38 |   0 |   0 | 5.247122e+04 | 5.245500e+04 |   0.03%| unknown
  4.7s|     1 |     0 |  8496 |     - |   196M |   0 | 250 |8028 |8260 | 267 | 39 |   0 |   0 | 5.247084e+04 | 5.245500e+04 |   0.03%| unknown
  4.8s|     1 |     0 |  8699 |     - |   196M |   0 | 250 |8028 |8268 | 275 | 40 |   0 |   0 | 5.247047e+04 | 5.245500e+04 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  8804 |     - |   196M |   0 | 250 |8028 |8261 | 282 | 41 |   0 |   0 | 5.247028e+04 | 5.245500e+04 |   0.03%| unknown
  4.9s|     1 |     0 |  8896 |     - |   196M |   0 | 250 |8028 |8264 | 285 | 42 |   0 |   0 | 5.247010e+04 | 5.245500e+04 |   0.03%| unknown
  4.9s|     1 |     0 |  9042 |     - |   196M |   0 | 250 |8028 |8271 | 292 | 43 |   0 |   0 | 5.246988e+04 | 5.245500e+04 |   0.03%| unknown
  5.0s|     1 |     0 |  9214 |     - |   196M |   0 | 250 |8028 |8276 | 297 | 44 |   0 |   0 | 5.246958e+04 | 5.245500e+04 |   0.03%| unknown
  5.0s|     1 |     0 |  9421 |     - |   196M |   0 | 250 |8028 |8283 | 304 | 45 |   0 |   0 | 5.246913e+04 | 5.245500e+04 |   0.03%| unknown
  5.1s|     1 |     0 |  9582 |     - |   196M |   0 | 250 |8028 |8289 | 310 | 46 |   0 |   0 | 5.246883e+04 | 5.245500e+04 |   0.03%| unknown
  5.1s|     1 |     0 |  9707 |     - |   197M |   0 | 250 |8028 |8279 | 315 | 47 |   0 |   0 | 5.246858e+04 | 5.245500e+04 |   0.03%| unknown
  5.2s|     1 |     0 |  9823 |     - |   197M |   0 | 250 |8028 |8285 | 321 | 48 |   0 |   0 | 5.246836e+04 | 5.245500e+04 |   0.03%| unknown
  5.2s|     1 |     0 |  9964 |     - |   197M |   0 | 250 |8028 |8292 | 328 | 49 |   0 |   0 | 5.246802e+04 | 5.245500e+04 |   0.02%| unknown
  5.3s|     1 |     0 | 10151 |     - |   197M |   0 | 250 |8028 |8298 | 334 | 50 |   0 |   0 | 5.246760e+04 | 5.245500e+04 |   0.02%| unknown
  5.3s|     1 |     0 | 10257 |     - |   197M |   0 | 250 |8028 |8302 | 338 | 51 |   0 |   0 | 5.246746e+04 | 5.245500e+04 |   0.02%| unknown
  5.3s|     1 |     0 | 10339 |     - |   197M |   0 | 250 |8028 |8306 | 342 | 52 |   0 |   0 | 5.246734e+04 | 5.245500e+04 |   0.02%| unknown
  5.4s|     1 |     0 | 10428 |     - |   197M |   0 | 250 |8028 |8294 | 347 | 53 |   0 |   0 | 5.246717e+04 | 5.245500e+04 |   0.02%| unknown
  5.4s|     1 |     0 | 10540 |     - |   197M |   0 | 250 |8028 |8300 | 353 | 54 |   0 |   0 | 5.246699e+04 | 5.245500e+04 |   0.02%| unknown
  5.4s|     1 |     0 | 10582 |     - |   197M |   0 | 250 |8028 |8302 | 355 | 55 |   0 |   0 | 5.246695e+04 | 5.245500e+04 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 10649 |     - |   197M |   0 | 250 |8028 |8308 | 361 | 56 |   0 |   0 | 5.246682e+04 | 5.245500e+04 |   0.02%| unknown
  5.5s|     1 |     0 | 10705 |     - |   197M |   0 | 250 |8028 |8311 | 364 | 57 |   0 |   0 | 5.246676e+04 | 5.245500e+04 |   0.02%| unknown
  5.5s|     1 |     0 | 10835 |     - |   197M |   0 | 250 |8028 |8317 | 370 | 58 |   0 |   0 | 5.246646e+04 | 5.245500e+04 |   0.02%| unknown
  5.6s|     1 |     0 | 10899 |     - |   197M |   0 | 250 |8028 |8292 | 372 | 59 |   0 |   0 | 5.246637e+04 | 5.245500e+04 |   0.02%| unknown
  5.6s|     1 |     0 | 11031 |     - |   197M |   0 | 250 |8028 |8296 | 376 | 60 |   0 |   0 | 5.246621e+04 | 5.245500e+04 |   0.02%| unknown
  5.7s|     1 |     0 | 11085 |     - |   197M |   0 | 250 |8028 |8298 | 378 | 61 |   0 |   0 | 5.246618e+04 | 5.245500e+04 |   0.02%| unknown
  5.7s|     1 |     0 | 11203 |     - |   197M |   0 | 250 |8028 |8306 | 386 | 62 |   0 |   0 | 5.246605e+04 | 5.245500e+04 |   0.02%| unknown
  5.7s|     1 |     0 | 11296 |     - |   197M |   0 | 250 |8028 |8315 | 395 | 63 |   0 |   0 | 5.246594e+04 | 5.245500e+04 |   0.02%| unknown
  5.8s|     1 |     0 | 11411 |     - |   197M |   0 | 250 |8028 |8321 | 401 | 64 |   0 |   0 | 5.246585e+04 | 5.245500e+04 |   0.02%| unknown
  5.8s|     1 |     0 | 11499 |     - |   198M |   0 | 250 |8028 |8309 | 406 | 65 |   0 |   0 | 5.246576e+04 | 5.245500e+04 |   0.02%| unknown
  5.8s|     1 |     0 | 11530 |     - |   198M |   0 | 250 |8028 |8312 | 409 | 66 |   0 |   0 | 5.246574e+04 | 5.245500e+04 |   0.02%| unknown
  5.8s|     1 |     0 | 11597 |     - |   198M |   0 | 250 |8028 |8318 | 415 | 67 |   0 |   0 | 5.246570e+04 | 5.245500e+04 |   0.02%| unknown
  5.9s|     1 |     0 | 11702 |     - |   198M |   0 | 250 |8028 |8321 | 418 | 68 |   0 |   0 | 5.246560e+04 | 5.245500e+04 |   0.02%| unknown
  5.9s|     1 |     0 | 11778 |     - |   198M |   0 | 250 |8028 |8325 | 422 | 69 |   0 |   0 | 5.246553e+04 | 5.245500e+04 |   0.02%| unknown
  6.0s|     1 |     0 | 11870 |     - |   198M |   0 | 250 |8028 |8328 | 425 | 70 |   0 |   0 | 5.246543e+04 | 5.245500e+04 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 11957 |     - |   198M |   0 | 250 |8028 |8319 | 431 | 71 |   0 |   0 | 5.246536e+04 | 5.245500e+04 |   0.02%| unknown
  6.0s|     1 |     0 | 12026 |     - |   198M |   0 | 250 |8028 |8324 | 436 | 72 |   0 |   0 | 5.246530e+04 | 5.245500e+04 |   0.02%| unknown
  6.1s|     1 |     0 | 12068 |     - |   198M |   0 | 250 |8028 |8332 | 444 | 73 |   0 |   0 | 5.246528e+04 | 5.245500e+04 |   0.02%| unknown
  6.1s|     1 |     0 | 12140 |     - |   198M |   0 | 250 |8028 |8340 | 452 | 74 |   0 |   0 | 5.246523e+04 | 5.245500e+04 |   0.02%| unknown
  6.1s|     1 |     0 | 12202 |     - |   198M |   0 | 250 |8028 |8346 | 458 | 75 |   0 |   0 | 5.246517e+04 | 5.245500e+04 |   0.02%| unknown
  6.2s|     1 |     0 | 12276 |     - |   198M |   0 | 250 |8028 |8350 | 462 | 76 |   0 |   0 | 5.246511e+04 | 5.245500e+04 |   0.02%| unknown
  6.2s|     1 |     0 | 12362 |     - |   198M |   0 | 250 |8028 |8332 | 466 | 77 |   0 |   0 | 5.246504e+04 | 5.245500e+04 |   0.02%| unknown
  6.2s|     1 |     0 | 12432 |     - |   198M |   0 | 250 |8028 |8336 | 470 | 78 |   0 |   0 | 5.246498e+04 | 5.245500e+04 |   0.02%| unknown
  6.3s|     1 |     0 | 12524 |     - |   198M |   0 | 250 |8028 |8342 | 476 | 79 |   0 |   0 | 5.246488e+04 | 5.245500e+04 |   0.02%| unknown
  6.3s|     1 |     0 | 12589 |     - |   198M |   0 | 250 |8028 |8346 | 480 | 80 |   0 |   0 | 5.246482e+04 | 5.245500e+04 |   0.02%| unknown
  6.3s|     1 |     0 | 12641 |     - |   198M |   0 | 250 |8028 |8348 | 482 | 81 |   0 |   0 | 5.246479e+04 | 5.245500e+04 |   0.02%| unknown
  6.4s|     1 |     0 | 12716 |     - |   199M |   0 | 250 |8028 |8353 | 487 | 82 |   0 |   0 | 5.246472e+04 | 5.245500e+04 |   0.02%| unknown
  6.4s|     1 |     0 | 12814 |     - |   199M |   0 | 250 |8028 |8332 | 495 | 83 |   0 |   0 | 5.246465e+04 | 5.245500e+04 |   0.02%| unknown
  6.4s|     1 |     0 | 12898 |     - |   199M |   0 | 250 |8028 |8339 | 502 | 84 |   0 |   0 | 5.246460e+04 | 5.245500e+04 |   0.02%| unknown
  6.5s|     1 |     0 | 13000 |     - |   199M |   0 | 250 |8028 |8345 | 508 | 85 |   0 |   0 | 5.246449e+04 | 5.245500e+04 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 13067 |     - |   199M |   0 | 250 |8028 |8351 | 514 | 86 |   0 |   0 | 5.246441e+04 | 5.245500e+04 |   0.02%| unknown
  6.6s|     1 |     0 | 13155 |     - |   199M |   0 | 250 |8028 |8356 | 519 | 87 |   0 |   0 | 5.246435e+04 | 5.245500e+04 |   0.02%| unknown
  6.6s|     1 |     0 | 13222 |     - |   199M |   0 | 250 |8028 |8360 | 523 | 88 |   0 |   0 | 5.246428e+04 | 5.245500e+04 |   0.02%| unknown
  6.6s|     1 |     0 | 13279 |     - |   199M |   0 | 250 |8028 |8343 | 528 | 89 |   0 |   0 | 5.246424e+04 | 5.245500e+04 |   0.02%| unknown
  6.6s|     1 |     0 | 13328 |     - |   199M |   0 | 250 |8028 |8346 | 531 | 90 |   0 |   0 | 5.246423e+04 | 5.245500e+04 |   0.02%| unknown
  6.7s|     1 |     0 | 13354 |     - |   199M |   0 | 250 |8028 |8347 | 532 | 91 |   0 |   0 | 5.246422e+04 | 5.245500e+04 |   0.02%| unknown
  6.7s|     1 |     0 | 13416 |     - |   199M |   0 | 250 |8028 |8351 | 536 | 92 |   0 |   0 | 5.246419e+04 | 5.245500e+04 |   0.02%| unknown
  6.7s|     1 |     0 | 13492 |     - |   199M |   0 | 250 |8028 |8356 | 541 | 93 |   0 |   0 | 5.246413e+04 | 5.245500e+04 |   0.02%| unknown
  6.8s|     1 |     0 | 13560 |     - |   199M |   0 | 250 |8028 |8361 | 546 | 94 |   0 |   0 | 5.246408e+04 | 5.245500e+04 |   0.02%| unknown
  6.8s|     1 |     0 | 13635 |     - |   199M |   0 | 250 |8028 |8334 | 552 | 95 |   0 |   0 | 5.246404e+04 | 5.245500e+04 |   0.02%| unknown
  6.8s|     1 |     0 | 13698 |     - |   199M |   0 | 250 |8028 |8339 | 557 | 96 |   0 |   0 | 5.246400e+04 | 5.245500e+04 |   0.02%| unknown
  6.9s|     1 |     0 | 13749 |     - |   199M |   0 | 250 |8028 |8343 | 561 | 97 |   0 |   0 | 5.246397e+04 | 5.245500e+04 |   0.02%| unknown
  6.9s|     1 |     0 | 13816 |     - |   199M |   0 | 250 |8028 |8348 | 566 | 98 |   0 |   0 | 5.246393e+04 | 5.245500e+04 |   0.02%| unknown
  6.9s|     1 |     0 | 13923 |     - |   199M |   0 | 250 |8028 |8356 | 574 | 99 |   0 |   0 | 5.246389e+04 | 5.245500e+04 |   0.02%| unknown
  7.0s|     1 |     0 | 14000 |     - |   199M |   0 | 250 |8028 |8361 | 579 |100 |   0 |   0 | 5.246384e+04 | 5.245500e+04 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 14093 |     - |   199M |   0 | 250 |8028 |8348 | 584 |101 |   0 |   0 | 5.246379e+04 | 5.245500e+04 |   0.02%| unknown
  7.0s|     1 |     0 | 14134 |     - |   199M |   0 | 250 |8028 |8350 | 586 |102 |   0 |   0 | 5.246378e+04 | 5.245500e+04 |   0.02%| unknown
  7.1s|     1 |     0 | 14184 |     - |   199M |   0 | 250 |8028 |8353 | 589 |103 |   0 |   0 | 5.246375e+04 | 5.245500e+04 |   0.02%| unknown
  7.1s|     1 |     0 | 14217 |     - |   199M |   0 | 250 |8028 |8355 | 591 |104 |   0 |   0 | 5.246375e+04 | 5.245500e+04 |   0.02%| unknown
  7.1s|     1 |     0 | 14296 |     - |   199M |   0 | 250 |8028 |8360 | 596 |105 |   0 |   0 | 5.246372e+04 | 5.245500e+04 |   0.02%| unknown
  7.1s|     1 |     0 | 14370 |     - |   199M |   0 | 250 |8028 |8368 | 604 |106 |   0 |   0 | 5.246368e+04 | 5.245500e+04 |   0.02%| unknown
  7.2s|     1 |     0 | 14435 |     - |   199M |   0 | 250 |8028 |8348 | 607 |107 |   0 |   0 | 5.246364e+04 | 5.245500e+04 |   0.02%| unknown
  7.2s|     1 |     0 | 14476 |     - |   199M |   0 | 250 |8028 |8353 | 612 |108 |   0 |   0 | 5.246363e+04 | 5.245500e+04 |   0.02%| unknown
  7.2s|     1 |     0 | 14485 |     - |   199M |   0 | 250 |8028 |8354 | 613 |109 |   0 |   0 | 5.246363e+04 | 5.245500e+04 |   0.02%| unknown
  7.2s|     1 |     0 | 14513 |     - |   199M |   0 | 250 |8028 |8359 | 618 |110 |   0 |   0 | 5.246362e+04 | 5.245500e+04 |   0.02%| unknown
  7.3s|     1 |     0 | 14575 |     - |   199M |   0 | 250 |8028 |8365 | 624 |111 |   0 |   0 | 5.246360e+04 | 5.245500e+04 |   0.02%| unknown
  7.3s|     1 |     0 | 14611 |     - |   200M |   0 | 250 |8028 |8368 | 627 |112 |   0 |   0 | 5.246359e+04 | 5.245500e+04 |   0.02%| unknown
  7.3s|     1 |     0 | 14671 |     - |   200M |   0 | 250 |8028 |8346 | 634 |113 |   0 |   0 | 5.246356e+04 | 5.245500e+04 |   0.02%| unknown
  7.3s|     1 |     0 | 14707 |     - |   200M |   0 | 250 |8028 |8351 | 639 |114 |   0 |   0 | 5.246355e+04 | 5.245500e+04 |   0.02%| unknown
  7.4s|     1 |     0 | 14758 |     - |   200M |   0 | 250 |8028 |8357 | 645 |115 |   0 |   0 | 5.246354e+04 | 5.245500e+04 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 14791 |     - |   200M |   0 | 250 |8028 |8360 | 648 |116 |   0 |   0 | 5.246354e+04 | 5.245500e+04 |   0.02%| unknown
  7.4s|     1 |     0 | 14843 |     - |   200M |   0 | 250 |8028 |8364 | 652 |117 |   0 |   0 | 5.246353e+04 | 5.245500e+04 |   0.02%| unknown
  7.5s|     1 |     0 | 14879 |     - |   200M |   0 | 250 |8028 |8366 | 654 |118 |   0 |   0 | 5.246352e+04 | 5.245500e+04 |   0.02%| unknown
  7.5s|     1 |     0 | 14891 |     - |   200M |   0 | 250 |8028 |8330 | 655 |120 |   0 |   0 | 5.246352e+04 | 5.245500e+04 |   0.02%| unknown
  7.5s|     1 |     0 | 14916 |     - |   200M |   0 | 250 |8028 |8334 | 659 |121 |   0 |   0 | 5.246352e+04 | 5.245500e+04 |   0.02%| unknown
  7.5s|     1 |     0 | 14945 |     - |   200M |   0 | 250 |8028 |8339 | 664 |122 |   0 |   0 | 5.246352e+04 | 5.245500e+04 |   0.02%| unknown
  7.6s|     1 |     0 | 14993 |     - |   200M |   0 | 250 |8028 |8344 | 669 |123 |   0 |   0 | 5.246351e+04 | 5.245500e+04 |   0.02%| unknown
  7.6s|     1 |     0 | 15029 |     - |   200M |   0 | 250 |8028 |8350 | 675 |124 |   0 |   0 | 5.246351e+04 | 5.245500e+04 |   0.02%| unknown
  7.6s|     1 |     0 | 15064 |     - |   200M |   0 | 250 |8028 |8356 | 681 |125 |   0 |   0 | 5.246351e+04 | 5.245500e+04 |   0.02%| unknown
  7.6s|     1 |     0 | 15089 |     - |   200M |   0 | 250 |8028 |8323 | 683 |126 |   0 |   0 | 5.246351e+04 | 5.245500e+04 |   0.02%| unknown
  7.7s|     1 |     0 | 15105 |     - |   200M |   0 | 250 |8028 |8325 | 685 |127 |   0 |   0 | 5.246351e+04 | 5.245500e+04 |   0.02%| unknown
  7.7s|     1 |     0 | 15131 |     - |   200M |   0 | 250 |8028 |8328 | 688 |128 |   0 |   0 | 5.246350e+04 | 5.245500e+04 |   0.02%| unknown
 14.8s|     1 |     2 | 15131 |     - |   200M |   0 | 250 |8028 |8328 | 688 |128 |   0 |  51 | 5.246321e+04 | 5.245500e+04 |   0.02%| unknown
