presolving:
(round 1, fast)       713 del vars, 5094 del conss, 0 add conss, 687 chg bounds, 4744 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9086 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 713 del vars, 5094 del conss, 0 add conss, 687 chg bounds, 4744 chg sides, 0 chg coeffs, 9099 upgd conss, 0 impls, 9086 clqs
(round 3, medium)     713 del vars, 5538 del conss, 444 add conss, 687 chg bounds, 5260 chg sides, 960 chg coeffs, 9099 upgd conss, 0 impls, 9086 clqs
   (0.3s) probing: 51/4394 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 713 deleted vars, 5541 deleted constraints, 444 added constraints, 687 tightened bounds, 0 added holes, 5260 changed sides, 970 changed coefficients
 0 implications, 9086 cliques
presolved problem has 4394 variables (4394 bin, 0 int, 0 impl, 0 cont) and 9096 constraints
     10 constraints of type <knapsack>
   9086 constraints of type <setppc>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|     1 |     0 | 30379 |     - |   101M |   0 |4394 |9110 |9673 | 648 |134 |  24 |   0 |-1.379312e+04 |-1.550645e+04 |  12.42%| unknown
 25.7s|     1 |     0 | 30446 |     - |   102M |   0 |4394 |9110 |9675 | 650 |135 |  24 |   0 |-1.379538e+04 |-1.550645e+04 |  12.40%| unknown
 25.9s|     1 |     0 | 30638 |     - |   102M |   0 |4394 |9110 |9683 | 658 |136 |  24 |   0 |-1.379843e+04 |-1.550645e+04 |  12.38%| unknown
 26.1s|     1 |     0 | 30682 |     - |   102M |   0 |4394 |9110 |9682 | 663 |137 |  24 |   0 |-1.379957e+04 |-1.550645e+04 |  12.37%| unknown
 26.2s|     1 |     0 | 30712 |     - |   102M |   0 |4394 |9110 |9685 | 666 |138 |  24 |   0 |-1.380070e+04 |-1.550645e+04 |  12.36%| unknown
 26.4s|     1 |     0 | 30751 |     - |   102M |   0 |4394 |9110 |9687 | 668 |139 |  24 |   0 |-1.380201e+04 |-1.550645e+04 |  12.35%| unknown
 26.5s|     1 |     0 | 30784 |     - |   102M |   0 |4394 |9110 |9689 | 670 |140 |  24 |   0 |-1.380244e+04 |-1.550645e+04 |  12.35%| unknown
 26.7s|     1 |     0 | 30828 |     - |   102M |   0 |4394 |9110 |9691 | 672 |141 |  24 |   0 |-1.380327e+04 |-1.550645e+04 |  12.34%| unknown
 26.8s|     1 |     0 | 30844 |     - |   102M |   0 |4394 |9110 |9692 | 673 |142 |  24 |   0 |-1.380333e+04 |-1.550645e+04 |  12.34%| unknown
 27.0s|     1 |     0 | 30880 |     - |   102M |   0 |4394 |9110 |9691 | 675 |143 |  24 |   0 |-1.380382e+04 |-1.550645e+04 |  12.33%| unknown
 27.1s|     1 |     0 | 30899 |     - |   102M |   0 |4394 |9110 |9694 | 678 |144 |  24 |   0 |-1.380409e+04 |-1.550645e+04 |  12.33%| unknown
 27.3s|     1 |     0 | 30900 |     - |   103M |   0 |4394 |9110 |9695 | 679 |145 |  24 |   0 |-1.380417e+04 |-1.550645e+04 |  12.33%| unknown
 27.4s|     1 |     0 | 31026 |     - |   103M |   0 |4394 |9110 |9703 | 687 |146 |  24 |   0 |-1.380649e+04 |-1.550645e+04 |  12.31%| unknown
 27.6s|     1 |     0 | 31120 |     - |   103M |   0 |4394 |9110 |9710 | 694 |147 |  24 |   0 |-1.380697e+04 |-1.550645e+04 |  12.31%| unknown
 27.7s|     1 |     0 | 31165 |     - |   103M |   0 |4394 |9110 |9712 | 696 |148 |  24 |   0 |-1.380751e+04 |-1.550645e+04 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|     1 |     0 | 31237 |     - |   103M |   0 |4394 |9110 |9705 | 698 |149 |  24 |   0 |-1.380833e+04 |-1.550645e+04 |  12.30%| unknown
 28.0s|     1 |     0 | 31268 |     - |   103M |   0 |4394 |9110 |9707 | 700 |150 |  24 |   0 |-1.380907e+04 |-1.550645e+04 |  12.29%| unknown
 28.2s|     1 |     0 | 31275 |     - |   103M |   0 |4394 |9110 |9709 | 702 |151 |  24 |   0 |-1.380932e+04 |-1.550645e+04 |  12.29%| unknown
 28.4s|     1 |     0 | 31414 |     - |   103M |   0 |4394 |9110 |9712 | 705 |152 |  24 |   0 |-1.381096e+04 |-1.550645e+04 |  12.28%| unknown
 28.5s|     1 |     0 | 31470 |     - |   103M |   0 |4394 |9110 |9714 | 707 |153 |  24 |   0 |-1.381177e+04 |-1.550645e+04 |  12.27%| unknown
 28.7s|     1 |     0 | 31529 |     - |   103M |   0 |4394 |9110 |9716 | 709 |154 |  24 |   0 |-1.381282e+04 |-1.550645e+04 |  12.26%| unknown
 28.9s|     1 |     0 | 31558 |     - |   103M |   0 |4394 |9110 |9719 | 712 |155 |  24 |   0 |-1.381357e+04 |-1.550645e+04 |  12.26%| unknown
 29.0s|     1 |     0 | 31623 |     - |   104M |   0 |4394 |9110 |9723 | 716 |156 |  24 |   0 |-1.381531e+04 |-1.550645e+04 |  12.24%| unknown
 29.2s|     1 |     0 | 31716 |     - |   104M |   0 |4394 |9110 |9725 | 718 |157 |  24 |   0 |-1.381673e+04 |-1.550645e+04 |  12.23%| unknown
 29.4s|     1 |     0 | 31821 |     - |   104M |   0 |4394 |9110 |9728 | 721 |158 |  24 |   0 |-1.381790e+04 |-1.550645e+04 |  12.22%| unknown
 29.5s|     1 |     0 | 31849 |     - |   104M |   0 |4394 |9110 |9730 | 723 |159 |  24 |   0 |-1.381842e+04 |-1.550645e+04 |  12.22%| unknown
 29.7s|     1 |     0 | 31904 |     - |   104M |   0 |4394 |9110 |9732 | 725 |160 |  24 |   0 |-1.381869e+04 |-1.550645e+04 |  12.21%| unknown
 29.9s|     1 |     0 | 31958 |     - |   104M |   0 |4394 |9110 |9732 | 728 |161 |  24 |   0 |-1.382045e+04 |-1.550645e+04 |  12.20%| unknown
 30.0s|     1 |     0 | 31971 |     - |   104M |   0 |4394 |9110 |9734 | 730 |162 |  24 |   0 |-1.382071e+04 |-1.550645e+04 |  12.20%| unknown
 30.2s|     1 |     0 | 32046 |     - |   104M |   0 |4394 |9110 |9735 | 731 |163 |  24 |   0 |-1.382114e+04 |-1.550645e+04 |  12.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|     1 |     0 | 32132 |     - |   104M |   0 |4394 |9110 |9737 | 733 |164 |  24 |   0 |-1.382219e+04 |-1.550645e+04 |  12.19%| unknown
 30.6s|     1 |     0 | 32176 |     - |   105M |   0 |4394 |9110 |9738 | 734 |165 |  24 |   0 |-1.382242e+04 |-1.550645e+04 |  12.18%| unknown
 30.7s|     1 |     0 | 32246 |     - |   105M |   0 |4394 |9110 |9741 | 737 |166 |  24 |   0 |-1.382367e+04 |-1.550645e+04 |  12.17%| unknown
 30.9s|     1 |     0 | 32366 |     - |   105M |   0 |4394 |9110 |9739 | 744 |168 |  24 |   0 |-1.382521e+04 |-1.550645e+04 |  12.16%| unknown
 31.1s|     1 |     0 | 32389 |     - |   105M |   0 |4394 |9110 |9740 | 745 |169 |  24 |   0 |-1.382545e+04 |-1.550645e+04 |  12.16%| unknown
 31.2s|     1 |     0 | 32428 |     - |   105M |   0 |4394 |9110 |9743 | 748 |170 |  24 |   0 |-1.382581e+04 |-1.550645e+04 |  12.16%| unknown
 31.4s|     1 |     0 | 32444 |     - |   105M |   0 |4394 |9110 |9745 | 750 |171 |  24 |   0 |-1.382603e+04 |-1.550645e+04 |  12.15%| unknown
 31.6s|     1 |     0 | 32555 |     - |   105M |   0 |4394 |9110 |9747 | 752 |172 |  24 |   0 |-1.382760e+04 |-1.550645e+04 |  12.14%| unknown
 31.7s|     1 |     0 | 32565 |     - |   105M |   0 |4394 |9110 |9749 | 754 |173 |  24 |   0 |-1.382777e+04 |-1.550645e+04 |  12.14%| unknown
 31.9s|     1 |     0 | 32657 |     - |   105M |   0 |4394 |9110 |9752 | 761 |174 |  24 |   0 |-1.382930e+04 |-1.550645e+04 |  12.13%| unknown
 32.1s|     1 |     0 | 32690 |     - |   105M |   0 |4394 |9110 |9758 | 767 |175 |  24 |   0 |-1.382986e+04 |-1.550645e+04 |  12.12%| unknown
 32.3s|     1 |     0 | 32724 |     - |   106M |   0 |4394 |9110 |9762 | 771 |176 |  24 |   0 |-1.383023e+04 |-1.550645e+04 |  12.12%| unknown
 32.4s|     1 |     0 | 32791 |     - |   106M |   0 |4394 |9110 |9765 | 774 |177 |  24 |   0 |-1.383104e+04 |-1.550645e+04 |  12.11%| unknown
 32.6s|     1 |     0 | 32829 |     - |   106M |   0 |4394 |9110 |9767 | 776 |178 |  24 |   0 |-1.383119e+04 |-1.550645e+04 |  12.11%| unknown
 32.8s|     1 |     0 | 32863 |     - |   106M |   0 |4394 |9110 |9771 | 780 |179 |  24 |   0 |-1.383179e+04 |-1.550645e+04 |  12.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|     1 |     0 | 32906 |     - |   106M |   0 |4394 |9110 |9771 | 785 |180 |  24 |   0 |-1.383245e+04 |-1.550645e+04 |  12.10%| unknown
 33.1s|     1 |     0 | 32988 |     - |   106M |   0 |4394 |9110 |9775 | 789 |181 |  24 |   0 |-1.383424e+04 |-1.550645e+04 |  12.09%| unknown
 33.3s|     1 |     0 | 33059 |     - |   106M |   0 |4394 |9110 |9782 | 796 |182 |  24 |   0 |-1.383485e+04 |-1.550645e+04 |  12.08%| unknown
 33.5s|     1 |     0 | 33106 |     - |   106M |   0 |4394 |9110 |9788 | 802 |183 |  24 |   0 |-1.383566e+04 |-1.550645e+04 |  12.08%| unknown
 33.6s|     1 |     0 | 33180 |     - |   106M |   0 |4394 |9110 |9792 | 806 |184 |  24 |   0 |-1.383647e+04 |-1.550645e+04 |  12.07%| unknown
 33.8s|     1 |     0 | 33213 |     - |   106M |   0 |4394 |9110 |9796 | 810 |185 |  24 |   0 |-1.383705e+04 |-1.550645e+04 |  12.06%| unknown
 34.0s|     1 |     0 | 33233 |     - |   107M |   0 |4394 |9110 |9790 | 812 |186 |  24 |   0 |-1.383717e+04 |-1.550645e+04 |  12.06%| unknown
 34.1s|     1 |     0 | 33305 |     - |   107M |   0 |4394 |9110 |9792 | 814 |187 |  24 |   0 |-1.383762e+04 |-1.550645e+04 |  12.06%| unknown
 34.3s|     1 |     0 | 33354 |     - |   107M |   0 |4394 |9110 |9799 | 821 |188 |  24 |   0 |-1.383787e+04 |-1.550645e+04 |  12.06%| unknown
 34.5s|     1 |     0 | 33450 |     - |   107M |   0 |4394 |9110 |9801 | 823 |189 |  24 |   0 |-1.383863e+04 |-1.550645e+04 |  12.05%| unknown
 34.7s|     1 |     0 | 33471 |     - |   107M |   0 |4394 |9110 |9803 | 825 |190 |  24 |   0 |-1.383868e+04 |-1.550645e+04 |  12.05%| unknown
 34.8s|     1 |     0 | 33544 |     - |   107M |   0 |4394 |9110 |9806 | 828 |191 |  24 |   0 |-1.383879e+04 |-1.550645e+04 |  12.05%| unknown
d35.5s|     1 |     0 | 36255 |     - |farkasdi|   0 |4394 |9110 |9806 |   0 |191 |  24 |   0 |-1.383879e+04 |-1.440698e+04 |   4.11%| unknown
o35.8s|     1 |     0 | 39339 |     - |feaspump|   0 |4394 |9110 |9806 | 828 |191 |  24 |   0 |-1.383879e+04 |-1.393197e+04 |   0.67%| unknown
L36.9s|     1 |     0 | 42283 |     - |    rens|   0 |4394 |9110 |9806 | 828 |191 |  25 |   0 |-1.383879e+04 |-1.387821e+04 |   0.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s|     1 |     0 | 42283 |     - |   108M |   0 |4394 |8436 |9806 | 828 |191 |  25 |   0 |-1.383879e+04 |-1.387821e+04 |   0.28%| unknown
 37.0s|     1 |     0 | 42283 |     - |   108M |   0 |4394 |8436 |7857 | 828 |191 |  25 |   0 |-1.383879e+04 |-1.387821e+04 |   0.28%| unknown
 37.1s|     1 |     0 | 42288 |     - |   108M |   0 |4394 |7160 |7789 | 829 |192 |  25 |   0 |-1.383880e+04 |-1.387821e+04 |   0.28%| unknown
 37.2s|     1 |     0 | 42502 |     - |   108M |   0 |4394 |7160 |7804 | 844 |193 |  25 |   0 |-1.384003e+04 |-1.387821e+04 |   0.28%| unknown
(run 1, node 1) restarting after 1014 global fixings of integer variables

(restart) converted 722 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       1014 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 7789 clqs
   (37.2s) running MILP presolver
   (37.2s) MILP presolver found nothing
(round 2, exhaustive) 1014 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 51 chg coeffs, 722 upgd conss, 0 impls, 7789 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1014 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 0 implications, 7789 cliques
presolved problem has 3380 variables (3380 bin, 0 int, 0 impl, 0 cont) and 7807 constraints
      7 constraints of type <knapsack>
   7789 constraints of type <setppc>
     11 constraints of type <logicor>
Presolving Time: 0.33
transformed 10/11 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|     1 |     0 | 48876 |     - |   111M |   0 |3380 |7807 |7796 |   0 |  0 |  25 |   0 |-1.384003e+04 |-1.387821e+04 |   0.28%| unknown
 38.8s|     1 |     0 | 48981 |     - |   112M |   0 |3380 |7807 |7798 |   2 |  1 |  25 |   0 |-1.384099e+04 |-1.387821e+04 |   0.27%| unknown
 39.1s|     1 |     0 | 49145 |     - |   114M |   0 |3380 |7807 |7801 |   5 |  2 |  25 |   0 |-1.384151e+04 |-1.387821e+04 |   0.27%| unknown
 39.4s|     1 |     0 | 49208 |     - |   116M |   0 |3380 |7807 |7803 |   7 |  3 |  25 |   0 |-1.384230e+04 |-1.387821e+04 |   0.26%| unknown
 39.7s|     1 |     0 | 49379 |     - |   118M |   0 |3380 |7807 |7806 |  10 |  4 |  25 |   0 |-1.384352e+04 |-1.387821e+04 |   0.25%| unknown
 40.2s|     1 |     0 | 49383 |     - |   119M |   0 |3380 |7807 |7810 |  14 |  5 |  25 |   0 |-1.384357e+04 |-1.387821e+04 |   0.25%| unknown
 40.6s|     1 |     0 | 49430 |     - |   120M |   0 |3380 |7807 |7814 |  18 |  6 |  25 |   0 |-1.384384e+04 |-1.387821e+04 |   0.25%| unknown
 41.3s|     1 |     0 | 49536 |     - |   121M |   0 |3380 |7807 |7819 |  23 |  7 |  25 |   0 |-1.384455e+04 |-1.387821e+04 |   0.24%| unknown
 41.6s|     1 |     0 | 49639 |     - |   124M |   0 |3380 |7807 |7822 |  26 |  8 |  25 |   0 |-1.384546e+04 |-1.387821e+04 |   0.24%| unknown
 42.3s|     1 |     0 | 49745 |     - |   125M |   0 |3380 |7807 |7827 |  31 |  9 |  25 |   0 |-1.384614e+04 |-1.387821e+04 |   0.23%| unknown
 42.9s|     1 |     0 | 49800 |     - |   126M |   0 |3380 |7807 |7810 |  37 | 10 |  25 |   0 |-1.384646e+04 |-1.387821e+04 |   0.23%| unknown
 43.1s|     1 |     0 | 49864 |     - |   126M |   0 |3380 |7807 |7814 |  41 | 11 |  25 |   0 |-1.384703e+04 |-1.387821e+04 |   0.23%| unknown
 43.3s|     1 |     0 | 49891 |     - |   126M |   0 |3380 |7807 |7816 |  43 | 12 |  25 |   0 |-1.384733e+04 |-1.387821e+04 |   0.22%| unknown
 43.4s|     1 |     0 | 49956 |     - |   126M |   0 |3380 |7807 |7819 |  46 | 13 |  25 |   0 |-1.384765e+04 |-1.387821e+04 |   0.22%| unknown
 43.6s|     1 |     0 | 50009 |     - |   126M |   0 |3380 |7807 |7824 |  51 | 14 |  25 |   0 |-1.384816e+04 |-1.387821e+04 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d43.8s|     1 |     0 | 50697 |     - |farkasdi|   0 |3380 |7807 |7824 |   0 | 14 |  25 |   0 |-1.384816e+04 |-1.386152e+04 |   0.10%| unknown
 44.3s|     1 |     0 | 51328 |     - |   127M |   0 |3380 |7807 |7824 |  51 | 14 |  26 |   0 |-1.384816e+04 |-1.386152e+04 |   0.10%| unknown
 44.4s|     1 |     0 | 51328 |     - |   127M |   0 |3380 |7807 |7524 |  51 | 14 |  26 |   0 |-1.384816e+04 |-1.386152e+04 |   0.10%| unknown
 44.5s|     1 |     0 | 51454 |     - |   127M |   0 |3380 |7507 |7532 |  59 | 15 |  26 |   0 |-1.384856e+04 |-1.386152e+04 |   0.09%| unknown
 44.5s|     1 |     0 | 51454 |     - |   128M |   0 |3380 |7507 |7486 |  59 | 15 |  26 |   0 |-1.384856e+04 |-1.386152e+04 |   0.09%| unknown
 44.5s|     1 |     0 | 51513 |     - |   128M |   0 |3380 |7507 |7487 |  60 | 16 |  26 |   0 |-1.384875e+04 |-1.386152e+04 |   0.09%| unknown
 44.6s|     1 |     0 | 51513 |     - |   128M |   0 |3380 |7507 |7475 |  60 | 16 |  26 |   0 |-1.384875e+04 |-1.386152e+04 |   0.09%| unknown
 49.0s|     1 |     0 | 51837 |     - |   128M |   0 |3380 |7103 |7475 |  60 | 16 |  27 |  24 |-1.386152e+04 |-1.386152e+04 |   0.00%| unknown
 49.0s|     1 |     0 | 51837 |     - |   128M |   0 |3380 |7103 |7475 |  60 | 16 |  27 |  24 |-1.386152e+04 |-1.386152e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 49.01
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : -1.38615200436278e+04 (13 solutions)
Dual Bound         : -1.38615200436278e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 49.01 seconds
Objective Value: -13861.52
