feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       8550 del vars, 15213 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2055 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 8550 del vars, 15714 del conss, 0 add conss, 4325 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2055 clqs
(round 3, exhaustive) 8550 del vars, 15757 del conss, 0 add conss, 4325 chg bounds, 44 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2055 clqs
(round 4, exhaustive) 8550 del vars, 15757 del conss, 0 add conss, 4325 chg bounds, 44 chg sides, 0 chg coeffs, 2076 upgd conss, 0 impls, 2055 clqs
(round 5, exhaustive) 8550 del vars, 15776 del conss, 0 add conss, 4325 chg bounds, 44 chg sides, 0 chg coeffs, 2076 upgd conss, 0 impls, 8555 clqs
   (2.5s) probing: 151/6665 (2.3%) - 0 fixings, 0 aggregations, 258830 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.6s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 5 exhaustive):
 8550 deleted vars, 15776 deleted constraints, 0 added constraints, 4325 tightened bounds, 0 added holes, 44 changed sides, 0 changed coefficients
 0 implications, 42802 cliques
presolved problem has 6665 variables (6665 bin, 0 int, 0 impl, 0 cont) and 2057 constraints
     65 constraints of type <knapsack>
   1992 constraints of type <setppc>
Presolving Time: 2.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 | 10019 |     - |   124M |   0 |6665 |2093 |2431 | 519 | 74 |  36 |   0 | 2.186570e+05 | 1.525366e+05 |  43.35%| unknown
 13.7s|     1 |     0 | 10022 |     - |   124M |   0 |6665 |2093 |2434 | 522 | 75 |  36 |   0 | 2.186569e+05 | 1.525366e+05 |  43.35%| unknown
 13.8s|     1 |     0 | 10029 |     - |   125M |   0 |6665 |2093 |2410 | 525 | 76 |  36 |   0 | 2.186568e+05 | 1.525366e+05 |  43.35%| unknown
 13.9s|     1 |     0 | 10032 |     - |   125M |   0 |6665 |2094 |2413 | 528 | 77 |  37 |   0 | 2.186567e+05 | 1.525366e+05 |  43.35%| unknown
 14.0s|     1 |     0 | 10039 |     - |   125M |   0 |6665 |2095 |2416 | 531 | 78 |  38 |   0 | 2.186566e+05 | 1.525366e+05 |  43.35%| unknown
 14.1s|     1 |     0 | 10042 |     - |   125M |   0 |6665 |2095 |2419 | 534 | 79 |  38 |   0 | 2.186564e+05 | 1.525366e+05 |  43.35%| unknown
 14.2s|     1 |     0 | 10049 |     - |   125M |   0 |6665 |2095 |2422 | 537 | 80 |  38 |   0 | 2.186563e+05 | 1.525366e+05 |  43.35%| unknown
 14.3s|     1 |     0 | 10052 |     - |   125M |   0 |6665 |2096 |2425 | 540 | 81 |  39 |   0 | 2.186562e+05 | 1.525366e+05 |  43.35%| unknown
 14.3s|     1 |     0 | 10060 |     - |   125M |   0 |6665 |2096 |2409 | 543 | 82 |  39 |   0 | 2.186560e+05 | 1.525366e+05 |  43.35%| unknown
 14.4s|     1 |     0 | 10064 |     - |   125M |   0 |6665 |2096 |2413 | 547 | 83 |  39 |   0 | 2.186560e+05 | 1.525366e+05 |  43.35%| unknown
d14.9s|     1 |     0 | 11143 |     - |farkasdi|   0 |6665 |2096 |2413 |   0 | 83 |  39 |   0 | 2.186560e+05 | 1.545026e+05 |  41.52%| unknown
L17.1s|     1 |     0 | 12688 |     - |    rens|   0 |6665 |2096 |2413 | 547 | 83 |  39 |   0 | 2.186560e+05 | 1.778573e+05 |  22.94%| unknown
 17.9s|     1 |     0 | 12688 |     - |   126M |   0 |6665 |2096 |2413 | 547 | 83 |  39 |   0 | 2.186560e+05 | 1.778573e+05 |  22.94%| unknown
 18.0s|     1 |     0 | 12693 |     - |   126M |   0 |6665 |2097 |2408 | 551 | 84 |  40 |   0 | 2.186558e+05 | 1.778573e+05 |  22.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|     1 |     2 | 12693 |     - |   126M |   0 |6665 |2097 |2408 | 551 | 85 |  40 |  16 | 2.173510e+05 | 1.778573e+05 |  22.21%| unknown
 78.3s|   100 |     3 | 31047 | 212.2 |   133M |  18 |6665 |2060 |2483 | 740 |  0 |  45 | 738 | 1.973972e+05 | 1.778573e+05 |  10.99%|  75.85%
*80.1s|   142 |    19 | 33426 | 165.8 |    LP  |  40 |6665 |2029 |2504 | 776 |  2 |  45 | 738 | 1.821526e+05 | 1.778634e+05 |   2.41%|  94.79%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 80.35
Solving Nodes      : 161
Primal Bound       : +1.77863371612680e+05 (9 solutions)
Dual Bound         : +1.77863371612680e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 80.37 seconds
