feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1281 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3227 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 1281 del vars, 14 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3227 clqs
(round 3, exhaustive) 1281 del vars, 14 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 3227 clqs
   (0.1s) probing: 51/929 (5.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1281 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3227 cliques
presolved problem has 929 variables (929 bin, 0 int, 0 impl, 0 cont) and 4000 constraints
   3227 constraints of type <setppc>
    773 constraints of type <logicor>
Presolving Time: 0.06
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2006 |     - |    40M |   0 | 929 |4000 |4014 |  14 | 12 |   0 |   0 | 2.271883e+03 | 1.365000e+03 |  66.44%| unknown
  0.7s|     1 |     0 |  2066 |     - |    41M |   0 | 929 |4000 |4015 |  15 | 13 |   0 |   0 | 2.271795e+03 | 1.365000e+03 |  66.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2170 |     - |    41M |   0 | 929 |4000 |4017 |  17 | 14 |   0 |   0 | 2.271298e+03 | 1.365000e+03 |  66.40%| unknown
  0.8s|     1 |     0 |  2241 |     - |    41M |   0 | 929 |4000 |4019 |  19 | 15 |   0 |   0 | 2.271010e+03 | 1.365000e+03 |  66.37%| unknown
  0.8s|     1 |     0 |  2265 |     - |    42M |   0 | 929 |4000 |4020 |  20 | 16 |   0 |   0 | 2.270971e+03 | 1.365000e+03 |  66.37%| unknown
  0.8s|     1 |     0 |  2303 |     - |    42M |   0 | 929 |4000 |4021 |  21 | 17 |   0 |   0 | 2.270791e+03 | 1.365000e+03 |  66.36%| unknown
d 1.0s|     1 |     0 |  3389 |     - |farkasdi|   0 | 929 |4000 |4021 |   0 | 19 |   0 |   0 | 2.270791e+03 | 1.491000e+03 |  52.30%| unknown
L 7.4s|     1 |     0 |  3389 |     - |    rens|   0 | 929 |4000 |4021 |  21 | 19 |   0 |   0 | 2.270791e+03 | 1.573000e+03 |  44.36%| unknown
  7.4s|     1 |     0 |  3389 |     - |    43M |   0 | 929 |4000 |4021 |  21 | 19 |   0 |   0 | 2.270791e+03 | 1.573000e+03 |  44.36%| unknown
  9.7s|     1 |     2 |  3389 |     - |    43M |   0 | 929 |4000 |4021 |  21 | 21 |   0 |  26 | 2.251613e+03 | 1.573000e+03 |  43.14%| unknown
*12.6s|     6 |     3 |  5150 | 569.4 |strongbr|   4 | 929 |4027 |4018 |  21 | 10 |  27 | 176 | 2.251613e+03 | 1.576000e+03 |  42.87%|   5.80%
*15.3s|    17 |     4 |  6568 | 266.6 |    LP  |  10 | 929 |4054 |4018 |  21 |  1 |  54 | 347 | 2.251613e+03 | 1.612000e+03 |  39.68%|  13.49%
*20.4s|    59 |    10 | 10534 | 141.9 |    LP  |  10 | 929 |4078 |4018 |  21 |  1 |  78 | 521 | 2.230357e+03 | 1.622000e+03 |  37.51%|  23.41%
 22.3s|   100 |    11 | 13632 | 114.4 |    50M |  11 | 929 |4080 |4018 |  48 |  1 |  80 | 540 | 2.212080e+03 | 1.622000e+03 |  36.38%|  31.38%
 26.4s|   200 |    29 | 21648 |  97.2 |    58M |  15 | 929 |4083 |4019 | 107 |  1 |  83 | 559 | 2.197009e+03 | 1.622000e+03 |  35.45%|  37.62%
 30.6s|   300 |    65 | 34712 | 108.4 |    63M |  17 | 929 |4083 |4029 | 200 |  0 |  83 | 573 | 2.109256e+03 | 1.622000e+03 |  30.04%|  39.59%
 33.4s|   400 |    89 | 43806 | 104.0 |    65M |  21 | 929 |4084 |4027 | 242 |  0 |  84 | 583 | 2.061169e+03 | 1.622000e+03 |  27.08%|  43.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|   500 |   103 | 51008 |  97.6 |    65M |  22 | 929 |4084 |4022 | 296 |  0 |  84 | 592 | 2.061169e+03 | 1.622000e+03 |  27.08%|  43.47%
 40.0s|   600 |   123 | 59096 |  94.8 |    66M |  23 | 929 |4084 |4027 | 323 |  1 |  84 | 592 | 2.061169e+03 | 1.622000e+03 |  27.08%|  43.56%
 43.0s|   700 |   139 | 66735 |  92.2 |    67M |  27 | 929 |4085 |4028 | 324 |  1 |  85 | 592 | 2.012963e+03 | 1.622000e+03 |  24.10%|  44.50%
 46.9s|   800 |   159 | 75452 |  91.6 |    74M |  29 | 929 |4088 |4019 | 359 |  0 |  88 | 596 | 1.999384e+03 | 1.622000e+03 |  23.27%|  46.27%
 48.0s|   900 |   173 | 82224 |  88.9 |    74M |  29 | 929 |4093 |4029 | 370 |  1 |  93 | 613 | 1.986745e+03 | 1.622000e+03 |  22.49%|  46.59%
 51.3s|  1000 |   199 | 91361 |  89.1 |    76M |  29 | 929 |4110 |4022 | 423 |  1 | 110 | 644 | 1.986740e+03 | 1.622000e+03 |  22.49%|  47.24%
 53.8s|  1100 |   231 |101007 |  89.8 |    77M |  29 | 929 |4113 |4030 | 480 |  0 | 113 | 647 | 1.986179e+03 | 1.622000e+03 |  22.45%|  48.02%
 57.9s|  1200 |   273 |113714 |  92.9 |    82M |  29 | 929 |4127 |4033 | 548 |  6 | 127 | 670 | 1.965401e+03 | 1.622000e+03 |  21.17%|  50.14%
 61.4s|  1300 |   307 |123431 |  93.2 |    84M |  29 | 929 |4147 |4031 | 583 |  0 | 147 | 697 | 1.960100e+03 | 1.622000e+03 |  20.84%|  53.26%
 64.5s|  1400 |   328 |132554 |  93.1 |    84M |  29 | 929 |4159 |4029 | 616 |  1 | 159 | 720 | 1.943902e+03 | 1.622000e+03 |  19.85%|  53.82%
 66.0s|  1500 |   340 |141533 |  92.9 |    85M |  29 | 929 |4177 |4029 | 643 |  0 | 177 | 746 | 1.938162e+03 | 1.622000e+03 |  19.49%|  54.01%
 67.8s|  1600 |   368 |149583 |  92.1 |    86M |  29 | 929 |4186 |4028 | 682 |  1 | 186 | 766 | 1.928236e+03 | 1.622000e+03 |  18.88%|  54.47%
 69.7s|  1700 |   394 |157734 |  91.5 |    86M |  30 | 929 |4195 |4026 | 715 |  1 | 195 | 795 | 1.915186e+03 | 1.622000e+03 |  18.08%|  55.76%
 70.5s|  1800 |   422 |164823 |  90.3 |    88M |  30 | 929 |4203 |4029 | 722 |  0 | 203 | 802 | 1.896622e+03 | 1.622000e+03 |  16.93%|  56.71%
 71.5s|  1900 |   432 |170765 |  88.7 |    88M |  30 | 929 |4211 |4027 | 739 |  1 | 211 | 813 | 1.893935e+03 | 1.622000e+03 |  16.77%|  58.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  2000 |   460 |179601 |  88.7 |    90M |  30 | 929 |4226 |4029 | 752 |  0 | 226 | 836 | 1.893461e+03 | 1.622000e+03 |  16.74%|  58.54%
 73.9s|  2100 |   468 |185444 |  87.3 |    90M |  30 | 929 |4233 |4025 | 761 |  0 | 233 | 840 | 1.881999e+03 | 1.622000e+03 |  16.03%|  59.14%
*74.5s|  2132 |   464 |186882 |  86.6 |    LP  |  30 | 929 |4239 |4022 | 766 |  2 | 239 | 846 | 1.881999e+03 | 1.624000e+03 |  15.89%|  59.18%
 74.9s|  2200 |   468 |190501 |  85.6 |    91M |  30 | 929 |4240 |4029 | 766 |  1 | 240 | 846 | 1.881999e+03 | 1.624000e+03 |  15.89%|  59.54%
 75.9s|  2300 |   474 |196215 |  84.3 |    91M |  32 | 929 |4253 |4019 | 766 |  1 | 253 | 882 | 1.870498e+03 | 1.624000e+03 |  15.18%|  60.18%
 76.4s|  2400 |   482 |200960 |  82.8 |    91M |  32 | 929 |4254 |4031 | 768 |  1 | 254 | 885 | 1.867025e+03 | 1.624000e+03 |  14.96%|  61.65%
 77.6s|  2500 |   490 |207607 |  82.2 |    91M |  32 | 929 |4265 |4029 | 779 |  1 | 265 | 908 | 1.865964e+03 | 1.624000e+03 |  14.90%|  63.72%
 78.5s|  2600 |   500 |214053 |  81.5 |    92M |  32 | 929 |4283 |4029 | 789 |  0 | 283 | 924 | 1.850414e+03 | 1.624000e+03 |  13.94%|  64.95%
 79.9s|  2700 |   496 |221310 |  81.1 |    92M |  32 | 929 |4332 |4033 | 794 |  0 | 332 | 999 | 1.848641e+03 | 1.624000e+03 |  13.83%|  66.23%
 81.3s|  2800 |   480 |228261 |  80.7 |    92M |  32 | 929 |4357 |4033 | 802 |  1 | 357 |1041 | 1.841011e+03 | 1.624000e+03 |  13.36%|  67.59%
 82.6s|  2900 |   470 |234971 |  80.3 |    92M |  32 | 929 |4381 |4029 | 810 |  0 | 381 |1079 | 1.834980e+03 | 1.624000e+03 |  12.99%|  68.82%
 83.8s|  3000 |   464 |241312 |  79.7 |    92M |  32 | 929 |4411 |4027 | 818 |  0 | 411 |1120 | 1.830908e+03 | 1.624000e+03 |  12.74%|  69.78%
 84.8s|  3100 |   460 |246562 |  78.8 |    92M |  33 | 929 |4423 |4020 | 821 |  0 | 423 |1135 | 1.826953e+03 | 1.624000e+03 |  12.50%|  70.96%
 85.8s|  3200 |   442 |252666 |  78.3 |    93M |  33 | 929 |4448 |4036 | 823 |  1 | 449 |1166 | 1.826061e+03 | 1.624000e+03 |  12.44%|  72.52%
 86.6s|  3300 |   446 |259473 |  78.0 |    93M |  37 | 929 |4466 |4035 | 824 |  1 | 467 |1185 | 1.823440e+03 | 1.624000e+03 |  12.28%|  73.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.6s|  3400 |   412 |264302 |  77.1 |    93M |  37 | 929 |4486 |4034 | 831 |  0 | 487 |1206 | 1.814200e+03 | 1.624000e+03 |  11.71%|  76.25%
 88.2s|  3500 |   361 |269850 |  76.5 |    93M |  37 | 929 |4498 |4028 | 831 |  0 | 500 |1231 | 1.806944e+03 | 1.624000e+03 |  11.27%|  80.08%
 89.3s|  3600 |   311 |276464 |  76.2 |    93M |  37 | 929 |4525 |4030 | 835 |  0 | 527 |1265 | 1.791869e+03 | 1.624000e+03 |  10.34%|  83.65%
 89.9s|  3700 |   281 |281830 |  75.6 |    93M |  37 | 929 |4531 |4031 | 835 |  0 | 533 |1274 | 1.784478e+03 | 1.624000e+03 |   9.88%|  85.86%
 90.9s|  3800 |   225 |287407 |  75.0 |    96M |  37 | 929 |4534 |4028 | 844 |  0 | 538 |1282 | 1.765374e+03 | 1.624000e+03 |   8.71%|  90.00%
 91.7s|  3900 |   145 |292393 |  74.4 |    96M |  37 | 929 |4538 |4064 | 847 |  0 | 545 |1293 | 1.742690e+03 | 1.624000e+03 |   7.31%|  93.91%
 92.3s|  4000 |    65 |297339 |  73.8 |    96M |  37 | 929 |4535 |4177 | 847 |  0 | 545 |1296 | 1.724501e+03 | 1.624000e+03 |   6.19%|  97.75%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 92.57
Solving Nodes      : 4064
Primal Bound       : +1.62400000000000e+03 (480 solutions)
Dual Bound         : +1.62400000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 92.57 seconds
