presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 250 upgd conss, 0 impls, 200 clqs
   (0.2s) probing: 51/10050 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 50 deleted vars, 50 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10200 cliques
presolved problem has 10050 variables (10050 bin, 0 int, 0 impl, 0 cont) and 250 constraints
     50 constraints of type <knapsack>
    200 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 |  3973 |     - |rounding|   0 |  10k| 289 | 431 | 182 | 16 | 126 |   0 | 2.105538e+03 | 4.643000e+03 | 120.51%| unknown
  2.1s|     1 |     0 |  4162 |     - |   131M |   0 |  10k| 288 | 438 | 189 | 17 | 126 |   0 | 2.106100e+03 | 4.643000e+03 | 120.45%| unknown
r 2.1s|     1 |     0 |  4162 |     - |rounding|   0 |  10k| 288 | 438 | 189 | 17 | 126 |   0 | 2.106100e+03 | 3.427000e+03 |  62.72%| unknown
  2.1s|     1 |     0 |  4217 |     - |   132M |   0 |  10k| 285 | 443 | 194 | 18 | 126 |   0 | 2.106494e+03 | 3.427000e+03 |  62.69%| unknown
  2.2s|     1 |     0 |  4337 |     - |   132M |   0 |  10k| 285 | 449 | 200 | 19 | 126 |   0 | 2.106771e+03 | 3.427000e+03 |  62.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  4525 |     - |   132M |   0 |  10k| 285 | 455 | 206 | 20 | 126 |   0 | 2.107111e+03 | 3.427000e+03 |  62.64%| unknown
  2.4s|     1 |     0 |  4794 |     - |   132M |   0 |  10k| 285 | 465 | 216 | 21 | 126 |   0 | 2.107935e+03 | 3.427000e+03 |  62.58%| unknown
  2.5s|     1 |     0 |  5021 |     - |   132M |   0 |  10k| 285 | 472 | 224 | 22 | 126 |   0 | 2.108829e+03 | 3.427000e+03 |  62.51%| unknown
  2.6s|     1 |     0 |  5161 |     - |   132M |   0 |  10k| 285 | 480 | 232 | 23 | 126 |   0 | 2.109298e+03 | 3.427000e+03 |  62.47%| unknown
  2.7s|     1 |     0 |  5387 |     - |   132M |   0 |  10k| 285 | 489 | 241 | 24 | 126 |   0 | 2.109740e+03 | 3.427000e+03 |  62.44%| unknown
  2.7s|     1 |     0 |  5523 |     - |   132M |   0 |  10k| 285 | 495 | 247 | 25 | 126 |   0 | 2.110097e+03 | 3.427000e+03 |  62.41%| unknown
  2.8s|     1 |     0 |  5716 |     - |   132M |   0 |  10k| 285 | 502 | 254 | 26 | 126 |   0 | 2.110477e+03 | 3.427000e+03 |  62.38%| unknown
  2.9s|     1 |     0 |  5844 |     - |   133M |   0 |  10k| 285 | 509 | 261 | 27 | 126 |   0 | 2.110803e+03 | 3.427000e+03 |  62.36%| unknown
  3.0s|     1 |     0 |  6058 |     - |   133M |   0 |  10k| 285 | 516 | 269 | 28 | 126 |   0 | 2.111352e+03 | 3.427000e+03 |  62.31%| unknown
  3.1s|     1 |     0 |  6251 |     - |   134M |   0 |  10k| 285 | 523 | 276 | 29 | 126 |   0 | 2.111886e+03 | 3.427000e+03 |  62.27%| unknown
  3.2s|     1 |     0 |  6488 |     - |   134M |   0 |  10k| 285 | 533 | 286 | 30 | 126 |   0 | 2.112358e+03 | 3.427000e+03 |  62.24%| unknown
  3.3s|     1 |     0 |  6738 |     - |   134M |   0 |  10k| 285 | 541 | 294 | 31 | 126 |   0 | 2.112692e+03 | 3.427000e+03 |  62.21%| unknown
  3.5s|     1 |     0 |  7034 |     - |   134M |   0 |  10k| 285 | 549 | 302 | 32 | 126 |   0 | 2.113404e+03 | 3.427000e+03 |  62.16%| unknown
  3.6s|     1 |     0 |  7358 |     - |   134M |   0 |  10k| 285 | 557 | 310 | 33 | 126 |   0 | 2.114341e+03 | 3.427000e+03 |  62.08%| unknown
  3.8s|     1 |     0 |  7610 |     - |   134M |   0 |  10k| 285 | 559 | 318 | 34 | 126 |   0 | 2.114751e+03 | 3.427000e+03 |  62.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  7761 |     - |   134M |   0 |  10k| 285 | 567 | 326 | 35 | 126 |   0 | 2.115014e+03 | 3.427000e+03 |  62.03%| unknown
  4.0s|     1 |     0 |  7913 |     - |   134M |   0 |  10k| 285 | 573 | 332 | 36 | 126 |   0 | 2.115256e+03 | 3.427000e+03 |  62.01%| unknown
  4.1s|     1 |     0 |  8166 |     - |   134M |   0 |  10k| 285 | 580 | 339 | 37 | 126 |   0 | 2.115570e+03 | 3.427000e+03 |  61.99%| unknown
  4.2s|     1 |     0 |  8381 |     - |   134M |   0 |  10k| 285 | 588 | 347 | 38 | 126 |   0 | 2.116082e+03 | 3.427000e+03 |  61.95%| unknown
  4.4s|     1 |     0 |  8649 |     - |   134M |   0 |  10k| 285 | 595 | 354 | 39 | 126 |   0 | 2.116429e+03 | 3.427000e+03 |  61.92%| unknown
  4.5s|     1 |     0 |  8818 |     - |   135M |   0 |  10k| 285 | 593 | 361 | 40 | 126 |   0 | 2.116610e+03 | 3.427000e+03 |  61.91%| unknown
r 4.5s|     1 |     0 |  8818 |     - |rounding|   0 |  10k| 285 | 593 | 361 | 40 | 126 |   0 | 2.116610e+03 | 3.420000e+03 |  61.58%| unknown
  4.6s|     1 |     0 |  9066 |     - |   135M |   0 |  10k| 285 | 598 | 366 | 41 | 126 |   0 | 2.116941e+03 | 3.420000e+03 |  61.55%| unknown
  4.7s|     1 |     0 |  9274 |     - |   135M |   0 |  10k| 285 | 603 | 371 | 42 | 126 |   0 | 2.117052e+03 | 3.420000e+03 |  61.55%| unknown
  4.8s|     1 |     0 |  9498 |     - |   135M |   0 |  10k| 285 | 610 | 378 | 43 | 126 |   0 | 2.117297e+03 | 3.420000e+03 |  61.53%| unknown
  4.9s|     1 |     0 |  9694 |     - |   135M |   0 |  10k| 284 | 616 | 384 | 44 | 126 |   0 | 2.117480e+03 | 3.420000e+03 |  61.51%| unknown
r 5.0s|     1 |     0 |  9694 |     - |rounding|   0 |  10k| 284 | 616 | 384 | 44 | 126 |   0 | 2.117480e+03 | 2.834000e+03 |  33.84%| unknown
  5.0s|     1 |     0 |  9835 |     - |   135M |   0 |  10k| 282 | 619 | 387 | 45 | 126 |   0 | 2.117621e+03 | 2.834000e+03 |  33.83%| unknown
  5.1s|     1 |     0 | 10046 |     - |   135M |   0 |  10k| 282 | 616 | 395 | 46 | 126 |   0 | 2.117860e+03 | 2.834000e+03 |  33.81%| unknown
  5.2s|     1 |     0 | 10206 |     - |   135M |   0 |  10k| 282 | 623 | 402 | 47 | 126 |   0 | 2.118032e+03 | 2.834000e+03 |  33.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 10391 |     - |   135M |   0 |  10k| 282 | 630 | 409 | 48 | 126 |   0 | 2.118186e+03 | 2.834000e+03 |  33.79%| unknown
  5.5s|     1 |     0 | 10659 |     - |   136M |   0 |  10k| 282 | 638 | 417 | 49 | 126 |   0 | 2.118494e+03 | 2.834000e+03 |  33.77%| unknown
  5.6s|     1 |     0 | 10934 |     - |   136M |   0 |  10k| 282 | 646 | 425 | 50 | 126 |   0 | 2.118951e+03 | 2.834000e+03 |  33.75%| unknown
  5.7s|     1 |     0 | 11358 |     - |   136M |   0 |  10k| 282 | 652 | 431 | 51 | 126 |   0 | 2.119313e+03 | 2.834000e+03 |  33.72%| unknown
  5.9s|     1 |     0 | 11558 |     - |   136M |   0 |  10k| 282 | 650 | 441 | 52 | 126 |   0 | 2.119612e+03 | 2.834000e+03 |  33.70%| unknown
  6.0s|     1 |     0 | 11867 |     - |   137M |   0 |  10k| 282 | 658 | 449 | 53 | 126 |   0 | 2.120136e+03 | 2.834000e+03 |  33.67%| unknown
  6.1s|     1 |     0 | 11967 |     - |   138M |   0 |  10k| 282 | 665 | 456 | 54 | 126 |   0 | 2.120263e+03 | 2.834000e+03 |  33.66%| unknown
  6.2s|     1 |     0 | 12131 |     - |   139M |   0 |  10k| 282 | 673 | 464 | 55 | 126 |   0 | 2.120457e+03 | 2.834000e+03 |  33.65%| unknown
  6.3s|     1 |     0 | 12261 |     - |   139M |   0 |  10k| 282 | 681 | 472 | 56 | 126 |   0 | 2.120680e+03 | 2.834000e+03 |  33.64%| unknown
  6.4s|     1 |     0 | 12436 |     - |   139M |   0 |  10k| 281 | 687 | 478 | 57 | 126 |   0 | 2.121010e+03 | 2.834000e+03 |  33.62%| unknown
  6.5s|     1 |     0 | 12642 |     - |   139M |   0 |  10k| 281 | 682 | 485 | 58 | 126 |   0 | 2.121341e+03 | 2.834000e+03 |  33.59%| unknown
  6.6s|     1 |     0 | 12753 |     - |   139M |   0 |  10k| 280 | 691 | 494 | 59 | 126 |   0 | 2.121609e+03 | 2.834000e+03 |  33.58%| unknown
  6.7s|     1 |     0 | 12921 |     - |   139M |   0 |  10k| 280 | 694 | 497 | 60 | 126 |   0 | 2.121850e+03 | 2.834000e+03 |  33.56%| unknown
  6.8s|     1 |     0 | 13082 |     - |   139M |   0 |  10k| 280 | 698 | 501 | 61 | 126 |   0 | 2.122203e+03 | 2.834000e+03 |  33.54%| unknown
  6.9s|     1 |     0 | 13180 |     - |   139M |   0 |  10k| 280 | 706 | 509 | 62 | 126 |   0 | 2.122477e+03 | 2.834000e+03 |  33.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 13308 |     - |   139M |   0 |  10k| 280 | 710 | 513 | 63 | 126 |   0 | 2.122795e+03 | 2.834000e+03 |  33.50%| unknown
  7.0s|     1 |     0 | 13427 |     - |   139M |   0 |  10k| 280 | 709 | 520 | 64 | 126 |   0 | 2.122864e+03 | 2.834000e+03 |  33.50%| unknown
  7.1s|     1 |     0 | 13519 |     - |   139M |   0 |  10k| 280 | 713 | 524 | 65 | 126 |   0 | 2.122948e+03 | 2.834000e+03 |  33.49%| unknown
  7.2s|     1 |     0 | 13559 |     - |   139M |   0 |  10k| 280 | 719 | 530 | 66 | 126 |   0 | 2.122990e+03 | 2.834000e+03 |  33.49%| unknown
  7.3s|     1 |     0 | 13628 |     - |   139M |   0 |  10k| 279 | 722 | 533 | 67 | 126 |   0 | 2.123064e+03 | 2.834000e+03 |  33.49%| unknown
  7.3s|     1 |     0 | 13716 |     - |   139M |   0 |  10k| 279 | 725 | 536 | 68 | 126 |   0 | 2.123118e+03 | 2.834000e+03 |  33.48%| unknown
  7.4s|     1 |     0 | 13829 |     - |   139M |   0 |  10k| 278 | 731 | 542 | 69 | 126 |   0 | 2.123258e+03 | 2.834000e+03 |  33.47%| unknown
  7.5s|     1 |     0 | 13937 |     - |   139M |   0 |  10k| 278 | 730 | 549 | 70 | 126 |   0 | 2.123445e+03 | 2.834000e+03 |  33.46%| unknown
  7.6s|     1 |     0 | 14043 |     - |   139M |   0 |  10k| 277 | 737 | 556 | 71 | 126 |   0 | 2.123734e+03 | 2.834000e+03 |  33.44%| unknown
  7.7s|     1 |     0 | 14140 |     - |   140M |   0 |  10k| 277 | 747 | 566 | 72 | 126 |   0 | 2.123792e+03 | 2.834000e+03 |  33.44%| unknown
  7.8s|     1 |     0 | 14278 |     - |   140M |   0 |  10k| 276 | 756 | 575 | 73 | 126 |   0 | 2.124120e+03 | 2.834000e+03 |  33.42%| unknown
  7.8s|     1 |     0 | 14376 |     - |   140M |   0 |  10k| 276 | 759 | 578 | 74 | 126 |   0 | 2.124324e+03 | 2.834000e+03 |  33.41%| unknown
  8.0s|     1 |     0 | 14584 |     - |   140M |   0 |  10k| 276 | 767 | 586 | 75 | 126 |   0 | 2.124700e+03 | 2.834000e+03 |  33.38%| unknown
  8.1s|     1 |     0 | 14700 |     - |   140M |   0 |  10k| 276 | 762 | 594 | 76 | 126 |   0 | 2.124950e+03 | 2.834000e+03 |  33.37%| unknown
  8.1s|     1 |     0 | 14787 |     - |   140M |   0 |  10k| 275 | 769 | 601 | 77 | 126 |   0 | 2.125161e+03 | 2.834000e+03 |  33.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 14897 |     - |   140M |   0 |  10k| 275 | 772 | 604 | 78 | 126 |   0 | 2.125348e+03 | 2.834000e+03 |  33.34%| unknown
  8.3s|     1 |     0 | 15038 |     - |   140M |   0 |  10k| 275 | 781 | 613 | 79 | 126 |   0 | 2.125614e+03 | 2.834000e+03 |  33.33%| unknown
  8.4s|     1 |     0 | 15153 |     - |   140M |   0 |  10k| 274 | 784 | 616 | 80 | 126 |   0 | 2.125766e+03 | 2.834000e+03 |  33.32%| unknown
  8.4s|     1 |     0 | 15203 |     - |   140M |   0 |  10k| 273 | 790 | 622 | 81 | 126 |   0 | 2.125852e+03 | 2.834000e+03 |  33.31%| unknown
  8.5s|     1 |     0 | 15255 |     - |   140M |   0 |  10k| 273 | 788 | 628 | 82 | 126 |   0 | 2.125936e+03 | 2.834000e+03 |  33.31%| unknown
  8.6s|     1 |     0 | 15297 |     - |   140M |   0 |  10k| 273 | 792 | 632 | 83 | 126 |   0 | 2.126006e+03 | 2.834000e+03 |  33.30%| unknown
  8.7s|     1 |     0 | 15393 |     - |   140M |   0 |  10k| 273 | 795 | 635 | 84 | 126 |   0 | 2.126143e+03 | 2.834000e+03 |  33.29%| unknown
  8.7s|     1 |     0 | 15458 |     - |   140M |   0 |  10k| 273 | 800 | 640 | 85 | 126 |   0 | 2.126308e+03 | 2.834000e+03 |  33.28%| unknown
  8.8s|     1 |     0 | 15497 |     - |   140M |   0 |  10k| 273 | 806 | 646 | 86 | 126 |   0 | 2.126370e+03 | 2.834000e+03 |  33.28%| unknown
  8.9s|     1 |     0 | 15683 |     - |   140M |   0 |  10k| 273 | 809 | 649 | 87 | 126 |   0 | 2.126686e+03 | 2.834000e+03 |  33.26%| unknown
  9.0s|     1 |     0 | 15759 |     - |   140M |   0 |  10k| 273 | 809 | 655 | 88 | 126 |   0 | 2.126766e+03 | 2.834000e+03 |  33.25%| unknown
  9.1s|     1 |     0 | 15893 |     - |   140M |   0 |  10k| 273 | 812 | 658 | 89 | 126 |   0 | 2.127197e+03 | 2.834000e+03 |  33.23%| unknown
  9.2s|     1 |     0 | 15946 |     - |   140M |   0 |  10k| 271 | 816 | 662 | 90 | 126 |   0 | 2.127490e+03 | 2.834000e+03 |  33.21%| unknown
  9.3s|     1 |     0 | 16106 |     - |   140M |   0 |  10k| 270 | 819 | 665 | 91 | 126 |   0 | 2.127846e+03 | 2.834000e+03 |  33.19%| unknown
  9.4s|     1 |     0 | 16191 |     - |   140M |   0 |  10k| 270 | 825 | 671 | 92 | 126 |   0 | 2.128048e+03 | 2.834000e+03 |  33.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 16283 |     - |   140M |   0 |  10k| 270 | 827 | 673 | 93 | 126 |   0 | 2.128248e+03 | 2.834000e+03 |  33.16%| unknown
  9.5s|     1 |     0 | 16320 |     - |   140M |   0 |  10k| 268 | 825 | 676 | 94 | 126 |   0 | 2.128376e+03 | 2.834000e+03 |  33.15%| unknown
  9.6s|     1 |     0 | 16374 |     - |   140M |   0 |  10k| 268 | 828 | 679 | 95 | 126 |   0 | 2.128422e+03 | 2.834000e+03 |  33.15%| unknown
  9.6s|     1 |     0 | 16422 |     - |   140M |   0 |  10k| 268 | 830 | 681 | 96 | 126 |   0 | 2.128489e+03 | 2.834000e+03 |  33.15%| unknown
  9.7s|     1 |     0 | 16455 |     - |   140M |   0 |  10k| 268 | 831 | 682 | 97 | 126 |   0 | 2.128611e+03 | 2.834000e+03 |  33.14%| unknown
  9.8s|     1 |     0 | 16481 |     - |   140M |   0 |  10k| 268 | 832 | 683 | 98 | 126 |   0 | 2.128746e+03 | 2.834000e+03 |  33.13%| unknown
  9.8s|     1 |     0 | 16491 |     - |   140M |   0 |  10k| 268 | 833 | 684 | 99 | 126 |   0 | 2.128780e+03 | 2.834000e+03 |  33.13%| unknown
  9.9s|     1 |     0 | 16496 |     - |   140M |   0 |  10k| 268 | 816 | 685 |100 | 126 |   0 | 2.128785e+03 | 2.834000e+03 |  33.13%| unknown
  9.9s|     1 |     0 | 16504 |     - |   140M |   0 |  10k| 268 | 817 | 686 |101 | 126 |   0 | 2.128792e+03 | 2.834000e+03 |  33.13%| unknown
 10.0s|     1 |     0 | 16515 |     - |   140M |   0 |  10k| 268 | 818 | 687 |102 | 126 |   0 | 2.128833e+03 | 2.834000e+03 |  33.12%| unknown
L11.4s|     1 |     0 | 20610 |     - |    rens|   0 |  10k| 267 | 818 | 687 |102 | 126 |   0 | 2.128833e+03 | 2.255000e+03 |   5.93%| unknown
L11.4s|     1 |     0 | 20610 |     - |    alns|   0 |  10k| 267 | 818 | 687 |102 | 126 |   0 | 2.128833e+03 | 2.241000e+03 |   5.27%| unknown
 11.4s|     1 |     0 | 20610 |     - |   141M |   0 |  10k| 266 | 818 | 687 |102 | 126 |   0 | 2.128833e+03 | 2.241000e+03 |   5.27%| unknown
 11.5s|     1 |     0 | 20610 |     - |   141M |   0 |  10k| 266 | 816 | 687 |102 | 126 |   0 | 2.128833e+03 | 2.241000e+03 |   5.27%| unknown
 11.5s|     1 |     0 | 20646 |     - |   141M |   0 |  10k| 255 | 818 | 689 |103 | 126 |   0 | 2.128881e+03 | 2.241000e+03 |   5.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 20680 |     - |   141M |   0 |  10k| 255 | 809 | 691 |104 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
(run 1, node 1) restarting after 3567 global fixings of integer variables

(restart) converted 222 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       3567 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 74 chg coeffs, 0 upgd conss, 0 impls, 6649 clqs
   (11.6s) running MILP presolver
   (11.6s) MILP presolver found nothing
(round 2, medium)     3567 del vars, 3 del conss, 8 add conss, 0 chg bounds, 0 chg sides, 74 chg coeffs, 0 upgd conss, 0 impls, 6649 clqs
(round 3, exhaustive) 3567 del vars, 4 del conss, 8 add conss, 0 chg bounds, 0 chg sides, 74 chg coeffs, 0 upgd conss, 0 impls, 6649 clqs
(round 4, exhaustive) 3567 del vars, 4 del conss, 8 add conss, 0 chg bounds, 0 chg sides, 74 chg coeffs, 219 upgd conss, 0 impls, 6649 clqs
(round 5, fast)       3567 del vars, 4 del conss, 8 add conss, 0 chg bounds, 0 chg sides, 503 chg coeffs, 219 upgd conss, 0 impls, 6649 clqs
(round 6, medium)     3567 del vars, 1044 del conss, 1206 add conss, 0 chg bounds, 0 chg sides, 503 chg coeffs, 219 upgd conss, 0 impls, 6649 clqs
presolving (7 rounds: 7 fast, 5 medium, 3 exhaustive):
 3567 deleted vars, 1044 deleted constraints, 1206 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 503 changed coefficients
 0 implications, 6649 cliques
presolved problem has 6483 variables (6483 bin, 0 int, 0 impl, 0 cont) and 623 constraints
     33 constraints of type <knapsack>
    585 constraints of type <setppc>
      3 constraints of type <linear>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 15/20 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 22578 |     - |   145M |   0 |6483 | 623 | 621 |   0 |  0 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 11.9s|     1 |     0 | 22578 |     - |   145M |   0 |6483 | 623 | 621 |   0 |  0 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 12.0s|     1 |     0 | 22752 |     - |   146M |   0 |6483 | 623 | 628 |   7 |  1 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 12.0s|     1 |     0 | 22835 |     - |   146M |   0 |6483 | 623 | 642 |  21 |  2 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 12.1s|     1 |     0 | 22910 |     - |   146M |   0 |6483 | 623 | 652 |  31 |  3 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 12.1s|     1 |     0 | 22910 |     - |   146M |   0 |6483 | 623 | 652 |  31 |  3 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
