presolving:
(round 1, fast)       0 del vars, 10 del conss, 0 add conss, 1875 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 75 clqs
(round 2, exhaustive) 0 del vars, 10 del conss, 0 add conss, 1875 chg bounds, 0 chg sides, 0 chg coeffs, 1950 upgd conss, 0 impls, 75 clqs
   (0.6s) probing: 51/1900 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 10 deleted constraints, 0 added constraints, 1875 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 75 cliques
presolved problem has 5650 variables (1900 bin, 1875 int, 0 impl, 1875 cont) and 1990 constraints
   1875 constraints of type <varbound>
     75 constraints of type <setppc>
     40 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  2442 |     - |    74M |   0 |8690 |1990 |2483 | 493 |  9 |   0 |   0 | 5.742080e+06 | 5.894159e+06 |   2.65%| unknown
  5.5s|     1 |     0 |  2494 |     - |    74M |   0 |8690 |1990 |2519 | 529 | 10 |   0 |   0 | 5.742151e+06 | 5.894159e+06 |   2.65%| unknown
  5.5s|     1 |     0 |  2555 |     - |    74M |   0 |8690 |1990 |2526 | 569 | 11 |   0 |   0 | 5.742240e+06 | 5.894159e+06 |   2.65%| unknown
  5.6s|     1 |     0 |  2626 |     - |    75M |   0 |8690 |1990 |2564 | 607 | 12 |   0 |   0 | 5.742321e+06 | 5.894159e+06 |   2.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 |  2704 |     - |    75M |   0 |8690 |1990 |2606 | 649 | 13 |   0 |   0 | 5.742387e+06 | 5.894159e+06 |   2.64%| unknown
  5.9s|     1 |     0 |  2774 |     - |    75M |   0 |8690 |1990 |2641 | 684 | 14 |   0 |   0 | 5.742435e+06 | 5.894159e+06 |   2.64%| unknown
  6.0s|     1 |     0 |  2862 |     - |    76M |   0 |8690 |1990 |2677 | 720 | 15 |   0 |   0 | 5.742524e+06 | 5.894159e+06 |   2.64%| unknown
  6.2s|     1 |     0 |  2977 |     - |    77M |   0 |8690 |1990 |2713 | 756 | 16 |   0 |   0 | 5.742646e+06 | 5.894159e+06 |   2.64%| unknown
  6.4s|     1 |     0 |  3066 |     - |    77M |   0 |8690 |1990 |2737 | 794 | 17 |   0 |   0 | 5.742720e+06 | 5.894159e+06 |   2.64%| unknown
  6.5s|     1 |     0 |  3162 |     - |    77M |   0 |8690 |1990 |2780 | 837 | 18 |   0 |   0 | 5.742844e+06 | 5.894159e+06 |   2.63%| unknown
  6.8s|     1 |     0 |  3302 |     - |    77M |   0 |8690 |1990 |2830 | 887 | 19 |   0 |   0 | 5.742915e+06 | 5.894159e+06 |   2.63%| unknown
  7.0s|     1 |     0 |  3500 |     - |    78M |   0 |8690 |1990 |2876 | 933 | 20 |   0 |   0 | 5.743029e+06 | 5.894159e+06 |   2.63%| unknown
  7.3s|     1 |     0 |  3633 |     - |    78M |   0 |8690 |1990 |2917 | 974 | 21 |   0 |   0 | 5.743133e+06 | 5.894159e+06 |   2.63%| unknown
  7.5s|     1 |     0 |  3744 |     - |    78M |   0 |8690 |1990 |2962 |1019 | 22 |   0 |   0 | 5.743203e+06 | 5.894159e+06 |   2.63%| unknown
  7.8s|     1 |     0 |  3876 |     - |    78M |   0 |8690 |1990 |2976 |1059 | 23 |   0 |   0 | 5.743298e+06 | 5.894159e+06 |   2.63%| unknown
  8.0s|     1 |     0 |  3954 |     - |    78M |   0 |8690 |1990 |3005 |1088 | 24 |   0 |   0 | 5.743344e+06 | 5.894159e+06 |   2.63%| unknown
r 8.2s|     1 |     0 |  3954 |     - |shifting|   0 |8690 |1990 |3005 |1088 | 24 |   0 |   0 | 5.743344e+06 | 5.889420e+06 |   2.54%| unknown
  8.2s|     1 |     0 |  4053 |     - |    78M |   0 |8690 |1990 |3029 |1112 | 25 |   0 |   0 | 5.743385e+06 | 5.889420e+06 |   2.54%| unknown
r 8.4s|     1 |     0 |  4053 |     - |shifting|   0 |8690 |1990 |3029 |1112 | 25 |   0 |   0 | 5.743385e+06 | 5.882185e+06 |   2.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 |  4195 |     - |    79M |   0 |8690 |1990 |3056 |1139 | 26 |   0 |   0 | 5.743448e+06 | 5.882185e+06 |   2.42%| unknown
r 8.7s|     1 |     0 |  4195 |     - |shifting|   0 |8690 |1990 |3056 |1139 | 26 |   0 |   0 | 5.743448e+06 | 5.872716e+06 |   2.25%| unknown
  8.8s|     1 |     0 |  4299 |     - |    79M |   0 |8690 |1990 |3084 |1167 | 27 |   0 |   0 | 5.743500e+06 | 5.872716e+06 |   2.25%| unknown
r 8.8s|     1 |     0 |  4299 |     - |shifting|   0 |8690 |1990 |3084 |1167 | 27 |   0 |   0 | 5.743500e+06 | 5.871487e+06 |   2.23%| unknown
  8.9s|     1 |     0 |  4377 |     - |    80M |   0 |8690 |1990 |3109 |1192 | 28 |   0 |   0 | 5.743547e+06 | 5.871487e+06 |   2.23%| unknown
r 9.0s|     1 |     0 |  4377 |     - |shifting|   0 |8690 |1990 |3109 |1192 | 28 |   0 |   0 | 5.743547e+06 | 5.867917e+06 |   2.17%| unknown
  9.1s|     1 |     0 |  4439 |     - |    80M |   0 |8690 |1990 |3095 |1220 | 29 |   0 |   0 | 5.743572e+06 | 5.867917e+06 |   2.16%| unknown
r 9.3s|     1 |     0 |  4439 |     - |shifting|   0 |8690 |1990 |3095 |1220 | 29 |   0 |   0 | 5.743572e+06 | 5.864182e+06 |   2.10%| unknown
  9.4s|     1 |     0 |  4541 |     - |    80M |   0 |8690 |1990 |3109 |1234 | 30 |   0 |   0 | 5.743605e+06 | 5.864182e+06 |   2.10%| unknown
  9.7s|     1 |     0 |  4640 |     - |    80M |   0 |8690 |1990 |3132 |1257 | 31 |   0 |   0 | 5.743639e+06 | 5.864182e+06 |   2.10%| unknown
r 9.8s|     1 |     0 |  4640 |     - |shifting|   0 |8690 |1990 |3132 |1257 | 31 |   0 |   0 | 5.743639e+06 | 5.862138e+06 |   2.06%| unknown
  9.9s|     1 |     0 |  4770 |     - |    80M |   0 |8690 |1990 |3165 |1290 | 32 |   0 |   0 | 5.743678e+06 | 5.862138e+06 |   2.06%| unknown
r 9.9s|     1 |     0 |  4770 |     - |shifting|   0 |8690 |1990 |3165 |1290 | 32 |   0 |   0 | 5.743678e+06 | 5.861583e+06 |   2.05%| unknown
 10.0s|     1 |     0 |  4896 |     - |    80M |   0 |8690 |1990 |3197 |1322 | 33 |   0 |   0 | 5.743708e+06 | 5.861583e+06 |   2.05%| unknown
 10.3s|     1 |     0 |  4987 |     - |    80M |   0 |8690 |1990 |3229 |1354 | 34 |   0 |   0 | 5.743738e+06 | 5.861583e+06 |   2.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|     1 |     0 |  5043 |     - |    81M |   0 |8690 |1990 |3156 |1377 | 35 |   0 |   0 | 5.743753e+06 | 5.861583e+06 |   2.05%| unknown
 10.9s|     1 |     0 |  5173 |     - |    81M |   0 |8690 |1990 |3179 |1400 | 36 |   0 |   0 | 5.743796e+06 | 5.861583e+06 |   2.05%| unknown
 11.3s|     1 |     0 |  5262 |     - |    81M |   0 |8690 |1990 |3199 |1420 | 37 |   0 |   0 | 5.743827e+06 | 5.861583e+06 |   2.05%| unknown
 11.5s|     1 |     0 |  5367 |     - |    81M |   0 |8690 |1990 |3224 |1445 | 38 |   0 |   0 | 5.743859e+06 | 5.861583e+06 |   2.05%| unknown
 11.7s|     1 |     0 |  5479 |     - |    81M |   0 |8690 |1990 |3251 |1472 | 39 |   0 |   0 | 5.743895e+06 | 5.861583e+06 |   2.05%| unknown
 11.9s|     1 |     0 |  5550 |     - |    81M |   0 |8690 |1990 |3273 |1494 | 40 |   0 |   0 | 5.743915e+06 | 5.861583e+06 |   2.05%| unknown
 12.2s|     1 |     0 |  5670 |     - |    81M |   0 |8690 |1990 |3232 |1511 | 41 |   0 |   0 | 5.743928e+06 | 5.861583e+06 |   2.05%| unknown
 12.5s|     1 |     0 |  5827 |     - |    81M |   0 |8690 |1990 |3255 |1534 | 42 |   0 |   0 | 5.743956e+06 | 5.861583e+06 |   2.05%| unknown
 12.8s|     1 |     0 |  5937 |     - |    81M |   0 |8690 |1990 |3268 |1547 | 43 |   0 |   0 | 5.743972e+06 | 5.861583e+06 |   2.05%| unknown
 13.1s|     1 |     0 |  6021 |     - |    81M |   0 |8690 |1990 |3285 |1564 | 44 |   0 |   0 | 5.743987e+06 | 5.861583e+06 |   2.05%| unknown
r13.3s|     1 |     0 |  6021 |     - |shifting|   0 |8690 |1990 |3285 |1564 | 44 |   0 |   0 | 5.743987e+06 | 5.855633e+06 |   1.94%| unknown
 13.4s|     1 |     0 |  6155 |     - |    81M |   0 |8690 |1990 |3303 |1582 | 45 |   0 |   0 | 5.744011e+06 | 5.855633e+06 |   1.94%| unknown
r13.7s|     1 |     0 |  6155 |     - |shifting|   0 |8690 |1990 |3303 |1582 | 45 |   0 |   0 | 5.744011e+06 | 5.848777e+06 |   1.82%| unknown
 13.8s|     1 |     0 |  6254 |     - |    82M |   0 |8690 |1990 |3239 |1595 | 46 |   0 |   0 | 5.744021e+06 | 5.848777e+06 |   1.82%| unknown
r14.1s|     1 |     0 |  6254 |     - |shifting|   0 |8690 |1990 |3239 |1595 | 46 |   0 |   0 | 5.744021e+06 | 5.843322e+06 |   1.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 |  6425 |     - |    83M |   0 |8690 |1990 |3247 |1603 | 47 |   0 |   0 | 5.744061e+06 | 5.843322e+06 |   1.73%| unknown
r14.4s|     1 |     0 |  6425 |     - |shifting|   0 |8690 |1990 |3247 |1603 | 47 |   0 |   0 | 5.744061e+06 | 5.837344e+06 |   1.62%| unknown
 14.4s|     1 |     0 |  6514 |     - |    83M |   0 |8690 |1990 |3257 |1613 | 48 |   0 |   0 | 5.744065e+06 | 5.837344e+06 |   1.62%| unknown
 14.6s|     1 |     0 |  6648 |     - |    83M |   0 |8690 |1990 |3284 |1640 | 49 |   0 |   0 | 5.744083e+06 | 5.837344e+06 |   1.62%| unknown
 14.9s|     1 |     0 |  6728 |     - |    83M |   0 |8690 |1990 |3307 |1663 | 50 |   0 |   0 | 5.744109e+06 | 5.837344e+06 |   1.62%| unknown
 15.2s|     1 |     0 |  6796 |     - |    83M |   0 |8690 |1990 |3330 |1686 | 51 |   0 |   0 | 5.744130e+06 | 5.837344e+06 |   1.62%| unknown
 15.4s|     1 |     0 |  6828 |     - |    83M |   0 |8690 |1990 |3257 |1696 | 52 |   0 |   0 | 5.744132e+06 | 5.837344e+06 |   1.62%| unknown
r15.6s|     1 |     0 |  6828 |     - |shifting|   0 |8690 |1990 |3257 |1696 | 52 |   0 |   0 | 5.744132e+06 | 5.834435e+06 |   1.57%| unknown
 15.6s|     1 |     0 |  6833 |     - |    83M |   0 |8690 |1990 |3261 |1700 | 53 |   0 |   0 | 5.744132e+06 | 5.834435e+06 |   1.57%| unknown
r15.8s|     1 |     0 |  6833 |     - |shifting|   0 |8690 |1990 |3261 |1700 | 53 |   0 |   0 | 5.744132e+06 | 5.829134e+06 |   1.48%| unknown
 15.9s|     1 |     0 |  6839 |     - |    83M |   0 |8690 |1990 |3264 |1703 | 54 |   0 |   0 | 5.744133e+06 | 5.829134e+06 |   1.48%| unknown
 16.1s|     1 |     0 |  6860 |     - |    83M |   0 |8690 |1990 |3274 |1713 | 55 |   0 |   0 | 5.744135e+06 | 5.829134e+06 |   1.48%| unknown
r16.3s|     1 |     0 |  6860 |     - |shifting|   0 |8690 |1990 |3274 |1713 | 55 |   0 |   0 | 5.744135e+06 | 5.817265e+06 |   1.27%| unknown
 16.4s|     1 |     0 |  6886 |     - |    83M |   0 |8690 |1990 |3282 |1721 | 56 |   0 |   0 | 5.744136e+06 | 5.817265e+06 |   1.27%| unknown
 16.5s|     1 |     0 |  6914 |     - |    83M |   0 |8690 |1990 |3293 |1732 | 57 |   0 |   0 | 5.744138e+06 | 5.817265e+06 |   1.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|     1 |     0 |  6925 |     - |    83M |   0 |8690 |1990 |3239 |1739 | 58 |   0 |   0 | 5.744138e+06 | 5.817265e+06 |   1.27%| unknown
 16.8s|     1 |     0 |  6926 |     - |    83M |   0 |8690 |1990 |3240 |1740 | 59 |   0 |   0 | 5.744138e+06 | 5.817265e+06 |   1.27%| unknown
 17.0s|     1 |     0 |  6931 |     - |    83M |   0 |8690 |1990 |3246 |1746 | 60 |   0 |   0 | 5.744138e+06 | 5.817265e+06 |   1.27%| unknown
 17.1s|     1 |     0 |  6936 |     - |    83M |   0 |8690 |1990 |3251 |1751 | 61 |   0 |   0 | 5.744142e+06 | 5.817265e+06 |   1.27%| unknown
d23.3s|     1 |     0 | 10901 |     - |farkasdi|   0 |8690 |1990 |3251 |   0 | 62 |   0 |   0 | 5.744142e+06 | 5.744166e+06 |   0.00%| unknown
 23.4s|     1 |     0 | 10902 |     - |    86M |   0 |8690 |1990 |3251 |1751 | 62 |   0 |   0 | 5.744142e+06 | 5.744166e+06 |   0.00%| unknown
 23.4s|     1 |     0 | 10953 |     - |    86M |   0 |8690 |1990 |3250 |1751 | 62 |   0 |   0 | 5.744166e+06 | 5.744166e+06 |   0.00%| unknown
 23.4s|     1 |     0 | 10953 |     - |    86M |   0 |8690 |1990 |3250 |1751 | 62 |   0 |   0 | 5.744166e+06 | 5.744166e+06 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 23.43
Solving Nodes      : 1
Primal Bound       : +5.74416578912432e+06 (18 solutions)
Dual Bound         : +5.74416578912432e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 23.44 seconds
