feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1 del vars, 22 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2517 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     1 del vars, 23244 del conss, 5034 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2517 clqs
(round 3, exhaustive) 1 del vars, 23244 del conss, 5034 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2517 upgd conss, 0 impls, 2517 clqs
   (0.2s) probing: 51/2663 (1.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 1 deleted vars, 23244 deleted constraints, 5034 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2517 cliques
presolved problem has 2663 variables (2663 bin, 0 int, 0 impl, 0 cont) and 5034 constraints
   2517 constraints of type <setppc>
   2517 constraints of type <linear>
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |   788 |     - |    59M |   0 |2663 |5034 |5103 |  69 |  9 |   0 |   0 | 4.837500e+03 | 1.888000e+03 | 156.22%| unknown
  1.9s|     1 |     0 |   864 |     - |    60M |   0 |2663 |5034 |5111 |  77 | 10 |   0 |   0 | 4.753500e+03 | 1.888000e+03 | 151.77%| unknown
  1.9s|     1 |     0 |   964 |     - |    60M |   0 |2663 |5034 |5120 |  86 | 11 |   0 |   0 | 4.636417e+03 | 1.888000e+03 | 145.57%| unknown
  2.0s|     1 |     0 |  1077 |     - |    61M |   0 |2663 |5034 |5128 |  94 | 12 |   0 |   0 | 4.518000e+03 | 1.888000e+03 | 139.30%| unknown
  2.1s|     1 |     0 |  1251 |     - |    62M |   0 |2663 |5034 |5137 | 103 | 13 |   0 |   0 | 4.389300e+03 | 1.888000e+03 | 132.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  1325 |     - |    62M |   0 |2663 |5034 |5139 | 105 | 14 |   0 |   0 | 4.354306e+03 | 1.888000e+03 | 130.63%| unknown
  2.2s|     1 |     0 |  1420 |     - |    63M |   0 |2663 |5034 |5143 | 109 | 15 |   0 |   0 | 4.277949e+03 | 1.888000e+03 | 126.59%| unknown
  2.2s|     1 |     0 |  1482 |     - |    63M |   0 |2663 |5034 |5149 | 115 | 16 |   0 |   0 | 4.241500e+03 | 1.888000e+03 | 124.66%| unknown
  2.3s|     1 |     0 |  1622 |     - |    64M |   0 |2663 |5034 |5159 | 125 | 17 |   0 |   0 | 4.160597e+03 | 1.888000e+03 | 120.37%| unknown
  2.3s|     1 |     0 |  1738 |     - |    65M |   0 |2663 |5034 |5165 | 131 | 18 |   0 |   0 | 4.124925e+03 | 1.888000e+03 | 118.48%| unknown
  2.4s|     1 |     0 |  1847 |     - |    65M |   0 |2663 |5034 |5169 | 135 | 19 |   0 |   0 | 4.074159e+03 | 1.888000e+03 | 115.79%| unknown
  2.4s|     1 |     0 |  1951 |     - |    66M |   0 |2663 |5034 |5174 | 140 | 20 |   0 |   0 | 4.023568e+03 | 1.888000e+03 | 113.11%| unknown
  2.5s|     1 |     0 |  2016 |     - |    66M |   0 |2663 |5034 |5177 | 143 | 21 |   0 |   0 | 4.000834e+03 | 1.888000e+03 | 111.91%| unknown
  2.5s|     1 |     0 |  2101 |     - |    66M |   0 |2663 |5034 |5184 | 150 | 22 |   0 |   0 | 3.974321e+03 | 1.888000e+03 | 110.50%| unknown
  2.5s|     1 |     0 |  2153 |     - |    66M |   0 |2663 |5034 |5175 | 153 | 23 |   0 |   0 | 3.960202e+03 | 1.888000e+03 | 109.76%| unknown
  2.6s|     1 |     0 |  2208 |     - |    66M |   0 |2663 |5034 |5178 | 156 | 24 |   0 |   0 | 3.940387e+03 | 1.888000e+03 | 108.71%| unknown
  2.6s|     1 |     0 |  2278 |     - |    66M |   0 |2663 |5034 |5181 | 159 | 25 |   0 |   0 | 3.914715e+03 | 1.888000e+03 | 107.35%| unknown
  2.7s|     1 |     0 |  2343 |     - |    66M |   0 |2663 |5034 |5183 | 161 | 26 |   0 |   0 | 3.887823e+03 | 1.888000e+03 | 105.92%| unknown
  2.7s|     1 |     0 |  2444 |     - |    66M |   0 |2663 |5034 |5190 | 168 | 27 |   0 |   0 | 3.854262e+03 | 1.888000e+03 | 104.15%| unknown
  2.8s|     1 |     0 |  2525 |     - |    66M |   0 |2663 |5034 |5198 | 176 | 28 |   0 |   0 | 3.822635e+03 | 1.888000e+03 | 102.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  2585 |     - |    66M |   0 |2663 |5034 |5191 | 181 | 29 |   0 |   0 | 3.801852e+03 | 1.888000e+03 | 101.37%| unknown
  2.8s|     1 |     0 |  2669 |     - |    66M |   0 |2663 |5034 |5198 | 188 | 30 |   0 |   0 | 3.766350e+03 | 1.888000e+03 |  99.49%| unknown
  2.9s|     1 |     0 |  2777 |     - |    67M |   0 |2663 |5034 |5204 | 194 | 31 |   0 |   0 | 3.732215e+03 | 1.888000e+03 |  97.68%| unknown
  2.9s|     1 |     0 |  2851 |     - |    67M |   0 |2663 |5034 |5209 | 199 | 32 |   0 |   0 | 3.707067e+03 | 1.888000e+03 |  96.35%| unknown
  3.0s|     1 |     0 |  2914 |     - |    67M |   0 |2663 |5034 |5212 | 202 | 33 |   0 |   0 | 3.685930e+03 | 1.888000e+03 |  95.23%| unknown
  3.0s|     1 |     0 |  2966 |     - |    67M |   0 |2663 |5034 |5217 | 207 | 34 |   0 |   0 | 3.671139e+03 | 1.888000e+03 |  94.45%| unknown
  3.1s|     1 |     0 |  3026 |     - |    67M |   0 |2663 |5034 |5210 | 211 | 35 |   0 |   0 | 3.650841e+03 | 1.888000e+03 |  93.37%| unknown
  3.1s|     1 |     0 |  3091 |     - |    67M |   0 |2663 |5034 |5212 | 213 | 36 |   0 |   0 | 3.638917e+03 | 1.888000e+03 |  92.74%| unknown
  3.1s|     1 |     0 |  3125 |     - |    67M |   0 |2663 |5034 |5219 | 220 | 37 |   0 |   0 | 3.633359e+03 | 1.888000e+03 |  92.44%| unknown
  3.2s|     1 |     0 |  3168 |     - |    67M |   0 |2663 |5034 |5225 | 226 | 38 |   0 |   0 | 3.615809e+03 | 1.888000e+03 |  91.52%| unknown
  3.2s|     1 |     0 |  3242 |     - |    67M |   0 |2663 |5034 |5232 | 233 | 39 |   0 |   0 | 3.597448e+03 | 1.888000e+03 |  90.54%| unknown
  3.2s|     1 |     0 |  3290 |     - |    67M |   0 |2663 |5034 |5234 | 235 | 40 |   0 |   0 | 3.585683e+03 | 1.888000e+03 |  89.92%| unknown
  3.3s|     1 |     0 |  3364 |     - |    67M |   0 |2663 |5034 |5225 | 240 | 41 |   0 |   0 | 3.559773e+03 | 1.888000e+03 |  88.55%| unknown
  3.3s|     1 |     0 |  3406 |     - |    67M |   0 |2663 |5034 |5227 | 242 | 42 |   0 |   0 | 3.547460e+03 | 1.888000e+03 |  87.90%| unknown
  3.4s|     1 |     0 |  3465 |     - |    67M |   0 |2663 |5034 |5234 | 249 | 43 |   0 |   0 | 3.532500e+03 | 1.888000e+03 |  87.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  3524 |     - |    67M |   0 |2663 |5034 |5243 | 258 | 44 |   0 |   0 | 3.520068e+03 | 1.888000e+03 |  86.44%| unknown
  3.5s|     1 |     0 |  3620 |     - |    67M |   0 |2663 |5034 |5250 | 265 | 45 |   0 |   0 | 3.505114e+03 | 1.888000e+03 |  85.65%| unknown
  3.5s|     1 |     0 |  3653 |     - |    67M |   0 |2663 |5034 |5254 | 269 | 46 |   0 |   0 | 3.501738e+03 | 1.888000e+03 |  85.47%| unknown
  3.5s|     1 |     0 |  3705 |     - |    67M |   0 |2663 |5034 |5242 | 273 | 47 |   0 |   0 | 3.498060e+03 | 1.888000e+03 |  85.28%| unknown
  3.6s|     1 |     0 |  3757 |     - |    68M |   0 |2663 |5034 |5247 | 278 | 48 |   0 |   0 | 3.488763e+03 | 1.888000e+03 |  84.79%| unknown
  3.6s|     1 |     0 |  3795 |     - |    68M |   0 |2663 |5034 |5249 | 280 | 49 |   0 |   0 | 3.484265e+03 | 1.888000e+03 |  84.55%| unknown
  3.6s|     1 |     0 |  3843 |     - |    68M |   0 |2663 |5034 |5254 | 285 | 50 |   0 |   0 | 3.478834e+03 | 1.888000e+03 |  84.26%| unknown
  3.7s|     1 |     0 |  3882 |     - |    68M |   0 |2663 |5034 |5258 | 289 | 51 |   0 |   0 | 3.474094e+03 | 1.888000e+03 |  84.01%| unknown
  3.7s|     1 |     0 |  3924 |     - |    68M |   0 |2663 |5034 |5264 | 295 | 52 |   0 |   0 | 3.468348e+03 | 1.888000e+03 |  83.70%| unknown
  3.7s|     1 |     0 |  3947 |     - |    68M |   0 |2663 |5034 |5244 | 300 | 53 |   0 |   0 | 3.466824e+03 | 1.888000e+03 |  83.62%| unknown
  3.8s|     1 |     0 |  3968 |     - |    68M |   0 |2663 |5034 |5246 | 302 | 54 |   0 |   0 | 3.465248e+03 | 1.888000e+03 |  83.54%| unknown
  3.8s|     1 |     0 |  3989 |     - |    68M |   0 |2663 |5034 |5248 | 304 | 55 |   0 |   0 | 3.463840e+03 | 1.888000e+03 |  83.47%| unknown
  3.8s|     1 |     0 |  4005 |     - |    68M |   0 |2663 |5034 |5249 | 305 | 56 |   0 |   0 | 3.463073e+03 | 1.888000e+03 |  83.43%| unknown
  3.9s|     1 |     0 |  4038 |     - |    68M |   0 |2663 |5034 |5253 | 309 | 57 |   0 |   0 | 3.460848e+03 | 1.888000e+03 |  83.31%| unknown
  3.9s|     1 |     0 |  4069 |     - |    68M |   0 |2663 |5034 |5259 | 315 | 58 |   0 |   0 | 3.458880e+03 | 1.888000e+03 |  83.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  4100 |     - |    68M |   0 |2663 |5034 |5238 | 320 | 59 |   0 |   0 | 3.456677e+03 | 1.888000e+03 |  83.09%| unknown
  4.0s|     1 |     0 |  4149 |     - |    68M |   0 |2663 |5034 |5244 | 326 | 60 |   0 |   0 | 3.453024e+03 | 1.888000e+03 |  82.89%| unknown
  4.0s|     1 |     0 |  4176 |     - |    68M |   0 |2663 |5034 |5248 | 330 | 61 |   0 |   0 | 3.451509e+03 | 1.888000e+03 |  82.81%| unknown
  4.0s|     1 |     0 |  4207 |     - |    68M |   0 |2663 |5034 |5250 | 332 | 62 |   0 |   0 | 3.450342e+03 | 1.888000e+03 |  82.75%| unknown
  4.1s|     1 |     0 |  4241 |     - |    69M |   0 |2663 |5034 |5255 | 337 | 63 |   0 |   0 | 3.448856e+03 | 1.888000e+03 |  82.67%| unknown
  4.1s|     1 |     0 |  4269 |     - |    69M |   0 |2663 |5034 |5258 | 340 | 64 |   0 |   0 | 3.446610e+03 | 1.888000e+03 |  82.55%| unknown
  4.1s|     1 |     0 |  4297 |     - |    69M |   0 |2663 |5034 |5239 | 344 | 65 |   0 |   0 | 3.445606e+03 | 1.888000e+03 |  82.50%| unknown
  4.2s|     1 |     0 |  4319 |     - |    69M |   0 |2663 |5034 |5243 | 348 | 66 |   0 |   0 | 3.444925e+03 | 1.888000e+03 |  82.46%| unknown
  4.2s|     1 |     0 |  4352 |     - |    69M |   0 |2663 |5034 |5245 | 350 | 67 |   0 |   0 | 3.443655e+03 | 1.888000e+03 |  82.40%| unknown
  4.2s|     1 |     0 |  4369 |     - |    69M |   0 |2663 |5034 |5246 | 351 | 68 |   0 |   0 | 3.443402e+03 | 1.888000e+03 |  82.38%| unknown
  4.3s|     1 |     0 |  4406 |     - |    69M |   0 |2663 |5034 |5253 | 358 | 69 |   0 |   0 | 3.440926e+03 | 1.888000e+03 |  82.25%| unknown
  4.3s|     1 |     0 |  4456 |     - |    69M |   0 |2663 |5034 |5256 | 361 | 70 |   0 |   0 | 3.439486e+03 | 1.888000e+03 |  82.18%| unknown
  4.3s|     1 |     0 |  4475 |     - |    69M |   0 |2663 |5034 |5231 | 364 | 71 |   0 |   0 | 3.439146e+03 | 1.888000e+03 |  82.16%| unknown
  4.4s|     1 |     0 |  4481 |     - |    69M |   0 |2663 |5034 |5232 | 365 | 72 |   0 |   0 | 3.439109e+03 | 1.888000e+03 |  82.16%| unknown
  4.4s|     1 |     0 |  4488 |     - |    69M |   0 |2663 |5034 |5233 | 366 | 73 |   0 |   0 | 3.439070e+03 | 1.888000e+03 |  82.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  4503 |     - |    69M |   0 |2663 |5034 |5236 | 369 | 74 |   0 |   0 | 3.438789e+03 | 1.888000e+03 |  82.14%| unknown
  4.4s|     1 |     0 |  4515 |     - |    69M |   0 |2663 |5034 |5239 | 372 | 75 |   0 |   0 | 3.438674e+03 | 1.888000e+03 |  82.13%| unknown
  4.5s|     1 |     0 |  4539 |     - |    69M |   0 |2663 |5034 |5244 | 377 | 76 |   0 |   0 | 3.438159e+03 | 1.888000e+03 |  82.11%| unknown
  4.5s|     1 |     0 |  4545 |     - |    69M |   0 |2663 |5034 |5221 | 378 | 77 |   0 |   0 | 3.438092e+03 | 1.888000e+03 |  82.10%| unknown
  4.5s|     1 |     0 |  4549 |     - |    69M |   0 |2663 |5034 |5222 | 379 | 78 |   0 |   0 | 3.438067e+03 | 1.888000e+03 |  82.10%| unknown
d 4.7s|     1 |     0 |  5012 |     - |farkasdi|   0 |2663 |5034 |5222 |   0 | 80 |   0 |   0 | 3.438067e+03 | 2.550000e+03 |  34.83%| unknown
L 7.1s|     1 |     0 |  5012 |     - |    rens|   0 |2663 |5034 |5222 | 379 | 80 |   0 |   0 | 3.438067e+03 | 2.567000e+03 |  33.93%| unknown
  7.1s|     1 |     0 |  5012 |     - |    69M |   0 |2663 |5034 |5222 | 379 | 80 |   0 |   0 | 3.438067e+03 | 2.567000e+03 |  33.93%| unknown
  7.1s|     1 |     0 |  5016 |     - |    69M |   0 |2663 |5034 |5224 | 381 | 81 |   0 |   0 | 3.438058e+03 | 2.567000e+03 |  33.93%| unknown
 10.3s|     1 |     2 |  5016 |     - |    69M |   0 |2663 |5034 |5224 | 381 | 82 |   0 |  31 | 3.376411e+03 | 2.567000e+03 |  31.53%| unknown
 33.7s|   100 |    11 | 15102 | 106.6 |    84M |  16 |2663 |5209 |5228 | 556 |  1 | 175 | 777 | 3.291293e+03 | 2.567000e+03 |  28.22%|  27.88%
 37.3s|   200 |    19 | 20370 |  79.5 |    95M |  19 |2663 |5227 |5195 | 674 |  1 | 193 | 812 | 3.191592e+03 | 2.567000e+03 |  24.33%|  41.21%
 44.7s|   300 |    29 | 25671 |  70.6 |   103M |  19 |2663 |5234 |5211 | 822 |  0 | 200 | 843 | 3.162538e+03 | 2.567000e+03 |  23.20%|  48.02%
 49.0s|   400 |    31 | 29538 |  62.6 |   105M |  20 |2663 |5235 |5220 | 875 |  0 | 201 | 855 | 3.123940e+03 | 2.567000e+03 |  21.70%|  53.02%
 53.9s|   500 |    31 | 33231 |  57.5 |   107M |  25 |2663 |5241 |5183 | 945 |  0 | 207 | 872 | 3.110109e+03 | 2.567000e+03 |  21.16%|  55.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s|   600 |    31 | 36608 |  53.5 |   108M |  25 |2663 |5247 |5236 | 978 |  0 | 213 | 889 | 3.069550e+03 | 2.567000e+03 |  19.58%|  59.13%
 62.2s|   700 |    31 | 41035 |  52.2 |   109M |  25 |2663 |5265 |5200 |1048 |  2 | 231 | 913 | 3.047764e+03 | 2.567000e+03 |  18.73%|  60.98%
 72.6s|   800 |    37 | 47997 |  54.4 |   112M |  25 |2663 |5292 |5216 |1198 |  3 | 258 | 968 | 2.962528e+03 | 2.567000e+03 |  15.41%|  70.05%
 74.3s|   900 |    51 | 52246 |  53.1 |   113M |  29 |2663 |5297 |5233 |1203 |  1 | 263 | 979 | 2.885317e+03 | 2.567000e+03 |  12.40%|  73.28%
 75.9s|  1000 |    49 | 55871 |  51.4 |   113M |  30 |2663 |5298 |5222 |1225 |  3 | 264 | 986 | 2.852759e+03 | 2.567000e+03 |  11.13%|  75.01%
*76.4s|  1022 |    39 | 56853 |  51.2 |    LP  |  30 |2663 |5302 |5245 |1225 |  2 | 268 | 992 | 2.839951e+03 | 2.589000e+03 |   9.69%|  75.58%
 77.5s|  1100 |    37 | 59832 |  50.3 |   114M |  33 |2663 |5303 |5248 |1232 |  0 | 269 | 994 | 2.820402e+03 | 2.589000e+03 |   8.94%|  81.61%
 79.1s|  1200 |    29 | 63168 |  48.9 |   114M |  36 |2663 |5311 |5229 |1241 |  0 | 277 |1005 | 2.727885e+03 | 2.589000e+03 |   5.36%|  90.04%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 80.32
Solving Nodes      : 1299
Primal Bound       : +2.58900000000000e+03 (199 solutions)
Dual Bound         : +2.58900000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 80.32 seconds
