presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1010 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/10010 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10000 cliques
presolved problem has 10010 variables (10010 bin, 0 int, 0 impl, 0 cont) and 1010 constraints
     10 constraints of type <knapsack>
   1000 constraints of type <logicor>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 20309 |     - |   108M |   0 |  10k|1012 |1150 | 140 | 20 |  60 |   0 | 2.402359e+04 | 2.645786e+04 |  10.13%| unknown
 12.8s|     1 |     0 | 21318 |     - |   109M |   0 |  10k|1012 |1154 | 146 | 21 |  60 |   0 | 2.403164e+04 | 2.645786e+04 |  10.10%| unknown
 14.0s|     1 |     0 | 23540 |     - |   109M |   0 |  10k|1012 |1162 | 154 | 22 |  60 |   0 | 2.405181e+04 | 2.645786e+04 |  10.00%| unknown
 14.7s|     1 |     0 | 24621 |     - |   111M |   0 |  10k|1012 |1167 | 159 | 23 |  60 |   0 | 2.406637e+04 | 2.645786e+04 |   9.94%| unknown
 15.9s|     1 |     0 | 26625 |     - |   111M |   0 |  10k|1012 |1173 | 165 | 24 |  60 |   0 | 2.408087e+04 | 2.645786e+04 |   9.87%| unknown
 16.8s|     1 |     0 | 28252 |     - |   113M |   0 |  10k|1012 |1180 | 172 | 25 |  60 |   0 | 2.409384e+04 | 2.645786e+04 |   9.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 30218 |     - |   113M |   0 |  10k|1012 |1186 | 178 | 26 |  60 |   0 | 2.410314e+04 | 2.645786e+04 |   9.77%| unknown
 18.8s|     1 |     0 | 31470 |     - |   113M |   0 |  10k|1012 |1178 | 183 | 27 |  60 |   0 | 2.411172e+04 | 2.645786e+04 |   9.73%| unknown
 20.1s|     1 |     0 | 34146 |     - |   114M |   0 |  10k|1012 |1184 | 189 | 28 |  60 |   0 | 2.412426e+04 | 2.645786e+04 |   9.67%| unknown
 20.8s|     1 |     0 | 35040 |     - |   114M |   0 |  10k|1012 |1189 | 194 | 29 |  60 |   0 | 2.412751e+04 | 2.645786e+04 |   9.66%| unknown
 21.6s|     1 |     0 | 36397 |     - |   114M |   0 |  10k|1012 |1193 | 198 | 30 |  60 |   0 | 2.413569e+04 | 2.645786e+04 |   9.62%| unknown
 22.7s|     1 |     0 | 38162 |     - |   114M |   0 |  10k|1012 |1200 | 205 | 31 |  60 |   0 | 2.414611e+04 | 2.645786e+04 |   9.57%| unknown
 24.1s|     1 |     0 | 40688 |     - |   114M |   0 |  10k|1012 |1206 | 211 | 32 |  60 |   0 | 2.415498e+04 | 2.645786e+04 |   9.53%| unknown
 24.8s|     1 |     0 | 41584 |     - |   117M |   0 |  10k|1012 |1201 | 215 | 33 |  60 |   0 | 2.415919e+04 | 2.645786e+04 |   9.51%| unknown
 25.6s|     1 |     0 | 42950 |     - |   119M |   0 |  10k|1012 |1204 | 218 | 34 |  60 |   0 | 2.416449e+04 | 2.645786e+04 |   9.49%| unknown
 26.7s|     1 |     0 | 44735 |     - |   120M |   0 |  10k|1012 |1210 | 224 | 35 |  60 |   0 | 2.416991e+04 | 2.645786e+04 |   9.47%| unknown
 27.6s|     1 |     0 | 46199 |     - |   123M |   0 |  10k|1012 |1214 | 228 | 36 |  60 |   0 | 2.417390e+04 | 2.645786e+04 |   9.45%| unknown
 28.3s|     1 |     0 | 47276 |     - |   124M |   0 |  10k|1012 |1220 | 234 | 37 |  60 |   0 | 2.417652e+04 | 2.645786e+04 |   9.44%| unknown
 29.0s|     1 |     0 | 48121 |     - |   126M |   0 |  10k|1012 |1227 | 241 | 38 |  60 |   0 | 2.417803e+04 | 2.645786e+04 |   9.43%| unknown
 29.5s|     1 |     0 | 48766 |     - |   126M |   0 |  10k|1012 |1220 | 246 | 39 |  60 |   0 | 2.417970e+04 | 2.645786e+04 |   9.42%| unknown
 30.4s|     1 |     0 | 50500 |     - |   126M |   0 |  10k|1012 |1229 | 255 | 40 |  60 |   0 | 2.418552e+04 | 2.645786e+04 |   9.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|     1 |     0 | 52360 |     - |   127M |   0 |  10k|1012 |1234 | 260 | 41 |  60 |   0 | 2.419042e+04 | 2.645786e+04 |   9.37%| unknown
 32.5s|     1 |     0 | 54336 |     - |   127M |   0 |  10k|1012 |1241 | 267 | 42 |  60 |   0 | 2.419639e+04 | 2.645786e+04 |   9.35%| unknown
 33.5s|     1 |     0 | 55915 |     - |   127M |   0 |  10k|1012 |1247 | 273 | 43 |  60 |   0 | 2.420069e+04 | 2.645786e+04 |   9.33%| unknown
 34.6s|     1 |     0 | 57807 |     - |   127M |   0 |  10k|1012 |1252 | 278 | 44 |  60 |   0 | 2.420376e+04 | 2.645786e+04 |   9.31%| unknown
 35.8s|     1 |     0 | 59776 |     - |   128M |   0 |  10k|1012 |1248 | 282 | 45 |  60 |   0 | 2.420808e+04 | 2.645786e+04 |   9.29%| unknown
 37.2s|     1 |     0 | 62319 |     - |   128M |   0 |  10k|1012 |1254 | 288 | 46 |  60 |   0 | 2.421231e+04 | 2.645786e+04 |   9.27%| unknown
 38.2s|     1 |     0 | 64030 |     - |   128M |   0 |  10k|1012 |1260 | 294 | 47 |  60 |   0 | 2.421538e+04 | 2.645786e+04 |   9.26%| unknown
 39.1s|     1 |     0 | 65518 |     - |   131M |   0 |  10k|1012 |1263 | 297 | 48 |  60 |   0 | 2.421826e+04 | 2.645786e+04 |   9.25%| unknown
 40.2s|     1 |     0 | 67146 |     - |   134M |   0 |  10k|1012 |1267 | 301 | 49 |  60 |   0 | 2.422114e+04 | 2.645786e+04 |   9.23%| unknown
 41.1s|     1 |     0 | 68640 |     - |   134M |   0 |  10k|1012 |1271 | 305 | 50 |  60 |   0 | 2.422256e+04 | 2.645786e+04 |   9.23%| unknown
 42.0s|     1 |     0 | 70009 |     - |   136M |   0 |  10k|1012 |1257 | 309 | 51 |  60 |   0 | 2.422505e+04 | 2.645786e+04 |   9.22%| unknown
 42.7s|     1 |     0 | 70822 |     - |   136M |   0 |  10k|1012 |1261 | 313 | 52 |  60 |   0 | 2.422611e+04 | 2.645786e+04 |   9.21%| unknown
 43.5s|     1 |     0 | 72083 |     - |   136M |   0 |  10k|1012 |1266 | 318 | 53 |  60 |   0 | 2.422777e+04 | 2.645786e+04 |   9.20%| unknown
 44.1s|     1 |     0 | 73045 |     - |   136M |   0 |  10k|1012 |1270 | 322 | 54 |  60 |   0 | 2.422954e+04 | 2.645786e+04 |   9.20%| unknown
 44.9s|     1 |     0 | 73941 |     - |   136M |   0 |  10k|1012 |1276 | 328 | 55 |  60 |   0 | 2.423147e+04 | 2.645786e+04 |   9.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|     1 |     0 | 75762 |     - |   136M |   0 |  10k|1012 |1279 | 331 | 56 |  60 |   0 | 2.423514e+04 | 2.645786e+04 |   9.17%| unknown
 46.8s|     1 |     0 | 76883 |     - |   136M |   0 |  10k|1012 |1269 | 336 | 57 |  60 |   0 | 2.423712e+04 | 2.645786e+04 |   9.16%| unknown
r46.8s|     1 |     0 | 76883 |     - |rounding|   0 |  10k|1012 |1269 | 336 | 57 |  60 |   0 | 2.423712e+04 | 2.643055e+04 |   9.05%| unknown
 47.7s|     1 |     0 | 78371 |     - |   139M |   0 |  10k|1012 |1273 | 340 | 58 |  60 |   0 | 2.424026e+04 | 2.643055e+04 |   9.04%| unknown
 48.5s|     1 |     0 | 79440 |     - |   141M |   0 |  10k|1012 |1279 | 346 | 59 |  60 |   0 | 2.424174e+04 | 2.643055e+04 |   9.03%| unknown
 49.2s|     1 |     0 | 80407 |     - |   144M |   0 |  10k|1012 |1284 | 351 | 60 |  60 |   0 | 2.424331e+04 | 2.643055e+04 |   9.02%| unknown
 50.4s|     1 |     0 | 82671 |     - |   145M |   0 |  10k|1012 |1288 | 355 | 61 |  60 |   0 | 2.424537e+04 | 2.643055e+04 |   9.01%| unknown
 51.0s|     1 |     0 | 83644 |     - |   146M |   0 |  10k|1012 |1294 | 361 | 62 |  60 |   0 | 2.424752e+04 | 2.643055e+04 |   9.00%| unknown
 51.8s|     1 |     0 | 84778 |     - |   147M |   0 |  10k|1012 |1286 | 367 | 63 |  60 |   0 | 2.424901e+04 | 2.643055e+04 |   9.00%| unknown
 52.5s|     1 |     0 | 85938 |     - |   147M |   0 |  10k|1012 |1292 | 373 | 64 |  60 |   0 | 2.425034e+04 | 2.643055e+04 |   8.99%| unknown
 53.1s|     1 |     0 | 86667 |     - |   147M |   0 |  10k|1012 |1299 | 380 | 65 |  60 |   0 | 2.425169e+04 | 2.643055e+04 |   8.98%| unknown
 53.7s|     1 |     0 | 87522 |     - |   147M |   0 |  10k|1012 |1304 | 385 | 66 |  60 |   0 | 2.425300e+04 | 2.643055e+04 |   8.98%| unknown
 54.7s|     1 |     0 | 89214 |     - |   147M |   0 |  10k|1011 |1310 | 391 | 67 |  60 |   0 | 2.425541e+04 | 2.643055e+04 |   8.97%| unknown
 55.3s|     1 |     0 | 89934 |     - |   148M |   0 |  10k|1010 |1315 | 396 | 68 |  60 |   0 | 2.425702e+04 | 2.643055e+04 |   8.96%| unknown
r55.3s|     1 |     0 | 89934 |     - |rounding|   0 |  10k|1010 |1315 | 396 | 68 |  60 |   0 | 2.425702e+04 | 2.637641e+04 |   8.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|     1 |     0 | 90760 |     - |   149M |   0 |  10k|1010 |1312 | 400 | 69 |  60 |   0 | 2.425907e+04 | 2.637641e+04 |   8.73%| unknown
o58.7s|     1 |     0 | 97349 |     - |feaspump|   0 |  10k|1010 |1312 | 400 | 69 |  60 |   0 | 2.425907e+04 | 2.633722e+04 |   8.57%| unknown
L62.2s|     1 |     0 |104964 |     - |    rens|   0 |  10k|1010 |1312 | 400 | 69 |  60 |   0 | 2.425907e+04 | 2.596134e+04 |   7.02%| unknown
L62.3s|     1 |     0 |104964 |     - |    alns|   0 |  10k|1010 |1312 | 400 | 69 |  60 |   0 | 2.425907e+04 | 2.590852e+04 |   6.80%| unknown
 62.3s|     1 |     0 |104964 |     - |   152M |   0 |  10k|1010 |1312 | 400 | 69 |  60 |   0 | 2.425907e+04 | 2.590852e+04 |   6.80%| unknown
 62.9s|     1 |     0 |105554 |     - |   152M |   0 |  10k|1010 |1317 | 405 | 70 |  60 |   0 | 2.426019e+04 | 2.590852e+04 |   6.79%| unknown
 63.4s|     1 |     0 |106412 |     - |   152M |   0 |  10k|1010 |1321 | 409 | 71 |  60 |   0 | 2.426168e+04 | 2.590852e+04 |   6.79%| unknown
 69.2s|     1 |     2 |106412 |     - |   152M |   0 |  10k|1010 |1321 | 409 | 71 |  60 |  19 | 2.427076e+04 | 2.590852e+04 |   6.75%| unknown
r91.2s|     8 |     5 |111681 |2866.0 |rounding|   7 |  10k|1010 |1294 | 409 |  0 |  60 | 191 | 2.428818e+04 | 2.497664e+04 |   2.83%|  10.09%
*91.3s|     8 |     5 |111681 |2866.0 |strongbr|   7 |  10k|1010 |1294 | 409 |  2 |  60 | 191 | 2.428818e+04 | 2.475694e+04 |   1.93%|  10.09%
* 103s|    12 |     1 |118418 |2436.3 |    LP  |   7 |  10k|1011 |1294 | 409 |  3 |  61 | 304 | 2.443183e+04 | 2.465580e+04 |   0.92%|  51.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 111.65
Solving Nodes      : 13
Primal Bound       : +2.46558017660751e+04 (23 solutions)
Dual Bound         : +2.46558017660751e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 111.65 seconds
