feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20690 del vars, 20690 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13362 clqs
(round 2, fast)       34052 del vars, 20690 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13362 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 34052 del vars, 20690 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 30200 upgd conss, 0 impls, 13362 clqs
(round 4, exhaustive) 34052 del vars, 20690 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 39710 upgd conss, 1 impls, 13362 clqs
   (1.3s) probing: 51/17240 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 34052 deleted vars, 20690 deleted constraints, 0 added constraints, 9510 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9510 implications, 13362 cliques
presolved problem has 26750 variables (17240 bin, 0 int, 0 impl, 9510 cont) and 39710 constraints
   9510 constraints of type <varbound>
  13362 constraints of type <setppc>
  16838 constraints of type <logicor>
Presolving Time: 1.59
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|     1 |     0 | 14294 |     - |   489M |   0 |  26k|  39k|  40k| 300 | 23 |   0 |   0 | 5.702801e+05 | 4.514124e+05 |  26.33%| unknown
 28.6s|     1 |     0 | 14988 |     - |   489M |   0 |  26k|  39k|  40k| 307 | 24 |   0 |   0 | 5.658850e+05 | 4.514124e+05 |  25.36%| unknown
 29.4s|     1 |     0 | 15758 |     - |   489M |   0 |  26k|  39k|  40k| 313 | 25 |   0 |   0 | 5.605898e+05 | 4.514124e+05 |  24.19%| unknown
 30.2s|     1 |     0 | 16596 |     - |   490M |   0 |  26k|  39k|  40k| 318 | 26 |   0 |   0 | 5.550080e+05 | 4.514124e+05 |  22.95%| unknown
 31.1s|     1 |     0 | 17456 |     - |   491M |   0 |  26k|  39k|  40k| 322 | 27 |   0 |   0 | 5.494866e+05 | 4.514124e+05 |  21.73%| unknown
 32.0s|     1 |     0 | 18360 |     - |   492M |   0 |  26k|  39k|  40k| 326 | 28 |   0 |   0 | 5.458403e+05 | 4.514124e+05 |  20.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|     1 |     0 | 19283 |     - |   492M |   0 |  26k|  39k|  40k| 331 | 29 |   0 |   0 | 5.412798e+05 | 4.514124e+05 |  19.91%| unknown
 33.6s|     1 |     0 | 19863 |     - |   492M |   0 |  26k|  39k|  40k| 335 | 30 |   0 |   0 | 5.384903e+05 | 4.514124e+05 |  19.29%| unknown
 34.4s|     1 |     0 | 20562 |     - |   493M |   0 |  26k|  39k|  40k| 341 | 31 |   0 |   0 | 5.360180e+05 | 4.514124e+05 |  18.74%| unknown
 35.5s|     1 |     0 | 21765 |     - |   493M |   0 |  26k|  39k|  40k| 352 | 32 |   0 |   0 | 5.297835e+05 | 4.514124e+05 |  17.36%| unknown
 36.3s|     1 |     0 | 22428 |     - |   494M |   0 |  26k|  39k|  40k| 360 | 33 |   0 |   0 | 5.272728e+05 | 4.514124e+05 |  16.81%| unknown
 37.0s|     1 |     0 | 23163 |     - |   494M |   0 |  26k|  39k|  40k| 370 | 34 |   0 |   0 | 5.244223e+05 | 4.514124e+05 |  16.17%| unknown
 37.9s|     1 |     0 | 23965 |     - |   495M |   0 |  26k|  39k|  40k| 374 | 35 |   0 |   0 | 5.211426e+05 | 4.514124e+05 |  15.45%| unknown
 38.3s|     1 |     0 | 24371 |     - |   495M |   0 |  26k|  39k|  40k| 377 | 36 |   0 |   0 | 5.199591e+05 | 4.514124e+05 |  15.18%| unknown
 39.2s|     1 |     0 | 25254 |     - |   495M |   0 |  26k|  39k|  40k| 383 | 37 |   0 |   0 | 5.164929e+05 | 4.514124e+05 |  14.42%| unknown
 39.8s|     1 |     0 | 25839 |     - |   495M |   0 |  26k|  39k|  40k| 389 | 38 |   0 |   0 | 5.144634e+05 | 4.514124e+05 |  13.97%| unknown
 40.4s|     1 |     0 | 26482 |     - |   495M |   0 |  26k|  39k|  40k| 394 | 39 |   0 |   0 | 5.117904e+05 | 4.514124e+05 |  13.38%| unknown
 41.4s|     1 |     0 | 27546 |     - |   496M |   0 |  26k|  39k|  40k| 400 | 40 |   0 |   0 | 5.082574e+05 | 4.514124e+05 |  12.59%| unknown
 42.1s|     1 |     0 | 28177 |     - |   497M |   0 |  26k|  39k|  40k| 404 | 41 |   0 |   0 | 5.061069e+05 | 4.514124e+05 |  12.12%| unknown
 42.8s|     1 |     0 | 28889 |     - |   497M |   0 |  26k|  39k|  40k| 406 | 42 |   0 |   0 | 5.033844e+05 | 4.514124e+05 |  11.51%| unknown
 43.7s|     1 |     0 | 29701 |     - |   497M |   0 |  26k|  39k|  40k| 411 | 43 |   0 |   0 | 5.006692e+05 | 4.514124e+05 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s|     1 |     0 | 30241 |     - |   497M |   0 |  26k|  39k|  40k| 414 | 44 |   0 |   0 | 4.997124e+05 | 4.514124e+05 |  10.70%| unknown
 45.2s|     1 |     0 | 31163 |     - |   498M |   0 |  26k|  39k|  40k| 426 | 45 |   0 |   0 | 4.961939e+05 | 4.514124e+05 |   9.92%| unknown
 46.3s|     1 |     0 | 32256 |     - |   498M |   0 |  26k|  39k|  40k| 435 | 46 |   0 |   0 | 4.921618e+05 | 4.514124e+05 |   9.03%| unknown
 47.4s|     1 |     0 | 33425 |     - |   499M |   0 |  26k|  39k|  40k| 445 | 47 |   0 |   0 | 4.874373e+05 | 4.514124e+05 |   7.98%| unknown
 48.3s|     1 |     0 | 34342 |     - |   499M |   0 |  26k|  39k|  40k| 452 | 48 |   0 |   0 | 4.848190e+05 | 4.514124e+05 |   7.40%| unknown
 48.9s|     1 |     0 | 34906 |     - |   499M |   0 |  26k|  39k|  40k| 459 | 49 |   0 |   0 | 4.832857e+05 | 4.514124e+05 |   7.06%| unknown
 49.4s|     1 |     0 | 35322 |     - |   499M |   0 |  26k|  39k|  40k| 463 | 50 |   0 |   0 | 4.825945e+05 | 4.514124e+05 |   6.91%| unknown
 49.9s|     1 |     0 | 35749 |     - |   500M |   0 |  26k|  39k|  40k| 466 | 51 |   0 |   0 | 4.820605e+05 | 4.514124e+05 |   6.79%| unknown
 50.7s|     1 |     0 | 36523 |     - |   500M |   0 |  26k|  39k|  40k| 472 | 52 |   0 |   0 | 4.799364e+05 | 4.514124e+05 |   6.32%| unknown
 51.6s|     1 |     0 | 37319 |     - |   501M |   0 |  26k|  39k|  40k| 476 | 53 |   0 |   0 | 4.774473e+05 | 4.514124e+05 |   5.77%| unknown
 52.6s|     1 |     0 | 38324 |     - |   501M |   0 |  26k|  39k|  40k| 481 | 54 |   0 |   0 | 4.743913e+05 | 4.514124e+05 |   5.09%| unknown
 53.1s|     1 |     0 | 38730 |     - |   501M |   0 |  26k|  39k|  40k| 484 | 55 |   0 |   0 | 4.737852e+05 | 4.514124e+05 |   4.96%| unknown
 53.9s|     1 |     0 | 39583 |     - |   501M |   0 |  26k|  39k|  40k| 496 | 56 |   0 |   0 | 4.716361e+05 | 4.514124e+05 |   4.48%| unknown
 54.7s|     1 |     0 | 40444 |     - |   502M |   0 |  26k|  39k|  40k| 506 | 57 |   0 |   0 | 4.693318e+05 | 4.514124e+05 |   3.97%| unknown
 55.6s|     1 |     0 | 41365 |     - |   502M |   0 |  26k|  39k|  40k| 513 | 58 |   0 |   0 | 4.675069e+05 | 4.514124e+05 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|     1 |     0 | 41949 |     - |   503M |   0 |  26k|  39k|  40k| 522 | 59 |   0 |   0 | 4.659198e+05 | 4.514124e+05 |   3.21%| unknown
 56.9s|     1 |     0 | 42510 |     - |   503M |   0 |  26k|  39k|  40k| 530 | 60 |   0 |   0 | 4.648580e+05 | 4.514124e+05 |   2.98%| unknown
 57.4s|     1 |     0 | 42957 |     - |   504M |   0 |  26k|  39k|  40k| 535 | 61 |   0 |   0 | 4.635570e+05 | 4.514124e+05 |   2.69%| unknown
 57.8s|     1 |     0 | 43290 |     - |   504M |   0 |  26k|  39k|  40k| 537 | 62 |   0 |   0 | 4.631679e+05 | 4.514124e+05 |   2.60%| unknown
 58.3s|     1 |     0 | 43731 |     - |   504M |   0 |  26k|  39k|  40k| 542 | 63 |   0 |   0 | 4.623479e+05 | 4.514124e+05 |   2.42%| unknown
 59.0s|     1 |     0 | 44329 |     - |   505M |   0 |  26k|  39k|  40k| 554 | 64 |   0 |   0 | 4.611317e+05 | 4.514124e+05 |   2.15%| unknown
 59.7s|     1 |     0 | 45036 |     - |   505M |   0 |  26k|  39k|  40k| 561 | 65 |   0 |   0 | 4.598266e+05 | 4.514124e+05 |   1.86%| unknown
 60.4s|     1 |     0 | 45647 |     - |   505M |   0 |  26k|  39k|  40k| 569 | 66 |   0 |   0 | 4.587968e+05 | 4.514124e+05 |   1.64%| unknown
 61.3s|     1 |     0 | 46430 |     - |   506M |   0 |  26k|  39k|  40k| 577 | 67 |   0 |   0 | 4.567112e+05 | 4.514124e+05 |   1.17%| unknown
 61.3s|     1 |     0 | 46430 |     - |   506M |   0 |  26k|  39k|  39k| 577 | 67 |   0 |   0 | 4.567112e+05 | 4.514124e+05 |   1.17%| unknown
 61.9s|     1 |     0 | 47010 |     - |   506M |   0 |  26k|  39k|  39k| 584 | 68 |   0 |   0 | 4.555439e+05 | 4.514124e+05 |   0.92%| unknown
 61.9s|     1 |     0 | 47010 |     - |   507M |   0 |  26k|  39k|  38k| 584 | 68 |   0 |   0 | 4.555439e+05 | 4.514124e+05 |   0.92%| unknown
 62.3s|     1 |     0 | 47348 |     - |   507M |   0 |  26k|  39k|  38k| 589 | 69 |   0 |   0 | 4.550840e+05 | 4.514124e+05 |   0.81%| unknown
 62.4s|     1 |     0 | 47348 |     - |   507M |   0 |  26k|  39k|  37k| 589 | 69 |   0 |   0 | 4.550840e+05 | 4.514124e+05 |   0.81%| unknown
 62.9s|     1 |     0 | 47822 |     - |   507M |   0 |  26k|  38k|  37k| 594 | 70 |   0 |   0 | 4.544642e+05 | 4.514124e+05 |   0.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s|     1 |     0 | 47822 |     - |   508M |   0 |  26k|  38k|  36k| 594 | 70 |   0 |   0 | 4.544642e+05 | 4.514124e+05 |   0.68%| unknown
 63.5s|     1 |     0 | 48327 |     - |   508M |   0 |  26k|  38k|  36k| 601 | 71 |   0 |   0 | 4.535935e+05 | 4.514124e+05 |   0.48%| unknown
 63.6s|     1 |     0 | 48327 |     - |   508M |   0 |  26k|  38k|  32k| 601 | 71 |   0 |   0 | 4.535935e+05 | 4.514124e+05 |   0.48%| unknown
 64.0s|     1 |     0 | 48746 |     - |   508M |   0 |  26k|  37k|  32k| 606 | 72 |   0 |   0 | 4.527605e+05 | 4.514124e+05 |   0.30%| unknown
 64.1s|     1 |     0 | 48746 |     - |   508M |   0 |  26k|  37k|  27k| 606 | 72 |   0 |   0 | 4.527605e+05 | 4.514124e+05 |   0.30%| unknown
 64.6s|     1 |     0 | 49359 |     - |   508M |   0 |  26k|  36k|  27k| 610 | 73 |   0 |   0 | 4.521937e+05 | 4.514124e+05 |   0.17%| unknown
 64.6s|     1 |     0 | 49359 |     - |   509M |   0 |  26k|  36k|  22k| 610 | 73 |   0 |   0 | 4.521937e+05 | 4.514124e+05 |   0.17%| unknown
 65.0s|     1 |     0 | 49845 |     - |   509M |   0 |  26k|  35k|  22k| 615 | 74 |   0 |   0 | 4.517601e+05 | 4.514124e+05 |   0.08%| unknown
 65.1s|     1 |     0 | 49845 |     - |   509M |   0 |  26k|  35k|  21k| 615 | 74 |   0 |   0 | 4.517601e+05 | 4.514124e+05 |   0.08%| unknown
 65.2s|     1 |     0 | 50046 |     - |   509M |   0 |  26k|  34k|  21k| 623 | 75 |   0 |   0 | 4.514124e+05 | 4.514124e+05 |   0.00%| unknown
 65.2s|     1 |     0 | 50046 |     - |   509M |   0 |  26k|  34k|  21k| 623 | 75 |   0 |   0 | 4.514124e+05 | 4.514124e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 65.23
Solving Nodes      : 1
Primal Bound       : +4.51412419761144e+05 (7 solutions)
Dual Bound         : +4.51412419761144e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 65.26 seconds
