feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       43330 del vars, 43761 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20924 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 43330 del vars, 43828 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20924 clqs
(round 3, exhaustive) 43330 del vars, 43828 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 20925 upgd conss, 0 impls, 20924 clqs
   (0.5s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 43330 deleted vars, 43828 deleted constraints, 0 added constraints, 43320 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20924 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 20926 constraints
      1 constraints of type <knapsack>
  20924 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  1145 |     - |   223M |   0 | 421 |  20k|  20k|  48 |  8 |   0 |   0 | 6.554303e+01 | 3.074736e+01 | 113.17%| unknown
  5.0s|     1 |     0 |  1245 |     - |   226M |   0 | 421 |  20k|  20k|  54 |  9 |   0 |   0 | 6.460506e+01 | 3.074736e+01 | 110.12%| unknown
  5.8s|     1 |     0 |  1305 |     - |   228M |   0 | 421 |  20k|  20k|  57 | 10 |   0 |   0 | 6.425999e+01 | 3.074736e+01 | 108.99%| unknown
  5.8s|     1 |     0 |  1359 |     - |   230M |   0 | 421 |  20k|  20k|  60 | 11 |   0 |   0 | 6.391338e+01 | 3.074736e+01 | 107.87%| unknown
  5.9s|     1 |     0 |  1410 |     - |   232M |   0 | 421 |  20k|  20k|  67 | 12 |   0 |   0 | 6.378395e+01 | 3.074736e+01 | 107.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |  1519 |     - |   235M |   0 | 421 |  20k|  20k|  72 | 13 |   0 |   0 | 6.327534e+01 | 3.074736e+01 | 105.79%| unknown
  6.0s|     1 |     0 |  1598 |     - |   237M |   0 | 421 |  20k|  21k|  79 | 14 |   0 |   0 | 6.266485e+01 | 3.074736e+01 | 103.81%| unknown
  6.0s|     1 |     0 |  1696 |     - |   239M |   0 | 421 |  20k|  21k|  84 | 15 |   0 |   0 | 6.221219e+01 | 3.074736e+01 | 102.33%| unknown
  6.1s|     1 |     0 |  1754 |     - |   241M |   0 | 421 |  20k|  21k|  87 | 16 |   0 |   0 | 6.196130e+01 | 3.074736e+01 | 101.52%| unknown
  6.1s|     1 |     0 |  1828 |     - |   243M |   0 | 421 |  20k|  21k|  91 | 17 |   0 |   0 | 6.152403e+01 | 3.074736e+01 | 100.10%| unknown
  6.1s|     1 |     0 |  1894 |     - |   245M |   0 | 421 |  20k|  21k|  96 | 18 |   0 |   0 | 6.119097e+01 | 3.074736e+01 |  99.01%| unknown
  6.2s|     1 |     0 |  1975 |     - |   248M |   0 | 421 |  20k|  21k| 100 | 19 |   0 |   0 | 6.079410e+01 | 3.074736e+01 |  97.72%| unknown
  6.2s|     1 |     0 |  2033 |     - |   250M |   0 | 421 |  20k|  21k| 104 | 20 |   0 |   0 | 6.040904e+01 | 3.074736e+01 |  96.47%| unknown
  6.3s|     1 |     0 |  2142 |     - |   250M |   0 | 421 |  20k|  21k| 110 | 21 |   0 |   0 | 5.999918e+01 | 3.074736e+01 |  95.14%| unknown
  6.3s|     1 |     0 |  2251 |     - |   250M |   0 | 421 |  20k|  21k| 117 | 22 |   0 |   0 | 5.970897e+01 | 3.074736e+01 |  94.19%| unknown
  6.4s|     1 |     0 |  2312 |     - |   250M |   0 | 421 |  20k|  21k| 121 | 23 |   0 |   0 | 5.956874e+01 | 3.074736e+01 |  93.74%| unknown
  6.4s|     1 |     0 |  2393 |     - |   250M |   0 | 421 |  20k|  21k| 126 | 24 |   0 |   0 | 5.937407e+01 | 3.074736e+01 |  93.10%| unknown
  6.4s|     1 |     0 |  2428 |     - |   250M |   0 | 421 |  20k|  21k| 129 | 25 |   0 |   0 | 5.929830e+01 | 3.074736e+01 |  92.86%| unknown
  6.5s|     1 |     0 |  2460 |     - |   251M |   0 | 421 |  20k|  21k| 132 | 26 |   0 |   0 | 5.927090e+01 | 3.074736e+01 |  92.77%| unknown
  6.5s|     1 |     0 |  2482 |     - |   251M |   0 | 421 |  20k|  21k| 134 | 27 |   0 |   0 | 5.924304e+01 | 3.074736e+01 |  92.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  2542 |     - |   251M |   0 | 421 |  20k|  21k| 137 | 28 |   0 |   0 | 5.915233e+01 | 3.074736e+01 |  92.38%| unknown
  6.6s|     1 |     0 |  2582 |     - |   251M |   0 | 421 |  20k|  21k| 140 | 29 |   0 |   0 | 5.911522e+01 | 3.074736e+01 |  92.26%| unknown
  6.6s|     1 |     0 |  2662 |     - |   251M |   0 | 421 |  20k|  21k| 146 | 30 |   0 |   0 | 5.884008e+01 | 3.074736e+01 |  91.37%| unknown
  6.7s|     1 |     0 |  2735 |     - |   251M |   0 | 421 |  20k|  21k| 149 | 31 |   0 |   0 | 5.863549e+01 | 3.074736e+01 |  90.70%| unknown
r 6.7s|     1 |     0 |  2735 |     - |randroun|   0 | 421 |  20k|  21k|   0 | 31 |   0 |   0 | 5.863549e+01 | 3.270637e+01 |  79.28%| unknown
  6.7s|     1 |     0 |  2774 |     - |   251M |   0 | 421 |  20k|  21k| 154 | 32 |   0 |   0 | 5.857160e+01 | 3.270637e+01 |  79.08%| unknown
i 6.7s|     1 |     0 |  2774 |     - |  oneopt|   0 | 421 |  20k|  21k| 154 | 32 |   0 |   0 | 5.857160e+01 | 4.386455e+01 |  33.53%| unknown
  6.7s|     1 |     0 |  2805 |     - |   252M |   0 | 421 |  20k|  21k| 157 | 33 |   0 |   0 | 5.853463e+01 | 4.386455e+01 |  33.44%| unknown
  6.8s|     1 |     0 |  2892 |     - |   252M |   0 | 421 |  20k|  21k| 160 | 34 |   0 |   0 | 5.836342e+01 | 4.386455e+01 |  33.05%| unknown
  6.8s|     1 |     0 |  2964 |     - |   252M |   0 | 421 |  20k|  21k| 164 | 35 |   0 |   0 | 5.829795e+01 | 4.386455e+01 |  32.90%| unknown
  6.9s|     1 |     0 |  3056 |     - |   252M |   0 | 421 |  20k|  21k| 169 | 36 |   0 |   0 | 5.812733e+01 | 4.386455e+01 |  32.52%| unknown
  6.9s|     1 |     0 |  3136 |     - |   253M |   0 | 421 |  20k|  21k| 174 | 37 |   0 |   0 | 5.795669e+01 | 4.386455e+01 |  32.13%| unknown
  6.9s|     1 |     0 |  3171 |     - |   253M |   0 | 421 |  20k|  21k| 177 | 38 |   0 |   0 | 5.791470e+01 | 4.386455e+01 |  32.03%| unknown
  7.0s|     1 |     0 |  3182 |     - |   253M |   0 | 421 |  20k|  21k| 179 | 39 |   0 |   0 | 5.790793e+01 | 4.386455e+01 |  32.02%| unknown
  7.0s|     1 |     0 |  3204 |     - |   253M |   0 | 421 |  20k|  21k| 181 | 40 |   0 |   0 | 5.788568e+01 | 4.386455e+01 |  31.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  3246 |     - |   253M |   0 | 421 |  20k|  21k| 186 | 41 |   0 |   0 | 5.783785e+01 | 4.386455e+01 |  31.86%| unknown
  7.1s|     1 |     0 |  3283 |     - |   253M |   0 | 421 |  20k|  21k| 189 | 42 |   0 |   0 | 5.776552e+01 | 4.386455e+01 |  31.69%| unknown
  7.1s|     1 |     0 |  3304 |     - |   253M |   0 | 421 |  20k|  21k| 193 | 43 |   0 |   0 | 5.775296e+01 | 4.386455e+01 |  31.66%| unknown
  7.1s|     1 |     0 |  3348 |     - |   253M |   0 | 421 |  20k|  21k| 195 | 44 |   0 |   0 | 5.770336e+01 | 4.386455e+01 |  31.55%| unknown
  7.2s|     1 |     0 |  3377 |     - |   254M |   0 | 421 |  20k|  21k| 198 | 45 |   0 |   0 | 5.767651e+01 | 4.386455e+01 |  31.49%| unknown
  7.2s|     1 |     0 |  3416 |     - |   254M |   0 | 421 |  20k|  21k| 204 | 46 |   0 |   0 | 5.761777e+01 | 4.386455e+01 |  31.35%| unknown
  7.2s|     1 |     0 |  3464 |     - |   254M |   0 | 421 |  20k|  21k| 209 | 47 |   0 |   0 | 5.757167e+01 | 4.386455e+01 |  31.25%| unknown
  7.3s|     1 |     0 |  3495 |     - |   254M |   0 | 421 |  20k|  21k| 213 | 48 |   0 |   0 | 5.753599e+01 | 4.386455e+01 |  31.17%| unknown
  7.3s|     1 |     0 |  3531 |     - |   254M |   0 | 421 |  20k|  21k| 215 | 49 |   0 |   0 | 5.747752e+01 | 4.386455e+01 |  31.03%| unknown
  7.3s|     1 |     0 |  3566 |     - |   254M |   0 | 421 |  20k|  21k| 217 | 50 |   0 |   0 | 5.744156e+01 | 4.386455e+01 |  30.95%| unknown
  7.3s|     1 |     0 |  3606 |     - |   254M |   0 | 421 |  20k|  21k| 221 | 51 |   0 |   0 | 5.741112e+01 | 4.386455e+01 |  30.88%| unknown
  7.4s|     1 |     0 |  3618 |     - |   255M |   0 | 421 |  20k|  21k| 223 | 52 |   0 |   0 | 5.740192e+01 | 4.386455e+01 |  30.86%| unknown
  7.4s|     1 |     0 |  3652 |     - |   255M |   0 | 421 |  20k|  21k| 229 | 53 |   0 |   0 | 5.736776e+01 | 4.386455e+01 |  30.78%| unknown
  7.4s|     1 |     0 |  3682 |     - |   255M |   0 | 421 |  20k|  21k| 233 | 54 |   0 |   0 | 5.735021e+01 | 4.386455e+01 |  30.74%| unknown
  7.5s|     1 |     0 |  3711 |     - |   255M |   0 | 421 |  20k|  21k| 236 | 55 |   0 |   0 | 5.733698e+01 | 4.386455e+01 |  30.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 |  3735 |     - |   255M |   0 | 421 |  20k|  21k| 242 | 56 |   0 |   0 | 5.731638e+01 | 4.386455e+01 |  30.67%| unknown
  7.5s|     1 |     0 |  3760 |     - |   255M |   0 | 421 |  20k|  21k| 245 | 57 |   0 |   0 | 5.730016e+01 | 4.386455e+01 |  30.63%| unknown
  7.6s|     1 |     0 |  3795 |     - |   255M |   0 | 421 |  20k|  21k| 250 | 58 |   0 |   0 | 5.727602e+01 | 4.386455e+01 |  30.57%| unknown
  7.6s|     1 |     0 |  3821 |     - |   255M |   0 | 421 |  20k|  21k| 254 | 59 |   0 |   0 | 5.726131e+01 | 4.386455e+01 |  30.54%| unknown
  7.6s|     1 |     0 |  3875 |     - |   255M |   0 | 421 |  20k|  21k| 261 | 60 |   0 |   0 | 5.722919e+01 | 4.386455e+01 |  30.47%| unknown
  7.6s|     1 |     0 |  3900 |     - |   256M |   0 | 421 |  20k|  21k| 262 | 61 |   0 |   0 | 5.722492e+01 | 4.386455e+01 |  30.46%| unknown
  7.7s|     1 |     0 |  3940 |     - |   256M |   0 | 421 |  20k|  21k| 268 | 62 |   0 |   0 | 5.719023e+01 | 4.386455e+01 |  30.38%| unknown
  7.7s|     1 |     0 |  3976 |     - |   256M |   0 | 421 |  20k|  21k| 273 | 63 |   0 |   0 | 5.716781e+01 | 4.386455e+01 |  30.33%| unknown
  7.7s|     1 |     0 |  4012 |     - |   256M |   0 | 421 |  20k|  21k| 278 | 64 |   0 |   0 | 5.714908e+01 | 4.386455e+01 |  30.29%| unknown
  7.8s|     1 |     0 |  4021 |     - |   256M |   0 | 421 |  20k|  21k| 280 | 65 |   0 |   0 | 5.714646e+01 | 4.386455e+01 |  30.28%| unknown
  7.8s|     1 |     0 |  4031 |     - |   256M |   0 | 421 |  20k|  21k| 283 | 66 |   0 |   0 | 5.714392e+01 | 4.386455e+01 |  30.27%| unknown
  7.8s|     1 |     0 |  4049 |     - |   256M |   0 | 421 |  20k|  21k| 285 | 67 |   0 |   0 | 5.714235e+01 | 4.386455e+01 |  30.27%| unknown
  7.8s|     1 |     0 |  4068 |     - |   257M |   0 | 421 |  20k|  21k| 286 | 68 |   0 |   0 | 5.714023e+01 | 4.386455e+01 |  30.27%| unknown
  7.9s|     1 |     0 |  4094 |     - |   257M |   0 | 421 |  20k|  21k| 293 | 69 |   0 |   0 | 5.713430e+01 | 4.386455e+01 |  30.25%| unknown
  7.9s|     1 |     0 |  4108 |     - |   257M |   0 | 421 |  20k|  21k| 296 | 70 |   0 |   0 | 5.713199e+01 | 4.386455e+01 |  30.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  4137 |     - |   257M |   0 | 421 |  20k|  21k| 299 | 71 |   0 |   0 | 5.712689e+01 | 4.386455e+01 |  30.23%| unknown
  8.0s|     1 |     0 |  4164 |     - |   257M |   0 | 421 |  20k|  21k| 302 | 72 |   0 |   0 | 5.711998e+01 | 4.386455e+01 |  30.22%| unknown
  8.0s|     1 |     0 |  4175 |     - |   257M |   0 | 421 |  20k|  21k| 304 | 73 |   0 |   0 | 5.711908e+01 | 4.386455e+01 |  30.22%| unknown
  8.0s|     1 |     0 |  4185 |     - |   257M |   0 | 421 |  20k|  21k| 306 | 74 |   0 |   0 | 5.711875e+01 | 4.386455e+01 |  30.22%| unknown
  8.0s|     1 |     0 |  4197 |     - |   257M |   0 | 421 |  20k|  21k| 308 | 75 |   0 |   0 | 5.711758e+01 | 4.386455e+01 |  30.21%| unknown
  8.1s|     1 |     0 |  4216 |     - |   257M |   0 | 421 |  20k|  21k| 315 | 76 |   0 |   0 | 5.711257e+01 | 4.386455e+01 |  30.20%| unknown
  8.1s|     1 |     0 |  4234 |     - |   257M |   0 | 421 |  20k|  21k| 318 | 77 |   0 |   0 | 5.711097e+01 | 4.386455e+01 |  30.20%| unknown
  8.1s|     1 |     0 |  4242 |     - |   257M |   0 | 421 |  20k|  21k| 322 | 78 |   0 |   0 | 5.711009e+01 | 4.386455e+01 |  30.20%| unknown
r 8.1s|     1 |     0 |  4242 |     - |ziroundi|   0 | 421 |  20k|  21k| 322 | 80 |   0 |   0 | 5.711009e+01 | 4.697967e+01 |  21.56%| unknown
L 9.7s|     1 |     0 |  4760 |     - |    rens|   0 | 421 |  20k|  21k| 322 | 80 |   0 |   0 | 5.711009e+01 | 5.224284e+01 |   9.32%| unknown
  9.8s|     1 |     0 |  4760 |     - |   258M |   0 | 421 |  20k|  21k| 322 | 80 |   0 |   0 | 5.711009e+01 | 5.224284e+01 |   9.32%| unknown
  9.8s|     1 |     0 |  4760 |     - |   258M |   0 | 421 |  20k|  20k| 322 | 80 |   0 |   0 | 5.711009e+01 | 5.224284e+01 |   9.32%| unknown
 13.8s|     1 |     2 |  4760 |     - |   258M |   0 | 421 |  19k|  20k| 322 | 82 |   0 |  45 | 5.667032e+01 | 5.224284e+01 |   8.47%| unknown
*32.9s|    27 |     2 |  8308 | 156.8 |strongbr|   8 | 421 |  19k|  19k| 322 |  1 | 108 | 622 | 5.658465e+01 | 5.236576e+01 |   8.06%|  58.89%
r33.6s|    35 |     4 |  8757 | 133.1 |ziroundi|   8 | 421 |  19k|  19k| 322 |  1 | 113 | 648 | 5.641346e+01 | 5.239263e+01 |   7.67%|  62.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 45.49
Solving Nodes      : 97
Primal Bound       : +5.23926286512394e+01 (198 solutions)
Dual Bound         : +5.23926286512394e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 45.50 seconds
