feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, exhaustive) 0 del vars, 109 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5135 clqs
(round 2, exhaustive) 0 del vars, 109 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5136 upgd conss, 0 impls, 5135 clqs
   (0.1s) probing: 51/315 (16.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 109 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5135 cliques
presolved problem has 315 variables (315 bin, 0 int, 0 impl, 0 cont) and 5137 constraints
      1 constraints of type <knapsack>
   5135 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.14
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |   922 |     - |    22M |   0 | 315 |5137 |5173 |  36 |  6 |   0 |   0 | 5.213067e+01 | 3.049813e+01 |  70.93%| unknown
  1.7s|     1 |     0 |  1026 |     - |    23M |   0 | 315 |5137 |5177 |  40 |  7 |   0 |   0 | 5.190383e+01 | 3.049813e+01 |  70.19%| unknown
  2.0s|     1 |     0 |  1131 |     - |    25M |   0 | 315 |5137 |5183 |  46 |  8 |   0 |   0 | 5.161139e+01 | 3.049813e+01 |  69.23%| unknown
  2.9s|     1 |     0 |  1256 |     - |    25M |   0 | 315 |5137 |5188 |  51 |  9 |   0 |   0 | 5.125444e+01 | 3.049813e+01 |  68.06%| unknown
  3.3s|     1 |     0 |  1345 |     - |    26M |   0 | 315 |5137 |5192 |  55 | 10 |   0 |   0 | 5.103272e+01 | 3.049813e+01 |  67.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  1434 |     - |    26M |   0 | 315 |5137 |5197 |  60 | 11 |   0 |   0 | 5.093314e+01 | 3.049813e+01 |  67.00%| unknown
  3.4s|     1 |     0 |  1493 |     - |    27M |   0 | 315 |5137 |5201 |  64 | 12 |   0 |   0 | 5.085457e+01 | 3.049813e+01 |  66.75%| unknown
  3.4s|     1 |     0 |  1565 |     - |    27M |   0 | 315 |5137 |5208 |  71 | 13 |   0 |   0 | 5.067678e+01 | 3.049813e+01 |  66.16%| unknown
  3.4s|     1 |     0 |  1656 |     - |    28M |   0 | 315 |5137 |5215 |  78 | 14 |   0 |   0 | 5.054392e+01 | 3.049813e+01 |  65.73%| unknown
  3.5s|     1 |     0 |  1748 |     - |    29M |   0 | 315 |5137 |5222 |  85 | 15 |   0 |   0 | 5.043788e+01 | 3.049813e+01 |  65.38%| unknown
  3.5s|     1 |     0 |  1791 |     - |    29M |   0 | 315 |5137 |5224 |  89 | 16 |   0 |   0 | 5.042362e+01 | 3.049813e+01 |  65.33%| unknown
  3.6s|     1 |     0 |  1870 |     - |    30M |   0 | 315 |5137 |5229 |  94 | 17 |   0 |   0 | 5.034111e+01 | 3.049813e+01 |  65.06%| unknown
  3.7s|     1 |     0 |  1969 |     - |    30M |   0 | 315 |5137 |5235 | 100 | 18 |   0 |   0 | 5.023286e+01 | 3.049813e+01 |  64.71%| unknown
  3.7s|     1 |     0 |  2016 |     - |    31M |   0 | 315 |5137 |5239 | 104 | 19 |   0 |   0 | 5.019911e+01 | 3.049813e+01 |  64.60%| unknown
  3.7s|     1 |     0 |  2085 |     - |    31M |   0 | 315 |5137 |5242 | 107 | 20 |   0 |   0 | 5.013353e+01 | 3.049813e+01 |  64.38%| unknown
  3.7s|     1 |     0 |  2145 |     - |    31M |   0 | 315 |5137 |5243 | 108 | 21 |   0 |   0 | 5.005512e+01 | 3.049813e+01 |  64.13%| unknown
  3.8s|     1 |     0 |  2209 |     - |    32M |   0 | 315 |5137 |5237 | 111 | 22 |   0 |   0 | 5.002476e+01 | 3.049813e+01 |  64.03%| unknown
  3.8s|     1 |     0 |  2265 |     - |    32M |   0 | 315 |5137 |5243 | 117 | 23 |   0 |   0 | 4.997553e+01 | 3.049813e+01 |  63.86%| unknown
  3.8s|     1 |     0 |  2280 |     - |    32M |   0 | 315 |5137 |5244 | 118 | 24 |   0 |   0 | 4.993191e+01 | 3.049813e+01 |  63.72%| unknown
  3.8s|     1 |     0 |  2348 |     - |    32M |   0 | 315 |5137 |5249 | 123 | 25 |   0 |   0 | 4.988603e+01 | 3.049813e+01 |  63.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  2395 |     - |    32M |   0 | 315 |5137 |5254 | 128 | 26 |   0 |   0 | 4.983313e+01 | 3.049813e+01 |  63.40%| unknown
  3.9s|     1 |     0 |  2422 |     - |    32M |   0 | 315 |5137 |5257 | 131 | 27 |   0 |   0 | 4.981399e+01 | 3.049813e+01 |  63.33%| unknown
  3.9s|     1 |     0 |  2450 |     - |    32M |   0 | 315 |5137 |5253 | 134 | 28 |   0 |   0 | 4.979149e+01 | 3.049813e+01 |  63.26%| unknown
  3.9s|     1 |     0 |  2507 |     - |    32M |   0 | 315 |5137 |5255 | 136 | 29 |   0 |   0 | 4.974148e+01 | 3.049813e+01 |  63.10%| unknown
  4.0s|     1 |     0 |  2535 |     - |    32M |   0 | 315 |5137 |5259 | 140 | 30 |   0 |   0 | 4.972708e+01 | 3.049813e+01 |  63.05%| unknown
  4.0s|     1 |     0 |  2597 |     - |    32M |   0 | 315 |5137 |5266 | 147 | 31 |   0 |   0 | 4.968908e+01 | 3.049813e+01 |  62.93%| unknown
  4.0s|     1 |     0 |  2644 |     - |    32M |   0 | 315 |5137 |5272 | 153 | 32 |   0 |   0 | 4.966408e+01 | 3.049813e+01 |  62.84%| unknown
  4.0s|     1 |     0 |  2690 |     - |    32M |   0 | 315 |5137 |5276 | 157 | 33 |   0 |   0 | 4.962882e+01 | 3.049813e+01 |  62.73%| unknown
  4.0s|     1 |     0 |  2722 |     - |    32M |   0 | 315 |5137 |5271 | 162 | 34 |   0 |   0 | 4.960490e+01 | 3.049813e+01 |  62.65%| unknown
  4.1s|     1 |     0 |  2763 |     - |    32M |   0 | 315 |5137 |5274 | 165 | 35 |   0 |   0 | 4.957587e+01 | 3.049813e+01 |  62.55%| unknown
  4.1s|     1 |     0 |  2781 |     - |    32M |   0 | 315 |5137 |5275 | 166 | 36 |   0 |   0 | 4.956930e+01 | 3.049813e+01 |  62.53%| unknown
  4.1s|     1 |     0 |  2792 |     - |    32M |   0 | 315 |5137 |5276 | 167 | 37 |   0 |   0 | 4.956797e+01 | 3.049813e+01 |  62.53%| unknown
  4.1s|     1 |     0 |  2816 |     - |    32M |   0 | 315 |5137 |5282 | 173 | 38 |   0 |   0 | 4.956015e+01 | 3.049813e+01 |  62.50%| unknown
  4.1s|     1 |     0 |  2838 |     - |    32M |   0 | 315 |5137 |5284 | 175 | 39 |   0 |   0 | 4.955716e+01 | 3.049813e+01 |  62.49%| unknown
  4.2s|     1 |     0 |  2852 |     - |    32M |   0 | 315 |5137 |5275 | 178 | 41 |   0 |   0 | 4.955602e+01 | 3.049813e+01 |  62.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  2858 |     - |    32M |   0 | 315 |5137 |5277 | 180 | 42 |   0 |   0 | 4.955572e+01 | 3.049813e+01 |  62.49%| unknown
d 4.3s|     1 |     0 |  3556 |     - |farkasdi|   0 | 315 |5137 |5277 |   0 | 44 |   0 |   0 | 4.955572e+01 | 4.102024e+01 |  20.81%| unknown
d 4.3s|     1 |     0 |  3591 |     - |farkasdi|   0 | 315 |5137 |5277 |   0 | 44 |   0 |   0 | 4.955572e+01 | 4.117398e+01 |  20.36%| unknown
d 4.3s|     1 |     0 |  3636 |     - |farkasdi|   0 | 315 |5137 |5277 |   0 | 44 |   0 |   0 | 4.955572e+01 | 4.119485e+01 |  20.30%| unknown
d 4.4s|     1 |     0 |  4148 |     - |conflict|   0 | 315 |5140 |5277 |   0 | 44 |   3 |   0 | 4.955572e+01 | 4.154823e+01 |  19.27%| unknown
d 4.5s|     1 |     0 |  4152 |     - |conflict|   0 | 315 |5140 |5277 |   0 | 44 |   3 |   0 | 4.955572e+01 | 4.156389e+01 |  19.23%| unknown
d 4.5s|     1 |     0 |  4193 |     - |conflict|   0 | 315 |5140 |5277 |   0 | 44 |   3 |   0 | 4.955572e+01 | 4.173504e+01 |  18.74%| unknown
L 6.1s|     1 |     0 |  4231 |     - |    rens|   0 | 315 |5137 |5277 | 180 | 44 |   3 |   0 | 4.955572e+01 | 4.590172e+01 |   7.96%| unknown
  6.1s|     1 |     0 |  4231 |     - |    33M |   0 | 315 |5137 |5277 | 180 | 44 |   3 |   0 | 4.955572e+01 | 4.590172e+01 |   7.96%| unknown
  7.4s|     1 |     2 |  4231 |     - |    33M |   0 | 315 |5137 |5277 | 180 | 46 |   3 |  32 | 4.923208e+01 | 4.590172e+01 |   7.26%| unknown
* 8.6s|     4 |     3 |  4594 | 583.0 |strongbr|   3 | 315 |5137 |5248 | 180 |  1 |   3 |  79 | 4.923208e+01 | 4.622172e+01 |   6.51%| unknown
* 9.1s|     4 |     3 |  4695 | 616.7 |strongbr|   3 | 315 |5139 |5248 | 180 |  4 |   5 | 127 | 4.923208e+01 | 4.632742e+01 |   6.27%| unknown
r 9.2s|     7 |     6 |  4727 | 313.7 |rounding|   6 | 315 |5139 |5248 | 180 |  0 |   5 | 135 | 4.923208e+01 | 4.636462e+01 |   6.18%| unknown
r 9.2s|     8 |     7 |  4737 | 270.3 |rounding|   7 | 315 |5139 |5248 | 180 |  0 |   5 | 138 | 4.923208e+01 | 4.641902e+01 |   6.06%| unknown
* 9.2s|    10 |     9 |  4759 | 212.7 |strongbr|   9 | 315 |5139 |5248 | 180 |  1 |   5 | 143 | 4.923208e+01 | 4.643577e+01 |   6.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.4s|    14 |    12 |  4876 | 156.2 |rounding|  13 | 315 |5142 |5250 | 182 |  2 |   8 | 168 | 4.923208e+01 | 4.644093e+01 |   6.01%| unknown
r14.4s|    53 |    36 |  6969 |  79.3 |ziroundi|  17 | 315 |5158 |5251 | 190 |  3 |  24 | 509 | 4.910603e+01 | 4.646246e+01 |   5.69%|   7.56%
 18.6s|   100 |    55 |  9161 |  63.8 |    42M |  17 | 315 |5172 |5250 | 221 |  2 |  38 | 686 | 4.894811e+01 | 4.646246e+01 |   5.35%|  13.69%
r21.2s|   150 |    81 | 10901 |  54.1 |rounding|  21 | 315 |5179 |5249 | 237 |  1 |  45 | 750 | 4.888035e+01 | 4.646306e+01 |   5.20%|  15.49%
 22.5s|   200 |   109 | 11987 |  45.9 |    44M |  21 | 315 |5179 |5252 | 253 |  0 |  45 | 793 | 4.888035e+01 | 4.646306e+01 |   5.20%|  15.89%
r24.8s|   280 |   128 | 13886 |  39.6 |rounding|  21 | 315 |5183 |5250 | 292 |  1 |  49 | 829 | 4.888035e+01 | 4.647996e+01 |   5.16%|  16.92%
 25.4s|   300 |   140 | 14443 |  38.8 |    44M |  21 | 315 |5184 |5249 | 292 |  0 |  50 | 867 | 4.886075e+01 | 4.647996e+01 |   5.12%|  17.55%
 27.5s|   400 |   184 | 15880 |  32.7 |    46M |  35 | 315 |5186 |5249 | 311 |  0 |  53 | 918 | 4.886075e+01 | 4.647996e+01 |   5.12%|  18.17%
L28.1s|   480 |   148 | 16994 |  29.5 |crossove|  36 | 315 |5188 |5249 | 321 |  1 |  55 | 950 | 4.886075e+01 | 4.657157e+01 |   4.92%|  18.44%
 28.2s|   500 |   156 | 17185 |  28.7 |    46M |  36 | 315 |5188 |5250 | 323 |  1 |  55 | 954 | 4.886075e+01 | 4.657157e+01 |   4.92%|  19.17%
 38.2s|   600 |   154 | 22746 |  33.2 |    53M |  36 | 315 |5232 |5249 | 379 |  2 |  99 |1162 | 4.841472e+01 | 4.657157e+01 |   3.96%|  29.43%
 42.3s|   700 |   174 | 24770 |  31.4 |    56M |  36 | 315 |5243 |5249 | 397 |  2 | 110 |1208 | 4.837637e+01 | 4.657157e+01 |   3.88%|  35.17%
 46.4s|   800 |   212 | 27112 |  30.4 |    60M |  36 | 315 |5248 |5249 | 425 |  1 | 115 |1242 | 4.833371e+01 | 4.657157e+01 |   3.78%|  36.59%
 47.5s|   900 |   220 | 28705 |  28.8 |    60M |  36 | 315 |5252 |5253 | 439 |  2 | 119 |1271 | 4.833371e+01 | 4.657157e+01 |   3.78%|  39.55%
r48.8s|   946 |   177 | 29970 |  28.7 |simplero|  36 | 315 |5254 |5251 | 448 |  0 | 121 |1287 | 4.827857e+01 | 4.661745e+01 |   3.56%|  41.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s|  1000 |   189 | 31541 |  28.7 |    62M |  36 | 315 |5257 |5248 | 471 |  1 | 124 |1337 | 4.827645e+01 | 4.661745e+01 |   3.56%|  42.52%
*53.4s|  1062 |    79 | 32940 |  28.4 |strongbr|  36 | 315 |5262 |5248 | 500 |  1 | 129 |1345 | 4.825647e+01 | 4.669357e+01 |   3.35%|  44.24%
r53.8s|  1062 |    32 | 32976 |  28.4 |rounding|  36 | 315 |5262 |5248 | 500 |  3 | 129 |1385 | 4.825647e+01 | 4.677068e+01 |   3.18%|  45.28%
r54.1s|  1067 |    24 | 33139 |  28.4 |ziroundi|  36 | 315 |5262 |5248 | 500 |  1 | 129 |1394 | 4.825647e+01 | 4.736993e+01 |   1.87%|  52.15%
r54.2s|  1084 |    23 | 33431 |  28.2 |rounding|  36 | 315 |5262 |5248 | 500 |  0 | 129 |1409 | 4.825647e+01 | 4.746112e+01 |   1.68%|  52.16%
r54.2s|  1084 |    25 | 33431 |  28.2 |ziroundi|  36 | 315 |5262 |5248 | 500 |  1 | 129 |1409 | 4.825647e+01 | 4.750516e+01 |   1.58%|  52.16%
 54.4s|  1100 |    25 | 33686 |  28.1 |    62M |  36 | 315 |5262 |5248 | 500 |  2 | 129 |1424 | 4.825647e+01 | 4.750516e+01 |   1.58%|  52.60%
r59.3s|  1158 |    19 | 36116 |  28.8 |rounding|  36 | 315 |5272 |5249 | 533 |  0 | 139 |1474 | 4.819404e+01 | 4.752239e+01 |   1.41%|  62.71%
r59.3s|  1158 |    21 | 36116 |  28.8 |ziroundi|  36 | 315 |5272 |5249 | 533 |  1 | 139 |1474 | 4.819404e+01 | 4.755228e+01 |   1.35%|  62.71%
r59.3s|  1171 |    24 | 36250 |  28.6 |ziroundi|  36 | 315 |5272 |5249 | 533 |  1 | 139 |1479 | 4.819404e+01 | 4.761998e+01 |   1.21%|  63.35%
 59.7s|  1200 |    33 | 37016 |  28.5 |    63M |  36 | 315 |5272 |5249 | 533 |  2 | 139 |1538 | 4.818542e+01 | 4.761998e+01 |   1.19%|  64.99%
 61.8s|  1300 |    25 | 38847 |  27.7 |    63M |  36 | 315 |5275 |5249 | 555 |  0 | 142 |1583 | 4.810493e+01 | 4.761998e+01 |   1.02%|  81.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 67.67
Solving Nodes      : 1355
Primal Bound       : +4.76199767487727e+01 (638 solutions)
Dual Bound         : +4.76199767487727e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 67.67 seconds
