presolving:
(round 1, fast)       4536 del vars, 9072 del conss, 0 add conss, 4690 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 9 bound changes
   (0.2s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 4536 deleted vars, 9072 deleted constraints, 0 added constraints, 4699 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4788 variables (252 bin, 0 int, 0 impl, 4536 cont) and 810 constraints
    810 constraints of type <linear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|     1 |     0 | 36225 |     - |    93M |   0 |4788 | 810 |1177 | 780 | 88 |   0 |   0 | 4.998242e+04 | 5.082553e+04 |   1.69%| unknown
 26.8s|     1 |     0 | 36648 |     - |    93M |   0 |4788 | 810 |1177 | 780 | 88 |   0 |   0 | 4.998458e+04 | 5.082553e+04 |   1.68%| unknown
 26.8s|     1 |     0 | 36648 |     - |    93M |   0 |4788 | 810 |1177 | 780 | 88 |   0 |   0 | 4.998458e+04 | 5.082553e+04 |   1.68%| unknown
 26.9s|     1 |     0 | 36789 |     - |    93M |   0 |4788 | 810 |1180 | 783 | 89 |   0 |   0 | 4.998525e+04 | 5.082553e+04 |   1.68%| unknown
 26.9s|     1 |     0 | 36789 |     - |    93M |   0 |4788 | 751 |1180 | 783 | 89 |   0 |   0 | 4.998525e+04 | 5.082553e+04 |   1.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|     1 |     0 | 36972 |     - |    93M |   0 |4788 | 751 |1188 | 791 | 90 |   0 |   0 | 4.998568e+04 | 5.082553e+04 |   1.68%| unknown
 27.1s|     1 |     0 | 36972 |     - |    93M |   0 |4788 | 751 |1154 | 791 | 90 |   0 |   0 | 4.998568e+04 | 5.082553e+04 |   1.68%| unknown
 27.2s|     1 |     0 | 37222 |     - |    93M |   0 |4788 | 751 |1134 | 795 | 91 |   0 |   0 | 4.998701e+04 | 5.082553e+04 |   1.68%| unknown
 27.2s|     1 |     0 | 37222 |     - |    93M |   0 |4788 | 750 |1134 | 795 | 91 |   0 |   0 | 4.998701e+04 | 5.082553e+04 |   1.68%| unknown
 27.4s|     1 |     0 | 37549 |     - |    93M |   0 |4788 | 750 |1138 | 799 | 92 |   0 |   0 | 4.998875e+04 | 5.082553e+04 |   1.67%| unknown
 27.4s|     1 |     0 | 37787 |     - |    93M |   0 |4788 | 750 |1142 | 803 | 93 |   0 |   0 | 4.999249e+04 | 5.082553e+04 |   1.67%| unknown
(run 1, node 1) restarting after 60 global fixings of integer variables

(restart) converted 365 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       1140 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (27.7s) running MILP presolver
   (27.8s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 18 bound changes
(round 2, exhaustive) 1140 del vars, 7 del conss, 0 add conss, 18 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1140 del vars, 7 del conss, 0 add conss, 18 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1140 del vars, 11 del conss, 0 add conss, 18 chg bounds, 4 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 1140 deleted vars, 11 deleted constraints, 0 added constraints, 18 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3648 variables (192 bin, 0 int, 0 impl, 3456 cont) and 1104 constraints
   1096 constraints of type <linear>
      8 constraints of type <logicor>
Presolving Time: 0.52
transformed 16/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|     1 |     0 | 41337 |     - |   111M |   0 |3648 |1104 |1104 |   0 |  0 |   0 |   0 | 4.999249e+04 | 5.082553e+04 |   1.67%| unknown
 28.7s|     1 |     0 | 41337 |     - |   112M |   0 |3648 |1104 |1104 |   0 |  0 |   0 |   0 | 4.999249e+04 | 5.082553e+04 |   1.67%| unknown
 29.2s|     1 |     0 | 42468 |     - |   112M |   0 |3648 |1104 |1112 |   8 |  1 |   0 |   0 | 4.999329e+04 | 5.082553e+04 |   1.66%| unknown
 29.3s|     1 |     0 | 42468 |     - |   112M |   0 |3648 |1104 |1112 |   8 |  1 |   0 |   0 | 4.999329e+04 | 5.082553e+04 |   1.66%| unknown
 29.5s|     1 |     0 | 42599 |     - |   112M |   0 |3648 |1104 |1116 |  12 |  2 |   0 |   0 | 4.999404e+04 | 5.082553e+04 |   1.66%| unknown
 29.5s|     1 |     0 | 42599 |     - |   112M |   0 |3648 |1104 |1116 |  12 |  2 |   0 |   0 | 4.999404e+04 | 5.082553e+04 |   1.66%| unknown
 29.9s|     1 |     0 | 42788 |     - |   112M |   0 |3648 |1104 |1122 |  18 |  3 |   0 |   0 | 4.999514e+04 | 5.082553e+04 |   1.66%| unknown
 30.1s|     1 |     0 | 42969 |     - |   112M |   0 |3648 |1104 |1132 |  28 |  4 |   0 |   0 | 4.999639e+04 | 5.082553e+04 |   1.66%| unknown
 30.4s|     1 |     0 | 43257 |     - |   112M |   0 |3648 |1104 |1138 |  34 |  5 |   0 |   0 | 4.999733e+04 | 5.082553e+04 |   1.66%| unknown
 30.8s|     1 |     0 | 43434 |     - |   112M |   0 |3648 |1104 |1141 |  37 |  6 |   0 |   0 | 4.999789e+04 | 5.082553e+04 |   1.66%| unknown
 30.9s|     1 |     0 | 43471 |     - |   113M |   0 |3648 |1104 |1143 |  39 |  7 |   0 |   0 | 4.999792e+04 | 5.082553e+04 |   1.66%| unknown
 31.4s|     1 |     0 | 43584 |     - |   113M |   0 |3648 |1104 |1144 |  40 |  8 |   0 |   0 | 4.999839e+04 | 5.082553e+04 |   1.65%| unknown
 31.5s|     1 |     0 | 43673 |     - |   113M |   0 |3648 |1104 |1146 |  42 |  9 |   0 |   0 | 4.999854e+04 | 5.082553e+04 |   1.65%| unknown
 31.7s|     1 |     0 | 43690 |     - |   113M |   0 |3648 |1104 |1147 |  43 | 10 |   0 |   0 | 4.999871e+04 | 5.082553e+04 |   1.65%| unknown
 31.9s|     1 |     0 | 43777 |     - |   113M |   0 |3648 |1104 |1149 |  45 | 11 |   0 |   0 | 4.999921e+04 | 5.082553e+04 |   1.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|     1 |     0 | 43777 |     - |   113M |   0 |3648 |1092 |1149 |  45 | 11 |   0 |   0 | 4.999921e+04 | 5.082553e+04 |   1.65%| unknown
 32.0s|     1 |     0 | 43865 |     - |   113M |   0 |3648 |1092 |1150 |  46 | 12 |   0 |   0 | 4.999943e+04 | 5.082553e+04 |   1.65%| unknown
 32.2s|     1 |     0 | 44006 |     - |   113M |   0 |3648 |1092 |1156 |  52 | 13 |   0 |   0 | 4.999987e+04 | 5.082553e+04 |   1.65%| unknown
 32.4s|     1 |     0 | 44105 |     - |   113M |   0 |3648 |1092 |1159 |  55 | 14 |   0 |   0 | 5.000038e+04 | 5.082553e+04 |   1.65%| unknown
 32.5s|     1 |     0 | 44181 |     - |   113M |   0 |3648 |1092 |1055 |  57 | 15 |   0 |   0 | 5.000082e+04 | 5.082553e+04 |   1.65%| unknown
