presolving:
(round 1, fast)       21471 del vars, 21472 del conss, 0 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1407 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21471 del vars, 23685 del conss, 1838 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1407 clqs
(round 3, exhaustive) 21471 del vars, 23685 del conss, 1838 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 1407 upgd conss, 0 impls, 1407 clqs
   (1.0s) probing: 51/157 (32.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 42471 deleted vars, 24116 deleted constraints, 1838 added constraints, 42000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1407 cliques
presolved problem has 157 variables (157 bin, 0 int, 0 impl, 0 cont) and 1407 constraints
   1407 constraints of type <setppc>
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   909 |     - |   221M |   0 | 157 |1407 |1464 |  57 |  7 |   0 |   0 | 2.103723e+05 | 2.103547e+05 |   0.01%| unknown
  2.2s|     1 |     0 |  1004 |     - |   221M |   0 | 157 |1407 |1468 |  61 |  8 |   0 |   0 | 2.103717e+05 | 2.103547e+05 |   0.01%| unknown
  2.3s|     1 |     0 |  1114 |     - |   222M |   0 | 157 |1407 |1473 |  66 |  9 |   0 |   0 | 2.103712e+05 | 2.103547e+05 |   0.01%| unknown
  2.5s|     1 |     0 |  1200 |     - |   222M |   0 | 157 |1407 |1475 |  68 | 10 |   0 |   0 | 2.103710e+05 | 2.103547e+05 |   0.01%| unknown
  2.5s|     1 |     0 |  1320 |     - |   223M |   0 | 157 |1407 |1482 |  75 | 11 |   0 |   0 | 2.103705e+05 | 2.103547e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  1501 |     - |   223M |   0 | 157 |1407 |1492 |  85 | 12 |   0 |   0 | 2.103696e+05 | 2.103547e+05 |   0.01%| unknown
  2.5s|     1 |     0 |  1586 |     - |   223M |   0 | 157 |1407 |1497 |  90 | 13 |   0 |   0 | 2.103692e+05 | 2.103547e+05 |   0.01%| unknown
  2.5s|     1 |     0 |  1658 |     - |   223M |   0 | 157 |1407 |1502 |  95 | 14 |   0 |   0 | 2.103689e+05 | 2.103547e+05 |   0.01%| unknown
  2.6s|     1 |     0 |  1746 |     - |   223M |   0 | 157 |1407 |1506 |  99 | 15 |   0 |   0 | 2.103686e+05 | 2.103547e+05 |   0.01%| unknown
  2.6s|     1 |     0 |  1827 |     - |   223M |   0 | 157 |1407 |1513 | 106 | 16 |   0 |   0 | 2.103682e+05 | 2.103547e+05 |   0.01%| unknown
  2.6s|     1 |     0 |  1982 |     - |   224M |   0 | 157 |1407 |1518 | 114 | 17 |   0 |   0 | 2.103678e+05 | 2.103547e+05 |   0.01%| unknown
  2.6s|     1 |     0 |  2047 |     - |   224M |   0 | 157 |1407 |1521 | 117 | 18 |   0 |   0 | 2.103675e+05 | 2.103547e+05 |   0.01%| unknown
  2.6s|     1 |     0 |  2133 |     - |   224M |   0 | 157 |1407 |1525 | 121 | 19 |   0 |   0 | 2.103673e+05 | 2.103547e+05 |   0.01%| unknown
  2.6s|     1 |     0 |  2190 |     - |   224M |   0 | 157 |1407 |1528 | 124 | 20 |   0 |   0 | 2.103672e+05 | 2.103547e+05 |   0.01%| unknown
  2.7s|     1 |     0 |  2220 |     - |   224M |   0 | 157 |1407 |1531 | 127 | 21 |   0 |   0 | 2.103671e+05 | 2.103547e+05 |   0.01%| unknown
  2.7s|     1 |     0 |  2315 |     - |   224M |   0 | 157 |1407 |1539 | 135 | 22 |   0 |   0 | 2.103669e+05 | 2.103547e+05 |   0.01%| unknown
  2.7s|     1 |     0 |  2406 |     - |   224M |   0 | 157 |1407 |1541 | 142 | 23 |   0 |   0 | 2.103667e+05 | 2.103547e+05 |   0.01%| unknown
  2.7s|     1 |     0 |  2483 |     - |   224M |   0 | 157 |1407 |1549 | 150 | 24 |   0 |   0 | 2.103665e+05 | 2.103547e+05 |   0.01%| unknown
  2.7s|     1 |     0 |  2499 |     - |   224M |   0 | 157 |1407 |1551 | 152 | 25 |   0 |   0 | 2.103665e+05 | 2.103547e+05 |   0.01%| unknown
  2.7s|     1 |     0 |  2532 |     - |   224M |   0 | 157 |1407 |1554 | 155 | 26 |   0 |   0 | 2.103665e+05 | 2.103547e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  2573 |     - |   224M |   0 | 157 |1407 |1557 | 158 | 27 |   0 |   0 | 2.103664e+05 | 2.103547e+05 |   0.01%| unknown
  2.7s|     1 |     0 |  2615 |     - |   224M |   0 | 157 |1407 |1564 | 165 | 28 |   0 |   0 | 2.103663e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2660 |     - |   224M |   0 | 157 |1407 |1561 | 170 | 29 |   0 |   0 | 2.103662e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2686 |     - |   224M |   0 | 157 |1407 |1565 | 174 | 30 |   0 |   0 | 2.103662e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2727 |     - |   224M |   0 | 157 |1407 |1571 | 180 | 31 |   0 |   0 | 2.103661e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2732 |     - |   224M |   0 | 157 |1407 |1572 | 181 | 32 |   0 |   0 | 2.103661e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2761 |     - |   224M |   0 | 157 |1407 |1576 | 185 | 33 |   0 |   0 | 2.103661e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2779 |     - |   224M |   0 | 157 |1407 |1577 | 186 | 34 |   0 |   0 | 2.103661e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2795 |     - |   224M |   0 | 157 |1407 |1561 | 188 | 35 |   0 |   0 | 2.103661e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2842 |     - |   224M |   0 | 157 |1407 |1569 | 196 | 36 |   0 |   0 | 2.103661e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2870 |     - |   224M |   0 | 157 |1407 |1574 | 201 | 37 |   0 |   0 | 2.103661e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2886 |     - |   224M |   0 | 157 |1407 |1576 | 203 | 38 |   0 |   0 | 2.103660e+05 | 2.103547e+05 |   0.01%| unknown
  2.8s|     1 |     0 |  2891 |     - |   224M |   0 | 157 |1407 |1577 | 204 | 39 |   0 |   0 | 2.103660e+05 | 2.103547e+05 |   0.01%| unknown
  2.9s|     1 |     0 |  2902 |     - |   224M |   0 | 157 |1407 |1578 | 205 | 40 |   0 |   0 | 2.103660e+05 | 2.103547e+05 |   0.01%| unknown
  2.9s|     1 |     0 |  2906 |     - |   224M |   0 | 157 |1407 |1567 | 206 | 41 |   0 |   0 | 2.103660e+05 | 2.103547e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  2913 |     - |   224M |   0 | 157 |1407 |1571 | 210 | 42 |   0 |   0 | 2.103660e+05 | 2.103547e+05 |   0.01%| unknown
  2.9s|     1 |     0 |  2914 |     - |   224M |   0 | 157 |1407 |1572 | 211 | 43 |   0 |   0 | 2.103660e+05 | 2.103547e+05 |   0.01%| unknown
  2.9s|     1 |     0 |  2919 |     - |   224M |   0 | 157 |1407 |1573 | 212 | 44 |   0 |   0 | 2.103660e+05 | 2.103547e+05 |   0.01%| unknown
d 2.9s|     1 |     0 |  3623 |     - |farkasdi|   0 | 157 |1407 |1573 |   0 | 46 |   0 |   0 | 2.103660e+05 | 2.103555e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  3623 |     - |   224M |   0 | 157 |1407 |1573 | 212 | 46 |   0 |   0 | 2.103660e+05 | 2.103555e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  3635 |     - |   224M |   0 | 157 |1407 |1577 | 216 | 47 |   0 |   0 | 2.103660e+05 | 2.103555e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  3644 |     - |   224M |   0 | 157 |1407 |1578 | 217 | 48 |   0 |   0 | 2.103660e+05 | 2.103555e+05 |   0.01%| unknown
  3.5s|     1 |     2 |  3644 |     - |   224M |   0 | 157 |1407 |1578 | 217 | 48 |   0 |  27 | 2.103656e+05 | 2.103555e+05 |   0.00%| unknown
* 6.0s|    30 |     9 |  5911 | 102.4 |    LP  |   8 | 157 |1407 |1540 | 217 |  1 |   0 | 435 | 2.103654e+05 | 2.103558e+05 |   0.00%|  10.13%
* 6.8s|    68 |    11 |  7765 |  72.0 |    LP  |  10 | 157 |1407 |1565 | 245 | 11 |   0 | 524 | 2.103654e+05 | 2.103559e+05 |   0.00%|  15.41%
* 7.1s|    89 |    14 |  8710 |  65.6 |strongbr|  10 | 157 |1407 |1540 | 245 |  1 |   0 | 564 | 2.103654e+05 | 2.103561e+05 |   0.00%|  16.90%
* 7.2s|   100 |    17 |  9324 |  64.5 |    LP  |  10 | 157 |1407 |1551 | 256 |  3 |   0 | 580 | 2.103654e+05 | 2.103563e+05 |   0.00%|  17.47%
* 7.5s|   101 |    16 |  9529 |  65.9 |strongbr|  10 | 157 |1407 |1568 | 277 |  8 |   0 | 582 | 2.103654e+05 | 2.103563e+05 |   0.00%|  17.51%
* 7.5s|   104 |    15 |  9741 |  66.0 |strongbr|  10 | 157 |1407 |1542 | 278 |  1 |   0 | 591 | 2.103654e+05 | 2.103570e+05 |   0.00%|  18.38%
* 7.5s|   104 |    15 |  9750 |  66.1 |    LP  |  10 | 157 |1407 |1542 | 278 |  3 |   0 | 595 | 2.103654e+05 | 2.103571e+05 |   0.00%|  18.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.9s|   108 |    15 | 10214 |  68.0 |strongbr|  11 | 157 |1407 |1569 | 311 |  1 |   0 | 600 | 2.103654e+05 | 2.103571e+05 |   0.00%|  19.94%
* 8.0s|   119 |    16 | 10894 |  67.4 |strongbr|  12 | 157 |1407 |1569 | 311 |  1 |   0 | 614 | 2.103653e+05 | 2.103576e+05 |   0.00%|  20.79%
* 8.0s|   119 |    15 | 10894 |  67.4 |strongbr|  12 | 157 |1407 |1569 | 311 |  1 |   0 | 618 | 2.103653e+05 | 2.103579e+05 |   0.00%|  21.08%
 10.2s|   200 |    20 | 15897 |  65.1 |   235M |  17 | 157 |1409 |1568 | 438 |  0 |   2 | 692 | 2.103653e+05 | 2.103579e+05 |   0.00%|  23.79%
*11.0s|   250 |    20 | 17928 |  60.2 |strongbr|  18 | 157 |1411 |1576 | 467 |  1 |   4 | 713 | 2.103653e+05 | 2.103581e+05 |   0.00%|  27.45%
 12.1s|   300 |    24 | 20518 |  58.8 |   237M |  21 | 157 |1411 |1581 | 503 |  0 |   4 | 790 | 2.103644e+05 | 2.103581e+05 |   0.00%|  29.53%
*13.0s|   328 |    23 | 22436 |  59.6 |strongbr|  22 | 157 |1411 |1574 | 537 |  2 |   4 | 815 | 2.103643e+05 | 2.103588e+05 |   0.00%|  31.76%
 14.7s|   400 |    25 | 25768 |  57.2 |   239M |  22 | 157 |1413 |1581 | 606 |  1 |   6 | 839 | 2.103639e+05 | 2.103588e+05 |   0.00%|  34.46%
 15.6s|   500 |    27 | 30798 |  55.8 |   239M |  23 | 157 |1416 |1578 | 659 |  0 |   9 | 868 | 2.103638e+05 | 2.103588e+05 |   0.00%|  36.50%
L16.0s|   529 |    30 | 31885 |  54.8 |    rins|  23 | 157 |1417 |1573 | 663 |  1 |  10 | 911 | 2.103638e+05 | 2.103591e+05 |   0.00%|  36.50%
 16.2s|   600 |    29 | 33890 |  51.7 |   239M |  23 | 157 |1417 |1574 | 664 |  0 |  10 | 933 | 2.103637e+05 | 2.103591e+05 |   0.00%|  39.85%
 16.7s|   700 |    29 | 37185 |  49.0 |   241M |  25 | 157 |1417 |1552 | 693 |  0 |  10 | 958 | 2.103635e+05 | 2.103591e+05 |   0.00%|  45.12%
 17.6s|   800 |    39 | 41400 |  48.1 |   241M |  31 | 157 |1419 |1578 | 712 |  1 |  13 |1007 | 2.103633e+05 | 2.103591e+05 |   0.00%|  46.18%
 17.9s|   900 |    39 | 44521 |  46.3 |   241M |  36 | 157 |1419 |1578 | 714 |  1 |  14 |1040 | 2.103633e+05 | 2.103591e+05 |   0.00%|  46.35%
 18.3s|  1000 |    45 | 48263 |  45.4 |   241M |  36 | 157 |1419 |1545 | 718 |  1 |  14 |1048 | 2.103631e+05 | 2.103591e+05 |   0.00%|  49.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  1100 |    47 | 53118 |  45.7 |   241M |  37 | 157 |1421 |1565 | 792 |  0 |  19 |1068 | 2.103630e+05 | 2.103591e+05 |   0.00%|  51.72%
 22.2s|  1200 |    53 | 58135 |  46.0 |   243M |  37 | 157 |1421 |1579 | 871 |  0 |  19 |1083 | 2.103625e+05 | 2.103591e+05 |   0.00%|  55.03%
*22.7s|  1263 |    45 | 61094 |  46.1 |    LP  |  37 | 157 |1424 |1578 | 889 |  1 |  22 |1110 | 2.103625e+05 | 2.103595e+05 |   0.00%|  56.97%
 23.3s|  1300 |    42 | 63061 |  46.3 |   245M |  37 | 157 |1424 |1575 | 931 |  0 |  24 |1120 | 2.103621e+05 | 2.103595e+05 |   0.00%|  59.52%
 23.6s|  1400 |    40 | 66206 |  45.2 |   245M |  37 | 157 |1428 |1577 | 950 |  2 |  28 |1136 | 2.103620e+05 | 2.103595e+05 |   0.00%|  63.76%
 24.2s|  1500 |    38 | 70046 |  44.8 |   245M |  37 | 157 |1430 |1589 | 961 |  1 |  46 |1180 | 2.103619e+05 | 2.103595e+05 |   0.00%|  66.66%
 24.5s|  1600 |    32 | 73144 |  43.9 |   245M |  39 | 157 |1431 |1544 | 969 |  0 |  48 |1191 | 2.103616e+05 | 2.103595e+05 |   0.00%|  74.27%
 25.5s|  1700 |    22 | 76405 |  43.2 |   245M |  39 | 157 |1435 |1609 |1011 |  1 |  54 |1206 | 2.103612e+05 | 2.103595e+05 |   0.00%|  83.69%
 26.2s|  1800 |    12 | 79481 |  42.5 |   245M |  39 | 157 |1438 |1581 |1025 |  2 |  63 |1230 | 2.103611e+05 | 2.103595e+05 |   0.00%|  91.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 26.80
Solving Nodes      : 1876
Primal Bound       : +2.10359498066353e+05 (385 solutions)
Dual Bound         : +2.10359498066353e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 26.82 seconds
