presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 750 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 750 chg bounds, 0 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.7s) probing: 1000/8260 (12.1%) - 0 fixings, 0 aggregations, 921 implications, 0 bound changes
   (0.7s) probing: 1001/8260 (12.1%) - 0 fixings, 0 aggregations, 922 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.7s) no symmetry present
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 750 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 922 cliques
presolved problem has 8260 variables (7510 bin, 0 int, 750 impl, 0 cont) and 760 constraints
     10 constraints of type <linear>
    750 constraints of type <logicor>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  1902 |     - |    61M |   0 |8260 | 760 | 799 |  39 |  5 |   0 |   0 | 1.403757e+04 | 1.982560e+04 |  41.23%| unknown
  2.0s|     1 |     0 |  2357 |     - |    62M |   0 |8260 | 760 | 807 |  47 |  6 |   0 |   0 | 1.411677e+04 | 1.982560e+04 |  40.44%| unknown
  2.3s|     1 |     0 |  2778 |     - |    62M |   0 |8260 | 760 | 814 |  54 |  7 |   0 |   0 | 1.418089e+04 | 1.982560e+04 |  39.80%| unknown
  2.5s|     1 |     0 |  3188 |     - |    62M |   0 |8260 | 760 | 822 |  62 |  8 |   0 |   0 | 1.422064e+04 | 1.982560e+04 |  39.41%| unknown
  2.6s|     1 |     0 |  3337 |     - |    63M |   0 |8260 | 760 | 829 |  69 |  9 |   0 |   0 | 1.422082e+04 | 1.982560e+04 |  39.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  3462 |     - |    63M |   0 |8260 | 760 | 835 |  75 | 10 |   0 |   0 | 1.422088e+04 | 1.982560e+04 |  39.41%| unknown
  2.9s|     1 |     0 |  3557 |     - |    64M |   0 |8260 | 760 | 841 |  82 | 11 |   0 |   0 | 1.422096e+04 | 1.982560e+04 |  39.41%| unknown
  3.1s|     1 |     0 |  3633 |     - |    64M |   0 |8260 | 760 | 848 |  89 | 12 |   0 |   0 | 1.422117e+04 | 1.982560e+04 |  39.41%| unknown
  3.2s|     1 |     0 |  3709 |     - |    64M |   0 |8260 | 760 | 855 |  96 | 13 |   0 |   0 | 1.422155e+04 | 1.982560e+04 |  39.41%| unknown
  3.4s|     1 |     0 |  3830 |     - |    65M |   0 |8260 | 760 | 860 | 101 | 14 |   0 |   0 | 1.422201e+04 | 1.982560e+04 |  39.40%| unknown
r 3.4s|     1 |     0 |  3830 |     - |rounding|   0 |8260 | 760 | 860 | 101 | 14 |   0 |   0 | 1.422201e+04 | 1.971927e+04 |  38.65%| unknown
  3.7s|     1 |     0 |  3937 |     - |    65M |   0 |8260 | 760 | 865 | 106 | 15 |   0 |   0 | 1.422256e+04 | 1.971927e+04 |  38.65%| unknown
  3.9s|     1 |     0 |  4086 |     - |    66M |   0 |8260 | 760 | 871 | 112 | 16 |   0 |   0 | 1.422407e+04 | 1.971927e+04 |  38.63%| unknown
  4.0s|     1 |     0 |  4128 |     - |    66M |   0 |8260 | 760 | 876 | 118 | 17 |   0 |   0 | 1.422561e+04 | 1.971927e+04 |  38.62%| unknown
  4.2s|     1 |     0 |  4233 |     - |    66M |   0 |8260 | 760 | 882 | 124 | 18 |   0 |   0 | 1.422662e+04 | 1.971927e+04 |  38.61%| unknown
  4.4s|     1 |     0 |  4353 |     - |    67M |   0 |8260 | 760 | 888 | 130 | 19 |   0 |   0 | 1.422728e+04 | 1.971927e+04 |  38.60%| unknown
r 4.4s|     1 |     0 |  4353 |     - |rounding|   0 |8260 | 760 | 888 | 130 | 19 |   0 |   0 | 1.422728e+04 | 1.968131e+04 |  38.34%| unknown
  4.7s|     1 |     0 |  4481 |     - |    67M |   0 |8260 | 760 | 893 | 135 | 20 |   0 |   0 | 1.422767e+04 | 1.968131e+04 |  38.33%| unknown
  4.9s|     1 |     0 |  4609 |     - |    67M |   0 |8260 | 760 | 898 | 140 | 21 |   0 |   0 | 1.422798e+04 | 1.968131e+04 |  38.33%| unknown
r 4.9s|     1 |     0 |  4609 |     - |rounding|   0 |8260 | 760 | 898 | 140 | 21 |   0 |   0 | 1.422798e+04 | 1.965535e+04 |  38.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  4718 |     - |    67M |   0 |8260 | 760 | 903 | 145 | 22 |   0 |   0 | 1.422845e+04 | 1.965535e+04 |  38.14%| unknown
  5.4s|     1 |     0 |  4867 |     - |    67M |   0 |8260 | 760 | 903 | 150 | 23 |   0 |   0 | 1.422892e+04 | 1.965535e+04 |  38.14%| unknown
  5.7s|     1 |     0 |  5000 |     - |    67M |   0 |8260 | 760 | 908 | 155 | 24 |   0 |   0 | 1.422934e+04 | 1.965535e+04 |  38.13%| unknown
  6.0s|     1 |     0 |  5214 |     - |    67M |   0 |8260 | 760 | 913 | 160 | 25 |   0 |   0 | 1.422995e+04 | 1.965535e+04 |  38.13%| unknown
  6.3s|     1 |     0 |  5413 |     - |    67M |   0 |8260 | 760 | 918 | 165 | 26 |   0 |   0 | 1.423016e+04 | 1.965535e+04 |  38.12%| unknown
  6.6s|     1 |     0 |  5616 |     - |    67M |   0 |8260 | 760 | 923 | 170 | 27 |   0 |   0 | 1.423090e+04 | 1.965535e+04 |  38.12%| unknown
r 6.6s|     1 |     0 |  5616 |     - |ziroundi|   0 |8260 | 760 | 923 | 170 | 27 |   0 |   0 | 1.423090e+04 | 1.958344e+04 |  37.61%| unknown
L10.1s|     1 |     0 |  7004 |     - |    rens|   0 |8260 | 760 | 923 | 170 | 27 |   0 |   0 | 1.423090e+04 | 1.737039e+04 |  22.06%| unknown
L10.3s|     1 |     0 |  7004 |     - |    alns|   0 |8260 | 760 | 923 | 170 | 27 |   0 |   0 | 1.423090e+04 | 1.722491e+04 |  21.04%| unknown
L10.6s|     1 |     0 |  7004 |     - |    alns|   0 |8260 | 760 | 923 | 170 | 27 |   0 |   0 | 1.423090e+04 | 1.721756e+04 |  20.99%| unknown
L10.7s|     1 |     0 |  7004 |     - |    alns|   0 |8260 | 760 | 923 | 170 | 27 |   0 |   0 | 1.423090e+04 | 1.687614e+04 |  18.59%| unknown
 10.7s|     1 |     0 |  7004 |     - |    70M |   0 |8260 | 760 | 923 | 170 | 27 |   0 |   0 | 1.423090e+04 | 1.687614e+04 |  18.59%| unknown
 10.7s|     1 |     0 |  7004 |     - |    70M |   0 |8260 | 760 | 923 | 170 | 27 |   0 |   0 | 1.423090e+04 | 1.687614e+04 |  18.59%| unknown
 11.0s|     1 |     0 |  7190 |     - |    70M |   0 |8260 | 760 | 926 | 175 | 28 |   0 |   0 | 1.423117e+04 | 1.687614e+04 |  18.59%| unknown
 13.3s|     1 |     2 |  7192 |     - |    70M |   0 |8260 | 760 | 926 | 175 | 29 |   0 |  20 | 1.440545e+04 | 1.687614e+04 |  17.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r20.5s|     5 |     6 |  8287 | 621.2 |ziroundi|   3 |8260 | 763 | 910 | 175 |  1 |   3 | 140 | 1.446718e+04 | 1.645177e+04 |  13.72%| unknown
r23.7s|    12 |    11 |  8637 | 257.7 |shifting|  10 |8260 | 762 | 910 | 175 |  0 |   3 | 244 | 1.446718e+04 | 1.594075e+04 |  10.19%| unknown
r26.2s|    21 |     6 |  9919 | 205.8 |ziroundi|  15 |8260 | 762 | 910 | 175 |  2 |   3 | 314 | 1.446718e+04 | 1.486387e+04 |   2.74%|   8.89%
r26.4s|    24 |     9 |  9929 | 179.4 |ziroundi|  15 |8260 | 762 | 910 | 175 |  2 |   3 | 325 | 1.446718e+04 | 1.485992e+04 |   2.71%|   8.89%
r26.6s|    26 |    11 |  9935 | 165.3 |ziroundi|  15 |8260 | 762 | 910 | 175 |  2 |   3 | 331 | 1.446718e+04 | 1.485849e+04 |   2.70%|   8.89%
r27.2s|    34 |    18 |  9959 | 126.0 |ziroundi|  18 |8260 | 766 | 910 | 175 |  2 |   7 | 359 | 1.446718e+04 | 1.485760e+04 |   2.70%|   8.90%
r27.3s|    38 |    22 |  9971 | 112.7 |ziroundi|  22 |8260 | 766 | 910 | 175 |  1 |   7 | 365 | 1.446718e+04 | 1.485758e+04 |   2.70%|   8.94%
r27.3s|    39 |    23 |  9975 | 109.8 |ziroundi|  23 |8260 | 766 | 910 | 175 |  1 |   7 | 367 | 1.446718e+04 | 1.485758e+04 |   2.70%|   8.94%
r27.7s|    49 |    33 |  9985 |  87.1 |ziroundi|  33 |8260 | 766 | 910 | 175 |  1 |   7 | 386 | 1.446718e+04 | 1.485758e+04 |   2.70%|   8.94%
 29.6s|   100 |    84 | 10050 |  42.9 |    81M |  68 |8260 | 766 | 910 | 175 |  1 |   7 | 486 | 1.446718e+04 | 1.485758e+04 |   2.70%|   8.94%
 33.3s|   200 |   184 | 10274 |  22.5 |    84M | 134 |8260 | 766 | 910 | 175 |  1 |   7 | 677 | 1.446718e+04 | 1.485758e+04 |   2.70%|   8.94%
 41.4s|   300 |   260 | 10695 |  16.4 |    92M | 148 |8260 | 843 | 910 | 175 |  1 | 151 | 964 | 1.446718e+04 | 1.485758e+04 |   2.70%|   8.94%
 47.1s|   400 |   332 | 11026 |  13.1 |   103M | 164 |8260 | 853 | 910 | 187 |  1 | 535 |1137 | 1.446718e+04 | 1.485758e+04 |   2.70%|   8.94%
 49.5s|   500 |   426 | 11347 |  11.1 |   106M | 164 |8260 | 827 | 911 | 191 |  1 | 726 |1217 | 1.446718e+04 | 1.485758e+04 |   2.70%|   8.94%
 54.3s|   600 |   476 | 13958 |  13.6 |   108M | 164 |8260 | 777 | 912 | 197 |  0 | 736 |1414 | 1.473882e+04 | 1.485758e+04 |   0.81%|  63.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r55.6s|   627 |   370 | 15086 |  14.8 |ziroundi| 164 |8260 | 769 | 913 | 200 |  2 | 736 |1453 | 1.485172e+04 | 1.485735e+04 |   0.04%|  95.64%
*56.2s|   634 |    16 | 15115 |  14.7 |strongbr| 164 |8260 | 785 | 913 | 200 |  3 | 752 |1478 | 1.485172e+04 | 1.485550e+04 |   0.03%|  95.65%
r56.7s|   636 |     9 | 15158 |  14.7 |ziroundi| 164 |8260 | 789 | 924 | 212 |  9 | 756 |1483 | 1.485172e+04 | 1.485350e+04 |   0.01%|  95.86%
 60.5s|   700 |    31 | 15459 |  13.8 |   116M | 164 |8260 | 924 | 915 | 257 |  1 |1037 |1631 | 1.485224e+04 | 1.485350e+04 |   0.01%|  98.65%
*60.6s|   703 |     7 | 15464 |  13.8 |strongbr| 164 |8260 | 924 | 915 | 257 |  1 |1037 |1634 | 1.485224e+04 | 1.485341e+04 |   0.01%|  98.67%
r60.7s|   709 |    10 | 15484 |  13.7 |rounding| 164 |8260 | 916 | 914 | 260 |  0 |1037 |1641 | 1.485224e+04 | 1.485317e+04 |   0.01%|  98.68%
*60.8s|   711 |     8 | 15486 |  13.6 |strongbr| 164 |8260 | 916 | 914 | 260 |  1 |1037 |1643 | 1.485224e+04 | 1.485315e+04 |   0.01%|  98.69%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 61.52
Solving Nodes      : 727
Primal Bound       : +1.48531488898275e+04 (278 solutions)
Dual Bound         : +1.48531488898275e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 61.52 seconds
