feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
   (1.5s) running MILP presolver
   (2.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, medium)     2 del vars, 196461 del conss, 8052 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4025 clqs
(round 2, exhaustive) 2 del vars, 196461 del conss, 8052 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4026 upgd conss, 0 impls, 4025 clqs
   (2.2s) probing: 51/4171 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.4s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 2 deleted vars, 196461 deleted constraints, 8052 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 4025 cliques
presolved problem has 4171 variables (4171 bin, 0 int, 0 impl, 0 cont) and 8052 constraints
      1 constraints of type <knapsack>
   4025 constraints of type <setppc>
   4026 constraints of type <linear>
Presolving Time: 1.92
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 |  1130 |     - |   244M |   0 |4171 |8052 |8119 |  67 | 18 |   0 |   0 | 2.771128e+03 | 1.655000e+03 |  67.44%| unknown
  7.5s|     1 |     0 |  1193 |     - |   245M |   0 |4171 |8052 |8122 |  70 | 19 |   0 |   0 | 2.755460e+03 | 1.655000e+03 |  66.49%| unknown
  7.6s|     1 |     0 |  1246 |     - |   246M |   0 |4171 |8052 |8126 |  74 | 20 |   0 |   0 | 2.738336e+03 | 1.655000e+03 |  65.46%| unknown
  7.7s|     1 |     0 |  1334 |     - |   246M |   0 |4171 |8052 |8129 |  77 | 21 |   0 |   0 | 2.702955e+03 | 1.655000e+03 |  63.32%| unknown
  7.7s|     1 |     0 |  1374 |     - |   246M |   0 |4171 |8052 |8130 |  78 | 22 |   0 |   0 | 2.699240e+03 | 1.655000e+03 |  63.10%| unknown
  7.8s|     1 |     0 |  1433 |     - |   246M |   0 |4171 |8052 |8129 |  80 | 23 |   0 |   0 | 2.690394e+03 | 1.655000e+03 |  62.56%| unknown
  7.9s|     1 |     0 |  1494 |     - |   246M |   0 |4171 |8052 |8131 |  82 | 24 |   0 |   0 | 2.679445e+03 | 1.655000e+03 |  61.90%| unknown
  8.0s|     1 |     0 |  1577 |     - |   246M |   0 |4171 |8052 |8134 |  85 | 25 |   0 |   0 | 2.662811e+03 | 1.655000e+03 |  60.89%| unknown
  8.1s|     1 |     0 |  1651 |     - |   247M |   0 |4171 |8052 |8140 |  91 | 26 |   0 |   0 | 2.651630e+03 | 1.655000e+03 |  60.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 |  1718 |     - |   247M |   0 |4171 |8052 |8146 |  97 | 27 |   0 |   0 | 2.635098e+03 | 1.655000e+03 |  59.22%| unknown
  8.2s|     1 |     0 |  1770 |     - |   247M |   0 |4171 |8052 |8151 | 102 | 28 |   0 |   0 | 2.626494e+03 | 1.655000e+03 |  58.70%| unknown
  8.3s|     1 |     0 |  1815 |     - |   247M |   0 |4171 |8052 |8152 | 105 | 29 |   0 |   0 | 2.616674e+03 | 1.655000e+03 |  58.11%| unknown
  8.3s|     1 |     0 |  1859 |     - |   247M |   0 |4171 |8052 |8155 | 108 | 30 |   0 |   0 | 2.609248e+03 | 1.655000e+03 |  57.66%| unknown
  8.4s|     1 |     0 |  1894 |     - |   247M |   0 |4171 |8052 |8158 | 111 | 31 |   0 |   0 | 2.602747e+03 | 1.655000e+03 |  57.27%| unknown
  8.5s|     1 |     0 |  1947 |     - |   247M |   0 |4171 |8052 |8163 | 116 | 32 |   0 |   0 | 2.593143e+03 | 1.655000e+03 |  56.69%| unknown
  8.5s|     1 |     0 |  2009 |     - |   247M |   0 |4171 |8052 |8166 | 119 | 33 |   0 |   0 | 2.588379e+03 | 1.655000e+03 |  56.40%| unknown
  8.6s|     1 |     0 |  2054 |     - |   248M |   0 |4171 |8052 |8169 | 122 | 34 |   0 |   0 | 2.583795e+03 | 1.655000e+03 |  56.12%| unknown
  8.7s|     1 |     0 |  2104 |     - |   248M |   0 |4171 |8052 |8169 | 126 | 35 |   0 |   0 | 2.574672e+03 | 1.655000e+03 |  55.57%| unknown
  8.8s|     1 |     0 |  2167 |     - |   248M |   0 |4171 |8052 |8175 | 132 | 36 |   0 |   0 | 2.562623e+03 | 1.655000e+03 |  54.84%| unknown
  8.8s|     1 |     0 |  2209 |     - |   248M |   0 |4171 |8052 |8179 | 136 | 37 |   0 |   0 | 2.557474e+03 | 1.655000e+03 |  54.53%| unknown
  8.9s|     1 |     0 |  2276 |     - |   248M |   0 |4171 |8052 |8183 | 140 | 38 |   0 |   0 | 2.549351e+03 | 1.655000e+03 |  54.04%| unknown
  9.0s|     1 |     0 |  2306 |     - |   248M |   0 |4171 |8052 |8186 | 143 | 39 |   0 |   0 | 2.546824e+03 | 1.655000e+03 |  53.89%| unknown
  9.0s|     1 |     0 |  2349 |     - |   248M |   0 |4171 |8052 |8191 | 148 | 40 |   0 |   0 | 2.544748e+03 | 1.655000e+03 |  53.76%| unknown
  9.1s|     1 |     0 |  2386 |     - |   248M |   0 |4171 |8052 |8187 | 153 | 41 |   0 |   0 | 2.540250e+03 | 1.655000e+03 |  53.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 |  2407 |     - |   248M |   0 |4171 |8052 |8191 | 157 | 42 |   0 |   0 | 2.538204e+03 | 1.655000e+03 |  53.37%| unknown
  9.2s|     1 |     0 |  2453 |     - |   248M |   0 |4171 |8052 |8195 | 161 | 43 |   0 |   0 | 2.532687e+03 | 1.655000e+03 |  53.03%| unknown
  9.3s|     1 |     0 |  2488 |     - |   248M |   0 |4171 |8052 |8199 | 165 | 44 |   0 |   0 | 2.526233e+03 | 1.655000e+03 |  52.64%| unknown
  9.4s|     1 |     0 |  2531 |     - |   249M |   0 |4171 |8052 |8205 | 171 | 45 |   0 |   0 | 2.522599e+03 | 1.655000e+03 |  52.42%| unknown
  9.5s|     1 |     0 |  2582 |     - |   249M |   0 |4171 |8052 |8209 | 175 | 46 |   0 |   0 | 2.517867e+03 | 1.655000e+03 |  52.14%| unknown
  9.5s|     1 |     0 |  2594 |     - |   250M |   0 |4171 |8052 |8195 | 176 | 47 |   0 |   0 | 2.517373e+03 | 1.655000e+03 |  52.11%| unknown
  9.6s|     1 |     0 |  2636 |     - |   250M |   0 |4171 |8052 |8202 | 183 | 48 |   0 |   0 | 2.509839e+03 | 1.655000e+03 |  51.65%| unknown
  9.7s|     1 |     0 |  2680 |     - |   250M |   0 |4171 |8052 |8208 | 189 | 49 |   0 |   0 | 2.505386e+03 | 1.655000e+03 |  51.38%| unknown
  9.7s|     1 |     0 |  2727 |     - |   250M |   0 |4171 |8052 |8215 | 196 | 50 |   0 |   0 | 2.501029e+03 | 1.655000e+03 |  51.12%| unknown
  9.8s|     1 |     0 |  2768 |     - |   250M |   0 |4171 |8052 |8220 | 201 | 51 |   0 |   0 | 2.498035e+03 | 1.655000e+03 |  50.94%| unknown
  9.9s|     1 |     0 |  2798 |     - |   250M |   0 |4171 |8052 |8225 | 206 | 52 |   0 |   0 | 2.494208e+03 | 1.655000e+03 |  50.71%| unknown
 10.0s|     1 |     0 |  2839 |     - |   250M |   0 |4171 |8052 |8220 | 210 | 53 |   0 |   0 | 2.492139e+03 | 1.655000e+03 |  50.58%| unknown
 10.0s|     1 |     0 |  2852 |     - |   250M |   0 |4171 |8052 |8221 | 211 | 54 |   0 |   0 | 2.491615e+03 | 1.655000e+03 |  50.55%| unknown
 10.1s|     1 |     0 |  2911 |     - |   250M |   0 |4171 |8052 |8225 | 215 | 55 |   0 |   0 | 2.485833e+03 | 1.655000e+03 |  50.20%| unknown
 10.2s|     1 |     0 |  2949 |     - |   250M |   0 |4171 |8052 |8228 | 218 | 56 |   0 |   0 | 2.483713e+03 | 1.655000e+03 |  50.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 |  2994 |     - |   250M |   0 |4171 |8052 |8233 | 223 | 57 |   0 |   0 | 2.480339e+03 | 1.655000e+03 |  49.87%| unknown
 10.3s|     1 |     0 |  3042 |     - |   251M |   0 |4171 |8052 |8236 | 226 | 58 |   0 |   0 | 2.477504e+03 | 1.655000e+03 |  49.70%| unknown
 10.4s|     1 |     0 |  3104 |     - |   251M |   0 |4171 |8052 |8224 | 230 | 59 |   0 |   0 | 2.472616e+03 | 1.655000e+03 |  49.40%| unknown
 10.5s|     1 |     0 |  3138 |     - |   251M |   0 |4171 |8052 |8229 | 235 | 60 |   0 |   0 | 2.468581e+03 | 1.655000e+03 |  49.16%| unknown
 10.6s|     1 |     0 |  3189 |     - |   251M |   0 |4171 |8052 |8234 | 240 | 61 |   0 |   0 | 2.462517e+03 | 1.655000e+03 |  48.79%| unknown
 10.7s|     1 |     0 |  3243 |     - |   251M |   0 |4171 |8052 |8239 | 245 | 62 |   0 |   0 | 2.459465e+03 | 1.655000e+03 |  48.61%| unknown
 10.7s|     1 |     0 |  3284 |     - |   251M |   0 |4171 |8052 |8243 | 249 | 63 |   0 |   0 | 2.457116e+03 | 1.655000e+03 |  48.47%| unknown
 10.8s|     1 |     0 |  3321 |     - |   251M |   0 |4171 |8052 |8248 | 254 | 64 |   0 |   0 | 2.455647e+03 | 1.655000e+03 |  48.38%| unknown
 10.9s|     1 |     0 |  3345 |     - |   251M |   0 |4171 |8052 |8237 | 257 | 65 |   0 |   0 | 2.454489e+03 | 1.655000e+03 |  48.31%| unknown
 10.9s|     1 |     0 |  3365 |     - |   251M |   0 |4171 |8052 |8239 | 259 | 66 |   0 |   0 | 2.453838e+03 | 1.655000e+03 |  48.27%| unknown
 11.0s|     1 |     0 |  3385 |     - |   251M |   0 |4171 |8052 |8242 | 262 | 67 |   0 |   0 | 2.453256e+03 | 1.655000e+03 |  48.23%| unknown
 11.1s|     1 |     0 |  3410 |     - |   251M |   0 |4171 |8052 |8247 | 267 | 68 |   0 |   0 | 2.452596e+03 | 1.655000e+03 |  48.19%| unknown
 11.2s|     1 |     0 |  3440 |     - |   251M |   0 |4171 |8052 |8251 | 271 | 69 |   0 |   0 | 2.450548e+03 | 1.655000e+03 |  48.07%| unknown
 11.2s|     1 |     0 |  3468 |     - |   251M |   0 |4171 |8052 |8252 | 272 | 70 |   0 |   0 | 2.449583e+03 | 1.655000e+03 |  48.01%| unknown
 11.3s|     1 |     0 |  3498 |     - |   252M |   0 |4171 |8052 |8230 | 275 | 71 |   0 |   0 | 2.448358e+03 | 1.655000e+03 |  47.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 |  3512 |     - |   252M |   0 |4171 |8052 |8232 | 277 | 72 |   0 |   0 | 2.447784e+03 | 1.655000e+03 |  47.90%| unknown
 11.4s|     1 |     0 |  3534 |     - |   252M |   0 |4171 |8052 |8236 | 281 | 73 |   0 |   0 | 2.446888e+03 | 1.655000e+03 |  47.85%| unknown
 11.5s|     1 |     0 |  3566 |     - |   252M |   0 |4171 |8052 |8242 | 287 | 74 |   0 |   0 | 2.445220e+03 | 1.655000e+03 |  47.75%| unknown
 11.6s|     1 |     0 |  3572 |     - |   252M |   0 |4171 |8052 |8245 | 290 | 75 |   0 |   0 | 2.445180e+03 | 1.655000e+03 |  47.75%| unknown
 11.6s|     1 |     0 |  3590 |     - |   252M |   0 |4171 |8052 |8247 | 292 | 76 |   0 |   0 | 2.444802e+03 | 1.655000e+03 |  47.72%| unknown
 11.7s|     1 |     0 |  3621 |     - |   252M |   0 |4171 |8052 |8235 | 301 | 77 |   0 |   0 | 2.444035e+03 | 1.655000e+03 |  47.68%| unknown
 11.8s|     1 |     0 |  3652 |     - |   252M |   0 |4171 |8052 |8240 | 306 | 78 |   0 |   0 | 2.443305e+03 | 1.655000e+03 |  47.63%| unknown
 11.9s|     1 |     0 |  3686 |     - |   252M |   0 |4171 |8052 |8246 | 312 | 79 |   0 |   0 | 2.442627e+03 | 1.655000e+03 |  47.59%| unknown
 11.9s|     1 |     0 |  3697 |     - |   252M |   0 |4171 |8052 |8250 | 316 | 81 |   0 |   0 | 2.442520e+03 | 1.655000e+03 |  47.58%| unknown
 12.0s|     1 |     0 |  3717 |     - |   252M |   0 |4171 |8052 |8255 | 321 | 82 |   0 |   0 | 2.442368e+03 | 1.655000e+03 |  47.58%| unknown
 12.1s|     1 |     0 |  3725 |     - |   252M |   0 |4171 |8052 |8256 | 322 | 83 |   0 |   0 | 2.442344e+03 | 1.655000e+03 |  47.57%| unknown
 12.1s|     1 |     0 |  3745 |     - |   252M |   0 |4171 |8052 |8230 | 327 | 84 |   0 |   0 | 2.442225e+03 | 1.655000e+03 |  47.57%| unknown
 12.2s|     1 |     0 |  3747 |     - |   252M |   0 |4171 |8052 |8231 | 328 | 85 |   0 |   0 | 2.442224e+03 | 1.655000e+03 |  47.57%| unknown
L16.6s|     1 |     0 |  4724 |     - |    rens|   0 |4171 |8053 |8231 | 328 | 87 |   8 |   0 | 2.442224e+03 | 1.803000e+03 |  35.45%| unknown
 16.7s|     1 |     0 |  4724 |     - |   253M |   0 |4171 |8053 |8231 | 328 | 87 |   8 |   0 | 2.442224e+03 | 1.803000e+03 |  35.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|     1 |     0 |  4728 |     - |   253M |   0 |4171 |8053 |8232 | 329 | 88 |   8 |   0 | 2.442220e+03 | 1.803000e+03 |  35.45%| unknown
 21.4s|     1 |     2 |  4728 |     - |   253M |   0 |4171 |8053 |8232 | 329 | 89 |   8 |  24 | 2.421562e+03 | 1.803000e+03 |  34.31%| unknown
 64.1s|   100 |     7 | 14296 | 106.5 |   277M |  13 |4171 |8026 |8206 | 517 |  0 | 176 | 820 | 2.363586e+03 | 1.803000e+03 |  31.09%|  65.35%
 80.6s|   200 |    13 | 21339 |  88.4 |   293M |  20 |4171 |8072 |8220 | 719 |  1 | 222 | 942 | 2.259217e+03 | 1.803000e+03 |  25.30%|  70.90%
 90.6s|   300 |    17 | 27043 |  77.9 |   297M |  30 |4171 |8140 |8231 | 806 |  1 | 290 |1043 | 2.199285e+03 | 1.803000e+03 |  21.98%|  74.12%
 99.8s|   400 |    19 | 31355 |  69.2 |   300M |  30 |4171 |8185 |8236 | 921 |  1 | 335 |1099 | 2.159431e+03 | 1.803000e+03 |  19.77%|  76.41%
  103s|   500 |    17 | 34922 |  62.5 |   301M |  30 |4171 |8214 |8217 | 940 |  0 | 364 |1166 | 2.130457e+03 | 1.803000e+03 |  18.16%|  78.06%
  108s|   600 |    17 | 39304 |  59.4 |   304M |  39 |4171 |8238 |8244 | 971 |  0 | 388 |1218 | 2.101482e+03 | 1.803000e+03 |  16.55%|  79.75%
  111s|   700 |    13 | 42210 |  55.0 |   305M |  39 |4171 |8259 |8206 | 994 |  0 | 409 |1257 | 2.022863e+03 | 1.803000e+03 |  12.19%|  84.50%
  115s|   800 |    11 | 46163 |  53.1 |   309M |  43 |4171 |8223 |8233 |1018 |  0 | 418 |1300 | 1.932259e+03 | 1.803000e+03 |   7.17%|  90.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 117.55
Solving Nodes      : 871
Primal Bound       : +1.80300000000000e+03 (162 solutions)
Dual Bound         : +1.80300000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 117.57 seconds
