feasible solution found by trivial heuristic after 0.3 seconds, objective value 1.643000e+03
presolving:
(round 1, fast)       183 del vars, 4133 del conss, 0 add conss, 79000 chg bounds, 43450 chg sides, 43450 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.9s) MILP presolver (2 rounds): 0 aggregations, 43450 fixings, 0 bound changes
(round 2, medium)     43633 del vars, 51533 del conss, 3950 add conss, 79000 chg bounds, 43450 chg sides, 43450 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 43633 del vars, 51533 del conss, 3950 add conss, 79000 chg bounds, 43450 chg sides, 43450 chg coeffs, 3950 upgd conss, 0 impls, 3950 clqs
   (0.9s) probing: 51/183 (27.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 43633 deleted vars, 51533 deleted constraints, 3950 added constraints, 79000 tightened bounds, 0 added holes, 43450 changed sides, 43450 changed coefficients
 0 implications, 3950 cliques
presolved problem has 183 variables (183 bin, 0 int, 0 impl, 0 cont) and 3950 constraints
   3950 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  1658 |     - |   154M |   0 | 183 |3950 |4036 |  86 | 14 |   0 |   0 | 2.314704e+04 | 1.448200e+04 |  59.83%| unknown
  1.9s|     1 |     0 |  1827 |     - |   155M |   0 | 183 |3950 |4047 |  97 | 15 |   0 |   0 | 2.256799e+04 | 1.448200e+04 |  55.83%| unknown
  1.9s|     1 |     0 |  2010 |     - |   155M |   0 | 183 |3950 |4056 | 106 | 16 |   0 |   0 | 2.215711e+04 | 1.448200e+04 |  53.00%| unknown
  1.9s|     1 |     0 |  2152 |     - |   155M |   0 | 183 |3950 |4064 | 114 | 17 |   0 |   0 | 2.194109e+04 | 1.448200e+04 |  51.51%| unknown
  2.0s|     1 |     0 |  2265 |     - |   156M |   0 | 183 |3950 |4068 | 118 | 18 |   0 |   0 | 2.173581e+04 | 1.448200e+04 |  50.09%| unknown
  2.0s|     1 |     0 |  2402 |     - |   156M |   0 | 183 |3950 |4074 | 124 | 19 |   0 |   0 | 2.148772e+04 | 1.448200e+04 |  48.38%| unknown
  2.0s|     1 |     0 |  2524 |     - |   157M |   0 | 183 |3950 |4081 | 131 | 20 |   0 |   0 | 2.132158e+04 | 1.448200e+04 |  47.23%| unknown
  2.0s|     1 |     0 |  2660 |     - |   157M |   0 | 183 |3950 |4087 | 137 | 21 |   0 |   0 | 2.114968e+04 | 1.448200e+04 |  46.04%| unknown
  2.0s|     1 |     0 |  2769 |     - |   157M |   0 | 183 |3950 |4094 | 144 | 22 |   0 |   0 | 2.102407e+04 | 1.448200e+04 |  45.17%| unknown
  2.0s|     1 |     0 |  2875 |     - |   157M |   0 | 183 |3950 |4094 | 148 | 23 |   0 |   0 | 2.092301e+04 | 1.448200e+04 |  44.48%| unknown
  2.1s|     1 |     0 |  3005 |     - |   157M |   0 | 183 |3950 |4100 | 154 | 24 |   0 |   0 | 2.080907e+04 | 1.448200e+04 |  43.69%| unknown
  2.1s|     1 |     0 |  3092 |     - |   157M |   0 | 183 |3950 |4104 | 158 | 25 |   0 |   0 | 2.076034e+04 | 1.448200e+04 |  43.35%| unknown
  2.1s|     1 |     0 |  3188 |     - |   157M |   0 | 183 |3950 |4107 | 161 | 26 |   0 |   0 | 2.070690e+04 | 1.448200e+04 |  42.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  3264 |     - |   157M |   0 | 183 |3950 |4110 | 164 | 27 |   0 |   0 | 2.065740e+04 | 1.448200e+04 |  42.64%| unknown
  2.1s|     1 |     0 |  3449 |     - |   157M |   0 | 183 |3950 |4118 | 172 | 28 |   0 |   0 | 2.049543e+04 | 1.448200e+04 |  41.52%| unknown
  2.1s|     1 |     0 |  3558 |     - |   157M |   0 | 183 |3950 |4117 | 179 | 29 |   0 |   0 | 2.040069e+04 | 1.448200e+04 |  40.87%| unknown
  2.2s|     1 |     0 |  3652 |     - |   157M |   0 | 183 |3950 |4124 | 186 | 30 |   0 |   0 | 2.032546e+04 | 1.448200e+04 |  40.35%| unknown
  2.2s|     1 |     0 |  3755 |     - |   157M |   0 | 183 |3950 |4129 | 191 | 31 |   0 |   0 | 2.027368e+04 | 1.448200e+04 |  39.99%| unknown
  2.2s|     1 |     0 |  3836 |     - |   157M |   0 | 183 |3950 |4135 | 197 | 32 |   0 |   0 | 2.020638e+04 | 1.448200e+04 |  39.53%| unknown
  2.2s|     1 |     0 |  3927 |     - |   157M |   0 | 183 |3950 |4141 | 203 | 33 |   0 |   0 | 2.014825e+04 | 1.448200e+04 |  39.13%| unknown
  2.2s|     1 |     0 |  4022 |     - |   157M |   0 | 183 |3950 |4144 | 206 | 34 |   0 |   0 | 2.005505e+04 | 1.448200e+04 |  38.48%| unknown
  2.2s|     1 |     0 |  4079 |     - |   157M |   0 | 183 |3950 |4132 | 211 | 35 |   0 |   0 | 2.001469e+04 | 1.448200e+04 |  38.20%| unknown
  2.3s|     1 |     0 |  4119 |     - |   157M |   0 | 183 |3950 |4134 | 213 | 36 |   0 |   0 | 1.999666e+04 | 1.448200e+04 |  38.08%| unknown
  2.3s|     1 |     0 |  4199 |     - |   157M |   0 | 183 |3950 |4141 | 220 | 37 |   0 |   0 | 1.992484e+04 | 1.448200e+04 |  37.58%| unknown
  2.3s|     1 |     0 |  4293 |     - |   157M |   0 | 183 |3950 |4149 | 228 | 38 |   0 |   0 | 1.987356e+04 | 1.448200e+04 |  37.23%| unknown
  2.3s|     1 |     0 |  4389 |     - |   158M |   0 | 183 |3950 |4156 | 235 | 39 |   0 |   0 | 1.981732e+04 | 1.448200e+04 |  36.84%| unknown
  2.3s|     1 |     0 |  4470 |     - |   158M |   0 | 183 |3950 |4162 | 241 | 40 |   0 |   0 | 1.975402e+04 | 1.448200e+04 |  36.40%| unknown
  2.3s|     1 |     0 |  4523 |     - |   158M |   0 | 183 |3950 |4148 | 244 | 41 |   0 |   0 | 1.973585e+04 | 1.448200e+04 |  36.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  4566 |     - |   158M |   0 | 183 |3950 |4152 | 248 | 42 |   0 |   0 | 1.970960e+04 | 1.448200e+04 |  36.10%| unknown
  2.4s|     1 |     0 |  4609 |     - |   158M |   0 | 183 |3950 |4157 | 253 | 43 |   0 |   0 | 1.969107e+04 | 1.448200e+04 |  35.97%| unknown
  2.4s|     1 |     0 |  4696 |     - |   158M |   0 | 183 |3950 |4161 | 257 | 44 |   0 |   0 | 1.964536e+04 | 1.448200e+04 |  35.65%| unknown
  2.4s|     1 |     0 |  4753 |     - |   158M |   0 | 183 |3950 |4163 | 259 | 45 |   0 |   0 | 1.962930e+04 | 1.448200e+04 |  35.54%| unknown
  2.4s|     1 |     0 |  4806 |     - |   158M |   0 | 183 |3950 |4165 | 261 | 46 |   0 |   0 | 1.961424e+04 | 1.448200e+04 |  35.44%| unknown
  2.4s|     1 |     0 |  4879 |     - |   158M |   0 | 183 |3950 |4165 | 269 | 47 |   0 |   0 | 1.958306e+04 | 1.448200e+04 |  35.22%| unknown
  2.4s|     1 |     0 |  4963 |     - |   158M |   0 | 183 |3950 |4170 | 274 | 48 |   0 |   0 | 1.953358e+04 | 1.448200e+04 |  34.88%| unknown
  2.5s|     1 |     0 |  5051 |     - |   158M |   0 | 183 |3950 |4176 | 280 | 49 |   0 |   0 | 1.949587e+04 | 1.448200e+04 |  34.62%| unknown
  2.5s|     1 |     0 |  5126 |     - |   158M |   0 | 183 |3950 |4181 | 285 | 50 |   0 |   0 | 1.944996e+04 | 1.448200e+04 |  34.30%| unknown
  2.5s|     1 |     0 |  5173 |     - |   158M |   0 | 183 |3950 |4187 | 291 | 51 |   0 |   0 | 1.943269e+04 | 1.448200e+04 |  34.19%| unknown
  2.5s|     1 |     0 |  5213 |     - |   158M |   0 | 183 |3950 |4190 | 294 | 52 |   0 |   0 | 1.941421e+04 | 1.448200e+04 |  34.06%| unknown
  2.5s|     1 |     0 |  5276 |     - |   158M |   0 | 183 |3950 |4179 | 298 | 53 |   0 |   0 | 1.939304e+04 | 1.448200e+04 |  33.91%| unknown
  2.5s|     1 |     0 |  5324 |     - |   158M |   0 | 183 |3950 |4184 | 303 | 54 |   0 |   0 | 1.938099e+04 | 1.448200e+04 |  33.83%| unknown
  2.5s|     1 |     0 |  5362 |     - |   158M |   0 | 183 |3950 |4187 | 306 | 55 |   0 |   0 | 1.937082e+04 | 1.448200e+04 |  33.76%| unknown
  2.5s|     1 |     0 |  5390 |     - |   158M |   0 | 183 |3950 |4190 | 309 | 56 |   0 |   0 | 1.936499e+04 | 1.448200e+04 |  33.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  5426 |     - |   158M |   0 | 183 |3950 |4191 | 310 | 57 |   0 |   0 | 1.935503e+04 | 1.448200e+04 |  33.65%| unknown
  2.6s|     1 |     0 |  5487 |     - |   158M |   0 | 183 |3950 |4200 | 319 | 58 |   0 |   0 | 1.933390e+04 | 1.448200e+04 |  33.50%| unknown
  2.6s|     1 |     0 |  5551 |     - |   158M |   0 | 183 |3950 |4185 | 328 | 59 |   0 |   0 | 1.929288e+04 | 1.448200e+04 |  33.22%| unknown
  2.6s|     1 |     0 |  5608 |     - |   158M |   0 | 183 |3950 |4190 | 333 | 60 |   0 |   0 | 1.928191e+04 | 1.448200e+04 |  33.14%| unknown
  2.6s|     1 |     0 |  5632 |     - |   158M |   0 | 183 |3950 |4197 | 340 | 61 |   0 |   0 | 1.927391e+04 | 1.448200e+04 |  33.09%| unknown
  2.6s|     1 |     0 |  5654 |     - |   158M |   0 | 183 |3950 |4199 | 342 | 62 |   0 |   0 | 1.927050e+04 | 1.448200e+04 |  33.07%| unknown
  2.6s|     1 |     0 |  5680 |     - |   158M |   0 | 183 |3950 |4201 | 344 | 63 |   0 |   0 | 1.926808e+04 | 1.448200e+04 |  33.05%| unknown
  2.6s|     1 |     0 |  5703 |     - |   158M |   0 | 183 |3950 |4202 | 345 | 64 |   0 |   0 | 1.926568e+04 | 1.448200e+04 |  33.03%| unknown
  2.6s|     1 |     0 |  5730 |     - |   158M |   0 | 183 |3950 |4183 | 353 | 65 |   0 |   0 | 1.926092e+04 | 1.448200e+04 |  33.00%| unknown
  2.6s|     1 |     0 |  5760 |     - |   158M |   0 | 183 |3950 |4186 | 356 | 66 |   0 |   0 | 1.925807e+04 | 1.448200e+04 |  32.98%| unknown
  2.7s|     1 |     0 |  5767 |     - |   158M |   0 | 183 |3950 |4187 | 357 | 67 |   0 |   0 | 1.925717e+04 | 1.448200e+04 |  32.97%| unknown
  2.7s|     1 |     0 |  5787 |     - |   158M |   0 | 183 |3950 |4194 | 364 | 68 |   0 |   0 | 1.925307e+04 | 1.448200e+04 |  32.94%| unknown
  2.7s|     1 |     0 |  5813 |     - |   158M |   0 | 183 |3950 |4197 | 367 | 69 |   0 |   0 | 1.925114e+04 | 1.448200e+04 |  32.93%| unknown
  2.7s|     1 |     0 |  5833 |     - |   158M |   0 | 183 |3950 |4201 | 371 | 70 |   0 |   0 | 1.924981e+04 | 1.448200e+04 |  32.92%| unknown
  2.7s|     1 |     0 |  5855 |     - |   158M |   0 | 183 |3950 |4171 | 373 | 71 |   0 |   0 | 1.924779e+04 | 1.448200e+04 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  5869 |     - |   158M |   0 | 183 |3950 |4177 | 379 | 72 |   0 |   0 | 1.924671e+04 | 1.448200e+04 |  32.90%| unknown
  2.7s|     1 |     0 |  5888 |     - |   158M |   0 | 183 |3950 |4179 | 381 | 73 |   0 |   0 | 1.924599e+04 | 1.448200e+04 |  32.90%| unknown
  2.7s|     1 |     0 |  5907 |     - |   158M |   0 | 183 |3950 |4180 | 382 | 74 |   0 |   0 | 1.924491e+04 | 1.448200e+04 |  32.89%| unknown
  2.7s|     1 |     0 |  5916 |     - |   158M |   0 | 183 |3950 |4181 | 383 | 75 |   0 |   0 | 1.924456e+04 | 1.448200e+04 |  32.89%| unknown
  2.7s|     1 |     0 |  5933 |     - |   158M |   0 | 183 |3950 |4182 | 384 | 76 |   0 |   0 | 1.924401e+04 | 1.448200e+04 |  32.88%| unknown
  2.8s|     1 |     0 |  5945 |     - |   158M |   0 | 183 |3950 |4158 | 386 | 77 |   0 |   0 | 1.924384e+04 | 1.448200e+04 |  32.88%| unknown
  2.8s|     1 |     0 |  5952 |     - |   158M |   0 | 183 |3950 |4159 | 387 | 78 |   0 |   0 | 1.924378e+04 | 1.448200e+04 |  32.88%| unknown
  2.8s|     1 |     0 |  5955 |     - |   158M |   0 | 183 |3950 |4160 | 388 | 79 |   0 |   0 | 1.924377e+04 | 1.448200e+04 |  32.88%| unknown
  3.9s|     1 |     2 |  6643 |     - |   159M |   0 | 183 |3950 |4160 | 388 | 81 |   0 |  29 | 1.909400e+04 | 1.448200e+04 |  31.85%| unknown
* 5.5s|     6 |     3 |  7283 | 265.6 |strongbr|   4 | 183 |3950 |4115 | 388 |  1 |   0 | 173 | 1.909400e+04 | 1.482200e+04 |  28.82%|   2.29%
*12.6s|    59 |    15 | 11154 |  89.6 |    LP  |  13 | 183 |3950 |4147 | 455 |  1 |   0 | 663 | 1.909400e+04 | 1.534400e+04 |  24.44%|  14.40%
 14.1s|   100 |    18 | 12255 |  63.6 |   168M |  17 | 183 |3950 |4136 | 507 |  5 |   0 | 683 | 1.909400e+04 | 1.534400e+04 |  24.44%|  19.26%
*15.9s|   162 |    22 | 13990 |  49.9 |    LP  |  18 | 183 |3950 |4143 | 543 |  1 |   0 | 705 | 1.909400e+04 | 1.545200e+04 |  23.57%|  21.94%
 17.0s|   200 |    24 | 15970 |  50.3 |   171M |  21 | 183 |3950 |4122 | 559 |  0 |   0 | 736 | 1.902663e+04 | 1.545200e+04 |  23.13%|  25.28%
*18.4s|   236 |    28 | 18526 |  53.5 |    LP  |  21 | 183 |3950 |4138 | 612 |  1 |   0 | 749 | 1.889209e+04 | 1.556200e+04 |  21.40%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|   300 |    32 | 22314 |  54.7 |   180M |  21 | 183 |3950 |4159 | 697 |  0 |   0 | 757 | 1.860295e+04 | 1.556200e+04 |  19.54%|  27.30%
 21.4s|   400 |    40 | 26050 |  50.4 |   183M |  22 | 183 |3950 |4143 | 773 |  0 |   0 | 762 | 1.856629e+04 | 1.556200e+04 |  19.31%|  32.01%
 22.8s|   500 |    48 | 29857 |  47.9 |   184M |  26 | 183 |3950 |4131 | 821 |  1 |   0 | 768 | 1.856629e+04 | 1.556200e+04 |  19.31%|  34.39%
 23.1s|   600 |    52 | 32523 |  44.4 |   184M |  26 | 183 |3950 |4127 | 821 |  2 |   0 | 771 | 1.856629e+04 | 1.556200e+04 |  19.31%|  35.78%
 25.4s|   700 |    60 | 37670 |  45.4 |   187M |  26 | 183 |3950 |4124 | 949 |  1 |   0 | 772 | 1.856629e+04 | 1.556200e+04 |  19.31%|  37.49%
*25.5s|   701 |    52 | 37721 |  45.4 |    LP  |  26 | 183 |3950 |4132 | 957 |  3 |   0 | 772 | 1.856629e+04 | 1.579800e+04 |  17.52%|  37.81%
 26.5s|   800 |    57 | 42807 |  46.1 |   187M |  26 | 183 |3950 |4162 | 982 |  1 |   0 | 779 | 1.835691e+04 | 1.579800e+04 |  16.20%|  40.71%
 28.8s|   900 |    81 | 50835 |  49.9 |   196M |  28 | 183 |3950 |4134 |1028 |  0 |   0 | 783 | 1.802758e+04 | 1.579800e+04 |  14.11%|  41.83%
L28.9s|   910 |    85 | 51419 |  50.0 |crossove|  30 | 183 |3950 |4167 |1031 |  2 |   0 | 783 | 1.802758e+04 | 1.587500e+04 |  13.56%|  42.02%
*29.1s|   963 |    76 | 53450 |  49.4 |    LP  |  37 | 183 |3950 |4148 |1031 |  1 |   0 | 785 | 1.799109e+04 | 1.613300e+04 |  11.52%|  43.21%
 30.7s|  1000 |    79 | 55887 |  50.0 |   197M |  37 | 183 |3950 |4183 |1095 |  1 |   0 | 789 | 1.799109e+04 | 1.613300e+04 |  11.52%|  44.97%
*31.0s|  1032 |    74 | 57171 |  49.7 |    LP  |  37 | 183 |3950 |4150 |1098 |  1 |   0 | 807 | 1.795849e+04 | 1.633100e+04 |   9.97%|  45.65%
*31.0s|  1036 |    74 | 57229 |  49.5 |    LP  |  37 | 183 |3950 |4150 |1098 |  1 |   0 | 807 | 1.795849e+04 | 1.633900e+04 |   9.91%|  45.77%
*31.0s|  1039 |    73 | 57254 |  49.4 |    LP  |  37 | 183 |3950 |4150 |1098 |  1 |   0 | 807 | 1.795849e+04 | 1.634300e+04 |   9.88%|  45.90%
 31.5s|  1100 |    78 | 60467 |  49.6 |   198M |  37 | 183 |3950 |4156 |1125 |  0 |   0 | 813 | 1.784643e+04 | 1.634300e+04 |   9.20%|  47.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*32.1s|  1123 |    67 | 62114 |  50.1 |strongbr|  37 | 183 |3950 |4150 |1149 |  2 |   0 | 830 | 1.783872e+04 | 1.642200e+04 |   8.63%|  49.52%
*32.1s|  1126 |    49 | 62293 |  50.1 |    LP  |  37 | 183 |3950 |4151 |1150 |  2 |   0 | 835 | 1.783872e+04 | 1.672000e+04 |   6.69%|  49.88%
 32.6s|  1200 |    51 | 66099 |  50.2 |   198M |  37 | 183 |3951 |4169 |1156 |  1 |   4 | 860 | 1.782077e+04 | 1.672000e+04 |   6.58%|  55.33%
 33.4s|  1300 |    49 | 71369 |  50.4 |   198M |  37 | 183 |3951 |4191 |1163 |  5 |   5 | 902 | 1.776457e+04 | 1.672000e+04 |   6.25%|  61.73%
 34.9s|  1400 |    41 | 76503 |  50.4 |   199M |  37 | 183 |3952 |4169 |1208 |  1 |   6 | 939 | 1.774896e+04 | 1.672000e+04 |   6.15%|  69.45%
 36.3s|  1500 |    37 | 82356 |  51.0 |   199M |  37 | 183 |3960 |4155 |1246 |  2 |  14 | 983 | 1.757815e+04 | 1.672000e+04 |   5.13%|  76.50%
 36.9s|  1600 |    27 | 87253 |  50.8 |   199M |  37 | 183 |3962 |4178 |1263 |  2 |  22 |1006 | 1.754712e+04 | 1.672000e+04 |   4.95%|  83.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 38.20
Solving Nodes      : 1683
Primal Bound       : +1.67200000000000e+04 (371 solutions)
Dual Bound         : +1.67200000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 38.21 seconds
