presolving:
(round 1, fast)       355 del vars, 630 del conss, 0 add conss, 2990 chg bounds, 130 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 630 del conss, 0 add conss, 2990 chg bounds, 130 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 500 del vars, 760 del conss, 0 add conss, 2990 chg bounds, 260 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 4, exhaustive) 500 del vars, 760 del conss, 0 add conss, 2990 chg bounds, 260 chg sides, 7 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 500 deleted vars, 760 deleted constraints, 0 added constraints, 2990 tightened bounds, 0 added holes, 260 changed sides, 7 changed coefficients
 0 implications, 0 cliques
presolved problem has 2860 variables (130 bin, 0 int, 0 impl, 2730 cont) and 460 constraints
    445 constraints of type <linear>
     15 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  3894 |     - |    34M |   0 |2860 | 460 | 717 | 332 | 27 |   0 |   0 | 1.347681e+07 | 1.512124e+07 |  12.20%| unknown
  2.7s|     1 |     0 |  4033 |     - |    34M |   0 |2860 | 460 | 728 | 343 | 28 |   0 |   0 | 1.347765e+07 | 1.512124e+07 |  12.19%| unknown
  2.8s|     1 |     0 |  4122 |     - |    34M |   0 |2860 | 460 | 733 | 348 | 29 |   0 |   0 | 1.347889e+07 | 1.512124e+07 |  12.18%| unknown
  3.0s|     1 |     0 |  4276 |     - |    34M |   0 |2860 | 460 | 741 | 356 | 30 |   0 |   0 | 1.348101e+07 | 1.512124e+07 |  12.17%| unknown
  3.2s|     1 |     0 |  4511 |     - |    34M |   0 |2860 | 460 | 750 | 365 | 31 |   0 |   0 | 1.348286e+07 | 1.512124e+07 |  12.15%| unknown
  3.3s|     1 |     0 |  4591 |     - |    34M |   0 |2860 | 460 | 754 | 369 | 32 |   0 |   0 | 1.348320e+07 | 1.512124e+07 |  12.15%| unknown
  3.5s|     1 |     0 |  4725 |     - |    34M |   0 |2860 | 460 | 720 | 373 | 33 |   0 |   0 | 1.348420e+07 | 1.512124e+07 |  12.14%| unknown
  3.5s|     1 |     0 |  4781 |     - |    34M |   0 |2860 | 460 | 724 | 377 | 34 |   0 |   0 | 1.348455e+07 | 1.512124e+07 |  12.14%| unknown
  3.7s|     1 |     0 |  4902 |     - |    34M |   0 |2860 | 460 | 733 | 386 | 35 |   0 |   0 | 1.348563e+07 | 1.512124e+07 |  12.13%| unknown
  3.8s|     1 |     0 |  5023 |     - |    34M |   0 |2860 | 460 | 741 | 394 | 36 |   0 |   0 | 1.348684e+07 | 1.512124e+07 |  12.12%| unknown
  4.0s|     1 |     0 |  5133 |     - |    34M |   0 |2860 | 460 | 749 | 402 | 37 |   0 |   0 | 1.348808e+07 | 1.512124e+07 |  12.11%| unknown
  4.1s|     1 |     0 |  5174 |     - |    34M |   0 |2860 | 460 | 754 | 407 | 38 |   0 |   0 | 1.348825e+07 | 1.512124e+07 |  12.11%| unknown
  4.2s|     1 |     0 |  5207 |     - |    34M |   0 |2860 | 460 | 719 | 411 | 39 |   0 |   0 | 1.348840e+07 | 1.512124e+07 |  12.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  5252 |     - |    34M |   0 |2860 | 460 | 727 | 419 | 40 |   0 |   0 | 1.348873e+07 | 1.512124e+07 |  12.10%| unknown
  4.4s|     1 |     0 |  5304 |     - |    34M |   0 |2860 | 460 | 732 | 424 | 41 |   0 |   0 | 1.348892e+07 | 1.512124e+07 |  12.10%| unknown
  4.5s|     1 |     0 |  5344 |     - |    34M |   0 |2860 | 460 | 738 | 430 | 42 |   0 |   0 | 1.348907e+07 | 1.512124e+07 |  12.10%| unknown
  4.5s|     1 |     0 |  5357 |     - |    34M |   0 |2860 | 460 | 740 | 432 | 43 |   0 |   0 | 1.348912e+07 | 1.512124e+07 |  12.10%| unknown
  4.6s|     1 |     0 |  5379 |     - |    34M |   0 |2860 | 460 | 748 | 440 | 44 |   0 |   0 | 1.348916e+07 | 1.512124e+07 |  12.10%| unknown
  4.6s|     1 |     0 |  5406 |     - |    34M |   0 |2860 | 460 | 721 | 443 | 45 |   0 |   0 | 1.348929e+07 | 1.512124e+07 |  12.10%| unknown
  4.7s|     1 |     0 |  5434 |     - |    34M |   0 |2860 | 460 | 726 | 448 | 46 |   0 |   0 | 1.348933e+07 | 1.512124e+07 |  12.10%| unknown
  4.8s|     1 |     0 |  5480 |     - |    34M |   0 |2860 | 460 | 729 | 451 | 47 |   0 |   0 | 1.348942e+07 | 1.512124e+07 |  12.10%| unknown
r 5.1s|     1 |     0 |  8012 |     - |intshift|   0 |2860 | 460 | 729 | 451 | 47 |   0 |   0 | 1.348942e+07 | 1.499818e+07 |  11.18%| unknown
d 5.5s|     1 |     0 | 10980 |     - |farkasdi|   0 |2860 | 460 | 729 |   0 | 47 |   0 |   0 | 1.348942e+07 | 1.457650e+07 |   8.06%| unknown
d 5.5s|     1 |     0 | 11156 |     - |farkasdi|   0 |2860 | 460 | 729 |   0 | 47 |   0 |   0 | 1.348942e+07 | 1.444372e+07 |   7.07%| unknown
d 5.5s|     1 |     0 | 11161 |     - |farkasdi|   0 |2860 | 460 | 729 |   0 | 47 |   0 |   0 | 1.348942e+07 | 1.429569e+07 |   5.98%| unknown
d 5.5s|     1 |     0 | 11299 |     - |farkasdi|   0 |2860 | 460 | 729 |   0 | 47 |   0 |   0 | 1.348942e+07 | 1.421156e+07 |   5.35%| unknown
  5.6s|     1 |     0 | 11590 |     - |    38M |   0 |2860 | 460 | 729 | 451 | 47 |   0 |   0 | 1.348942e+07 | 1.421156e+07 |   5.35%| unknown
  9.9s|     1 |     2 | 11590 |     - |    38M |   0 |2860 | 460 | 729 | 451 | 50 |   0 |  37 | 1.351141e+07 | 1.421156e+07 |   5.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d18.3s|    14 |    15 | 14716 | 719.2 |pscostdi|  13 |2860 | 460 | 686 |   0 |  1 |   0 | 215 | 1.351482e+07 | 1.417685e+07 |   4.90%| unknown
d18.3s|    14 |    15 | 14867 | 730.8 |pscostdi|  13 |2860 | 460 | 686 |   0 |  1 |   0 | 215 | 1.351482e+07 | 1.402350e+07 |   3.76%| unknown
d18.3s|    14 |    15 | 14886 | 732.3 |pscostdi|  13 |2860 | 460 | 686 |   0 |  1 |   0 | 215 | 1.351482e+07 | 1.387510e+07 |   2.67%| unknown
r22.9s|    56 |    49 | 30459 | 456.2 |intshift|  18 |2860 | 461 | 706 | 787 |  1 |   2 | 277 | 1.351482e+07 | 1.385898e+07 |   2.55%| unknown
i23.3s|    57 |    48 | 33215 | 497.3 |  oneopt|  18 |2860 | 461 | 705 | 811 |  6 |   2 | 278 | 1.351482e+07 | 1.372382e+07 |   1.55%| unknown
 25.1s|   100 |    52 | 44070 | 390.9 |    43M |  19 |2860 | 462 | 696 |1000 |  1 |   4 | 295 | 1.351482e+07 | 1.372382e+07 |   1.55%|   6.46%
*26.2s|   146 |    51 | 48998 | 300.9 |strongbr|  30 |2860 | 463 | 677 |1028 |  2 |   7 | 323 | 1.351482e+07 | 1.370255e+07 |   1.39%|   8.08%
r27.1s|   169 |    32 | 53337 | 285.5 |simplero|  30 |2860 | 465 | 662 |1088 |  0 |  10 | 336 | 1.352373e+07 | 1.367196e+07 |   1.10%|  11.92%
i27.1s|   169 |    34 | 53706 | 287.7 |  oneopt|  30 |2860 | 465 | 662 |1088 |  2 |  10 | 336 | 1.352373e+07 | 1.359190e+07 |   0.50%|  11.92%
*27.7s|   198 |    21 | 57079 | 262.5 |    LP  |  30 |2860 | 463 | 671 |1129 |  2 |  13 | 343 | 1.352704e+07 | 1.358787e+07 |   0.45%|  18.87%
 27.8s|   200 |    19 | 57316 | 261.1 |    44M |  30 |2860 | 463 | 665 |1129 |  0 |  13 | 343 | 1.352704e+07 | 1.358787e+07 |   0.45%|  22.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 29.13
Solving Nodes      : 265
Primal Bound       : +1.35878675216616e+07 (335 solutions)
Dual Bound         : +1.35878675216616e+07
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 29.13 seconds
