presolving:
(round 1, fast)       272 del vars, 324 del conss, 0 add conss, 26 chg bounds, 220 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8878 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 272 del vars, 324 del conss, 0 add conss, 26 chg bounds, 220 chg sides, 0 chg coeffs, 8878 upgd conss, 0 impls, 8878 clqs
   (0.2s) probing: 51/4394 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 272 deleted vars, 324 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 220 changed sides, 0 changed coefficients
 0 implications, 8878 cliques
presolved problem has 4394 variables (4394 bin, 0 int, 0 impl, 0 cont) and 8878 constraints
   8878 constraints of type <setppc>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  3766 |     - |   105M |   0 |4394 |8902 |8942 |  64 |  8 |  24 |   0 |-5.321765e+04 |-6.470286e+04 |  21.58%| unknown
  7.8s|     1 |     0 |  4072 |     - |   109M |   0 |4394 |8902 |8953 |  75 |  9 |  24 |   0 |-5.325416e+04 |-6.470286e+04 |  21.50%| unknown
  8.9s|     1 |     0 |  4378 |     - |   115M |   0 |4394 |8902 |8960 |  82 | 10 |  24 |   0 |-5.329049e+04 |-6.470286e+04 |  21.42%| unknown
  9.1s|     1 |     0 |  4674 |     - |   116M |   0 |4394 |8902 |8968 |  90 | 11 |  24 |   0 |-5.333942e+04 |-6.470286e+04 |  21.30%| unknown
  9.3s|     1 |     0 |  4845 |     - |   117M |   0 |4394 |8902 |8976 |  98 | 12 |  24 |   0 |-5.335647e+04 |-6.470286e+04 |  21.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 |  5033 |     - |   118M |   0 |4394 |8902 |8986 | 108 | 13 |  24 |   0 |-5.338363e+04 |-6.470286e+04 |  21.20%| unknown
  9.7s|     1 |     0 |  5233 |     - |   119M |   0 |4394 |8902 |8996 | 118 | 14 |  24 |   0 |-5.343566e+04 |-6.470286e+04 |  21.09%| unknown
  9.9s|     1 |     0 |  5354 |     - |   120M |   0 |4394 |8902 |9001 | 123 | 15 |  24 |   0 |-5.345096e+04 |-6.470286e+04 |  21.05%| unknown
 10.1s|     1 |     0 |  5617 |     - |   121M |   0 |4394 |8902 |9008 | 130 | 16 |  24 |   0 |-5.349893e+04 |-6.470286e+04 |  20.94%| unknown
 10.3s|     1 |     0 |  5735 |     - |   122M |   0 |4394 |8902 |9014 | 136 | 17 |  24 |   0 |-5.351069e+04 |-6.470286e+04 |  20.92%| unknown
 10.5s|     1 |     0 |  5818 |     - |   123M |   0 |4394 |8902 |9018 | 140 | 18 |  24 |   0 |-5.351787e+04 |-6.470286e+04 |  20.90%| unknown
 10.7s|     1 |     0 |  6047 |     - |   124M |   0 |4394 |8902 |9024 | 146 | 19 |  24 |   0 |-5.355864e+04 |-6.470286e+04 |  20.81%| unknown
 10.9s|     1 |     0 |  6173 |     - |   125M |   0 |4394 |8902 |9028 | 150 | 20 |  24 |   0 |-5.357043e+04 |-6.470286e+04 |  20.78%| unknown
 11.0s|     1 |     0 |  6290 |     - |   125M |   0 |4394 |8902 |9033 | 155 | 21 |  24 |   0 |-5.358448e+04 |-6.470286e+04 |  20.75%| unknown
 11.2s|     1 |     0 |  6384 |     - |   126M |   0 |4394 |8902 |9033 | 158 | 22 |  24 |   0 |-5.359562e+04 |-6.470286e+04 |  20.72%| unknown
 11.3s|     1 |     0 |  6457 |     - |   126M |   0 |4394 |8902 |9034 | 159 | 23 |  24 |   0 |-5.360226e+04 |-6.470286e+04 |  20.71%| unknown
 11.5s|     1 |     0 |  6631 |     - |   126M |   0 |4394 |8902 |9045 | 170 | 24 |  24 |   0 |-5.362369e+04 |-6.470286e+04 |  20.66%| unknown
 11.7s|     1 |     0 |  6808 |     - |   126M |   0 |4394 |8902 |9052 | 177 | 25 |  24 |   0 |-5.364349e+04 |-6.470286e+04 |  20.62%| unknown
 11.9s|     1 |     0 |  7037 |     - |   126M |   0 |4394 |8902 |9058 | 183 | 26 |  24 |   0 |-5.366550e+04 |-6.470286e+04 |  20.57%| unknown
 12.1s|     1 |     0 |  7210 |     - |   126M |   0 |4394 |8902 |9064 | 189 | 27 |  24 |   0 |-5.368494e+04 |-6.470286e+04 |  20.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 |  7375 |     - |   126M |   0 |4394 |8902 |9067 | 196 | 28 |  24 |   0 |-5.370218e+04 |-6.470286e+04 |  20.48%| unknown
 12.4s|     1 |     0 |  7474 |     - |   126M |   0 |4394 |8902 |9070 | 199 | 29 |  24 |   0 |-5.370597e+04 |-6.470286e+04 |  20.48%| unknown
 12.6s|     1 |     0 |  7631 |     - |   126M |   0 |4394 |8902 |9075 | 204 | 30 |  24 |   0 |-5.372394e+04 |-6.470286e+04 |  20.44%| unknown
 12.7s|     1 |     0 |  7701 |     - |   126M |   0 |4394 |8902 |9077 | 206 | 31 |  24 |   0 |-5.372897e+04 |-6.470286e+04 |  20.42%| unknown
 12.9s|     1 |     0 |  7807 |     - |   126M |   0 |4394 |8902 |9081 | 210 | 32 |  24 |   0 |-5.373516e+04 |-6.470286e+04 |  20.41%| unknown
 13.0s|     1 |     0 |  7868 |     - |   127M |   0 |4394 |8902 |9085 | 214 | 33 |  24 |   0 |-5.373968e+04 |-6.470286e+04 |  20.40%| unknown
 13.2s|     1 |     0 |  8082 |     - |   127M |   0 |4394 |8902 |9086 | 217 | 34 |  24 |   0 |-5.377487e+04 |-6.470286e+04 |  20.32%| unknown
 13.3s|     1 |     0 |  8202 |     - |   127M |   0 |4394 |8902 |9090 | 221 | 35 |  24 |   0 |-5.378462e+04 |-6.470286e+04 |  20.30%| unknown
 13.5s|     1 |     0 |  8283 |     - |   127M |   0 |4394 |8902 |9093 | 224 | 36 |  24 |   0 |-5.378948e+04 |-6.470286e+04 |  20.29%| unknown
 13.6s|     1 |     0 |  8324 |     - |   127M |   0 |4394 |8902 |9094 | 225 | 37 |  24 |   0 |-5.379112e+04 |-6.470286e+04 |  20.29%| unknown
 13.8s|     1 |     0 |  8511 |     - |   127M |   0 |4394 |8902 |9106 | 237 | 38 |  24 |   0 |-5.382258e+04 |-6.470286e+04 |  20.22%| unknown
 14.0s|     1 |     0 |  8700 |     - |   127M |   0 |4394 |8902 |9112 | 243 | 39 |  24 |   0 |-5.385212e+04 |-6.470286e+04 |  20.15%| unknown
 14.1s|     1 |     0 |  8857 |     - |   127M |   0 |4394 |8902 |9116 | 249 | 40 |  24 |   0 |-5.387513e+04 |-6.470286e+04 |  20.10%| unknown
 14.3s|     1 |     0 |  8949 |     - |   127M |   0 |4394 |8902 |9119 | 252 | 41 |  24 |   0 |-5.388225e+04 |-6.470286e+04 |  20.08%| unknown
 14.4s|     1 |     0 |  9140 |     - |   127M |   0 |4394 |8902 |9125 | 258 | 42 |  24 |   0 |-5.389634e+04 |-6.470286e+04 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 |  9305 |     - |   127M |   0 |4394 |8902 |9132 | 265 | 43 |  24 |   0 |-5.391303e+04 |-6.470286e+04 |  20.01%| unknown
 14.8s|     1 |     0 |  9443 |     - |   128M |   0 |4394 |8902 |9135 | 268 | 44 |  24 |   0 |-5.393156e+04 |-6.470286e+04 |  19.97%| unknown
 14.9s|     1 |     0 |  9503 |     - |   128M |   0 |4394 |8902 |9137 | 270 | 45 |  24 |   0 |-5.393349e+04 |-6.470286e+04 |  19.97%| unknown
 15.1s|     1 |     0 |  9674 |     - |   128M |   0 |4394 |8902 |9144 | 277 | 46 |  24 |   0 |-5.394781e+04 |-6.470286e+04 |  19.94%| unknown
 15.2s|     1 |     0 |  9807 |     - |   128M |   0 |4394 |8902 |9150 | 283 | 47 |  24 |   0 |-5.396266e+04 |-6.470286e+04 |  19.90%| unknown
 15.4s|     1 |     0 |  9929 |     - |   128M |   0 |4394 |8902 |9153 | 286 | 48 |  24 |   0 |-5.396986e+04 |-6.470286e+04 |  19.89%| unknown
 15.5s|     1 |     0 |  9980 |     - |   128M |   0 |4394 |8902 |9158 | 291 | 49 |  24 |   0 |-5.397270e+04 |-6.470286e+04 |  19.88%| unknown
 15.6s|     1 |     0 | 10073 |     - |   128M |   0 |4394 |8902 |9162 | 295 | 50 |  24 |   0 |-5.397992e+04 |-6.470286e+04 |  19.86%| unknown
 15.8s|     1 |     0 | 10250 |     - |   128M |   0 |4394 |8902 |9166 | 299 | 51 |  24 |   0 |-5.399162e+04 |-6.470286e+04 |  19.84%| unknown
 16.0s|     1 |     0 | 10372 |     - |   128M |   0 |4394 |8902 |9164 | 300 | 52 |  24 |   0 |-5.400456e+04 |-6.470286e+04 |  19.81%| unknown
 16.1s|     1 |     0 | 10499 |     - |   128M |   0 |4394 |8902 |9169 | 305 | 53 |  24 |   0 |-5.401528e+04 |-6.470286e+04 |  19.79%| unknown
 16.3s|     1 |     0 | 10626 |     - |   129M |   0 |4394 |8902 |9172 | 308 | 54 |  24 |   0 |-5.402896e+04 |-6.470286e+04 |  19.76%| unknown
 16.4s|     1 |     0 | 10690 |     - |   129M |   0 |4394 |8902 |9175 | 311 | 55 |  24 |   0 |-5.403156e+04 |-6.470286e+04 |  19.75%| unknown
 16.5s|     1 |     0 | 10739 |     - |   129M |   0 |4394 |8902 |9177 | 313 | 56 |  24 |   0 |-5.403371e+04 |-6.470286e+04 |  19.75%| unknown
 16.7s|     1 |     0 | 10844 |     - |   129M |   0 |4394 |8902 |9185 | 321 | 57 |  24 |   0 |-5.403972e+04 |-6.470286e+04 |  19.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|     1 |     0 | 10936 |     - |   129M |   0 |4394 |8902 |9191 | 327 | 58 |  24 |   0 |-5.404347e+04 |-6.470286e+04 |  19.72%| unknown
 17.0s|     1 |     0 | 10996 |     - |   129M |   0 |4394 |8902 |9196 | 332 | 59 |  24 |   0 |-5.404491e+04 |-6.470286e+04 |  19.72%| unknown
 17.1s|     1 |     0 | 11005 |     - |   129M |   0 |4394 |8902 |9197 | 333 | 60 |  24 |   0 |-5.404494e+04 |-6.470286e+04 |  19.72%| unknown
 17.2s|     1 |     0 | 11169 |     - |   129M |   0 |4394 |8902 |9215 | 351 | 61 |  24 |   0 |-5.405090e+04 |-6.470286e+04 |  19.71%| unknown
 17.4s|     1 |     0 | 11255 |     - |   129M |   0 |4394 |8902 |9219 | 355 | 62 |  24 |   0 |-5.405281e+04 |-6.470286e+04 |  19.70%| unknown
 17.5s|     1 |     0 | 11279 |     - |   130M |   0 |4394 |8902 |9221 | 357 | 63 |  24 |   0 |-5.405312e+04 |-6.470286e+04 |  19.70%| unknown
 17.6s|     1 |     0 | 11293 |     - |   130M |   0 |4394 |8902 |9220 | 358 | 64 |  24 |   0 |-5.405319e+04 |-6.470286e+04 |  19.70%| unknown
 17.7s|     1 |     0 | 11331 |     - |   130M |   0 |4394 |8902 |9225 | 363 | 65 |  24 |   0 |-5.405364e+04 |-6.470286e+04 |  19.70%| unknown
 17.9s|     1 |     0 | 11354 |     - |   130M |   0 |4394 |8902 |9227 | 365 | 66 |  24 |   0 |-5.405378e+04 |-6.470286e+04 |  19.70%| unknown
 18.0s|     1 |     0 | 11377 |     - |   130M |   0 |4394 |8902 |9230 | 368 | 67 |  24 |   0 |-5.405385e+04 |-6.470286e+04 |  19.70%| unknown
d18.9s|     1 |     0 | 14724 |     - |farkasdi|   0 |4394 |8902 |9230 |   0 | 69 |  24 |   0 |-5.405385e+04 |-5.651635e+04 |   4.56%| unknown
 23.1s|     1 |     0 | 31292 |     - |   131M |   0 |4394 |8902 |9230 | 368 | 69 |  24 |   0 |-5.405385e+04 |-5.651635e+04 |   4.56%| unknown
 26.8s|     1 |     2 | 31292 |     - |   131M |   0 |4394 |8902 |9230 | 368 | 71 |  24 |  19 |-5.415210e+04 |-5.651635e+04 |   4.37%| unknown
*65.4s|    65 |    62 | 47778 | 574.1 |    LP  |  24 |4394 |8902 |9228 | 447 |  2 |  24 | 214 |-5.446409e+04 |-5.646621e+04 |   3.68%| unknown
*65.4s|    70 |    63 | 47908 | 534.3 |    LP  |  25 |4394 |8902 |9228 | 447 |  2 |  24 | 214 |-5.446409e+04 |-5.639812e+04 |   3.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*65.4s|    77 |    62 | 47949 | 485.7 |    LP  |  27 |4394 |8912 |9228 | 447 |  2 |  34 | 214 |-5.446409e+04 |-5.638512e+04 |   3.53%| unknown
*65.5s|    82 |    59 | 48203 | 458.8 |    LP  |  27 |4394 |8912 |9228 | 447 |  2 |  34 | 214 |-5.446409e+04 |-5.638345e+04 |   3.52%| unknown
*65.5s|    84 |    59 | 48362 | 449.7 |    LP  |  27 |4394 |8912 |9228 | 447 |  2 |  34 | 214 |-5.446409e+04 |-5.633502e+04 |   3.44%| unknown
*65.6s|    89 |    58 | 48718 | 428.2 |    LP  |  27 |4394 |8912 |9228 | 447 |  2 |  34 | 214 |-5.446409e+04 |-5.631900e+04 |   3.41%| unknown
 65.7s|   100 |    57 | 49162 | 385.1 |   147M |  27 |4394 |8912 |9228 | 447 |  0 |  34 | 214 |-5.446409e+04 |-5.631900e+04 |   3.41%| unknown
*65.9s|   104 |    57 | 49680 | 375.2 |    LP  |  27 |4394 |8912 |9229 | 449 |  1 |  34 | 214 |-5.446409e+04 |-5.584623e+04 |   2.54%| unknown
*66.3s|   128 |    55 | 51151 | 315.9 |    LP  |  27 |4394 |8912 |9228 | 449 |  2 |  34 | 214 |-5.446409e+04 |-5.580370e+04 |   2.46%| unknown
*66.5s|   136 |    54 | 52065 | 303.9 |    LP  |  27 |4394 |8912 |9228 | 449 |  2 |  34 | 214 |-5.446409e+04 |-5.572574e+04 |   2.32%| unknown
*71.2s|   181 |    65 | 59973 | 271.9 |    LP  |  27 |4394 |8912 |9226 | 478 |  2 |  34 | 229 |-5.454833e+04 |-5.565062e+04 |   2.02%| unknown
*71.4s|   187 |    59 | 60774 | 267.4 |    LP  |  27 |4394 |8912 |9219 | 478 |  2 |  34 | 229 |-5.454833e+04 |-5.561413e+04 |   1.95%|  14.88%
 72.9s|   200 |    62 | 63376 | 263.0 |   161M |  27 |4394 |8923 |9219 | 493 |  2 |  45 | 243 |-5.454833e+04 |-5.561413e+04 |   1.95%|  16.00%
*73.4s|   203 |    53 | 64009 | 262.2 |strongbr|  27 |4394 |8923 |9222 | 496 |  1 |  45 | 243 |-5.454833e+04 |-5.548102e+04 |   1.71%|  16.19%
*73.7s|   205 |    49 | 64449 | 261.8 |    LP  |  27 |4394 |8923 |9219 | 496 |  2 |  45 | 248 |-5.454833e+04 |-5.538860e+04 |   1.54%|  16.28%
*79.8s|   281 |    47 | 78781 | 241.9 |    LP  |  27 |4394 |8932 |9215 | 503 |  2 |  54 | 309 |-5.464629e+04 |-5.535643e+04 |   1.30%|  39.34%
 81.6s|   300 |    46 | 82420 | 238.7 |   166M |  27 |4394 |8937 |9217 | 512 |  2 |  59 | 318 |-5.464629e+04 |-5.535643e+04 |   1.30%|  45.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|   400 |    22 |100030 | 223.0 |   178M |  27 |4394 |8954 |9219 | 567 |  0 |  77 | 380 |-5.479132e+04 |-5.535643e+04 |   1.03%|  79.48%
  103s|   500 |     2 |120414 | 219.2 |   192M |  27 |4394 |8621 |9231 | 632 |  0 |  79 | 430 |-5.506636e+04 |-5.535643e+04 |   0.53%|  98.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 103.05
Solving Nodes      : 510
Primal Bound       : -5.53564296901610e+04 (26 solutions)
Dual Bound         : -5.53564296901610e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 103.05 seconds
Objective Value: -55356.43
