presolving:
(round 1, fast)       25 del vars, 145 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 3000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 26 del vars, 145 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 3000 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/120 (42.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 26 deleted vars, 145 deleted constraints, 0 added constraints, 3025 tightened bounds, 0 added holes, 0 changed sides, 3000 changed coefficients
 3000 implications, 0 cliques
presolved problem has 3120 variables (120 bin, 0 int, 0 impl, 3000 cont) and 3170 constraints
   3000 constraints of type <varbound>
    170 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 20896 |     - |    64M |   0 |3120 |3173 |3395 | 280 | 36 |   3 |   0 | 1.346042e+04 | 2.474344e+04 |  83.82%| unknown
  6.6s|     1 |     0 | 21262 |     - |    65M |   0 |3120 |3173 |3387 | 296 | 37 |   3 |   0 | 1.349454e+04 | 2.474344e+04 |  83.36%| unknown
  6.9s|     1 |     0 | 21571 |     - |    65M |   0 |3120 |3173 |3405 | 314 | 38 |   3 |   0 | 1.350343e+04 | 2.474344e+04 |  83.24%| unknown
  7.2s|     1 |     0 | 21813 |     - |    65M |   0 |3120 |3173 |3419 | 328 | 39 |   3 |   0 | 1.351138e+04 | 2.474344e+04 |  83.13%| unknown
  7.5s|     1 |     0 | 22025 |     - |    66M |   0 |3120 |3173 |3426 | 335 | 40 |   3 |   0 | 1.351796e+04 | 2.474344e+04 |  83.04%| unknown
  7.7s|     1 |     0 | 22244 |     - |    68M |   0 |3120 |3173 |3432 | 341 | 41 |   3 |   0 | 1.352316e+04 | 2.474344e+04 |  82.97%| unknown
  8.0s|     1 |     0 | 22418 |     - |    68M |   0 |3120 |3173 |3442 | 351 | 42 |   3 |   0 | 1.353040e+04 | 2.474344e+04 |  82.87%| unknown
  8.3s|     1 |     0 | 22618 |     - |    68M |   0 |3120 |3173 |3399 | 358 | 43 |   3 |   0 | 1.353423e+04 | 2.474344e+04 |  82.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 22918 |     - |    68M |   0 |3120 |3173 |3406 | 365 | 44 |   3 |   0 | 1.354730e+04 | 2.474344e+04 |  82.64%| unknown
  8.8s|     1 |     0 | 23120 |     - |    68M |   0 |3120 |3173 |3415 | 374 | 45 |   3 |   0 | 1.355257e+04 | 2.474344e+04 |  82.57%| unknown
  9.2s|     1 |     0 | 23495 |     - |    71M |   0 |3120 |3173 |3423 | 382 | 46 |   3 |   0 | 1.356123e+04 | 2.474344e+04 |  82.46%| unknown
  9.4s|     1 |     0 | 23679 |     - |    71M |   0 |3120 |3173 |3433 | 392 | 47 |   3 |   0 | 1.356575e+04 | 2.474344e+04 |  82.40%| unknown
  9.7s|     1 |     0 | 23782 |     - |    71M |   0 |3120 |3173 |3441 | 400 | 48 |   3 |   0 | 1.356809e+04 | 2.474344e+04 |  82.36%| unknown
 10.0s|     1 |     0 | 23935 |     - |    71M |   0 |3120 |3173 |3387 | 407 | 49 |   3 |   0 | 1.357219e+04 | 2.474344e+04 |  82.31%| unknown
 10.3s|     1 |     0 | 24011 |     - |    71M |   0 |3120 |3173 |3392 | 412 | 50 |   3 |   0 | 1.357291e+04 | 2.474344e+04 |  82.30%| unknown
 10.6s|     1 |     0 | 24150 |     - |    71M |   0 |3120 |3173 |3397 | 417 | 51 |   3 |   0 | 1.357738e+04 | 2.474344e+04 |  82.24%| unknown
 10.9s|     1 |     0 | 24352 |     - |    72M |   0 |3120 |3173 |3416 | 436 | 52 |   3 |   0 | 1.358150e+04 | 2.474344e+04 |  82.18%| unknown
 11.1s|     1 |     0 | 24540 |     - |    73M |   0 |3120 |3173 |3431 | 451 | 53 |   3 |   0 | 1.358576e+04 | 2.474344e+04 |  82.13%| unknown
 11.4s|     1 |     0 | 24782 |     - |    74M |   0 |3120 |3173 |3445 | 465 | 54 |   3 |   0 | 1.360084e+04 | 2.474344e+04 |  81.93%| unknown
 11.8s|     1 |     0 | 24963 |     - |    74M |   0 |3120 |3173 |3428 | 478 | 55 |   3 |   0 | 1.360598e+04 | 2.474344e+04 |  81.86%| unknown
 12.1s|     1 |     0 | 25240 |     - |    75M |   0 |3120 |3173 |3443 | 493 | 56 |   3 |   0 | 1.361093e+04 | 2.474344e+04 |  81.79%| unknown
 12.4s|     1 |     0 | 25376 |     - |    75M |   0 |3120 |3173 |3458 | 508 | 57 |   3 |   0 | 1.361456e+04 | 2.474344e+04 |  81.74%| unknown
 12.7s|     1 |     0 | 25533 |     - |    75M |   0 |3120 |3173 |3469 | 519 | 58 |   3 |   0 | 1.361797e+04 | 2.474344e+04 |  81.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 25641 |     - |    76M |   0 |3120 |3173 |3482 | 532 | 59 |   3 |   0 | 1.362005e+04 | 2.474344e+04 |  81.67%| unknown
 13.4s|     1 |     0 | 26022 |     - |    77M |   0 |3120 |3173 |3495 | 545 | 60 |   3 |   0 | 1.363003e+04 | 2.474344e+04 |  81.54%| unknown
 13.8s|     1 |     0 | 26166 |     - |    78M |   0 |3120 |3173 |3471 | 555 | 61 |   3 |   0 | 1.363227e+04 | 2.474344e+04 |  81.51%| unknown
 14.2s|     1 |     0 | 26293 |     - |    79M |   0 |3120 |3173 |3481 | 565 | 62 |   3 |   0 | 1.363379e+04 | 2.474344e+04 |  81.49%| unknown
 14.6s|     1 |     0 | 26493 |     - |    79M |   0 |3120 |3173 |3491 | 575 | 63 |   3 |   0 | 1.363628e+04 | 2.474344e+04 |  81.45%| unknown
 14.9s|     1 |     0 | 26764 |     - |    80M |   0 |3120 |3173 |3501 | 585 | 64 |   3 |   0 | 1.364155e+04 | 2.474344e+04 |  81.38%| unknown
 15.3s|     1 |     0 | 27073 |     - |    80M |   0 |3120 |3173 |3516 | 600 | 65 |   3 |   0 | 1.364893e+04 | 2.474344e+04 |  81.28%| unknown
 15.7s|     1 |     0 | 27242 |     - |    80M |   0 |3120 |3173 |3528 | 612 | 66 |   3 |   0 | 1.365096e+04 | 2.474344e+04 |  81.26%| unknown
 16.2s|     1 |     0 | 27813 |     - |    81M |   0 |3120 |3173 |3477 | 625 | 67 |   3 |   0 | 1.365753e+04 | 2.474344e+04 |  81.17%| unknown
 16.6s|     1 |     0 | 27983 |     - |    82M |   0 |3120 |3173 |3494 | 642 | 68 |   3 |   0 | 1.365960e+04 | 2.474344e+04 |  81.14%| unknown
 17.0s|     1 |     0 | 28184 |     - |    82M |   0 |3120 |3173 |3506 | 654 | 69 |   3 |   0 | 1.366244e+04 | 2.474344e+04 |  81.11%| unknown
 17.4s|     1 |     0 | 28933 |     - |    82M |   0 |3120 |3173 |3518 | 666 | 70 |   3 |   0 | 1.367113e+04 | 2.474344e+04 |  80.99%| unknown
 17.8s|     1 |     0 | 29165 |     - |    82M |   0 |3120 |3173 |3531 | 679 | 71 |   3 |   0 | 1.367622e+04 | 2.474344e+04 |  80.92%| unknown
 18.2s|     1 |     0 | 29260 |     - |    82M |   0 |3120 |3173 |3541 | 689 | 72 |   3 |   0 | 1.367776e+04 | 2.474344e+04 |  80.90%| unknown
 18.7s|     1 |     0 | 29562 |     - |    82M |   0 |3120 |3173 |3491 | 698 | 73 |   3 |   0 | 1.368339e+04 | 2.474344e+04 |  80.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 29792 |     - |    84M |   0 |3120 |3173 |3507 | 714 | 74 |   3 |   0 | 1.368692e+04 | 2.474344e+04 |  80.78%| unknown
 19.5s|     1 |     0 | 30006 |     - |    85M |   0 |3120 |3173 |3516 | 723 | 75 |   3 |   0 | 1.368879e+04 | 2.474344e+04 |  80.76%| unknown
 20.0s|     1 |     0 | 30311 |     - |    87M |   0 |3120 |3173 |3526 | 733 | 76 |   3 |   0 | 1.369190e+04 | 2.474344e+04 |  80.72%| unknown
 20.1s|     1 |     0 | 30427 |     - |    87M |   0 |3120 |3173 |3531 | 738 | 77 |   3 |   0 | 1.369282e+04 | 2.474344e+04 |  80.70%| unknown
 20.6s|     1 |     0 | 30673 |     - |    87M |   0 |3120 |3173 |3541 | 748 | 78 |   3 |   0 | 1.369497e+04 | 2.474344e+04 |  80.68%| unknown
 21.0s|     1 |     0 | 30739 |     - |    88M |   0 |3120 |3173 |3479 | 754 | 79 |   3 |   0 | 1.369559e+04 | 2.474344e+04 |  80.67%| unknown
 21.4s|     1 |     0 | 31084 |     - |    89M |   0 |3120 |3173 |3498 | 773 | 80 |   3 |   0 | 1.369800e+04 | 2.474344e+04 |  80.64%| unknown
 21.9s|     1 |     0 | 31584 |     - |    89M |   0 |3120 |3173 |3516 | 791 | 81 |   3 |   0 | 1.370592e+04 | 2.474344e+04 |  80.53%| unknown
 22.3s|     1 |     0 | 31873 |     - |    89M |   0 |3120 |3173 |3535 | 810 | 82 |   3 |   0 | 1.370967e+04 | 2.474344e+04 |  80.48%| unknown
 22.8s|     1 |     0 | 32081 |     - |    90M |   0 |3120 |3173 |3552 | 827 | 83 |   3 |   0 | 1.371058e+04 | 2.474344e+04 |  80.47%| unknown
 23.5s|     1 |     0 | 33260 |     - |    91M |   0 |3120 |3173 |3565 | 840 | 84 |   3 |   0 | 1.373333e+04 | 2.474344e+04 |  80.17%| unknown
 24.1s|     1 |     0 | 34206 |     - |    91M |   0 |3120 |3173 |3535 | 860 | 85 |   3 |   0 | 1.374327e+04 | 2.474344e+04 |  80.04%| unknown
 24.5s|     1 |     0 | 34531 |     - |    91M |   0 |3120 |3173 |3552 | 877 | 86 |   3 |   0 | 1.374647e+04 | 2.474344e+04 |  80.00%| unknown
 25.0s|     1 |     0 | 34746 |     - |    91M |   0 |3120 |3173 |3569 | 894 | 87 |   3 |   0 | 1.374744e+04 | 2.474344e+04 |  79.99%| unknown
 25.5s|     1 |     0 | 35140 |     - |    91M |   0 |3120 |3173 |3582 | 907 | 88 |   3 |   0 | 1.375105e+04 | 2.474344e+04 |  79.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|     1 |     0 | 35907 |     - |    91M |   0 |3120 |3173 |3597 | 922 | 89 |   3 |   0 | 1.375594e+04 | 2.474344e+04 |  79.87%| unknown
 26.7s|     1 |     0 | 36382 |     - |    92M |   0 |3120 |3172 |3609 | 934 | 90 |   3 |   0 | 1.375841e+04 | 2.474344e+04 |  79.84%| unknown
 27.2s|     1 |     0 | 36555 |     - |    92M |   0 |3120 |3172 |3565 | 945 | 91 |   3 |   0 | 1.376029e+04 | 2.474344e+04 |  79.82%| unknown
 27.7s|     1 |     0 | 36816 |     - |    92M |   0 |3120 |3172 |3575 | 955 | 92 |   3 |   0 | 1.376153e+04 | 2.474344e+04 |  79.80%| unknown
 28.2s|     1 |     0 | 37266 |     - |    92M |   0 |3120 |3172 |3591 | 971 | 93 |   3 |   0 | 1.376509e+04 | 2.474344e+04 |  79.75%| unknown
 28.8s|     1 |     0 | 37547 |     - |    92M |   0 |3120 |3172 |3603 | 983 | 94 |   3 |   0 | 1.376705e+04 | 2.474344e+04 |  79.73%| unknown
 29.2s|     1 |     0 | 37698 |     - |    92M |   0 |3120 |3172 |3611 | 991 | 95 |   3 |   0 | 1.376803e+04 | 2.474344e+04 |  79.72%| unknown
 29.7s|     1 |     0 | 37924 |     - |    92M |   0 |3120 |3172 |3622 |1002 | 96 |   3 |   0 | 1.376979e+04 | 2.474344e+04 |  79.69%| unknown
 30.3s|     1 |     0 | 38148 |     - |    92M |   0 |3120 |3172 |3539 |1012 | 97 |   3 |   0 | 1.377104e+04 | 2.474344e+04 |  79.68%| unknown
 30.7s|     1 |     0 | 38286 |     - |    92M |   0 |3120 |3172 |3550 |1023 | 98 |   3 |   0 | 1.377243e+04 | 2.474344e+04 |  79.66%| unknown
 31.2s|     1 |     0 | 38522 |     - |    92M |   0 |3120 |3172 |3564 |1037 | 99 |   3 |   0 | 1.377779e+04 | 2.474344e+04 |  79.59%| unknown
 31.6s|     1 |     0 | 38778 |     - |    92M |   0 |3120 |3172 |3579 |1052 |100 |   3 |   0 | 1.377985e+04 | 2.474344e+04 |  79.56%| unknown
 32.2s|     1 |     0 | 39067 |     - |    92M |   0 |3120 |3172 |3591 |1064 |101 |   3 |   0 | 1.378250e+04 | 2.474344e+04 |  79.53%| unknown
 32.6s|     1 |     0 | 39240 |     - |    92M |   0 |3120 |3172 |3600 |1073 |102 |   3 |   0 | 1.378330e+04 | 2.474344e+04 |  79.52%| unknown
 33.2s|     1 |     0 | 39823 |     - |    92M |   0 |3120 |3172 |3535 |1081 |103 |   3 |   0 | 1.378752e+04 | 2.474344e+04 |  79.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|     1 |     0 | 40051 |     - |    94M |   0 |3120 |3172 |3546 |1092 |104 |   3 |   0 | 1.378892e+04 | 2.474344e+04 |  79.44%| unknown
 34.2s|     1 |     0 | 40671 |     - |    94M |   0 |3120 |3172 |3559 |1105 |105 |   3 |   0 | 1.380614e+04 | 2.474344e+04 |  79.22%| unknown
 34.7s|     1 |     0 | 40902 |     - |    94M |   0 |3120 |3172 |3575 |1121 |106 |   3 |   0 | 1.380866e+04 | 2.474344e+04 |  79.19%| unknown
 35.2s|     1 |     0 | 41024 |     - |    94M |   0 |3120 |3172 |3584 |1130 |107 |   3 |   0 | 1.381035e+04 | 2.474344e+04 |  79.17%| unknown
 35.7s|     1 |     0 | 41220 |     - |    94M |   0 |3120 |3172 |3599 |1145 |108 |   3 |   0 | 1.381168e+04 | 2.474344e+04 |  79.15%| unknown
 36.2s|     1 |     0 | 41445 |     - |    94M |   0 |3120 |3172 |3549 |1153 |109 |   3 |   0 | 1.381478e+04 | 2.474344e+04 |  79.11%| unknown
 36.6s|     1 |     0 | 41562 |     - |    94M |   0 |3120 |3172 |3557 |1161 |110 |   3 |   0 | 1.381542e+04 | 2.474344e+04 |  79.10%| unknown
 37.1s|     1 |     0 | 41803 |     - |    94M |   0 |3120 |3172 |3564 |1168 |111 |   3 |   0 | 1.381702e+04 | 2.474344e+04 |  79.08%| unknown
 37.6s|     1 |     0 | 41919 |     - |    94M |   0 |3120 |3172 |3572 |1176 |112 |   3 |   0 | 1.381764e+04 | 2.474344e+04 |  79.07%| unknown
 38.1s|     1 |     0 | 42055 |     - |    94M |   0 |3120 |3172 |3578 |1182 |113 |   3 |   0 | 1.381898e+04 | 2.474344e+04 |  79.05%| unknown
 38.6s|     1 |     0 | 42198 |     - |    94M |   0 |3120 |3172 |3583 |1187 |114 |   3 |   0 | 1.381954e+04 | 2.474344e+04 |  79.05%| unknown
 39.1s|     1 |     0 | 42303 |     - |    94M |   0 |3120 |3172 |3525 |1194 |115 |   3 |   0 | 1.382015e+04 | 2.474344e+04 |  79.04%| unknown
 39.6s|     1 |     0 | 42498 |     - |    94M |   0 |3120 |3172 |3530 |1199 |116 |   3 |   0 | 1.382091e+04 | 2.474344e+04 |  79.03%| unknown
 40.1s|     1 |     0 | 42611 |     - |    94M |   0 |3120 |3172 |3534 |1203 |117 |   3 |   0 | 1.382213e+04 | 2.474344e+04 |  79.01%| unknown
 40.5s|     1 |     0 | 42803 |     - |    94M |   0 |3120 |3172 |3537 |1206 |118 |   3 |   0 | 1.382352e+04 | 2.474344e+04 |  79.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|     1 |     0 | 42858 |     - |    94M |   0 |3120 |3172 |3542 |1211 |119 |   3 |   0 | 1.382379e+04 | 2.474344e+04 |  78.99%| unknown
 41.4s|     1 |     0 | 42927 |     - |    94M |   0 |3120 |3172 |3548 |1217 |120 |   3 |   0 | 1.382404e+04 | 2.474344e+04 |  78.99%| unknown
 42.0s|     1 |     0 | 43209 |     - |    94M |   0 |3120 |3172 |3498 |1221 |121 |   3 |   0 | 1.382635e+04 | 2.474344e+04 |  78.96%| unknown
 42.4s|     1 |     0 | 43437 |     - |    94M |   0 |3120 |3172 |3504 |1227 |122 |   3 |   0 | 1.382857e+04 | 2.474344e+04 |  78.93%| unknown
 42.9s|     1 |     0 | 43720 |     - |    94M |   0 |3120 |3172 |3512 |1235 |123 |   3 |   0 | 1.382974e+04 | 2.474344e+04 |  78.91%| unknown
 43.3s|     1 |     0 | 43845 |     - |    94M |   0 |3120 |3172 |3517 |1240 |124 |   3 |   0 | 1.383010e+04 | 2.474344e+04 |  78.91%| unknown
 43.8s|     1 |     0 | 44097 |     - |    94M |   0 |3120 |3172 |3524 |1247 |125 |   3 |   0 | 1.383107e+04 | 2.474344e+04 |  78.90%| unknown
 44.3s|     1 |     0 | 44234 |     - |    94M |   0 |3120 |3172 |3530 |1253 |126 |   3 |   0 | 1.383204e+04 | 2.474344e+04 |  78.88%| unknown
 44.7s|     1 |     0 | 44326 |     - |    94M |   0 |3120 |3172 |3491 |1257 |127 |   3 |   0 | 1.383221e+04 | 2.474344e+04 |  78.88%| unknown
 45.1s|     1 |     0 | 44387 |     - |    95M |   0 |3120 |3172 |3496 |1262 |128 |   3 |   0 | 1.383301e+04 | 2.474344e+04 |  78.87%| unknown
 45.6s|     1 |     0 | 44585 |     - |    95M |   0 |3120 |3172 |3503 |1269 |129 |   3 |   0 | 1.383441e+04 | 2.474344e+04 |  78.85%| unknown
 46.0s|     1 |     0 | 44764 |     - |    95M |   0 |3120 |3172 |3509 |1275 |130 |   3 |   0 | 1.383560e+04 | 2.474344e+04 |  78.84%| unknown
 46.5s|     1 |     0 | 45083 |     - |    95M |   0 |3120 |3172 |3518 |1284 |131 |   3 |   0 | 1.383863e+04 | 2.474344e+04 |  78.80%| unknown
 46.9s|     1 |     0 | 45223 |     - |    95M |   0 |3120 |3172 |3527 |1293 |132 |   3 |   0 | 1.383958e+04 | 2.474344e+04 |  78.79%| unknown
 47.4s|     1 |     0 | 45405 |     - |    95M |   0 |3120 |3172 |3509 |1304 |133 |   3 |   0 | 1.384016e+04 | 2.474344e+04 |  78.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|     1 |     0 | 45855 |     - |    95M |   0 |3120 |3172 |3518 |1313 |134 |   3 |   0 | 1.384276e+04 | 2.474344e+04 |  78.75%| unknown
 48.4s|     1 |     0 | 45966 |     - |    95M |   0 |3120 |3172 |3530 |1325 |135 |   3 |   0 | 1.384333e+04 | 2.474344e+04 |  78.74%| unknown
