feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       5399 del vars, 2819 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2037 clqs
(round 2, fast)       6123 del vars, 4061 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2037 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (7 rounds): 226 aggregations, 10 fixings, 0 bound changes
(round 3, medium)     6359 del vars, 4061 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1689 clqs
(round 4, fast)       6359 del vars, 4303 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2381 clqs
(round 5, exhaustive) 6359 del vars, 6077 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2381 clqs
(round 6, fast)       7592 del vars, 6077 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2381 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (4 rounds): 61 aggregations, 4 fixings, 0 bound changes
(round 7, medium)     7657 del vars, 6077 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2135 clqs
(round 8, fast)       7657 del vars, 6148 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2437 clqs
(round 9, exhaustive) 7657 del vars, 6148 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 2400 upgd conss, 0 impls, 2437 clqs
(round 10, fast)       7668 del vars, 6153 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 2400 upgd conss, 0 impls, 2417 clqs
(round 11, fast)       7668 del vars, 6162 del conss, 0 add conss, 2556 chg bounds, 1233 chg sides, 0 chg coeffs, 2400 upgd conss, 0 impls, 2417 clqs
(round 12, medium)     7670 del vars, 6162 del conss, 0 add conss, 2556 chg bounds, 1235 chg sides, 2 chg coeffs, 2400 upgd conss, 0 impls, 2417 clqs
(round 13, exhaustive) 7670 del vars, 6165 del conss, 0 add conss, 2556 chg bounds, 1235 chg sides, 2 chg coeffs, 2400 upgd conss, 0 impls, 2417 clqs
   (1.1s) probing: 1000/1236 (80.9%) - 0 fixings, 0 aggregations, 78998 implications, 0 bound changes
   (1.1s) probing: 1001/1236 (81.0%) - 0 fixings, 0 aggregations, 79043 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (14 rounds: 14 fast, 7 medium, 4 exhaustive):
 7670 deleted vars, 6165 deleted constraints, 0 added constraints, 2556 tightened bounds, 0 added holes, 1235 changed sides, 2 changed coefficients
 0 implications, 21970 cliques
presolved problem has 1236 variables (1236 bin, 0 int, 0 impl, 0 cont) and 2383 constraints
   2143 constraints of type <setppc>
    240 constraints of type <logicor>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  5047 |     - |    60M |   0 |1236 |2411 |2501 | 118 | 14 |  28 |   0 | 1.869056e+06 | 1.437761e+06 |  30.00%| unknown
  5.3s|     1 |     0 |  5247 |     - |    61M |   0 |1236 |2412 |2508 | 125 | 15 |  29 |   0 | 1.867811e+06 | 1.437761e+06 |  29.91%| unknown
  5.4s|     1 |     0 |  5410 |     - |    61M |   0 |1236 |2412 |2505 | 129 | 16 |  29 |   0 | 1.867095e+06 | 1.437761e+06 |  29.86%| unknown
  5.4s|     1 |     0 |  5591 |     - |    62M |   0 |1236 |2412 |2514 | 138 | 17 |  29 |   0 | 1.866244e+06 | 1.437761e+06 |  29.80%| unknown
  5.5s|     1 |     0 |  5673 |     - |    62M |   0 |1236 |2413 |2519 | 143 | 18 |  30 |   0 | 1.865974e+06 | 1.437761e+06 |  29.78%| unknown
  5.6s|     1 |     0 |  5856 |     - |    62M |   0 |1236 |2415 |2524 | 148 | 19 |  32 |   0 | 1.864525e+06 | 1.437761e+06 |  29.68%| unknown
  5.6s|     1 |     0 |  5964 |     - |    62M |   0 |1236 |2415 |2530 | 154 | 20 |  32 |   0 | 1.864157e+06 | 1.437761e+06 |  29.66%| unknown
  5.7s|     1 |     0 |  6005 |     - |    62M |   0 |1236 |2416 |2531 | 155 | 21 |  33 |   0 | 1.864066e+06 | 1.437761e+06 |  29.65%| unknown
  5.7s|     1 |     0 |  6022 |     - |    62M |   0 |1236 |2417 |2522 | 156 | 22 |  34 |   0 | 1.864060e+06 | 1.437761e+06 |  29.65%| unknown
  5.8s|     1 |     0 |  6046 |     - |    62M |   0 |1236 |2418 |2525 | 159 | 23 |  35 |   0 | 1.864051e+06 | 1.437761e+06 |  29.65%| unknown
  5.8s|     1 |     0 |  6081 |     - |    62M |   0 |1236 |2419 |2526 | 160 | 24 |  36 |   0 | 1.864027e+06 | 1.437761e+06 |  29.65%| unknown
d 6.3s|     1 |     0 |  9309 |     - |farkasdi|   0 |1236 |2420 |2526 |   0 | 26 |  37 |   0 | 1.864027e+06 | 1.740662e+06 |   7.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 13441 |     - |    64M |   0 |1236 |2420 |2526 | 160 | 26 |  37 |   0 | 1.864027e+06 | 1.740662e+06 |   7.09%| unknown
  6.9s|     1 |     0 | 13441 |     - |    64M |   0 |1236 |2421 |2526 | 160 | 26 |  38 |   0 | 1.864027e+06 | 1.740662e+06 |   7.09%| unknown
  6.9s|     1 |     0 | 13451 |     - |    64M |   0 |1236 |2421 |2527 | 161 | 27 |  38 |   0 | 1.864026e+06 | 1.740662e+06 |   7.09%| unknown
  9.9s|     1 |     2 | 13451 |     - |    64M |   0 |1236 |2422 |2527 | 161 | 28 |  39 |  29 | 1.859862e+06 | 1.740662e+06 |   6.85%| unknown
*16.2s|     8 |     7 | 15972 |1424.4 |strongbr|   7 |1236 |2422 |2507 | 161 |  2 |  39 | 206 | 1.859862e+06 | 1.743681e+06 |   6.66%| unknown
*17.2s|    10 |     7 | 16320 |1146.6 |strongbr|   8 |1236 |2425 |2507 | 161 |  1 |  42 | 260 | 1.859862e+06 | 1.756050e+06 |   5.91%|   1.51%
*23.5s|    29 |    12 | 20764 | 527.2 |    LP  |  10 |1236 |2461 |2509 | 163 |  4 |  78 | 427 | 1.856215e+06 | 1.762179e+06 |   5.34%|   5.27%
*23.5s|    30 |    11 | 20774 | 509.4 |    LP  |  10 |1236 |2461 |2509 | 163 |  2 |  78 | 427 | 1.856215e+06 | 1.763164e+06 |   5.28%|   5.30%
*24.0s|    39 |    14 | 22789 | 441.8 |    LP  |  10 |1236 |2461 |2507 | 163 |  2 |  78 | 441 | 1.856215e+06 | 1.763712e+06 |   5.24%|   6.11%
*24.4s|    61 |    20 | 26307 | 338.4 |    LP  |  10 |1236 |2461 |2507 | 163 |  2 |  78 | 441 | 1.854145e+06 | 1.764418e+06 |   5.09%|   7.53%
*24.4s|    64 |    19 | 26368 | 323.3 |    LP  |  10 |1236 |2461 |2507 | 163 |  2 |  78 | 441 | 1.854145e+06 | 1.767463e+06 |   4.90%|   7.74%
*25.0s|    83 |    18 | 27650 | 264.0 |    LP  |  16 |1236 |2461 |2514 | 170 |  2 |  78 | 455 | 1.854145e+06 | 1.768093e+06 |   4.87%|   8.56%
 25.5s|   100 |    19 | 29798 | 240.4 |    69M |  16 |1236 |2461 |2511 | 187 |  1 |  78 | 455 | 1.854145e+06 | 1.768093e+06 |   4.87%|  10.01%
 28.7s|   200 |    33 | 42010 | 180.9 |    81M |  20 |1236 |2468 |2526 | 255 |  0 |  85 | 474 | 1.847617e+06 | 1.768093e+06 |   4.50%|  11.22%
L30.3s|   284 |    33 | 49711 | 154.5 |    rins|  20 |1236 |2485 |2539 | 273 |  2 | 102 | 497 | 1.846468e+06 | 1.784051e+06 |   3.50%|  13.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|   300 |    35 | 50569 | 149.1 |    87M |  20 |1236 |2485 |2527 | 273 |  1 | 102 | 497 | 1.846468e+06 | 1.784051e+06 |   3.50%|  13.51%
 33.7s|   400 |    43 | 62481 | 141.6 |    96M |  21 |1236 |2485 |2531 | 353 |  0 | 102 | 524 | 1.843775e+06 | 1.784051e+06 |   3.35%|  17.25%
*33.9s|   417 |    44 | 63730 | 138.8 |    LP  |  23 |1236 |2485 |2547 | 353 |  2 | 102 | 524 | 1.843775e+06 | 1.785882e+06 |   3.24%|  17.82%
*33.9s|   418 |    43 | 63778 | 138.6 |    LP  |  23 |1236 |2485 |2547 | 353 |  2 | 102 | 524 | 1.843775e+06 | 1.787115e+06 |   3.17%|  17.82%
*33.9s|   419 |    42 | 63813 | 138.3 |    LP  |  23 |1236 |2485 |2547 | 353 |  2 | 102 | 524 | 1.843775e+06 | 1.787348e+06 |   3.16%|  17.82%
*34.0s|   434 |    41 | 64488 | 135.1 |    LP  |  23 |1236 |2485 |2548 | 354 |  1 | 102 | 524 | 1.843775e+06 | 1.790426e+06 |   2.98%|  18.34%
*34.7s|   485 |    41 | 68803 | 129.8 |    LP  |  23 |1236 |2485 |2552 | 368 |  1 | 102 | 524 | 1.841093e+06 | 1.791385e+06 |   2.77%|  20.77%
*34.7s|   489 |    37 | 69109 | 129.3 |    LP  |  23 |1236 |2485 |2551 | 368 |  2 | 102 | 524 | 1.841093e+06 | 1.793057e+06 |   2.68%|  22.18%
 35.2s|   500 |    38 | 70656 | 129.6 |    96M |  23 |1236 |2486 |2520 | 368 |  1 | 103 | 537 | 1.840753e+06 | 1.793057e+06 |   2.66%|  23.51%
 37.4s|   600 |    34 | 81540 | 126.1 |    96M |  25 |1236 |2489 |2550 | 431 |  2 | 106 | 555 | 1.837909e+06 | 1.793057e+06 |   2.50%|  29.97%
 39.9s|   700 |    30 | 92274 | 123.4 |    96M |  25 |1236 |2498 |2560 | 448 |  0 | 115 | 585 | 1.836783e+06 | 1.793057e+06 |   2.44%|  34.87%
*40.8s|   729 |    34 | 96143 | 123.8 |    LP  |  25 |1236 |2498 |2564 | 450 |  1 | 115 | 600 | 1.835335e+06 | 1.794818e+06 |   2.26%|  36.96%
*42.5s|   793 |    29 |104286 | 124.1 |    LP  |  25 |1236 |2498 |2544 | 463 |  2 | 115 | 617 | 1.834366e+06 | 1.795542e+06 |   2.16%|  41.97%
 42.5s|   800 |    28 |104882 | 123.8 |    98M |  25 |1236 |2498 |2540 | 463 |  1 | 115 | 617 | 1.834366e+06 | 1.795542e+06 |   2.16%|  42.80%
*44.2s|   853 |    33 |111164 | 123.4 |    LP  |  25 |1236 |2498 |2559 | 492 |  1 | 115 | 629 | 1.832625e+06 | 1.796500e+06 |   2.01%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|   900 |    32 |116856 | 123.3 |    98M |  25 |1236 |2498 |2567 | 494 |  1 | 115 | 629 | 1.831379e+06 | 1.796500e+06 |   1.94%|  48.38%
 49.0s|  1000 |    30 |130024 | 124.1 |   100M |  28 |1236 |2508 |2550 | 538 |  0 | 126 | 663 | 1.831379e+06 | 1.796500e+06 |   1.94%|  52.69%
 53.2s|  1100 |    28 |144682 | 126.2 |   106M |  28 |1236 |2508 |2569 | 593 |  0 | 126 | 675 | 1.831379e+06 | 1.796500e+06 |   1.94%|  55.20%
 56.9s|  1200 |    28 |161186 | 129.4 |   111M |  28 |1236 |2519 |2582 | 650 |  1 | 139 | 709 | 1.828788e+06 | 1.796500e+06 |   1.80%|  58.73%
L59.8s|  1289 |    28 |172413 | 129.2 |    rins|  28 |1236 |2535 |2589 | 674 |  2 | 157 | 745 | 1.828688e+06 | 1.797884e+06 |   1.71%|  61.15%
 60.0s|  1300 |    27 |174281 | 129.5 |   113M |  28 |1236 |2535 |2593 | 679 |  1 | 157 | 745 | 1.828688e+06 | 1.797884e+06 |   1.71%|  61.60%
 64.0s|  1400 |    27 |190389 | 131.8 |   110M |  28 |1236 |2546 |2550 | 734 |  7 | 172 | 788 | 1.826955e+06 | 1.797884e+06 |   1.62%|  67.15%
 67.4s|  1500 |    25 |204115 | 132.2 |   113M |  28 |1236 |2544 |2573 | 790 |  1 | 174 | 805 | 1.825641e+06 | 1.797884e+06 |   1.54%|  72.03%
*69.4s|  1547 |    23 |211162 | 132.7 |    LP  |  28 |1236 |2545 |2577 | 806 |  2 | 176 | 816 | 1.825565e+06 | 1.798976e+06 |   1.48%|  74.25%
 71.9s|  1600 |    14 |219523 | 133.5 |   115M |  28 |1236 |2551 |2540 | 875 |  0 | 183 | 831 | 1.824371e+06 | 1.798976e+06 |   1.41%|  80.20%
 77.2s|  1700 |     2 |236517 | 135.7 |   120M |  28 |1236 |2562 |2517 |1053 |  0 | 195 | 868 | 1.802813e+06 | 1.798976e+06 |   0.21%|  98.91%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 77.23
Solving Nodes      : 1704
Primal Bound       : +1.79897572062403e+06 (31 solutions)
Dual Bound         : +1.79897572062403e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 77.23 seconds
