presolving:
(round 1, fast)       225120 del vars, 270000 del conss, 0 add conss, 225120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225120 del vars, 315872 del conss, 0 add conss, 225120 chg bounds, 0 chg sides, 44880 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225872 del vars, 315872 del conss, 0 add conss, 225244 chg bounds, 0 chg sides, 44880 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.7s) running MILP presolver
   (2.9s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 88 bound changes
(round 4, exhaustive) 225872 del vars, 315872 del conss, 0 add conss, 225332 chg bounds, 0 chg sides, 45092 chg coeffs, 44880 upgd conss, 0 impls, 0 clqs
   (3.4s) probing: 51/748 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.6s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 225872 deleted vars, 315872 deleted constraints, 0 added constraints, 225332 tightened bounds, 0 added holes, 0 changed sides, 45092 changed coefficients
 44880 implications, 0 cliques
presolved problem has 45628 variables (748 bin, 0 int, 0 impl, 44880 cont) and 45688 constraints
  44880 constraints of type <varbound>
    808 constraints of type <linear>
Presolving Time: 2.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 |  1849 |     - |  1158M |   0 |  45k|  45k|  45k| 129 | 10 |   0 |   0 | 1.139824e+07 | 1.145208e+07 |   0.47%| unknown
 12.7s|     1 |     0 |  1916 |     - |  1168M |   0 |  45k|  45k|  45k| 142 | 11 |   0 |   0 | 1.139846e+07 | 1.145208e+07 |   0.47%| unknown
 13.6s|     1 |     0 |  1973 |     - |  1177M |   0 |  45k|  45k|  45k| 153 | 12 |   0 |   0 | 1.139857e+07 | 1.145208e+07 |   0.47%| unknown
r14.1s|     1 |     0 |  2421 |     - |intshift|   0 |  45k|  45k|  45k| 153 | 12 |   0 |   0 | 1.139857e+07 | 1.141911e+07 |   0.18%| unknown
L33.1s|     1 |     0 |  3731 |     - |    rens|   0 |  45k|  45k|  45k| 153 | 12 |   0 |   0 | 1.139857e+07 | 1.140052e+07 |   0.02%| unknown
 34.9s|     1 |     0 |  3731 |     - |  1387M |   0 |  45k|  45k|  45k| 153 | 12 |   0 |   0 | 1.139857e+07 | 1.140052e+07 |   0.02%| unknown
 35.1s|     1 |     0 |  3731 |     - |  1397M |   0 |  45k|  45k|  45k| 153 | 12 |   0 |   0 | 1.139857e+07 | 1.140052e+07 |   0.02%| unknown
 35.7s|     1 |     0 |  3767 |     - |  1405M |   0 |  45k|  45k|  24k| 161 | 13 |   0 |   0 | 1.139870e+07 | 1.140052e+07 |   0.02%| unknown
 35.7s|     1 |     0 |  3767 |     - |  1406M |   0 |  45k|  45k|  24k| 161 | 13 |   0 |   0 | 1.139870e+07 | 1.140052e+07 |   0.02%| unknown
 35.8s|     1 |     0 |  3793 |     - |  1407M |   0 |  45k|  45k|  24k| 166 | 14 |   0 |   0 | 1.139876e+07 | 1.140052e+07 |   0.02%| unknown
 35.8s|     1 |     0 |  3793 |     - |  1407M |   0 |  45k|  45k|  24k| 166 | 14 |   0 |   0 | 1.139876e+07 | 1.140052e+07 |   0.02%| unknown
 35.9s|     1 |     0 |  3793 |     - |  1407M |   0 |  45k|  22k|  24k| 166 | 14 |   0 |   0 | 1.139876e+07 | 1.140052e+07 |   0.02%| unknown
 36.4s|     1 |     0 |  3835 |     - |  1412M |   0 |  45k|  22k|  24k| 170 | 15 |   0 |   0 | 1.139891e+07 | 1.140052e+07 |   0.01%| unknown
 36.5s|     1 |     0 |  3835 |     - |  1412M |   0 |  45k|  22k|  22k| 170 | 15 |   0 |   0 | 1.139891e+07 | 1.140052e+07 |   0.01%| unknown
 36.6s|     1 |     0 |  3867 |     - |  1412M |   0 |  45k|  22k|  22k| 172 | 16 |   0 |   0 | 1.139895e+07 | 1.140052e+07 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|     1 |     0 |  3867 |     - |  1412M |   0 |  45k|  22k|  22k| 172 | 16 |   0 |   0 | 1.139895e+07 | 1.140052e+07 |   0.01%| unknown
 36.6s|     1 |     0 |  3867 |     - |  1412M |   0 |  45k|  20k|  22k| 172 | 16 |   0 |   0 | 1.139895e+07 | 1.140052e+07 |   0.01%| unknown
 37.2s|     1 |     0 |  3953 |     - |  1416M |   0 |  45k|  20k|  22k| 188 | 17 |   0 |   0 | 1.139919e+07 | 1.140052e+07 |   0.01%| unknown
 37.3s|     1 |     0 |  3953 |     - |  1417M |   0 |  45k|  20k|  20k| 188 | 17 |   0 |   0 | 1.139919e+07 | 1.140052e+07 |   0.01%| unknown
 37.4s|     1 |     0 |  4038 |     - |  1417M |   0 |  45k|  20k|  20k| 198 | 18 |   0 |   0 | 1.139935e+07 | 1.140052e+07 |   0.01%| unknown
 37.4s|     1 |     0 |  4038 |     - |  1418M |   0 |  45k|  20k|  20k| 198 | 18 |   0 |   0 | 1.139935e+07 | 1.140052e+07 |   0.01%| unknown
 37.5s|     1 |     0 |  4038 |     - |  1418M |   0 |  45k|  17k|  20k| 198 | 18 |   0 |   0 | 1.139935e+07 | 1.140052e+07 |   0.01%| unknown
 38.0s|     1 |     0 |  4099 |     - |  1422M |   0 |  45k|  17k|  20k| 212 | 19 |   0 |   0 | 1.139947e+07 | 1.140052e+07 |   0.01%| unknown
 38.0s|     1 |     0 |  4099 |     - |  1422M |   0 |  45k|  17k|  17k| 212 | 19 |   0 |   0 | 1.139947e+07 | 1.140052e+07 |   0.01%| unknown
 38.2s|     1 |     0 |  4184 |     - |  1422M |   0 |  45k|  17k|  17k| 220 | 20 |   0 |   0 | 1.139958e+07 | 1.140052e+07 |   0.01%| unknown
 38.2s|     1 |     0 |  4184 |     - |  1422M |   0 |  45k|  17k|  17k| 220 | 20 |   0 |   0 | 1.139958e+07 | 1.140052e+07 |   0.01%| unknown
 38.2s|     1 |     0 |  4184 |     - |  1422M |   0 |  45k|  15k|  17k| 220 | 20 |   0 |   0 | 1.139958e+07 | 1.140052e+07 |   0.01%| unknown
 38.7s|     1 |     0 |  4234 |     - |  1426M |   0 |  45k|  15k|  17k| 227 | 21 |   0 |   0 | 1.139969e+07 | 1.140052e+07 |   0.01%| unknown
 38.7s|     1 |     0 |  4234 |     - |  1426M |   0 |  45k|  15k|  16k| 227 | 21 |   0 |   0 | 1.139969e+07 | 1.140052e+07 |   0.01%| unknown
 38.9s|     1 |     0 |  4330 |     - |  1426M |   0 |  45k|  15k|  16k| 238 | 22 |   0 |   0 | 1.139991e+07 | 1.140052e+07 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|     1 |     0 |  4330 |     - |  1426M |   0 |  45k|  15k|  15k| 238 | 22 |   0 |   0 | 1.139991e+07 | 1.140052e+07 |   0.01%| unknown
 39.0s|     1 |     0 |  4330 |     - |  1426M |   0 |  45k|  13k|  15k| 238 | 22 |   0 |   0 | 1.139991e+07 | 1.140052e+07 |   0.01%| unknown
 39.4s|     1 |     0 |  4393 |     - |  1429M |   0 |  45k|  13k|  15k| 251 | 23 |   0 |   0 | 1.139995e+07 | 1.140052e+07 |   0.01%| unknown
 39.4s|     1 |     0 |  4393 |     - |  1430M |   0 |  45k|  13k|  13k| 251 | 23 |   0 |   0 | 1.139995e+07 | 1.140052e+07 |   0.01%| unknown
 39.5s|     1 |     0 |  4414 |     - |  1430M |   0 |  45k|  13k|  13k| 257 | 24 |   0 |   0 | 1.139998e+07 | 1.140052e+07 |   0.00%| unknown
 39.5s|     1 |     0 |  4414 |     - |  1430M |   0 |  45k|  13k|  13k| 257 | 24 |   0 |   0 | 1.139998e+07 | 1.140052e+07 |   0.00%| unknown
 39.6s|     1 |     0 |  4414 |     - |  1430M |   0 |  45k|  12k|  13k| 257 | 24 |   0 |   0 | 1.139998e+07 | 1.140052e+07 |   0.00%| unknown
 40.1s|     1 |     0 |  4474 |     - |  1433M |   0 |  45k|  12k|  13k| 269 | 25 |   0 |   0 | 1.140010e+07 | 1.140052e+07 |   0.00%| unknown
 40.1s|     1 |     0 |  4474 |     - |  1433M |   0 |  45k|  12k|  12k| 269 | 25 |   0 |   0 | 1.140010e+07 | 1.140052e+07 |   0.00%| unknown
 40.2s|     1 |     0 |  4533 |     - |  1434M |   0 |  45k|  12k|  12k| 276 | 26 |   0 |   0 | 1.140015e+07 | 1.140052e+07 |   0.00%| unknown
 40.3s|     1 |     0 |  4533 |     - |  1434M |   0 |  45k|  12k|  12k| 276 | 26 |   0 |   0 | 1.140015e+07 | 1.140052e+07 |   0.00%| unknown
 40.3s|     1 |     0 |  4533 |     - |  1434M |   0 |  45k|  11k|  12k| 276 | 26 |   0 |   0 | 1.140015e+07 | 1.140052e+07 |   0.00%| unknown
 40.7s|     1 |     0 |  4576 |     - |  1437M |   0 |  45k|  11k|  12k| 282 | 27 |   0 |   0 | 1.140016e+07 | 1.140052e+07 |   0.00%| unknown
 40.8s|     1 |     0 |  4576 |     - |  1437M |   0 |  45k|  11k|  11k| 282 | 27 |   0 |   0 | 1.140016e+07 | 1.140052e+07 |   0.00%| unknown
 40.8s|     1 |     0 |  4616 |     - |  1437M |   0 |  45k|  11k|  11k| 286 | 28 |   0 |   0 | 1.140019e+07 | 1.140052e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s|     1 |     0 |  4616 |     - |  1438M |   0 |  45k|  11k|  11k| 286 | 28 |   0 |   0 | 1.140019e+07 | 1.140052e+07 |   0.00%| unknown
 40.9s|     1 |     0 |  4616 |     - |  1438M |   0 |  45k|  11k|  11k| 286 | 28 |   0 |   0 | 1.140019e+07 | 1.140052e+07 |   0.00%| unknown
 41.4s|     1 |     0 |  4694 |     - |  1438M |   0 |  45k|  11k|  11k| 297 | 29 |   0 |   0 | 1.140025e+07 | 1.140052e+07 |   0.00%| unknown
 41.4s|     1 |     0 |  4694 |     - |  1438M |   0 |  45k|  11k|  11k| 297 | 29 |   0 |   0 | 1.140025e+07 | 1.140052e+07 |   0.00%| unknown
 41.5s|     1 |     0 |  4754 |     - |  1438M |   0 |  45k|  11k|  11k| 305 | 30 |   0 |   0 | 1.140031e+07 | 1.140052e+07 |   0.00%| unknown
 41.6s|     1 |     0 |  4754 |     - |  1438M |   0 |  45k|  11k|  11k| 305 | 30 |   0 |   0 | 1.140031e+07 | 1.140052e+07 |   0.00%| unknown
 41.6s|     1 |     0 |  4754 |     - |  1438M |   0 |  45k|  10k|  11k| 305 | 30 |   0 |   0 | 1.140031e+07 | 1.140052e+07 |   0.00%| unknown
 42.0s|     1 |     0 |  4813 |     - |  1439M |   0 |  45k|  10k|  11k| 314 | 31 |   0 |   0 | 1.140032e+07 | 1.140052e+07 |   0.00%| unknown
 42.1s|     1 |     0 |  4813 |     - |  1439M |   0 |  45k|  10k|  10k| 314 | 31 |   0 |   0 | 1.140032e+07 | 1.140052e+07 |   0.00%| unknown
 42.2s|     1 |     0 |  4895 |     - |  1439M |   0 |  45k|  10k|  10k| 324 | 32 |   0 |   0 | 1.140041e+07 | 1.140052e+07 |   0.00%| unknown
 42.3s|     1 |     0 |  4895 |     - |  1439M |   0 |  45k|  10k|  10k| 324 | 32 |   0 |   0 | 1.140041e+07 | 1.140052e+07 |   0.00%| unknown
 42.3s|     1 |     0 |  4895 |     - |  1439M |   0 |  45k|9137 |  10k| 324 | 32 |   0 |   0 | 1.140041e+07 | 1.140052e+07 |   0.00%| unknown
 42.8s|     1 |     0 |  4982 |     - |  1443M |   0 |  45k|9137 |  10k| 334 | 33 |   0 |   0 | 1.140046e+07 | 1.140052e+07 |   0.00%| unknown
 42.8s|     1 |     0 |  4982 |     - |  1443M |   0 |  45k|9137 |9724 | 334 | 33 |   0 |   0 | 1.140046e+07 | 1.140052e+07 |   0.00%| unknown
 43.0s|     1 |     0 |  5078 |     - |  1444M |   0 |  45k|9137 |9731 | 341 | 34 |   0 |   0 | 1.140048e+07 | 1.140052e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|     1 |     0 |  5078 |     - |  1444M |   0 |  45k|9137 |9674 | 341 | 34 |   0 |   0 | 1.140048e+07 | 1.140052e+07 |   0.00%| unknown
 43.0s|     1 |     0 |  5078 |     - |  1444M |   0 |  45k|8469 |9674 | 341 | 34 |   0 |   0 | 1.140048e+07 | 1.140052e+07 |   0.00%| unknown
 43.5s|     1 |     0 |  5145 |     - |  1444M |   0 |  45k|8469 |9679 | 346 | 35 |   0 |   0 | 1.140049e+07 | 1.140052e+07 |   0.00%| unknown
 43.5s|     1 |     0 |  5145 |     - |  1444M |   0 |  45k|8469 |9092 | 346 | 35 |   0 |   0 | 1.140049e+07 | 1.140052e+07 |   0.00%| unknown
 43.6s|     1 |     0 |  5145 |     - |  1444M |   0 |  45k|7983 |9092 | 346 | 36 |   0 |   0 | 1.140049e+07 | 1.140052e+07 |   0.00%| unknown
 43.9s|     1 |     0 |  5171 |     - |  1446M |   0 |  45k|7983 |9093 | 347 | 37 |   0 |   0 | 1.140052e+07 | 1.140052e+07 |   0.00%| unknown
 43.9s|     1 |     0 |  5171 |     - |  1446M |   0 |  45k|7983 |8617 | 347 | 37 |   0 |   0 | 1.140052e+07 | 1.140052e+07 |   0.00%| unknown
 44.0s|     1 |     0 |  5171 |     - |  1446M |   0 |  45k|7619 |8617 | 347 | 38 |   0 |   0 | 1.140052e+07 | 1.140052e+07 |   0.00%| unknown
 44.1s|     1 |     0 |  5180 |     - |  1446M |   0 |  45k|7619 |8618 | 348 | 39 |   0 |   0 | 1.140052e+07 | 1.140052e+07 |   0.00%| unknown
 44.1s|     1 |     0 |  5180 |     - |  1446M |   0 |  45k|7619 |8618 | 348 | 39 |   0 |   0 | 1.140052e+07 | 1.140052e+07 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 44.15
Solving Nodes      : 1
Primal Bound       : +1.14005200000000e+07 (158 solutions)
Dual Bound         : +1.14005200000000e+07
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 44.27 seconds
Objective Value: 11400520.00
