presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 134 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
(round 2, fast)       0 del vars, 2 del conss, 0 add conss, 15120 chg bounds, 0 chg sides, 134 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
(round 3, fast)       0 del vars, 2 del conss, 0 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (4 rounds): 0 aggregations, 4117 fixings, 0 bound changes
(round 4, medium)     4117 del vars, 518 del conss, 479 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 50 clqs
(round 5, exhaustive) 4117 del vars, 518 del conss, 479 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 154 upgd conss, 0 impls, 50 clqs
(round 6, fast)       7483 del vars, 570 del conss, 479 add conss, 15120 chg bounds, 18 chg sides, 540 chg coeffs, 154 upgd conss, 0 impls, 5 clqs
(round 7, fast)       7560 del vars, 672 del conss, 479 add conss, 15120 chg bounds, 18 chg sides, 540 chg coeffs, 154 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
   (0.3s) probing: 51/135 (37.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 7560 deleted vars, 672 deleted constraints, 479 added constraints, 15120 tightened bounds, 0 added holes, 18 changed sides, 540 changed coefficients
 0 implications, 0 cliques
presolved problem has 7695 variables (135 bin, 0 int, 0 impl, 7560 cont) and 325 constraints
    325 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  2328 |     - |    94M |   0 |7695 | 325 | 964 | 639 | 15 |   0 |   0 |-1.298836e+04 |-1.160531e+05 | 793.52%| unknown
  2.1s|     1 |     0 |  2487 |     - |    96M |   0 |7695 | 325 |1006 | 681 | 16 |   0 |   0 |-1.328288e+04 |-1.160531e+05 | 773.70%| unknown
  2.2s|     1 |     0 |  2698 |     - |    96M |   0 |7695 | 325 |1042 | 717 | 17 |   0 |   0 |-1.356752e+04 |-1.160531e+05 | 755.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  2962 |     - |    96M |   0 |7695 | 325 |1076 | 751 | 18 |   0 |   0 |-1.377128e+04 |-1.160531e+05 | 742.72%| unknown
  2.5s|     1 |     0 |  3246 |     - |    99M |   0 |7695 | 325 |1109 | 784 | 19 |   0 |   0 |-1.403077e+04 |-1.160531e+05 | 727.13%| unknown
  2.8s|     1 |     0 |  3538 |     - |   102M |   0 |7695 | 325 |1141 | 816 | 20 |   0 |   0 |-1.424133e+04 |-1.160531e+05 | 714.90%| unknown
  3.0s|     1 |     0 |  3859 |     - |   105M |   0 |7695 | 325 |1173 | 848 | 21 |   0 |   0 |-1.450741e+04 |-1.160531e+05 | 699.96%| unknown
  3.3s|     1 |     0 |  4162 |     - |   106M |   0 |7695 | 325 |1215 | 892 | 22 |   0 |   0 |-1.467952e+04 |-1.160531e+05 | 690.58%| unknown
  3.6s|     1 |     0 |  4500 |     - |   107M |   0 |7695 | 325 |1258 | 935 | 23 |   0 |   0 |-1.487961e+04 |-1.160531e+05 | 679.95%| unknown
r 3.6s|     1 |     0 |  4500 |     - |shifting|   0 |7695 | 325 |1258 | 935 | 23 |   0 |   0 |-1.487961e+04 |-1.147778e+05 | 671.38%| unknown
  3.8s|     1 |     0 |  4742 |     - |   108M |   0 |7695 | 325 |1292 | 969 | 24 |   0 |   0 |-1.503026e+04 |-1.147778e+05 | 663.64%| unknown
  4.2s|     1 |     0 |  5128 |     - |   111M |   0 |7695 | 325 |1335 |1012 | 25 |   0 |   0 |-1.520236e+04 |-1.147778e+05 | 655.00%| unknown
  4.5s|     1 |     0 |  5468 |     - |   112M |   0 |7695 | 325 |1369 |1046 | 26 |   0 |   0 |-1.531828e+04 |-1.147778e+05 | 649.29%| unknown
  4.7s|     1 |     0 |  5654 |     - |   115M |   0 |7695 | 325 |1391 |1068 | 27 |   0 |   0 |-1.542148e+04 |-1.147778e+05 | 644.27%| unknown
  4.9s|     1 |     0 |  5940 |     - |   117M |   0 |7695 | 325 |1439 |1119 | 28 |   0 |   0 |-1.552704e+04 |-1.147778e+05 | 639.21%| unknown
  5.3s|     1 |     0 |  6288 |     - |   119M |   0 |7695 | 325 |1483 |1163 | 29 |   0 |   0 |-1.563476e+04 |-1.147778e+05 | 634.12%| unknown
  5.6s|     1 |     0 |  6596 |     - |   121M |   0 |7695 | 325 |1515 |1195 | 30 |   0 |   0 |-1.572966e+04 |-1.147778e+05 | 629.69%| unknown
  6.1s|     1 |     0 |  6974 |     - |   124M |   0 |7695 | 325 |1558 |1238 | 31 |   0 |   0 |-1.580951e+04 |-1.147778e+05 | 626.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  7264 |     - |   124M |   0 |7695 | 325 |1586 |1266 | 32 |   0 |   0 |-1.588959e+04 |-1.147778e+05 | 622.35%| unknown
  7.1s|     1 |     0 |  7792 |     - |   128M |   0 |7695 | 325 |1623 |1303 | 33 |   0 |   0 |-1.596110e+04 |-1.147778e+05 | 619.11%| unknown
  7.8s|     1 |     0 |  8410 |     - |   131M |   0 |7695 | 325 |1644 |1351 | 34 |   0 |   0 |-1.606696e+04 |-1.147778e+05 | 614.37%| unknown
  8.6s|     1 |     0 |  8918 |     - |   131M |   0 |7695 | 325 |1672 |1379 | 35 |   0 |   0 |-1.611112e+04 |-1.147778e+05 | 612.41%| unknown
  9.4s|     1 |     0 |  9335 |     - |   134M |   0 |7695 | 325 |1700 |1407 | 36 |   0 |   0 |-1.616346e+04 |-1.147778e+05 | 610.11%| unknown
 10.2s|     1 |     0 | 10018 |     - |   139M |   0 |7695 | 325 |1728 |1435 | 37 |   0 |   0 |-1.620031e+04 |-1.147778e+05 | 608.49%| unknown
 11.1s|     1 |     0 | 10497 |     - |   140M |   0 |7695 | 325 |1751 |1458 | 38 |   0 |   0 |-1.624105e+04 |-1.147778e+05 | 606.71%| unknown
 12.0s|     1 |     0 | 11713 |     - |   144M |   0 |7695 | 325 |1793 |1500 | 39 |   0 |   0 |-1.628695e+04 |-1.147778e+05 | 604.72%| unknown
 12.7s|     1 |     0 | 12342 |     - |   145M |   0 |7695 | 325 |1767 |1519 | 40 |   0 |   0 |-1.633540e+04 |-1.147778e+05 | 602.63%| unknown
 13.5s|     1 |     0 | 13042 |     - |   146M |   0 |7695 | 325 |1786 |1538 | 41 |   0 |   0 |-1.635807e+04 |-1.147778e+05 | 601.66%| unknown
 14.2s|     1 |     0 | 14008 |     - |   149M |   0 |7695 | 325 |1816 |1568 | 42 |   0 |   0 |-1.639353e+04 |-1.147778e+05 | 600.14%| unknown
 14.9s|     1 |     0 | 14537 |     - |   151M |   0 |7695 | 325 |1832 |1584 | 43 |   0 |   0 |-1.641164e+04 |-1.147778e+05 | 599.37%| unknown
 16.1s|     1 |     0 | 15151 |     - |   151M |   0 |7695 | 325 |1860 |1612 | 44 |   0 |   0 |-1.642960e+04 |-1.147778e+05 | 598.60%| unknown
 16.4s|     1 |     0 | 15422 |     - |   151M |   0 |7695 | 325 |1869 |1621 | 45 |   0 |   0 |-1.643333e+04 |-1.147778e+05 | 598.45%| unknown
 16.6s|     1 |     0 | 15600 |     - |   151M |   0 |7695 | 325 |1794 |1626 | 46 |   0 |   0 |-1.643516e+04 |-1.147778e+05 | 598.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 | 15866 |     - |   151M |   0 |7695 | 325 |1804 |1636 | 47 |   0 |   0 |-1.643723e+04 |-1.147778e+05 | 598.28%| unknown
 17.3s|     1 |     0 | 16225 |     - |   151M |   0 |7695 | 325 |1815 |1647 | 48 |   0 |   0 |-1.643922e+04 |-1.147778e+05 | 598.19%| unknown
 17.9s|     1 |     0 | 16989 |     - |   151M |   0 |7695 | 325 |1830 |1662 | 49 |   0 |   0 |-1.645054e+04 |-1.147778e+05 | 597.71%| unknown
 18.6s|     1 |     0 | 17798 |     - |   152M |   0 |7695 | 325 |1840 |1672 | 50 |   0 |   0 |-1.646025e+04 |-1.147778e+05 | 597.30%| unknown
 19.5s|     1 |     0 | 18614 |     - |   152M |   0 |7695 | 325 |1853 |1685 | 51 |   0 |   0 |-1.648045e+04 |-1.147778e+05 | 596.45%| unknown
 19.7s|     1 |     0 | 18695 |     - |   152M |   0 |7695 | 325 |1767 |1686 | 52 |   0 |   0 |-1.648106e+04 |-1.147778e+05 | 596.42%| unknown
 20.2s|     1 |     0 | 18961 |     - |   152M |   0 |7695 | 325 |1777 |1696 | 53 |   0 |   0 |-1.648434e+04 |-1.147778e+05 | 596.28%| unknown
 21.0s|     1 |     0 | 19463 |     - |   152M |   0 |7695 | 325 |1795 |1714 | 54 |   0 |   0 |-1.649583e+04 |-1.147778e+05 | 595.80%| unknown
 22.5s|     1 |     0 | 20240 |     - |   152M |   0 |7695 | 325 |1821 |1740 | 55 |   0 |   0 |-1.650214e+04 |-1.147778e+05 | 595.53%| unknown
 23.6s|     1 |     0 | 21130 |     - |   155M |   0 |7695 | 325 |1857 |1776 | 56 |   0 |   0 |-1.651070e+04 |-1.147778e+05 | 595.17%| unknown
 23.9s|     1 |     0 | 21381 |     - |   155M |   0 |7695 | 325 |1866 |1785 | 57 |   0 |   0 |-1.651163e+04 |-1.147778e+05 | 595.13%| unknown
 24.1s|     1 |     0 | 21558 |     - |   155M |   0 |7695 | 325 |1831 |1794 | 58 |   0 |   0 |-1.651228e+04 |-1.147778e+05 | 595.11%| unknown
 24.4s|     1 |     0 | 21958 |     - |   155M |   0 |7695 | 325 |1839 |1802 | 59 |   0 |   0 |-1.651595e+04 |-1.147778e+05 | 594.95%| unknown
 24.8s|     1 |     0 | 22482 |     - |   155M |   0 |7695 | 325 |1843 |1806 | 60 |   0 |   0 |-1.651935e+04 |-1.147778e+05 | 594.81%| unknown
 25.0s|     1 |     0 | 22841 |     - |   155M |   0 |7695 | 325 |1853 |1816 | 61 |   0 |   0 |-1.652029e+04 |-1.147778e+05 | 594.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|     1 |     0 | 23283 |     - |   155M |   0 |7695 | 325 |1866 |1829 | 62 |   0 |   0 |-1.652123e+04 |-1.147778e+05 | 594.73%| unknown
 26.2s|     1 |     0 | 24242 |     - |   155M |   0 |7695 | 325 |1880 |1843 | 63 |   0 |   0 |-1.653599e+04 |-1.147778e+05 | 594.11%| unknown
 28.1s|     1 |     0 | 25546 |     - |   157M |   0 |7695 | 325 |1857 |1869 | 64 |   0 |   0 |-1.654369e+04 |-1.147778e+05 | 593.79%| unknown
 29.7s|     1 |     0 | 26414 |     - |   157M |   0 |7695 | 325 |1874 |1886 | 65 |   0 |   0 |-1.654670e+04 |-1.147778e+05 | 593.66%| unknown
 30.6s|     1 |     0 | 27552 |     - |   157M |   0 |7695 | 325 |1888 |1900 | 66 |   0 |   0 |-1.654999e+04 |-1.147778e+05 | 593.52%| unknown
 31.8s|     1 |     0 | 29103 |     - |   157M |   0 |7695 | 325 |1909 |1921 | 67 |   0 |   0 |-1.655505e+04 |-1.147778e+05 | 593.31%| unknown
 32.4s|     1 |     0 | 29854 |     - |   159M |   0 |7695 | 325 |1929 |1941 | 68 |   0 |   0 |-1.655669e+04 |-1.147778e+05 | 593.24%| unknown
 32.9s|     1 |     0 | 30433 |     - |   159M |   0 |7695 | 325 |1939 |1951 | 69 |   0 |   0 |-1.655806e+04 |-1.147778e+05 | 593.18%| unknown
 33.3s|     1 |     0 | 30812 |     - |   159M |   0 |7695 | 325 |1898 |1959 | 70 |   0 |   0 |-1.655883e+04 |-1.147778e+05 | 593.15%| unknown
 33.7s|     1 |     0 | 31330 |     - |   159M |   0 |7695 | 325 |1908 |1969 | 71 |   0 |   0 |-1.656017e+04 |-1.147778e+05 | 593.10%| unknown
 34.1s|     1 |     0 | 31764 |     - |   159M |   0 |7695 | 325 |1914 |1975 | 72 |   0 |   0 |-1.656067e+04 |-1.147778e+05 | 593.07%| unknown
 34.2s|     1 |     0 | 31892 |     - |   159M |   0 |7695 | 325 |1917 |1978 | 73 |   0 |   0 |-1.656083e+04 |-1.147778e+05 | 593.07%| unknown
 34.6s|     1 |     0 | 32523 |     - |   159M |   0 |7695 | 325 |1933 |1994 | 74 |   0 |   0 |-1.656138e+04 |-1.147778e+05 | 593.04%| unknown
 34.9s|     1 |     0 | 32843 |     - |   159M |   0 |7695 | 325 |1944 |2005 | 75 |   0 |   0 |-1.656174e+04 |-1.147778e+05 | 593.03%| unknown
 35.1s|     1 |     0 | 33101 |     - |   159M |   0 |7695 | 325 |1869 |2011 | 76 |   0 |   0 |-1.656197e+04 |-1.147778e+05 | 593.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|     1 |     0 | 33372 |     - |   159M |   0 |7695 | 325 |1880 |2022 | 77 |   0 |   0 |-1.656220e+04 |-1.147778e+05 | 593.01%| unknown
r39.2s|     1 |     0 | 44780 |     - |intshift|   0 |7695 | 325 |1880 |2022 | 77 |   0 |   0 |-1.656220e+04 |-1.061866e+05 | 541.14%| unknown
d41.4s|     1 |     0 | 47828 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-9.607352e+04 | 480.08%| unknown
d41.5s|     1 |     0 | 47988 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-8.687728e+04 | 424.55%| unknown
d41.6s|     1 |     0 | 48107 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-7.503036e+04 | 353.02%| unknown
d41.7s|     1 |     0 | 48284 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-7.494726e+04 | 352.52%| unknown
d41.8s|     1 |     0 | 48471 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-5.436912e+04 | 228.27%| unknown
d41.8s|     1 |     0 | 48569 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-4.833208e+04 | 191.82%| unknown
d42.0s|     1 |     0 | 48966 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-4.528752e+04 | 173.44%| unknown
d42.4s|     1 |     0 | 49579 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-2.481270e+04 |  49.82%| unknown
d42.4s|     1 |     0 | 49657 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-2.187711e+04 |  32.09%| unknown
d43.1s|     1 |     0 | 51101 |     - |farkasdi|   0 |7695 | 325 |1880 |   0 | 77 |   0 |   0 |-1.656220e+04 |-1.670426e+04 |   0.86%| unknown
 43.3s|     1 |     0 | 51101 |     - |   161M |   0 |7695 | 325 |1880 |2022 | 77 |   0 |   0 |-1.656220e+04 |-1.670426e+04 |   0.86%| unknown
 43.5s|     1 |     0 | 51262 |     - |   162M |   0 |7695 | 325 |1844 |2027 | 78 |   0 |   0 |-1.656225e+04 |-1.670426e+04 |   0.86%| unknown
 43.7s|     1 |     0 | 51552 |     - |   162M |   0 |7695 | 325 |1847 |2030 | 79 |   0 |   0 |-1.656239e+04 |-1.670426e+04 |   0.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|     1 |     0 | 51831 |     - |   162M |   0 |7695 | 323 |1847 |2030 | 79 |3214 |   2 |-1.656381e+04 |-1.670426e+04 |   0.85%| unknown
 45.5s|     1 |     0 | 52741 |     - |   162M |   0 |7695 | 323 |1864 |2047 | 80 |3214 |   2 |-1.656457e+04 |-1.670426e+04 |   0.84%| unknown
 45.9s|     1 |     0 | 53338 |     - |   162M |   0 |7695 | 323 |1882 |2065 | 81 |3214 |   2 |-1.656498e+04 |-1.670426e+04 |   0.84%| unknown
 50.9s|     1 |     0 | 53938 |     - |   163M |   0 |7695 | 319 |1882 |2065 | 81 |7316 |  11 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 51.8s|     1 |     0 | 54984 |     - |   163M |   0 |7695 | 319 |1867 |2083 | 82 |7316 |  11 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 52.1s|     1 |     0 | 55521 |     - |   163M |   0 |7695 | 319 |1877 |2093 | 83 |7316 |  11 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 52.7s|     1 |     0 | 56020 |     - |   163M |   0 |7695 | 317 |1877 |2093 | 83 |7318 |  12 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 53.0s|     1 |     0 | 56250 |     - |   163M |   0 |7695 | 317 |1883 |2099 | 84 |7318 |  12 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 53.1s|     1 |     0 | 56398 |     - |   163M |   0 |7695 | 317 |1887 |2103 | 85 |7318 |  12 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 53.3s|     1 |     0 | 56492 |     - |   163M |   0 |7695 | 315 |1887 |2103 | 85 |7322 |  13 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 53.6s|     1 |     0 | 56914 |     - |   163M |   0 |7695 | 315 |1869 |2111 | 86 |7322 |  13 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 53.8s|     1 |     0 | 57273 |     - |   163M |   0 |7695 | 315 |1874 |2116 | 87 |7322 |  13 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 54.2s|     1 |     0 | 57558 |     - |   163M |   0 |7695 | 313 |1874 |2116 | 87 |7324 |  14 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 54.6s|     1 |     0 | 58061 |     - |   163M |   0 |7695 | 313 |1876 |2118 | 88 |7324 |  14 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 54.7s|     1 |     0 | 58275 |     - |   163M |   0 |7695 | 313 |1890 |2132 | 89 |7324 |  14 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s|     1 |     0 | 58909 |     - |   163M |   0 |7695 | 311 |1890 |2132 | 89 |7326 |  16 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 55.9s|     1 |     0 | 59123 |     - |   163M |   0 |7695 | 311 |1852 |2133 | 90 |7326 |  16 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 55.9s|     1 |     0 | 59167 |     - |   163M |   0 |7695 | 311 |1853 |2134 | 91 |7326 |  16 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 56.0s|     1 |     0 | 59256 |     - |   163M |   0 |7695 | 309 |1853 |2134 | 91 |7542 |  17 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 56.6s|     1 |     0 | 59754 |     - |   163M |   0 |7695 | 307 |1853 |2134 | 93 |8104 |  18 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 56.8s|     1 |     0 | 60096 |     - |   163M |   0 |7695 | 307 |1871 |2152 | 94 |8104 |  18 |-1.656868e+04 |-1.670426e+04 |   0.82%| unknown
 56.9s|     1 |     0 | 60329 |     - |   163M |   0 |7695 | 307 |1880 |2161 | 95 |8104 |  18 |-1.656869e+04 |-1.670426e+04 |   0.82%| unknown
