presolving:
(round 1, fast)       490 del vars, 3690 del conss, 0 add conss, 67260 chg bounds, 0 chg sides, 3200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 50 bound changes
(round 2, exhaustive) 3690 del vars, 10090 del conss, 0 add conss, 67360 chg bounds, 0 chg sides, 3200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6890 del vars, 13290 del conss, 0 add conss, 67360 chg bounds, 0 chg sides, 3200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver found nothing
   (0.9s) sparsify finished: 32000/169600 (18.9%) nonzeros canceled - in total 32000 canceled nonzeros, 35200 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 6890 del vars, 13290 del conss, 0 add conss, 67360 chg bounds, 0 chg sides, 38400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       6890 del vars, 16490 del conss, 0 add conss, 67360 chg bounds, 0 chg sides, 38400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver found nothing
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.4s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 6890 deleted vars, 16490 deleted constraints, 0 added constraints, 67360 tightened bounds, 0 added holes, 0 changed sides, 38400 changed coefficients
 32050 implications, 0 cliques
presolved problem has 32100 variables (50 bin, 0 int, 0 impl, 32050 cont) and 6474 constraints
   6474 constraints of type <linear>
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 10353 |     - |   296M |   0 |  32k|6476 |6514 |  40 |  9 |   2 |   0 | 1.646356e+06 | 2.257537e+06 |  37.12%| unknown
  9.3s|     1 |     0 | 10552 |     - |   298M |   0 |  32k|6476 |6517 |  43 | 10 |   2 |   0 | 1.659223e+06 | 2.257537e+06 |  36.06%| unknown
  9.8s|     1 |     0 | 10881 |     - |   299M |   0 |  32k|6476 |6519 |  45 | 11 |   2 |   0 | 1.670441e+06 | 2.257537e+06 |  35.15%| unknown
 10.2s|     1 |     0 | 11084 |     - |   299M |   0 |  32k|6476 |6522 |  48 | 12 |   2 |   0 | 1.671713e+06 | 2.257537e+06 |  35.04%| unknown
 10.7s|     1 |     0 | 11421 |     - |   300M |   0 |  32k|6476 |6525 |  51 | 13 |   2 |   0 | 1.675393e+06 | 2.257537e+06 |  34.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 | 11738 |     - |   301M |   0 |  32k|6476 |6528 |  54 | 14 |   2 |   0 | 1.677038e+06 | 2.257537e+06 |  34.61%| unknown
 11.9s|     1 |     0 | 12131 |     - |   302M |   0 |  32k|6476 |6529 |  57 | 15 |   2 |   0 | 1.677806e+06 | 2.257537e+06 |  34.55%| unknown
 12.4s|     1 |     0 | 12338 |     - |   303M |   0 |  32k|6476 |6532 |  60 | 16 |   2 |   0 | 1.677945e+06 | 2.257537e+06 |  34.54%| unknown
 12.8s|     1 |     0 | 12475 |     - |   306M |   0 |  32k|6476 |6534 |  62 | 17 |   2 |   0 | 1.678092e+06 | 2.257537e+06 |  34.53%| unknown
 13.2s|     1 |     0 | 12625 |     - |   308M |   0 |  32k|6476 |6537 |  65 | 18 |   2 |   0 | 1.678126e+06 | 2.257537e+06 |  34.53%| unknown
 13.6s|     1 |     0 | 12732 |     - |   310M |   0 |  32k|6476 |6539 |  67 | 19 |   2 |   0 | 1.678206e+06 | 2.257537e+06 |  34.52%| unknown
 14.0s|     1 |     0 | 12777 |     - |   311M |   0 |  32k|6476 |6541 |  69 | 20 |   2 |   0 | 1.678206e+06 | 2.257537e+06 |  34.52%| unknown
 14.3s|     1 |     0 | 12837 |     - |   311M |   0 |  32k|6476 |6540 |  71 | 21 |   2 |   0 | 1.678206e+06 | 2.257537e+06 |  34.52%| unknown
 14.7s|     1 |     0 | 12912 |     - |   312M |   0 |  32k|6476 |6542 |  73 | 22 |   2 |   0 | 1.678206e+06 | 2.257537e+06 |  34.52%| unknown
 15.1s|     1 |     0 | 12976 |     - |   315M |   0 |  32k|6476 |6544 |  75 | 23 |   2 |   0 | 1.678206e+06 | 2.257537e+06 |  34.52%| unknown
 15.5s|     1 |     0 | 13042 |     - |   315M |   0 |  32k|6476 |6546 |  77 | 24 |   2 |   0 | 1.678206e+06 | 2.257537e+06 |  34.52%| unknown
 15.9s|     1 |     0 | 13139 |     - |   318M |   0 |  32k|6476 |6548 |  79 | 25 |   2 |   0 | 1.678206e+06 | 2.257537e+06 |  34.52%| unknown
o20.0s|     1 |     0 | 25429 |     - |feaspump|   0 |  32k|6476 |6548 |  79 | 25 |   2 |   0 | 1.678206e+06 | 2.030558e+06 |  21.00%| unknown
d21.0s|     1 |     0 | 27543 |     - |conflict|   0 |  32k|6476 |6548 |   0 | 25 |   2 |   0 | 1.678206e+06 | 1.826634e+06 |   8.84%| unknown
 23.6s|     1 |     0 | 27543 |     - |   324M |   0 |  32k|6476 |6548 |  79 | 25 |   2 |   0 | 1.678206e+06 | 1.826634e+06 |   8.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     0 | 27611 |     - |   326M |   0 |  32k|6476 |6550 |  81 | 26 |   2 |   0 | 1.678206e+06 | 1.826634e+06 |   8.84%| unknown
 24.4s|     1 |     0 | 28209 |     - |   326M |   0 |  32k|6476 |6552 |  83 | 27 |   2 |   0 | 1.682505e+06 | 1.826634e+06 |   8.57%| unknown
 26.1s|     1 |     0 | 28398 |     - |   329M |   0 |  32k|6476 |6552 |  83 | 27 |  17 |   6 | 1.686004e+06 | 1.826634e+06 |   8.34%| unknown
 26.4s|     1 |     0 | 28549 |     - |   329M |   0 |  32k|6476 |6555 |  86 | 28 |  17 |   6 | 1.686004e+06 | 1.826634e+06 |   8.34%| unknown
 26.6s|     1 |     0 | 28861 |     - |   329M |   0 |  32k|6476 |6557 |  88 | 29 |  17 |   6 | 1.686004e+06 | 1.826634e+06 |   8.34%| unknown
 27.8s|     1 |     0 | 29266 |     - |   330M |   0 |  32k|6476 |6557 |  88 | 29 |  19 |   9 | 1.686183e+06 | 1.826634e+06 |   8.33%| unknown
 28.2s|     1 |     0 | 29496 |     - |   330M |   0 |  32k|6476 |6561 |  92 | 30 |  19 |   9 | 1.686183e+06 | 1.826634e+06 |   8.33%| unknown
 28.5s|     1 |     0 | 29969 |     - |   330M |   0 |  32k|6476 |6563 |  94 | 31 |  19 |   9 | 1.693091e+06 | 1.826634e+06 |   7.89%| unknown
 28.9s|     1 |     2 | 29969 |     - |   330M |   0 |  32k|6476 |6563 |  94 | 31 |  19 |  10 | 1.693198e+06 | 1.826634e+06 |   7.88%| unknown
(run 1, node 1) restarting after 4 global fixings of integer variables

(restart) converted 89 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       2568 del vars, 516 del conss, 0 add conss, 2564 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 32050 impls, 1 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 2568 deleted vars, 517 deleted constraints, 0 added constraints, 2564 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32050 implications, 1 cliques
presolved problem has 29532 variables (46 bin, 0 int, 0 impl, 29486 cont) and 6048 constraints
      1 constraints of type <setppc>
   6047 constraints of type <linear>
Presolving Time: 1.44
transformed 4/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|     1 |     0 | 42751 |     - |   327M |   0 |  29k|6048 |6047 |   0 |  0 |  19 |  10 | 1.693198e+06 | 1.826634e+06 |   7.88%| unknown
 33.6s|     1 |     0 | 43113 |     - |   329M |   0 |  29k|6048 |6049 |   2 |  1 |  19 |  10 | 1.695023e+06 | 1.826634e+06 |   7.76%| unknown
 34.0s|     1 |     0 | 43295 |     - |   330M |   0 |  29k|6048 |6052 |   5 |  2 |  19 |  10 | 1.695218e+06 | 1.826634e+06 |   7.75%| unknown
 34.4s|     1 |     0 | 43484 |     - |   330M |   0 |  29k|6048 |6054 |   7 |  3 |  19 |  10 | 1.695565e+06 | 1.826634e+06 |   7.73%| unknown
 34.9s|     1 |     0 | 43742 |     - |   331M |   0 |  29k|6048 |6056 |   9 |  4 |  19 |  10 | 1.697347e+06 | 1.826634e+06 |   7.62%| unknown
 35.3s|     1 |     0 | 43849 |     - |   334M |   0 |  29k|6048 |6058 |  11 |  5 |  19 |  10 | 1.697347e+06 | 1.826634e+06 |   7.62%| unknown
 35.8s|     1 |     0 | 44089 |     - |   335M |   0 |  29k|6048 |6060 |  13 |  6 |  19 |  10 | 1.697347e+06 | 1.826634e+06 |   7.62%| unknown
 36.2s|     1 |     0 | 44184 |     - |   337M |   0 |  29k|6048 |6061 |  14 |  7 |  19 |  10 | 1.697347e+06 | 1.826634e+06 |   7.62%| unknown
 36.6s|     1 |     0 | 44443 |     - |   338M |   0 |  29k|6048 |6063 |  16 |  8 |  19 |  10 | 1.697347e+06 | 1.826634e+06 |   7.62%| unknown
 37.2s|     1 |     0 | 44769 |     - |   339M |   0 |  29k|6048 |6065 |  18 |  9 |  19 |  10 | 1.697353e+06 | 1.826634e+06 |   7.62%| unknown
 37.7s|     1 |     0 | 45051 |     - |   343M |   0 |  29k|6048 |6067 |  20 | 10 |  19 |  10 | 1.697364e+06 | 1.826634e+06 |   7.62%| unknown
 38.2s|     1 |     0 | 45327 |     - |   344M |   0 |  29k|6048 |6069 |  22 | 11 |  19 |  10 | 1.699958e+06 | 1.826634e+06 |   7.45%| unknown
 38.6s|     1 |     0 | 45473 |     - |   344M |   0 |  29k|6048 |6071 |  24 | 12 |  19 |  10 | 1.699958e+06 | 1.826634e+06 |   7.45%| unknown
 39.2s|     1 |     0 | 46061 |     - |   346M |   0 |  29k|6048 |6074 |  27 | 13 |  19 |  10 | 1.700394e+06 | 1.826634e+06 |   7.42%| unknown
 39.8s|     1 |     0 | 46434 |     - |   346M |   0 |  29k|6048 |6078 |  31 | 14 |  19 |  10 | 1.700667e+06 | 1.826634e+06 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|     1 |     0 | 46484 |     - |   349M |   0 |  29k|6048 |6041 |  33 | 15 |  19 |  10 | 1.700667e+06 | 1.826634e+06 |   7.41%| unknown
 40.6s|     1 |     0 | 46549 |     - |   350M |   0 |  29k|6048 |6043 |  35 | 16 |  19 |  10 | 1.700667e+06 | 1.826634e+06 |   7.41%| unknown
 41.0s|     1 |     0 | 46610 |     - |   350M |   0 |  29k|6048 |6045 |  37 | 17 |  19 |  10 | 1.700928e+06 | 1.826634e+06 |   7.39%| unknown
 41.5s|     1 |     0 | 46964 |     - |   352M |   0 |  29k|6048 |6047 |  39 | 18 |  19 |  10 | 1.701083e+06 | 1.826634e+06 |   7.38%| unknown
 42.1s|     1 |     0 | 47305 |     - |   352M |   0 |  29k|6048 |6050 |  42 | 19 |  19 |  10 | 1.701606e+06 | 1.826634e+06 |   7.35%| unknown
 42.5s|     1 |     0 | 47493 |     - |   355M |   0 |  29k|6048 |6052 |  44 | 20 |  19 |  10 | 1.701927e+06 | 1.826634e+06 |   7.33%| unknown
 43.0s|     1 |     0 | 47699 |     - |   355M |   0 |  29k|6048 |6046 |  45 | 21 |  19 |  10 | 1.701927e+06 | 1.826634e+06 |   7.33%| unknown
 43.4s|     1 |     0 | 47863 |     - |   356M |   0 |  29k|6048 |6047 |  46 | 22 |  19 |  10 | 1.701927e+06 | 1.826634e+06 |   7.33%| unknown
 43.8s|     1 |     0 | 48024 |     - |   357M |   0 |  29k|6048 |6049 |  48 | 23 |  19 |  10 | 1.701984e+06 | 1.826634e+06 |   7.32%| unknown
 44.5s|     1 |     0 | 48569 |     - |   361M |   0 |  29k|6048 |6051 |  50 | 24 |  19 |  10 | 1.702218e+06 | 1.826634e+06 |   7.31%| unknown
 45.1s|     1 |     0 | 48981 |     - |   361M |   0 |  29k|6048 |6053 |  52 | 25 |  19 |  10 | 1.702382e+06 | 1.826634e+06 |   7.30%| unknown
 45.6s|     1 |     0 | 49273 |     - |   361M |   0 |  29k|6048 |6055 |  54 | 26 |  19 |  10 | 1.702458e+06 | 1.826634e+06 |   7.29%| unknown
 46.1s|     1 |     0 | 49639 |     - |   363M |   0 |  29k|6048 |6047 |  56 | 27 |  19 |  10 | 1.702851e+06 | 1.826634e+06 |   7.27%| unknown
 46.6s|     1 |     0 | 49808 |     - |   363M |   0 |  29k|6048 |6048 |  57 | 28 |  19 |  10 | 1.702851e+06 | 1.826634e+06 |   7.27%| unknown
 47.2s|     1 |     0 | 50019 |     - |   366M |   0 |  29k|6048 |6049 |  58 | 29 |  19 |  10 | 1.702851e+06 | 1.826634e+06 |   7.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|     1 |     0 | 50201 |     - |   366M |   0 |  29k|6048 |6050 |  59 | 30 |  19 |  10 | 1.702851e+06 | 1.826634e+06 |   7.27%| unknown
 48.5s|     1 |     0 | 50922 |     - |   368M |   0 |  29k|6048 |6052 |  61 | 31 |  19 |  10 | 1.703405e+06 | 1.826634e+06 |   7.23%| unknown
 49.0s|     1 |     0 | 51232 |     - |   370M |   0 |  29k|6048 |6053 |  62 | 32 |  19 |  10 | 1.703571e+06 | 1.826634e+06 |   7.22%| unknown
 49.5s|     1 |     0 | 51469 |     - |   370M |   0 |  29k|6048 |6049 |  63 | 33 |  19 |  10 | 1.703571e+06 | 1.826634e+06 |   7.22%| unknown
 50.0s|     1 |     0 | 51542 |     - |   372M |   0 |  29k|6048 |6050 |  64 | 34 |  19 |  10 | 1.703571e+06 | 1.826634e+06 |   7.22%| unknown
 50.4s|     1 |     0 | 51634 |     - |   373M |   0 |  29k|6048 |6051 |  65 | 35 |  19 |  10 | 1.703571e+06 | 1.826634e+06 |   7.22%| unknown
 51.1s|     1 |     0 | 52153 |     - |   376M |   0 |  29k|6048 |6053 |  67 | 36 |  19 |  10 | 1.703888e+06 | 1.826634e+06 |   7.20%| unknown
 51.6s|     1 |     0 | 52439 |     - |   376M |   0 |  29k|6048 |6055 |  69 | 37 |  19 |  10 | 1.703888e+06 | 1.826634e+06 |   7.20%| unknown
 52.2s|     1 |     0 | 52789 |     - |   377M |   0 |  29k|6048 |6057 |  71 | 38 |  19 |  10 | 1.703888e+06 | 1.826634e+06 |   7.20%| unknown
 52.9s|     1 |     0 | 53099 |     - |   380M |   0 |  29k|6048 |6058 |  73 | 39 |  19 |  10 | 1.703888e+06 | 1.826634e+06 |   7.20%| unknown
 53.6s|     1 |     0 | 53622 |     - |   380M |   0 |  29k|6048 |6060 |  75 | 40 |  19 |  10 | 1.703888e+06 | 1.826634e+06 |   7.20%| unknown
 54.5s|     1 |     0 | 54289 |     - |   380M |   0 |  29k|6048 |6062 |  77 | 41 |  19 |  10 | 1.703894e+06 | 1.826634e+06 |   7.20%| unknown
 55.5s|     1 |     0 | 55070 |     - |   381M |   0 |  29k|6048 |6063 |  78 | 42 |  19 |  10 | 1.703955e+06 | 1.826634e+06 |   7.20%| unknown
 56.4s|     1 |     0 | 55816 |     - |   382M |   0 |  29k|6048 |6064 |  79 | 43 |  19 |  10 | 1.704165e+06 | 1.826634e+06 |   7.19%| unknown
 57.6s|     1 |     0 | 57444 |     - |   386M |   0 |  29k|6048 |6066 |  81 | 44 |  19 |  10 | 1.707396e+06 | 1.826634e+06 |   6.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.1s|     1 |     0 | 57592 |     - |   386M |   0 |  29k|6048 |6066 |  83 | 45 |  19 |  10 | 1.707405e+06 | 1.826634e+06 |   6.98%| unknown
 58.7s|     1 |     0 | 57922 |     - |   386M |   0 |  29k|6048 |6069 |  86 | 46 |  19 |  10 | 1.707435e+06 | 1.826634e+06 |   6.98%| unknown
 59.5s|     1 |     0 | 58401 |     - |   387M |   0 |  29k|6048 |6071 |  88 | 47 |  19 |  10 | 1.707452e+06 | 1.826634e+06 |   6.98%| unknown
 61.5s|     1 |     0 | 61025 |     - |   388M |   0 |  29k|6048 |6072 |  89 | 48 |  19 |  10 | 1.714885e+06 | 1.826634e+06 |   6.52%| unknown
 62.7s|     1 |     0 | 62423 |     - |   391M |   0 |  29k|6048 |6074 |  91 | 49 |  19 |  10 | 1.716424e+06 | 1.826634e+06 |   6.42%| unknown
 63.6s|     1 |     0 | 63285 |     - |   394M |   0 |  29k|6048 |6076 |  93 | 50 |  19 |  10 | 1.717655e+06 | 1.826634e+06 |   6.34%| unknown
 64.2s|     1 |     0 | 63925 |     - |   394M |   0 |  29k|6048 |6074 |  95 | 51 |  19 |  10 | 1.717875e+06 | 1.826634e+06 |   6.33%| unknown
 66.3s|     1 |     0 | 66996 |     - |   395M |   0 |  29k|6048 |6076 |  97 | 52 |  19 |  10 | 1.724459e+06 | 1.826634e+06 |   5.93%| unknown
 66.9s|     1 |     0 | 67366 |     - |   397M |   0 |  29k|6048 |6079 | 100 | 53 |  19 |  10 | 1.727227e+06 | 1.826634e+06 |   5.76%| unknown
 67.4s|     1 |     0 | 67634 |     - |   399M |   0 |  29k|6048 |6081 | 102 | 54 |  19 |  10 | 1.727230e+06 | 1.826634e+06 |   5.76%| unknown
 67.8s|     1 |     0 | 67685 |     - |   400M |   0 |  29k|6048 |6083 | 104 | 55 |  19 |  10 | 1.727230e+06 | 1.826634e+06 |   5.76%| unknown
 68.5s|     1 |     0 | 68295 |     - |   402M |   0 |  29k|6048 |6085 | 106 | 56 |  19 |  10 | 1.727373e+06 | 1.826634e+06 |   5.75%| unknown
 69.1s|     1 |     0 | 68694 |     - |   403M |   0 |  29k|6048 |6071 | 108 | 57 |  19 |  10 | 1.727442e+06 | 1.826634e+06 |   5.74%| unknown
 69.5s|     1 |     0 | 68747 |     - |   404M |   0 |  29k|6048 |6073 | 110 | 58 |  19 |  10 | 1.727442e+06 | 1.826634e+06 |   5.74%| unknown
 70.5s|     1 |     0 | 69636 |     - |   408M |   0 |  29k|6048 |6075 | 112 | 59 |  19 |  10 | 1.727583e+06 | 1.826634e+06 |   5.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s|     1 |     0 | 70877 |     - |   411M |   0 |  29k|6048 |6077 | 114 | 60 |  19 |  10 | 1.727763e+06 | 1.826634e+06 |   5.72%| unknown
 72.4s|     1 |     0 | 71622 |     - |   413M |   0 |  29k|6048 |6079 | 116 | 61 |  19 |  10 | 1.727937e+06 | 1.826634e+06 |   5.71%| unknown
 72.8s|     1 |     0 | 71762 |     - |   415M |   0 |  29k|6048 |6082 | 119 | 62 |  19 |  10 | 1.728114e+06 | 1.826634e+06 |   5.70%| unknown
 73.1s|     1 |     0 | 71806 |     - |   415M |   0 |  29k|6048 |6063 | 121 | 63 |  19 |  10 | 1.728114e+06 | 1.826634e+06 |   5.70%| unknown
 73.4s|     1 |     0 | 71855 |     - |   418M |   0 |  29k|6048 |6065 | 123 | 64 |  19 |  10 | 1.728114e+06 | 1.826634e+06 |   5.70%| unknown
 74.0s|     1 |     0 | 72517 |     - |   421M |   0 |  29k|6048 |6067 | 125 | 65 |  19 |  10 | 1.728253e+06 | 1.826634e+06 |   5.69%| unknown
 74.5s|     1 |     0 | 73032 |     - |   422M |   0 |  29k|6048 |6069 | 127 | 66 |  19 |  10 | 1.728278e+06 | 1.826634e+06 |   5.69%| unknown
 75.1s|     1 |     0 | 73311 |     - |   423M |   0 |  29k|6048 |6071 | 129 | 67 |  19 |  10 | 1.728290e+06 | 1.826634e+06 |   5.69%| unknown
 76.0s|     1 |     0 | 74162 |     - |   426M |   0 |  29k|6048 |6073 | 131 | 68 |  19 |  10 | 1.728338e+06 | 1.826634e+06 |   5.69%| unknown
 76.4s|     1 |     0 | 74222 |     - |   427M |   0 |  29k|6048 |6065 | 133 | 69 |  19 |  10 | 1.728338e+06 | 1.826634e+06 |   5.69%| unknown
 76.7s|     1 |     0 | 74255 |     - |   428M |   0 |  29k|6048 |6067 | 135 | 70 |  19 |  10 | 1.728338e+06 | 1.826634e+06 |   5.69%| unknown
 77.3s|     1 |     0 | 74669 |     - |   429M |   0 |  29k|6048 |6069 | 137 | 71 |  19 |  10 | 1.728350e+06 | 1.826634e+06 |   5.69%| unknown
 78.3s|     1 |     0 | 75636 |     - |   432M |   0 |  29k|6048 |6071 | 139 | 72 |  19 |  10 | 1.728389e+06 | 1.826634e+06 |   5.68%| unknown
 96.4s|     1 |     0 | 89754 |     - |   432M |   0 |  29k|6048 |6071 | 139 | 72 |  94 |  22 | 1.728470e+06 | 1.826634e+06 |   5.68%| unknown
 96.8s|     1 |     0 | 89878 |     - |   435M |   0 |  29k|6048 |6073 | 141 | 73 |  94 |  22 | 1.728470e+06 | 1.826634e+06 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.3s|     1 |     0 | 90666 |     - |   435M |   0 |  29k|6048 |6063 | 142 | 74 |  94 |  22 | 1.728882e+06 | 1.826634e+06 |   5.65%| unknown
 98.3s|     1 |     0 | 91844 |     - |   435M |   0 |  29k|6048 |6063 | 142 | 74 | 107 |  23 | 1.729073e+06 | 1.826634e+06 |   5.64%| unknown
 99.0s|     1 |     0 | 92663 |     - |   435M |   0 |  29k|6048 |6066 | 145 | 75 | 107 |  23 | 1.729122e+06 | 1.826634e+06 |   5.64%| unknown
  100s|     1 |     0 | 94521 |     - |   436M |   0 |  29k|6048 |6069 | 148 | 76 | 107 |  23 | 1.730798e+06 | 1.826634e+06 |   5.54%| unknown
  100s|     1 |     0 | 94533 |     - |   436M |   0 |  29k|6048 |6069 | 148 | 76 | 148 |  25 | 1.730801e+06 | 1.826634e+06 |   5.54%| unknown
  101s|     1 |     0 | 94982 |     - |   438M |   0 |  29k|6048 |6071 | 150 | 77 | 148 |  25 | 1.730888e+06 | 1.826634e+06 |   5.53%| unknown
  101s|     1 |     0 | 95130 |     - |   438M |   0 |  29k|6048 |6068 | 151 | 78 | 148 |  25 | 1.730888e+06 | 1.826634e+06 |   5.53%| unknown
  101s|     1 |     2 | 95130 |     - |   438M |   0 |  29k|6048 |6068 | 151 | 78 | 148 |  25 | 1.730888e+06 | 1.826634e+06 |   5.53%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 112.46
Solving Nodes      : 9 (total of 10 nodes in 2 runs)
Primal Bound       : +1.82663402872080e+06 (5 solutions)
Dual Bound         : +1.82663402872080e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 112.48 seconds
