feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2 del vars, 17 del conss, 0 add conss, 1918 chg bounds, 0 chg sides, 2643 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 2 aggregations, 2 fixings, 0 bound changes
(round 2, medium)     8 del vars, 4696 del conss, 1937 add conss, 1918 chg bounds, 0 chg sides, 2643 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 8 del vars, 4696 del conss, 1937 add conss, 1918 chg bounds, 0 chg sides, 2643 chg coeffs, 1451 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/1451 (3.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 20 deleted vars, 4705 deleted constraints, 1937 added constraints, 1918 tightened bounds, 0 added holes, 0 changed sides, 2643 changed coefficients
 1451 implications, 0 cliques
presolved problem has 2890 variables (1445 bin, 0 int, 0 impl, 1445 cont) and 1928 constraints
   1445 constraints of type <varbound>
    483 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s|  2200 |   453 |137800 |  59.7 |   101M |  49 |2890 |2405 |2288 |2302 |  4 | 653 |2077 | 3.157790e+06 | 3.157447e+06 |   0.01%|  60.11%
 58.1s|  2300 |   465 |142766 |  59.2 |   102M |  49 |2890 |2419 |2278 |2337 |  2 | 667 |2104 | 3.157777e+06 | 3.157447e+06 |   0.01%|  61.40%
 59.5s|  2400 |   463 |147516 |  58.7 |   103M |  49 |2890 |2425 |2289 |2362 |  2 | 673 |2125 | 3.157771e+06 | 3.157447e+06 |   0.01%|  62.84%
 60.8s|  2500 |   461 |151418 |  57.9 |   103M |  49 |2890 |2430 |2278 |2414 |  0 | 685 |2162 | 3.157765e+06 | 3.157447e+06 |   0.01%|  63.58%
 62.2s|  2600 |   457 |156016 |  57.5 |   104M |  49 |2890 |2440 |2278 |2450 |  0 | 700 |2197 | 3.157745e+06 | 3.157447e+06 |   0.01%|  65.01%
 63.6s|  2700 |   465 |160460 |  57.0 |   105M |  49 |2890 |2445 |2280 |2489 |  2 | 709 |2221 | 3.157729e+06 | 3.157447e+06 |   0.01%|  66.39%
 64.9s|  2800 |   455 |163934 |  56.2 |   105M |  49 |2890 |2448 |2289 |2495 |  2 | 723 |2261 | 3.157716e+06 | 3.157447e+06 |   0.01%|  67.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s|  2900 |   463 |167764 |  55.6 |   109M |  49 |2890 |2459 |2297 |2559 |  0 | 735 |2287 | 3.157716e+06 | 3.157447e+06 |   0.01%|  67.08%
 68.2s|  3000 |   463 |171855 |  55.1 |   109M |  49 |2890 |2462 |2285 |2598 |  1 | 745 |2323 | 3.157715e+06 | 3.157447e+06 |   0.01%|  67.56%
 69.7s|  3100 |   467 |176934 |  55.0 |   110M |  49 |2890 |2459 |2282 |2642 |  5 | 752 |2349 | 3.157713e+06 | 3.157447e+06 |   0.01%|  68.38%
 71.3s|  3200 |   463 |182298 |  54.9 |   111M |  49 |2890 |2462 |2271 |2724 |  2 | 762 |2376 | 3.157712e+06 | 3.157447e+06 |   0.01%|  70.10%
 72.7s|  3300 |   457 |186651 |  54.6 |   111M |  49 |2890 |2469 |2303 |2777 |  0 | 781 |2400 | 3.157711e+06 | 3.157447e+06 |   0.01%|  70.59%
 73.9s|  3400 |   451 |190458 |  54.1 |   112M |  49 |2890 |2455 |2257 |2804 |  0 | 785 |2416 | 3.157708e+06 | 3.157447e+06 |   0.01%|  72.11%
 75.4s|  3500 |   437 |195018 |  53.8 |   113M |  49 |2890 |2452 |2290 |2818 |  0 | 803 |2445 | 3.157701e+06 | 3.157447e+06 |   0.01%|  73.44%
 77.4s|  3600 |   435 |199241 |  53.5 |   116M |  49 |2890 |2439 |2307 |2882 |  0 | 809 |2481 | 3.157694e+06 | 3.157447e+06 |   0.01%|  74.21%
 78.8s|  3700 |   409 |203207 |  53.2 |   117M |  49 |2890 |2431 |2296 |2920 |  0 | 820 |2513 | 3.157685e+06 | 3.157447e+06 |   0.01%|  79.72%
 79.8s|  3800 |   381 |206034 |  52.5 |   117M |  49 |2890 |2414 |2289 |2920 |  0 | 825 |2527 | 3.157674e+06 | 3.157447e+06 |   0.01%|  80.49%
 81.0s|  3900 |   381 |209635 |  52.1 |   117M |  49 |2890 |2410 |2310 |2952 |  0 | 832 |2548 | 3.157667e+06 | 3.157447e+06 |   0.01%|  81.15%
 82.6s|  4000 |   359 |213516 |  51.7 |   119M |  49 |2890 |2398 |2317 |3017 |  4 | 836 |2569 | 3.157667e+06 | 3.157447e+06 |   0.01%|  81.91%
 84.6s|  4100 |   353 |218807 |  51.8 |   121M |  49 |2890 |2392 |2285 |3103 |  0 | 848 |2609 | 3.157661e+06 | 3.157447e+06 |   0.01%|  82.52%
 86.3s|  4200 |   325 |223713 |  51.7 |   121M |  49 |2890 |2369 |2292 |3155 |  0 | 855 |2637 | 3.157650e+06 | 3.157447e+06 |   0.01%|  83.87%
 87.7s|  4300 |   277 |227587 |  51.4 |   122M |  49 |2890 |2345 |2269 |3164 |  4 | 861 |2661 | 3.157638e+06 | 3.157447e+06 |   0.01%|  86.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s|  4400 |   230 |231691 |  51.2 |   123M |  49 |2890 |2325 |2343 |3164 |  0 | 868 |2687 | 3.157627e+06 | 3.157447e+06 |   0.01%|  88.49%
 90.1s|  4500 |   154 |235237 |  50.8 |   123M |  49 |2890 |2290 |2430 |3164 |  0 | 870 |2695 | 3.157603e+06 | 3.157447e+06 |   0.00%|  94.13%
 91.0s|  4600 |    54 |237091 |  50.1 |   123M |  49 |2890 |2250 |2489 |3164 |  0 | 870 |2695 | 3.157563e+06 | 3.157447e+06 |   0.00%|  97.86%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 91.42
Solving Nodes      : 4654
Primal Bound       : +3.15744738972929e+06 (707 solutions)
Dual Bound         : +3.15744738972929e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 91.42 seconds
