presolving:
(round 1, fast)       9400 del vars, 16910 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 1950 clqs
(round 2, fast)       11275 del vars, 18786 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 75 clqs
(round 3, fast)       13150 del vars, 18786 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 75 clqs
(round 4, exhaustive) 13150 del vars, 18786 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 1951 upgd conss, 0 impls, 75 clqs
   (0.6s) probing: 51/1900 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 13150 deleted vars, 18786 deleted constraints, 0 added constraints, 7500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 75 cliques
presolved problem has 5650 variables (1900 bin, 1875 int, 0 impl, 1875 cont) and 1990 constraints
   1875 constraints of type <varbound>
     75 constraints of type <setppc>
     40 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  2401 |     - |   123M |   0 |8690 |1990 |2449 | 459 |  8 |   0 |   0 | 5.752347e+06 | 5.904434e+06 |   2.64%| unknown
  5.5s|     1 |     0 |  2434 |     - |   123M |   0 |8690 |1990 |2481 | 491 |  9 |   0 |   0 | 5.752359e+06 | 5.904434e+06 |   2.64%| unknown
  5.5s|     1 |     0 |  2476 |     - |   123M |   0 |8690 |1990 |2512 | 522 | 10 |   0 |   0 | 5.752410e+06 | 5.904434e+06 |   2.64%| unknown
  5.5s|     1 |     0 |  2543 |     - |   124M |   0 |8690 |1990 |2513 | 557 | 11 |   0 |   0 | 5.752504e+06 | 5.904434e+06 |   2.64%| unknown
  5.6s|     1 |     0 |  2600 |     - |   124M |   0 |8690 |1990 |2555 | 599 | 12 |   0 |   0 | 5.752554e+06 | 5.904434e+06 |   2.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  2664 |     - |   124M |   0 |8690 |1990 |2601 | 645 | 13 |   0 |   0 | 5.752630e+06 | 5.904434e+06 |   2.64%| unknown
  5.9s|     1 |     0 |  2739 |     - |   125M |   0 |8690 |1990 |2638 | 682 | 14 |   0 |   0 | 5.752696e+06 | 5.904434e+06 |   2.64%| unknown
  6.1s|     1 |     0 |  2840 |     - |   125M |   0 |8690 |1990 |2673 | 717 | 15 |   0 |   0 | 5.752820e+06 | 5.904434e+06 |   2.64%| unknown
  6.3s|     1 |     0 |  2958 |     - |   126M |   0 |8690 |1990 |2718 | 762 | 16 |   0 |   0 | 5.752885e+06 | 5.904434e+06 |   2.63%| unknown
  6.4s|     1 |     0 |  3072 |     - |   126M |   0 |8690 |1990 |2752 | 811 | 17 |   0 |   0 | 5.753034e+06 | 5.904434e+06 |   2.63%| unknown
  6.7s|     1 |     0 |  3213 |     - |   127M |   0 |8690 |1990 |2798 | 857 | 18 |   0 |   0 | 5.753173e+06 | 5.904434e+06 |   2.63%| unknown
  6.8s|     1 |     0 |  3316 |     - |   127M |   0 |8690 |1990 |2840 | 899 | 19 |   0 |   0 | 5.753259e+06 | 5.904434e+06 |   2.63%| unknown
  7.1s|     1 |     0 |  3437 |     - |   127M |   0 |8690 |1990 |2884 | 943 | 20 |   0 |   0 | 5.753329e+06 | 5.904434e+06 |   2.63%| unknown
  7.4s|     1 |     0 |  3585 |     - |   128M |   0 |8690 |1990 |2930 | 989 | 21 |   0 |   0 | 5.753432e+06 | 5.904434e+06 |   2.62%| unknown
  7.6s|     1 |     0 |  3720 |     - |   128M |   0 |8690 |1990 |2964 |1023 | 22 |   0 |   0 | 5.753482e+06 | 5.904434e+06 |   2.62%| unknown
  7.9s|     1 |     0 |  3848 |     - |   128M |   0 |8690 |1990 |2978 |1061 | 23 |   0 |   0 | 5.753550e+06 | 5.904434e+06 |   2.62%| unknown
  8.2s|     1 |     0 |  3997 |     - |   128M |   0 |8690 |1990 |3009 |1092 | 24 |   0 |   0 | 5.753592e+06 | 5.904434e+06 |   2.62%| unknown
  8.5s|     1 |     0 |  4188 |     - |   128M |   0 |8690 |1990 |3050 |1133 | 25 |   0 |   0 | 5.753665e+06 | 5.904434e+06 |   2.62%| unknown
  8.8s|     1 |     0 |  4305 |     - |   128M |   0 |8690 |1990 |3090 |1173 | 26 |   0 |   0 | 5.753720e+06 | 5.904434e+06 |   2.62%| unknown
r 9.0s|     1 |     0 |  4305 |     - |shifting|   0 |8690 |1990 |3090 |1173 | 26 |   0 |   0 | 5.753720e+06 | 5.899463e+06 |   2.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 |  4451 |     - |   128M |   0 |8690 |1990 |3131 |1214 | 27 |   0 |   0 | 5.753802e+06 | 5.899463e+06 |   2.53%| unknown
r 9.2s|     1 |     0 |  4451 |     - |shifting|   0 |8690 |1990 |3131 |1214 | 27 |   0 |   0 | 5.753802e+06 | 5.898569e+06 |   2.52%| unknown
  9.2s|     1 |     0 |  4575 |     - |   128M |   0 |8690 |1990 |3162 |1245 | 28 |   0 |   0 | 5.753843e+06 | 5.898569e+06 |   2.52%| unknown
r 9.3s|     1 |     0 |  4575 |     - |shifting|   0 |8690 |1990 |3162 |1245 | 28 |   0 |   0 | 5.753843e+06 | 5.897562e+06 |   2.50%| unknown
  9.4s|     1 |     0 |  4744 |     - |   128M |   0 |8690 |1990 |3141 |1277 | 29 |   0 |   0 | 5.753878e+06 | 5.897562e+06 |   2.50%| unknown
r 9.7s|     1 |     0 |  4744 |     - |shifting|   0 |8690 |1990 |3141 |1277 | 29 |   0 |   0 | 5.753878e+06 | 5.893650e+06 |   2.43%| unknown
  9.8s|     1 |     0 |  4844 |     - |   130M |   0 |8690 |1990 |3168 |1304 | 30 |   0 |   0 | 5.753917e+06 | 5.893650e+06 |   2.43%| unknown
r10.0s|     1 |     0 |  4844 |     - |shifting|   0 |8690 |1990 |3168 |1304 | 30 |   0 |   0 | 5.753917e+06 | 5.883761e+06 |   2.26%| unknown
 10.1s|     1 |     0 |  4932 |     - |   130M |   0 |8690 |1990 |3196 |1332 | 31 |   0 |   0 | 5.753951e+06 | 5.883761e+06 |   2.26%| unknown
r10.2s|     1 |     0 |  4932 |     - |shifting|   0 |8690 |1990 |3196 |1332 | 31 |   0 |   0 | 5.753951e+06 | 5.879927e+06 |   2.19%| unknown
 10.3s|     1 |     0 |  5031 |     - |   130M |   0 |8690 |1990 |3221 |1357 | 32 |   0 |   0 | 5.753991e+06 | 5.879927e+06 |   2.19%| unknown
 10.6s|     1 |     0 |  5175 |     - |   130M |   0 |8690 |1990 |3250 |1386 | 33 |   0 |   0 | 5.754023e+06 | 5.879927e+06 |   2.19%| unknown
r10.7s|     1 |     0 |  5175 |     - |shifting|   0 |8690 |1990 |3250 |1386 | 33 |   0 |   0 | 5.754023e+06 | 5.877458e+06 |   2.15%| unknown
 10.7s|     1 |     0 |  5260 |     - |   130M |   0 |8690 |1990 |3276 |1412 | 34 |   0 |   0 | 5.754045e+06 | 5.877458e+06 |   2.14%| unknown
r10.9s|     1 |     0 |  5260 |     - |shifting|   0 |8690 |1990 |3276 |1412 | 34 |   0 |   0 | 5.754045e+06 | 5.871323e+06 |   2.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 |  5303 |     - |   131M |   0 |8690 |1990 |3214 |1433 | 35 |   0 |   0 | 5.754058e+06 | 5.871323e+06 |   2.04%| unknown
r11.2s|     1 |     0 |  5303 |     - |shifting|   0 |8690 |1990 |3214 |1433 | 35 |   0 |   0 | 5.754058e+06 | 5.866178e+06 |   1.95%| unknown
 11.3s|     1 |     0 |  5407 |     - |   132M |   0 |8690 |1990 |3235 |1454 | 36 |   0 |   0 | 5.754092e+06 | 5.866178e+06 |   1.95%| unknown
r11.5s|     1 |     0 |  5407 |     - |shifting|   0 |8690 |1990 |3235 |1454 | 36 |   0 |   0 | 5.754092e+06 | 5.858576e+06 |   1.82%| unknown
 11.6s|     1 |     0 |  5527 |     - |   133M |   0 |8690 |1990 |3255 |1474 | 37 |   0 |   0 | 5.754129e+06 | 5.858576e+06 |   1.82%| unknown
r11.7s|     1 |     0 |  5527 |     - |shifting|   0 |8690 |1990 |3255 |1474 | 37 |   0 |   0 | 5.754129e+06 | 5.850925e+06 |   1.68%| unknown
 11.8s|     1 |     0 |  5599 |     - |   134M |   0 |8690 |1990 |3275 |1494 | 38 |   0 |   0 | 5.754152e+06 | 5.850925e+06 |   1.68%| unknown
r12.0s|     1 |     0 |  5599 |     - |shifting|   0 |8690 |1990 |3275 |1494 | 38 |   0 |   0 | 5.754152e+06 | 5.846504e+06 |   1.60%| unknown
 12.0s|     1 |     0 |  5677 |     - |   135M |   0 |8690 |1990 |3291 |1510 | 39 |   0 |   0 | 5.754178e+06 | 5.846504e+06 |   1.60%| unknown
 12.4s|     1 |     0 |  5802 |     - |   135M |   0 |8690 |1990 |3311 |1530 | 40 |   0 |   0 | 5.754215e+06 | 5.846504e+06 |   1.60%| unknown
 12.8s|     1 |     0 |  5890 |     - |   135M |   0 |8690 |1990 |3238 |1549 | 41 |   0 |   0 | 5.754235e+06 | 5.846504e+06 |   1.60%| unknown
 13.1s|     1 |     0 |  5990 |     - |   135M |   0 |8690 |1990 |3259 |1570 | 42 |   0 |   0 | 5.754263e+06 | 5.846504e+06 |   1.60%| unknown
 13.3s|     1 |     0 |  6069 |     - |   135M |   0 |8690 |1990 |3273 |1584 | 43 |   0 |   0 | 5.754282e+06 | 5.846504e+06 |   1.60%| unknown
 13.6s|     1 |     0 |  6165 |     - |   135M |   0 |8690 |1990 |3295 |1606 | 44 |   0 |   0 | 5.754300e+06 | 5.846504e+06 |   1.60%| unknown
 13.9s|     1 |     0 |  6217 |     - |   135M |   0 |8690 |1990 |3313 |1624 | 45 |   0 |   0 | 5.754307e+06 | 5.846504e+06 |   1.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 |  6375 |     - |   135M |   0 |8690 |1990 |3330 |1641 | 46 |   0 |   0 | 5.754324e+06 | 5.846504e+06 |   1.60%| unknown
 14.5s|     1 |     0 |  6424 |     - |   135M |   0 |8690 |1990 |3266 |1656 | 47 |   0 |   0 | 5.754333e+06 | 5.846504e+06 |   1.60%| unknown
 14.7s|     1 |     0 |  6462 |     - |   135M |   0 |8690 |1990 |3276 |1666 | 48 |   0 |   0 | 5.754347e+06 | 5.846504e+06 |   1.60%| unknown
 15.1s|     1 |     0 |  6559 |     - |   135M |   0 |8690 |1990 |3284 |1674 | 49 |   0 |   0 | 5.754366e+06 | 5.846504e+06 |   1.60%| unknown
 15.3s|     1 |     0 |  6575 |     - |   135M |   0 |8690 |1990 |3290 |1680 | 50 |   0 |   0 | 5.754369e+06 | 5.846504e+06 |   1.60%| unknown
 15.5s|     1 |     0 |  6584 |     - |   135M |   0 |8690 |1990 |3293 |1683 | 51 |   0 |   0 | 5.754373e+06 | 5.846504e+06 |   1.60%| unknown
 15.8s|     1 |     0 |  6592 |     - |   135M |   0 |8690 |1990 |3234 |1686 | 52 |   0 |   0 | 5.754373e+06 | 5.846504e+06 |   1.60%| unknown
 16.0s|     1 |     0 |  6647 |     - |   135M |   0 |8690 |1990 |3242 |1694 | 54 |   0 |   0 | 5.754393e+06 | 5.846504e+06 |   1.60%| unknown
 16.2s|     1 |     0 |  6729 |     - |   135M |   0 |8690 |1990 |3252 |1704 | 55 |   0 |   0 | 5.754404e+06 | 5.846504e+06 |   1.60%| unknown
 16.5s|     1 |     0 |  6766 |     - |   135M |   0 |8690 |1990 |3267 |1719 | 56 |   0 |   0 | 5.754408e+06 | 5.846504e+06 |   1.60%| unknown
 16.8s|     1 |     0 |  6799 |     - |   135M |   0 |8690 |1990 |3274 |1726 | 57 |   0 |   0 | 5.754409e+06 | 5.846504e+06 |   1.60%| unknown
 16.9s|     1 |     0 |  6800 |     - |   136M |   0 |8690 |1990 |3275 |1727 | 58 |   0 |   0 | 5.754409e+06 | 5.846504e+06 |   1.60%| unknown
 17.2s|     1 |     0 |  6828 |     - |   136M |   0 |8690 |1990 |3199 |1736 | 59 |   0 |   0 | 5.754421e+06 | 5.846504e+06 |   1.60%| unknown
 17.3s|     1 |     0 |  6836 |     - |   136M |   0 |8690 |1990 |3204 |1741 | 60 |   0 |   0 | 5.754422e+06 | 5.846504e+06 |   1.60%| unknown
 17.6s|     1 |     0 |  6851 |     - |   136M |   0 |8690 |1990 |3211 |1748 | 62 |   0 |   0 | 5.754425e+06 | 5.846504e+06 |   1.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r17.8s|     1 |     0 |  6851 |     - |shifting|   0 |8690 |1990 |3211 |1748 | 62 |   0 |   0 | 5.754425e+06 | 5.836215e+06 |   1.42%| unknown
 17.8s|     1 |     0 |  6857 |     - |   136M |   0 |8690 |1990 |3214 |1751 | 63 |   0 |   0 | 5.754427e+06 | 5.836215e+06 |   1.42%| unknown
 18.1s|     1 |     0 |  6871 |     - |   136M |   0 |8690 |1990 |3220 |1757 | 64 |   0 |   0 | 5.754428e+06 | 5.836215e+06 |   1.42%| unknown
d24.1s|     1 |     0 | 10852 |     - |farkasdi|   0 |8690 |1990 |3220 |   0 | 64 |   0 |   0 | 5.754428e+06 | 5.754452e+06 |   0.00%| unknown
 24.3s|     1 |     0 | 10853 |     - |   140M |   0 |8690 |1990 |3220 |1757 | 64 |   0 |   0 | 5.754428e+06 | 5.754452e+06 |   0.00%| unknown
 24.3s|     1 |     0 | 10950 |     - |   140M |   0 |8690 |1990 |3220 |1757 | 64 |   0 |   0 | 5.754452e+06 | 5.754452e+06 |   0.00%| unknown
 24.3s|     1 |     0 | 10950 |     - |   140M |   0 |8690 |1990 |3220 |1757 | 64 |   0 |   0 | 5.754452e+06 | 5.754452e+06 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 24.30
Solving Nodes      : 1
Primal Bound       : +5.75445200123125e+06 (16 solutions)
Dual Bound         : +5.75445200123125e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 24.31 seconds
