feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       9728 del vars, 9825 del conss, 0 add conss, 6080 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 2, fast)       283328 del vars, 17076 del conss, 0 add conss, 279680 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 3, fast)       283553 del vars, 17301 del conss, 0 add conss, 279680 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
   (2.5s) running MILP presolver
   (2.5s) MILP presolver found nothing
(round 4, exhaustive) 283553 del vars, 17457 del conss, 0 add conss, 279680 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 5, exhaustive) 283553 del vars, 17457 del conss, 0 add conss, 279680 chg bounds, 158 chg sides, 0 chg coeffs, 1749 upgd conss, 0 impls, 1904 clqs
(round 6, medium)     283554 del vars, 17457 del conss, 40 add conss, 279680 chg bounds, 202 chg sides, 220 chg coeffs, 1749 upgd conss, 0 impls, 1943 clqs
   (2.6s) probing: 51/224 (22.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.6s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 283554 deleted vars, 17458 deleted constraints, 40 added constraints, 279680 tightened bounds, 0 added holes, 202 changed sides, 220 changed coefficients
 0 implications, 1943 cliques
presolved problem has 224 variables (224 bin, 0 int, 0 impl, 0 cont) and 1788 constraints
   1788 constraints of type <setppc>
Presolving Time: 1.86
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  4225 |     - |   887M |   0 | 224 |1788 |1802 |  14 |  9 |   0 |   0 | 1.905654e+06 | 6.720175e+05 | 183.57%| unknown
  3.4s|     1 |     0 |  4421 |     - |   888M |   0 | 224 |1788 |1804 |  16 | 10 |   0 |   0 | 1.888325e+06 | 6.720175e+05 | 180.99%| unknown
  3.4s|     1 |     0 |  4611 |     - |   888M |   0 | 224 |1788 |1808 |  20 | 11 |   0 |   0 | 1.870304e+06 | 6.720175e+05 | 178.31%| unknown
  3.5s|     1 |     0 |  4826 |     - |   889M |   0 | 224 |1788 |1811 |  23 | 12 |   0 |   0 | 1.853881e+06 | 6.720175e+05 | 175.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  4980 |     - |   889M |   0 | 224 |1788 |1813 |  25 | 13 |   0 |   0 | 1.843608e+06 | 6.720175e+05 | 174.34%| unknown
  3.6s|     1 |     0 |  5174 |     - |   889M |   0 | 224 |1788 |1816 |  28 | 14 |   0 |   0 | 1.826543e+06 | 6.720175e+05 | 171.80%| unknown
  3.6s|     1 |     0 |  5313 |     - |   889M |   0 | 224 |1788 |1818 |  30 | 15 |   0 |   0 | 1.818867e+06 | 6.720175e+05 | 170.66%| unknown
  3.6s|     1 |     0 |  5443 |     - |   889M |   0 | 224 |1788 |1820 |  32 | 16 |   0 |   0 | 1.808920e+06 | 6.720175e+05 | 169.18%| unknown
  3.6s|     1 |     0 |  5611 |     - |   890M |   0 | 224 |1788 |1822 |  34 | 17 |   0 |   0 | 1.800819e+06 | 6.720175e+05 | 167.97%| unknown
  3.7s|     1 |     0 |  5803 |     - |   890M |   0 | 224 |1788 |1824 |  36 | 18 |   0 |   0 | 1.788205e+06 | 6.720175e+05 | 166.10%| unknown
  3.7s|     1 |     0 |  6054 |     - |   890M |   0 | 224 |1788 |1827 |  39 | 19 |   0 |   0 | 1.774718e+06 | 6.720175e+05 | 164.09%| unknown
  3.8s|     1 |     0 |  6250 |     - |   890M |   0 | 224 |1788 |1829 |  41 | 20 |   0 |   0 | 1.762800e+06 | 6.720175e+05 | 162.31%| unknown
  3.8s|     1 |     0 |  6390 |     - |   890M |   0 | 224 |1788 |1832 |  44 | 21 |   0 |   0 | 1.752184e+06 | 6.720175e+05 | 160.73%| unknown
  3.8s|     1 |     0 |  6569 |     - |   890M |   0 | 224 |1788 |1834 |  46 | 22 |   0 |   0 | 1.743582e+06 | 6.720175e+05 | 159.45%| unknown
  3.8s|     1 |     0 |  6733 |     - |   890M |   0 | 224 |1788 |1836 |  48 | 23 |   0 |   0 | 1.737397e+06 | 6.720175e+05 | 158.53%| unknown
  3.9s|     1 |     0 |  6843 |     - |   890M |   0 | 224 |1788 |1837 |  49 | 24 |   0 |   0 | 1.728867e+06 | 6.720175e+05 | 157.27%| unknown
  3.9s|     1 |     0 |  6941 |     - |   890M |   0 | 224 |1788 |1838 |  50 | 25 |   0 |   0 | 1.726095e+06 | 6.720175e+05 | 156.85%| unknown
  3.9s|     1 |     0 |  7060 |     - |   890M |   0 | 224 |1788 |1839 |  51 | 26 |   0 |   0 | 1.722261e+06 | 6.720175e+05 | 156.28%| unknown
  3.9s|     1 |     0 |  7204 |     - |   890M |   0 | 224 |1788 |1841 |  53 | 27 |   0 |   0 | 1.712986e+06 | 6.720175e+05 | 154.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  7343 |     - |   890M |   0 | 224 |1788 |1843 |  55 | 28 |   0 |   0 | 1.705928e+06 | 6.720175e+05 | 153.85%| unknown
  4.0s|     1 |     0 |  7535 |     - |   890M |   0 | 224 |1788 |1845 |  57 | 29 |   0 |   0 | 1.696632e+06 | 6.720175e+05 | 152.47%| unknown
  4.0s|     1 |     0 |  7720 |     - |   890M |   0 | 224 |1788 |1846 |  58 | 30 |   0 |   0 | 1.684373e+06 | 6.720175e+05 | 150.64%| unknown
  4.0s|     1 |     0 |  7820 |     - |   890M |   0 | 224 |1788 |1847 |  59 | 31 |   0 |   0 | 1.678871e+06 | 6.720175e+05 | 149.83%| unknown
  4.1s|     1 |     0 |  7927 |     - |   891M |   0 | 224 |1788 |1848 |  60 | 32 |   0 |   0 | 1.676374e+06 | 6.720175e+05 | 149.45%| unknown
  4.1s|     1 |     0 |  8046 |     - |   891M |   0 | 224 |1788 |1850 |  62 | 33 |   0 |   0 | 1.668725e+06 | 6.720175e+05 | 148.32%| unknown
  4.1s|     1 |     0 |  8114 |     - |   891M |   0 | 224 |1788 |1850 |  63 | 34 |   0 |   0 | 1.666156e+06 | 6.720175e+05 | 147.93%| unknown
  4.1s|     1 |     0 |  8277 |     - |   891M |   0 | 224 |1788 |1853 |  66 | 35 |   0 |   0 | 1.653623e+06 | 6.720175e+05 | 146.07%| unknown
  4.2s|     1 |     0 |  8478 |     - |   891M |   0 | 224 |1788 |1856 |  69 | 36 |   0 |   0 | 1.642075e+06 | 6.720175e+05 | 144.35%| unknown
  4.2s|     1 |     0 |  8667 |     - |   891M |   0 | 224 |1788 |1859 |  72 | 37 |   0 |   0 | 1.632142e+06 | 6.720175e+05 | 142.87%| unknown
  4.2s|     1 |     0 |  8778 |     - |   891M |   0 | 224 |1788 |1862 |  75 | 38 |   0 |   0 | 1.625359e+06 | 6.720175e+05 | 141.86%| unknown
  4.2s|     1 |     0 |  8886 |     - |   891M |   0 | 224 |1788 |1865 |  78 | 39 |   0 |   0 | 1.620050e+06 | 6.720175e+05 | 141.07%| unknown
  4.3s|     1 |     0 |  9031 |     - |   891M |   0 | 224 |1788 |1867 |  81 | 40 |   0 |   0 | 1.612152e+06 | 6.720175e+05 | 139.90%| unknown
  4.3s|     1 |     0 |  9147 |     - |   891M |   0 | 224 |1788 |1869 |  83 | 41 |   0 |   0 | 1.609196e+06 | 6.720175e+05 | 139.46%| unknown
  4.3s|     1 |     0 |  9279 |     - |   891M |   0 | 224 |1788 |1871 |  85 | 42 |   0 |   0 | 1.605270e+06 | 6.720175e+05 | 138.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  9435 |     - |   891M |   0 | 224 |1788 |1873 |  87 | 43 |   0 |   0 | 1.596957e+06 | 6.720175e+05 | 137.64%| unknown
  4.4s|     1 |     0 |  9594 |     - |   892M |   0 | 224 |1788 |1875 |  89 | 44 |   0 |   0 | 1.590045e+06 | 6.720175e+05 | 136.61%| unknown
  4.4s|     1 |     0 |  9706 |     - |   892M |   0 | 224 |1788 |1877 |  91 | 45 |   0 |   0 | 1.587625e+06 | 6.720175e+05 | 136.25%| unknown
  4.4s|     1 |     0 |  9820 |     - |   892M |   0 | 224 |1788 |1880 |  95 | 46 |   0 |   0 | 1.582109e+06 | 6.720175e+05 | 135.43%| unknown
  4.5s|     1 |     0 |  9964 |     - |   892M |   0 | 224 |1788 |1885 | 100 | 47 |   0 |   0 | 1.576948e+06 | 6.720175e+05 | 134.66%| unknown
  4.5s|     1 |     0 | 10101 |     - |   892M |   0 | 224 |1788 |1889 | 104 | 48 |   0 |   0 | 1.571961e+06 | 6.720175e+05 | 133.92%| unknown
  4.5s|     1 |     0 | 10231 |     - |   892M |   0 | 224 |1788 |1891 | 106 | 49 |   0 |   0 | 1.567085e+06 | 6.720175e+05 | 133.19%| unknown
  4.5s|     1 |     0 | 10357 |     - |   892M |   0 | 224 |1788 |1894 | 109 | 50 |   0 |   0 | 1.563198e+06 | 6.720175e+05 | 132.61%| unknown
  4.6s|     1 |     0 | 10464 |     - |   892M |   0 | 224 |1788 |1896 | 111 | 51 |   0 |   0 | 1.559201e+06 | 6.720175e+05 | 132.02%| unknown
  4.6s|     1 |     0 | 10601 |     - |   892M |   0 | 224 |1788 |1900 | 115 | 52 |   0 |   0 | 1.553095e+06 | 6.720175e+05 | 131.11%| unknown
  4.6s|     1 |     0 | 10702 |     - |   892M |   0 | 224 |1788 |1902 | 117 | 53 |   0 |   0 | 1.550898e+06 | 6.720175e+05 | 130.78%| unknown
  4.6s|     1 |     0 | 10806 |     - |   892M |   0 | 224 |1788 |1904 | 119 | 54 |   0 |   0 | 1.546517e+06 | 6.720175e+05 | 130.13%| unknown
  4.7s|     1 |     0 | 10900 |     - |   892M |   0 | 224 |1788 |1906 | 121 | 55 |   0 |   0 | 1.543787e+06 | 6.720175e+05 | 129.72%| unknown
  4.7s|     1 |     0 | 11062 |     - |   892M |   0 | 224 |1788 |1912 | 127 | 56 |   0 |   0 | 1.536927e+06 | 6.720175e+05 | 128.70%| unknown
  4.7s|     1 |     0 | 11148 |     - |   892M |   0 | 224 |1788 |1913 | 128 | 57 |   0 |   0 | 1.534236e+06 | 6.720175e+05 | 128.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 11279 |     - |   892M |   0 | 224 |1788 |1912 | 131 | 58 |   0 |   0 | 1.529514e+06 | 6.720175e+05 | 127.60%| unknown
  4.8s|     1 |     0 | 11354 |     - |   892M |   0 | 224 |1788 |1913 | 132 | 59 |   0 |   0 | 1.527564e+06 | 6.720175e+05 | 127.31%| unknown
  4.8s|     1 |     0 | 11431 |     - |   892M |   0 | 224 |1788 |1914 | 133 | 60 |   0 |   0 | 1.525850e+06 | 6.720175e+05 | 127.06%| unknown
  4.9s|     1 |     0 | 11522 |     - |   892M |   0 | 224 |1788 |1918 | 137 | 61 |   0 |   0 | 1.522830e+06 | 6.720175e+05 | 126.61%| unknown
  4.9s|     1 |     0 | 11608 |     - |   892M |   0 | 224 |1788 |1923 | 142 | 62 |   0 |   0 | 1.519662e+06 | 6.720175e+05 | 126.13%| unknown
  4.9s|     1 |     0 | 11677 |     - |   892M |   0 | 224 |1788 |1927 | 146 | 63 |   0 |   0 | 1.518374e+06 | 6.720175e+05 | 125.94%| unknown
  4.9s|     1 |     0 | 11756 |     - |   892M |   0 | 224 |1788 |1928 | 149 | 64 |   0 |   0 | 1.515708e+06 | 6.720175e+05 | 125.55%| unknown
  5.0s|     1 |     0 | 11861 |     - |   892M |   0 | 224 |1788 |1933 | 154 | 65 |   0 |   0 | 1.512994e+06 | 6.720175e+05 | 125.14%| unknown
  5.0s|     1 |     0 | 11930 |     - |   892M |   0 | 224 |1788 |1936 | 157 | 66 |   0 |   0 | 1.511853e+06 | 6.720175e+05 | 124.97%| unknown
  5.0s|     1 |     0 | 12011 |     - |   892M |   0 | 224 |1788 |1939 | 160 | 67 |   0 |   0 | 1.510386e+06 | 6.720175e+05 | 124.75%| unknown
  5.0s|     1 |     0 | 12056 |     - |   892M |   0 | 224 |1788 |1940 | 161 | 68 |   0 |   0 | 1.509465e+06 | 6.720175e+05 | 124.62%| unknown
  5.1s|     1 |     0 | 12158 |     - |   892M |   0 | 224 |1788 |1942 | 163 | 69 |   0 |   0 | 1.505646e+06 | 6.720175e+05 | 124.05%| unknown
  5.1s|     1 |     0 | 12305 |     - |   892M |   0 | 224 |1788 |1941 | 165 | 70 |   0 |   0 | 1.501132e+06 | 6.720175e+05 | 123.38%| unknown
  5.2s|     1 |     0 | 12413 |     - |   892M |   0 | 224 |1788 |1942 | 166 | 71 |   0 |   0 | 1.499157e+06 | 6.720175e+05 | 123.08%| unknown
  5.2s|     1 |     0 | 12496 |     - |   892M |   0 | 224 |1788 |1944 | 168 | 72 |   0 |   0 | 1.497676e+06 | 6.720175e+05 | 122.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 12567 |     - |   892M |   0 | 224 |1788 |1949 | 173 | 73 |   0 |   0 | 1.495104e+06 | 6.720175e+05 | 122.48%| unknown
  5.2s|     1 |     0 | 12656 |     - |   892M |   0 | 224 |1788 |1955 | 179 | 74 |   0 |   0 | 1.492648e+06 | 6.720175e+05 | 122.11%| unknown
  5.3s|     1 |     0 | 12791 |     - |   892M |   0 | 224 |1788 |1959 | 183 | 75 |   0 |   0 | 1.489527e+06 | 6.720175e+05 | 121.65%| unknown
  5.3s|     1 |     0 | 12914 |     - |   892M |   0 | 224 |1788 |1955 | 187 | 76 |   0 |   0 | 1.486800e+06 | 6.720175e+05 | 121.24%| unknown
  5.3s|     1 |     0 | 13009 |     - |   892M |   0 | 224 |1788 |1958 | 190 | 77 |   0 |   0 | 1.485709e+06 | 6.720175e+05 | 121.08%| unknown
  5.3s|     1 |     0 | 13086 |     - |   892M |   0 | 224 |1788 |1960 | 192 | 78 |   0 |   0 | 1.484809e+06 | 6.720175e+05 | 120.95%| unknown
  5.4s|     1 |     0 | 13163 |     - |   892M |   0 | 224 |1788 |1962 | 194 | 79 |   0 |   0 | 1.483618e+06 | 6.720175e+05 | 120.77%| unknown
  5.4s|     1 |     0 | 13247 |     - |   892M |   0 | 224 |1788 |1965 | 197 | 80 |   0 |   0 | 1.482237e+06 | 6.720175e+05 | 120.57%| unknown
  5.4s|     1 |     0 | 13305 |     - |   892M |   0 | 224 |1788 |1971 | 203 | 81 |   0 |   0 | 1.481120e+06 | 6.720175e+05 | 120.40%| unknown
  5.4s|     1 |     0 | 13345 |     - |   892M |   0 | 224 |1788 |1968 | 204 | 82 |   0 |   0 | 1.480789e+06 | 6.720175e+05 | 120.35%| unknown
  5.5s|     1 |     0 | 13415 |     - |   892M |   0 | 224 |1788 |1974 | 210 | 83 |   0 |   0 | 1.479554e+06 | 6.720175e+05 | 120.17%| unknown
  5.5s|     1 |     0 | 13499 |     - |   892M |   0 | 224 |1788 |1981 | 217 | 84 |   0 |   0 | 1.477948e+06 | 6.720175e+05 | 119.93%| unknown
  5.5s|     1 |     0 | 13543 |     - |   892M |   0 | 224 |1788 |1984 | 220 | 85 |   0 |   0 | 1.477213e+06 | 6.720175e+05 | 119.82%| unknown
  5.5s|     1 |     0 | 13665 |     - |   892M |   0 | 224 |1788 |1988 | 224 | 86 |   0 |   0 | 1.474511e+06 | 6.720175e+05 | 119.42%| unknown
  5.5s|     1 |     0 | 13710 |     - |   892M |   0 | 224 |1788 |1993 | 229 | 87 |   0 |   0 | 1.473706e+06 | 6.720175e+05 | 119.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 13791 |     - |   892M |   0 | 224 |1788 |1984 | 232 | 88 |   0 |   0 | 1.472691e+06 | 6.720175e+05 | 119.14%| unknown
  5.6s|     1 |     0 | 13862 |     - |   892M |   0 | 224 |1788 |1991 | 239 | 89 |   0 |   0 | 1.471194e+06 | 6.720175e+05 | 118.92%| unknown
  5.6s|     1 |     0 | 13929 |     - |   892M |   0 | 224 |1788 |1994 | 242 | 90 |   0 |   0 | 1.470052e+06 | 6.720175e+05 | 118.75%| unknown
  5.6s|     1 |     0 | 13971 |     - |   892M |   0 | 224 |1788 |1998 | 246 | 91 |   0 |   0 | 1.469398e+06 | 6.720175e+05 | 118.65%| unknown
  5.7s|     1 |     0 | 14073 |     - |   892M |   0 | 224 |1788 |2002 | 250 | 92 |   0 |   0 | 1.467091e+06 | 6.720175e+05 | 118.31%| unknown
  5.7s|     1 |     0 | 14123 |     - |   892M |   0 | 224 |1788 |2006 | 254 | 93 |   0 |   0 | 1.466229e+06 | 6.720175e+05 | 118.18%| unknown
  5.7s|     1 |     0 | 14198 |     - |   892M |   0 | 224 |1788 |1997 | 260 | 94 |   0 |   0 | 1.464953e+06 | 6.720175e+05 | 117.99%| unknown
  5.7s|     1 |     0 | 14259 |     - |   892M |   0 | 224 |1788 |2001 | 264 | 95 |   0 |   0 | 1.463754e+06 | 6.720175e+05 | 117.81%| unknown
  5.8s|     1 |     0 | 14355 |     - |   892M |   0 | 224 |1788 |2004 | 267 | 96 |   0 |   0 | 1.459566e+06 | 6.720175e+05 | 117.19%| unknown
  5.8s|     1 |     0 | 14436 |     - |   892M |   0 | 224 |1788 |2006 | 269 | 97 |   0 |   0 | 1.458276e+06 | 6.720175e+05 | 117.00%| unknown
  5.8s|     1 |     0 | 14511 |     - |   892M |   0 | 224 |1788 |2009 | 272 | 98 |   0 |   0 | 1.455920e+06 | 6.720175e+05 | 116.65%| unknown
  5.8s|     1 |     0 | 14613 |     - |   892M |   0 | 224 |1788 |2013 | 276 | 99 |   0 |   0 | 1.453643e+06 | 6.720175e+05 | 116.31%| unknown
  5.9s|     1 |     0 | 14695 |     - |   892M |   0 | 224 |1788 |2009 | 279 |100 |   0 |   0 | 1.452079e+06 | 6.720175e+05 | 116.08%| unknown
  6.0s|     1 |     0 | 14810 |     - |   892M |   0 | 224 |1788 |2012 | 282 |101 |   0 |   0 | 1.449608e+06 | 6.720175e+05 | 115.71%| unknown
  6.0s|     1 |     0 | 14848 |     - |   892M |   0 | 224 |1788 |2014 | 284 |102 |   0 |   0 | 1.448779e+06 | 6.720175e+05 | 115.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 14896 |     - |   892M |   0 | 224 |1788 |2019 | 289 |103 |   0 |   0 | 1.448293e+06 | 6.720175e+05 | 115.51%| unknown
  6.0s|     1 |     0 | 15035 |     - |   892M |   0 | 224 |1788 |2025 | 295 |104 |   0 |   0 | 1.445535e+06 | 6.720175e+05 | 115.10%| unknown
  6.1s|     1 |     0 | 15100 |     - |   892M |   0 | 224 |1788 |2031 | 301 |105 |   0 |   0 | 1.443743e+06 | 6.720175e+05 | 114.84%| unknown
  6.1s|     1 |     0 | 15199 |     - |   892M |   0 | 224 |1788 |2026 | 308 |106 |   0 |   0 | 1.442224e+06 | 6.720175e+05 | 114.61%| unknown
  6.1s|     1 |     0 | 15264 |     - |   892M |   0 | 224 |1788 |2036 | 318 |107 |   0 |   0 | 1.441323e+06 | 6.720175e+05 | 114.48%| unknown
  6.1s|     1 |     0 | 15304 |     - |   892M |   0 | 224 |1788 |2040 | 322 |108 |   0 |   0 | 1.440325e+06 | 6.720175e+05 | 114.33%| unknown
  6.2s|     1 |     0 | 15387 |     - |   892M |   0 | 224 |1788 |2043 | 325 |109 |   0 |   0 | 1.438802e+06 | 6.720175e+05 | 114.10%| unknown
  6.2s|     1 |     0 | 15449 |     - |   892M |   0 | 224 |1788 |2046 | 328 |110 |   0 |   0 | 1.438274e+06 | 6.720175e+05 | 114.02%| unknown
  6.2s|     1 |     0 | 15536 |     - |   892M |   0 | 224 |1788 |2054 | 336 |111 |   0 |   0 | 1.437438e+06 | 6.720175e+05 | 113.90%| unknown
  6.2s|     1 |     0 | 15603 |     - |   892M |   0 | 224 |1788 |2038 | 340 |112 |   0 |   0 | 1.436602e+06 | 6.720175e+05 | 113.77%| unknown
  6.3s|     1 |     0 | 15656 |     - |   892M |   0 | 224 |1788 |2041 | 343 |113 |   0 |   0 | 1.435662e+06 | 6.720175e+05 | 113.63%| unknown
  6.3s|     1 |     0 | 15707 |     - |   893M |   0 | 224 |1788 |2042 | 344 |114 |   0 |   0 | 1.435060e+06 | 6.720175e+05 | 113.54%| unknown
  6.3s|     1 |     0 | 15797 |     - |   893M |   0 | 224 |1788 |2046 | 348 |115 |   0 |   0 | 1.433795e+06 | 6.720175e+05 | 113.36%| unknown
  6.3s|     1 |     0 | 15856 |     - |   893M |   0 | 224 |1788 |2049 | 351 |116 |   0 |   0 | 1.433021e+06 | 6.720175e+05 | 113.24%| unknown
  6.3s|     1 |     0 | 15939 |     - |   893M |   0 | 224 |1788 |2054 | 356 |117 |   0 |   0 | 1.431794e+06 | 6.720175e+05 | 113.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 16032 |     - |   893M |   0 | 224 |1788 |2039 | 361 |118 |   0 |   0 | 1.430377e+06 | 6.720175e+05 | 112.85%| unknown
  6.4s|     1 |     0 | 16084 |     - |   893M |   0 | 224 |1788 |2045 | 367 |119 |   0 |   0 | 1.429751e+06 | 6.720175e+05 | 112.75%| unknown
  6.4s|     1 |     0 | 16151 |     - |   893M |   0 | 224 |1788 |2047 | 369 |120 |   0 |   0 | 1.429299e+06 | 6.720175e+05 | 112.69%| unknown
  6.4s|     1 |     0 | 16223 |     - |   893M |   0 | 224 |1788 |2052 | 374 |121 |   0 |   0 | 1.428493e+06 | 6.720175e+05 | 112.57%| unknown
  6.5s|     1 |     0 | 16282 |     - |   893M |   0 | 224 |1788 |2055 | 377 |122 |   0 |   0 | 1.427314e+06 | 6.720175e+05 | 112.39%| unknown
  6.5s|     1 |     0 | 16356 |     - |   893M |   0 | 224 |1788 |2059 | 381 |123 |   0 |   0 | 1.426633e+06 | 6.720175e+05 | 112.29%| unknown
  6.5s|     1 |     0 | 16442 |     - |   893M |   0 | 224 |1788 |2048 | 385 |124 |   0 |   0 | 1.425267e+06 | 6.720175e+05 | 112.09%| unknown
  6.6s|     1 |     0 | 16512 |     - |   893M |   0 | 224 |1788 |2053 | 390 |125 |   0 |   0 | 1.424522e+06 | 6.720175e+05 | 111.98%| unknown
  6.6s|     1 |     0 | 16583 |     - |   893M |   0 | 224 |1788 |2060 | 397 |126 |   0 |   0 | 1.423595e+06 | 6.720175e+05 | 111.84%| unknown
