feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 736 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 21 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 736 clqs
(round 3, exhaustive) 0 del vars, 21 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 860 upgd conss, 0 impls, 736 clqs
(round 4, medium)     0 del vars, 22 del conss, 19 add conss, 0 chg bounds, 32 chg sides, 96 chg coeffs, 860 upgd conss, 0 impls, 753 clqs
(round 5, fast)       0 del vars, 23 del conss, 19 add conss, 0 chg bounds, 32 chg sides, 96 chg coeffs, 860 upgd conss, 0 impls, 753 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 23 deleted constraints, 19 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 96 changed coefficients
 641254 implications, 753 cliques
presolved problem has 13129 variables (229 bin, 0 int, 0 impl, 12900 cont) and 1106 constraints
     92 constraints of type <knapsack>
    748 constraints of type <setppc>
    229 constraints of type <linear>
     37 constraints of type <logicor>
Presolving Time: 3.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 10239 |     - |   187M |   0 |  13k|1106 |1136 |  30 |  8 |   0 |   0 | 2.113895e+05 | 1.325538e+05 |  59.47%| unknown
  8.4s|     1 |     0 | 10284 |     - |   188M |   0 |  13k|1106 |1142 |  36 |  9 |   0 |   0 | 2.108048e+05 | 1.325538e+05 |  59.03%| unknown
  8.9s|     1 |     0 | 10880 |     - |   191M |   0 |  13k|1106 |1147 |  41 | 10 |   0 |   0 | 2.096848e+05 | 1.325538e+05 |  58.19%| unknown
  9.5s|     1 |     0 | 11923 |     - |   192M |   0 |  13k|1106 |1151 |  45 | 11 |   0 |   0 | 2.085032e+05 | 1.325538e+05 |  57.30%| unknown
  9.8s|     1 |     0 | 12064 |     - |   192M |   0 |  13k|1106 |1156 |  50 | 12 |   0 |   0 | 2.075220e+05 | 1.325538e+05 |  56.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 12190 |     - |   192M |   0 |  13k|1106 |1159 |  53 | 13 |   0 |   0 | 2.065965e+05 | 1.325538e+05 |  55.86%| unknown
 10.3s|     1 |     0 | 12494 |     - |   192M |   0 |  13k|1106 |1163 |  57 | 14 |   0 |   0 | 2.053865e+05 | 1.325538e+05 |  54.95%| unknown
 10.6s|     1 |     0 | 12708 |     - |   192M |   0 |  13k|1106 |1167 |  61 | 15 |   0 |   0 | 2.048129e+05 | 1.325538e+05 |  54.51%| unknown
 11.2s|     1 |     0 | 14077 |     - |   192M |   0 |  13k|1106 |1168 |  65 | 16 |   0 |   0 | 2.042935e+05 | 1.325538e+05 |  54.12%| unknown
 11.9s|     1 |     0 | 14882 |     - |   192M |   0 |  13k|1106 |1174 |  71 | 17 |   0 |   0 | 2.032903e+05 | 1.325538e+05 |  53.36%| unknown
 12.1s|     1 |     0 | 15031 |     - |   192M |   0 |  13k|1106 |1176 |  73 | 18 |   0 |   0 | 2.031065e+05 | 1.325538e+05 |  53.23%| unknown
 12.3s|     1 |     0 | 15207 |     - |   192M |   0 |  13k|1106 |1178 |  75 | 19 |   0 |   0 | 2.028192e+05 | 1.325538e+05 |  53.01%| unknown
 12.5s|     1 |     0 | 15368 |     - |   193M |   0 |  13k|1106 |1182 |  79 | 20 |   0 |   0 | 2.025324e+05 | 1.325538e+05 |  52.79%| unknown
 12.8s|     1 |     0 | 15606 |     - |   193M |   0 |  13k|1106 |1183 |  80 | 21 |   0 |   0 | 2.023508e+05 | 1.325538e+05 |  52.66%| unknown
 13.0s|     1 |     0 | 15732 |     - |   193M |   0 |  13k|1106 |1178 |  84 | 22 |   0 |   0 | 2.018797e+05 | 1.325538e+05 |  52.30%| unknown
 13.2s|     1 |     0 | 15879 |     - |   193M |   0 |  13k|1106 |1181 |  87 | 23 |   0 |   0 | 2.016492e+05 | 1.325538e+05 |  52.13%| unknown
 13.6s|     1 |     0 | 16370 |     - |   193M |   0 |  13k|1106 |1185 |  91 | 24 |   0 |   0 | 2.014361e+05 | 1.325538e+05 |  51.97%| unknown
 13.9s|     1 |     0 | 16784 |     - |   193M |   0 |  13k|1106 |1190 |  96 | 25 |   0 |   0 | 2.011172e+05 | 1.325538e+05 |  51.72%| unknown
 14.1s|     1 |     0 | 16960 |     - |   193M |   0 |  13k|1106 |1193 |  99 | 26 |   0 |   0 | 2.006731e+05 | 1.325538e+05 |  51.39%| unknown
 14.4s|     1 |     0 | 17170 |     - |   193M |   0 |  13k|1106 |1196 | 102 | 27 |   0 |   0 | 2.005217e+05 | 1.325538e+05 |  51.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 | 17244 |     - |   193M |   0 |  13k|1106 |1190 | 105 | 28 |   0 |   0 | 2.002079e+05 | 1.325538e+05 |  51.04%| unknown
 14.8s|     1 |     0 | 17379 |     - |   193M |   0 |  13k|1106 |1193 | 108 | 29 |   0 |   0 | 1.997459e+05 | 1.325538e+05 |  50.69%| unknown
 15.0s|     1 |     0 | 17477 |     - |   193M |   0 |  13k|1106 |1195 | 110 | 30 |   0 |   0 | 1.996674e+05 | 1.325538e+05 |  50.63%| unknown
 15.2s|     1 |     0 | 17778 |     - |   193M |   0 |  13k|1106 |1198 | 113 | 31 |   0 |   0 | 1.993187e+05 | 1.325538e+05 |  50.37%| unknown
 15.4s|     1 |     0 | 17869 |     - |   193M |   0 |  13k|1106 |1201 | 116 | 32 |   0 |   0 | 1.991078e+05 | 1.325538e+05 |  50.21%| unknown
 15.6s|     1 |     0 | 17980 |     - |   193M |   0 |  13k|1106 |1205 | 120 | 33 |   0 |   0 | 1.990077e+05 | 1.325538e+05 |  50.13%| unknown
 15.8s|     1 |     0 | 18024 |     - |   193M |   0 |  13k|1106 |1201 | 124 | 34 |   0 |   0 | 1.984204e+05 | 1.325538e+05 |  49.69%| unknown
 16.0s|     1 |     0 | 18052 |     - |   193M |   0 |  13k|1106 |1207 | 130 | 35 |   0 |   0 | 1.982996e+05 | 1.325538e+05 |  49.60%| unknown
 16.2s|     1 |     0 | 18083 |     - |   193M |   0 |  13k|1106 |1211 | 134 | 36 |   0 |   0 | 1.979325e+05 | 1.325538e+05 |  49.32%| unknown
 16.4s|     1 |     0 | 18220 |     - |   193M |   0 |  13k|1106 |1214 | 137 | 37 |   0 |   0 | 1.978472e+05 | 1.325538e+05 |  49.26%| unknown
 16.5s|     1 |     0 | 18256 |     - |   194M |   0 |  13k|1106 |1220 | 143 | 38 |   0 |   0 | 1.976329e+05 | 1.325538e+05 |  49.10%| unknown
 16.7s|     1 |     0 | 18407 |     - |   194M |   0 |  13k|1106 |1223 | 146 | 39 |   0 |   0 | 1.975211e+05 | 1.325538e+05 |  49.01%| unknown
 16.9s|     1 |     0 | 18530 |     - |   194M |   0 |  13k|1106 |1222 | 152 | 40 |   0 |   0 | 1.974450e+05 | 1.325538e+05 |  48.95%| unknown
 17.2s|     1 |     0 | 18812 |     - |   194M |   0 |  13k|1106 |1228 | 158 | 41 |   0 |   0 | 1.970921e+05 | 1.325538e+05 |  48.69%| unknown
 17.5s|     1 |     0 | 19050 |     - |   194M |   0 |  13k|1106 |1232 | 162 | 42 |   0 |   0 | 1.968833e+05 | 1.325538e+05 |  48.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|     1 |     0 | 19215 |     - |   194M |   0 |  13k|1106 |1237 | 167 | 43 |   0 |   0 | 1.964776e+05 | 1.325538e+05 |  48.22%| unknown
 17.9s|     1 |     0 | 19239 |     - |   194M |   0 |  13k|1106 |1239 | 169 | 44 |   0 |   0 | 1.963735e+05 | 1.325538e+05 |  48.15%| unknown
 18.1s|     1 |     0 | 19473 |     - |   194M |   0 |  13k|1106 |1242 | 172 | 45 |   0 |   0 | 1.962570e+05 | 1.325538e+05 |  48.06%| unknown
 18.4s|     1 |     0 | 19722 |     - |   194M |   0 |  13k|1106 |1232 | 176 | 46 |   0 |   0 | 1.961731e+05 | 1.325538e+05 |  48.00%| unknown
 18.6s|     1 |     0 | 19748 |     - |   194M |   0 |  13k|1106 |1238 | 182 | 47 |   0 |   0 | 1.961160e+05 | 1.325538e+05 |  47.95%| unknown
 18.9s|     1 |     0 | 20211 |     - |   194M |   0 |  13k|1106 |1241 | 185 | 48 |   0 |   0 | 1.958646e+05 | 1.325538e+05 |  47.76%| unknown
 19.1s|     1 |     0 | 20333 |     - |   194M |   0 |  13k|1106 |1244 | 188 | 49 |   0 |   0 | 1.958401e+05 | 1.325538e+05 |  47.74%| unknown
 19.6s|     1 |     0 | 20935 |     - |   194M |   0 |  13k|1106 |1248 | 192 | 50 |   0 |   0 | 1.956211e+05 | 1.325538e+05 |  47.58%| unknown
 19.8s|     1 |     0 | 21030 |     - |   194M |   0 |  13k|1106 |1251 | 195 | 51 |   0 |   0 | 1.955892e+05 | 1.325538e+05 |  47.55%| unknown
 20.1s|     1 |     0 | 21149 |     - |   194M |   0 |  13k|1106 |1239 | 200 | 52 |   0 |   0 | 1.954628e+05 | 1.325538e+05 |  47.46%| unknown
 20.2s|     1 |     0 | 21182 |     - |   194M |   0 |  13k|1106 |1242 | 203 | 53 |   0 |   0 | 1.954085e+05 | 1.325538e+05 |  47.42%| unknown
 20.5s|     1 |     0 | 21300 |     - |   194M |   0 |  13k|1106 |1243 | 204 | 54 |   0 |   0 | 1.954085e+05 | 1.325538e+05 |  47.42%| unknown
 20.7s|     1 |     0 | 21449 |     - |   194M |   0 |  13k|1106 |1253 | 214 | 55 |   0 |   0 | 1.953161e+05 | 1.325538e+05 |  47.35%| unknown
 21.0s|     1 |     0 | 21688 |     - |   194M |   0 |  13k|1106 |1258 | 219 | 56 |   0 |   0 | 1.952767e+05 | 1.325538e+05 |  47.32%| unknown
 21.3s|     1 |     0 | 21892 |     - |   194M |   0 |  13k|1106 |1263 | 224 | 57 |   0 |   0 | 1.952614e+05 | 1.325538e+05 |  47.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 21981 |     - |   194M |   0 |  13k|1106 |1249 | 225 | 58 |   0 |   0 | 1.952614e+05 | 1.325538e+05 |  47.31%| unknown
 21.7s|     1 |     0 | 22025 |     - |   194M |   0 |  13k|1106 |1252 | 228 | 59 |   0 |   0 | 1.952463e+05 | 1.325538e+05 |  47.30%| unknown
 21.9s|     1 |     0 | 22074 |     - |   194M |   0 |  13k|1106 |1259 | 235 | 60 |   0 |   0 | 1.952148e+05 | 1.325538e+05 |  47.27%| unknown
 22.1s|     1 |     0 | 22123 |     - |   194M |   0 |  13k|1106 |1263 | 239 | 61 |   0 |   0 | 1.951985e+05 | 1.325538e+05 |  47.26%| unknown
 22.3s|     1 |     0 | 22130 |     - |   194M |   0 |  13k|1106 |1264 | 240 | 62 |   0 |   0 | 1.951953e+05 | 1.325538e+05 |  47.26%| unknown
 22.5s|     1 |     0 | 22192 |     - |   194M |   0 |  13k|1106 |1266 | 242 | 63 |   0 |   0 | 1.951953e+05 | 1.325538e+05 |  47.26%| unknown
 22.7s|     1 |     0 | 22238 |     - |   194M |   0 |  13k|1106 |1259 | 247 | 64 |   0 |   0 | 1.951809e+05 | 1.325538e+05 |  47.25%| unknown
 22.8s|     1 |     0 | 22304 |     - |   194M |   0 |  13k|1106 |1261 | 249 | 65 |   0 |   0 | 1.951782e+05 | 1.325538e+05 |  47.24%| unknown
 23.0s|     1 |     0 | 22347 |     - |   194M |   0 |  13k|1106 |1263 | 251 | 66 |   0 |   0 | 1.951723e+05 | 1.325538e+05 |  47.24%| unknown
 23.2s|     1 |     0 | 22351 |     - |   194M |   0 |  13k|1106 |1265 | 253 | 67 |   0 |   0 | 1.951712e+05 | 1.325538e+05 |  47.24%| unknown
d23.7s|     1 |     0 | 23226 |     - |farkasdi|   0 |  13k|1106 |1265 |   0 | 69 |   0 |   0 | 1.951712e+05 | 1.538832e+05 |  26.83%| unknown
L24.7s|     1 |     0 | 24144 |     - |    rens|   0 |  13k|1106 |1265 | 253 | 69 |   0 |   0 | 1.951712e+05 | 1.705862e+05 |  14.41%| unknown
 24.9s|     1 |     0 | 24144 |     - |   196M |   0 |  13k|1106 |1265 | 253 | 69 |   0 |   0 | 1.951712e+05 | 1.705862e+05 |  14.41%| unknown
 36.3s|     1 |     2 | 24144 |     - |   197M |   0 |  13k|1106 |1265 | 253 | 71 |   0 |  37 | 1.941980e+05 | 1.705862e+05 |  13.84%| unknown
 46.3s|   100 |     5 | 43082 | 209.6 |   203M |  31 |  13k|1113 |1246 | 350 |  0 |  13 |  39 | 1.834038e+05 | 1.705862e+05 |   7.51%|  66.47%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 48.80
Solving Nodes      : 151
Primal Bound       : +1.70586241136044e+05 (6 solutions)
Dual Bound         : +1.70586241136044e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 48.81 seconds
