presolving:
(round 1, fast)       0 del vars, 22 del conss, 0 add conss, 54301 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (6.8s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 11988 implications, 0 bound changes
   (6.8s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 12000 implications, 0 bound changes
   (6.8s) probing aborted: 1000/1000 successive useless probings
   (6.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 22 deleted vars, 22 deleted constraints, 0 added constraints, 54301 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12000 implications, 0 cliques
presolved problem has 39000 variables (3000 bin, 0 int, 0 impl, 36000 cont) and 6013 constraints
   3013 constraints of type <linear>
   3000 constraints of type <nonlinear>
Presolving Time: 6.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|     1 |     0 |  5766 |     - |   569M |   0 |  78k|6013 |3058 |  46 | 14 |   0 |   0 | 3.748755e+03 | 1.763766e+04 | 370.49%| unknown
 20.8s|     1 |     0 |  5777 |     - |   570M |   0 |  78k|6013 |3065 |  53 | 15 |   0 |   0 | 4.016929e+03 | 1.763766e+04 | 339.08%| unknown
r20.9s|     1 |     0 |  5777 |     - |shifting|   0 |  78k|6013 |3065 |  53 | 15 |   0 |   0 | 4.016929e+03 | 1.032163e+04 | 156.95%| unknown
 21.3s|     1 |     0 |  5783 |     - |   570M |   0 |  78k|6013 |3069 |  57 | 16 |   0 |   0 | 4.024579e+03 | 1.032163e+04 | 156.46%| unknown
i21.6s|     1 |     0 |  5818 |     - |  oneopt|   0 |  78k|6013 |3069 |  57 | 16 |   0 |   0 | 4.024579e+03 | 8.521427e+03 | 111.73%| unknown
 21.7s|     1 |     0 |  5818 |     - |   572M |   0 |  78k|6013 |3069 |  57 | 16 |   0 |   0 | 4.024579e+03 | 8.521427e+03 | 111.73%| unknown
 21.9s|     1 |     0 |  5818 |     - |   572M |   0 |  78k|6013 |3069 |  57 | 16 |   0 |   0 | 4.024579e+03 | 8.521427e+03 | 111.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|     1 |     0 |  5825 |     - |   576M |   0 |  78k|6013 |3072 |  60 | 17 |   0 |   0 | 4.038669e+03 | 8.521427e+03 | 111.00%| unknown
r22.7s|     1 |     0 |  5825 |     - |shifting|   0 |  78k|6013 |3072 |  60 | 17 |   0 |   0 | 4.038669e+03 | 8.127160e+03 | 101.23%| unknown
 23.2s|     1 |     0 |  5832 |     - |   577M |   0 |  78k|6013 |3077 |  65 | 18 |   0 |   0 | 4.081099e+03 | 8.127160e+03 |  99.14%| unknown
r23.3s|     1 |     0 |  5832 |     - |shifting|   0 |  78k|6013 |3077 |  65 | 18 |   0 |   0 | 4.081099e+03 | 5.968183e+03 |  46.24%| unknown
 23.4s|     1 |     0 |  5832 |     - |   578M |   0 |  78k|6013 |3077 |  65 | 18 |   0 |   0 | 4.081099e+03 | 5.968183e+03 |  46.24%| unknown
 23.6s|     1 |     0 |  5832 |     - |   578M |   0 |  78k|6013 |3077 |  65 | 18 |   0 |   0 | 4.081099e+03 | 5.968183e+03 |  46.24%| unknown
 24.1s|     1 |     0 |  5843 |     - |   580M |   0 |  78k|6013 |3072 |  69 | 19 |   0 |   0 | 4.133389e+03 | 5.968183e+03 |  44.39%| unknown
r24.2s|     1 |     0 |  5843 |     - |shifting|   0 |  78k|6013 |3072 |  69 | 19 |   0 |   0 | 4.133389e+03 | 5.642983e+03 |  36.52%| unknown
 24.9s|     1 |     0 |  5845 |     - |   580M |   0 |  78k|6013 |3073 |  70 | 20 |   0 |   0 | 4.133839e+03 | 5.642983e+03 |  36.51%| unknown
 25.0s|     1 |     0 |  5845 |     - |   582M |   0 |  78k|6013 |3073 |  70 | 20 |   0 |   0 | 4.133839e+03 | 5.642983e+03 |  36.51%| unknown
 25.6s|     1 |     0 |  5850 |     - |   587M |   0 |  78k|6013 |3074 |  71 | 21 |   0 |   0 | 4.135083e+03 | 5.642983e+03 |  36.47%| unknown
 26.2s|     1 |     0 |  5853 |     - |   590M |   0 |  78k|6013 |3075 |  72 | 22 |   0 |   0 | 4.135638e+03 | 5.642983e+03 |  36.45%| unknown
 26.8s|     1 |     0 |  5862 |     - |   592M |   0 |  78k|6013 |3076 |  73 | 23 |   0 |   0 | 4.140205e+03 | 5.642983e+03 |  36.30%| unknown
 27.4s|     1 |     0 |  5867 |     - |   593M |   0 |  78k|6013 |3077 |  74 | 24 |   0 |   0 | 4.140908e+03 | 5.642983e+03 |  36.27%| unknown
 28.0s|     1 |     0 |  5868 |     - |   596M |   0 |  78k|6013 |3068 |  75 | 25 |   0 |   0 | 4.140916e+03 | 5.642983e+03 |  36.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|     1 |     0 |  5871 |     - |   599M |   0 |  78k|6013 |3069 |  76 | 26 |   0 |   0 | 4.141201e+03 | 5.642983e+03 |  36.26%| unknown
r28.8s|     1 |     0 |  5871 |     - |shifting|   0 |  78k|6013 |3069 |  76 | 26 |   0 |   0 | 4.141201e+03 | 5.198406e+03 |  25.53%| unknown
 29.3s|     1 |     0 |  5874 |     - |   600M |   0 |  78k|6013 |3070 |  77 | 27 |   0 |   0 | 4.142050e+03 | 5.198406e+03 |  25.50%| unknown
 29.5s|     1 |     0 |  5874 |     - |   601M |   0 |  78k|6013 |3070 |  77 | 27 |   0 |   0 | 4.142050e+03 | 5.198406e+03 |  25.50%| unknown
 30.1s|     1 |     0 |  5884 |     - |   604M |   0 |  78k|6013 |3071 |  78 | 28 |   0 |   0 | 4.144030e+03 | 5.198406e+03 |  25.44%| unknown
 30.6s|     1 |     0 |  5885 |     - |   606M |   0 |  78k|6013 |3072 |  79 | 29 |   0 |   0 | 4.144202e+03 | 5.198406e+03 |  25.44%| unknown
 31.1s|     1 |     0 |  5887 |     - |   609M |   0 |  78k|6013 |3073 |  80 | 30 |   0 |   0 | 4.144396e+03 | 5.198406e+03 |  25.43%| unknown
 31.7s|     1 |     0 |  5891 |     - |   612M |   0 |  78k|6013 |3060 |  81 | 31 |   0 |   0 | 4.144633e+03 | 5.198406e+03 |  25.42%| unknown
 32.2s|     1 |     0 |  5893 |     - |   613M |   0 |  78k|6013 |3061 |  82 | 32 |   0 |   0 | 4.144688e+03 | 5.198406e+03 |  25.42%| unknown
 32.8s|     1 |     0 |  5904 |     - |   615M |   0 |  78k|6013 |3062 |  83 | 33 |   0 |   0 | 4.144902e+03 | 5.198406e+03 |  25.42%| unknown
 33.4s|     1 |     0 |  5913 |     - |   618M |   0 |  78k|6013 |3063 |  84 | 34 |   0 |   0 | 4.145340e+03 | 5.198406e+03 |  25.40%| unknown
 33.9s|     1 |     0 |  5923 |     - |   622M |   0 |  78k|6013 |3064 |  85 | 35 |   0 |   0 | 4.146285e+03 | 5.198406e+03 |  25.38%| unknown
 34.4s|     1 |     0 |  5926 |     - |   626M |   0 |  78k|6013 |3065 |  86 | 36 |   0 |   0 | 4.146496e+03 | 5.198406e+03 |  25.37%| unknown
 34.9s|     1 |     0 |  5930 |     - |   632M |   0 |  78k|6013 |3059 |  87 | 37 |   0 |   0 | 4.146711e+03 | 5.198406e+03 |  25.36%| unknown
 35.4s|     1 |     0 |  5934 |     - |   636M |   0 |  78k|6013 |3060 |  88 | 38 |   0 |   0 | 4.146873e+03 | 5.198406e+03 |  25.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s|     1 |     0 |  5937 |     - |   638M |   0 |  78k|6013 |3061 |  89 | 39 |   0 |   0 | 4.146880e+03 | 5.198406e+03 |  25.36%| unknown
 36.4s|     1 |     0 |  5943 |     - |   641M |   0 |  78k|6013 |3062 |  90 | 40 |   0 |   0 | 4.147151e+03 | 5.198406e+03 |  25.35%| unknown
 36.9s|     1 |     0 |  5947 |     - |   643M |   0 |  78k|6013 |3063 |  91 | 41 |   0 |   0 | 4.147395e+03 | 5.198406e+03 |  25.34%| unknown
 37.4s|     1 |     0 |  5952 |     - |   647M |   0 |  78k|6013 |3064 |  92 | 42 |   0 |   0 | 4.147746e+03 | 5.198406e+03 |  25.33%| unknown
 37.9s|     1 |     0 |  5960 |     - |   650M |   0 |  78k|6013 |3060 |  93 | 43 |   0 |   0 | 4.148443e+03 | 5.198406e+03 |  25.31%| unknown
 38.3s|     1 |     0 |  5963 |     - |   651M |   0 |  78k|6013 |3061 |  94 | 44 |   0 |   0 | 4.148612e+03 | 5.198406e+03 |  25.30%| unknown
 38.7s|     1 |     0 |  5969 |     - |   654M |   0 |  78k|6013 |3062 |  95 | 45 |   0 |   0 | 4.148993e+03 | 5.198406e+03 |  25.29%| unknown
 39.3s|     1 |     0 |  5970 |     - |   656M |   0 |  78k|6013 |3063 |  96 | 46 |   0 |   0 | 4.149062e+03 | 5.198406e+03 |  25.29%| unknown
 39.7s|     1 |     0 |  5981 |     - |   658M |   0 |  78k|6013 |3064 |  97 | 47 |   0 |   0 | 4.149295e+03 | 5.198406e+03 |  25.28%| unknown
 40.2s|     1 |     0 |  5992 |     - |   663M |   0 |  78k|6013 |3065 |  98 | 48 |   0 |   0 | 4.150338e+03 | 5.198406e+03 |  25.25%| unknown
 40.6s|     1 |     0 |  5999 |     - |   669M |   0 |  78k|6013 |3060 |  99 | 49 |   0 |   0 | 4.150518e+03 | 5.198406e+03 |  25.25%| unknown
 41.0s|     1 |     0 |  6002 |     - |   673M |   0 |  78k|6013 |3061 | 100 | 50 |   0 |   0 | 4.151021e+03 | 5.198406e+03 |  25.23%| unknown
 41.4s|     1 |     0 |  6016 |     - |   675M |   0 |  78k|6013 |3063 | 102 | 51 |   0 |   0 | 4.157775e+03 | 5.198406e+03 |  25.03%| unknown
r41.4s|     1 |     0 |  6016 |     - |shifting|   0 |  78k|6013 |3063 | 102 | 51 |   0 |   0 | 4.157775e+03 | 4.974937e+03 |  19.65%| unknown
 41.9s|     1 |     0 |  6024 |     - |   677M |   0 |  78k|6013 |3065 | 104 | 52 |   0 |   0 | 4.158573e+03 | 4.974937e+03 |  19.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r42.0s|     1 |     0 |  6024 |     - |shifting|   0 |  78k|6013 |3065 | 104 | 52 |   0 |   0 | 4.158573e+03 | 4.765025e+03 |  14.58%| unknown
 42.0s|     1 |     0 |  6024 |     - |   677M |   0 |  78k|6013 |3065 | 104 | 52 |   0 |   0 | 4.158573e+03 | 4.765025e+03 |  14.58%| unknown
 42.2s|     1 |     0 |  6024 |     - |   678M |   0 |  78k|6013 |3065 | 104 | 52 |   0 |   0 | 4.158573e+03 | 4.765025e+03 |  14.58%| unknown
 42.7s|     1 |     0 |  6034 |     - |   681M |   0 |  78k|6013 |3067 | 106 | 53 |   0 |   0 | 4.159181e+03 | 4.765025e+03 |  14.57%| unknown
 43.2s|     1 |     0 |  6045 |     - |   685M |   0 |  78k|6013 |3069 | 108 | 54 |   0 |   0 | 4.161415e+03 | 4.765025e+03 |  14.50%| unknown
r43.3s|     1 |     0 |  6045 |     - |shifting|   0 |  78k|6013 |3069 | 108 | 54 |   0 |   0 | 4.161415e+03 | 4.263987e+03 |   2.46%| unknown
 43.8s|     1 |     0 |  6047 |     - |   690M |   0 |  78k|6013 |3065 | 109 | 55 |   0 |   0 | 4.163023e+03 | 4.263987e+03 |   2.43%| unknown
 44.0s|     1 |     0 |  6047 |     - |   690M |   0 |  78k|6013 |3065 | 109 | 55 |   0 |   0 | 4.163023e+03 | 4.263987e+03 |   2.43%| unknown
 44.4s|     1 |     0 |  6061 |     - |   694M |   0 |  78k|6013 |3065 | 109 | 55 |   0 |   0 | 4.165074e+03 | 4.263987e+03 |   2.37%| unknown
 44.6s|     1 |     0 |  6070 |     - |   695M |   0 |  78k|6013 |3066 | 110 | 56 |   0 |   0 | 4.168200e+03 | 4.263987e+03 |   2.30%| unknown
 45.0s|     1 |     0 |  6079 |     - |   699M |   0 |  78k|6013 |3067 | 111 | 57 |   0 |   0 | 4.172648e+03 | 4.263987e+03 |   2.19%| unknown
 45.4s|     1 |     0 |  6090 |     - |   702M |   0 |  78k|6013 |3068 | 112 | 58 |   0 |   0 | 4.177768e+03 | 4.263987e+03 |   2.06%| unknown
 45.8s|     1 |     0 |  6098 |     - |   706M |   0 |  78k|6013 |3070 | 114 | 59 |   0 |   0 | 4.180642e+03 | 4.263987e+03 |   1.99%| unknown
 46.2s|     1 |     0 |  6108 |     - |   709M |   0 |  78k|6013 |3070 | 115 | 60 |   0 |   0 | 4.182371e+03 | 4.263987e+03 |   1.95%| unknown
 46.8s|     1 |     0 |  6113 |     - |   712M |   0 |  78k|6013 |3071 | 116 | 61 |   0 |   0 | 4.184341e+03 | 4.263987e+03 |   1.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s|     1 |     0 |  6114 |     - |   720M |   0 |  78k|6013 |3072 | 117 | 62 |   0 |   0 | 4.184537e+03 | 4.263987e+03 |   1.90%| unknown
 47.9s|     1 |     0 |  6119 |     - |   723M |   0 |  78k|6013 |3073 | 118 | 63 |   0 |   0 | 4.193977e+03 | 4.263987e+03 |   1.67%| unknown
 48.6s|     1 |     0 |  6123 |     - |   724M |   0 |  78k|6013 |3074 | 119 | 64 |   0 |   0 | 4.196176e+03 | 4.263987e+03 |   1.62%| unknown
 49.1s|     1 |     0 |  6125 |     - |   727M |   0 |  78k|6013 |3075 | 120 | 65 |   0 |   0 | 4.197093e+03 | 4.263987e+03 |   1.59%| unknown
 49.5s|     1 |     0 |  6136 |     - |   729M |   0 |  78k|6013 |3063 | 121 | 66 |   0 |   0 | 4.200697e+03 | 4.263987e+03 |   1.51%| unknown
 49.9s|     1 |     0 |  6137 |     - |   730M |   0 |  78k|6013 |3064 | 122 | 67 |   0 |   0 | 4.206379e+03 | 4.263987e+03 |   1.37%| unknown
 50.3s|     1 |     0 |  6140 |     - |   732M |   0 |  78k|6013 |3065 | 123 | 68 |   0 |   0 | 4.212931e+03 | 4.263987e+03 |   1.21%| unknown
 50.6s|     1 |     0 |  6147 |     - |   733M |   0 |  78k|6013 |3066 | 124 | 69 |   0 |   0 | 4.219581e+03 | 4.263987e+03 |   1.05%| unknown
 51.1s|     1 |     0 |  6161 |     - |   735M |   0 |  78k|6013 |3067 | 125 | 70 |   0 |   0 | 4.246619e+03 | 4.263987e+03 |   0.41%| unknown
 51.1s|     1 |     0 |  6161 |     - |   735M |   0 |  78k|6013 |3067 | 125 | 70 |   0 |   0 | 4.246619e+03 | 4.263987e+03 |   0.41%| unknown
 51.5s|     1 |     0 |  6164 |     - |   736M |   0 |  78k|6013 |3068 | 126 | 71 |   0 |   0 | 4.247982e+03 | 4.263987e+03 |   0.38%| unknown
 51.5s|     1 |     0 |  6164 |     - |   736M |   0 |  78k|6013 |3068 | 126 | 71 |   0 |   0 | 4.247982e+03 | 4.263987e+03 |   0.38%| unknown
 51.9s|     1 |     0 |  6166 |     - |   738M |   0 |  78k|6013 |3064 | 127 | 72 |   0 |   0 | 4.254901e+03 | 4.263987e+03 |   0.21%| unknown
 51.9s|     1 |     0 |  6166 |     - |   738M |   0 |  78k|6013 |3064 | 127 | 72 |   0 |   0 | 4.254901e+03 | 4.263987e+03 |   0.21%| unknown
 52.3s|     1 |     0 |  6174 |     - |   739M |   0 |  78k|6013 |3065 | 128 | 73 |   0 |   0 | 4.259083e+03 | 4.263987e+03 |   0.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|     1 |     0 |  6174 |     - |   739M |   0 |  78k|6013 |3065 | 128 | 73 |   0 |   0 | 4.259083e+03 | 4.263987e+03 |   0.12%| unknown
 52.6s|     1 |     0 |  6178 |     - |   741M |   0 |  78k|6013 |3066 | 129 | 74 |   0 |   0 | 4.263884e+03 | 4.263987e+03 |   0.00%| unknown
 52.9s|     1 |     0 |  6179 |     - |   741M |   0 |  78k|6013 |3067 | 130 | 75 |   0 |   0 | 4.263889e+03 | 4.263987e+03 |   0.00%| unknown
 53.2s|     1 |     0 |  6180 |     - |   744M |   0 |  78k|6013 |3068 | 131 | 76 |   0 |   0 | 4.263987e+03 | 4.263987e+03 |   0.00%| unknown
 53.2s|     1 |     0 |  6180 |     - |   744M |   0 |  78k|6013 |3068 | 131 | 76 |   0 |   0 | 4.263987e+03 | 4.263987e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 53.17
Solving Nodes      : 1
Primal Bound       : +4.26398717470519e+03 (21 solutions)
Dual Bound         : +4.26398717470519e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 53.21 seconds
