feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2993 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2993 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 2993 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3635 upgd conss, 0 impls, 2993 clqs
(round 3, fast)       3008 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3635 upgd conss, 0 impls, 2993 clqs
   (0.1s) probing: 51/766 (6.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 3008 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 15 changed coefficients
 0 implications, 3008 cliques
presolved problem has 766 variables (766 bin, 0 int, 0 impl, 0 cont) and 3635 constraints
   2993 constraints of type <setppc>
    642 constraints of type <logicor>
transformed objective value is always integral (scale: 0.0133333333333333)
Presolving Time: 0.09
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  3522 |     - |    34M |   0 | 766 |3635 |3818 | 233 | 50 |   0 |   0 | 1.407214e+03 | 5.740000e+02 | 145.16%| unknown
  2.4s|     1 |     0 |  3574 |     - |    34M |   0 | 766 |3635 |3823 | 238 | 51 |   0 |   0 | 1.402403e+03 | 5.740000e+02 | 144.32%| unknown
  2.4s|     1 |     0 |  3623 |     - |    34M |   0 | 766 |3635 |3827 | 242 | 52 |   0 |   0 | 1.399462e+03 | 5.740000e+02 | 143.81%| unknown
  2.4s|     1 |     0 |  3677 |     - |    35M |   0 | 766 |3635 |3818 | 247 | 53 |   0 |   0 | 1.393483e+03 | 5.740000e+02 | 142.77%| unknown
  2.4s|     1 |     0 |  3728 |     - |    35M |   0 | 766 |3635 |3823 | 252 | 54 |   0 |   0 | 1.389840e+03 | 5.740000e+02 | 142.13%| unknown
  2.4s|     1 |     0 |  3773 |     - |    35M |   0 | 766 |3635 |3826 | 255 | 55 |   0 |   0 | 1.386585e+03 | 5.740000e+02 | 141.57%| unknown
  2.5s|     1 |     0 |  3798 |     - |    35M |   0 | 766 |3635 |3828 | 257 | 56 |   0 |   0 | 1.385500e+03 | 5.740000e+02 | 141.38%| unknown
  2.5s|     1 |     0 |  3838 |     - |    35M |   0 | 766 |3635 |3831 | 260 | 57 |   0 |   0 | 1.382188e+03 | 5.740000e+02 | 140.80%| unknown
  2.5s|     1 |     0 |  3870 |     - |    35M |   0 | 766 |3635 |3837 | 266 | 58 |   0 |   0 | 1.379634e+03 | 5.740000e+02 | 140.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  3904 |     - |    35M |   0 | 766 |3635 |3822 | 272 | 59 |   0 |   0 | 1.376459e+03 | 5.740000e+02 | 139.80%| unknown
  2.6s|     1 |     0 |  3934 |     - |    35M |   0 | 766 |3635 |3826 | 276 | 60 |   0 |   0 | 1.374460e+03 | 5.740000e+02 | 139.45%| unknown
  2.6s|     1 |     0 |  3967 |     - |    35M |   0 | 766 |3635 |3830 | 280 | 61 |   0 |   0 | 1.371758e+03 | 5.740000e+02 | 138.98%| unknown
  2.6s|     1 |     0 |  3998 |     - |    35M |   0 | 766 |3635 |3833 | 283 | 62 |   0 |   0 | 1.370411e+03 | 5.740000e+02 | 138.75%| unknown
  2.6s|     1 |     0 |  4013 |     - |    35M |   0 | 766 |3635 |3836 | 286 | 63 |   0 |   0 | 1.370013e+03 | 5.740000e+02 | 138.68%| unknown
  2.6s|     1 |     0 |  4042 |     - |    35M |   0 | 766 |3635 |3839 | 289 | 64 |   0 |   0 | 1.369146e+03 | 5.740000e+02 | 138.53%| unknown
  2.6s|     1 |     0 |  4069 |     - |    35M |   0 | 766 |3635 |3825 | 294 | 65 |   0 |   0 | 1.368498e+03 | 5.740000e+02 | 138.41%| unknown
  2.7s|     1 |     0 |  4113 |     - |    35M |   0 | 766 |3635 |3833 | 302 | 66 |   0 |   0 | 1.367313e+03 | 5.740000e+02 | 138.21%| unknown
r 2.7s|     1 |     0 |  4113 |     - |randroun|   0 | 766 |3635 |3833 |   0 | 66 |   0 |   0 | 1.367313e+03 | 5.870000e+02 | 132.93%| unknown
  2.7s|     1 |     0 |  4145 |     - |    35M |   0 | 766 |3635 |3840 | 309 | 67 |   0 |   0 | 1.366427e+03 | 5.870000e+02 | 132.78%| unknown
i 2.7s|     1 |     0 |  4145 |     - |  oneopt|   0 | 766 |3635 |3840 | 309 | 67 |   0 |   0 | 1.366427e+03 | 6.700000e+02 | 103.94%| unknown
  2.8s|     1 |     0 |  4172 |     - |    36M |   0 | 766 |3635 |3845 | 314 | 68 |   0 |   0 | 1.365956e+03 | 6.700000e+02 | 103.87%| unknown
  2.8s|     1 |     0 |  4201 |     - |    36M |   0 | 766 |3635 |3850 | 319 | 69 |   0 |   0 | 1.364796e+03 | 6.700000e+02 | 103.70%| unknown
  2.8s|     1 |     0 |  4229 |     - |    36M |   0 | 766 |3635 |3851 | 320 | 70 |   0 |   0 | 1.364100e+03 | 6.700000e+02 | 103.60%| unknown
  2.9s|     1 |     0 |  4259 |     - |    36M |   0 | 766 |3635 |3828 | 323 | 71 |   0 |   0 | 1.363430e+03 | 6.700000e+02 | 103.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  4283 |     - |    36M |   0 | 766 |3635 |3834 | 329 | 72 |   0 |   0 | 1.362896e+03 | 6.700000e+02 | 103.42%| unknown
  2.9s|     1 |     0 |  4308 |     - |    36M |   0 | 766 |3635 |3840 | 335 | 73 |   0 |   0 | 1.362242e+03 | 6.700000e+02 | 103.32%| unknown
  2.9s|     1 |     0 |  4330 |     - |    36M |   0 | 766 |3635 |3843 | 338 | 74 |   0 |   0 | 1.362006e+03 | 6.700000e+02 | 103.28%| unknown
  3.0s|     1 |     0 |  4351 |     - |    36M |   0 | 766 |3635 |3845 | 340 | 75 |   0 |   0 | 1.361782e+03 | 6.700000e+02 | 103.25%| unknown
  3.0s|     1 |     0 |  4371 |     - |    36M |   0 | 766 |3635 |3847 | 342 | 76 |   0 |   0 | 1.361586e+03 | 6.700000e+02 | 103.22%| unknown
  3.0s|     1 |     0 |  4389 |     - |    36M |   0 | 766 |3635 |3820 | 344 | 77 |   0 |   0 | 1.361397e+03 | 6.700000e+02 | 103.19%| unknown
  3.0s|     1 |     0 |  4406 |     - |    36M |   0 | 766 |3635 |3822 | 346 | 78 |   0 |   0 | 1.361258e+03 | 6.700000e+02 | 103.17%| unknown
  3.1s|     1 |     0 |  4424 |     - |    36M |   0 | 766 |3635 |3828 | 352 | 80 |   0 |   0 | 1.361200e+03 | 6.700000e+02 | 103.16%| unknown
  3.1s|     1 |     0 |  4434 |     - |    36M |   0 | 766 |3635 |3830 | 354 | 81 |   0 |   0 | 1.361168e+03 | 6.700000e+02 | 103.16%| unknown
  3.1s|     1 |     0 |  4437 |     - |    36M |   0 | 766 |3635 |3831 | 355 | 82 |   0 |   0 | 1.361154e+03 | 6.700000e+02 | 103.16%| unknown
d 3.3s|     1 |     0 |  4911 |     - |farkasdi|   0 | 766 |3635 |3831 |   0 | 84 |   0 |   0 | 1.361154e+03 | 9.439067e+02 |  44.20%| unknown
  7.8s|     1 |     0 |  4911 |     - |    36M |   0 | 766 |3635 |3831 | 355 | 84 |   0 |   0 | 1.361154e+03 | 9.439067e+02 |  44.20%| unknown
 10.2s|     1 |     2 |  4911 |     - |    39M |   0 | 766 |3635 |3831 | 355 | 86 |   0 |  33 | 1.339887e+03 | 9.439067e+02 |  41.95%| unknown
 34.3s|   100 |    15 | 14068 |  97.3 |    54M |  17 | 766 |3726 |3809 | 539 |  0 |  91 |1046 | 1.256784e+03 | 9.439067e+02 |  33.15%|  31.49%
L34.9s|   121 |    18 | 14863 |  86.9 |    alns|  20 | 766 |3731 |3809 | 539 |  0 |  96 |1073 | 1.253738e+03 | 9.472400e+02 |  32.36%|  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|   200 |    25 | 19349 |  74.9 |    57M |  23 | 766 |3737 |3821 | 605 |  2 | 102 |1202 | 1.228235e+03 | 9.472400e+02 |  29.66%|  34.65%
 44.7s|   300 |    29 | 23488 |  63.7 |    59M |  29 | 766 |3752 |3790 | 651 |  0 | 117 |1285 | 1.217852e+03 | 9.472400e+02 |  28.57%|  37.38%
 50.6s|   400 |    31 | 28089 |  59.3 |    62M |  33 | 766 |3758 |3791 | 741 |  1 | 123 |1350 | 1.217852e+03 | 9.472400e+02 |  28.57%|  39.62%
 52.6s|   500 |    35 | 31630 |  54.5 |    63M |  33 | 766 |3759 |3821 | 764 |  4 | 124 |1398 | 1.201204e+03 | 9.472400e+02 |  26.81%|  44.29%
L54.9s|   501 |    34 | 31651 |  54.4 |    gins|  33 | 766 |3759 |3819 | 764 |  0 | 124 |1398 | 1.201204e+03 | 9.482400e+02 |  26.68%|  44.29%
 59.9s|   600 |    39 | 35359 |  51.6 |    66M |  33 | 766 |3760 |3816 | 834 |  0 | 125 |1437 | 1.178043e+03 | 9.482400e+02 |  24.23%|  48.24%
 69.4s|   700 |    43 | 39031 |  49.5 |    67M |  33 | 766 |3769 |3784 | 891 |  1 | 134 |1469 | 1.159586e+03 | 9.482400e+02 |  22.29%|  51.23%
 72.6s|   800 |    41 | 42026 |  47.0 |    68M |  34 | 766 |3773 |3781 | 934 |  2 | 138 |1496 | 1.151982e+03 | 9.482400e+02 |  21.49%|  53.90%
 75.6s|   900 |    41 | 45502 |  45.7 |    68M |  35 | 766 |3775 |3781 | 964 |  0 | 140 |1523 | 1.149734e+03 | 9.482400e+02 |  21.25%|  56.07%
*76.4s|   902 |    41 | 45560 |  45.6 |    LP  |  35 | 766 |3775 |3784 | 967 |  1 | 140 |1523 | 1.149734e+03 | 9.568800e+02 |  20.15%|  56.11%
 78.7s|  1000 |    45 | 49191 |  44.8 |    69M |  41 | 766 |3780 |3810 | 996 |  0 | 145 |1548 | 1.139076e+03 | 9.568800e+02 |  19.04%|  59.62%
 82.2s|  1100 |    55 | 52803 |  44.0 |    69M |  41 | 766 |3786 |3812 |1059 |  0 | 151 |1576 | 1.113883e+03 | 9.568800e+02 |  16.41%|  63.11%
 85.9s|  1200 |    59 | 56077 |  43.1 |    69M |  41 | 766 |3787 |3802 |1085 |  0 | 152 |1607 | 1.101329e+03 | 9.568800e+02 |  15.10%|  67.34%
 88.6s|  1300 |    59 | 59247 |  42.2 |    70M |  41 | 766 |3787 |3791 |1114 |  0 | 152 |1628 | 1.080763e+03 | 9.568800e+02 |  12.95%|  71.16%
 93.1s|  1400 |    57 | 62693 |  41.6 |    70M |  41 | 766 |3787 |3803 |1167 |  0 | 152 |1637 | 1.059336e+03 | 9.568800e+02 |  10.71%|  78.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.3s|  1500 |    49 | 65970 |  41.0 |    70M |  41 | 766 |3796 |3785 |1170 |  0 | 161 |1664 | 1.046574e+03 | 9.568800e+02 |   9.37%|  83.72%
*96.2s|  1598 |    19 | 68875 |  40.3 |    LP  |  41 | 766 |3806 |3795 |1192 |  2 | 171 |1685 | 1.032840e+03 | 9.596267e+02 |   7.63%|  95.17%
 96.2s|  1600 |    19 | 68904 |  40.3 |    70M |  41 | 766 |3806 |3795 |1192 |  0 | 171 |1685 | 1.032840e+03 | 9.596267e+02 |   7.63%|  95.22%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 96.36
Solving Nodes      : 1621
Primal Bound       : +9.59626666666667e+02 (587 solutions)
Dual Bound         : +9.59626666666667e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 96.36 seconds
