feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11673 upgd conss, 0 impls, 11672 clqs
   (0.3s) probing: 51/281 (18.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11672 cliques
presolved problem has 281 variables (281 bin, 0 int, 0 impl, 0 cont) and 11673 constraints
      1 constraints of type <knapsack>
  11672 constraints of type <setppc>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |  1166 |     - |    58M |   0 | 281 |  11k|  11k|  50 |  7 |   0 |   0 | 4.354594e+01 | 2.993139e+01 |  45.49%| unknown
  7.2s|     1 |     0 |  1348 |     - |    60M |   0 | 281 |  11k|  11k|  58 |  8 |   0 |   0 | 4.267179e+01 | 2.993139e+01 |  42.57%| unknown
  8.2s|     1 |     0 |  1423 |     - |    62M |   0 | 281 |  11k|  11k|  62 |  9 |   0 |   0 | 4.253147e+01 | 2.993139e+01 |  42.10%| unknown
  9.6s|     1 |     0 |  1561 |     - |    64M |   0 | 281 |  11k|  11k|  65 | 10 |   0 |   0 | 4.199387e+01 | 2.993139e+01 |  40.30%| unknown
  9.7s|     1 |     0 |  1684 |     - |    66M |   0 | 281 |  11k|  11k|  71 | 11 |   0 |   0 | 4.152657e+01 | 2.993139e+01 |  38.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 |  1888 |     - |    67M |   0 | 281 |  11k|  11k|  79 | 12 |   0 |   0 | 4.109411e+01 | 2.993139e+01 |  37.29%| unknown
 10.0s|     1 |     0 |  2062 |     - |    68M |   0 | 281 |  11k|  11k|  86 | 13 |   0 |   0 | 4.067216e+01 | 2.993139e+01 |  35.88%| unknown
 10.1s|     1 |     0 |  2231 |     - |    69M |   0 | 281 |  11k|  11k|  92 | 14 |   0 |   0 | 4.022324e+01 | 2.993139e+01 |  34.38%| unknown
 10.3s|     1 |     0 |  2337 |     - |    70M |   0 | 281 |  11k|  11k|  94 | 15 |   0 |   0 | 3.996096e+01 | 2.993139e+01 |  33.51%| unknown
 10.4s|     1 |     0 |  2462 |     - |    72M |   0 | 281 |  11k|  11k|  98 | 16 |   0 |   0 | 3.981175e+01 | 2.993139e+01 |  33.01%| unknown
 10.5s|     1 |     0 |  2654 |     - |    73M |   0 | 281 |  11k|  11k| 104 | 17 |   0 |   0 | 3.939052e+01 | 2.993139e+01 |  31.60%| unknown
 10.6s|     1 |     0 |  2778 |     - |    74M |   0 | 281 |  11k|  11k| 109 | 18 |   0 |   0 | 3.912065e+01 | 2.993139e+01 |  30.70%| unknown
 10.8s|     1 |     0 |  2939 |     - |    75M |   0 | 281 |  11k|  11k| 114 | 19 |   0 |   0 | 3.888404e+01 | 2.993139e+01 |  29.91%| unknown
 10.9s|     1 |     0 |  3102 |     - |    76M |   0 | 281 |  11k|  11k| 118 | 20 |   0 |   0 | 3.860987e+01 | 2.993139e+01 |  28.99%| unknown
 11.0s|     1 |     0 |  3199 |     - |    77M |   0 | 281 |  11k|  11k| 122 | 21 |   0 |   0 | 3.849034e+01 | 2.993139e+01 |  28.60%| unknown
 11.1s|     1 |     0 |  3266 |     - |    77M |   0 | 281 |  11k|  11k| 125 | 22 |   0 |   0 | 3.841931e+01 | 2.993139e+01 |  28.36%| unknown
 11.1s|     1 |     0 |  3392 |     - |    77M |   0 | 281 |  11k|  11k| 128 | 23 |   0 |   0 | 3.829102e+01 | 2.993139e+01 |  27.93%| unknown
 11.3s|     1 |     0 |  3537 |     - |    77M |   0 | 281 |  11k|  11k| 132 | 24 |   0 |   0 | 3.818319e+01 | 2.993139e+01 |  27.57%| unknown
 11.4s|     1 |     0 |  3638 |     - |    77M |   0 | 281 |  11k|  11k| 136 | 25 |   0 |   0 | 3.810273e+01 | 2.993139e+01 |  27.30%| unknown
 11.5s|     1 |     0 |  3772 |     - |    77M |   0 | 281 |  11k|  11k| 139 | 26 |   0 |   0 | 3.792515e+01 | 2.993139e+01 |  26.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 |  3911 |     - |    77M |   0 | 281 |  11k|  11k| 146 | 27 |   0 |   0 | 3.777192e+01 | 2.993139e+01 |  26.19%| unknown
 11.7s|     1 |     0 |  4001 |     - |    77M |   0 | 281 |  11k|  11k| 150 | 28 |   0 |   0 | 3.767308e+01 | 2.993139e+01 |  25.86%| unknown
 11.8s|     1 |     0 |  4133 |     - |    77M |   0 | 281 |  11k|  11k| 155 | 29 |   0 |   0 | 3.752161e+01 | 2.993139e+01 |  25.36%| unknown
 11.9s|     1 |     0 |  4177 |     - |    77M |   0 | 281 |  11k|  11k| 159 | 30 |   0 |   0 | 3.745937e+01 | 2.993139e+01 |  25.15%| unknown
 12.0s|     1 |     0 |  4314 |     - |    77M |   0 | 281 |  11k|  11k| 164 | 31 |   0 |   0 | 3.721098e+01 | 2.993139e+01 |  24.32%| unknown
 12.1s|     1 |     0 |  4411 |     - |    77M |   0 | 281 |  11k|  11k| 167 | 32 |   0 |   0 | 3.710835e+01 | 2.993139e+01 |  23.98%| unknown
 12.2s|     1 |     0 |  4484 |     - |    77M |   0 | 281 |  11k|  11k| 170 | 33 |   0 |   0 | 3.700495e+01 | 2.993139e+01 |  23.63%| unknown
 12.2s|     1 |     0 |  4529 |     - |    78M |   0 | 281 |  11k|  11k| 173 | 34 |   0 |   0 | 3.696754e+01 | 2.993139e+01 |  23.51%| unknown
 12.4s|     1 |     0 |  4629 |     - |    78M |   0 | 281 |  11k|  11k| 178 | 35 |   0 |   0 | 3.683818e+01 | 2.993139e+01 |  23.08%| unknown
 12.5s|     1 |     0 |  4701 |     - |    78M |   0 | 281 |  11k|  11k| 181 | 36 |   0 |   0 | 3.678261e+01 | 2.993139e+01 |  22.89%| unknown
 12.5s|     1 |     0 |  4767 |     - |    78M |   0 | 281 |  11k|  11k| 184 | 37 |   0 |   0 | 3.674640e+01 | 2.993139e+01 |  22.77%| unknown
 12.6s|     1 |     0 |  4890 |     - |    78M |   0 | 281 |  11k|  11k| 189 | 38 |   0 |   0 | 3.662130e+01 | 2.993139e+01 |  22.35%| unknown
 12.7s|     1 |     0 |  4979 |     - |    78M |   0 | 281 |  11k|  11k| 195 | 39 |   0 |   0 | 3.655611e+01 | 2.993139e+01 |  22.13%| unknown
 12.7s|     1 |     0 |  5080 |     - |    79M |   0 | 281 |  11k|  11k| 199 | 40 |   0 |   0 | 3.645650e+01 | 2.993139e+01 |  21.80%| unknown
 12.8s|     1 |     0 |  5151 |     - |    79M |   0 | 281 |  11k|  11k| 203 | 41 |   0 |   0 | 3.639211e+01 | 2.993139e+01 |  21.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 |  5232 |     - |    79M |   0 | 281 |  11k|  11k| 206 | 42 |   0 |   0 | 3.632581e+01 | 2.993139e+01 |  21.36%| unknown
 12.9s|     1 |     0 |  5326 |     - |    79M |   0 | 281 |  11k|  11k| 209 | 43 |   0 |   0 | 3.625228e+01 | 2.993139e+01 |  21.12%| unknown
 13.0s|     1 |     0 |  5413 |     - |    79M |   0 | 281 |  11k|  11k| 214 | 44 |   0 |   0 | 3.614083e+01 | 2.993139e+01 |  20.75%| unknown
 13.1s|     1 |     0 |  5499 |     - |    79M |   0 | 281 |  11k|  11k| 216 | 45 |   0 |   0 | 3.604673e+01 | 2.993139e+01 |  20.43%| unknown
 13.2s|     1 |     0 |  5624 |     - |    79M |   0 | 281 |  11k|  11k| 221 | 46 |   0 |   0 | 3.594278e+01 | 2.993139e+01 |  20.08%| unknown
 13.3s|     1 |     0 |  5670 |     - |    79M |   0 | 281 |  11k|  11k| 226 | 47 |   0 |   0 | 3.589694e+01 | 2.993139e+01 |  19.93%| unknown
 13.4s|     1 |     0 |  5727 |     - |    79M |   0 | 281 |  11k|  11k| 231 | 48 |   0 |   0 | 3.583818e+01 | 2.993139e+01 |  19.73%| unknown
 13.5s|     1 |     0 |  5803 |     - |    80M |   0 | 281 |  11k|  11k| 235 | 49 |   0 |   0 | 3.578958e+01 | 2.993139e+01 |  19.57%| unknown
 13.5s|     1 |     0 |  5876 |     - |    80M |   0 | 281 |  11k|  11k| 239 | 50 |   0 |   0 | 3.573311e+01 | 2.993139e+01 |  19.38%| unknown
 13.6s|     1 |     0 |  5941 |     - |    80M |   0 | 281 |  11k|  11k| 247 | 51 |   0 |   0 | 3.568065e+01 | 2.993139e+01 |  19.21%| unknown
 13.7s|     1 |     0 |  5991 |     - |    80M |   0 | 281 |  11k|  11k| 251 | 52 |   0 |   0 | 3.564714e+01 | 2.993139e+01 |  19.10%| unknown
 13.7s|     1 |     0 |  6037 |     - |    80M |   0 | 281 |  11k|  11k| 254 | 53 |   0 |   0 | 3.559878e+01 | 2.993139e+01 |  18.93%| unknown
 13.8s|     1 |     0 |  6090 |     - |    80M |   0 | 281 |  11k|  11k| 257 | 54 |   0 |   0 | 3.556875e+01 | 2.993139e+01 |  18.83%| unknown
 13.9s|     1 |     0 |  6118 |     - |    80M |   0 | 281 |  11k|  11k| 259 | 55 |   0 |   0 | 3.555918e+01 | 2.993139e+01 |  18.80%| unknown
 14.0s|     1 |     0 |  6175 |     - |    80M |   0 | 281 |  11k|  11k| 265 | 56 |   0 |   0 | 3.552817e+01 | 2.993139e+01 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 |  6249 |     - |    80M |   0 | 281 |  11k|  11k| 270 | 57 |   0 |   0 | 3.548933e+01 | 2.993139e+01 |  18.57%| unknown
 14.2s|     1 |     0 |  6303 |     - |    80M |   0 | 281 |  11k|  11k| 276 | 58 |   0 |   0 | 3.546337e+01 | 2.993139e+01 |  18.48%| unknown
 14.2s|     1 |     0 |  6350 |     - |    80M |   0 | 281 |  11k|  11k| 278 | 59 |   0 |   0 | 3.544446e+01 | 2.993139e+01 |  18.42%| unknown
 14.3s|     1 |     0 |  6417 |     - |    80M |   0 | 281 |  11k|  11k| 281 | 60 |   0 |   0 | 3.543228e+01 | 2.993139e+01 |  18.38%| unknown
 14.4s|     1 |     0 |  6470 |     - |    81M |   0 | 281 |  11k|  11k| 284 | 61 |   0 |   0 | 3.541139e+01 | 2.993139e+01 |  18.31%| unknown
 14.5s|     1 |     0 |  6510 |     - |    81M |   0 | 281 |  11k|  11k| 288 | 62 |   0 |   0 | 3.539023e+01 | 2.993139e+01 |  18.24%| unknown
 14.6s|     1 |     0 |  6590 |     - |    81M |   0 | 281 |  11k|  11k| 291 | 63 |   0 |   0 | 3.531356e+01 | 2.993139e+01 |  17.98%| unknown
 14.7s|     1 |     0 |  6629 |     - |    81M |   0 | 281 |  11k|  11k| 294 | 64 |   0 |   0 | 3.529724e+01 | 2.993139e+01 |  17.93%| unknown
 14.7s|     1 |     0 |  6686 |     - |    81M |   0 | 281 |  11k|  11k| 299 | 65 |   0 |   0 | 3.525548e+01 | 2.993139e+01 |  17.79%| unknown
 14.8s|     1 |     0 |  6771 |     - |    81M |   0 | 281 |  11k|  11k| 303 | 66 |   0 |   0 | 3.518749e+01 | 2.993139e+01 |  17.56%| unknown
 14.9s|     1 |     0 |  6853 |     - |    81M |   0 | 281 |  11k|  11k| 307 | 67 |   0 |   0 | 3.514192e+01 | 2.993139e+01 |  17.41%| unknown
 15.0s|     1 |     0 |  6898 |     - |    81M |   0 | 281 |  11k|  11k| 312 | 68 |   0 |   0 | 3.512628e+01 | 2.993139e+01 |  17.36%| unknown
 15.1s|     1 |     0 |  6943 |     - |    81M |   0 | 281 |  11k|  11k| 316 | 69 |   0 |   0 | 3.510012e+01 | 2.993139e+01 |  17.27%| unknown
 15.2s|     1 |     0 |  7050 |     - |    81M |   0 | 281 |  11k|  11k| 321 | 70 |   0 |   0 | 3.505775e+01 | 2.993139e+01 |  17.13%| unknown
 15.3s|     1 |     0 |  7106 |     - |    81M |   0 | 281 |  11k|  11k| 324 | 71 |   0 |   0 | 3.504630e+01 | 2.993139e+01 |  17.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 |  7169 |     - |    81M |   0 | 281 |  11k|  11k| 327 | 72 |   0 |   0 | 3.502324e+01 | 2.993139e+01 |  17.01%| unknown
 15.5s|     1 |     0 |  7222 |     - |    81M |   0 | 281 |  11k|  11k| 332 | 73 |   0 |   0 | 3.500190e+01 | 2.993139e+01 |  16.94%| unknown
 15.6s|     1 |     0 |  7333 |     - |    81M |   0 | 281 |  11k|  11k| 337 | 74 |   0 |   0 | 3.495860e+01 | 2.993139e+01 |  16.80%| unknown
 15.7s|     1 |     0 |  7385 |     - |    81M |   0 | 281 |  11k|  11k| 340 | 75 |   0 |   0 | 3.493636e+01 | 2.993139e+01 |  16.72%| unknown
 15.7s|     1 |     0 |  7456 |     - |    82M |   0 | 281 |  11k|  11k| 344 | 76 |   0 |   0 | 3.491827e+01 | 2.993139e+01 |  16.66%| unknown
 15.8s|     1 |     0 |  7530 |     - |    82M |   0 | 281 |  11k|  11k| 352 | 77 |   0 |   0 | 3.489595e+01 | 2.993139e+01 |  16.59%| unknown
 15.9s|     1 |     0 |  7566 |     - |    82M |   0 | 281 |  11k|  11k| 355 | 78 |   0 |   0 | 3.488405e+01 | 2.993139e+01 |  16.55%| unknown
 16.0s|     1 |     0 |  7657 |     - |    82M |   0 | 281 |  11k|  11k| 359 | 79 |   0 |   0 | 3.484461e+01 | 2.993139e+01 |  16.41%| unknown
 16.0s|     1 |     0 |  7691 |     - |    82M |   0 | 281 |  11k|  11k| 363 | 80 |   0 |   0 | 3.483742e+01 | 2.993139e+01 |  16.39%| unknown
 16.1s|     1 |     0 |  7733 |     - |    82M |   0 | 281 |  11k|  11k| 367 | 81 |   0 |   0 | 3.482271e+01 | 2.993139e+01 |  16.34%| unknown
 16.2s|     1 |     0 |  7785 |     - |    82M |   0 | 281 |  11k|  11k| 371 | 82 |   0 |   0 | 3.481042e+01 | 2.993139e+01 |  16.30%| unknown
 16.2s|     1 |     0 |  7844 |     - |    82M |   0 | 281 |  11k|  11k| 376 | 83 |   0 |   0 | 3.478998e+01 | 2.993139e+01 |  16.23%| unknown
 16.3s|     1 |     0 |  7898 |     - |    82M |   0 | 281 |  11k|  11k| 380 | 84 |   0 |   0 | 3.476556e+01 | 2.993139e+01 |  16.15%| unknown
 16.3s|     1 |     0 |  7946 |     - |    82M |   0 | 281 |  11k|  11k| 386 | 85 |   0 |   0 | 3.474569e+01 | 2.993139e+01 |  16.08%| unknown
 16.4s|     1 |     0 |  7997 |     - |    82M |   0 | 281 |  11k|  11k| 391 | 86 |   0 |   0 | 3.473550e+01 | 2.993139e+01 |  16.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 |  8041 |     - |    82M |   0 | 281 |  11k|  11k| 397 | 87 |   0 |   0 | 3.472116e+01 | 2.993139e+01 |  16.00%| unknown
 16.5s|     1 |     0 |  8096 |     - |    82M |   0 | 281 |  11k|  11k| 401 | 88 |   0 |   0 | 3.470817e+01 | 2.993139e+01 |  15.96%| unknown
 16.6s|     1 |     0 |  8138 |     - |    82M |   0 | 281 |  11k|  11k| 405 | 89 |   0 |   0 | 3.469961e+01 | 2.993139e+01 |  15.93%| unknown
 16.6s|     1 |     0 |  8169 |     - |    82M |   0 | 281 |  11k|  11k| 407 | 90 |   0 |   0 | 3.469237e+01 | 2.993139e+01 |  15.91%| unknown
 16.7s|     1 |     0 |  8189 |     - |    82M |   0 | 281 |  11k|  11k| 409 | 91 |   0 |   0 | 3.468927e+01 | 2.993139e+01 |  15.90%| unknown
 16.7s|     1 |     0 |  8237 |     - |    83M |   0 | 281 |  11k|  11k| 414 | 92 |   0 |   0 | 3.467868e+01 | 2.993139e+01 |  15.86%| unknown
 16.8s|     1 |     0 |  8273 |     - |    83M |   0 | 281 |  11k|  11k| 417 | 93 |   0 |   0 | 3.467319e+01 | 2.993139e+01 |  15.84%| unknown
 16.8s|     1 |     0 |  8300 |     - |    83M |   0 | 281 |  11k|  11k| 420 | 94 |   0 |   0 | 3.466850e+01 | 2.993139e+01 |  15.83%| unknown
 16.9s|     1 |     0 |  8340 |     - |    83M |   0 | 281 |  11k|  11k| 424 | 95 |   0 |   0 | 3.465500e+01 | 2.993139e+01 |  15.78%| unknown
 16.9s|     1 |     0 |  8373 |     - |    83M |   0 | 281 |  11k|  11k| 429 | 96 |   0 |   0 | 3.464889e+01 | 2.993139e+01 |  15.76%| unknown
 17.0s|     1 |     0 |  8399 |     - |    83M |   0 | 281 |  11k|  11k| 432 | 97 |   0 |   0 | 3.464365e+01 | 2.993139e+01 |  15.74%| unknown
 17.1s|     1 |     0 |  8442 |     - |    83M |   0 | 281 |  11k|  11k| 436 | 98 |   0 |   0 | 3.463907e+01 | 2.993139e+01 |  15.73%| unknown
 17.1s|     1 |     0 |  8476 |     - |    83M |   0 | 281 |  11k|  11k| 441 | 99 |   0 |   0 | 3.463302e+01 | 2.993139e+01 |  15.71%| unknown
 17.2s|     1 |     0 |  8514 |     - |    83M |   0 | 281 |  11k|  11k| 444 |100 |   0 |   0 | 3.462929e+01 | 2.993139e+01 |  15.70%| unknown
 17.2s|     1 |     0 |  8554 |     - |    83M |   0 | 281 |  11k|  11k| 447 |101 |   0 |   0 | 3.462120e+01 | 2.993139e+01 |  15.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|     1 |     0 |  8591 |     - |    83M |   0 | 281 |  11k|  11k| 453 |102 |   0 |   0 | 3.461589e+01 | 2.993139e+01 |  15.65%| unknown
 17.3s|     1 |     0 |  8627 |     - |    83M |   0 | 281 |  11k|  11k| 460 |103 |   0 |   0 | 3.461285e+01 | 2.993139e+01 |  15.64%| unknown
 17.4s|     1 |     0 |  8683 |     - |    83M |   0 | 281 |  11k|  11k| 464 |104 |   0 |   0 | 3.460469e+01 | 2.993139e+01 |  15.61%| unknown
 17.4s|     1 |     0 |  8719 |     - |    83M |   0 | 281 |  11k|  11k| 469 |105 |   0 |   0 | 3.460081e+01 | 2.993139e+01 |  15.60%| unknown
 17.5s|     1 |     0 |  8755 |     - |    84M |   0 | 281 |  11k|  11k| 471 |106 |   0 |   0 | 3.459855e+01 | 2.993139e+01 |  15.59%| unknown
 17.5s|     1 |     0 |  8783 |     - |    84M |   0 | 281 |  11k|  11k| 474 |107 |   0 |   0 | 3.459601e+01 | 2.993139e+01 |  15.58%| unknown
 17.6s|     1 |     0 |  8794 |     - |    84M |   0 | 281 |  11k|  11k| 475 |108 |   0 |   0 | 3.459491e+01 | 2.993139e+01 |  15.58%| unknown
 17.6s|     1 |     0 |  8827 |     - |    84M |   0 | 281 |  11k|  11k| 479 |109 |   0 |   0 | 3.459146e+01 | 2.993139e+01 |  15.57%| unknown
 17.6s|     1 |     0 |  8843 |     - |    84M |   0 | 281 |  11k|  11k| 480 |110 |   0 |   0 | 3.459051e+01 | 2.993139e+01 |  15.57%| unknown
 17.7s|     1 |     0 |  8870 |     - |    84M |   0 | 281 |  11k|  11k| 484 |111 |   0 |   0 | 3.458868e+01 | 2.993139e+01 |  15.56%| unknown
 17.8s|     1 |     0 |  8920 |     - |    84M |   0 | 281 |  11k|  11k| 492 |112 |   0 |   0 | 3.458372e+01 | 2.993139e+01 |  15.54%| unknown
 17.8s|     1 |     0 |  8973 |     - |    84M |   0 | 281 |  11k|  11k| 498 |113 |   0 |   0 | 3.458057e+01 | 2.993139e+01 |  15.53%| unknown
 17.9s|     1 |     0 |  8992 |     - |    84M |   0 | 281 |  11k|  11k| 499 |114 |   0 |   0 | 3.457915e+01 | 2.993139e+01 |  15.53%| unknown
 17.9s|     1 |     0 |  9017 |     - |    84M |   0 | 281 |  11k|  11k| 503 |115 |   0 |   0 | 3.457798e+01 | 2.993139e+01 |  15.52%| unknown
 18.0s|     1 |     0 |  9039 |     - |    84M |   0 | 281 |  11k|  11k| 509 |116 |   0 |   0 | 3.457718e+01 | 2.993139e+01 |  15.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 |  9045 |     - |    84M |   0 | 281 |  11k|  11k| 510 |118 |   0 |   0 | 3.457714e+01 | 2.993139e+01 |  15.52%| unknown
 18.0s|     1 |     0 |  9046 |     - |    84M |   0 | 281 |  11k|  11k| 511 |120 |   0 |   0 | 3.457714e+01 | 2.993139e+01 |  15.52%| unknown
 18.1s|     1 |     0 |  9050 |     - |    84M |   0 | 281 |  11k|  11k| 512 |121 |   0 |   0 | 3.457712e+01 | 2.993139e+01 |  15.52%| unknown
d18.3s|     1 |     0 |  9560 |     - |farkasdi|   0 | 281 |  11k|  11k|   0 |122 |   0 |   0 | 3.457712e+01 | 3.275729e+01 |   5.56%| unknown
d18.4s|     1 |     0 |  9606 |     - |farkasdi|   0 | 281 |  11k|  11k|   0 |122 |   0 |   0 | 3.457712e+01 | 3.276404e+01 |   5.53%| unknown
 18.8s|     1 |     0 | 10182 |     - |    85M |   0 | 281 |  11k|  11k| 512 |122 |   1 |   0 | 3.457712e+01 | 3.276404e+01 |   5.53%| unknown
 18.8s|     1 |     0 | 10182 |     - |    85M |   0 | 281 |  11k|  11k| 512 |122 |   1 |   0 | 3.457712e+01 | 3.276404e+01 |   5.53%| unknown
 22.1s|     1 |     2 | 10182 |     - |    85M |   0 | 281 |  10k|  11k| 512 |124 |   1 |  19 | 3.441712e+01 | 3.276404e+01 |   5.05%| unknown
r59.0s|    20 |     7 | 14066 | 265.1 |simplero|   8 | 281 |2808 |  11k| 512 |  0 |  49 | 371 | 3.300595e+01 | 3.281421e+01 |   0.58%|  75.83%
r59.1s|    30 |    12 | 14183 | 177.7 |simplero|  10 | 281 |2808 |  11k| 512 |  0 |  50 | 371 | 3.299906e+01 | 3.287966e+01 |   0.36%|  76.05%
*59.3s|    43 |    16 | 14336 | 126.4 |    LP  |  10 | 281 |2808 |  11k| 512 |  1 |  50 | 371 | 3.299768e+01 | 3.289332e+01 |   0.32%|  76.92%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 59.64
Solving Nodes      : 65
Primal Bound       : +3.28933165542480e+01 (157 solutions)
Dual Bound         : +3.28933165542480e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 59.64 seconds
